_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,29487280000,29713500000,29775250000,29823400000,29818370000,29734890000,29649430000,29777930000,29844650000,29765040000,29731260000
CPU_CLK_UNHALTED_CORE,FIXC1,29905810000,30651570000,30655450000,30653950000,30653600000,30653130000,30636410000,30654460000,30662250000,30652840000,30644880000
CPU_CLK_UNHALTED_REF,FIXC2,29908000000,30648990000,30652600000,30651140000,30650600000,30650620000,30641350000,30651350000,30659420000,30650360000,30642590000
TOPDOWN_SLOTS,FIXC3,179434900000,183909400000,183932700000,183923700000,183921600000,183918800000,183818500000,183926700000,183973500000,183917000000,183869300000
PWR_PKG_ENERGY,PWR0,3130.8550,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,130.3049,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4779531000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2391495000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4779221000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2391235000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1517101,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1497492,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1504905,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1486007,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1368712,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1365871,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1378483,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1375423,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1373617,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1371166,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1383755,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1380156,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327121000000,29487280000,29844650000,2.973827e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,336424350000,29905810000,30662250000,3.058403e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,336407020000,29908000000,30659420000,3.058246e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2018546100000,179434900000,183973500000,1.835042e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3130.8550,0,3130.8550,284.6232,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,130.3049,0,130.3049,11.8459,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838550000,7076230000,7076232000,7.076232e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4779531000,0,4779531000,4.345028e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2391495000,0,2391495000,2.174086e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4779221000,0,4779221000,4.344746e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2391235000,0,2391235000,217385000,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1517101,0,1517101,137918.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1497492,0,1497492,136135.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1504905,0,1504905,136809.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1486007,0,1486007,135091.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1368712,0,1368712,124428.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1365871,0,1365871,124170.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1378483,0,1378483,125316.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1375423,0,1375423,125038.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1373617,0,1373617,124874.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1371166,0,1371166,124651.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1383755,0,1383755,125795.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1380156,0,1380156,125468.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],15.1204,15.4102,15.4095,15.4104,15.4102,15.4100,15.4103,15.4103,15.4107,15.4100,15.4103,
Runtime unhalted [s],14.9530,15.3259,15.3278,15.3271,15.3269,15.3267,15.3183,15.3273,15.3312,15.3265,15.3226,
Clock [MHz],1999.8380,2000.1528,2000.1704,2000.1678,2000.1802,2000.1482,1999.6620,2000.1874,2000.1690,2000.1463,2000.1339,
CPI,1.0142,1.0316,1.0296,1.0278,1.0280,1.0309,1.0333,1.0294,1.0274,1.0298,1.0307,
Energy [J],3130.8550,0,0,0,0,0,0,0,0,0,0,
Power [W],207.0614,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],130.3049,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6178,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],467.9918,459.1926,459.2126,459.1852,459.1903,459.1989,459.1888,459.1891,459.1762,459.1965,459.1895,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],467.9918,459.1926,459.2126,459.1852,459.1903,459.1989,459.1888,459.1891,459.1762,459.1965,459.1895,
Memory read bandwidth [MBytes/s],40495.2924,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],612.3058,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20279.6742,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.6372,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60774.9666,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],918.9430,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,169.2223,15.1204,15.4107,15.3838,,,,,,,,
Runtime unhalted [s] STAT,168.2133,14.9530,15.3312,15.2921,,,,,,,,
Clock [MHz] STAT,22000.9560,1999.6620,2000.1874,2000.0869,,,,,,,,
CPI STAT,11.3127,1.0142,1.0333,1.0284,,,,,,,,
Energy [J] STAT,3130.8550,0,3130.8550,284.6232,,,,,,,,
Power [W] STAT,207.0614,0,207.0614,18.8238,,,,,,,,
Energy DRAM [J] STAT,130.3049,0,130.3049,11.8459,,,,,,,,
Power DRAM [W] STAT,8.6178,0,8.6178,0.7834,,,,,,,,
DP [MFLOP/s] STAT,5059.9115,459.1762,467.9918,459.9920,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5059.9115,459.1762,467.9918,459.9920,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40495.2924,0,40495.2924,3681.3902,,,,,,,,
Memory read data volume [GBytes] STAT,612.3058,0,612.3058,55.6642,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20279.6742,0,20279.6742,1843.6067,,,,,,,,
Memory write data volume [GBytes] STAT,306.6372,0,306.6372,27.8761,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60774.9666,0,60774.9666,5524.9970,,,,,,,,
Memory data volume [GBytes] STAT,918.9430,0,918.9430,83.5403,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0847,0.0077,0.0077,0.0077,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984431 GHz,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],98.777620,99.065140,99.063860,99.065950,99.065220,99.064610,99.065120,99.065260,99.066620,99.064670,99.063380,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,695882800000,696306200000,696609100000,696687800000,696520800000,696296600000,696496000000,696478100000,696235200000,696246000000,695827300000
CPU_CLK_UNHALTED_CORE,FIXC1,188635100000,188888500000,189011800000,189110100000,188936100000,188843500000,189085600000,189063600000,188868100000,188851800000,188495900000
CPU_CLK_UNHALTED_REF,FIXC2,188616500000,188872400000,188995400000,189093200000,188918200000,188828000000,189067000000,189045700000,188851300000,188836800000,188479100000
TOPDOWN_SLOTS,FIXC3,1131810000000,1133331000000,1134071000000,1134660000000,1133617000000,1133061000000,1134513000000,1134381000000,1133209000000,1133111000000,1130975000000
PWR_PKG_ENERGY,PWR0,20326.8200,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,704.0989,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,569458100000,569458100000,569458100000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21600550000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7094817000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21600390000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7094474000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,9058773,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9010004,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9014689,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8972897,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8822802,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8817465,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,8839365,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,8833654,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,8828508,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8823140,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,8844291,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,8838506,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7659585900000,695827300000,696687800000,6.963260e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2077790100000,188495900000,189110100000,1.888900e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2077603600000,188479100000,189093200000,1.888731e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12466739000000,1130975000000,1134660000000,1.133340e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20326.8200,0,20326.8200,1847.8927,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,704.0989,0,704.0989,64.0090,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,569457900000,569458100000,5.694580e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21600550000,0,21600550000,1.963686e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7094817000,0,7094817000,6.449834e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21600390000,0,21600390000,1.963672e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7094474000,0,7094474000,6.449522e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,9058773,0,9058773,823524.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,9010004,0,9010004,819091.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9014689,0,9014689,819517.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,8972897,0,8972897,815717.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8822802,0,8822802,802072.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,8817465,0,8817465,801587.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,8839365,0,8839365,803578.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,8833654,0,8833654,803059.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,8828508,0,8828508,802591.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,8823140,0,8823140,802103.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,8844291,0,8844291,804026.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,8838506,0,8838506,803500.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],98.7776,99.0651,99.0639,99.0660,99.0652,99.0646,99.0651,99.0653,99.0666,99.0647,99.0634,
Runtime unhalted [s],94.3183,94.4450,94.5066,94.5558,94.4688,94.4225,94.5435,94.5325,94.4348,94.4266,94.2487,
Clock [MHz],2000.1817,2000.1549,2000.1580,2000.1632,2000.1739,2000.1486,2000.1812,2000.1738,2000.1623,2000.1433,2000.1627,
CPI,0.2711,0.2713,0.2713,0.2714,0.2713,0.2712,0.2715,0.2715,0.2713,0.2712,0.2709,
Energy [J],20326.8200,0,0,0,0,0,0,0,0,0,0,
Power [W],205.7837,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],704.0989,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.1281,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5765.0518,5748.3197,5748.3940,5748.2707,5748.3131,5748.3485,5748.3189,5748.3108,5748.2318,5748.3450,5748.4198,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5765.0518,5748.3197,5748.3940,5748.2707,5748.3131,5748.3485,5748.3189,5748.3108,5748.2318,5748.3450,5748.4198,
Memory read bandwidth [MBytes/s],28025.3594,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2768.2783,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9228.0574,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],911.5255,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37253.4168,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3679.8038,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1089.4275,98.7776,99.0666,99.0389,,,,,,,,
Runtime unhalted [s] STAT,1038.9031,94.2487,94.5558,94.4457,,,,,,,,
Clock [MHz] STAT,22001.8036,2000.1433,2000.1817,2000.1640,,,,,,,,
CPI STAT,2.9840,0.2709,0.2715,0.2713,,,,,,,,
Energy [J] STAT,20326.8200,0,20326.8200,1847.8927,,,,,,,,
Power [W] STAT,205.7837,0,205.7837,18.7076,,,,,,,,
Energy DRAM [J] STAT,704.0989,0,704.0989,64.0090,,,,,,,,
Power DRAM [W] STAT,7.1281,0,7.1281,0.6480,,,,,,,,
DP [MFLOP/s] STAT,63248.3241,5748.2318,5765.0518,5749.8476,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,63248.3241,5748.2318,5765.0518,5749.8476,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,28025.3594,0,28025.3594,2547.7599,,,,,,,,
Memory read data volume [GBytes] STAT,2768.2783,0,2768.2783,251.6617,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9228.0574,0,9228.0574,838.9143,,,,,,,,
Memory write data volume [GBytes] STAT,911.5255,0,911.5255,82.8660,,,,,,,,
Memory bandwidth [MBytes/s] STAT,37253.4168,0,37253.4168,3386.6743,,,,,,,,
Memory data volume [GBytes] STAT,3679.8038,0,3679.8038,334.5276,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7028,0.1548,0.1548,0.1548,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984431 GHz,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],15.099670,15.387080,15.386390,15.387220,15.387080,15.386590,15.386960,15.386960,15.387150,15.387230,15.386710,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,23389850000,23705420000,23851690000,23710630000,23829550000,23740170000,23625300000,23793130000,23818410000,23753940000,23656100000
CPU_CLK_UNHALTED_CORE,FIXC1,29889970000,30594480000,30596250000,30598800000,30598010000,30595140000,30588860000,30598560000,30613330000,30604480000,30591860000
CPU_CLK_UNHALTED_REF,FIXC2,29886940000,30591830000,30593340000,30595970000,30595010000,30592640000,30585900000,30595460000,30610490000,30602020000,30589190000
TOPDOWN_SLOTS,FIXC3,179339800000,183566900000,183577500000,183592800000,183588100000,183570800000,183533100000,183591400000,183680000000,183626900000,183551200000
PWR_PKG_ENERGY,PWR0,3121.9180,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,130.4099,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7015925000,7015925000,7015925000,7015923000,7015923000,7015923000,7015923000,7015923000,7015923000,7015923000,7015923000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3912945000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3122288000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3912834000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3122481000,0,0,0,0,0,0,0,0,0,0
