_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,290727130000,28295460000,33558300000,3.230301e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,378536910000,32420470000,44425390000,4.205966e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,378501080000,32417120000,44421040000,4.205568e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2271221400000,194522800000,266552400000,2.523579e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,5199.9660,0,5199.9660,577.7740,,,,,
PWR_DRAM_ENERGY STAT,PWR3,202.9423,0,202.9423,22.5491,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484980000,15387200000,15387240000,15387220000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7211477000,0,7211477000,8.012752e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1617452000,0,1617452000,1.797169e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7211230000,0,7211230000,8.012478e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1616909000,0,1616909000,1.796566e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2353498,0,2353498,261499.7778,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2239991,0,2239991,248887.8889,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2359504,0,2359504,262167.1111,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2236754,0,2236754,248528.2222,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1874319,0,1874319,208257.6667,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1852814,0,1852814,205868.2222,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1922060,0,1922060,213562.2222,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1891138,0,1891138,210126.4444,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1919927,0,1919927,213325.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1895629,0,1895629,210625.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1964993,0,1964993,218332.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1931865,0,1931865,214651.6667,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],19.3897,25.1048,25.0994,25.1000,25.1143,25.0990,25.1008,25.1059,25.1077,
Runtime unhalted [s],16.2110,21.8011,22.0090,21.4337,22.2137,21.6411,21.3967,22.1691,20.4017,
Clock [MHz],2000.1156,2000.0810,2000.0989,2000.0933,2000.1048,2000.0726,2000.1104,2000.1129,2000.0992,
CPI,1.1458,1.3390,1.3228,1.3160,1.3238,1.3151,1.3144,1.3212,1.2977,
Energy [J],5199.9660,0,0,0,0,0,0,0,0,
Power [W],268.1820,0,0,0,0,0,0,0,0,
Energy DRAM [J],202.9423,0,0,0,0,0,0,0,0,
Power DRAM [W],10.4665,0,0,0,0,0,0,0,0,
DP [MFLOP/s],793.5784,612.9190,613.0529,613.0373,612.6869,613.0611,613.0173,612.8906,612.8469,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],793.5784,612.9190,613.0529,613.0373,612.6869,613.0611,613.0173,612.8906,612.8469,
Memory read bandwidth [MBytes/s],47646.2740,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],923.8465,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10715.4982,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],207.7702,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58361.7722,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1131.6167,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,220.2216,19.3897,25.1143,24.4691,,,,,,
Runtime unhalted [s] STAT,189.2771,16.2110,22.2137,21.0308,,,,,,
Clock [MHz] STAT,18000.8887,2000.0726,2000.1156,2000.0987,,,,,,
CPI STAT,11.6958,1.1458,1.3390,1.2995,,,,,,
Energy [J] STAT,5199.9660,0,5199.9660,577.7740,,,,,,
Power [W] STAT,268.1820,0,268.1820,29.7980,,,,,,
Energy DRAM [J] STAT,202.9423,0,202.9423,22.5491,,,,,,
Power DRAM [W] STAT,10.4665,0,10.4665,1.1629,,,,,,
DP [MFLOP/s] STAT,5697.0904,612.6869,793.5784,633.0100,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5697.0904,612.6869,793.5784,633.0100,,,,,,
Memory read bandwidth [MBytes/s] STAT,47646.2740,0,47646.2740,5294.0304,,,,,,
Memory read data volume [GBytes] STAT,923.8465,0,923.8465,102.6496,,,,,,
Memory write bandwidth [MBytes/s] STAT,10715.4982,0,10715.4982,1190.6109,,,,,,
Memory write data volume [GBytes] STAT,207.7702,0,207.7702,23.0856,,,,,,
Memory bandwidth [MBytes/s] STAT,58361.7722,0,58361.7722,6484.6414,,,,,,
Memory data volume [GBytes] STAT,1131.6167,0,1131.6167,125.7352,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1224,0.0136,0.0136,0.0136,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99990896 GHz,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],34.166680,51.250190,51.235050,51.231540,51.263500,51.227410,51.230610,51.257320,51.244540,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,66198900000,84232300000,84279760000,85086790000,85382810000,84894360000,84247870000,85695960000,80548000000
CPU_CLK_UNHALTED_CORE,FIXC1,56170270000,91529140000,89942250000,90755360000,91636670000,90499180000,89776550000,91633600000,85173270000
CPU_CLK_UNHALTED_REF,FIXC2,56164620000,91521210000,89933780000,90747050000,91627760000,90491870000,89767550000,91624280000,85165410000
TOPDOWN_SLOTS,FIXC3,337021600000,549174800000,539653500000,544532100000,549820000000,542995100000,538659300000,549801600000,511039600000
PWR_PKG_ENERGY,PWR0,10675.2000,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,395.7324,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387810000,15387810000,15387810000,15387800000,15387800000,15387800000,15387780000,15387780000,15387780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8071935000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5123509000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8072002000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5121425000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4214169,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4044278,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4225149,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4044249,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3362723,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3339522,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3442701,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3413925,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3437991,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3414311,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3515857,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3486779,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,740566750000,66198900000,85695960000,8.228519e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,777116290000,56170270000,91636670000,8.634625e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,777043530000,56164620000,91627760000,86338170000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4662697600000,337021600000,549820000000,5.180775e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,10675.2000,0,10675.2000,1186.1333,,,,,
PWR_DRAM_ENERGY STAT,PWR3,395.7324,0,395.7324,43.9703,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138490170000,15387780000,15387810000,1.538780e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8071935000,0,8071935000,8.968817e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5123509000,0,5123509000,5.692788e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8072002000,0,8072002000,8.968891e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5121425000,0,5121425000,5.690472e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,4214169,0,4214169,468241,,,,,
CAS_COUNT_WR STAT,MBOX2C1,4044278,0,4044278,449364.2222,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4225149,0,4225149,469461,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4044249,0,4044249,449361,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3362723,0,3362723,373635.8889,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3339522,0,3339522,371058,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3442701,0,3442701,382522.3333,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3413925,0,3413925,379325,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3437991,0,3437991,381999,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3414311,0,3414311,379367.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3515857,0,3515857,390650.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3486779,0,3486779,387419.8889,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],34.1667,51.2502,51.2351,51.2315,51.2635,51.2274,51.2306,51.2573,51.2445,
Runtime unhalted [s],28.0864,45.7667,44.9732,45.3797,45.8204,45.2516,44.8903,45.8189,42.5886,
Clock [MHz],2000.1101,2000.0822,2000.0973,2000.0921,2000.1034,2000.0705,2000.1095,2000.1124,2000.0935,
CPI,0.8485,1.0866,1.0672,1.0666,1.0732,1.0660,1.0656,1.0693,1.0574,
Energy [J],10675.2000,0,0,0,0,0,0,0,0,
Power [W],312.4448,0,0,0,0,0,0,0,0,
Energy DRAM [J],395.7324,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5824,0,0,0,0,0,0,0,0,
DP [MFLOP/s],450.3748,300.2488,300.3376,300.3579,300.1707,300.3822,300.3630,300.2065,300.2814,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],450.3748,300.2488,300.3376,300.3579,300.1707,300.3822,300.3630,300.2065,300.2814,
Memory read bandwidth [MBytes/s],30281.9202,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1034.6327,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19231.2315,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],657.0673,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49513.1517,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1691.7000,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,444.1068,34.1667,51.2635,49.3452,,,,,,
Runtime unhalted [s] STAT,388.5758,28.0864,45.8204,43.1751,,,,,,
Clock [MHz] STAT,18000.8710,2000.0705,2000.1124,2000.0968,,,,,,
CPI STAT,9.4004,0.8485,1.0866,1.0445,,,,,,
Energy [J] STAT,10675.2000,0,10675.2000,1186.1333,,,,,,
Power [W] STAT,312.4448,0,312.4448,34.7161,,,,,,
Energy DRAM [J] STAT,395.7324,0,395.7324,43.9703,,,,,,
Power DRAM [W] STAT,11.5824,0,11.5824,1.2869,,,,,,
DP [MFLOP/s] STAT,2852.7229,300.1707,450.3748,316.9692,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2852.7229,300.1707,450.3748,316.9692,,,,,,
Memory read bandwidth [MBytes/s] STAT,30281.9202,0,30281.9202,3364.6578,,,,,,
Memory read data volume [GBytes] STAT,1034.6327,0,1034.6327,114.9592,,,,,,
Memory write bandwidth [MBytes/s] STAT,19231.2315,0,19231.2315,2136.8035,,,,,,
Memory write data volume [GBytes] STAT,657.0673,0,657.0673,73.0075,,,,,,
Memory bandwidth [MBytes/s] STAT,49513.1517,0,49513.1517,5501.4613,,,,,,
Memory data volume [GBytes] STAT,1691.7000,0,1691.7000,187.9667,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0819,0.0091,0.0091,0.0091,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99990896 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],35.032920,40.826200,40.820290,40.822300,40.840520,40.823130,40.825980,40.827470,40.805370,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,74872620000,81219710000,80525490000,81095580000,81681830000,81113120000,81446540000,81395560000,79280960000
CPU_CLK_UNHALTED_CORE,FIXC1,62265160000,76590750000,74838760000,75901240000,76328670000,75590940000,75911280000,75940050000,72578550000
CPU_CLK_UNHALTED_REF,FIXC2,62258910000,76584100000,74831670000,75894220000,76321250000,75584810000,75903620000,75932300000,72571710000
TOPDOWN_SLOTS,FIXC3,373591000000,459544500000,449032500000,455407400000,457972000000,453545700000,455467700000,455640300000,435471300000
PWR_PKG_ENERGY,PWR0,8489.1160,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,353.0455,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,39606020000,39863320000,39966870000,39834630000,39980120000,39949960000,40032590000,39991440000,39905780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13264920000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2869888000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13264180000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2869155000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4159172,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4016201,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4090598,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3964588,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3278320,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3263428,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3327682,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3308548,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3304722,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3291063,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3352404,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3333487,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,722631410000,74872620000,81681830000,8.029238e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,665945400000,62265160000,76590750000,7.399393e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,665882590000,62258910000,76584100000,7.398695e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3995672400000,373591000000,459544500000,443963600000,,,,,
PWR_PKG_ENERGY STAT,PWR0,8489.1160,0,8489.1160,943.2351,,,,,
PWR_DRAM_ENERGY STAT,PWR3,353.0455,0,353.0455,39.2273,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130730000,39606020000,40032590000,3.990341e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13264920000,0,13264920000,1473880000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2869888000,0,2869888000,3.188764e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,13264180000,0,13264180000,1.473798e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2869155000,0,2869155000,318795000,,,,,
CAS_COUNT_RD STAT,MBOX2C0,4159172,0,4159172,462130.2222,,,,,
CAS_COUNT_WR STAT,MBOX2C1,4016201,0,4016201,446244.5556,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4090598,0,4090598,454510.8889,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3964588,0,3964588,440509.7778,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3278320,0,3278320,364257.7778,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3263428,0,3263428,362603.1111,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3327682,0,3327682,369742.4444,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3308548,0,3308548,367616.4444,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3304722,0,3304722,367191.3333,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3291063,0,3291063,365673.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3352404,0,3352404,372489.3333,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3333487,0,3333487,370387.4444,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
