_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,0.0003,2.976730e-05,2.976730e-05,2.976730e-05,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999937412 GHz,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],15.155900,15.444210,15.443330,15.444400,15.443810,15.443950,15.444320,15.444090,15.444720,15.443940,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,32435570000,32702730000,32802080000,32682180000,32727910000,32765370000,32756500000,32764140000,32777060000,32718790000
CPU_CLK_UNHALTED_CORE,FIXC1,29972180000,30728950000,30733630000,30713610000,30731810000,30727370000,30729060000,30729160000,30740920000,30724700000
CPU_CLK_UNHALTED_REF,FIXC2,29974870000,30726490000,30730720000,30712690000,30728820000,30724850000,30726350000,30726160000,30738070000,30722390000
TOPDOWN_SLOTS,FIXC3,179833100000,184373700000,184401800000,184281700000,184390900000,184364200000,184374400000,184375000000,184445500000,184348200000
PWR_PKG_ENERGY,PWR0,3138.5650,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,130.7533,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783855000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4780821000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2392281000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4780594000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2392140000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1516314,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1495178,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1502683,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1483850,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1370705,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1367428,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1380156,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1376486,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1377643,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1374332,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1387952,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1384062,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327132330000,32435570000,32802080000,32713233000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,306531390000,29972180000,30740920000,30653139000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,306511410000,29974870000,30738070000,30651141000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1839188500000,179833100000,184445500000,183918850000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3138.5650,0,3138.5650,313.8565,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,130.7533,0,130.7533,13.0753,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838532000,7783853000,7783855000,7783853200,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4780821000,0,4780821000,478082100,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2392281000,0,2392281000,239228100,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4780594000,0,4780594000,478059400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2392140000,0,2392140000,239214000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1516314,0,1516314,151631.4000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1495178,0,1495178,149517.8000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1502683,0,1502683,150268.3000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1483850,0,1483850,148385,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1370705,0,1370705,137070.5000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1367428,0,1367428,136742.8000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1380156,0,1380156,138015.6000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1376486,0,1376486,137648.6000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1377643,0,1377643,137764.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1374332,0,1374332,137433.2000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1387952,0,1387952,138795.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1384062,0,1384062,138406.2000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],15.1559,15.4442,15.4433,15.4444,15.4438,15.4439,15.4443,15.4441,15.4447,15.4439,
Runtime unhalted [s],14.9866,15.3650,15.3673,15.3573,15.3664,15.3642,15.3650,15.3651,15.3709,15.3628,
Clock [MHz],1999.7579,2000.0975,2000.1268,1999.9973,2000.1320,2000.1014,2000.1138,2000.1327,2000.1228,2000.0878,
CPI,0.9241,0.9396,0.9369,0.9398,0.9390,0.9378,0.9381,0.9379,0.9379,0.9391,
Energy [J],3138.5650,0,0,0,0,0,0,0,0,0,
Power [W],207.0854,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],130.7533,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6272,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],513.5858,503.9981,504.0269,503.9919,504.0112,504.0066,503.9945,504.0020,503.9815,504.0069,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],513.5858,503.9981,504.0269,503.9919,504.0112,504.0066,503.9945,504.0020,503.9815,504.0069,
Memory read bandwidth [MBytes/s],40411.7755,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],612.4768,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20239.3622,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.7457,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60651.1377,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.2226,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,154.1525,15.1559,15.4447,15.4153,,,,,,,
Runtime unhalted [s] STAT,153.2706,14.9866,15.3709,15.3271,,,,,,,
Clock [MHz] STAT,20000.6700,1999.7579,2000.1327,2000.0670,,,,,,,
CPI STAT,9.3702,0.9241,0.9398,0.9370,,,,,,,
Energy [J] STAT,3138.5650,0,3138.5650,313.8565,,,,,,,
Power [W] STAT,207.0854,0,207.0854,20.7085,,,,,,,
Energy DRAM [J] STAT,130.7533,0,130.7533,13.0753,,,,,,,
Power DRAM [W] STAT,8.6272,0,8.6272,0.8627,,,,,,,
DP [MFLOP/s] STAT,5049.6054,503.9815,513.5858,504.9605,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5049.6054,503.9815,513.5858,504.9605,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40411.7755,0,40411.7755,4041.1776,,,,,,,
Memory read data volume [GBytes] STAT,612.4768,0,612.4768,61.2477,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20239.3622,0,20239.3622,2023.9362,,,,,,,
Memory write data volume [GBytes] STAT,306.7457,0,306.7457,30.6746,,,,,,,
Memory bandwidth [MBytes/s] STAT,60651.1377,0,60651.1377,6065.1138,,,,,,,
Memory data volume [GBytes] STAT,919.2226,0,919.2226,91.9223,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0850,0.0085,0.0085,0.0085,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999937412 GHz,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],108.381100,108.667300,108.666200,108.667600,108.667500,108.667800,108.667600,108.667600,108.667800,108.666600,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,765452100000,765824000000,766567500000,766308800000,766294600000,766221100000,766503600000,766018400000,766129800000,765342000000
CPU_CLK_UNHALTED_CORE,FIXC1,207246900000,207546500000,208027300000,207842400000,207814900000,207820300000,208061300000,207698900000,207820900000,207232200000
CPU_CLK_UNHALTED_REF,FIXC2,207226500000,207528800000,208009100000,207824000000,207795100000,207803300000,208040900000,207680400000,207802500000,207215600000
TOPDOWN_SLOTS,FIXC3,1243481000000,1245279000000,1248164000000,1247054000000,1246889000000,1246922000000,1248368000000,1246194000000,1246925000000,1243393000000
PWR_PKG_ENERGY,PWR0,22034.5700,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,770.1528,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21610220000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7088305000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21610420000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7088020000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,9905586,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9856803,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9865841,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9823131,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9656418,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9650437,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9673286,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9666852,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9668907,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9660901,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9684973,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9676811,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7660661900000,765342000000,766567500000,766066190000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2077111600000,207232200000,208061300000,207711160000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2076926200000,207215600000,208040900000,207692620000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12462669000000,1243393000000,1248368000000,1246266900000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,22034.5700,0,22034.5700,2203.4570,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,770.1528,0,770.1528,77.0153,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,626403800000,626403800000,626403800000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21610220000,0,21610220000,2161022000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7088305000,0,7088305000,708830500,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21610420000,0,21610420000,2161042000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7088020000,0,7088020000,708802000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,9905586,0,9905586,990558.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,9856803,0,9856803,985680.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9865841,0,9865841,986584.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9823131,0,9823131,982313.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9656418,0,9656418,965641.8000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9650437,0,9650437,965043.7000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,9673286,0,9673286,967328.6000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9666852,0,9666852,966685.2000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9668907,0,9668907,966890.7000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,9660901,0,9660901,966090.1000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,9684973,0,9684973,968497.3000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,9676811,0,9676811,967681.1000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],108.3811,108.6673,108.6662,108.6676,108.6675,108.6678,108.6676,108.6676,108.6678,108.6666,
Runtime unhalted [s],103.6267,103.7765,104.0169,103.9245,103.9107,103.9134,104.0339,103.8527,103.9137,103.6193,
Clock [MHz],2000.1343,2000.1080,2000.1124,2000.1145,2000.1280,2000.1010,2000.1335,2000.1156,2000.1145,2000.0976,
CPI,0.2708,0.2710,0.2714,0.2712,0.2712,0.2712,0.2714,0.2711,0.2713,0.2708,
Energy [J],22034.5700,0,0,0,0,0,0,0,0,0,
Power [W],203.3064,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],770.1528,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.1060,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5779.6405,5764.4186,5764.4769,5764.4026,5764.4079,5764.3920,5764.4026,5764.4026,5764.3920,5764.4557,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5779.6405,5764.4186,5764.4769,5764.4026,5764.4079,5764.3920,5764.4026,5764.4026,5764.3920,5764.4557,
Memory read bandwidth [MBytes/s],25556.6891,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2769.8621,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8405.6928,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],911.0182,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33962.3820,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3680.8803,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1702,0.1702,0.1702,0.1702,0.1702,0.1702,0.1702,0.1702,0.1702,0.1702,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1086.3871,108.3811,108.6678,108.6387,,,,,,,
Runtime unhalted [s] STAT,1038.5883,103.6193,104.0339,103.8588,,,,,,,
Clock [MHz] STAT,20001.1594,2000.0976,2000.1343,2000.1159,,,,,,,
CPI STAT,2.7114,0.2708,0.2714,0.2711,,,,,,,
Energy [J] STAT,22034.5700,0,22034.5700,2203.4570,,,,,,,
Power [W] STAT,203.3064,0,203.3064,20.3306,,,,,,,
Energy DRAM [J] STAT,770.1528,0,770.1528,77.0153,,,,,,,
Power DRAM [W] STAT,7.1060,0,7.1060,0.7106,,,,,,,
DP [MFLOP/s] STAT,57659.3914,5764.3920,5779.6405,5765.9391,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,57659.3914,5764.3920,5779.6405,5765.9391,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25556.6891,0,25556.6891,2555.6689,,,,,,,
Memory read data volume [GBytes] STAT,2769.8621,0,2769.8621,276.9862,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8405.6928,0,8405.6928,840.5693,,,,,,,
Memory write data volume [GBytes] STAT,911.0182,0,911.0182,91.1018,,,,,,,
Memory bandwidth [MBytes/s] STAT,33962.3820,0,33962.3820,3396.2382,,,,,,,
Memory data volume [GBytes] STAT,3680.8803,0,3680.8803,368.0880,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7020,0.1702,0.1702,0.1702,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999937412 GHz,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],15.120110,15.406260,15.405230,15.406250,15.406000,15.405890,15.406580,15.406070,15.406320,15.406230,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,25728490000,26037270000,26177240000,25959950000,26192400000,26159090000,26065380000,26117300000,26192220000,26079580000
CPU_CLK_UNHALTED_CORE,FIXC1,29929970000,30642770000,30652470000,30640080000,30645130000,30640010000,30652780000,30645730000,30659500000,30647690000
CPU_CLK_UNHALTED_REF,FIXC2,29926940000,30640100000,30649540000,30637230000,30642110000,30637480000,30649900000,30642970000,30656660000,30645200000
TOPDOWN_SLOTS,FIXC3,179579800000,183856600000,183914800000,183840500000,183870800000,183840100000,183916700000,183874400000,183957000000,183886100000
PWR_PKG_ENERGY,PWR0,3103.2730,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,130.6808,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3913142000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3124175000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3913070000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3124303000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1478689,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1460132,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1466069,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1448846,0,0,0,0,0,0,0,0,0
