_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],93.9224,110.6792,,,
Runtime unhalted [s],80.5248,96.0010,,,
Clock [MHz],2000.0992,2000.0722,,,
CPI,0.5469,0.5928,,,
Energy [J],20847.3600,0,,,
Power [W],221.9637,0,,,
Energy DRAM [J],724.6649,0,,,
Power DRAM [W],7.7156,0,,,
DP [MFLOP/s],737.2264,625.6103,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],737.2264,625.6103,,,
Memory read bandwidth [MBytes/s],16130.1948,0,,,
Memory read data volume [GBytes],1514.9866,0,,,
Memory write bandwidth [MBytes/s],10387.1266,0,,,
Memory write data volume [GBytes],975.5839,0,,,
Memory bandwidth [MBytes/s],26517.3214,0,,,
Memory data volume [GBytes],2490.5705,0,,,
Operational intensity [FLOP/Byte],0.0278,0.0278,,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,204.6016,93.9224,110.6792,102.3008,
Runtime unhalted [s] STAT,176.5258,80.5248,96.0010,88.2629,
Clock [MHz] STAT,4000.1714,2000.0722,2000.0992,2000.0857,
CPI STAT,1.1397,0.5469,0.5928,0.5698,
Energy [J] STAT,20847.3600,0,20847.3600,10423.6800,
Power [W] STAT,221.9637,0,221.9637,110.9818,
Energy DRAM [J] STAT,724.6649,0,724.6649,362.3324,
Power DRAM [W] STAT,7.7156,0,7.7156,3.8578,
DP [MFLOP/s] STAT,1362.8367,625.6103,737.2264,681.4184,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1362.8367,625.6103,737.2264,681.4184,
Memory read bandwidth [MBytes/s] STAT,16130.1948,0,16130.1948,8065.0974,
Memory read data volume [GBytes] STAT,1514.9866,0,1514.9866,757.4933,
Memory write bandwidth [MBytes/s] STAT,10387.1266,0,10387.1266,5193.5633,
Memory write data volume [GBytes] STAT,975.5839,0,975.5839,487.7919,
Memory bandwidth [MBytes/s] STAT,26517.3214,0,26517.3214,13258.6607,
Memory data volume [GBytes] STAT,2490.5705,0,2490.5705,1245.2852,
Operational intensity [FLOP/Byte] STAT,0.0556,0.0278,0.0278,0.0278,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999899239 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],72.826400,78.468530,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,338071200000,349718300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,131801900000,141965200000,,
CPU_CLK_UNHALTED_REF,FIXC2,131788600000,141952800000,,
TOPDOWN_SLOTS,FIXC3,790811400000,851791200000,,
PWR_PKG_ENERGY,PWR0,14816.5800,0,,
PWR_DRAM_ENERGY,PWR3,549.3406,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179173000000,179955700000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,14758650000,0,,
CAS_COUNT_WR,MBOX0C1,3277602000,0,,
CAS_COUNT_RD,MBOX1C0,14758740000,0,,
CAS_COUNT_WR,MBOX1C1,3277389000,0,,
CAS_COUNT_RD,MBOX2C0,6665494,0,,
CAS_COUNT_WR,MBOX2C1,6637523,0,,
CAS_COUNT_RD,MBOX3C0,6648134,0,,
CAS_COUNT_WR,MBOX3C1,6624794,0,,
CAS_COUNT_RD,MBOX4C0,6573045,0,,
CAS_COUNT_WR,MBOX4C1,6570684,0,,
CAS_COUNT_RD,MBOX5C0,6585810,0,,
CAS_COUNT_WR,MBOX5C1,6583674,0,,
CAS_COUNT_RD,MBOX6C0,6579445,0,,
CAS_COUNT_WR,MBOX6C1,6574902,0,,
CAS_COUNT_RD,MBOX7C0,6597866,0,,
CAS_COUNT_WR,MBOX7C1,6594431,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,687789500000,338071200000,349718300000,343894750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,273767100000,131801900000,141965200000,136883550000
CPU_CLK_UNHALTED_REF STAT,FIXC2,273741400000,131788600000,141952800000,136870700000
TOPDOWN_SLOTS STAT,FIXC3,1642602600000,790811400000,851791200000,821301300000
PWR_PKG_ENERGY STAT,PWR0,14816.5800,0,14816.5800,7408.2900
PWR_DRAM_ENERGY STAT,PWR3,549.3406,0,549.3406,274.6703
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128700000,179173000000,179955700000,179564350000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14758650000,0,14758650000,7379325000
CAS_COUNT_WR STAT,MBOX0C1,3277602000,0,3277602000,1638801000
CAS_COUNT_RD STAT,MBOX1C0,14758740000,0,14758740000,7379370000
CAS_COUNT_WR STAT,MBOX1C1,3277389000,0,3277389000,1638694500
CAS_COUNT_RD STAT,MBOX2C0,6665494,0,6665494,3332747
CAS_COUNT_WR STAT,MBOX2C1,6637523,0,6637523,3.318762e+06
CAS_COUNT_RD STAT,MBOX3C0,6648134,0,6648134,3324067
CAS_COUNT_WR STAT,MBOX3C1,6624794,0,6624794,3312397
CAS_COUNT_RD STAT,MBOX4C0,6573045,0,6573045,3.286522e+06
CAS_COUNT_WR STAT,MBOX4C1,6570684,0,6570684,3285342
CAS_COUNT_RD STAT,MBOX5C0,6585810,0,6585810,3292905
CAS_COUNT_WR STAT,MBOX5C1,6583674,0,6583674,3291837
CAS_COUNT_RD STAT,MBOX6C0,6579445,0,6579445,3.289722e+06
CAS_COUNT_WR STAT,MBOX6C1,6574902,0,6574902,3287451
CAS_COUNT_RD STAT,MBOX7C0,6597866,0,6597866,3298933
CAS_COUNT_WR STAT,MBOX7C1,6594431,0,6594431,3.297216e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],72.8264,78.4685,,,
Runtime unhalted [s],65.9043,70.9862,,,
Clock [MHz],2000.1011,2000.0739,,,
CPI,0.3899,0.4059,,,
Energy [J],14816.5800,0,,,
Power [W],203.4507,0,,,
Energy DRAM [J],549.3406,0,,,
Power DRAM [W],7.5432,0,,,
DP [MFLOP/s],2460.2754,2293.3487,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2460.2754,2293.3487,,,
Memory read bandwidth [MBytes/s],25974.7914,0,,,
Memory read data volume [GBytes],1891.6505,0,,,
Memory write bandwidth [MBytes/s],5795.3287,0,,,
Memory write data volume [GBytes],422.0529,0,,,
Memory bandwidth [MBytes/s],31770.1201,0,,,
Memory data volume [GBytes],2313.7035,0,,,
Operational intensity [FLOP/Byte],0.0774,0.0778,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,151.2949,72.8264,78.4685,75.6475,
Runtime unhalted [s] STAT,136.8905,65.9043,70.9862,68.4453,
Clock [MHz] STAT,4000.1750,2000.0739,2000.1011,2000.0875,
CPI STAT,0.7958,0.3899,0.4059,0.3979,
Energy [J] STAT,14816.5800,0,14816.5800,7408.2900,
Power [W] STAT,203.4507,0,203.4507,101.7254,
Energy DRAM [J] STAT,549.3406,0,549.3406,274.6703,
Power DRAM [W] STAT,7.5432,0,7.5432,3.7716,
DP [MFLOP/s] STAT,4753.6241,2293.3487,2460.2754,2376.8120,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4753.6241,2293.3487,2460.2754,2376.8120,
Memory read bandwidth [MBytes/s] STAT,25974.7914,0,25974.7914,12987.3957,
Memory read data volume [GBytes] STAT,1891.6505,0,1891.6505,945.8252,
Memory write bandwidth [MBytes/s] STAT,5795.3287,0,5795.3287,2897.6644,
Memory write data volume [GBytes] STAT,422.0529,0,422.0529,211.0265,
Memory bandwidth [MBytes/s] STAT,31770.1201,0,31770.1201,15885.0601,
Memory data volume [GBytes] STAT,2313.7035,0,2313.7035,1156.8518,
Operational intensity [FLOP/Byte] STAT,0.1552,0.0774,0.0778,0.0776,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999899239 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],12.342190,17.918890,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,17378830000,27898970000,,
CPU_CLK_UNHALTED_CORE,FIXC1,24602160000,35415440000,,
CPU_CLK_UNHALTED_REF,FIXC2,24601040000,35412410000,,
TOPDOWN_SLOTS,FIXC3,147613000000,212492600000,,
PWR_PKG_ENERGY,PWR0,3477.5670,0,,
PWR_DRAM_ENERGY,PWR3,114.6732,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,369972,442824,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4327565000,4327555000,,
CAS_COUNT_RD,MBOX0C0,1984230000,0,,
CAS_COUNT_WR,MBOX0C1,903464500,0,,
CAS_COUNT_RD,MBOX1C0,1984467000,0,,
CAS_COUNT_WR,MBOX1C1,903472200,0,,
CAS_COUNT_RD,MBOX2C0,1168754,0,,
CAS_COUNT_WR,MBOX2C1,1163152,0,,
CAS_COUNT_RD,MBOX3C0,1170707,0,,
CAS_COUNT_WR,MBOX3C1,1165940,0,,
CAS_COUNT_RD,MBOX4C0,1161701,0,,
CAS_COUNT_WR,MBOX4C1,1160626,0,,
CAS_COUNT_RD,MBOX5C0,1168692,0,,
CAS_COUNT_WR,MBOX5C1,1167772,0,,
CAS_COUNT_RD,MBOX6C0,1170700,0,,
CAS_COUNT_WR,MBOX6C1,1169883,0,,
CAS_COUNT_RD,MBOX7C0,1179677,0,,
CAS_COUNT_WR,MBOX7C1,1179016,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,45277800000,17378830000,27898970000,22638900000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,60017600000,24602160000,35415440000,30008800000
CPU_CLK_UNHALTED_REF STAT,FIXC2,60013450000,24601040000,35412410000,30006725000
TOPDOWN_SLOTS STAT,FIXC3,360105600000,147613000000,212492600000,180052800000
PWR_PKG_ENERGY STAT,PWR0,3477.5670,0,3477.5670,1738.7835
PWR_DRAM_ENERGY STAT,PWR3,114.6732,0,114.6732,57.3366
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,812796,369972,442824,406398
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655120000,4327555000,4327565000,4327560000
CAS_COUNT_RD STAT,MBOX0C0,1984230000,0,1984230000,992115000
CAS_COUNT_WR STAT,MBOX0C1,903464500,0,903464500,451732250
CAS_COUNT_RD STAT,MBOX1C0,1984467000,0,1984467000,992233500
CAS_COUNT_WR STAT,MBOX1C1,903472200,0,903472200,451736100
CAS_COUNT_RD STAT,MBOX2C0,1168754,0,1168754,584377
CAS_COUNT_WR STAT,MBOX2C1,1163152,0,1163152,581576
CAS_COUNT_RD STAT,MBOX3C0,1170707,0,1170707,585353.5000
CAS_COUNT_WR STAT,MBOX3C1,1165940,0,1165940,582970
CAS_COUNT_RD STAT,MBOX4C0,1161701,0,1161701,580850.5000
CAS_COUNT_WR STAT,MBOX4C1,1160626,0,1160626,580313
CAS_COUNT_RD STAT,MBOX5C0,1168692,0,1168692,584346
CAS_COUNT_WR STAT,MBOX5C1,1167772,0,1167772,583886
CAS_COUNT_RD STAT,MBOX6C0,1170700,0,1170700,585350
CAS_COUNT_WR STAT,MBOX6C1,1169883,0,1169883,584941.5000
CAS_COUNT_RD STAT,MBOX7C0,1179677,0,1179677,589838.5000
CAS_COUNT_WR STAT,MBOX7C1,1179016,0,1179016,589508
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],12.3422,17.9189,,,
Runtime unhalted [s],12.3017,17.7086,,,
Clock [MHz],1999.9903,2000.0704,,,
CPI,1.4156,1.2694,,,
Energy [J],3477.5670,0,,,
Power [W],281.7626,0,,,
Energy DRAM [J],114.6732,0,,,
Power DRAM [W],9.2912,0,,,
DP [MFLOP/s],2805.0848,1932.0886,,,
AVX DP [MFLOP/s],2805.0549,1932.0639,,,
Packed [MUOPS/s],350.6319,241.5080,,,
Scalar [MUOPS/s],0.0300,0.0247,,,
Memory read bandwidth [MBytes/s],20615.9444,0,,,
Memory read data volume [GBytes],254.4459,0,,,
Memory write bandwidth [MBytes/s],9406.1392,0,,,
Memory write data volume [GBytes],116.0924,0,,,
Memory bandwidth [MBytes/s],30022.0836,0,,,
Memory data volume [GBytes],370.5383,0,,,
Operational intensity [FLOP/Byte],0.0934,0.0934,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,30.2611,12.3422,17.9189,15.1305,
Runtime unhalted [s] STAT,30.0103,12.3017,17.7086,15.0052,
Clock [MHz] STAT,4000.0607,1999.9903,2000.0704,2000.0303,
CPI STAT,2.6850,1.2694,1.4156,1.3425,
Energy [J] STAT,3477.5670,0,3477.5670,1738.7835,
Power [W] STAT,281.7626,0,281.7626,140.8813,
Energy DRAM [J] STAT,114.6732,0,114.6732,57.3366,
Power DRAM [W] STAT,9.2912,0,9.2912,4.6456,
DP [MFLOP/s] STAT,4737.1734,1932.0886,2805.0848,2368.5867,
AVX DP [MFLOP/s] STAT,4737.1188,1932.0639,2805.0549,2368.5594,
Packed [MUOPS/s] STAT,592.1399,241.5080,350.6319,296.0700,
Scalar [MUOPS/s] STAT,0.0547,0.0247,0.0300,0.0273,
Memory read bandwidth [MBytes/s] STAT,20615.9444,0,20615.9444,10307.9722,
Memory read data volume [GBytes] STAT,254.4459,0,254.4459,127.2229,
Memory write bandwidth [MBytes/s] STAT,9406.1392,0,9406.1392,4703.0696,
Memory write data volume [GBytes] STAT,116.0924,0,116.0924,58.0462,
Memory bandwidth [MBytes/s] STAT,30022.0836,0,30022.0836,15011.0418,
Memory data volume [GBytes] STAT,370.5383,0,370.5383,185.2691,
Operational intensity [FLOP/Byte] STAT,0.1868,0.0934,0.0934,0.0934,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999899239 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],81.013550,86.646070,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,403743300000,416322500000,,
CPU_CLK_UNHALTED_CORE,FIXC1,160726600000,172141900000,,
CPU_CLK_UNHALTED_REF,FIXC2,160771400000,172222100000,,
TOPDOWN_SLOTS,FIXC3,964359900000,1032852000000,,
PWR_PKG_ENERGY,PWR0,16299.6400,0,,
PWR_DRAM_ENERGY,PWR3,604.3466,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,190713100000,191495900000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,17221230000,0,,
CAS_COUNT_WR,MBOX0C1,1331889000,0,,
CAS_COUNT_RD,MBOX1C0,17221120000,0,,
CAS_COUNT_WR,MBOX1C1,1331756000,0,,
CAS_COUNT_RD,MBOX2C0,7377627,0,,
CAS_COUNT_WR,MBOX2C1,7349056,0,,
CAS_COUNT_RD,MBOX3C0,7358858,0,,
CAS_COUNT_WR,MBOX3C1,7335192,0,,
CAS_COUNT_RD,MBOX4C0,7277634,0,,
CAS_COUNT_WR,MBOX4C1,7274832,0,,
CAS_COUNT_RD,MBOX5C0,7290534,0,,
CAS_COUNT_WR,MBOX5C1,7287859,0,,
CAS_COUNT_RD,MBOX6C0,7282821,0,,
CAS_COUNT_WR,MBOX6C1,7280534,0,,
CAS_COUNT_RD,MBOX7C0,7298260,0,,
CAS_COUNT_WR,MBOX7C1,7295908,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,820065800000,403743300000,416322500000,410032900000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,332868500000,160726600000,172141900000,166434250000
CPU_CLK_UNHALTED_REF STAT,FIXC2,332993500000,160771400000,172222100000,166496750000
TOPDOWN_SLOTS STAT,FIXC3,1997211900000,964359900000,1032852000000,998605950000
PWR_PKG_ENERGY STAT,PWR0,16299.6400,0,16299.6400,8149.8200
PWR_DRAM_ENERGY STAT,PWR3,604.3466,0,604.3466,302.1733
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209000000,190713100000,191495900000,191104500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,17221230000,0,17221230000,8610615000
CAS_COUNT_WR STAT,MBOX0C1,1331889000,0,1331889000,665944500
CAS_COUNT_RD STAT,MBOX1C0,17221120000,0,17221120000,8610560000
CAS_COUNT_WR STAT,MBOX1C1,1331756000,0,1331756000,665878000
CAS_COUNT_RD STAT,MBOX2C0,7377627,0,7377627,3.688814e+06
CAS_COUNT_WR STAT,MBOX2C1,7349056,0,7349056,3674528
CAS_COUNT_RD STAT,MBOX3C0,7358858,0,7358858,3679429
CAS_COUNT_WR STAT,MBOX3C1,7335192,0,7335192,3667596
CAS_COUNT_RD STAT,MBOX4C0,7277634,0,7277634,3638817
CAS_COUNT_WR STAT,MBOX4C1,7274832,0,7274832,3637416
CAS_COUNT_RD STAT,MBOX5C0,7290534,0,7290534,3645267
CAS_COUNT_WR STAT,MBOX5C1,7287859,0,7287859,3.643930e+06
CAS_COUNT_RD STAT,MBOX6C0,7282821,0,7282821,3.641410e+06
CAS_COUNT_WR STAT,MBOX6C1,7280534,0,7280534,3640267
CAS_COUNT_RD STAT,MBOX7C0,7298260,0,7298260,3649130
CAS_COUNT_WR STAT,MBOX7C1,7295908,0,7295908,3647954
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],81.0135,86.6461,,,
Runtime unhalted [s],80.3673,86.0753,,,
Clock [MHz],1999.3420,1998.9679,,,
CPI,0.3981,0.4135,,,
Energy [J],16299.6400,0,,,
Power [W],201.1965,0,,,
Energy DRAM [J],604.3466,0,,,
Power DRAM [W],7.4598,0,,,
DP [MFLOP/s],2354.0889,2210.0933,,,
