_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX1C1,2393177000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1536103,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1512969,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1520916,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1501653,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1397859,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1393720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1410643,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1406002,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1403775,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1398550,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1418198,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1412190,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327070820000,40543700000,41033250000,40883852500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,245649740000,30077790000,30800300000,30706217500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,245635220000,30080300000,30797570000,30704402500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1473898400000,180466700000,184801800000,184237300000,,,,
PWR_PKG_ENERGY STAT,PWR0,3080.7260,0,3080.7260,385.0908,,,,
PWR_DRAM_ENERGY STAT,PWR3,130.8860,0,130.8860,16.3607,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838510000,9729812000,9729814000,9729813750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4782698000,0,4782698000,597837250,,,,
CAS_COUNT_WR STAT,MBOX0C1,2393402000,0,2393402000,299175250,,,,
CAS_COUNT_RD STAT,MBOX1C0,4782607000,0,4782607000,597825875,,,,
CAS_COUNT_WR STAT,MBOX1C1,2393177000,0,2393177000,299147125,,,,
CAS_COUNT_RD STAT,MBOX2C0,1536103,0,1536103,192012.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,1512969,0,1512969,189121.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,1520916,0,1520916,190114.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,1501653,0,1501653,187706.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,1397859,0,1397859,174732.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1393720,0,1393720,174215,,,,
CAS_COUNT_RD STAT,MBOX5C0,1410643,0,1410643,176330.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,1406002,0,1406002,175750.2500,,,,
CAS_COUNT_RD STAT,MBOX6C0,1403775,0,1403775,175471.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1398550,0,1398550,174818.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1418198,0,1418198,177274.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1412190,0,1412190,176523.7500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],15.1866,15.4712,15.4712,15.4714,15.4719,15.4712,15.4717,15.4713,
Runtime unhalted [s],15.0391,15.3928,15.3967,15.3997,15.4003,15.4002,15.3989,15.3986,
Clock [MHz],1999.8097,2000.0110,2000.1649,2000.1597,2000.1733,2000.1376,2000.1604,2000.1350,
CPI,0.7419,0.7540,0.7504,0.7524,0.7511,0.7534,0.7514,0.7537,
Energy [J],3080.7260,0,0,0,0,0,0,0,
Power [W],202.8580,0,0,0,0,0,0,0,
Energy DRAM [J],130.8860,0,0,0,0,0,0,0,
Power DRAM [W],8.6185,0,0,0,0,0,0,0,
DP [MFLOP/s],640.6837,628.8968,628.8981,628.8903,628.8680,628.8993,628.8781,628.8959,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],640.6837,628.8968,628.8981,628.8903,628.8680,628.8993,628.8781,628.8959,
Memory read bandwidth [MBytes/s],40347.0899,0,0,0,0,0,0,0,
Memory read data volume [GBytes],612.7355,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20208.1348,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.8931,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60555.2247,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.6286,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,123.4865,15.1866,15.4719,15.4358,,,,,
Runtime unhalted [s] STAT,122.8263,15.0391,15.4003,15.3533,,,,,
Clock [MHz] STAT,16000.7516,1999.8097,2000.1733,2000.0940,,,,,
CPI STAT,6.0083,0.7419,0.7540,0.7510,,,,,
Energy [J] STAT,3080.7260,0,3080.7260,385.0908,,,,,
Power [W] STAT,202.8580,0,202.8580,25.3573,,,,,
Energy DRAM [J] STAT,130.8860,0,130.8860,16.3607,,,,,
Power DRAM [W] STAT,8.6185,0,8.6185,1.0773,,,,,
DP [MFLOP/s] STAT,5042.9102,628.8680,640.6837,630.3638,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5042.9102,628.8680,640.6837,630.3638,,,,,
Memory read bandwidth [MBytes/s] STAT,40347.0899,0,40347.0899,5043.3862,,,,,
Memory read data volume [GBytes] STAT,612.7355,0,612.7355,76.5919,,,,,
Memory write bandwidth [MBytes/s] STAT,20208.1348,0,20208.1348,2526.0168,,,,,
Memory write data volume [GBytes] STAT,306.8931,0,306.8931,38.3616,,,,,
Memory bandwidth [MBytes/s] STAT,60555.2247,0,60555.2247,7569.4031,,,,,
Memory data volume [GBytes] STAT,919.6286,0,919.6286,114.9536,,,,,
Operational intensity [FLOP/Byte] STAT,0.0848,0.0106,0.0106,0.0106,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999976565 GHz,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],134.888300,135.173100,135.172900,135.173300,135.173800,135.173100,135.173300,135.172100,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,957013300000,957503700000,957844500000,957456900000,957840100000,957563000000,957425800000,956653400000
CPU_CLK_UNHALTED_CORE,FIXC1,258777200000,259177700000,259336500000,258967700000,259487700000,259261100000,259144000000,258663400000
CPU_CLK_UNHALTED_REF,FIXC2,258752200000,259155300000,259313200000,258944800000,259463500000,259240600000,259119100000,258638800000
TOPDOWN_SLOTS,FIXC3,1552663000000,1555066000000,1556019000000,1553806000000,1556926000000,1555566000000,1554864000000,1551981000000
PWR_PKG_ENERGY,PWR0,26588.8600,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,953.5269,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21622340000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7087339000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21622730000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7087027000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12330300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12273770,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12284790,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12234650,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12074710,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12063880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12096990,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12085840,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12056970,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12052200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12078590,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12072930,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7659300700000,956653400000,957844500000,957412587500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2072815300000,258663400000,259487700000,259101912500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2072627500000,258638800000,259463500000,259078437500,,,,
TOPDOWN_SLOTS STAT,FIXC3,12436891000000,1551981000000,1556926000000,1554611375000,,,,
PWR_PKG_ENERGY STAT,PWR0,26588.8600,0,26588.8600,3323.6075,,,,
PWR_DRAM_ENERGY STAT,PWR3,953.5269,0,953.5269,119.1909,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,783004700000,783004700000,783004700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,21622340000,0,21622340000,2702792500,,,,
CAS_COUNT_WR STAT,MBOX0C1,7087339000,0,7087339000,885917375,,,,
CAS_COUNT_RD STAT,MBOX1C0,21622730000,0,21622730000,2702841250,,,,
CAS_COUNT_WR STAT,MBOX1C1,7087027000,0,7087027000,885878375,,,,
CAS_COUNT_RD STAT,MBOX2C0,12330300,0,12330300,1.541288e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,12273770,0,12273770,1.534221e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,12284790,0,12284790,1.535599e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,12234650,0,12234650,1.529331e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,12074710,0,12074710,1.509339e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,12063880,0,12063880,1507985,,,,
CAS_COUNT_RD STAT,MBOX5C0,12096990,0,12096990,1.512124e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,12085840,0,12085840,1510730,,,,
CAS_COUNT_RD STAT,MBOX6C0,12056970,0,12056970,1.507121e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,12052200,0,12052200,1506525,,,,
CAS_COUNT_RD STAT,MBOX7C0,12078590,0,12078590,1.509824e+06,,,,
CAS_COUNT_WR STAT,MBOX7C1,12072930,0,12072930,1.509116e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],134.8883,135.1731,135.1729,135.1733,135.1738,135.1731,135.1733,135.1721,
Runtime unhalted [s],129.3901,129.5904,129.6698,129.4854,129.7454,129.6321,129.5735,129.3332,
Clock [MHz],2000.1698,2000.1494,2000.1563,2000.1534,2000.1631,2000.1347,2000.1688,2000.1668,
CPI,0.2704,0.2707,0.2708,0.2705,0.2709,0.2708,0.2707,0.2704,
Energy [J],26588.8600,0,0,0,0,0,0,0,
Power [W],197.1176,0,0,0,0,0,0,0,
Energy DRAM [J],953.5269,0,0,0,0,0,0,0,
Power DRAM [W],7.0690,0,0,0,0,0,0,0,
DP [MFLOP/s],5804.8378,5792.6074,5792.6160,5792.5988,5792.5774,5792.6074,5792.5988,5792.6503,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5804.8378,5792.6074,5792.6160,5792.5988,5792.5774,5792.6074,5792.5988,5792.6503,
Memory read bandwidth [MBytes/s],20552.9428,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2772.3515,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6759.7972,0,0,0,0,0,0,0,
Memory write data volume [GBytes],911.8176,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],27312.7400,0,0,0,0,0,0,0,
Memory data volume [GBytes],3684.1691,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2125,0.2125,0.2125,0.2125,0.2125,0.2125,0.2125,0.2125,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1081.0999,134.8883,135.1738,135.1375,,,,,
Runtime unhalted [s] STAT,1036.4199,129.3332,129.7454,129.5525,,,,,
Clock [MHz] STAT,16001.2623,2000.1347,2000.1698,2000.1578,,,,,
CPI STAT,2.1652,0.2704,0.2709,0.2706,,,,,
Energy [J] STAT,26588.8600,0,26588.8600,3323.6075,,,,,
Power [W] STAT,197.1176,0,197.1176,24.6397,,,,,
Energy DRAM [J] STAT,953.5269,0,953.5269,119.1909,,,,,
Power DRAM [W] STAT,7.0690,0,7.0690,0.8836,,,,,
DP [MFLOP/s] STAT,46353.0939,5792.5774,5804.8378,5794.1367,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,46353.0939,5792.5774,5804.8378,5794.1367,,,,,
Memory read bandwidth [MBytes/s] STAT,20552.9428,0,20552.9428,2569.1179,,,,,
Memory read data volume [GBytes] STAT,2772.3515,0,2772.3515,346.5439,,,,,
Memory write bandwidth [MBytes/s] STAT,6759.7972,0,6759.7972,844.9746,,,,,
Memory write data volume [GBytes] STAT,911.8176,0,911.8176,113.9772,,,,,
Memory bandwidth [MBytes/s] STAT,27312.7400,0,27312.7400,3414.0925,,,,,
Memory data volume [GBytes] STAT,3684.1691,0,3684.1691,460.5211,,,,,
Operational intensity [FLOP/Byte] STAT,1.7000,0.2125,0.2125,0.2125,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999976565 GHz,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],15.191970,15.475710,15.475660,15.475490,15.475880,15.475280,15.475720,15.475350,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32159710000,32462910000,32661240000,32596580000,32613280000,32639680000,32577450000,32614340000
CPU_CLK_UNHALTED_CORE,FIXC1,30106290000,30791080000,30795180000,30798930000,30803680000,30796300000,30802110000,30793600000
CPU_CLK_UNHALTED_REF,FIXC2,30103260000,30788390000,30792260000,30796080000,30800670000,30793790000,30799550000,30790470000
TOPDOWN_SLOTS,FIXC3,180637700000,184746500000,184771100000,184793600000,184822100000,184777800000,184812700000,184761600000
PWR_PKG_ENERGY,PWR0,3082.5350,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,131.3901,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9646889000,9646889000,9646889000,9646889000,9646889000,9646889000,9646889000,9646889000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3915976000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3128093000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3915980000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3128052000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1474714,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1457449,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1462836,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1447405,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1370995,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1367903,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1381549,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1377127,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1376630,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1373924,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1386560,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1381230,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260325190000,32159710000,32661240000,32540648750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,245687170000,30106290000,30803680000,30710896250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,245664470000,30103260000,30800670000,30708058750,,,,
TOPDOWN_SLOTS STAT,FIXC3,1474123100000,180637700000,184822100000,184265387500,,,,
PWR_PKG_ENERGY STAT,PWR0,3082.5350,0,3082.5350,385.3169,,,,
PWR_DRAM_ENERGY STAT,PWR3,131.3901,0,131.3901,16.4238,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175112000,9646889000,9646889000,9646889000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3915976000,0,3915976000,489497000,,,,
CAS_COUNT_WR STAT,MBOX0C1,3128093000,0,3128093000,391011625,,,,
CAS_COUNT_RD STAT,MBOX1C0,3915980000,0,3915980000,489497500,,,,
CAS_COUNT_WR STAT,MBOX1C1,3128052000,0,3128052000,391006500,,,,
CAS_COUNT_RD STAT,MBOX2C0,1474714,0,1474714,184339.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,1457449,0,1457449,182181.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,1462836,0,1462836,182854.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,1447405,0,1447405,180925.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,1370995,0,1370995,171374.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1367903,0,1367903,170987.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,1381549,0,1381549,172693.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,1377127,0,1377127,172140.8750,,,,
CAS_COUNT_RD STAT,MBOX6C0,1376630,0,1376630,172078.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,1373924,0,1373924,171740.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,1386560,0,1386560,173320,,,,
CAS_COUNT_WR STAT,MBOX7C1,1381230,0,1381230,172653.7500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
