_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX1C1,2996767000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4356741,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4233713,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4306031,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4201687,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3532601,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3520547,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3585577,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3568306,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3558753,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3547919,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3610356,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3594517,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,717551600000,112537500000,122523400000,1.195919e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,470311430000,67891590000,81279110000,7.838524e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,470267850000,67884710000,81272060000,78377975000,,
TOPDOWN_SLOTS STAT,FIXC3,2821868700000,407349600000,487674700000,470311450000,,
PWR_PKG_ENERGY STAT,PWR0,8857.7890,0,8857.7890,1476.2982,,
PWR_DRAM_ENERGY STAT,PWR3,373.4203,0,373.4203,62.2367,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129850000,59588200000,60026660000,59854975000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,13420000000,0,13420000000,2.236667e+09,,
CAS_COUNT_WR STAT,MBOX0C1,2996643000,0,2996643000,499440500,,
CAS_COUNT_RD STAT,MBOX1C0,13420230000,0,13420230000,2236705000,,
CAS_COUNT_WR STAT,MBOX1C1,2996767000,0,2996767000,4.994612e+08,,
CAS_COUNT_RD STAT,MBOX2C0,4356741,0,4356741,726123.5000,,
CAS_COUNT_WR STAT,MBOX2C1,4233713,0,4233713,705618.8333,,
CAS_COUNT_RD STAT,MBOX3C0,4306031,0,4306031,717671.8333,,
CAS_COUNT_WR STAT,MBOX3C1,4201687,0,4201687,700281.1667,,
CAS_COUNT_RD STAT,MBOX4C0,3532601,0,3532601,588766.8333,,
CAS_COUNT_WR STAT,MBOX4C1,3520547,0,3520547,586757.8333,,
CAS_COUNT_RD STAT,MBOX5C0,3585577,0,3585577,597596.1667,,
CAS_COUNT_WR STAT,MBOX5C1,3568306,0,3568306,594717.6667,,
CAS_COUNT_RD STAT,MBOX6C0,3558753,0,3558753,593125.5000,,
CAS_COUNT_WR STAT,MBOX6C1,3547919,0,3547919,591319.8333,,
CAS_COUNT_RD STAT,MBOX7C0,3610356,0,3610356,601726,,
CAS_COUNT_WR STAT,MBOX7C1,3594517,0,3594517,599086.1667,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],38.0059,43.7481,43.7398,43.7321,43.7449,43.7262,
Runtime unhalted [s],33.9461,40.6399,40.4122,40.4890,40.4681,39.2023,
Clock [MHz],2000.1857,2000.1564,2000.1725,2000.1682,2000.1792,2000.1501,
CPI,0.6033,0.6739,0.6699,0.6692,0.6606,0.6521,
Energy [J],8857.7890,0,0,0,0,0,
Power [W],233.0633,0,0,0,0,0,
Energy DRAM [J],373.4203,0,0,0,0,0,
Power DRAM [W],9.8253,0,0,0,0,0,
DP [MFLOP/s],1567.8654,1368.0073,1365.7533,1372.5992,1371.9430,1370.2075,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1567.8654,1368.0073,1365.7533,1372.5992,1371.9430,1370.2075,
Memory read bandwidth [MBytes/s],45236.1795,0,0,0,0,0,
Memory read data volume [GBytes],1719.2435,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10130.7561,0,0,0,0,0,
Memory write data volume [GBytes],385.0289,0,0,0,0,0,
Memory bandwidth [MBytes/s],55366.9356,0,0,0,0,0,
Memory data volume [GBytes],2104.2724,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0283,0.0284,0.0284,0.0285,0.0285,0.0285,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,256.6970,38.0059,43.7481,42.7828,,,
Runtime unhalted [s] STAT,235.1576,33.9461,40.6399,39.1929,,,
Clock [MHz] STAT,12001.0121,2000.1501,2000.1857,2000.1687,,,
CPI STAT,3.9290,0.6033,0.6739,0.6548,,,
Energy [J] STAT,8857.7890,0,8857.7890,1476.2982,,,
Power [W] STAT,233.0633,0,233.0633,38.8439,,,
Energy DRAM [J] STAT,373.4203,0,373.4203,62.2367,,,
Power DRAM [W] STAT,9.8253,0,9.8253,1.6376,,,
DP [MFLOP/s] STAT,8416.3757,1365.7533,1567.8654,1402.7293,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,8416.3757,1365.7533,1567.8654,1402.7293,,,
Memory read bandwidth [MBytes/s] STAT,45236.1795,0,45236.1795,7539.3632,,,
Memory read data volume [GBytes] STAT,1719.2435,0,1719.2435,286.5406,,,
Memory write bandwidth [MBytes/s] STAT,10130.7561,0,10130.7561,1688.4594,,,
Memory write data volume [GBytes] STAT,385.0289,0,385.0289,64.1715,,,
Memory bandwidth [MBytes/s] STAT,55366.9356,0,55366.9356,9227.8226,,,
Memory data volume [GBytes] STAT,2104.2724,0,2104.2724,350.7121,,,
Operational intensity [FLOP/Byte] STAT,0.1706,0.0283,0.0285,0.0284,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982956 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],4.551866,10.251280,10.237660,10.230400,10.239440,10.233430,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,5841455000,12093210000,12519400000,12493870000,12407630000,12330260000
CPU_CLK_UNHALTED_CORE,FIXC1,9085205000,20276570000,20242150000,20238310000,20264990000,20246430000
CPU_CLK_UNHALTED_REF,FIXC2,9084350000,20274810000,20240230000,20236460000,20262980000,20244760000
TOPDOWN_SLOTS,FIXC3,54511230000,121659400000,121452900000,121429900000,121589900000,121478600000
PWR_PKG_ENERGY,PWR0,2158.3050,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,74.9840,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,400548,421176,412224,380160,385248,476736
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1442512000,1442509000,1442510000,1442513000,1442512000,1442500000
CAS_COUNT_RD,MBOX0C0,833749400,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,373271300,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,834000300,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,373446800,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,551719,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,540522,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,555765,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,544596,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,482175,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,479024,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,496663,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,492783,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,497529,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,494187,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,512065,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,508026,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,67685825000,5841455000,12519400000,1.128097e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,110353655000,9085205000,20276570000,1.839228e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,110343590000,9084350000,20274810000,1.839060e+10,,
TOPDOWN_SLOTS STAT,FIXC3,662121930000,54511230000,121659400000,110353655000,,
PWR_PKG_ENERGY STAT,PWR0,2158.3050,0,2158.3050,359.7175,,
PWR_DRAM_ENERGY STAT,PWR3,74.9840,0,74.9840,12.4973,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2476092,380160,476736,412682,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655056000,1442500000,1442513000,1.442509e+09,,
CAS_COUNT_RD STAT,MBOX0C0,833749400,0,833749400,1.389582e+08,,
CAS_COUNT_WR STAT,MBOX0C1,373271300,0,373271300,6.221188e+07,,
CAS_COUNT_RD STAT,MBOX1C0,834000300,0,834000300,139000050,,
CAS_COUNT_WR STAT,MBOX1C1,373446800,0,373446800,6.224113e+07,,
CAS_COUNT_RD STAT,MBOX2C0,551719,0,551719,91953.1667,,
CAS_COUNT_WR STAT,MBOX2C1,540522,0,540522,90087,,
CAS_COUNT_RD STAT,MBOX3C0,555765,0,555765,92627.5000,,
CAS_COUNT_WR STAT,MBOX3C1,544596,0,544596,90766,,
CAS_COUNT_RD STAT,MBOX4C0,482175,0,482175,80362.5000,,
CAS_COUNT_WR STAT,MBOX4C1,479024,0,479024,79837.3333,,
CAS_COUNT_RD STAT,MBOX5C0,496663,0,496663,82777.1667,,
CAS_COUNT_WR STAT,MBOX5C1,492783,0,492783,82130.5000,,
CAS_COUNT_RD STAT,MBOX6C0,497529,0,497529,82921.5000,,
CAS_COUNT_WR STAT,MBOX6C1,494187,0,494187,82364.5000,,
CAS_COUNT_RD STAT,MBOX7C0,512065,0,512065,85344.1667,,
CAS_COUNT_WR STAT,MBOX7C1,508026,0,508026,84671,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],4.5519,10.2513,10.2377,10.2304,10.2394,10.2334,
Runtime unhalted [s],4.5426,10.1384,10.1212,10.1192,10.1326,10.1233,
Clock [MHz],2000.1712,2000.1566,2000.1727,2000.1658,2000.1813,2000.1479,
CPI,1.5553,1.6767,1.6169,1.6199,1.6333,1.6420,
Energy [J],2158.3050,0,0,0,0,0,
Power [W],474.1583,0,0,0,0,0,
Energy DRAM [J],74.9840,0,0,0,0,0,
Power DRAM [W],16.4732,0,0,0,0,0,
DP [MFLOP/s],2535.3331,1125.7612,1127.2588,1128.0580,1127.0618,1127.7232,
AVX DP [MFLOP/s],2535.2451,1125.7201,1127.2185,1128.0208,1127.0241,1127.6766,
Packed [MUOPS/s],316.9056,140.7150,140.9023,141.0026,140.8780,140.9596,
Scalar [MUOPS/s],0.0880,0.0411,0.0403,0.0372,0.0376,0.0466,
Memory read bandwidth [MBytes/s],23492.3698,0,0,0,0,0,
Memory read data volume [GBytes],106.9341,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10541.9938,0,0,0,0,0,
Memory write data volume [GBytes],47.9857,0,0,0,0,0,
Memory bandwidth [MBytes/s],34034.3636,0,0,0,0,0,
Memory data volume [GBytes],154.9199,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0745,0.0745,0.0745,0.0745,0.0745,0.0745,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,55.7441,4.5519,10.2513,9.2907,,,
Runtime unhalted [s] STAT,55.1773,4.5426,10.1384,9.1962,,,
Clock [MHz] STAT,12000.9955,2000.1479,2000.1813,2000.1659,,,
CPI STAT,9.7441,1.5553,1.6767,1.6240,,,
Energy [J] STAT,2158.3050,0,2158.3050,359.7175,,,
Power [W] STAT,474.1583,0,474.1583,79.0264,,,
Energy DRAM [J] STAT,74.9840,0,74.9840,12.4973,,,
Power DRAM [W] STAT,16.4732,0,16.4732,2.7455,,,
DP [MFLOP/s] STAT,8171.1961,1125.7612,2535.3331,1361.8660,,,
AVX DP [MFLOP/s] STAT,8170.9052,1125.7201,2535.2451,1361.8175,,,
Packed [MUOPS/s] STAT,1021.3631,140.7150,316.9056,170.2272,,,
Scalar [MUOPS/s] STAT,0.2908,0.0372,0.0880,0.0485,,,
Memory read bandwidth [MBytes/s] STAT,23492.3698,0,23492.3698,3915.3950,,,
Memory read data volume [GBytes] STAT,106.9341,0,106.9341,17.8224,,,
Memory write bandwidth [MBytes/s] STAT,10541.9938,0,10541.9938,1756.9990,,,
Memory write data volume [GBytes] STAT,47.9857,0,47.9857,7.9976,,,
Memory bandwidth [MBytes/s] STAT,34034.3636,0,34034.3636,5672.3939,,,
Memory data volume [GBytes] STAT,154.9199,0,154.9199,25.8200,,,
Operational intensity [FLOP/Byte] STAT,0.4470,0.0745,0.0745,0.0745,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982956 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],40.046010,45.766580,45.752000,45.748160,45.761960,45.742740,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,134406000000,143344700000,143293500000,143561500000,146127800000,145083800000
CPU_CLK_UNHALTED_CORE,FIXC1,78821980000,90848830000,90789280000,90839190000,90793270000,90756380000
CPU_CLK_UNHALTED_REF,FIXC2,78816980000,90840930000,90780630000,90830760000,90784370000,90748890000
TOPDOWN_SLOTS,FIXC3,472931900000,545093000000,544735700000,545035100000,544759600000,544538300000
PWR_PKG_ENERGY,PWR0,9275.0330,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,388.2246,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63434870000,63694420000,63584490000,63873390000,63862290000,63760740000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,15619210000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1251809000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15619090000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1251797000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4547265,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4433726,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4493528,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4401159,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3729630,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3717882,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3786350,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3769717,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3783308,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3760936,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3842136,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3815642,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,855817300000,134406000000,146127800000,1.426362e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,532848930000,78821980000,90848830000,88808155000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,532802560000,78816980000,90840930000,8.880043e+10,,
TOPDOWN_SLOTS STAT,FIXC3,3197093600000,472931900000,545093000000,5.328489e+11,,
PWR_PKG_ENERGY STAT,PWR0,9275.0330,0,9275.0330,1545.8388,,
PWR_DRAM_ENERGY STAT,PWR3,388.2246,0,388.2246,64.7041,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210200000,63434870000,63873390000,63701700000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,15619210000,0,15619210000,2.603202e+09,,
CAS_COUNT_WR STAT,MBOX0C1,1251809000,0,1251809000,2.086348e+08,,
CAS_COUNT_RD STAT,MBOX1C0,15619090000,0,15619090000,2.603182e+09,,
CAS_COUNT_WR STAT,MBOX1C1,1251797000,0,1251797000,2.086328e+08,,
CAS_COUNT_RD STAT,MBOX2C0,4547265,0,4547265,757877.5000,,
CAS_COUNT_WR STAT,MBOX2C1,4433726,0,4433726,738954.3333,,
CAS_COUNT_RD STAT,MBOX3C0,4493528,0,4493528,748921.3333,,
CAS_COUNT_WR STAT,MBOX3C1,4401159,0,4401159,733526.5000,,
CAS_COUNT_RD STAT,MBOX4C0,3729630,0,3729630,621605,,
CAS_COUNT_WR STAT,MBOX4C1,3717882,0,3717882,619647,,
CAS_COUNT_RD STAT,MBOX5C0,3786350,0,3786350,631058.3333,,
CAS_COUNT_WR STAT,MBOX5C1,3769717,0,3769717,628286.1667,,
CAS_COUNT_RD STAT,MBOX6C0,3783308,0,3783308,630551.3333,,
CAS_COUNT_WR STAT,MBOX6C1,3760936,0,3760936,626822.6667,,
CAS_COUNT_RD STAT,MBOX7C0,3842136,0,3842136,640356,,
CAS_COUNT_WR STAT,MBOX7C1,3815642,0,3815642,635940.3333,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],40.0460,45.7666,45.7520,45.7482,45.7620,45.7427,
Runtime unhalted [s],39.4113,45.4248,45.3950,45.4200,45.3970,45.3786,
Clock [MHz],2000.1098,2000.1569,2000.1735,2000.1686,2000.1790,2000.1480,
CPI,0.5864,0.6338,0.6336,0.6328,0.6213,0.6255,
Energy [J],9275.0330,0,0,0,0,0,
Power [W],231.6094,0,0,0,0,0,
Energy DRAM [J],388.2246,0,0,0,0,0,
Power DRAM [W],9.6945,0,0,0,0,0,
DP [MFLOP/s],1584.0497,1391.7234,1389.7642,1396.1958,1395.5322,1393.8986,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1584.0497,1391.7234,1389.7642,1396.1958,1395.5322,1393.8986,
Memory read bandwidth [MBytes/s],49962.5022,0,0,0,0,0,
Memory read data volume [GBytes],2000.7989,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4039.3618,0,0,0,0,0,
Memory write data volume [GBytes],161.7603,0,0,0,0,0,
Memory bandwidth [MBytes/s],54001.8640,0,0,0,0,0,
