_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,4784758000,0,4784758000,6.835369e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,2394478000,0,2394478000,3.420683e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4784647000,0,4784647000,683521000,,,
CAS_COUNT_WR STAT,MBOX1C1,2394296000,0,2394296000,3.420423e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1528960,0,1528960,218422.8571,,,
CAS_COUNT_WR STAT,MBOX2C1,1500440,0,1500440,214348.5714,,,
CAS_COUNT_RD STAT,MBOX3C0,1514075,0,1514075,216296.4286,,,
CAS_COUNT_WR STAT,MBOX3C1,1489739,0,1489739,212819.8571,,,
CAS_COUNT_RD STAT,MBOX4C0,1406384,0,1406384,200912,,,
CAS_COUNT_WR STAT,MBOX4C1,1398254,0,1398254,199750.5714,,,
CAS_COUNT_RD STAT,MBOX5C0,1419200,0,1419200,202742.8571,,,
CAS_COUNT_WR STAT,MBOX5C1,1410514,0,1410514,201502,,,
CAS_COUNT_RD STAT,MBOX6C0,1421139,0,1421139,203019.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,1412292,0,1412292,201756,,,
CAS_COUNT_RD STAT,MBOX7C0,1433743,0,1433743,204820.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,1424535,0,1424535,203505,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],15.2795,15.5622,15.5618,15.5623,15.5626,15.5626,15.5627,
Runtime unhalted [s],15.1408,15.4942,15.4944,15.4915,15.4862,15.4925,15.4912,
Clock [MHz],1999.8228,2000.1576,2000.1699,1999.8394,2000.1797,2000.1466,2000.1680,
CPI,0.6535,0.6632,0.6634,0.6646,0.6616,0.6630,0.6618,
Energy [J],3095.7020,0,0,0,0,0,0,
Power [W],202.6051,0,0,0,0,0,0,
Energy DRAM [J],131.7252,0,0,0,0,0,0,
Power DRAM [W],8.6210,0,0,0,0,0,0,
DP [MFLOP/s],727.7592,714.5392,714.5539,714.5346,714.5213,714.5199,714.5135,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],727.7592,714.5392,714.5539,714.5346,714.5213,714.5199,714.5135,
Memory read bandwidth [MBytes/s],40119.1548,0,0,0,0,0,0,
Memory read data volume [GBytes],613.0002,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20094.5336,0,0,0,0,0,0,
Memory write data volume [GBytes],307.0342,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60213.6884,0,0,0,0,0,0,
Memory data volume [GBytes],920.0344,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,108.6537,15.2795,15.5627,15.5220,,,,
Runtime unhalted [s] STAT,108.0908,15.1408,15.4944,15.4415,,,,
Clock [MHz] STAT,14000.4840,1999.8228,2000.1797,2000.0691,,,,
CPI STAT,4.6311,0.6535,0.6646,0.6616,,,,
Energy [J] STAT,3095.7020,0,3095.7020,442.2431,,,,
Power [W] STAT,202.6051,0,202.6051,28.9436,,,,
Energy DRAM [J] STAT,131.7252,0,131.7252,18.8179,,,,
Power DRAM [W] STAT,8.6210,0,8.6210,1.2316,,,,
DP [MFLOP/s] STAT,5014.9416,714.5135,727.7592,716.4202,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5014.9416,714.5135,727.7592,716.4202,,,,
Memory read bandwidth [MBytes/s] STAT,40119.1548,0,40119.1548,5731.3078,,,,
Memory read data volume [GBytes] STAT,613.0002,0,613.0002,87.5715,,,,
Memory write bandwidth [MBytes/s] STAT,20094.5336,0,20094.5336,2870.6477,,,,
Memory write data volume [GBytes] STAT,307.0342,0,307.0342,43.8620,,,,
Memory bandwidth [MBytes/s] STAT,60213.6884,0,60213.6884,8601.9555,,,,
Memory data volume [GBytes] STAT,920.0344,0,920.0344,131.4335,,,,
Operational intensity [FLOP/Byte] STAT,0.0847,0.0121,0.0121,0.0121,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983328 GHz,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],153.789200,154.074900,154.074100,154.075100,154.075500,154.075500,154.074500,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1093320000000,1094258000000,1094828000000,1094615000000,1094308000000,1094450000000,1093632000000
CPU_CLK_UNHALTED_CORE,FIXC1,295230400000,295973700000,296269300000,296284400000,295989900000,296257300000,295548300000
CPU_CLK_UNHALTED_REF,FIXC2,295202100000,295948400000,296242900000,296258300000,295962400000,296233300000,295519900000
TOPDOWN_SLOTS,FIXC3,1771382000000,1775842000000,1777616000000,1777706000000,1775939000000,1777544000000,1773290000000
PWR_PKG_ENERGY,PWR0,30056.3400,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1045.3800,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21618410000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7080870000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21618490000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7080487000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14177820,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14100780,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14121290,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14051910,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13916900,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13903140,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13938030,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13923880,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13847880,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13828010,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13883680,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13866840,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,7659411000000,1093320000000,1094828000000,1.094202e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2071553300000,295230400000,296284400000,2.959362e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2071367300000,295202100000,296258300000,2.959096e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,12429319000000,1771382000000,1777706000000,1775617000000,,,
PWR_PKG_ENERGY STAT,PWR0,30056.3400,0,30056.3400,4293.7629,,,
PWR_DRAM_ENERGY STAT,PWR3,1045.3800,0,1045.3800,149.3400,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,894862500000,894862500000,894862500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,21618410000,0,21618410000,3.088344e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,7080870000,0,7080870000,1.011553e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,21618490000,0,21618490000,3.088356e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,7080487000,0,7080487000,1.011498e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,14177820,0,14177820,2.025403e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,14100780,0,14100780,2.014397e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,14121290,0,14121290,2.017327e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,14051910,0,14051910,2.007416e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,13916900,0,13916900,1.988129e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,13903140,0,13903140,1.986163e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,13938030,0,13938030,1.991147e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,13923880,0,13923880,1.989126e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,13847880,0,13847880,1.978269e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,13828010,0,13828010,1975430,,,
CAS_COUNT_RD STAT,MBOX7C0,13883680,0,13883680,1.983383e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,13866840,0,13866840,1.980977e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],153.7892,154.0749,154.0741,154.0751,154.0755,154.0755,154.0745,
Runtime unhalted [s],147.6164,147.9881,148.1359,148.1434,147.9962,148.1299,147.7754,
Clock [MHz],2000.1751,2000.1543,2000.1616,2000.1595,2000.1692,2000.1454,2000.1755,
CPI,0.2700,0.2705,0.2706,0.2707,0.2705,0.2707,0.2702,
Energy [J],30056.3400,0,0,0,0,0,0,
Power [W],195.4386,0,0,0,0,0,0,
Energy DRAM [J],1045.3800,0,0,0,0,0,0,
Power DRAM [W],6.7975,0,0,0,0,0,0,
DP [MFLOP/s],5818.7604,5807.9707,5808.0008,5807.9631,5807.9481,5807.9481,5807.9857,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],5818.7604,5807.9707,5808.0008,5807.9631,5807.9481,5807.9481,5807.9857,
Memory read bandwidth [MBytes/s],18028.1208,0,0,0,0,0,0,
Memory read data volume [GBytes],2772.5303,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5928.1277,0,0,0,0,0,0,
Memory write data volume [GBytes],911.6820,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23956.2485,0,0,0,0,0,0,
Memory data volume [GBytes],3684.2123,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2429,0.2429,0.2429,0.2429,0.2429,0.2429,0.2429,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1078.2388,153.7892,154.0755,154.0341,,,,
Runtime unhalted [s] STAT,1035.7853,147.6164,148.1434,147.9693,,,,
Clock [MHz] STAT,14001.1406,2000.1454,2000.1755,2000.1629,,,,
CPI STAT,1.8932,0.2700,0.2707,0.2705,,,,
Energy [J] STAT,30056.3400,0,30056.3400,4293.7629,,,,
Power [W] STAT,195.4386,0,195.4386,27.9198,,,,
Energy DRAM [J] STAT,1045.3800,0,1045.3800,149.3400,,,,
Power DRAM [W] STAT,6.7975,0,6.7975,0.9711,,,,
DP [MFLOP/s] STAT,40666.5769,5807.9481,5818.7604,5809.5110,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,40666.5769,5807.9481,5818.7604,5809.5110,,,,
Memory read bandwidth [MBytes/s] STAT,18028.1208,0,18028.1208,2575.4458,,,,
Memory read data volume [GBytes] STAT,2772.5303,0,2772.5303,396.0758,,,,
Memory write bandwidth [MBytes/s] STAT,5928.1277,0,5928.1277,846.8754,,,,
Memory write data volume [GBytes] STAT,911.6820,0,911.6820,130.2403,,,,
Memory bandwidth [MBytes/s] STAT,23956.2485,0,23956.2485,3422.3212,,,,
Memory data volume [GBytes] STAT,3684.2123,0,3684.2123,526.3160,,,,
Operational intensity [FLOP/Byte] STAT,1.7003,0.2429,0.2429,0.2429,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983328 GHz,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],15.304220,15.586260,15.585670,15.586190,15.586420,15.586460,15.586320,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36753460000,37276900000,37329000000,37276060000,37239790000,37316220000,37222860000
CPU_CLK_UNHALTED_CORE,FIXC1,30348640000,31032090000,31030590000,31026330000,31022540000,31026980000,31034250000
CPU_CLK_UNHALTED_REF,FIXC2,30345580000,31029370000,31027640000,31023450000,31019500000,31024430000,31031320000
TOPDOWN_SLOTS,FIXC3,182091900000,186192500000,186183500000,186158000000,186135300000,186161900000,186205500000
PWR_PKG_ENERGY,PWR0,3081.7910,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,132.1352,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3918257000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3130526000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3918297000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3130474000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1492862,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1475977,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1481611,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1467152,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1408053,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1403618,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1418680,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1412493,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1400607,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1396321,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1411890,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1407382,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,260414290000,36753460000,37329000000,3.720204e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,216521420000,30348640000,31034250000,3.093163e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,216501290000,30345580000,31031320000,3.092876e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1299128600000,182091900000,186205500000,185589800000,,,
PWR_PKG_ENERGY STAT,PWR0,3081.7910,0,3081.7910,440.2559,,,
PWR_DRAM_ENERGY STAT,PWR3,132.1352,0,132.1352,18.8765,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175070000,11025010000,11025010000,11025010000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,3918257000,0,3918257000,559751000,,,
CAS_COUNT_WR STAT,MBOX0C1,3130526000,0,3130526000,447218000,,,
CAS_COUNT_RD STAT,MBOX1C0,3918297000,0,3918297000,5.597567e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,3130474000,0,3130474000,4.472106e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1492862,0,1492862,213266,,,
CAS_COUNT_WR STAT,MBOX2C1,1475977,0,1475977,210853.8571,,,
CAS_COUNT_RD STAT,MBOX3C0,1481611,0,1481611,211658.7143,,,
CAS_COUNT_WR STAT,MBOX3C1,1467152,0,1467152,209593.1429,,,
CAS_COUNT_RD STAT,MBOX4C0,1408053,0,1408053,201150.4286,,,
CAS_COUNT_WR STAT,MBOX4C1,1403618,0,1403618,200516.8571,,,
CAS_COUNT_RD STAT,MBOX5C0,1418680,0,1418680,202668.5714,,,
CAS_COUNT_WR STAT,MBOX5C1,1412493,0,1412493,201784.7143,,,
CAS_COUNT_RD STAT,MBOX6C0,1400607,0,1400607,200086.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,1396321,0,1396321,199474.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,1411890,0,1411890,201698.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,1407382,0,1407382,201054.5714,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],15.3042,15.5863,15.5857,15.5862,15.5864,15.5865,15.5863,
Runtime unhalted [s],15.1744,15.5162,15.5154,15.5133,15.5114,15.5136,15.5173,
Clock [MHz],2000.1850,2000.1586,2000.1735,2000.1690,2000.1793,2000.1477,2000.1722,
CPI,0.8257,0.8325,0.8313,0.8323,0.8330,0.8315,0.8337,
Energy [J],3081.7910,0,0,0,0,0,0,
Power [W],201.3687,0,0,0,0,0,0,
Energy DRAM [J],132.1352,0,0,0,0,0,0,
Power DRAM [W],8.6339,0,0,0,0,0,0,
DP [MFLOP/s],720.3902,707.3544,707.3812,707.3576,707.3472,707.3453,707.3517,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],720.3902,707.3544,707.3812,707.3576,707.3472,707.3453,707.3517,
Memory read bandwidth [MBytes/s],32807.3390,0,0,0,0,0,0,
Memory read data volume [GBytes],502.0907,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26218.3913,0,0,0,0,0,0,
Memory write data volume [GBytes],401.2520,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59025.7302,0,0,0,0,0,0,
Memory data volume [GBytes],903.3428,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,108.8216,15.3042,15.5865,15.5459,,,,
Runtime unhalted [s] STAT,108.2616,15.1744,15.5173,15.4659,,,,
Clock [MHz] STAT,14001.1853,2000.1477,2000.1850,2000.1693,,,,
CPI STAT,5.8200,0.8257,0.8337,0.8314,,,,
Energy [J] STAT,3081.7910,0,3081.7910,440.2559,,,,
Power [W] STAT,201.3687,0,201.3687,28.7670,,,,
Energy DRAM [J] STAT,132.1352,0,132.1352,18.8765,,,,
Power DRAM [W] STAT,8.6339,0,8.6339,1.2334,,,,
DP [MFLOP/s] STAT,4964.5276,707.3453,720.3902,709.2182,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4964.5276,707.3453,720.3902,709.2182,,,,
Memory read bandwidth [MBytes/s] STAT,32807.3390,0,32807.3390,4686.7627,,,,
Memory read data volume [GBytes] STAT,502.0907,0,502.0907,71.7272,,,,
Memory write bandwidth [MBytes/s] STAT,26218.3913,0,26218.3913,3745.4845,,,,
Memory write data volume [GBytes] STAT,401.2520,0,401.2520,57.3217,,,,
Memory bandwidth [MBytes/s] STAT,59025.7302,0,59025.7302,8432.2472,,,,
Memory data volume [GBytes] STAT,903.3428,0,903.3428,129.0490,,,,
Operational intensity [FLOP/Byte] STAT,0.0854,0.0122,0.0122,0.0122,,,,
STRUCT,Info,3,,,,,,
