_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX2C0,7873580,0,0,
CAS_COUNT_WR,MBOX2C1,7603321,0,0,
CAS_COUNT_RD,MBOX3C0,7858074,0,0,
CAS_COUNT_WR,MBOX3C1,7599417,0,0,
CAS_COUNT_RD,MBOX4C0,6306732,0,0,
CAS_COUNT_WR,MBOX4C1,6284580,0,0,
CAS_COUNT_RD,MBOX5C0,6427668,0,0,
CAS_COUNT_WR,MBOX5C1,6397373,0,0,
CAS_COUNT_RD,MBOX6C0,6408239,0,0,
CAS_COUNT_WR,MBOX6C1,6389822,0,0,
CAS_COUNT_RD,MBOX7C0,6480057,0,0,
CAS_COUNT_WR,MBOX7C1,6443881,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,649382000000,196540200000,227721100000,2.164607e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,407476400000,114669900000,148456200000,1.358255e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,407438100000,114658400000,148443300000,135812700000
TOPDOWN_SLOTS STAT,FIXC3,2444858200000,688019400000,890737300000,8.149527e+11
PWR_PKG_ENERGY STAT,PWR0,16119.3000,0,16119.3000,5373.1000
PWR_DRAM_ENERGY STAT,PWR3,578.3315,0,578.3315,192.7772
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484990000,46161660000,46161670000,4.616166e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10698990000,0,10698990000,3566330000
CAS_COUNT_WR STAT,MBOX0C1,6840950000,0,6840950000,2.280317e+09
CAS_COUNT_RD STAT,MBOX1C0,10699490000,0,10699490000,3.566497e+09
CAS_COUNT_WR STAT,MBOX1C1,6841283000,0,6841283000,2.280428e+09
CAS_COUNT_RD STAT,MBOX2C0,7873580,0,7873580,2.624527e+06
CAS_COUNT_WR STAT,MBOX2C1,7603321,0,7603321,2.534440e+06
CAS_COUNT_RD STAT,MBOX3C0,7858074,0,7858074,2619358
CAS_COUNT_WR STAT,MBOX3C1,7599417,0,7599417,2533139
CAS_COUNT_RD STAT,MBOX4C0,6306732,0,6306732,2102244
CAS_COUNT_WR STAT,MBOX4C1,6284580,0,6284580,2094860
CAS_COUNT_RD STAT,MBOX5C0,6427668,0,6427668,2142556
CAS_COUNT_WR STAT,MBOX5C1,6397373,0,6397373,2.132458e+06
CAS_COUNT_RD STAT,MBOX6C0,6408239,0,6408239,2.136080e+06
CAS_COUNT_WR STAT,MBOX6C1,6389822,0,6389822,2.129941e+06
CAS_COUNT_RD STAT,MBOX7C0,6480057,0,6480057,2160019
CAS_COUNT_WR STAT,MBOX7C1,6443881,0,6443881,2.147960e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],66.9516,83.6783,83.6645,,
Runtime unhalted [s],57.3369,74.2306,72.1776,,
Clock [MHz],2000.1320,2000.1052,2000.1240,,
CPI,0.5834,0.6519,0.6412,,
Energy [J],16119.3000,0,0,,
Power [W],240.7605,0,0,,
Energy DRAM [J],578.3315,0,0,,
Power DRAM [W],8.6381,0,0,,
DP [MFLOP/s],689.4782,551.6560,551.7476,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],689.4782,551.6560,551.7476,,
Memory read bandwidth [MBytes/s],20494.6469,0,0,,
Memory read data volume [GBytes],1372.1494,0,0,,
Memory write bandwidth [MBytes/s],13117.9671,0,0,,
Memory write data volume [GBytes],878.2689,0,0,,
Memory bandwidth [MBytes/s],33612.6140,0,0,,
Memory data volume [GBytes],2250.4183,0,0,,
Operational intensity [FLOP/Byte],0.0205,0.0205,0.0205,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,234.2944,66.9516,83.6783,78.0981,
Runtime unhalted [s] STAT,203.7451,57.3369,74.2306,67.9150,
Clock [MHz] STAT,6000.3612,2000.1052,2000.1320,2000.1204,
CPI STAT,1.8765,0.5834,0.6519,0.6255,
Energy [J] STAT,16119.3000,0,16119.3000,5373.1000,
Power [W] STAT,240.7605,0,240.7605,80.2535,
Energy DRAM [J] STAT,578.3315,0,578.3315,192.7772,
Power DRAM [W] STAT,8.6381,0,8.6381,2.8794,
DP [MFLOP/s] STAT,1792.8818,551.6560,689.4782,597.6273,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1792.8818,551.6560,689.4782,597.6273,
Memory read bandwidth [MBytes/s] STAT,20494.6469,0,20494.6469,6831.5490,
Memory read data volume [GBytes] STAT,1372.1494,0,1372.1494,457.3831,
Memory write bandwidth [MBytes/s] STAT,13117.9671,0,13117.9671,4372.6557,
Memory write data volume [GBytes] STAT,878.2689,0,878.2689,292.7563,
Memory bandwidth [MBytes/s] STAT,33612.6140,0,33612.6140,11204.2047,
Memory data volume [GBytes] STAT,2250.4183,0,2250.4183,750.1394,
Operational intensity [FLOP/Byte] STAT,0.0615,0.0205,0.0205,0.0205,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999931423 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],55.185710,60.846430,60.831690,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,225386300000,236672100000,235074000000,
CPU_CLK_UNHALTED_CORE,FIXC1,100022000000,112286400000,109707400000,
CPU_CLK_UNHALTED_REF,FIXC2,100012000000,112276600000,109696700000,
TOPDOWN_SLOTS,FIXC3,600132200000,673718600000,658244400000,
PWR_PKG_ENERGY,PWR0,11724.9900,0,0,
PWR_DRAM_ENERGY,PWR3,450.0325,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,119435500000,119764100000,119929300000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,14220920000,0,0,
CAS_COUNT_WR,MBOX0C1,3194712000,0,0,
CAS_COUNT_RD,MBOX1C0,14221000000,0,0,
CAS_COUNT_WR,MBOX1C1,3194329000,0,0,
CAS_COUNT_RD,MBOX2C0,6375077,0,0,
CAS_COUNT_WR,MBOX2C1,6212598,0,0,
CAS_COUNT_RD,MBOX3C0,6273541,0,0,
CAS_COUNT_WR,MBOX3C1,6144834,0,0,
CAS_COUNT_RD,MBOX4C0,5079087,0,0,
CAS_COUNT_WR,MBOX4C1,5065912,0,0,
CAS_COUNT_RD,MBOX5C0,5154178,0,0,
CAS_COUNT_WR,MBOX5C1,5134538,0,0,
CAS_COUNT_RD,MBOX6C0,5129637,0,0,
CAS_COUNT_WR,MBOX6C1,5123138,0,0,
CAS_COUNT_RD,MBOX7C0,5171601,0,0,
CAS_COUNT_WR,MBOX7C1,5150348,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,697132400000,225386300000,236672100000,2.323775e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,322015800000,100022000000,112286400000,107338600000
CPU_CLK_UNHALTED_REF STAT,FIXC2,321985300000,100012000000,112276600000,1.073284e+11
TOPDOWN_SLOTS STAT,FIXC3,1932095200000,600132200000,673718600000,6.440317e+11
PWR_PKG_ENERGY STAT,PWR0,11724.9900,0,11724.9900,3908.3300
PWR_DRAM_ENERGY STAT,PWR3,450.0325,0,450.0325,150.0108
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128900000,119435500000,119929300000,1.197096e+11
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14220920000,0,14220920000,4.740307e+09
CAS_COUNT_WR STAT,MBOX0C1,3194712000,0,3194712000,1064904000
CAS_COUNT_RD STAT,MBOX1C0,14221000000,0,14221000000,4.740333e+09
CAS_COUNT_WR STAT,MBOX1C1,3194329000,0,3194329000,1.064776e+09
CAS_COUNT_RD STAT,MBOX2C0,6375077,0,6375077,2.125026e+06
CAS_COUNT_WR STAT,MBOX2C1,6212598,0,6212598,2070866
CAS_COUNT_RD STAT,MBOX3C0,6273541,0,6273541,2.091180e+06
CAS_COUNT_WR STAT,MBOX3C1,6144834,0,6144834,2048278
CAS_COUNT_RD STAT,MBOX4C0,5079087,0,5079087,1693029
CAS_COUNT_WR STAT,MBOX4C1,5065912,0,5065912,1.688637e+06
CAS_COUNT_RD STAT,MBOX5C0,5154178,0,5154178,1.718059e+06
CAS_COUNT_WR STAT,MBOX5C1,5134538,0,5134538,1.711513e+06
CAS_COUNT_RD STAT,MBOX6C0,5129637,0,5129637,1709879
CAS_COUNT_WR STAT,MBOX6C1,5123138,0,5123138,1.707713e+06
CAS_COUNT_RD STAT,MBOX7C0,5171601,0,5171601,1723867
CAS_COUNT_WR STAT,MBOX7C1,5150348,0,5150348,1.716783e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],55.1857,60.8464,60.8317,,
Runtime unhalted [s],50.0127,56.1451,54.8556,,
Clock [MHz],2000.1314,2000.1060,2000.1265,,
CPI,0.4438,0.4744,0.4667,,
Energy [J],11724.9900,0,0,,
Power [W],212.4642,0,0,,
Energy DRAM [J],450.0325,0,0,,
Power DRAM [W],8.1549,0,0,,
DP [MFLOP/s],2164.2469,1968.3012,1971.4938,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2164.2469,1968.3012,1971.4938,,
Memory read bandwidth [MBytes/s],33023.1612,0,0,,
Memory read data volume [GBytes],1822.4066,0,0,,
Memory write bandwidth [MBytes/s],7447.5771,0,0,,
Memory write data volume [GBytes],410.9998,0,0,,
Memory bandwidth [MBytes/s],40470.7384,0,0,,
Memory data volume [GBytes],2233.4064,0,0,,
Operational intensity [FLOP/Byte],0.0535,0.0536,0.0537,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,176.8638,55.1857,60.8464,58.9546,
Runtime unhalted [s] STAT,161.0134,50.0127,56.1451,53.6711,
Clock [MHz] STAT,6000.3639,2000.1060,2000.1314,2000.1213,
CPI STAT,1.3849,0.4438,0.4744,0.4616,
Energy [J] STAT,11724.9900,0,11724.9900,3908.3300,
Power [W] STAT,212.4642,0,212.4642,70.8214,
Energy DRAM [J] STAT,450.0325,0,450.0325,150.0108,
Power DRAM [W] STAT,8.1549,0,8.1549,2.7183,
DP [MFLOP/s] STAT,6104.0419,1968.3012,2164.2469,2034.6806,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6104.0419,1968.3012,2164.2469,2034.6806,
Memory read bandwidth [MBytes/s] STAT,33023.1612,0,33023.1612,11007.7204,
Memory read data volume [GBytes] STAT,1822.4066,0,1822.4066,607.4689,
Memory write bandwidth [MBytes/s] STAT,7447.5771,0,7447.5771,2482.5257,
Memory write data volume [GBytes] STAT,410.9998,0,410.9998,136.9999,
Memory bandwidth [MBytes/s] STAT,40470.7384,0,40470.7384,13490.2461,
Memory data volume [GBytes] STAT,2233.4064,0,2233.4064,744.4688,
Operational intensity [FLOP/Byte] STAT,0.1608,0.0535,0.0537,0.0536,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999931423 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],8.642800,14.201580,14.197880,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,11609490000,20962550000,21550060000,
CPU_CLK_UNHALTED_CORE,FIXC1,17236320000,28058370000,28046670000,
CPU_CLK_UNHALTED_REF,FIXC2,17235140000,28055920000,28044030000,
TOPDOWN_SLOTS,FIXC3,103417900000,168350200000,168280000000,
PWR_PKG_ENERGY,PWR0,2837.6950,0,0,
PWR_DRAM_ENERGY,PWR3,95.2777,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,399012,396000,385248,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2885036000,2885036000,2885037000,
CAS_COUNT_RD,MBOX0C0,1528901000,0,0,
CAS_COUNT_WR,MBOX0C1,685501500,0,0,
CAS_COUNT_RD,MBOX1C0,1529037000,0,0,
CAS_COUNT_WR,MBOX1C1,685494700,0,0,
CAS_COUNT_RD,MBOX2C0,939386,0,0,
CAS_COUNT_WR,MBOX2C1,934562,0,0,
CAS_COUNT_RD,MBOX3C0,945695,0,0,
CAS_COUNT_WR,MBOX3C1,942490,0,0,
CAS_COUNT_RD,MBOX4C0,853391,0,0,
CAS_COUNT_WR,MBOX4C1,850996,0,0,
CAS_COUNT_RD,MBOX5C0,873726,0,0,
CAS_COUNT_WR,MBOX5C1,870849,0,0,
CAS_COUNT_RD,MBOX6C0,869172,0,0,
CAS_COUNT_WR,MBOX6C1,868225,0,0,
CAS_COUNT_RD,MBOX7C0,884486,0,0,
CAS_COUNT_WR,MBOX7C1,881463,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,54122100000,11609490000,21550060000,18040700000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,73341360000,17236320000,28058370000,24447120000
CPU_CLK_UNHALTED_REF STAT,FIXC2,73335090000,17235140000,28055920000,24445030000
TOPDOWN_SLOTS STAT,FIXC3,440048100000,103417900000,168350200000,146682700000
PWR_PKG_ENERGY STAT,PWR0,2837.6950,0,2837.6950,945.8983
PWR_DRAM_ENERGY STAT,PWR3,95.2777,0,95.2777,31.7592
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1180260,385248,399012,393420
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655109000,2885036000,2885037000,2.885036e+09
CAS_COUNT_RD STAT,MBOX0C0,1528901000,0,1528901000,5.096337e+08
CAS_COUNT_WR STAT,MBOX0C1,685501500,0,685501500,228500500
CAS_COUNT_RD STAT,MBOX1C0,1529037000,0,1529037000,509679000
CAS_COUNT_WR STAT,MBOX1C1,685494700,0,685494700,2.284982e+08
CAS_COUNT_RD STAT,MBOX2C0,939386,0,939386,313128.6667
CAS_COUNT_WR STAT,MBOX2C1,934562,0,934562,311520.6667
CAS_COUNT_RD STAT,MBOX3C0,945695,0,945695,315231.6667
CAS_COUNT_WR STAT,MBOX3C1,942490,0,942490,314163.3333
CAS_COUNT_RD STAT,MBOX4C0,853391,0,853391,284463.6667
CAS_COUNT_WR STAT,MBOX4C1,850996,0,850996,283665.3333
CAS_COUNT_RD STAT,MBOX5C0,873726,0,873726,291242
CAS_COUNT_WR STAT,MBOX5C1,870849,0,870849,290283
CAS_COUNT_RD STAT,MBOX6C0,869172,0,869172,289724
CAS_COUNT_WR STAT,MBOX6C1,868225,0,868225,289408.3333
CAS_COUNT_RD STAT,MBOX7C0,884486,0,884486,294828.6667
CAS_COUNT_WR STAT,MBOX7C1,881463,0,881463,293821
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],8.6428,14.2016,14.1979,,
Runtime unhalted [s],8.6185,14.0297,14.0238,,
Clock [MHz],2000.0683,2000.1061,2000.1197,,
CPI,1.4847,1.3385,1.3015,,
Energy [J],2837.6950,0,0,,
Power [W],328.3305,0,0,,
Energy DRAM [J],95.2777,0,0,,
Power DRAM [W],11.0239,0,0,,
DP [MFLOP/s],2670.5104,1625.2194,1625.6428,,
AVX DP [MFLOP/s],2670.4642,1625.1916,1625.6157,,
Packed [MUOPS/s],333.8080,203.1489,203.2020,,
Scalar [MUOPS/s],0.0462,0.0279,0.0271,,
Memory read bandwidth [MBytes/s],22683.7884,0,0,,
Memory read data volume [GBytes],196.0514,0,0,,
Memory write bandwidth [MBytes/s],10191.8436,0,0,,
Memory write data volume [GBytes],88.0861,0,0,,
Memory bandwidth [MBytes/s],32875.6321,0,0,,
Memory data volume [GBytes],284.1375,0,0,,
Operational intensity [FLOP/Byte],0.0812,0.0812,0.0812,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,37.0423,8.6428,14.2016,12.3474,
Runtime unhalted [s] STAT,36.6720,8.6185,14.0297,12.2240,
Clock [MHz] STAT,6000.2941,2000.0683,2000.1197,2000.0980,
CPI STAT,4.1247,1.3015,1.4847,1.3749,
Energy [J] STAT,2837.6950,0,2837.6950,945.8983,
Power [W] STAT,328.3305,0,328.3305,109.4435,
Energy DRAM [J] STAT,95.2777,0,95.2777,31.7592,
Power DRAM [W] STAT,11.0239,0,11.0239,3.6746,
DP [MFLOP/s] STAT,5921.3726,1625.2194,2670.5104,1973.7909,
AVX DP [MFLOP/s] STAT,5921.2715,1625.1916,2670.4642,1973.7572,
Packed [MUOPS/s] STAT,740.1589,203.1489,333.8080,246.7196,
Scalar [MUOPS/s] STAT,0.1012,0.0271,0.0462,0.0337,
Memory read bandwidth [MBytes/s] STAT,22683.7884,0,22683.7884,7561.2628,
Memory read data volume [GBytes] STAT,196.0514,0,196.0514,65.3505,
Memory write bandwidth [MBytes/s] STAT,10191.8436,0,10191.8436,3397.2812,
Memory write data volume [GBytes] STAT,88.0861,0,88.0861,29.3620,
Memory bandwidth [MBytes/s] STAT,32875.6321,0,32875.6321,10958.5440,
Memory data volume [GBytes] STAT,284.1375,0,284.1375,94.7125,
Operational intensity [FLOP/Byte] STAT,0.2436,0.0812,0.0812,0.0812,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999931423 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],61.344520,67.011130,66.995420,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,269161600000,280614600000,280556800000,
CPU_CLK_UNHALTED_CORE,FIXC1,121471600000,133131100000,133126800000,
CPU_CLK_UNHALTED_REF,FIXC2,121469400000,133129500000,133123100000,
TOPDOWN_SLOTS,FIXC3,728829800000,798786600000,798760900000,
PWR_PKG_ENERGY,PWR0,12895.2200,0,0,
PWR_DRAM_ENERGY,PWR3,477.0909,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,127128900000,127457600000,127622800000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,16665830000,0,0,
CAS_COUNT_WR,MBOX0C1,1326217000,0,0,
CAS_COUNT_RD,MBOX1C0,16665660000,0,0,
CAS_COUNT_WR,MBOX1C1,1325863000,0,0,
CAS_COUNT_RD,MBOX2C0,7034998,0,0,
CAS_COUNT_WR,MBOX2C1,6864207,0,0,
CAS_COUNT_RD,MBOX3C0,6932787,0,0,
CAS_COUNT_WR,MBOX3C1,6795684,0,0,
CAS_COUNT_RD,MBOX4C0,5674617,0,0,
CAS_COUNT_WR,MBOX4C1,5659773,0,0,
CAS_COUNT_RD,MBOX5C0,5759425,0,0,
