_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI STAT,3.2430,0.7632,0.8352,0.8108,
Energy [J] STAT,6630.8320,0,6630.8320,1657.7080,
Power [W] STAT,233.2042,0,233.2042,58.3010,
Energy DRAM [J] STAT,262.4595,0,262.4595,65.6149,
Power DRAM [W] STAT,9.2306,0,9.2306,2.3077,
DP [MFLOP/s] STAT,4271.8404,1017.8573,1217.6057,1067.9601,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4271.8404,1017.8573,1217.6057,1067.9601,
Memory read bandwidth [MBytes/s] STAT,35069.4445,0,35069.4445,8767.3611,
Memory read data volume [GBytes] STAT,997.1502,0,997.1502,249.2876,
Memory write bandwidth [MBytes/s] STAT,7600.0228,0,7600.0228,1900.0057,
Memory write data volume [GBytes] STAT,216.0959,0,216.0959,54.0240,
Memory bandwidth [MBytes/s] STAT,42669.4673,0,42669.4673,10667.3668,
Memory data volume [GBytes] STAT,1213.2461,0,1213.2461,303.3115,
Operational intensity [FLOP/Byte] STAT,0.1140,0.0285,0.0285,0.0285,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999889398 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],54.575280,71.410080,71.389100,71.368300,
call count,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,147427200000,177256300000,178662400000,174431700000
CPU_CLK_UNHALTED_CORE,FIXC1,91997230000,127464500000,127156100000,122710100000
CPU_CLK_UNHALTED_REF,FIXC2,91988010000,127453500000,127143800000,122698900000
TOPDOWN_SLOTS,FIXC3,551983400000,764787200000,762936400000,736260500000
PWR_PKG_ENERGY,PWR0,13977.3700,0,0,0
PWR_DRAM_ENERGY,PWR3,525.7574,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34621470000,34621470000,34621470000,34621440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9841680000,0,0,0
CAS_COUNT_WR,MBOX0C1,6260168000,0,0,0
CAS_COUNT_RD,MBOX1C0,9842413000,0,0,0
CAS_COUNT_WR,MBOX1C1,6260829000,0,0,0
CAS_COUNT_RD,MBOX2C0,6290719,0,0,0
CAS_COUNT_WR,MBOX2C1,6132172,0,0,0
CAS_COUNT_RD,MBOX3C0,6293432,0,0,0
CAS_COUNT_WR,MBOX3C1,6139001,0,0,0
CAS_COUNT_RD,MBOX4C0,5196241,0,0,0
CAS_COUNT_WR,MBOX4C1,5173840,0,0,0
CAS_COUNT_RD,MBOX5C0,5299875,0,0,0
CAS_COUNT_WR,MBOX5C1,5270903,0,0,0
CAS_COUNT_RD,MBOX6C0,5271159,0,0,0
CAS_COUNT_WR,MBOX6C1,5253670,0,0,0
CAS_COUNT_RD,MBOX7C0,5362842,0,0,0
CAS_COUNT_WR,MBOX7C1,5331332,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,677777600000,147427200000,178662400000,169444400000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,469327930000,91997230000,127464500000,117331982500
CPU_CLK_UNHALTED_REF STAT,FIXC2,469284210000,91988010000,127453500000,117321052500
TOPDOWN_SLOTS STAT,FIXC3,2815967500000,551983400000,764787200000,703991875000
PWR_PKG_ENERGY STAT,PWR0,13977.3700,0,13977.3700,3494.3425
PWR_DRAM_ENERGY STAT,PWR3,525.7574,0,525.7574,131.4393
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,34621440000,34621470000,34621462500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9841680000,0,9841680000,2460420000
CAS_COUNT_WR STAT,MBOX0C1,6260168000,0,6260168000,1565042000
CAS_COUNT_RD STAT,MBOX1C0,9842413000,0,9842413000,2460603250
CAS_COUNT_WR STAT,MBOX1C1,6260829000,0,6260829000,1565207250
CAS_COUNT_RD STAT,MBOX2C0,6290719,0,6290719,1.572680e+06
CAS_COUNT_WR STAT,MBOX2C1,6132172,0,6132172,1533043
CAS_COUNT_RD STAT,MBOX3C0,6293432,0,6293432,1573358
CAS_COUNT_WR STAT,MBOX3C1,6139001,0,6139001,1.534750e+06
CAS_COUNT_RD STAT,MBOX4C0,5196241,0,5196241,1.299060e+06
CAS_COUNT_WR STAT,MBOX4C1,5173840,0,5173840,1293460
CAS_COUNT_RD STAT,MBOX5C0,5299875,0,5299875,1.324969e+06
CAS_COUNT_WR STAT,MBOX5C1,5270903,0,5270903,1.317726e+06
CAS_COUNT_RD STAT,MBOX6C0,5271159,0,5271159,1.317790e+06
CAS_COUNT_WR STAT,MBOX6C1,5253670,0,5253670,1.313418e+06
CAS_COUNT_RD STAT,MBOX7C0,5362842,0,5362842,1.340710e+06
CAS_COUNT_WR STAT,MBOX7C1,5331332,0,5331332,1332833
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],54.5753,71.4101,71.3891,71.3683,
Runtime unhalted [s],46.0012,63.7358,63.5816,61.3584,
Clock [MHz],2000.0898,2000.0620,2000.0829,2000.0719,
CPI,0.6240,0.7191,0.7117,0.7035,
Energy [J],13977.3700,0,0,0,
Power [W],256.1117,0,0,0,
Energy DRAM [J],525.7574,0,0,0,
Power DRAM [W],9.6336,0,0,0,
DP [MFLOP/s],634.3801,484.8261,484.9686,485.1095,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],634.3801,484.8261,484.9686,485.1095,
Memory read bandwidth [MBytes/s],23122.9169,0,0,0,
Memory read data volume [GBytes],1261.9397,0,0,0,
Memory write bandwidth [MBytes/s],14722.3261,0,0,0,
Memory write data volume [GBytes],803.4751,0,0,0,
Memory bandwidth [MBytes/s],37845.2430,0,0,0,
Memory data volume [GBytes],2065.4147,0,0,0,
Operational intensity [FLOP/Byte],0.0168,0.0168,0.0168,0.0168,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,268.7428,54.5753,71.4101,67.1857,
Runtime unhalted [s] STAT,234.6770,46.0012,63.7358,58.6693,
Clock [MHz] STAT,8000.3066,2000.0620,2000.0898,2000.0766,
CPI STAT,2.7583,0.6240,0.7191,0.6896,
Energy [J] STAT,13977.3700,0,13977.3700,3494.3425,
Power [W] STAT,256.1117,0,256.1117,64.0279,
Energy DRAM [J] STAT,525.7574,0,525.7574,131.4393,
Power DRAM [W] STAT,9.6336,0,9.6336,2.4084,
DP [MFLOP/s] STAT,2089.2843,484.8261,634.3801,522.3211,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2089.2843,484.8261,634.3801,522.3211,
Memory read bandwidth [MBytes/s] STAT,23122.9169,0,23122.9169,5780.7292,
Memory read data volume [GBytes] STAT,1261.9397,0,1261.9397,315.4849,
Memory write bandwidth [MBytes/s] STAT,14722.3261,0,14722.3261,3680.5815,
Memory write data volume [GBytes] STAT,803.4751,0,803.4751,200.8688,
Memory bandwidth [MBytes/s] STAT,37845.2430,0,37845.2430,9461.3108,
Memory data volume [GBytes] STAT,2065.4147,0,2065.4147,516.3537,
Operational intensity [FLOP/Byte] STAT,0.0672,0.0168,0.0168,0.0168,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999889398 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],48.996570,54.676380,54.664480,54.648510,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,168940100000,178963100000,179853200000,177600000000
CPU_CLK_UNHALTED_CORE,FIXC1,88206270000,101343000000,101372600000,99155030000
CPU_CLK_UNHALTED_REF,FIXC2,88197380000,101334100000,101362800000,99145870000
TOPDOWN_SLOTS,FIXC3,529237600000,608057800000,608235800000,594930200000
PWR_PKG_ENERGY,PWR0,10733.5800,0,0,0
PWR_DRAM_ENERGY,PWR3,450.6870,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89499060000,89674210000,90016530000,89939480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13874770000,0,0,0
CAS_COUNT_WR,MBOX0C1,3117334000,0,0,0
CAS_COUNT_RD,MBOX1C0,13874950000,0,0,0
CAS_COUNT_WR,MBOX1C1,3117210000,0,0,0
CAS_COUNT_RD,MBOX2C0,5664564,0,0,0
CAS_COUNT_WR,MBOX2C1,5531130,0,0,0
CAS_COUNT_RD,MBOX3C0,5597907,0,0,0
CAS_COUNT_WR,MBOX3C1,5494285,0,0,0
CAS_COUNT_RD,MBOX4C0,4542017,0,0,0
CAS_COUNT_WR,MBOX4C1,4528704,0,0,0
CAS_COUNT_RD,MBOX5C0,4613243,0,0,0
CAS_COUNT_WR,MBOX5C1,4593381,0,0,0
CAS_COUNT_RD,MBOX6C0,4586154,0,0,0
CAS_COUNT_WR,MBOX6C1,4575671,0,0,0
CAS_COUNT_RD,MBOX7C0,4646361,0,0,0
CAS_COUNT_WR,MBOX7C1,4623485,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,705356400000,168940100000,179853200000,176339100000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,390076900000,88206270000,101372600000,97519225000
CPU_CLK_UNHALTED_REF STAT,FIXC2,390040150000,88197380000,101362800000,97510037500
TOPDOWN_SLOTS STAT,FIXC3,2340461400000,529237600000,608235800000,585115350000
PWR_PKG_ENERGY STAT,PWR0,10733.5800,0,10733.5800,2683.3950
PWR_DRAM_ENERGY STAT,PWR3,450.6870,0,450.6870,112.6718
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129280000,89499060000,90016530000,89782320000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,13874770000,0,13874770000,3468692500
CAS_COUNT_WR STAT,MBOX0C1,3117334000,0,3117334000,779333500
CAS_COUNT_RD STAT,MBOX1C0,13874950000,0,13874950000,3468737500
CAS_COUNT_WR STAT,MBOX1C1,3117210000,0,3117210000,779302500
CAS_COUNT_RD STAT,MBOX2C0,5664564,0,5664564,1416141
CAS_COUNT_WR STAT,MBOX2C1,5531130,0,5531130,1.382782e+06
CAS_COUNT_RD STAT,MBOX3C0,5597907,0,5597907,1.399477e+06
CAS_COUNT_WR STAT,MBOX3C1,5494285,0,5494285,1.373571e+06
CAS_COUNT_RD STAT,MBOX4C0,4542017,0,4542017,1.135504e+06
CAS_COUNT_WR STAT,MBOX4C1,4528704,0,4528704,1132176
CAS_COUNT_RD STAT,MBOX5C0,4613243,0,4613243,1.153311e+06
CAS_COUNT_WR STAT,MBOX5C1,4593381,0,4593381,1.148345e+06
CAS_COUNT_RD STAT,MBOX6C0,4586154,0,4586154,1.146538e+06
CAS_COUNT_WR STAT,MBOX6C1,4575671,0,4575671,1.143918e+06
CAS_COUNT_RD STAT,MBOX7C0,4646361,0,4646361,1.161590e+06
CAS_COUNT_WR STAT,MBOX7C1,4623485,0,4623485,1.155871e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],48.9966,54.6764,54.6645,54.6485,
Runtime unhalted [s],44.1056,50.6743,50.6891,49.5803,
Clock [MHz],2000.0910,2000.0650,2000.0828,2000.0742,
CPI,0.5221,0.5663,0.5636,0.5583,
Energy [J],10733.5800,0,0,0,
Power [W],219.0680,0,0,0,
Energy DRAM [J],450.6870,0,0,0,
Power DRAM [W],9.1983,0,0,0,
DP [MFLOP/s],1826.6393,1640.0905,1646.7097,1645.7810,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1826.6393,1640.0905,1646.7097,1645.7810,
Memory read bandwidth [MBytes/s],36285.7991,0,0,0,
Memory read data volume [GBytes],1777.8797,0,0,0,
Memory write bandwidth [MBytes/s],8181.9809,0,0,0,
Memory write data volume [GBytes],400.8890,0,0,0,
Memory bandwidth [MBytes/s],44467.7800,0,0,0,
Memory data volume [GBytes],2178.7687,0,0,0,
Operational intensity [FLOP/Byte],0.0411,0.0412,0.0413,0.0413,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,212.9860,48.9966,54.6764,53.2465,
Runtime unhalted [s] STAT,195.0493,44.1056,50.6891,48.7623,
Clock [MHz] STAT,8000.3130,2000.0650,2000.0910,2000.0783,
CPI STAT,2.2103,0.5221,0.5663,0.5526,
Energy [J] STAT,10733.5800,0,10733.5800,2683.3950,
Power [W] STAT,219.0680,0,219.0680,54.7670,
Energy DRAM [J] STAT,450.6870,0,450.6870,112.6718,
Power DRAM [W] STAT,9.1983,0,9.1983,2.2996,
DP [MFLOP/s] STAT,6759.2205,1640.0905,1826.6393,1689.8051,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6759.2205,1640.0905,1826.6393,1689.8051,
Memory read bandwidth [MBytes/s] STAT,36285.7991,0,36285.7991,9071.4498,
Memory read data volume [GBytes] STAT,1777.8797,0,1777.8797,444.4699,
Memory write bandwidth [MBytes/s] STAT,8181.9809,0,8181.9809,2045.4952,
Memory write data volume [GBytes] STAT,400.8890,0,400.8890,100.2223,
Memory bandwidth [MBytes/s] STAT,44467.7800,0,44467.7800,11116.9450,
Memory data volume [GBytes] STAT,2178.7687,0,2178.7687,544.6922,
Operational intensity [FLOP/Byte] STAT,0.1649,0.0411,0.0413,0.0412,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999889398 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],6.690742,12.315180,12.307110,12.300770,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,8725056000,16865550000,17337630000,17354650000
CPU_CLK_UNHALTED_CORE,FIXC1,13352000000,24335720000,24322140000,24304290000
CPU_CLK_UNHALTED_REF,FIXC2,13350900000,24333650000,24319780000,24302090000
TOPDOWN_SLOTS,FIXC3,80111990000,146014300000,145932900000,145825700000
PWR_PKG_ENERGY,PWR0,2504.8070,0,0,0
PWR_DRAM_ENERGY,PWR3,84.8968,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,416724,394224,406752,394176
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2163772000,2163775000,2163773000,2163773000
CAS_COUNT_RD,MBOX0C0,1213404000,0,0,0
CAS_COUNT_WR,MBOX0C1,539583000,0,0,0
CAS_COUNT_RD,MBOX1C0,1213551000,0,0,0
CAS_COUNT_WR,MBOX1C1,539704600,0,0,0
CAS_COUNT_RD,MBOX2C0,747412,0,0,0
CAS_COUNT_WR,MBOX2C1,735590,0,0,0
CAS_COUNT_RD,MBOX3C0,756477,0,0,0
CAS_COUNT_WR,MBOX3C1,744430,0,0,0
CAS_COUNT_RD,MBOX4C0,678539,0,0,0
CAS_COUNT_WR,MBOX4C1,675574,0,0,0
CAS_COUNT_RD,MBOX5C0,695147,0,0,0
CAS_COUNT_WR,MBOX5C1,691778,0,0,0
CAS_COUNT_RD,MBOX6C0,693081,0,0,0
CAS_COUNT_WR,MBOX6C1,690877,0,0,0
CAS_COUNT_RD,MBOX7C0,709673,0,0,0
CAS_COUNT_WR,MBOX7C1,705968,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,60282886000,8725056000,17354650000,15070721500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,86314150000,13352000000,24335720000,21578537500
CPU_CLK_UNHALTED_REF STAT,FIXC2,86306420000,13350900000,24333650000,21576605000
TOPDOWN_SLOTS STAT,FIXC3,517884890000,80111990000,146014300000,129471222500
PWR_PKG_ENERGY STAT,PWR0,2504.8070,0,2504.8070,626.2017
PWR_DRAM_ENERGY STAT,PWR3,84.8968,0,84.8968,21.2242
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1611876,394176,416724,402969
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655093000,2163772000,2163775000,2163773250
CAS_COUNT_RD STAT,MBOX0C0,1213404000,0,1213404000,303351000
CAS_COUNT_WR STAT,MBOX0C1,539583000,0,539583000,134895750
CAS_COUNT_RD STAT,MBOX1C0,1213551000,0,1213551000,303387750
CAS_COUNT_WR STAT,MBOX1C1,539704600,0,539704600,134926150
CAS_COUNT_RD STAT,MBOX2C0,747412,0,747412,186853
CAS_COUNT_WR STAT,MBOX2C1,735590,0,735590,183897.5000
CAS_COUNT_RD STAT,MBOX3C0,756477,0,756477,189119.2500
CAS_COUNT_WR STAT,MBOX3C1,744430,0,744430,186107.5000
CAS_COUNT_RD STAT,MBOX4C0,678539,0,678539,169634.7500
CAS_COUNT_WR STAT,MBOX4C1,675574,0,675574,168893.5000
CAS_COUNT_RD STAT,MBOX5C0,695147,0,695147,173786.7500
CAS_COUNT_WR STAT,MBOX5C1,691778,0,691778,172944.5000
CAS_COUNT_RD STAT,MBOX6C0,693081,0,693081,173270.2500
CAS_COUNT_WR STAT,MBOX6C1,690877,0,690877,172719.2500
CAS_COUNT_RD STAT,MBOX7C0,709673,0,709673,177418.2500
CAS_COUNT_WR STAT,MBOX7C1,705968,0,705968,176492
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],6.6907,12.3152,12.3071,12.3008,
Runtime unhalted [s],6.6764,12.1685,12.1617,12.1528,
Clock [MHz],2000.0542,2000.0595,2000.0835,2000.0704,
CPI,1.5303,1.4429,1.4029,1.4004,
Energy [J],2504.8070,0,0,0,
Power [W],374.3691,0,0,0,
Energy DRAM [J],84.8968,0,0,0,
Power DRAM [W],12.6887,0,0,0,
DP [MFLOP/s],2587.2456,1405.6306,1406.5520,1407.2760,
AVX DP [MFLOP/s],2587.1833,1405.5986,1406.5190,1407.2439,
Packed [MUOPS/s],323.3979,175.6998,175.8149,175.9055,
Scalar [MUOPS/s],0.0623,0.0320,0.0331,0.0320,
Memory read bandwidth [MBytes/s],23255.8752,0,0,0,
Memory read data volume [GBytes],155.5991,0,0,0,
Memory write bandwidth [MBytes/s],10364.4762,0,0,0,
Memory write data volume [GBytes],69.3460,0,0,0,
Memory bandwidth [MBytes/s],33620.3514,0,0,0,
Memory data volume [GBytes],224.9451,0,0,0,
Operational intensity [FLOP/Byte],0.0770,0.0770,0.0770,0.0770,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
