_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory data volume [GBytes],0.3733,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],3.857078e-05,3.857078e-05,3.857078e-05,3.857078e-05,3.857078e-05,3.857078e-05,3.857078e-05,3.857078e-05,3.857078e-05,3.857078e-05,3.857078e-05,3.857078e-05,3.857078e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1442,0.0583,0.0922,0.0880,,,,,,,,,,
Runtime unhalted [s] STAT,1.1425,0.0581,0.0920,0.0879,,,,,,,,,,
Clock [MHz] STAT,26002.5322,2000.1594,2000.2650,2000.1948,,,,,,,,,,
CPI STAT,95.7336,4.8759,7.7094,7.3641,,,,,,,,,,
Energy [J] STAT,78.4081,0,78.4081,6.0314,,,,,,,,,,
Power [W] STAT,1343.9145,0,1343.9145,103.3780,,,,,,,,,,
Energy DRAM [J] STAT,1.9540,0,1.9540,0.1503,,,,,,,,,,
Power DRAM [W] STAT,33.4914,0,33.4914,2.5763,,,,,,,,,,
DP [MFLOP/s] STAT,2.1565,0.1562,0.2468,0.1659,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.1565,0.1562,0.2468,0.1659,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4740.4126,0,4740.4126,364.6471,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.2766,0,0.2766,0.0213,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1658.6242,0,1658.6242,127.5865,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0968,0,0.0968,0.0074,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,6399.0369,0,6399.0369,492.2336,,,,,,,,,,
Memory data volume [GBytes] STAT,0.3733,0,0.3733,0.0287,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0005,3.857078e-05,3.857078e-05,3.857078e-05,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999982556 GHz,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],15.098810,15.390950,15.391580,15.391110,15.391260,15.390920,15.390430,15.391160,15.391260,15.390980,15.391140,15.391320,15.391770,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,24951360000,25147490000,25166070000,25207250000,25230210000,25206500000,25204440000,25162980000,25153700000,25127140000,25129300000,25177990000,25175280000
CPU_CLK_UNHALTED_CORE,FIXC1,29827440000,30603590000,30613600000,30598440000,30597650000,30598750000,30598800000,30599940000,30614650000,30594510000,30604000000,30602700000,30605630000
CPU_CLK_UNHALTED_REF,FIXC2,29829730000,30600970000,30610680000,30595610000,30594650000,30596270000,30595770000,30597230000,30611820000,30593070000,30601590000,30599830000,30603080000
TOPDOWN_SLOTS,FIXC3,178964600000,183621500000,183681600000,183590600000,183585900000,183592500000,183592800000,183599600000,183687900000,183567000000,183624000000,183616200000,183633800000
PWR_PKG_ENERGY,PWR0,3184.0050,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,130.1808,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4772737000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2388541000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4772296000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2388205000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1530662,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1508319,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1524094,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1504213,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1378212,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1375723,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1387837,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1384953,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1389642,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1384494,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1401851,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1396833,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327039710000,24951360000,25230210000,2.515690e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,397059700000,29827440000,30614650000,3.054305e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,397030300000,29829730000,30611820000,3.054079e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2382358000000,178964600000,183687900000,1.832583e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3184.0050,0,3184.0050,244.9235,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,130.1808,0,130.1808,10.0139,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838579000,5987583000,5987583000,5987583000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4772737000,0,4772737000,3.671336e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2388541000,0,2388541000,1.837339e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4772296000,0,4772296000,3.670997e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2388205000,0,2388205000,1.837081e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1530662,0,1530662,117743.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1508319,0,1508319,116024.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1524094,0,1524094,117238,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1504213,0,1504213,115708.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1378212,0,1378212,106016.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1375723,0,1375723,105824.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1387837,0,1387837,106756.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1384953,0,1384953,106534.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1389642,0,1389642,106895.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1384494,0,1384494,106499.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1401851,0,1401851,107834.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1396833,0,1396833,107448.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],15.0988,15.3910,15.3916,15.3911,15.3913,15.3909,15.3904,15.3912,15.3913,15.3910,15.3911,15.3913,15.3918,
Runtime unhalted [s],14.9139,15.3019,15.3069,15.2994,15.2990,15.2995,15.2995,15.3001,15.3075,15.2974,15.3021,15.3015,15.3029,
Clock [MHz],1999.8290,2000.1538,2000.1733,2000.1675,2000.1787,2000.1447,2000.1806,2000.1597,2000.1675,2000.0767,2000.1401,2000.1701,2000.1492,
CPI,1.1954,1.2170,1.2165,1.2139,1.2127,1.2139,1.2140,1.2161,1.2171,1.2176,1.2179,1.2155,1.2157,
Energy [J],3184.0050,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],210.8779,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],130.1808,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6219,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],396.5599,389.0327,389.0168,389.0287,389.0249,389.0335,389.0459,389.0274,389.0249,389.0320,389.0279,389.0234,389.0120,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],396.5599,389.0327,389.0168,389.0287,389.0249,389.0335,389.0459,389.0274,389.0249,389.0320,389.0279,389.0234,389.0120,
Memory read bandwidth [MBytes/s],40495.4628,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],611.4333,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20283.6670,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.2592,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60779.1298,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],917.6925,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,199.7928,15.0988,15.3918,15.3687,,,,,,,,,,
Runtime unhalted [s] STAT,198.5316,14.9139,15.3075,15.2717,,,,,,,,,,
Clock [MHz] STAT,26001.6909,1999.8290,2000.1806,2000.1301,,,,,,,,,,
CPI STAT,15.7833,1.1954,1.2179,1.2141,,,,,,,,,,
Energy [J] STAT,3184.0050,0,3184.0050,244.9235,,,,,,,,,,
Power [W] STAT,210.8779,0,210.8779,16.2214,,,,,,,,,,
Energy DRAM [J] STAT,130.1808,0,130.1808,10.0139,,,,,,,,,,
Power DRAM [W] STAT,8.6219,0,8.6219,0.6632,,,,,,,,,,
DP [MFLOP/s] STAT,5064.8900,389.0120,396.5599,389.6069,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,5064.8900,389.0120,396.5599,389.6069,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40495.4628,0,40495.4628,3115.0356,,,,,,,,,,
Memory read data volume [GBytes] STAT,611.4333,0,611.4333,47.0333,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20283.6670,0,20283.6670,1560.2821,,,,,,,,,,
Memory write data volume [GBytes] STAT,306.2592,0,306.2592,23.5584,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60779.1298,0,60779.1298,4675.3177,,,,,,,,,,
Memory data volume [GBytes] STAT,917.6925,0,917.6925,70.5917,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0845,0.0065,0.0065,0.0065,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999982556 GHz,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],84.308680,84.596780,84.597790,84.596460,84.596670,84.597080,84.596260,84.596770,84.596760,84.596600,84.596730,84.597500,84.595870,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,588953900000,589640800000,589756600000,589835200000,589731100000,589748300000,589538900000,589660900000,589822400000,589739300000,589742000000,589717100000,588782500000
CPU_CLK_UNHALTED_CORE,FIXC1,160174600000,160610900000,160605800000,160748600000,160562900000,160616700000,160501100000,160666600000,160703200000,160735700000,160802200000,160623100000,159994000000
CPU_CLK_UNHALTED_REF,FIXC2,160158700000,160597200000,160592200000,160734100000,160547500000,160603600000,160485400000,160653300000,160688800000,160722900000,160787900000,160608600000,159980100000
TOPDOWN_SLOTS,FIXC3,961047700000,963665500000,963635000000,964491800000,963377400000,963700200000,963006500000,963999700000,964219300000,964414100000,964813100000,963738900000,959964200000
PWR_PKG_ENERGY,PWR0,17933.1500,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,684.3614,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481848900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21567340000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7118108000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21567230000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7117694000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,7707710,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,7670576,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7681430,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7649773,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7512934,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7509531,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,7527809,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,7523600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,7514687,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,7511998,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,7528639,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,7525088,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7664669000000,588782500000,589835200000,5.895899e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2087345400000,159994000000,160802200000,1.605650e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2087160300000,159980100000,160787900000,1.605508e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12524073400000,959964200000,964813100000,9.633903e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17933.1500,0,17933.1500,1379.4731,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,684.3614,0,684.3614,52.6432,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038100000,481848900000,481849100000,4.818491e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21567340000,0,21567340000,1.659026e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7118108000,0,7118108000,5.475468e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21567230000,0,21567230000,1.659018e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7117694000,0,7117694000,5.475149e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,7707710,0,7707710,592900.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,7670576,0,7670576,590044.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7681430,0,7681430,590879.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,7649773,0,7649773,588444.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7512934,0,7512934,577918,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,7509531,0,7509531,577656.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,7527809,0,7527809,579062.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,7523600,0,7523600,578738.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,7514687,0,7514687,578052.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,7511998,0,7511998,577846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,7528639,0,7528639,579126.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,7525088,0,7525088,578852.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],84.3087,84.5968,84.5978,84.5965,84.5967,84.5971,84.5963,84.5968,84.5968,84.5966,84.5967,84.5975,84.5959,
Runtime unhalted [s],80.0880,80.3062,80.3036,80.3750,80.2822,80.3091,80.2512,80.3340,80.3523,80.3686,80.4018,80.3123,79.9977,
Clock [MHz],2000.1811,2000.1532,2000.1519,2000.1630,2000.1744,2000.1457,2000.1782,2000.1481,2000.1618,2000.1418,2000.1604,2000.1631,2000.1563,
CPI,0.2720,0.2724,0.2723,0.2725,0.2723,0.2723,0.2722,0.2725,0.2725,0.2726,0.2727,0.2724,0.2717,
Energy [J],17933.1500,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],212.7082,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],684.3614,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.1173,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5715.2965,5695.8326,5695.7646,5695.8542,5695.8400,5695.8124,5695.8676,5695.8333,5695.8340,5695.8448,5695.8360,5695.7842,5695.8915,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5715.2965,5695.8326,5695.7646,5695.8542,5695.8400,5695.8124,5695.8676,5695.8333,5695.8340,5695.8448,5695.8360,5695.7842,5695.8915,
