_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],5.408398,11.031740,11.026310,11.020010,11.031220,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,6994984000,14108470000,14566070000,14527810000,14459190000
CPU_CLK_UNHALTED_CORE,FIXC1,10787380000,21809370000,21791920000,21788060000,21817070000
CPU_CLK_UNHALTED_REF,FIXC2,10786360000,21807470000,21789850000,21786060000,21814960000
TOPDOWN_SLOTS,FIXC3,64724270000,130856200000,130751500000,130728400000,130902400000
PWR_PKG_ENERGY,PWR0,2283.9960,0,0,0,0
PWR_DRAM_ENERGY,PWR3,77.3379,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,367488,370188,439128,438060,421932
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1731021000,1731020000,1731011000,1731011000,1731012000
CAS_COUNT_RD,MBOX0C0,982452000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,441072200,0,0,0,0
CAS_COUNT_RD,MBOX1C0,982884000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,441151600,0,0,0,0
CAS_COUNT_RD,MBOX2C0,702969,0,0,0,0
CAS_COUNT_WR,MBOX2C1,676899,0,0,0,0
CAS_COUNT_RD,MBOX3C0,709982,0,0,0,0
CAS_COUNT_WR,MBOX3C1,684009,0,0,0,0
CAS_COUNT_RD,MBOX4C0,570203,0,0,0,0
CAS_COUNT_WR,MBOX4C1,564722,0,0,0,0
CAS_COUNT_RD,MBOX5C0,589965,0,0,0,0
CAS_COUNT_WR,MBOX5C1,582978,0,0,0,0
CAS_COUNT_RD,MBOX6C0,588503,0,0,0,0
CAS_COUNT_WR,MBOX6C1,583246,0,0,0,0
CAS_COUNT_RD,MBOX7C0,609269,0,0,0,0
CAS_COUNT_WR,MBOX7C1,603310,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,64656524000,6994984000,14566070000,12931304800,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,97993800000,10787380000,21817070000,19598760000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,97984700000,10786360000,21814960000,19596940000,
TOPDOWN_SLOTS STAT,FIXC3,587962770000,64724270000,130902400000,117592554000,
PWR_PKG_ENERGY STAT,PWR0,2283.9960,0,2283.9960,456.7992,
PWR_DRAM_ENERGY STAT,PWR3,77.3379,0,77.3379,15.4676,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2036796,367488,439128,407359.2000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655075000,1731011000,1731021000,1731015000,
CAS_COUNT_RD STAT,MBOX0C0,982452000,0,982452000,196490400,
CAS_COUNT_WR STAT,MBOX0C1,441072200,0,441072200,88214440,
CAS_COUNT_RD STAT,MBOX1C0,982884000,0,982884000,196576800,
CAS_COUNT_WR STAT,MBOX1C1,441151600,0,441151600,88230320,
CAS_COUNT_RD STAT,MBOX2C0,702969,0,702969,140593.8000,
CAS_COUNT_WR STAT,MBOX2C1,676899,0,676899,135379.8000,
CAS_COUNT_RD STAT,MBOX3C0,709982,0,709982,141996.4000,
CAS_COUNT_WR STAT,MBOX3C1,684009,0,684009,136801.8000,
CAS_COUNT_RD STAT,MBOX4C0,570203,0,570203,114040.6000,
CAS_COUNT_WR STAT,MBOX4C1,564722,0,564722,112944.4000,
CAS_COUNT_RD STAT,MBOX5C0,589965,0,589965,117993,
CAS_COUNT_WR STAT,MBOX5C1,582978,0,582978,116595.6000,
CAS_COUNT_RD STAT,MBOX6C0,588503,0,588503,117700.6000,
CAS_COUNT_WR STAT,MBOX6C1,583246,0,583246,116649.2000,
CAS_COUNT_RD STAT,MBOX7C0,609269,0,609269,121853.8000,
CAS_COUNT_WR STAT,MBOX7C1,603310,0,603310,120662,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],5.4084,11.0317,11.0263,11.0200,11.0312,
Runtime unhalted [s],5.3937,10.9048,10.8961,10.8941,10.9086,
Clock [MHz],2000.1690,2000.1541,2000.1698,2000.1635,2000.1733,
CPI,1.5422,1.5458,1.4961,1.4997,1.5089,
Energy [J],2283.9960,0,0,0,0,
Power [W],422.3055,0,0,0,0,
Energy DRAM [J],77.3379,0,0,0,0,
Power DRAM [W],14.2996,0,0,0,0,
DP [MFLOP/s],2560.5615,1255.3351,1255.9530,1256.6709,1255.3931,
AVX DP [MFLOP/s],2560.4935,1255.3015,1255.9132,1256.6312,1255.3549,
Packed [MUOPS/s],320.0617,156.9127,156.9891,157.0789,156.9194,
Scalar [MUOPS/s],0.0679,0.0336,0.0398,0.0398,0.0382,
Memory read bandwidth [MBytes/s],23301.3253,0,0,0,0,
Memory read data volume [GBytes],126.0228,0,0,0,0,
Memory write bandwidth [MBytes/s],10483.4766,0,0,0,0,
Memory write data volume [GBytes],56.6988,0,0,0,0,
Memory bandwidth [MBytes/s],33784.8018,0,0,0,0,
Memory data volume [GBytes],182.7217,0,0,0,0,
Operational intensity [FLOP/Byte],0.0758,0.0758,0.0758,0.0758,0.0758,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,49.5176,5.4084,11.0317,9.9035,,
Runtime unhalted [s] STAT,48.9973,5.3937,10.9086,9.7995,,
Clock [MHz] STAT,10000.8297,2000.1541,2000.1733,2000.1659,,
CPI STAT,7.5927,1.4961,1.5458,1.5185,,
Energy [J] STAT,2283.9960,0,2283.9960,456.7992,,
Power [W] STAT,422.3055,0,422.3055,84.4611,,
Energy DRAM [J] STAT,77.3379,0,77.3379,15.4676,,
Power DRAM [W] STAT,14.2996,0,14.2996,2.8599,,
DP [MFLOP/s] STAT,7583.9136,1255.3351,2560.5615,1516.7827,,
AVX DP [MFLOP/s] STAT,7583.6943,1255.3015,2560.4935,1516.7389,,
Packed [MUOPS/s] STAT,947.9618,156.9127,320.0617,189.5924,,
Scalar [MUOPS/s] STAT,0.2193,0.0336,0.0679,0.0439,,
Memory read bandwidth [MBytes/s] STAT,23301.3253,0,23301.3253,4660.2651,,
Memory read data volume [GBytes] STAT,126.0228,0,126.0228,25.2046,,
Memory write bandwidth [MBytes/s] STAT,10483.4766,0,10483.4766,2096.6953,,
Memory write data volume [GBytes] STAT,56.6988,0,56.6988,11.3398,,
Memory bandwidth [MBytes/s] STAT,33784.8018,0,33784.8018,6756.9604,,
Memory data volume [GBytes] STAT,182.7217,0,182.7217,36.5443,,
Operational intensity [FLOP/Byte] STAT,0.3790,0.0758,0.0758,0.0758,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999979853 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],45.327030,51.001050,50.992450,50.985910,50.991130,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,161286800000,171035800000,171055300000,171123000000,180911000000
CPU_CLK_UNHALTED_CORE,FIXC1,89224210000,101253100000,101246600000,101263100000,100972700000
CPU_CLK_UNHALTED_REF,FIXC2,89226450000,101244300000,101237000000,101253800000,100962800000
TOPDOWN_SLOTS,FIXC3,535345300000,607518700000,607479700000,607578500000,605836400000
PWR_PKG_ENERGY,PWR0,10173.0500,0,0,0,0
PWR_DRAM_ENERGY,PWR3,428.0787,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,76130300000,76502370000,76404080000,76594370000,76578790000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,15884750000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1275468000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15884850000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1275088000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5369756,0,0,0,0
CAS_COUNT_WR,MBOX2C1,5201591,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5281750,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5147092,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4220520,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4203440,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4289114,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4265717,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4259280,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4243611,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4323106,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4298781,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,855411900000,161286800000,180911000000,171082380000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,493959710000,89224210000,101263100000,98791942000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,493924350000,89226450000,101253800000,98784870000,
TOPDOWN_SLOTS STAT,FIXC3,2963758600000,535345300000,607578500000,592751720000,
PWR_PKG_ENERGY STAT,PWR0,10173.0500,0,10173.0500,2034.6100,
PWR_DRAM_ENERGY STAT,PWR3,428.0787,0,428.0787,85.6157,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209910000,76130300000,76594370000,76441982000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,15884750000,0,15884750000,3176950000,
CAS_COUNT_WR STAT,MBOX0C1,1275468000,0,1275468000,255093600,
CAS_COUNT_RD STAT,MBOX1C0,15884850000,0,15884850000,3176970000,
CAS_COUNT_WR STAT,MBOX1C1,1275088000,0,1275088000,255017600,
CAS_COUNT_RD STAT,MBOX2C0,5369756,0,5369756,1.073951e+06,
CAS_COUNT_WR STAT,MBOX2C1,5201591,0,5201591,1.040318e+06,
CAS_COUNT_RD STAT,MBOX3C0,5281750,0,5281750,1056350,
CAS_COUNT_WR STAT,MBOX3C1,5147092,0,5147092,1.029418e+06,
CAS_COUNT_RD STAT,MBOX4C0,4220520,0,4220520,844104,
CAS_COUNT_WR STAT,MBOX4C1,4203440,0,4203440,840688,
CAS_COUNT_RD STAT,MBOX5C0,4289114,0,4289114,857822.8000,
CAS_COUNT_WR STAT,MBOX5C1,4265717,0,4265717,853143.4000,
CAS_COUNT_RD STAT,MBOX6C0,4259280,0,4259280,851856,
CAS_COUNT_WR STAT,MBOX6C1,4243611,0,4243611,848722.2000,
CAS_COUNT_RD STAT,MBOX7C0,4323106,0,4323106,864621.2000,
CAS_COUNT_WR STAT,MBOX7C1,4298781,0,4298781,859756.2000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],45.3270,51.0010,50.9924,50.9859,50.9911,
Runtime unhalted [s],44.6126,50.6271,50.6238,50.6321,50.4869,
Clock [MHz],1999.9296,2000.1537,2000.1695,2000.1635,2000.1760,
CPI,0.5532,0.5920,0.5919,0.5918,0.5581,
Energy [J],10173.0500,0,0,0,0,
Power [W],224.4367,0,0,0,0,
Energy DRAM [J],428.0787,0,0,0,0,
Power DRAM [W],9.4442,0,0,0,0,
DP [MFLOP/s],1679.5784,1500.0156,1498.3410,1502.2654,1501.8061,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1679.5784,1500.0156,1498.3410,1502.2654,1501.8061,
Memory read bandwidth [MBytes/s],44896.6099,0,0,0,0,
Memory read data volume [GBytes],2035.0300,0,0,0,0,
Memory write bandwidth [MBytes/s],3639.9173,0,0,0,0,
Memory write data volume [GBytes],164.9866,0,0,0,0,
Memory bandwidth [MBytes/s],48536.5272,0,0,0,0,
Memory data volume [GBytes],2200.0166,0,0,0,0,
Operational intensity [FLOP/Byte],0.0346,0.0348,0.0347,0.0348,0.0348,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,249.2974,45.3270,51.0010,49.8595,,
Runtime unhalted [s] STAT,246.9825,44.6126,50.6321,49.3965,,
Clock [MHz] STAT,10000.5923,1999.9296,2000.1760,2000.1185,,
CPI STAT,2.8870,0.5532,0.5920,0.5774,,
Energy [J] STAT,10173.0500,0,10173.0500,2034.6100,,
Power [W] STAT,224.4367,0,224.4367,44.8873,,
Energy DRAM [J] STAT,428.0787,0,428.0787,85.6157,,
Power DRAM [W] STAT,9.4442,0,9.4442,1.8888,,
DP [MFLOP/s] STAT,7682.0065,1498.3410,1679.5784,1536.4013,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,7682.0065,1498.3410,1679.5784,1536.4013,,
Memory read bandwidth [MBytes/s] STAT,44896.6099,0,44896.6099,8979.3220,,
Memory read data volume [GBytes] STAT,2035.0300,0,2035.0300,407.0060,,
Memory write bandwidth [MBytes/s] STAT,3639.9173,0,3639.9173,727.9835,,
Memory write data volume [GBytes] STAT,164.9866,0,164.9866,32.9973,,
Memory bandwidth [MBytes/s] STAT,48536.5272,0,48536.5272,9707.3054,,
Memory data volume [GBytes] STAT,2200.0166,0,2200.0166,440.0033,,
Operational intensity [FLOP/Byte] STAT,0.1737,0.0346,0.0348,0.0347,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999979853 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],31.428820,37.076440,37.068470,37.060900,37.067690,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,97211950000,106635300000,106623900000,106915400000,112903700000
CPU_CLK_UNHALTED_CORE,FIXC1,62096950000,73585400000,73582540000,73588210000,73427070000
CPU_CLK_UNHALTED_REF,FIXC2,62090650000,73578950000,73575530000,73581450000,73419880000
TOPDOWN_SLOTS,FIXC3,372581700000,441512400000,441495300000,441529300000,440562400000
PWR_PKG_ENERGY,PWR0,7445.8440,0,0,0,0
PWR_DRAM_ENERGY,PWR3,314.7566,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25353380000,25725470000,25627210000,25817520000,25801940000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10774790000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,961678400,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10775000000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,961355700,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3705347,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3597199,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3658439,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3570732,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2935798,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2923837,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2987006,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2970430,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2964361,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2956036,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3010648,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2995430,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,530290250000,97211950000,112903700000,106058050000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,356280170000,62096950000,73588210000,71256034000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,356246460000,62090650000,73581450000,71249292000,
TOPDOWN_SLOTS STAT,FIXC3,2137681100000,372581700000,441529300000,427536220000,
PWR_PKG_ENERGY STAT,PWR0,7445.8440,0,7445.8440,1489.1688,
PWR_DRAM_ENERGY STAT,PWR3,314.7566,0,314.7566,62.9513,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325520000,25353380000,25817520000,25665104000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,10774790000,0,10774790000,2154958000,
CAS_COUNT_WR STAT,MBOX0C1,961678400,0,961678400,192335680,
CAS_COUNT_RD STAT,MBOX1C0,10775000000,0,10775000000,2155000000,
CAS_COUNT_WR STAT,MBOX1C1,961355700,0,961355700,192271140,
CAS_COUNT_RD STAT,MBOX2C0,3705347,0,3705347,741069.4000,
CAS_COUNT_WR STAT,MBOX2C1,3597199,0,3597199,719439.8000,
CAS_COUNT_RD STAT,MBOX3C0,3658439,0,3658439,731687.8000,
CAS_COUNT_WR STAT,MBOX3C1,3570732,0,3570732,714146.4000,
CAS_COUNT_RD STAT,MBOX4C0,2935798,0,2935798,587159.6000,
CAS_COUNT_WR STAT,MBOX4C1,2923837,0,2923837,584767.4000,
CAS_COUNT_RD STAT,MBOX5C0,2987006,0,2987006,597401.2000,
CAS_COUNT_WR STAT,MBOX5C1,2970430,0,2970430,594086,
CAS_COUNT_RD STAT,MBOX6C0,2964361,0,2964361,592872.2000,
CAS_COUNT_WR STAT,MBOX6C1,2956036,0,2956036,591207.2000,
CAS_COUNT_RD STAT,MBOX7C0,3010648,0,3010648,602129.6000,
CAS_COUNT_WR STAT,MBOX7C1,2995430,0,2995430,599086,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],31.4288,37.0764,37.0685,37.0609,37.0677,
Runtime unhalted [s],31.0488,36.7931,36.7916,36.7945,36.7139,
Clock [MHz],2000.1828,2000.1552,2000.1704,2000.1636,2000.1757,
CPI,0.6388,0.6901,0.6901,0.6883,0.6504,
Energy [J],7445.8440,0,0,0,0,
Power [W],236.9113,0,0,0,0,
Energy DRAM [J],314.7566,0,0,0,0,
Power DRAM [W],10.0149,0,0,0,0,
DP [MFLOP/s],806.6921,693.8495,691.3479,696.6242,696.0763,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],806.6921,693.8495,691.3479,696.6242,696.0763,
Memory read bandwidth [MBytes/s],43922.0850,0,0,0,0,
Memory read data volume [GBytes],1380.4193,0,0,0,0,
Memory write bandwidth [MBytes/s],3954.6842,0,0,0,0,
Memory write data volume [GBytes],124.2911,0,0,0,0,
Memory bandwidth [MBytes/s],47876.7691,0,0,0,0,
Memory data volume [GBytes],1504.7104,0,0,0,0,
Operational intensity [FLOP/Byte],0.0168,0.0171,0.0170,0.0172,0.0171,
