_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],0.053020,0.082630,0.081806,0.082663,0.081913,0.083039,0.083051,0.082445,0.082674,0.082235,0.083106,0.082153,0.080518,0.057057,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,22357400,22344600,22354950,22400190,22375950,22386600,22397100,22407450,22418100,22428460,22439100,22449600,22459940,22469810
CPU_CLK_UNHALTED_CORE,FIXC1,107656400,164861200,163665600,165223700,163973000,165795300,165969500,165078700,165246600,164655900,166139600,164201800,161339800,114518700
CPU_CLK_UNHALTED_REF,FIXC2,107642000,164842900,163652700,165202500,163959200,165778500,165955400,165064200,165230200,164639600,166122800,164187600,161326600,114558700
TOPDOWN_SLOTS,FIXC3,645938300,989167400,981993500,991342200,983838200,994771700,995817300,990471900,991479600,987935300,996837700,985210700,968038800,687112100
PWR_PKG_ENERGY,PWR0,76.2642,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.9381,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1976224,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,648799,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1980006,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,654713,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10427,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9081,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10327,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7303,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7275,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,7598,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,7585,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,8004,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,7986,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,8381,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,8371,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,313689250,22344600,22469810,22406375,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2198325800,107656400,166139600,1.570233e+08,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2198162900,107642000,166122800,1.570116e+08,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13189954700,645938300,996837700,9.421396e+08,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,76.2642,0,76.2642,5.4474,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.9381,0,1.9381,0.1384,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,201600,14400,14400,14400,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1976224,0,1976224,141158.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,648799,0,648799,46342.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1980006,0,1980006,141429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,654713,0,654713,46765.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,8800,0,8800,628.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,10427,0,10427,744.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9081,0,9081,648.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,10327,0,10327,737.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7303,0,7303,521.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,7275,0,7275,519.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,7598,0,7598,542.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,7585,0,7585,541.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,8004,0,8004,571.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,7986,0,7986,570.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,8381,0,8381,598.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,8371,0,8371,597.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],0.0530,0.0826,0.0818,0.0827,0.0819,0.0830,0.0831,0.0824,0.0827,0.0822,0.0831,0.0822,0.0805,0.0571,
Runtime unhalted [s],0.0538,0.0824,0.0818,0.0826,0.0820,0.0829,0.0830,0.0825,0.0826,0.0823,0.0831,0.0821,0.0807,0.0573,
Clock [MHz],2000.2501,2000.2046,2000.1402,2000.2392,2000.1509,2000.1853,2000.1525,2000.1583,2000.1811,2000.1806,2000.1848,2000.1556,2000.1462,1999.2843,
CPI,4.8152,7.3781,7.3212,7.3760,7.3281,7.4060,7.4103,7.3671,7.3711,7.3414,7.4040,7.3142,7.1834,5.0966,
Energy [J],76.2642,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],1438.3963,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.9381,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],36.5539,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2716,0.1743,0.1760,0.1742,0.1758,0.1734,0.1734,0.1747,0.1742,0.1751,0.1733,0.1753,0.1788,0.2524,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2716,0.1743,0.1760,0.1742,0.1758,0.1734,0.1734,0.1747,0.1742,0.1751,0.1733,0.1753,0.1788,0.2524,
Memory read bandwidth [MBytes/s],4834.8531,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.2563,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1636.1827,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0868,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6471.0357,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.3431,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],4.197072e-05,4.197072e-05,4.197072e-05,4.197072e-05,4.197072e-05,4.197072e-05,4.197072e-05,4.197072e-05,4.197072e-05,4.197072e-05,4.197072e-05,4.197072e-05,4.197072e-05,4.197072e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0983,0.0530,0.0831,0.0785,,,,,,,,,,,
Runtime unhalted [s] STAT,1.0991,0.0538,0.0831,0.0785,,,,,,,,,,,
Clock [MHz] STAT,28001.6137,1999.2843,2000.2501,2000.1153,,,,,,,,,,,
CPI STAT,98.1127,4.8152,7.4103,7.0080,,,,,,,,,,,
Energy [J] STAT,76.2642,0,76.2642,5.4474,,,,,,,,,,,
Power [W] STAT,1438.3963,0,1438.3963,102.7426,,,,,,,,,,,
Energy DRAM [J] STAT,1.9381,0,1.9381,0.1384,,,,,,,,,,,
Power DRAM [W] STAT,36.5539,0,36.5539,2.6110,,,,,,,,,,,
DP [MFLOP/s] STAT,2.6225,0.1733,0.2716,0.1873,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.6225,0.1733,0.2716,0.1873,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4834.8531,0,4834.8531,345.3467,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.2563,0,0.2563,0.0183,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1636.1827,0,1636.1827,116.8702,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0868,0,0.0868,0.0062,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,6471.0357,0,6471.0357,462.2168,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.3431,0,0.3431,0.0245,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0006,4.197072e-05,4.197072e-05,4.197072e-05,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999982584 GHz,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],13.940530,14.235590,14.236060,14.235690,14.235520,14.235340,14.235390,14.235540,14.235720,14.235020,14.235880,14.236080,14.236190,14.232510,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,23169120000,23304100000,23425010000,23430960000,23450720000,23417080000,23398660000,23415610000,23484130000,23461220000,23367510000,23379170000,24324300000,44837460000
CPU_CLK_UNHALTED_CORE,FIXC1,27491020000,28282680000,28298610000,28299830000,28290580000,28297620000,28298610000,28296990000,28298340000,28297260000,28300660000,28306950000,28270980000,27715040000
CPU_CLK_UNHALTED_REF,FIXC2,27493660000,28284870000,28295930000,28297210000,28287800000,28295330000,28295740000,28294330000,28295730000,28295000000,28298140000,28304290000,28270310000,27717960000
TOPDOWN_SLOTS,FIXC3,164946100000,169696100000,169791700000,169799000000,169743500000,169785700000,169791700000,169781900000,169790000000,169783500000,169804000000,169841700000,169625900000,166290300000
PWR_PKG_ENERGY,PWR0,2979.7270,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,130.5117,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559901000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4406832000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2203255000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4406444000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2202976000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,344007900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,173136600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,344005700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,173166600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1267148,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1263070,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1278172,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1273337,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1274012,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1269920,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1285974,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1280614,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,349865050000,23169120000,44837460000,2.499036e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,394745170000,27491020000,28306950000,2.819608e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,394726300000,27493660000,28304290000,2.819474e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2368471100000,164946100000,169841700000,1.691765e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2979.7270,0,2979.7270,212.8376,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,130.5117,0,130.5117,9.3223,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838588000,5559899000,5559901000,5.559899e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4406832000,0,4406832000,3.147737e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2203255000,0,2203255000,1.573754e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4406444000,0,4406444000,314746000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2202976000,0,2202976000,1.573554e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,344007900,0,344007900,2.457199e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,173136600,0,173136600,12366900,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,344005700,0,344005700,2.457184e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,173166600,0,173166600,1.236904e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1267148,0,1267148,90510.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1263070,0,1263070,90219.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1278172,0,1278172,91298,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1273337,0,1273337,90952.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1274012,0,1274012,91000.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1269920,0,1269920,90708.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1285974,0,1285974,91855.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1280614,0,1280614,91472.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.9405,14.2356,14.2361,14.2357,14.2355,14.2353,14.2354,14.2355,14.2357,14.2350,14.2359,14.2361,14.2362,14.2325,
Runtime unhalted [s],13.7456,14.1415,14.1494,14.1500,14.1454,14.1489,14.1494,14.1486,14.1493,14.1488,14.1505,14.1536,14.1356,13.8576,
Clock [MHz],1999.7905,1999.8277,2000.1720,2000.1678,2000.1791,2000.1444,2000.1854,2000.1706,2000.1671,2000.1423,2000.1607,2000.1705,2000.0300,1999.7719,
CPI,1.1865,1.2136,1.2081,1.2078,1.2064,1.2084,1.2094,1.2085,1.2050,1.2061,1.2111,1.2108,1.1623,0.6181,
Energy [J],2979.7270,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],213.7456,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],130.5117,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.3620,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],398.8300,390.5633,390.5504,390.5606,390.5652,390.5702,390.5688,390.5647,390.5597,390.5789,390.5553,390.5499,390.5468,390.6478,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],398.8300,390.5633,390.5504,390.5606,390.5652,390.5702,390.5688,390.5647,390.5597,390.5789,390.5553,390.5499,390.5468,390.6478,
Memory read bandwidth [MBytes/s],43643.1953,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],608.4093,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21841.9065,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],304.4878,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65485.1019,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],912.8970,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,199.0010,13.9405,14.2362,14.2144,,,,,,,,,,,
Runtime unhalted [s] STAT,197.3742,13.7456,14.1536,14.0982,,,,,,,,,,,
Clock [MHz] STAT,28001.0800,1999.7719,2000.1854,2000.0771,,,,,,,,,,,
CPI STAT,16.2621,0.6181,1.2136,1.1616,,,,,,,,,,,
Energy [J] STAT,2979.7270,0,2979.7270,212.8376,,,,,,,,,,,
Power [W] STAT,213.7456,0,213.7456,15.2675,,,,,,,,,,,
Energy DRAM [J] STAT,130.5117,0,130.5117,9.3223,,,,,,,,,,,
Power DRAM [W] STAT,9.3620,0,9.3620,0.6687,,,,,,,,,,,
DP [MFLOP/s] STAT,5476.2116,390.5468,398.8300,391.1580,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
