_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 120^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
cycle = 279, time = 2.822419e-05, dt=1.851083e-07
cycle = 280, time = 2.840930e-05, dt=1.851083e-07
cycle = 281, time = 2.859440e-05, dt=1.851083e-07
cycle = 282, time = 2.879901e-05, dt=2.046074e-07
cycle = 283, time = 2.900249e-05, dt=2.034744e-07
cycle = 284, time = 2.920528e-05, dt=2.027965e-07
cycle = 285, time = 2.940808e-05, dt=2.027965e-07
cycle = 286, time = 2.961088e-05, dt=2.027965e-07
cycle = 287, time = 2.981367e-05, dt=2.027965e-07
cycle = 288, time = 3.001310e-05, dt=1.994224e-07
cycle = 289, time = 3.020835e-05, dt=1.952524e-07
cycle = 290, time = 3.039988e-05, dt=1.915295e-07
cycle = 291, time = 3.058813e-05, dt=1.882518e-07
cycle = 292, time = 3.077353e-05, dt=1.853985e-07
cycle = 293, time = 3.095652e-05, dt=1.829882e-07
cycle = 294, time = 3.113762e-05, dt=1.811075e-07
cycle = 295, time = 3.131738e-05, dt=1.797548e-07
cycle = 296, time = 3.149642e-05, dt=1.790401e-07
cycle = 297, time = 3.167541e-05, dt=1.789948e-07
cycle = 298, time = 3.185441e-05, dt=1.789948e-07
cycle = 299, time = 3.203340e-05, dt=1.789948e-07
cycle = 300, time = 3.221240e-05, dt=1.789948e-07
Run completed:
   Problem size        =  120
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  3.753797e+07
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.793968e-09
        TotalAbsDiff = 2.832804e-08
        MaxRelDiff   = 4.800445e-12

Elapsed time         =         58 (s)
Grind time (us/z/c)  = 0.11263259 (per dom)  ( 58.388733 overall)
FOM                  =  8878.4252 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999968776 GHz,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,155504222465,157903131482,160585080950,158543430075,158399113088,158410386108,157974293878,159398387435,158469447027,157898083822,158781880925,155663504848
CPU_CLK_UNHALTED_CORE,FIXC1,86347639336,89606721041,91136896359,90226732519,89629857157,90574824840,89166441914,90781199324,90121296294,89492781729,90648847910,85973166527
CPU_CLK_UNHALTED_REF,FIXC2,86450088400,89672809360,91195531440,90285104320,89689653440,90641818720,89224152000,90851581120,90183636240,89585195520,90713480080,86245250720
TOPDOWN_SLOTS,FIXC3,518085836016,537640326246,546821378154,541360395114,537779142942,543448949040,534998651484,544687195944,540727777764,536956690374,543893087460,515838999162
PWR_PKG_ENERGY,PWR0,12705.3196,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,539.8209,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,925416000,1028232000,1028232000,1028232000,1028232000,1028232000,1028232000,1028232000,1028232000,1028232000,1028232000,925408800
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,86027346038,85976352382,86130649093,85958839256,85969278656,85972012556,85989246254,85968329456,85992011456,85969054869,85972856456,86023258635
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,4363200000,4363200000,4363200000,4363200000,4363200000,4363200000,4363200000,4363200000,4363200000,4363200000,4363200000,4363200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,275618790,277013100,281166300,275730900,275604900,276991800,275710200,275730300,275598000,277004400,275849700,275723400
CAS_COUNT_RD,MBOX0C0,15330313247,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7906431942,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15329824489,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7905464981,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5245512,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,5230656,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5250838,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5235990,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5394606,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5344021,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,5424747,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,5370008,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5247749,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5234298,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5252535,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5238957,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,1897530962103,155504222465,160585080950,1.581276e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1073706404950,85973166527,91136896359,8.947553e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1074738301360,86245250720,91195531440,8.956153e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6442238429700,515838999162,546821378154,536853202475,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,12705.3196,0,12705.3196,1058.7766,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,539.8209,0,539.8209,44.9851,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,12133144800,925408800,1028232000,1011095400,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1031949235107,85958839256,86130649093,8.599577e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,52358400000,4363200000,4363200000,4363200000,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3317741790,275598000,281166300,2.764785e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,15330313247,0,15330313247,1.277526e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7906431942,0,7906431942,6.588693e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,15329824489,0,15329824489,1.277485e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7905464981,0,7905464981,6.587887e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,5245512,0,5245512,437126,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,5230656,0,5230656,435888,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5250838,0,5250838,437569.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5235990,0,5235990,436332.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5394606,0,5394606,449550.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5344021,0,5344021,445335.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,5424747,0,5424747,452062.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,5370008,0,5370008,447500.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5247749,0,5247749,437312.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,5234298,0,5234298,436191.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,5252535,0,5252535,437711.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5238957,0,5238957,436579.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],58.6922,58.6922,58.6922,58.6922,58.6922,58.6922,58.6922,58.6922,58.6922,58.6922,58.6922,58.6922,
Runtime unhalted [s],43.1745,44.8041,45.5692,45.1141,44.8156,45.2881,44.5839,45.3913,45.0614,44.7471,45.3251,42.9873,
Clock [MHz],1997.5987,1998.4948,1998.6829,1998.6757,1998.6354,1998.4906,1998.6752,1998.4194,1998.5863,1997.9057,1998.5438,1993.6593,
CPI,0.5553,0.5675,0.5675,0.5691,0.5658,0.5718,0.5644,0.5695,0.5687,0.5668,0.5709,0.5523,
Energy [J],12705.3196,0,0,0,0,0,0,0,0,0,0,0,
Power [W],216.4738,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],539.8209,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.1975,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1832.2016,1835.0264,1838.2214,1834.5532,1834.7139,1834.9495,1835.0685,1834.7148,1835.1003,1834.9009,1834.8082,1832.1460,
AVX DP [MFLOP/s],334.9296,335.1196,335.6857,334.9448,334.9277,335.1167,334.9420,334.9448,334.9267,335.1184,334.9610,334.9438,
Packed [MUOPS/s],94.8037,96.5792,96.6500,96.5574,96.5552,96.5788,96.5570,96.5573,96.5551,96.5791,96.5594,94.8053,
Scalar [MUOPS/s],1465.7375,1464.8686,1467.4976,1464.5703,1464.7481,1464.7947,1465.0883,1464.7319,1465.1354,1464.7443,1464.8091,1465.6678,
Memory read bandwidth [MBytes/s],33467.5696,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1964.2850,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17276.3567,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1013.9873,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50743.9264,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2978.2723,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0361,0.0362,0.0362,0.0362,0.0362,0.0362,0.0362,0.0362,0.0362,0.0362,0.0362,0.0361,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,704.3064,58.6922,58.6922,58.6922,,,,,,,,,
Runtime unhalted [s] STAT,536.8617,42.9873,45.5692,44.7385,,,,,,,,,
Clock [MHz] STAT,23976.3678,1993.6593,1998.6829,1998.0306,,,,,,,,,
CPI STAT,6.7896,0.5523,0.5718,0.5658,,,,,,,,,
Energy [J] STAT,12705.3196,0,12705.3196,1058.7766,,,,,,,,,
Power [W] STAT,216.4738,0,216.4738,18.0395,,,,,,,,,
Energy DRAM [J] STAT,539.8209,0,539.8209,44.9851,,,,,,,,,
Power DRAM [W] STAT,9.1975,0,9.1975,0.7665,,,,,,,,,
DP [MFLOP/s] STAT,22016.4047,1832.1460,1838.2214,1834.7004,,,,,,,,,
AVX DP [MFLOP/s] STAT,4020.5608,334.9267,335.6857,335.0467,,,,,,,,,
Packed [MUOPS/s] STAT,1155.3375,94.8037,96.6500,96.2781,,,,,,,,,
Scalar [MUOPS/s] STAT,17582.3936,1464.5703,1467.4976,1465.1995,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33467.5696,0,33467.5696,2788.9641,,,,,,,,,
Memory read data volume [GBytes] STAT,1964.2850,0,1964.2850,163.6904,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17276.3567,0,17276.3567,1439.6964,,,,,,,,,
Memory write data volume [GBytes] STAT,1013.9873,0,1013.9873,84.4989,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,50743.9264,0,50743.9264,4228.6605,,,,,,,,,
Memory data volume [GBytes] STAT,2978.2723,0,2978.2723,248.1894,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4342,0.0361,0.0362,0.0362,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 120^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
cycle = 2, time = 2.664810e-07, dt=1.453533e-07
cycle = 3, time = 3.163026e-07, dt=4.982156e-08
cycle = 4, time = 3.579074e-07, dt=4.160487e-08
cycle = 5, time = 3.949966e-07, dt=3.708914e-08
cycle = 6, time = 4.294355e-07, dt=3.443895e-08
cycle = 7, time = 4.621781e-07, dt=3.274256e-08
cycle = 8, time = 4.938039e-07, dt=3.162577e-08
cycle = 9, time = 5.247053e-07, dt=3.090141e-08
cycle = 10, time = 5.551709e-07, dt=3.046564e-08
cycle = 11, time = 5.917297e-07, dt=3.655877e-08
cycle = 12, time = 6.330064e-07, dt=4.127674e-08
cycle = 13, time = 6.720262e-07, dt=3.901978e-08
cycle = 14, time = 7.087983e-07, dt=3.677209e-08
cycle = 15, time = 7.433205e-07, dt=3.452222e-08
cycle = 16, time = 7.762785e-07, dt=3.295800e-08
cycle = 17, time = 8.082543e-07, dt=3.197579e-08
cycle = 18, time = 8.397477e-07, dt=3.149339e-08
cycle = 19, time = 8.712361e-07, dt=3.148843e-08
cycle = 20, time = 9.027245e-07, dt=3.148843e-08
cycle = 21, time = 9.342130e-07, dt=3.148843e-08
cycle = 22, time = 9.657014e-07, dt=3.148843e-08
cycle = 23, time = 9.971898e-07, dt=3.148843e-08
cycle = 24, time = 1.032043e-06, dt=3.485285e-08
cycle = 25, time = 1.066896e-06, dt=3.485285e-08
cycle = 26, time = 1.101748e-06, dt=3.485285e-08
cycle = 27, time = 1.141475e-06, dt=3.972617e-08
cycle = 28, time = 1.181201e-06, dt=3.972617e-08
cycle = 29, time = 1.228641e-06, dt=4.744040e-08
cycle = 30, time = 1.282475e-06, dt=5.383421e-08
cycle = 31, time = 1.334156e-06, dt=5.168078e-08
cycle = 32, time = 1.384091e-06, dt=4.993536e-08
cycle = 33, time = 1.432828e-06, dt=4.873619e-08
cycle = 34, time = 1.480786e-06, dt=4.795832e-08
cycle = 35, time = 1.528394e-06, dt=4.760755e-08
cycle = 36, time = 1.576001e-06, dt=4.760755e-08
cycle = 37, time = 1.623609e-06, dt=4.760755e-08
cycle = 38, time = 1.671216e-06, dt=4.760755e-08
cycle = 39, time = 1.718824e-06, dt=4.760755e-08
cycle = 40, time = 1.772172e-06, dt=5.334786e-08
cycle = 41, time = 1.825519e-06, dt=5.334786e-08
cycle = 42, time = 1.878867e-06, dt=5.334786e-08
cycle = 43, time = 1.932215e-06, dt=5.334786e-08
cycle = 44, time = 1.985563e-06, dt=5.334786e-08
cycle = 45, time = 2.038484e-06, dt=5.292122e-08
cycle = 46, time = 2.090280e-06, dt=5.179604e-08
cycle = 47, time = 2.141115e-06, dt=5.083433e-08
cycle = 48, time = 2.191160e-06, dt=5.004585e-08
cycle = 49, time = 2.240584e-06, dt=4.942348e-08
cycle = 50, time = 2.289566e-06, dt=4.898218e-08
cycle = 51, time = 2.338284e-06, dt=4.871794e-08
cycle = 52, time = 2.386962e-06, dt=4.867767e-08
cycle = 53, time = 2.435639e-06, dt=4.867767e-08
cycle = 54, time = 2.484317e-06, dt=4.867767e-08
cycle = 55, time = 2.532995e-06, dt=4.867767e-08
cycle = 56, time = 2.581672e-06, dt=4.867767e-08
cycle = 57, time = 2.630350e-06, dt=4.867767e-08
cycle = 58, time = 2.684267e-06, dt=5.391679e-08
cycle = 59, time = 2.738184e-06, dt=5.391679e-08
cycle = 60, time = 2.797861e-06, dt=5.967748e-08
cycle = 61, time = 2.857539e-06, dt=5.967748e-08
cycle = 62, time = 2.924161e-06, dt=6.662273e-08
cycle = 63, time = 2.990784e-06, dt=6.662273e-08
cycle = 64, time = 3.057407e-06, dt=6.662273e-08
cycle = 65, time = 3.124030e-06, dt=6.662273e-08
cycle = 66, time = 3.190652e-06, dt=6.662273e-08
cycle = 67, time = 3.257275e-06, dt=6.662273e-08
cycle = 68, time = 3.323898e-06, dt=6.662273e-08
cycle = 69, time = 3.390520e-06, dt=6.662273e-08
cycle = 70, time = 3.457143e-06, dt=6.662273e-08
cycle = 71, time = 3.523766e-06, dt=6.662273e-08
cycle = 72, time = 3.590389e-06, dt=6.662273e-08
cycle = 73, time = 3.657011e-06, dt=6.662273e-08
cycle = 74, time = 3.723634e-06, dt=6.662273e-08
cycle = 75, time = 3.790257e-06, dt=6.662273e-08
cycle = 76, time = 3.856880e-06, dt=6.662273e-08
cycle = 77, time = 3.923502e-06, dt=6.662273e-08
cycle = 78, time = 3.990125e-06, dt=6.662273e-08
cycle = 79, time = 4.056748e-06, dt=6.662273e-08
cycle = 80, time = 4.123267e-06, dt=6.651960e-08
cycle = 81, time = 4.188468e-06, dt=6.520013e-08
cycle = 82, time = 4.252537e-06, dt=6.406898e-08
cycle = 83, time = 4.315680e-06, dt=6.314381e-08
cycle = 84, time = 4.378099e-06, dt=6.241848e-08
cycle = 85, time = 4.439991e-06, dt=6.189224e-08
cycle = 86, time = 4.501546e-06, dt=6.155453e-08
cycle = 87, time = 4.562943e-06, dt=6.139699e-08
cycle = 88, time = 4.624340e-06, dt=6.139699e-08
cycle = 89, time = 4.685737e-06, dt=6.139699e-08
cycle = 90, time = 4.747134e-06, dt=6.139699e-08
cycle = 91, time = 4.808531e-06, dt=6.139699e-08
cycle = 92, time = 4.869928e-06, dt=6.139699e-08
cycle = 93, time = 4.931325e-06, dt=6.139699e-08
cycle = 94, time = 4.992722e-06, dt=6.139699e-08
cycle = 95, time = 5.062193e-06, dt=6.947124e-08
cycle = 96, time = 5.131664e-06, dt=6.947124e-08
cycle = 97, time = 5.209240e-06, dt=7.757639e-08
cycle = 98, time = 5.286817e-06, dt=7.757639e-08
cycle = 99, time = 5.364393e-06, dt=7.757639e-08
cycle = 100, time = 5.450807e-06, dt=8.641401e-08
cycle = 101, time = 5.537221e-06, dt=8.641401e-08
cycle = 102, time = 5.623635e-06, dt=8.641401e-08
cycle = 103, time = 5.710049e-06, dt=8.641401e-08
cycle = 104, time = 5.796463e-06, dt=8.641401e-08
cycle = 105, time = 5.882877e-06, dt=8.641401e-08
cycle = 106, time = 5.969291e-06, dt=8.641401e-08
cycle = 107, time = 6.055705e-06, dt=8.641401e-08
cycle = 108, time = 6.142119e-06, dt=8.641401e-08
cycle = 109, time = 6.228533e-06, dt=8.641401e-08
cycle = 110, time = 6.314947e-06, dt=8.641401e-08
cycle = 111, time = 6.401361e-06, dt=8.641401e-08
cycle = 112, time = 6.487775e-06, dt=8.641401e-08
cycle = 113, time = 6.574189e-06, dt=8.641401e-08
cycle = 114, time = 6.660603e-06, dt=8.641401e-08
cycle = 115, time = 6.756310e-06, dt=9.570625e-08
cycle = 116, time = 6.852016e-06, dt=9.570625e-08
cycle = 117, time = 6.947722e-06, dt=9.570625e-08
cycle = 118, time = 7.041743e-06, dt=9.402124e-08
cycle = 119, time = 7.133541e-06, dt=9.179776e-08
cycle = 120, time = 7.223368e-06, dt=8.982693e-08
cycle = 121, time = 7.311472e-06, dt=8.810420e-08
cycle = 122, time = 7.398087e-06, dt=8.661464e-08
cycle = 123, time = 7.483430e-06, dt=8.534309e-08
cycle = 124, time = 7.567710e-06, dt=8.427969e-08
cycle = 125, time = 7.651131e-06, dt=8.342138e-08
cycle = 126, time = 7.733976e-06, dt=8.284510e-08
cycle = 127, time = 7.816545e-06, dt=8.256925e-08
cycle = 128, time = 7.899115e-06, dt=8.256925e-08
cycle = 129, time = 7.981684e-06, dt=8.256925e-08
cycle = 130, time = 8.064253e-06, dt=8.256925e-08
cycle = 131, time = 8.146822e-06, dt=8.256925e-08
cycle = 132, time = 8.229392e-06, dt=8.256925e-08
cycle = 133, time = 8.311961e-06, dt=8.256925e-08
cycle = 134, time = 8.394530e-06, dt=8.256925e-08
cycle = 135, time = 8.487935e-06, dt=9.340444e-08
cycle = 136, time = 8.581339e-06, dt=9.340444e-08
cycle = 137, time = 8.674743e-06, dt=9.340444e-08
cycle = 138, time = 8.768148e-06, dt=9.340444e-08
cycle = 139, time = 8.871244e-06, dt=1.030957e-07
cycle = 140, time = 8.974339e-06, dt=1.030957e-07
cycle = 141, time = 9.077435e-06, dt=1.030957e-07
cycle = 142, time = 9.180531e-06, dt=1.030957e-07
cycle = 143, time = 9.283626e-06, dt=1.030957e-07
cycle = 144, time = 9.386722e-06, dt=1.030957e-07
cycle = 145, time = 9.489818e-06, dt=1.030957e-07
cycle = 146, time = 9.592913e-06, dt=1.030957e-07
cycle = 147, time = 9.696009e-06, dt=1.030957e-07
cycle = 148, time = 9.810177e-06, dt=1.141680e-07
cycle = 149, time = 9.924345e-06, dt=1.141680e-07
cycle = 150, time = 1.003851e-05, dt=1.141680e-07
cycle = 151, time = 1.015268e-05, dt=1.141680e-07
cycle = 152, time = 1.026685e-05, dt=1.141680e-07
cycle = 153, time = 1.038102e-05, dt=1.141680e-07
cycle = 154, time = 1.049519e-05, dt=1.141680e-07
cycle = 155, time = 1.060935e-05, dt=1.141680e-07
cycle = 156, time = 1.072352e-05, dt=1.141680e-07
cycle = 157, time = 1.083769e-05, dt=1.141680e-07
cycle = 158, time = 1.095186e-05, dt=1.141680e-07
cycle = 159, time = 1.106603e-05, dt=1.141680e-07
cycle = 160, time = 1.117867e-05, dt=1.126444e-07
cycle = 161, time = 1.128895e-05, dt=1.102820e-07
cycle = 162, time = 1.139719e-05, dt=1.082414e-07
cycle = 163, time = 1.150372e-05, dt=1.065223e-07
cycle = 164, time = 1.160882e-05, dt=1.051092e-07
cycle = 165, time = 1.171282e-05, dt=1.039946e-07
cycle = 166, time = 1.181600e-05, dt=1.031779e-07
cycle = 167, time = 1.191870e-05, dt=1.026981e-07
cycle = 168, time = 1.202126e-05, dt=1.025658e-07
cycle = 169, time = 1.212383e-05, dt=1.025658e-07
cycle = 170, time = 1.222639e-05, dt=1.025658e-07
cycle = 171, time = 1.232896e-05, dt=1.025658e-07
cycle = 172, time = 1.243152e-05, dt=1.025658e-07
cycle = 173, time = 1.253409e-05, dt=1.025658e-07
cycle = 174, time = 1.263666e-05, dt=1.025658e-07
cycle = 175, time = 1.275020e-05, dt=1.135461e-07
cycle = 176, time = 1.286375e-05, dt=1.135461e-07
cycle = 177, time = 1.297729e-05, dt=1.135461e-07
cycle = 178, time = 1.309084e-05, dt=1.135461e-07
cycle = 179, time = 1.320439e-05, dt=1.135461e-07
cycle = 180, time = 1.333126e-05, dt=1.268694e-07
cycle = 181, time = 1.345812e-05, dt=1.268694e-07
cycle = 182, time = 1.358499e-05, dt=1.268694e-07
cycle = 183, time = 1.371186e-05, dt=1.268694e-07
cycle = 184, time = 1.383873e-05, dt=1.268694e-07
cycle = 185, time = 1.396560e-05, dt=1.268694e-07
cycle = 186, time = 1.409247e-05, dt=1.268694e-07
cycle = 187, time = 1.421934e-05, dt=1.268694e-07
cycle = 188, time = 1.434621e-05, dt=1.268694e-07
cycle = 189, time = 1.447308e-05, dt=1.268694e-07
cycle = 190, time = 1.459995e-05, dt=1.268694e-07
cycle = 191, time = 1.472682e-05, dt=1.268694e-07
cycle = 192, time = 1.486747e-05, dt=1.406514e-07
cycle = 193, time = 1.500812e-05, dt=1.406514e-07
cycle = 194, time = 1.514877e-05, dt=1.406514e-07
cycle = 195, time = 1.528942e-05, dt=1.406514e-07
cycle = 196, time = 1.543008e-05, dt=1.406514e-07
cycle = 197, time = 1.557073e-05, dt=1.406514e-07
cycle = 198, time = 1.571138e-05, dt=1.406514e-07
cycle = 199, time = 1.584969e-05, dt=1.383144e-07
cycle = 200, time = 1.598462e-05, dt=1.349277e-07
cycle = 201, time = 1.611648e-05, dt=1.318579e-07
cycle = 202, time = 1.624559e-05, dt=1.291083e-07
cycle = 203, time = 1.637230e-05, dt=1.267159e-07
cycle = 204, time = 1.649705e-05, dt=1.247419e-07
