--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    6.4e+02 (s)
Grind time (us/z/c)  = 0.049400112 (per dom)  ( 635.40894 overall)
FOM                  =  20242.869 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.394321585 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39
INSTR_RETIRED_ANY,FIXC0,1174338891839,1214796279329,1214522595356,1210725252500,1213364216611,1212983040974,1213189262915,1214333372326,1212961244085,1211191558685,1208659285855,1214142762978,1212874651268,1211916762121,1209625618393,1209783824818,1209964961181,1204521261435,1220295305641,1229176450145,1233582211059,1228733975261,1229556372334,1232400249918,1233081240578,1233598623562,1232108076994,1233988023817,1233933048364,1233073901568,1236265770626,1229801728402,1233413219999,1240728244121,1254152362182,1279389280325,1827272874826,1831365255146,1823415136656,1813241759480
CPU_CLK_UNHALTED_CORE,FIXC1,1175503224181,1246871406249,1246418705839,1248776375430,1242901695167,1242778603166,1241660471443,1240230878253,1243102994238,1241428167911,1243934325025,1240970456359,1240334630891,1241379419670,1240672667749,1240918479535,1241342921875,1242325239011,1238860169926,1238539059786,1239596045146,1241954621950,1239615100631,1239164341569,1241365136967,1239911263985,1239883044705,1240030346641,1239395463034,1240156594145,1238673937766,1244022983650,1243125260262,1243046500048,1247621538683,1254954145017,1357900868540,1355810561454,1350701837737,1344317641999
CPU_CLK_UNHALTED_REF,FIXC2,1175503713696,1246870980768,1246418195328,1248776175744,1242901069728,1242777928320,1241660039808,1240230026208,1243102033536,1241427434304,1243933675776,1240969700736,1240334515392,1241378534016,1240671930336,1240918271808,1241342895648,1242324959712,1238860040160,1238538576480,1239595856352,1241953998336,1239614993472,1239163740864,1241364320064,1239910521120,1239882593088,1240030330368,1239395143392,1240156266528,1238672749440,1244022091008,1243124516928,1243046365056,1247621196096,1254953347584,1357955895072,1355825010144,1350725059392,1344348027168
TOPDOWN_SLOTS,FIXC3,5877516134850,6234356960640,6232093670935,6243881837615,6214508531530,6213892927245,6208302361070,6201154362225,6215514985570,6207140709910,6219671712025,6204852285815,6201673173275,6206897111895,6203363258985,6204592478245,6206714614735,6211626189775,6194300932005,6192695325365,6197980202065,6209773206355,6198075518165,6195821792750,6206825597590,6199556471670,6199415247140,6200151796350,6196977364870,6200782893410,6193369738925,6220114876965,6215626362430,6215232587770,6238107562030,6274770688670,6789504309840,6779052803780,6753509194910,6721588231155
PWR_PKG_ENERGY,PWR0,134110.7889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68049.4629,0,0,0
PWR_DRAM_ENERGY,PWR3,15062.1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5677.2856,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,6819796566,7694258256,7694258232,7694258157,7699283898,7694258220,7694258177,7694258208,7699283726,7694258172,7694258094,7694258230,7694258130,7699283733,7694258262,7694258187,7694258208,7699283856,7694258160,7694258208,7694258112,7694258211,7699283886,7694258130,7694258232,7694258220,7699283752,7694258244,7694258280,7694258100,7694258232,7699276608,7694251098,7694250966,7694251008,7699276524,7694251200,7694251200,7694251200,6819789600
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,643747104341,639205559810,639265976425,639003761014,639016438749,639523603187,639345597504,639175621990,639292328702,639447621888,639397709207,639418480997,639232332581,639240988838,639359511700,639457538569,639118945838,639347948314,639222196200,639238172639,639563919689,639417708871,639423575277,639277784985,639506512547,639416632922,639321510000,639334617677,639446640790,639405806947,639515003666,639250347632,639488073031,639424544299,639600095284,639259346146,639220426036,639379183156,639448214995,640023606629
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,32477809571,32477809515,32477810324,32477810223,32477810193,32477810380,32477808662,32477810278,32477811095,32477809106,32477809631,32477808760,32477809586,32477809663,32477809391,32477812298,32477810320,32477810076,32477810406,32477809760,32477809481,32477809580,32477808778,32477810783,32477810289,32477809367,32477810204,32477810306,32477808631,32477807535,32477808297,32477809414,32477810900,32477807562,32477811086,32477811603,32477811490,32477812500,32477811591,32477812500
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2142222102,2012700835,281475874991447,2012610342,2021473686,2013514005,2011758438,2013523032,2012581050,2013531639,2011759358,2013517032,2012602341,2012594265,2011763265,2013516971,2012587069,2011721552,2010857451,2013526308,2011707143,2011692765,2010861765,2012621771,2012587069,2011721816,2010857693,2013526308,2011707413,2011691204,2009925524,2011688660,2011657450,2010783605,2009933255,2012595250,2009863479,2012604770,2009931873,2012594384
CAS_COUNT_RD,MBOX0C0,110526515819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27648731546,0,0,0
CAS_COUNT_WR,MBOX0C1,56778665018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12642244282,0,0,0
CAS_COUNT_RD,MBOX1C0,110518125711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27648675395,0,0,0
CAS_COUNT_WR,MBOX1C1,56772448191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12640227818,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,110507047502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27646561365,0,0,0
CAS_COUNT_WR,MBOX3C1,56768771014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12642117351,0,0,0
CAS_COUNT_RD,MBOX4C0,110552829140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27649104059,0,0,0
CAS_COUNT_WR,MBOX4C1,56797648159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12644478770,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,107541774202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137370084,0,0,0
CAS_COUNT_WR,MBOX6C1,56378347580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103830398,0,0,0
CAS_COUNT_RD,MBOX7C0,107559125696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130953330,0,0,0
CAS_COUNT_WR,MBOX7C1,56376576467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99873589,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,51316467953673,1174338891839,1831365255146,1.282912e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,50060197125633,1175503224181,1357900868540,1.251505e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,50060302718976,1175503713696,1357955895072,1.251508e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,250300986010550,5877516134850,6789504309840,6.257525e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,202160.2518,0,134110.7889,5054.0063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,20739.3950,0,15062.1094,518.4849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306061545483,6819789600,7699283898,7.651539e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25578780989072,639003761014,643747104341,6.394695e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112401135,32477807535,32477812500,3.247781e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281554483905385,2009863479,281475874991447,7.038862e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,138175247365,0,110526515819,3.454381e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,69420909300,0,56778665018,1.735523e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,138166801106,0,110518125711,3.454170e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,69412676009,0,56772448191,1.735317e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,138153608867,0,110507047502,3.453840e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,69410888365,0,56768771014,1.735272e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,138201933199,0,110552829140,3.455048e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,69442126929,0,56797648159,1.736053e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,107679144286,0,107541774202,2.691979e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,56482177978,0,56378347580,1.412054e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,107690079026,0,107559125696,2.692252e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,56476450056,0,56376576467,1.411911e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,
Runtime (RDTSC) [s],641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,641.7310,
Runtime unhalted [s],490.9546,520.7619,520.5728,521.5575,519.1039,519.0525,518.5855,517.9884,519.1880,518.4885,519.5352,518.2973,518.0318,518.4681,518.1729,518.2756,518.4529,518.8631,517.4159,517.2818,517.7233,518.7084,517.7312,517.5430,518.4622,517.8549,517.8432,517.9047,517.6395,517.9574,517.3382,519.5722,519.1973,519.1644,521.0752,524.1377,567.1339,566.2608,564.1272,561.4608,
Clock [MHz],2394.3206,2394.3224,2394.3226,2394.3220,2394.3228,2394.3229,2394.3224,2394.3232,2394.3234,2394.3230,2394.3228,2394.3230,2394.3218,2394.3233,2394.3230,2394.3220,2394.3216,2394.3221,2394.3218,2394.3225,2394.3219,2394.3228,2394.3218,2394.3227,2394.3232,2394.3230,2394.3225,2394.3216,2394.3222,2394.3222,2394.3239,2394.3233,2394.3230,2394.3218,2394.3222,2394.3231,2394.2246,2394.2961,2394.2804,2394.2675,
CPI,1.0010,1.0264,1.0263,1.0314,1.0243,1.0246,1.0235,1.0213,1.0248,1.0250,1.0292,1.0221,1.0226,1.0243,1.0257,1.0257,1.0259,1.0314,1.0152,1.0076,1.0049,1.0108,1.0082,1.0055,1.0067,1.0051,1.0063,1.0049,1.0044,1.0057,1.0019,1.0116,1.0079,1.0019,0.9948,0.9809,0.7431,0.7403,0.7408,0.7414,
Energy [J],134110.7889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68049.4629,0,0,0,
Power [W],208.9829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.0405,0,0,0,
Energy DRAM [J],15062.1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5677.2856,0,0,0,
Power DRAM [W],23.4711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8468,0,0,0,
DP [MFLOP/s],1253.5404,1247.5740,3.510180e+06,1247.2584,1247.4043,1248.0798,1247.7805,1247.5376,1247.7234,1247.9616,1247.8617,1247.9160,1247.6145,1247.6436,1247.8022,1247.9769,1247.4376,1247.7994,1247.5770,1247.6351,1248.1201,1247.8920,1247.9065,1247.6856,1248.0416,1247.8907,1247.7474,1247.7854,1247.9373,1247.8735,1248.0216,1247.6468,1248.0012,1247.8913,1248.1543,1247.6722,1247.5618,1247.8434,1247.9176,1246.1221,
AVX DP [MFLOP/s],229.1443,227.5297,3.509160e+06,227.5285,227.6390,227.5398,227.5179,227.5399,227.5282,227.5400,227.5179,227.5398,227.5284,227.5283,227.5180,227.5399,227.5283,227.5175,227.5067,227.5400,227.5173,227.5171,227.5067,227.5287,227.5283,227.5175,227.5067,227.5400,227.5173,227.5171,227.4951,227.5171,227.5167,227.5058,227.4952,227.5284,227.4943,227.5285,227.4952,227.5284,
Packed [MUOPS/s],64.5751,65.7359,438682.3232,65.7358,65.7574,65.7372,65.7344,65.7372,65.7436,65.7372,65.7344,65.7372,65.7358,65.7436,65.7344,65.7372,65.7357,65.7422,65.7330,65.7372,65.7344,65.7343,65.7409,65.7358,65.7357,65.7344,65.7409,65.7372,65.7344,65.7343,65.7316,65.7421,65.7343,65.7329,65.7316,65.7436,65.7315,65.7357,65.7316,64.3731,
Scalar [MUOPS/s],1003.1417,996.0646,996.1588,995.7502,995.7699,996.5602,996.2829,996.0180,996.1999,996.4418,996.3641,996.3964,996.1064,996.1198,996.3045,996.4573,995.9297,996.2865,996.0906,996.1155,996.6231,996.3952,996.4044,996.1772,996.5336,996.3936,996.2453,996.2657,996.4403,996.3767,996.5468,996.1344,996.5049,996.4059,996.6794,996.1485,996.0878,996.3352,996.4428,997.3394,
Memory read bandwidth [MBytes/s],65543.2675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11056.2359,0,0,0,
Memory read data volume [GBytes],42061.1468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7095.1293,0,0,0,
