_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s] STAT,5514.2655,0,5514.2655,551.4266,,,,,,,
Memory data volume [GBytes] STAT,0.4878,0,0.4878,0.0488,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0003,2.952105e-05,2.952105e-05,2.952105e-05,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999970207 GHz,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],15.089460,15.638730,15.638300,15.639250,15.639050,15.636280,15.636400,15.636590,15.637490,15.639150,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,32435570000,32764330000,32873030000,32787290000,32756580000,32761500000,32786140000,32780970000,32758330000,32773720000
CPU_CLK_UNHALTED_CORE,FIXC1,14914620000,15527570000,15525480000,15530310000,15520410000,15527310000,15526360000,15525480000,15529850000,15529730000
CPU_CLK_UNHALTED_REF,FIXC2,29828400000,31053810000,31049650000,31059610000,31039850000,31053700000,31051830000,31050600000,31058860000,31058670000
TOPDOWN_SLOTS,FIXC3,89487750000,93165450000,93152900000,93181890000,93122460000,93163850000,93158160000,93152850000,93179120000,93178360000
PWR_PKG_ENERGY,PWR0,3281.7060,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,136.0971,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783855000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4700652000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2351953000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4700561000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2351813000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1368849,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1370349,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1377316,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1379669,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1362745,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1361041,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1371260,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1369407,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1363873,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1361709,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1371263,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1368790,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327477460000,32435570000,32873030000,32747746000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,154657120000,14914620000,15530310000,15465712000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,309304980000,29828400000,31059610000,30930498000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,927942790000,89487750000,93181890000,92794279000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3281.7060,0,3281.7060,328.1706,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,136.0971,0,136.0971,13.6097,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838532000,7783853000,7783855000,7783853200,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4700652000,0,4700652000,470065200,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2351953000,0,2351953000,235195300,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4700561000,0,4700561000,470056100,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2351813000,0,2351813000,235181300,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1368849,0,1368849,136884.9000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1370349,0,1370349,137034.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1377316,0,1377316,137731.6000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1379669,0,1379669,137966.9000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1362745,0,1362745,136274.5000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1361041,0,1361041,136104.1000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1371260,0,1371260,137126,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1369407,0,1369407,136940.7000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1363873,0,1363873,136387.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1361709,0,1361709,136170.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1371263,0,1371263,137126.3000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1368790,0,1368790,136879,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],15.0895,15.6387,15.6383,15.6393,15.6390,15.6363,15.6364,15.6366,15.6375,15.6392,
Runtime unhalted [s],7.4574,7.7639,7.7629,7.7653,7.7603,7.7638,7.7633,7.7629,7.7650,7.7650,
Clock [MHz],1000.0133,1000.0279,1000.0273,1000.0176,1000.0164,1000.0147,1000.0138,999.9967,1000.0121,1000.0105,
CPI,0.4598,0.4739,0.4723,0.4737,0.4738,0.4739,0.4736,0.4736,0.4741,0.4738,
Energy [J],3281.7060,0,0,0,0,0,0,0,0,0,
Power [W],217.4833,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],136.0971,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.0193,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],515.8472,497.7292,497.7429,497.7127,497.7190,497.8072,497.8034,497.7973,497.7687,497.7159,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],515.8472,497.7292,497.7429,497.7127,497.7190,497.8072,497.8034,497.7973,497.7687,497.7159,
Memory read bandwidth [MBytes/s],39908.8776,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],602.2034,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19985.2431,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],301.5665,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59894.1206,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],903.7699,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,155.8308,15.0895,15.6393,15.5831,,,,,,,
Runtime unhalted [s] STAT,77.3298,7.4574,7.7653,7.7330,,,,,,,
Clock [MHz] STAT,10000.1503,999.9967,1000.0279,1000.0150,,,,,,,
CPI STAT,4.7225,0.4598,0.4741,0.4723,,,,,,,
Energy [J] STAT,3281.7060,0,3281.7060,328.1706,,,,,,,
Power [W] STAT,217.4833,0,217.4833,21.7483,,,,,,,
Energy DRAM [J] STAT,136.0971,0,136.0971,13.6097,,,,,,,
Power DRAM [W] STAT,9.0193,0,9.0193,0.9019,,,,,,,
DP [MFLOP/s] STAT,4995.6435,497.7127,515.8472,499.5643,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,4995.6435,497.7127,515.8472,499.5643,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39908.8776,0,39908.8776,3990.8878,,,,,,,
Memory read data volume [GBytes] STAT,602.2034,0,602.2034,60.2203,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19985.2431,0,19985.2431,1998.5243,,,,,,,
Memory write data volume [GBytes] STAT,301.5665,0,301.5665,30.1567,,,,,,,
Memory bandwidth [MBytes/s] STAT,59894.1206,0,59894.1206,5989.4121,,,,,,,
Memory data volume [GBytes] STAT,903.7699,0,903.7699,90.3770,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0860,0.0086,0.0086,0.0086,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999970207 GHz,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],211.759900,212.306600,212.307100,212.307600,212.308100,212.305400,212.304700,212.305300,212.305600,212.306700,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,765408000000,766021800000,766328500000,766295700000,766039500000,766137000000,766245500000,765961800000,766168500000,765338300000
CPU_CLK_UNHALTED_CORE,FIXC1,205734500000,206239300000,206465700000,206416700000,206211600000,206374800000,206479400000,206256500000,206425700000,205794300000
CPU_CLK_UNHALTED_REF,FIXC2,411458100000,412460300000,412915800000,412820600000,412409700000,412735100000,412945700000,412506400000,412839600000,411576400000
TOPDOWN_SLOTS,FIXC3,1234407000000,1237436000000,1238794000000,1238500000000,1237270000000,1238249000000,1238876000000,1237539000000,1238554000000,1234766000000
PWR_PKG_ENERGY,PWR0,32143.5000,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1263.1880,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21572120000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7043057000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21571360000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7042400000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,18905840,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,18943360,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,18922140,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18961320,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18830220,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18822950,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,18850380,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,18842120,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18877600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,18855240,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18894480,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,18871520,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7659944600000,765338300000,766328500000,765994460000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2062398500000,205734500000,206479400000,206239850000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4124667700000,411458100000,412945700000,412466770000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12374391000000,1234407000000,1238876000000,1237439100000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,32143.5000,0,32143.5000,3214.3500,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1263.1880,0,1263.1880,126.3188,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,626403800000,626403800000,626403800000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21572120000,0,21572120000,2157212000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7043057000,0,7043057000,704305700,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21571360000,0,21571360000,2157136000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7042400000,0,7042400000,704240000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,18905840,0,18905840,1890584,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,18943360,0,18943360,1894336,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,18922140,0,18922140,1892214,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18961320,0,18961320,1896132,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,18830220,0,18830220,1883022,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18822950,0,18822950,1882295,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,18850380,0,18850380,1885038,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,18842120,0,18842120,1884212,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,18877600,0,18877600,1887760,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,18855240,0,18855240,1885524,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,18894480,0,18894480,1889448,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,18871520,0,18871520,1887152,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],211.7599,212.3066,212.3071,212.3076,212.3081,212.3054,212.3047,212.3053,212.3056,212.3067,
Runtime unhalted [s],102.8688,103.1212,103.2344,103.2099,103.1073,103.1889,103.2412,103.1298,103.2144,102.8987,
Clock [MHz],1000.0116,1000.0295,1000.0229,1000.0161,1000.0178,1000.0202,1000.0168,1000.0011,1000.0137,1000.0147,
CPI,0.2688,0.2692,0.2694,0.2694,0.2692,0.2694,0.2695,0.2693,0.2694,0.2689,
Energy [J],32143.5000,0,0,0,0,0,0,0,0,0,
Power [W],151.7922,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1263.1880,0,0,0,0,0,0,0,0,0,
Power DRAM [W],5.9652,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2958.0851,2950.4679,2950.4609,2950.4540,2950.4470,2950.4845,2950.4943,2950.4859,2950.4818,2950.4665,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2958.0851,2950.4679,2950.4609,2950.4540,2950.4470,2950.4845,2950.4943,2950.4859,2950.4818,2950.4665,
Memory read bandwidth [MBytes/s],13073.4510,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2768.4327,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4291.2762,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],908.7202,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17364.7273,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3677.1529,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1704,0.1704,0.1704,0.1704,0.1704,0.1704,0.1704,0.1704,0.1704,0.1704,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2122.5170,211.7599,212.3081,212.2517,,,,,,,
Runtime unhalted [s] STAT,1031.2146,102.8688,103.2412,103.1215,,,,,,,
Clock [MHz] STAT,10000.1644,1000.0011,1000.0295,1000.0164,,,,,,,
CPI STAT,2.6925,0.2688,0.2695,0.2693,,,,,,,
Energy [J] STAT,32143.5000,0,32143.5000,3214.3500,,,,,,,
Power [W] STAT,151.7922,0,151.7922,15.1792,,,,,,,
Energy DRAM [J] STAT,1263.1880,0,1263.1880,126.3188,,,,,,,
Power DRAM [W] STAT,5.9652,0,5.9652,0.5965,,,,,,,
DP [MFLOP/s] STAT,29512.3279,2950.4470,2958.0851,2951.2328,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,29512.3279,2950.4470,2958.0851,2951.2328,,,,,,,
Memory read bandwidth [MBytes/s] STAT,13073.4510,0,13073.4510,1307.3451,,,,,,,
Memory read data volume [GBytes] STAT,2768.4327,0,2768.4327,276.8433,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4291.2762,0,4291.2762,429.1276,,,,,,,
Memory write data volume [GBytes] STAT,908.7202,0,908.7202,90.8720,,,,,,,
Memory bandwidth [MBytes/s] STAT,17364.7273,0,17364.7273,1736.4727,,,,,,,
Memory data volume [GBytes] STAT,3677.1529,0,3677.1529,367.7153,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7040,0.1704,0.1704,0.1704,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999970207 GHz,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],16.060420,16.614920,16.615000,16.615070,16.615660,16.613370,16.614710,16.615260,16.615510,16.615580,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,25728500000,26127450000,26134590000,26246120000,26100750000,26056070000,26052500000,26085300000,26119370000,26083730000
CPU_CLK_UNHALTED_CORE,FIXC1,15849410000,16469770000,16471110000,16469650000,16463430000,16475870000,16478360000,16476020000,16479650000,16451530000
CPU_CLK_UNHALTED_REF,FIXC2,31698160000,32938280000,32941260000,32938460000,32925880000,32950540000,32955840000,32951520000,32958440000,32902160000
TOPDOWN_SLOTS,FIXC3,95096490000,98818630000,98826650000,98817900000,98780590000,98855240000,98870160000,98856140000,98877880000,98709200000
PWR_PKG_ENERGY,PWR0,2244.9690,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,142.5863,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3867015000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3087812000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3867004000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3087691000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1456622,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1457374,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1466277,0,0,0,0,0,0,0,0,0
