_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327407750000,24951130000,25248000000,2.518521e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,200291620000,14831480000,15459290000,1.540705e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,400571110000,29662280000,30917310000,3.081316e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1201749740000,88988850000,92755770000,9.244229e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3015.1390,0,3015.1390,231.9338,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,135.0150,0,135.0150,10.3858,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838579000,5987583000,5987583000,5987583000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4694476000,0,4694476000,3.611135e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2347055000,0,2347055000,1.805427e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4694258000,0,4694258000,3.610968e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2346788000,0,2346788000,1.805222e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1452392,0,1452392,111722.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1402027,0,1402027,107848.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1464784,0,1464784,112675.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1416137,0,1416137,108933.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1356816,0,1356816,104370.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1354937,0,1354937,104225.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1366698,0,1366698,105130.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1364347,0,1364347,104949.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1358965,0,1358965,104535.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1356568,0,1356568,104351.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1367865,0,1367865,105220.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1364771,0,1364771,104982.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],15.0228,15.5746,15.5751,15.5759,15.5757,15.5721,15.5719,15.5728,15.5729,15.5746,15.5748,15.5757,15.5764,
Runtime unhalted [s],7.4159,7.7276,7.7272,7.7291,7.7288,7.7266,7.7269,7.7271,7.7281,7.7296,7.7298,7.7280,7.7227,
Clock [MHz],1000.0080,1000.0269,1000.0168,1000.0184,1000.0146,1000.0155,1000.0133,999.9977,1000.0129,1000.0103,1000.0262,1000.0191,1000.0201,
CPI,0.5944,0.6128,0.6124,0.6129,0.6132,0.6133,0.6133,0.6121,0.6134,0.6139,0.6140,0.6136,0.6134,
Energy [J],3015.1390,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],200.7042,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],135.0150,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.9873,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],398.5664,384.4466,384.4333,384.4126,384.4187,384.5061,384.5123,384.4903,384.4886,384.4449,384.4392,384.4182,384.4017,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],398.5664,384.4466,384.4333,384.4126,384.4187,384.5061,384.5123,384.4903,384.4886,384.4449,384.4392,384.4182,384.4017,
Memory read bandwidth [MBytes/s],40033.4490,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],601.4145,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20031.8525,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],300.9345,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60065.3015,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],902.3490,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,201.9153,15.0228,15.5764,15.5319,,,,,,,,,,
Runtime unhalted [s] STAT,100.1474,7.4159,7.7298,7.7036,,,,,,,,,,
Clock [MHz] STAT,13000.1998,999.9977,1000.0269,1000.0154,,,,,,,,,,
CPI STAT,7.9527,0.5944,0.6140,0.6117,,,,,,,,,,
Energy [J] STAT,3015.1390,0,3015.1390,231.9338,,,,,,,,,,
Power [W] STAT,200.7042,0,200.7042,15.4388,,,,,,,,,,
Energy DRAM [J] STAT,135.0150,0,135.0150,10.3858,,,,,,,,,,
Power DRAM [W] STAT,8.9873,0,8.9873,0.6913,,,,,,,,,,
DP [MFLOP/s] STAT,5011.9789,384.4017,398.5664,385.5368,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,5011.9789,384.4017,398.5664,385.5368,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40033.4490,0,40033.4490,3079.4961,,,,,,,,,,
Memory read data volume [GBytes] STAT,601.4145,0,601.4145,46.2627,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20031.8525,0,20031.8525,1540.9117,,,,,,,,,,
Memory write data volume [GBytes] STAT,300.9345,0,300.9345,23.1488,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60065.3015,0,60065.3015,4620.4078,,,,,,,,,,
Memory data volume [GBytes] STAT,902.3490,0,902.3490,69.4115,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0858,0.0066,0.0066,0.0066,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999970231 GHz,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],163.342900,163.895800,163.896300,163.894900,163.897400,163.892700,163.893500,163.891700,163.894900,163.894400,163.894600,163.895200,163.893100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,588960600000,589588500000,589708500000,589784200000,589724100000,589778400000,589612700000,589598900000,589669300000,589550100000,589618300000,589697400000,588762700000
CPU_CLK_UNHALTED_CORE,FIXC1,158509500000,159045300000,159045900000,159182600000,159064900000,159138000000,159061600000,159055600000,159073400000,159070300000,159156200000,159048100000,158456300000
CPU_CLK_UNHALTED_REF,FIXC2,317011300000,318077300000,318081600000,318354200000,318119400000,318263100000,318113000000,318105800000,318137700000,318131500000,318300700000,318084400000,316900600000
TOPDOWN_SLOTS,FIXC3,951056800000,954271500000,954275400000,955095300000,954389300000,954827800000,954369500000,954333700000,954440300000,954422100000,954937000000,954288700000,950737600000
PWR_PKG_ENERGY,PWR0,26309.3900,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1145.9090,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481848900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21528610000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7065637000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21527840000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7065022000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15006690,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14837520,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15026760,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14859720,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14539800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14530890,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14558550,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14548490,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14569630,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14552960,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14587000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14568610,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7664053700000,588762700000,589784200000,5.895426e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2066907700000,158456300000,159182600000,158992900000,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4133680600000,316900600000,318354200000,3.179754e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12401445000000,950737600000,955095300000,9.539573e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,26309.3900,0,26309.3900,2023.7992,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1145.9090,0,1145.9090,88.1468,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038100000,481848900000,481849100000,4.818491e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21528610000,0,21528610000,1.656047e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7065637000,0,7065637000,5.435105e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21527840000,0,21527840000,1.655988e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7065022000,0,7065022000,5.434632e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,15006690,0,15006690,1.154361e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,14837520,0,14837520,1.141348e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,15026760,0,15026760,1.155905e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,14859720,0,14859720,1.143055e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,14539800,0,14539800,1.118446e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,14530890,0,14530890,1.117761e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,14558550,0,14558550,1.119888e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,14548490,0,14548490,1.119115e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,14569630,0,14569630,1.120741e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,14552960,0,14552960,1.119458e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,14587000,0,14587000,1.122077e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,14568610,0,14568610,1.120662e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],163.3429,163.8958,163.8963,163.8949,163.8974,163.8927,163.8935,163.8917,163.8949,163.8944,163.8946,163.8952,163.8931,
Runtime unhalted [s],79.2559,79.5238,79.5241,79.5925,79.5336,79.5702,79.5320,79.5290,79.5379,79.5363,79.5793,79.5252,79.2293,
Clock [MHz],1000.0094,1000.0269,1000.0172,1000.0197,1000.0178,1000.0256,1000.0172,1000.0021,1000.0137,1000.0137,1000.0219,1000.0222,1000.0230,
CPI,0.2691,0.2698,0.2697,0.2699,0.2697,0.2698,0.2698,0.2698,0.2698,0.2698,0.2699,0.2697,0.2691,
Energy [J],26309.3900,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],161.0685,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1145.9090,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.0154,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2949.9237,2939.9722,2939.9633,2939.9884,2939.9435,2940.0278,2940.0135,2940.0458,2939.9884,2939.9973,2939.9938,2939.9830,2940.0194,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2949.9237,2939.9722,2939.9633,2939.9884,2939.9435,2940.0278,2940.0135,2940.0458,2939.9884,2939.9973,2939.9938,2939.9830,2940.0194,
Memory read bandwidth [MBytes/s],16904.7033,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2761.2633,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5571.0267,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],909.9877,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],22475.7300,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3671.2509,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1312,0.1312,0.1312,0.1312,0.1312,0.1312,0.1312,0.1312,0.1312,0.1312,0.1312,0.1312,0.1312,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2130.0774,163.3429,163.8974,163.8521,,,,,,,,,,
Runtime unhalted [s] STAT,1033.4691,79.2293,79.5925,79.4976,,,,,,,,,,
Clock [MHz] STAT,13000.2304,1000.0021,1000.0269,1000.0177,,,,,,,,,,
CPI STAT,3.5059,0.2691,0.2699,0.2697,,,,,,,,,,
Energy [J] STAT,26309.3900,0,26309.3900,2023.7992,,,,,,,,,,
Power [W] STAT,161.0685,0,161.0685,12.3899,,,,,,,,,,
Energy DRAM [J] STAT,1145.9090,0,1145.9090,88.1468,,,,,,,,,,
Power DRAM [W] STAT,7.0154,0,7.0154,0.5396,,,,,,,,,,
DP [MFLOP/s] STAT,38229.8601,2939.9435,2949.9237,2940.7585,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,38229.8601,2939.9435,2949.9237,2940.7585,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,16904.7033,0,16904.7033,1300.3618,,,,,,,,,,
Memory read data volume [GBytes] STAT,2761.2633,0,2761.2633,212.4049,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5571.0267,0,5571.0267,428.5405,,,,,,,,,,
Memory write data volume [GBytes] STAT,909.9877,0,909.9877,69.9991,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,22475.7300,0,22475.7300,1728.9023,,,,,,,,,,
Memory data volume [GBytes] STAT,3671.2509,0,3671.2509,282.4039,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7056,0.1312,0.1312,0.1312,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999970231 GHz,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],15.515160,16.073190,16.073680,16.074010,16.074370,16.070360,16.072130,16.073150,16.073790,16.072950,16.073360,16.073660,16.074270,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,19791990000,20146770000,20254940000,20192480000,20148150000,20159950000,20175120000,20215010000,20144690000,20107060000,20132270000,20125680000,20072240000
CPU_CLK_UNHALTED_CORE,FIXC1,15300190000,15929310000,15926580000,15931010000,15933160000,15930740000,15930130000,15925350000,15934410000,15935770000,15935370000,15934220000,15909610000
CPU_CLK_UNHALTED_REF,FIXC2,30599760000,31857460000,31852290000,31861060000,31865350000,31860130000,31859310000,31850170000,31868020000,31870680000,31869860000,31867350000,31818120000
TOPDOWN_SLOTS,FIXC3,91801140000,95575890000,95559490000,95586060000,95598930000,95584420000,95580770000,95552130000,95606470000,95614590000,95612220000,95605320000,95457630000
PWR_PKG_ENERGY,PWR0,2386.9750,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,139.0675,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936553000,5936553000,5936553000,5936553000,5936553000,5936553000,5936553000,5936553000,5936553000,5936553000,5936553000,5936553000,5936551000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3856582000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3076199000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3856845000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3076041000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1409560,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1410283,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1423275,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1426239,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1401929,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1399276,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1414305,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1409835,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1402925,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1400396,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1413635,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1409492,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
