_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX0C0,4708878000,0,4708878000,6.726969e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,2356365000,0,2356365000,3.366236e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4708981000,0,4708981000,6.727116e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,2356333000,0,2356333000,336619000,,,
CAS_COUNT_RD STAT,MBOX2C0,1402927,0,1402927,200418.1429,,,
CAS_COUNT_WR STAT,MBOX2C1,1403102,0,1403102,200443.1429,,,
CAS_COUNT_RD STAT,MBOX3C0,1413158,0,1413158,201879.7143,,,
CAS_COUNT_WR STAT,MBOX3C1,1413872,0,1413872,201981.7143,,,
CAS_COUNT_RD STAT,MBOX4C0,1397050,0,1397050,199578.5714,,,
CAS_COUNT_WR STAT,MBOX4C1,1395082,0,1395082,199297.4286,,,
CAS_COUNT_RD STAT,MBOX5C0,1408435,0,1408435,201205,,,
CAS_COUNT_WR STAT,MBOX5C1,1406014,0,1406014,200859.1429,,,
CAS_COUNT_RD STAT,MBOX6C0,1398545,0,1398545,199792.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,1396098,0,1396098,199442.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,1406383,0,1406383,200911.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,1403544,0,1403544,200506.2857,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],15.4808,16.0223,16.0227,16.0225,16.0230,16.0208,16.0211,
Runtime unhalted [s],7.6642,7.9565,7.9546,7.9539,7.9569,7.9548,7.9517,
Clock [MHz],999.9997,1000.0188,1000.0066,1000.0047,1000.0103,1000.0264,1000.0078,
CPI,0.3308,0.3405,0.3393,0.3402,0.3404,0.3397,0.3404,
Energy [J],2680.8370,0,0,0,0,0,0,
Power [W],173.1716,0,0,0,0,0,0,
Energy DRAM [J],137.0164,0,0,0,0,0,0,
Power DRAM [W],8.8507,0,0,0,0,0,0,
DP [MFLOP/s],718.2951,694.0172,694.0021,694.0120,693.9869,694.0831,694.0714,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],718.2951,694.0172,694.0021,694.0120,693.9869,694.0831,694.0714,
Memory read bandwidth [MBytes/s],38969.6839,0,0,0,0,0,0,
Memory read data volume [GBytes],603.2823,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19517.8034,0,0,0,0,0,0,
Memory write data volume [GBytes],302.1514,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58487.4872,0,0,0,0,0,0,
Memory data volume [GBytes],905.4337,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,111.6132,15.4808,16.0230,15.9447,,,,
Runtime unhalted [s] STAT,55.3926,7.6642,7.9569,7.9132,,,,
Clock [MHz] STAT,7000.0743,999.9997,1000.0264,1000.0106,,,,
CPI STAT,2.3713,0.3308,0.3405,0.3388,,,,
Energy [J] STAT,2680.8370,0,2680.8370,382.9767,,,,
Power [W] STAT,173.1716,0,173.1716,24.7388,,,,
Energy DRAM [J] STAT,137.0164,0,137.0164,19.5738,,,,
Power DRAM [W] STAT,8.8507,0,8.8507,1.2644,,,,
DP [MFLOP/s] STAT,4882.4678,693.9869,718.2951,697.4954,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4882.4678,693.9869,718.2951,697.4954,,,,
Memory read bandwidth [MBytes/s] STAT,38969.6839,0,38969.6839,5567.0977,,,,
Memory read data volume [GBytes] STAT,603.2823,0,603.2823,86.1832,,,,
Memory write bandwidth [MBytes/s] STAT,19517.8034,0,19517.8034,2788.2576,,,,
Memory write data volume [GBytes] STAT,302.1514,0,302.1514,43.1645,,,,
Memory bandwidth [MBytes/s] STAT,58487.4872,0,58487.4872,8355.3553,,,,
Memory data volume [GBytes] STAT,905.4337,0,905.4337,129.3477,,,,
Operational intensity [FLOP/Byte] STAT,0.0861,0.0123,0.0123,0.0123,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999960306 GHz,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],303.601600,304.143700,304.144100,304.144100,304.144700,304.142800,304.142100,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1093457000000,1094235000000,1094648000000,1094348000000,1094228000000,1094310000000,1093345000000
CPU_CLK_UNHALTED_CORE,FIXC1,294172400000,294844000000,295110200000,294900800000,294913000000,295003900000,294374500000
CPU_CLK_UNHALTED_REF,FIXC2,588329500000,589666100000,590200900000,589785400000,589805600000,589978000000,588732300000
TOPDOWN_SLOTS,FIXC3,1765034000000,1769064000000,1770661000000,1769405000000,1769478000000,1770023000000,1766247000000
PWR_PKG_ENERGY,PWR0,37970.9600,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1703.4250,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21600540000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7066419000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21600480000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7066295000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,27085460,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,27137370,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,27100960,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,27155450,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,26980860,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,26972190,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,27002240,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,26992820,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,27050640,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,27022090,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,27067360,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,27038230,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,7658571000000,1093345000000,1094648000000,1.094082e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2063318800000,294172400000,295110200000,2.947598e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4126497800000,588329500000,590200900000,5.894997e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,12379912000000,1765034000000,1770661000000,1.768559e+12,,,
PWR_PKG_ENERGY STAT,PWR0,37970.9600,0,37970.9600,5424.4229,,,
PWR_DRAM_ENERGY STAT,PWR3,1703.4250,0,1703.4250,243.3464,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,894862500000,894862500000,894862500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,21600540000,0,21600540000,3.085791e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,7066419000,0,7066419000,1.009488e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,21600480000,0,21600480000,3.085783e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,7066295000,0,7066295000,1.009471e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,27085460,0,27085460,3.869351e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,27137370,0,27137370,3.876767e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,27100960,0,27100960,3.871566e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,27155450,0,27155450,3879350,,,
CAS_COUNT_RD STAT,MBOX4C0,26980860,0,26980860,3.854409e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,26972190,0,26972190,3853170,,,
CAS_COUNT_RD STAT,MBOX5C0,27002240,0,27002240,3.857463e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,26992820,0,26992820,3.856117e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,27050640,0,27050640,3.864377e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,27022090,0,27022090,3.860299e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,27067360,0,27067360,3.866766e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,27038230,0,27038230,3.862604e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],303.6016,304.1437,304.1441,304.1441,304.1447,304.1428,304.1421,
Runtime unhalted [s],147.0891,147.4249,147.5580,147.4533,147.4594,147.5049,147.1902,
Clock [MHz],1000.0062,1000.0173,1000.0132,1000.0076,1000.0147,1000.0307,1000.0085,
CPI,0.2690,0.2695,0.2696,0.2695,0.2695,0.2696,0.2692,
Energy [J],37970.9600,0,0,0,0,0,0,
Power [W],125.0684,0,0,0,0,0,0,
Energy DRAM [J],1703.4250,0,0,0,0,0,0,
Power DRAM [W],5.6107,0,0,0,0,0,0,
DP [MFLOP/s],2947.4894,2942.2359,2942.2320,2942.2320,2942.2262,2942.2446,2942.2513,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],2947.4894,2942.2359,2942.2320,2942.2320,2942.2262,2942.2446,2942.2513,
Memory read bandwidth [MBytes/s],9141.0970,0,0,0,0,0,0,
Memory read data volume [GBytes],2775.2517,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3013.4296,0,0,0,0,0,0,
Memory write data volume [GBytes],914.8821,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12154.5267,0,0,0,0,0,0,
Memory data volume [GBytes],3690.1337,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2425,0.2425,0.2425,0.2425,0.2425,0.2425,0.2425,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2128.4631,303.6016,304.1447,304.0662,,,,
Runtime unhalted [s] STAT,1031.6798,147.0891,147.5580,147.3828,,,,
Clock [MHz] STAT,7000.0982,1000.0062,1000.0307,1000.0140,,,,
CPI STAT,1.8859,0.2690,0.2696,0.2694,,,,
Energy [J] STAT,37970.9600,0,37970.9600,5424.4229,,,,
Power [W] STAT,125.0684,0,125.0684,17.8669,,,,
Energy DRAM [J] STAT,1703.4250,0,1703.4250,243.3464,,,,
Power DRAM [W] STAT,5.6107,0,5.6107,0.8015,,,,
DP [MFLOP/s] STAT,20600.9114,2942.2262,2947.4894,2942.9873,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,20600.9114,2942.2262,2947.4894,2942.9873,,,,
Memory read bandwidth [MBytes/s] STAT,9141.0970,0,9141.0970,1305.8710,,,,
Memory read data volume [GBytes] STAT,2775.2517,0,2775.2517,396.4645,,,,
Memory write bandwidth [MBytes/s] STAT,3013.4296,0,3013.4296,430.4899,,,,
Memory write data volume [GBytes] STAT,914.8821,0,914.8821,130.6974,,,,
Memory bandwidth [MBytes/s] STAT,12154.5267,0,12154.5267,1736.3610,,,,
Memory data volume [GBytes] STAT,3690.1337,0,3690.1337,527.1620,,,,
Operational intensity [FLOP/Byte] STAT,1.6975,0.2425,0.2425,0.2425,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999960306 GHz,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],17.023890,17.569100,17.569490,17.568870,17.569340,17.568060,17.568960,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36753470000,37188440000,37026300000,37003410000,36985350000,37103830000,37159260000
CPU_CLK_UNHALTED_CORE,FIXC1,16826820000,17413020000,17420870000,17411250000,17422350000,17422380000,17404680000
CPU_CLK_UNHALTED_REF,FIXC2,33652770000,34824930000,34840610000,34821630000,34843560000,34843130000,34808480000
TOPDOWN_SLOTS,FIXC3,100960900000,104478100000,104525200000,104467500000,104534100000,104534300000,104428100000
PWR_PKG_ENERGY,PWR0,2126.8270,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,149.3250,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3895080000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3111408000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3895122000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3111369000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1538841,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1539129,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1548662,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1549729,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1534103,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1532005,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1546246,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1542253,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1537203,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1534022,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1546024,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1541807,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,259220060000,36753470000,37188440000,3.703144e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,121321370000,16826820000,17422380000,1.733162e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,242635110000,33652770000,34843560000,3.466216e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,727928200000,100960900000,104534300000,1.039897e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2126.8270,0,2126.8270,303.8324,,,
PWR_DRAM_ENERGY STAT,PWR3,149.3250,0,149.3250,21.3321,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175070000,11025010000,11025010000,11025010000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,3895080000,0,3895080000,556440000,,,
CAS_COUNT_WR STAT,MBOX0C1,3111408000,0,3111408000,4.444869e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,3895122000,0,3895122000,556446000,,,
CAS_COUNT_WR STAT,MBOX1C1,3111369000,0,3111369000,4.444813e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1538841,0,1538841,219834.4286,,,
CAS_COUNT_WR STAT,MBOX2C1,1539129,0,1539129,219875.5714,,,
CAS_COUNT_RD STAT,MBOX3C0,1548662,0,1548662,221237.4286,,,
CAS_COUNT_WR STAT,MBOX3C1,1549729,0,1549729,221389.8571,,,
CAS_COUNT_RD STAT,MBOX4C0,1534103,0,1534103,219157.5714,,,
CAS_COUNT_WR STAT,MBOX4C1,1532005,0,1532005,218857.8571,,,
CAS_COUNT_RD STAT,MBOX5C0,1546246,0,1546246,220892.2857,,,
CAS_COUNT_WR STAT,MBOX5C1,1542253,0,1542253,220321.8571,,,
CAS_COUNT_RD STAT,MBOX6C0,1537203,0,1537203,219600.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,1534022,0,1534022,219146,,,
CAS_COUNT_RD STAT,MBOX7C0,1546024,0,1546024,220860.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,1541807,0,1541807,220258.1429,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],17.0239,17.5691,17.5695,17.5689,17.5693,17.5681,17.5690,
Runtime unhalted [s],8.4136,8.7067,8.7106,8.7058,8.7113,8.7114,8.7025,
Clock [MHz],1000.0060,1000.0120,1000.0126,1000.0051,1000.0129,1000.0269,1000.0054,
CPI,0.4578,0.4682,0.4705,0.4705,0.4711,0.4696,0.4684,
Energy [J],2126.8270,0,0,0,0,0,0,
Power [W],124.9319,0,0,0,0,0,0,
Energy DRAM [J],149.3250,0,0,0,0,0,0,
Power DRAM [W],8.7715,0,0,0,0,0,0,
DP [MFLOP/s],647.6199,627.5228,627.5088,627.5310,627.5142,627.5599,627.5278,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],647.6199,627.5228,627.5088,627.5310,627.5142,627.5599,627.5278,
Memory read bandwidth [MBytes/s],29321.4416,0,0,0,0,0,0,
Memory read data volume [GBytes],499.1650,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23428.7828,0,0,0,0,0,0,
Memory write data volume [GBytes],398.8490,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52750.2244,0,0,0,0,0,0,
Memory data volume [GBytes],898.0140,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,122.4378,17.0239,17.5695,17.4911,,,,
Runtime unhalted [s] STAT,60.6619,8.4136,8.7114,8.6660,,,,
Clock [MHz] STAT,7000.0809,1000.0051,1000.0269,1000.0116,,,,
CPI STAT,3.2761,0.4578,0.4711,0.4680,,,,
Energy [J] STAT,2126.8270,0,2126.8270,303.8324,,,,
Power [W] STAT,124.9319,0,124.9319,17.8474,,,,
Energy DRAM [J] STAT,149.3250,0,149.3250,21.3321,,,,
Power DRAM [W] STAT,8.7715,0,8.7715,1.2531,,,,
DP [MFLOP/s] STAT,4412.7844,627.5088,647.6199,630.3978,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4412.7844,627.5088,647.6199,630.3978,,,,
Memory read bandwidth [MBytes/s] STAT,29321.4416,0,29321.4416,4188.7774,,,,
Memory read data volume [GBytes] STAT,499.1650,0,499.1650,71.3093,,,,
Memory write bandwidth [MBytes/s] STAT,23428.7828,0,23428.7828,3346.9690,,,,
Memory write data volume [GBytes] STAT,398.8490,0,398.8490,56.9784,,,,
Memory bandwidth [MBytes/s] STAT,52750.2244,0,52750.2244,7535.7463,,,,
Memory data volume [GBytes] STAT,898.0140,0,898.0140,128.2877,,,,
Operational intensity [FLOP/Byte] STAT,0.0861,0.0123,0.0123,0.0123,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999960306 GHz,,,,,,,
