_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX5C0,1268363,0,1268363,90597.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1265525,0,1265525,90394.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1258953,0,1258953,89925.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1257058,0,1257058,89789.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1268132,0,1268132,90580.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1265472,0,1265472,90390.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.8930,14.4450,14.4455,14.4461,14.4457,14.4425,14.4415,14.4427,14.4430,14.4454,14.4450,14.4455,14.4469,14.4471,
Runtime unhalted [s],6.8573,7.1663,7.1648,7.1644,7.1666,7.1637,7.1646,7.1654,7.1654,7.1686,7.1672,7.1672,7.1632,7.0468,
Clock [MHz],1000.0048,1000.0161,1000.0126,1000.0109,1000.0143,1000.0192,1000.0129,1000.0021,1000.0095,1000.0108,1000.0133,1000.0164,1000.0171,1000.0241,
CPI,0.5919,0.6111,0.6109,0.6112,0.6118,0.6123,0.6119,0.6114,0.6116,0.6124,0.6122,0.6121,0.6050,0.4386,
Energy [J],2811.6390,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],202.3775,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],139.5154,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0421,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],400.1933,384.9010,384.8872,384.8706,384.8840,384.9684,384.9946,384.9620,384.9556,384.8914,384.9002,384.8877,384.8509,384.8453,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],400.1933,384.9010,384.8872,384.8706,384.8840,384.9684,384.9946,384.9620,384.9556,384.8914,384.9002,384.8877,384.8509,384.8453,
Memory read bandwidth [MBytes/s],42946.9589,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],596.6638,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21504.1018,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],298.7573,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64451.0607,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],895.4212,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,201.6749,13.8930,14.4471,14.4054,,,,,,,,,,,
Runtime unhalted [s] STAT,99.8915,6.8573,7.1686,7.1351,,,,,,,,,,,
Clock [MHz] STAT,14000.1841,1000.0021,1000.0241,1000.0131,,,,,,,,,,,
CPI STAT,8.3644,0.4386,0.6124,0.5975,,,,,,,,,,,
Energy [J] STAT,2811.6390,0,2811.6390,200.8314,,,,,,,,,,,
Power [W] STAT,202.3775,0,202.3775,14.4555,,,,,,,,,,,
Energy DRAM [J] STAT,139.5154,0,139.5154,9.9654,,,,,,,,,,,
Power DRAM [W] STAT,10.0421,0,10.0421,0.7173,,,,,,,,,,,
DP [MFLOP/s] STAT,5403.9922,384.8453,400.1933,385.9994,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5403.9922,384.8453,400.1933,385.9994,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42946.9589,0,42946.9589,3067.6399,,,,,,,,,,,
Memory read data volume [GBytes] STAT,596.6638,0,596.6638,42.6188,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21504.1018,0,21504.1018,1536.0073,,,,,,,,,,,
Memory write data volume [GBytes] STAT,298.7573,0,298.7573,21.3398,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64451.0607,0,64451.0607,4603.6472,,,,,,,,,,,
Memory data volume [GBytes] STAT,895.4212,0,895.4212,63.9587,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0868,0.0062,0.0062,0.0062,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999967265 GHz,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],151.997400,152.547500,152.546000,152.548000,152.548400,152.542600,152.543300,152.543600,152.543000,152.548100,152.545700,152.545700,152.546400,152.547000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,546684300000,547597100000,547587100000,547433700000,547699500000,547591000000,547492100000,547628500000,547399400000,547535700000,547560600000,547326900000,547548300000,547400600000
CPU_CLK_UNHALTED_CORE,FIXC1,147177800000,147947000000,147811000000,147652800000,147937400000,147831000000,147724100000,147922100000,147730500000,147822200000,147925100000,147725700000,147817400000,147710800000
CPU_CLK_UNHALTED_REF,FIXC2,294347500000,295883700000,295611600000,295297400000,295864200000,295647700000,295438900000,295836400000,295452600000,295635200000,295844000000,295442800000,295624400000,295407900000
TOPDOWN_SLOTS,FIXC3,883066600000,887682300000,886866200000,885916800000,887624300000,886986300000,886344800000,887532900000,886382700000,886933500000,887550400000,886354300000,886904500000,886265000000
PWR_PKG_ENERGY,PWR0,22229.1000,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1073.5630,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,19949950000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6544589000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19949810000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6544309000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1389690000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,541695400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1389605000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,541728100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13531940,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13524150,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13550800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13541660,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13558710,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13544390,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13576950,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13560760,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7664484800000,546684300000,547699500000,547463200000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2068734900000,147177800000,147947000000,1.477668e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4137334300000,294347500000,295883700000,2.955239e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12412410600000,883066600000,887682300000,8.866008e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,22229.1000,0,22229.1000,1587.7929,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1073.5630,0,1073.5630,76.6831,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038200000,447431300000,447431300000,447431300000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,19949950000,0,19949950000,1.424996e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6544589000,0,6544589000,4.674706e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,19949810000,0,19949810000,1.424986e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,6544309000,0,6544309000,4.674506e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1389690000,0,1389690000,9.926357e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,541695400,0,541695400,3.869253e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1389605000,0,1389605000,99257500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,541728100,0,541728100,3.869486e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,13531940,0,13531940,966567.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,13524150,0,13524150,966010.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,13550800,0,13550800,967914.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,13541660,0,13541660,967261.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,13558710,0,13558710,968479.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,13544390,0,13544390,967456.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,13576950,0,13576950,969782.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,13560760,0,13560760,968625.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],151.9974,152.5475,152.5460,152.5480,152.5484,152.5426,152.5433,152.5436,152.5430,152.5481,152.5457,152.5457,152.5464,152.5470,
Runtime unhalted [s],73.5901,73.9747,73.9067,73.8276,73.9699,73.9167,73.8633,73.9623,73.8665,73.9123,73.9638,73.8641,73.9099,73.8566,
Clock [MHz],1000.0112,1000.0184,1000.0188,1000.0114,1000.0195,1000.0320,1000.0151,1000.0100,1000.0121,1000.0148,1000.0046,1000.0127,1000.0188,1000.0300,
CPI,0.2692,0.2702,0.2699,0.2697,0.2701,0.2700,0.2698,0.2701,0.2699,0.2700,0.2702,0.2699,0.2700,0.2698,
Energy [J],22229.1000,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.2466,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1073.5630,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.0630,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2943.6773,2933.0622,2933.0910,2933.0525,2933.0449,2933.1564,2933.1429,2933.1371,2933.1487,2933.0506,2933.0968,2933.0968,2933.0833,2933.0718,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2943.6773,2933.0622,2933.0910,2933.0525,2933.0449,2933.1564,2933.1429,2933.1371,2933.1487,2933.0506,2933.0968,2933.0968,2933.0833,2933.0718,
Memory read bandwidth [MBytes/s],17993.2650,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2734.9295,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5990.2046,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],910.4955,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23983.4696,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3645.4250,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1227,0.1227,0.1227,0.1227,0.1227,0.1227,0.1227,0.1227,0.1227,0.1227,0.1227,0.1227,0.1227,0.1227,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2135.0927,151.9974,152.5484,152.5066,,,,,,,,,,,
Runtime unhalted [s] STAT,1034.3845,73.5901,73.9747,73.8846,,,,,,,,,,,
Clock [MHz] STAT,14000.2294,1000.0046,1000.0320,1000.0164,,,,,,,,,,,
CPI STAT,3.7788,0.2692,0.2702,0.2699,,,,,,,,,,,
Energy [J] STAT,22229.1000,0,22229.1000,1587.7929,,,,,,,,,,,
Power [W] STAT,146.2466,0,146.2466,10.4462,,,,,,,,,,,
Energy DRAM [J] STAT,1073.5630,0,1073.5630,76.6831,,,,,,,,,,,
Power DRAM [W] STAT,7.0630,0,7.0630,0.5045,,,,,,,,,,,
DP [MFLOP/s] STAT,41073.9123,2933.0449,2943.6773,2933.8509,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,41073.9123,2933.0449,2943.6773,2933.8509,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,17993.2650,0,17993.2650,1285.2332,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2734.9295,0,2734.9295,195.3521,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5990.2046,0,5990.2046,427.8718,,,,,,,,,,,
Memory write data volume [GBytes] STAT,910.4955,0,910.4955,65.0354,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,23983.4696,0,23983.4696,1713.1050,,,,,,,,,,,
Memory data volume [GBytes] STAT,3645.4250,0,3645.4250,260.3875,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7178,0.1227,0.1227,0.1227,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999967265 GHz,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],15.433260,16.006140,16.005910,16.005860,16.006680,16.005070,16.005400,16.006200,16.005920,16.005790,16.005580,16.005730,16.006660,16.005460,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18378510000,18670900000,18765260000,18705910000,18695200000,18660460000,18710740000,18703430000,18721750000,18671230000,18690420000,18718540000,18920030000,27307970000
CPU_CLK_UNHALTED_CORE,FIXC1,15236970000,15852040000,15851380000,15843640000,15858010000,15853970000,15855510000,15852840000,15852820000,15860050000,15854280000,15856700000,15847510000,15615930000
CPU_CLK_UNHALTED_REF,FIXC2,30473110000,31703010000,31701660000,31686470000,31714930000,31706400000,31710140000,31704860000,31704790000,31719170000,31708090000,31712650000,31694010000,31230600000
TOPDOWN_SLOTS,FIXC3,91421810000,95112250000,95108300000,95061820000,95148060000,95123820000,95133050000,95117070000,95116930000,95160320000,95125700000,95140210000,95085050000,93695590000
PWR_PKG_ENERGY,PWR0,2069.4990,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,147.2613,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3576692000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2853953000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3576844000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2853808000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,270102500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,210119400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,270124400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,210146800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1395880,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1393141,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1407796,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1403479,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1397760,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1394823,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1409105,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1404394,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,270320350000,18378510000,27307970000,1.930860e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,221091650000,15236970000,15860050000,1.579226e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,442169890000,30473110000,31719170000,3.158356e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1326549980000,91421810000,95160320000,94753570000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2069.4990,0,2069.4990,147.8214,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,147.2613,0,147.2613,10.5187,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
