_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,158400,14400,14400,14400,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2531951,0,2531951,230177.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,862263,0,862263,78387.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2529321,0,2529321,229938.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,861014,0,861014,78274,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,13353,0,13353,1213.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12590,0,12590,1144.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,15563,0,15563,1414.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,14461,0,14461,1314.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,14779,0,14779,1343.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,13824,0,13824,1256.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,16664,0,16664,1514.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,15192,0,15192,1381.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15327,0,15327,1393.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,14404,0,14404,1309.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,17272,0,17272,1570.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,15960,0,15960,1450.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],0.0799,0.1040,0.1043,0.1048,0.1044,0.1056,0.1051,0.1049,0.1054,0.1049,0.1050,
Runtime unhalted [s],0.0399,0.0512,0.0515,0.0518,0.0515,0.0522,0.0519,0.0518,0.0520,0.0518,0.0517,
Clock [MHz],999.9915,1000.0298,1000.0227,1000.0128,1000.0319,999.9829,1000.0147,999.9998,1000.0021,999.9935,1000.0076,
CPI,2.9005,3.7272,3.7449,3.7661,3.7449,3.7925,3.7708,3.7590,3.7775,3.7579,3.7507,
Energy [J],138.2856,0,0,0,0,0,0,0,0,0,0,
Power [W],1730.5335,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3.3159,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],41.4955,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1802,0.1384,0.1380,0.1374,0.1380,0.1363,0.1370,0.1373,0.1367,0.1372,0.1371,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1802,0.1384,0.1380,0.1374,0.1380,0.1363,0.1370,0.1373,0.1367,0.1372,0.1371,
Memory read bandwidth [MBytes/s],4128.0678,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.3299,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1449.4109,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1158,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5577.4787,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.4457,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],3.230931e-05,3.230931e-05,3.230931e-05,3.230931e-05,3.230931e-05,3.230931e-05,3.230931e-05,3.230931e-05,3.230931e-05,3.230931e-05,3.230931e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1283,0.0799,0.1056,0.1026,,,,,,,,
Runtime unhalted [s] STAT,0.5573,0.0399,0.0522,0.0507,,,,,,,,
Clock [MHz] STAT,11000.0893,999.9829,1000.0319,1000.0081,,,,,,,,
CPI STAT,40.4920,2.9005,3.7925,3.6811,,,,,,,,
Energy [J] STAT,138.2856,0,138.2856,12.5714,,,,,,,,
Power [W] STAT,1730.5335,0,1730.5335,157.3212,,,,,,,,
Energy DRAM [J] STAT,3.3159,0,3.3159,0.3014,,,,,,,,
Power DRAM [W] STAT,41.4955,0,41.4955,3.7723,,,,,,,,
DP [MFLOP/s] STAT,1.5536,0.1363,0.1802,0.1412,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,1.5536,0.1363,0.1802,0.1412,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4128.0678,0,4128.0678,375.2789,,,,,,,,
Memory read data volume [GBytes] STAT,0.3299,0,0.3299,0.0300,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1449.4109,0,1449.4109,131.7646,,,,,,,,
Memory write data volume [GBytes] STAT,0.1158,0,0.1158,0.0105,,,,,,,,
Memory bandwidth [MBytes/s] STAT,5577.4787,0,5577.4787,507.0435,,,,,,,,
Memory data volume [GBytes] STAT,0.4457,0,0.4457,0.0405,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0004,3.230931e-05,3.230931e-05,3.230931e-05,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999963866 GHz,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],15.031130,15.579970,15.581040,15.580500,15.581240,15.578460,15.578040,15.578290,15.579280,15.580780,15.581010,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,29487140000,29767090000,29782130000,29836150000,29805840000,29778080000,29782940000,29841810000,29820950000,29767080000,29786890000
CPU_CLK_UNHALTED_CORE,FIXC1,14855060000,15467930000,15460100000,15463000000,15468850000,15465920000,15463260000,15462570000,15467940000,15469640000,15463050000
CPU_CLK_UNHALTED_REF,FIXC2,29709370000,30934500000,30919090000,30925020000,30936770000,30930940000,30925650000,30924830000,30935020000,30938490000,30924990000
TOPDOWN_SLOTS,FIXC3,89130380000,92807590000,92760610000,92778020000,92813110000,92795500000,92779580000,92775440000,92807610000,92817860000,92778290000
PWR_PKG_ENERGY,PWR0,3278.0440,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,135.7664,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4698886000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2351147000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4698664000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2350915000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1368071,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1369063,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1376514,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1378153,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1360041,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1358098,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1368090,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1366071,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1361377,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1358580,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1368800,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1365852,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327456100000,29487140000,29841810000,2.976874e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,169507320000,14855060000,15469640000,1.540976e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,339004670000,29709370000,30938490000,3.081861e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1017043990000,89130380000,92817860000,9.245854e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3278.0440,0,3278.0440,298.0040,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,135.7664,0,135.7664,12.3424,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838550000,7076230000,7076232000,7.076232e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4698886000,0,4698886000,4.271715e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2351147000,0,2351147000,2.137406e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4698664000,0,4698664000,4.271513e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2350915000,0,2350915000,2.137195e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1368071,0,1368071,124370.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1369063,0,1369063,124460.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1376514,0,1376514,125137.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1378153,0,1378153,125286.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1360041,0,1360041,123640.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1358098,0,1358098,123463.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1368090,0,1368090,124371.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1366071,0,1366071,124188.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1361377,0,1361377,123761.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1358580,0,1358580,123507.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1368800,0,1368800,124436.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1365852,0,1365852,124168.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],15.0311,15.5800,15.5810,15.5805,15.5812,15.5785,15.5780,15.5783,15.5793,15.5808,15.5810,
Runtime unhalted [s],7.4277,7.7341,7.7302,7.7316,7.7346,7.7331,7.7318,7.7314,7.7341,7.7350,7.7317,
Clock [MHz],1000.0072,1000.0259,1000.0178,1000.0136,1000.0120,1000.0110,1000.0101,999.9920,1000.0097,1000.0075,1000.0178,
CPI,0.5038,0.5196,0.5191,0.5183,0.5190,0.5194,0.5192,0.5182,0.5187,0.5197,0.5191,
Energy [J],3278.0440,0,0,0,0,0,0,0,0,0,0,
Power [W],218.0837,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],135.7664,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.0323,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],470.7718,454.1878,454.1566,454.1723,454.1508,454.2318,454.2441,454.2368,454.2079,454.1642,454.1573,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],470.7718,454.1878,454.1566,454.1723,454.1508,454.2318,454.2441,454.2368,454.2079,454.1642,454.1573,
Memory read bandwidth [MBytes/s],40048.0992,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],601.9682,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20055.4782,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],301.4565,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60103.5774,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],903.4247,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,170.8297,15.0311,15.5812,15.5300,,,,,,,,
Runtime unhalted [s] STAT,84.7553,7.4277,7.7350,7.7050,,,,,,,,
Clock [MHz] STAT,11000.1246,999.9920,1000.0259,1000.0113,,,,,,,,
CPI STAT,5.6941,0.5038,0.5197,0.5176,,,,,,,,
Energy [J] STAT,3278.0440,0,3278.0440,298.0040,,,,,,,,
Power [W] STAT,218.0837,0,218.0837,19.8258,,,,,,,,
Energy DRAM [J] STAT,135.7664,0,135.7664,12.3424,,,,,,,,
Power DRAM [W] STAT,9.0323,0,9.0323,0.8211,,,,,,,,
DP [MFLOP/s] STAT,5012.6814,454.1508,470.7718,455.6983,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5012.6814,454.1508,470.7718,455.6983,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40048.0992,0,40048.0992,3640.7363,,,,,,,,
Memory read data volume [GBytes] STAT,601.9682,0,601.9682,54.7244,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20055.4782,0,20055.4782,1823.2253,,,,,,,,
Memory write data volume [GBytes] STAT,301.4565,0,301.4565,27.4051,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60103.5774,0,60103.5774,5463.9616,,,,,,,,
Memory data volume [GBytes] STAT,903.4247,0,903.4247,82.1295,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0858,0.0078,0.0078,0.0078,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999963866 GHz,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],192.621400,193.169800,193.171000,193.168600,193.169200,193.166200,193.166900,193.168000,193.167800,193.168400,193.166900,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,695766500000,696474700000,696636200000,696732800000,696647300000,696664700000,696692000000,696473100000,696470800000,696422800000,695884700000
CPU_CLK_UNHALTED_CORE,FIXC1,187052800000,187656400000,187637500000,187742400000,187704400000,187699200000,187753300000,187681000000,187665700000,187632700000,187183200000
CPU_CLK_UNHALTED_REF,FIXC2,374096400000,375297000000,375262600000,375473100000,375396800000,375385500000,375494400000,375355300000,375320800000,375254400000,374357200000
TOPDOWN_SLOTS,FIXC3,1122317000000,1125939000000,1125825000000,1126454000000,1126227000000,1126195000000,1126520000000,1126086000000,1125994000000,1125796000000,1123099000000
PWR_PKG_ENERGY,PWR0,29966.0200,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1235.2530,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,569458100000,569458100000,569458100000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21563490000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7045091000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21562850000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7044638000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,17194580,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,17230660,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17210700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17247650,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,17132190,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17125320,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,17151160,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,17143610,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17168680,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,17152160,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17183800,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17166980,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7660865600000,695766500000,696732800000,6.964423e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2063408600000,187052800000,187753300000,187582600000,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4126693500000,374096400000,375494400000,3.751540e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12380452000000,1122317000000,1126520000000,1.125496e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,29966.0200,0,29966.0200,2724.1836,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1235.2530,0,1235.2530,112.2957,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,569457900000,569458100000,5.694580e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21563490000,0,21563490000,1.960317e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7045091000,0,7045091000,6.404628e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21562850000,0,21562850000,1.960259e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7044638000,0,7044638000,6.404216e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,17194580,0,17194580,1.563144e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,17230660,0,17230660,1.566424e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,17210700,0,17210700,1.564609e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17247650,0,17247650,1.567968e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,17132190,0,17132190,1.557472e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17125320,0,17125320,1.556847e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,17151160,0,17151160,1.559196e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,17143610,0,17143610,1558510,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,17168680,0,17168680,1.560789e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,17152160,0,17152160,1.559287e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,17183800,0,17183800,1.562164e+06,,,,,,,
