_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX1C1,6551577000,0,0,
CAS_COUNT_RD,MBOX2C0,9957881,0,0,
CAS_COUNT_WR,MBOX2C1,9944649,0,0,
CAS_COUNT_RD,MBOX3C0,10151350,0,0,
CAS_COUNT_WR,MBOX3C1,10128890,0,0,
CAS_COUNT_RD,MBOX4C0,9987848,0,0,
CAS_COUNT_WR,MBOX4C1,9941168,0,0,
CAS_COUNT_RD,MBOX5C0,10153820,0,0,
CAS_COUNT_WR,MBOX5C1,10092980,0,0,
CAS_COUNT_RD,MBOX6C0,10045320,0,0,
CAS_COUNT_WR,MBOX6C1,9999706,0,0,
CAS_COUNT_RD,MBOX7C0,10201110,0,0,
CAS_COUNT_WR,MBOX7C1,10143900,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,652890100000,196487400000,228825200000,2.176300e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,341811470000,92350370000,126103100000,1.139372e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,683601100000,184696200000,252196300000,2.278670e+11
TOPDOWN_SLOTS STAT,FIXC3,2050868700000,554102200000,756618800000,683622900000
PWR_PKG_ENERGY STAT,PWR0,25147.5600,0,25147.5600,8382.5200
PWR_DRAM_ENERGY STAT,PWR3,907.8303,0,907.8303,302.6101
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484990000,46161660000,46161670000,4.616166e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10247820000,0,10247820000,3415940000
CAS_COUNT_WR STAT,MBOX0C1,6550908000,0,6550908000,2183636000
CAS_COUNT_RD STAT,MBOX1C0,10248190000,0,10248190000,3.416063e+09
CAS_COUNT_WR STAT,MBOX1C1,6551577000,0,6551577000,2183859000
CAS_COUNT_RD STAT,MBOX2C0,9957881,0,9957881,3.319294e+06
CAS_COUNT_WR STAT,MBOX2C1,9944649,0,9944649,3314883
CAS_COUNT_RD STAT,MBOX3C0,10151350,0,10151350,3.383783e+06
CAS_COUNT_WR STAT,MBOX3C1,10128890,0,10128890,3.376297e+06
CAS_COUNT_RD STAT,MBOX4C0,9987848,0,9987848,3.329283e+06
CAS_COUNT_WR STAT,MBOX4C1,9941168,0,9941168,3.313723e+06
CAS_COUNT_RD STAT,MBOX5C0,10153820,0,10153820,3.384607e+06
CAS_COUNT_WR STAT,MBOX5C1,10092980,0,10092980,3.364327e+06
CAS_COUNT_RD STAT,MBOX6C0,10045320,0,10045320,3348440
CAS_COUNT_WR STAT,MBOX6C1,9999706,0,9999706,3.333235e+06
CAS_COUNT_RD STAT,MBOX7C0,10201110,0,10201110,3400370
CAS_COUNT_WR STAT,MBOX7C1,10143900,0,10143900,3381300
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],105.9146,138.2844,138.2590,,
Runtime unhalted [s],46.1759,63.0526,61.6800,,
Clock [MHz],1000.0086,1000.0233,1000.0140,,
CPI,0.4700,0.5511,0.5420,,
Energy [J],25147.5600,0,0,,
Power [W],237.4324,0,0,,
Energy DRAM [J],907.8303,0,0,,
Power DRAM [W],8.5713,0,0,,
DP [MFLOP/s],435.8386,333.8168,333.8782,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],435.8386,333.8168,333.8782,,
Memory read bandwidth [MBytes/s],12421.4836,0,0,,
Memory read data volume [GBytes],1315.6165,0,0,,
Memory write bandwidth [MBytes/s],7953.7205,0,0,,
Memory write data volume [GBytes],842.4151,0,0,,
Memory bandwidth [MBytes/s],20375.2041,0,0,,
Memory data volume [GBytes],2158.0316,0,0,,
Operational intensity [FLOP/Byte],0.0214,0.0214,0.0214,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,382.4580,105.9146,138.2844,127.4860,
Runtime unhalted [s] STAT,170.9085,46.1759,63.0526,56.9695,
Clock [MHz] STAT,3000.0459,1000.0086,1000.0233,1000.0153,
CPI STAT,1.5631,0.4700,0.5511,0.5210,
Energy [J] STAT,25147.5600,0,25147.5600,8382.5200,
Power [W] STAT,237.4324,0,237.4324,79.1441,
Energy DRAM [J] STAT,907.8303,0,907.8303,302.6101,
Power DRAM [W] STAT,8.5713,0,8.5713,2.8571,
DP [MFLOP/s] STAT,1103.5336,333.8168,435.8386,367.8445,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1103.5336,333.8168,435.8386,367.8445,
Memory read bandwidth [MBytes/s] STAT,12421.4836,0,12421.4836,4140.4945,
Memory read data volume [GBytes] STAT,1315.6165,0,1315.6165,438.5388,
Memory write bandwidth [MBytes/s] STAT,7953.7205,0,7953.7205,2651.2402,
Memory write data volume [GBytes] STAT,842.4151,0,842.4151,280.8050,
Memory bandwidth [MBytes/s] STAT,20375.2041,0,20375.2041,6791.7347,
Memory data volume [GBytes] STAT,2158.0316,0,2158.0316,719.3439,
Operational intensity [FLOP/Byte] STAT,0.0642,0.0214,0.0214,0.0214,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999968 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],69.939680,80.822720,80.790560,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,225384500000,237966000000,236404100000,
CPU_CLK_UNHALTED_CORE,FIXC1,63112110000,74777020000,73002690000,
CPU_CLK_UNHALTED_REF,FIXC2,126220900000,149548100000,146000900000,
TOPDOWN_SLOTS,FIXC3,378672700000,448662100000,438016200000,
PWR_PKG_ENERGY,PWR0,14598.4800,0,0,
PWR_DRAM_ENERGY,PWR3,564.8402,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,119435500000,119764100000,119929300000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,14024690000,0,0,
CAS_COUNT_WR,MBOX0C1,3089167000,0,0,
CAS_COUNT_RD,MBOX1C0,14024850000,0,0,
CAS_COUNT_WR,MBOX1C1,3088991000,0,0,
CAS_COUNT_RD,MBOX2C0,6468467,0,0,
CAS_COUNT_WR,MBOX2C1,6464882,0,0,
CAS_COUNT_RD,MBOX3C0,6561880,0,0,
CAS_COUNT_WR,MBOX3C1,6556419,0,0,
CAS_COUNT_RD,MBOX4C0,6458438,0,0,
CAS_COUNT_WR,MBOX4C1,6439080,0,0,
CAS_COUNT_RD,MBOX5C0,6545750,0,0,
CAS_COUNT_WR,MBOX5C1,6519300,0,0,
CAS_COUNT_RD,MBOX6C0,6484377,0,0,
CAS_COUNT_WR,MBOX6C1,6461999,0,0,
CAS_COUNT_RD,MBOX7C0,6562438,0,0,
CAS_COUNT_WR,MBOX7C1,6534967,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,699754600000,225384500000,237966000000,2.332515e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,210891820000,63112110000,74777020000,7.029727e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,421769900000,126220900000,149548100000,1.405900e+11
TOPDOWN_SLOTS STAT,FIXC3,1265351000000,378672700000,448662100000,4.217837e+11
PWR_PKG_ENERGY STAT,PWR0,14598.4800,0,14598.4800,4866.1600
PWR_DRAM_ENERGY STAT,PWR3,564.8402,0,564.8402,188.2801
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128900000,119435500000,119929300000,1.197096e+11
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14024690000,0,14024690000,4.674897e+09
CAS_COUNT_WR STAT,MBOX0C1,3089167000,0,3089167000,1.029722e+09
CAS_COUNT_RD STAT,MBOX1C0,14024850000,0,14024850000,4674950000
CAS_COUNT_WR STAT,MBOX1C1,3088991000,0,3088991000,1.029664e+09
CAS_COUNT_RD STAT,MBOX2C0,6468467,0,6468467,2.156156e+06
CAS_COUNT_WR STAT,MBOX2C1,6464882,0,6464882,2.154961e+06
CAS_COUNT_RD STAT,MBOX3C0,6561880,0,6561880,2.187293e+06
CAS_COUNT_WR STAT,MBOX3C1,6556419,0,6556419,2185473
CAS_COUNT_RD STAT,MBOX4C0,6458438,0,6458438,2.152813e+06
CAS_COUNT_WR STAT,MBOX4C1,6439080,0,6439080,2146360
CAS_COUNT_RD STAT,MBOX5C0,6545750,0,6545750,2.181917e+06
CAS_COUNT_WR STAT,MBOX5C1,6519300,0,6519300,2173100
CAS_COUNT_RD STAT,MBOX6C0,6484377,0,6484377,2161459
CAS_COUNT_WR STAT,MBOX6C1,6461999,0,6461999,2.154000e+06
CAS_COUNT_RD STAT,MBOX7C0,6562438,0,6562438,2.187479e+06
CAS_COUNT_WR STAT,MBOX7C1,6534967,0,6534967,2.178322e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],69.9397,80.8227,80.7906,,
Runtime unhalted [s],31.5566,37.3891,36.5019,,
Clock [MHz],1000.0103,1000.0237,1000.0147,,
CPI,0.2800,0.3142,0.3088,,
Energy [J],14598.4800,0,0,,
Power [W],208.7296,0,0,,
Energy DRAM [J],564.8402,0,0,,
Power DRAM [W],8.0761,0,0,,
DP [MFLOP/s],1707.6930,1481.8123,1484.4469,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1707.6930,1481.8123,1484.4469,,
Memory read bandwidth [MBytes/s],25703.1740,0,0,,
Memory read data volume [GBytes],1797.6718,0,0,,
Memory write bandwidth [MBytes/s],5689.1398,0,0,,
Memory write data volume [GBytes],397.8966,0,0,,
Memory bandwidth [MBytes/s],31392.3138,0,0,,
Memory data volume [GBytes],2195.5684,0,0,,
Operational intensity [FLOP/Byte],0.0544,0.0545,0.0546,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,231.5530,69.9397,80.8227,77.1843,
Runtime unhalted [s] STAT,105.4476,31.5566,37.3891,35.1492,
Clock [MHz] STAT,3000.0487,1000.0103,1000.0237,1000.0162,
CPI STAT,0.9030,0.2800,0.3142,0.3010,
Energy [J] STAT,14598.4800,0,14598.4800,4866.1600,
Power [W] STAT,208.7296,0,208.7296,69.5765,
Energy DRAM [J] STAT,564.8402,0,564.8402,188.2801,
Power DRAM [W] STAT,8.0761,0,8.0761,2.6920,
DP [MFLOP/s] STAT,4673.9522,1481.8123,1707.6930,1557.9841,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4673.9522,1481.8123,1707.6930,1557.9841,
Memory read bandwidth [MBytes/s] STAT,25703.1740,0,25703.1740,8567.7247,
Memory read data volume [GBytes] STAT,1797.6718,0,1797.6718,599.2239,
Memory write bandwidth [MBytes/s] STAT,5689.1398,0,5689.1398,1896.3799,
Memory write data volume [GBytes] STAT,397.8966,0,397.8966,132.6322,
Memory bandwidth [MBytes/s] STAT,31392.3138,0,31392.3138,10464.1046,
Memory data volume [GBytes] STAT,2195.5684,0,2195.5684,731.8561,
Operational intensity [FLOP/Byte] STAT,0.1635,0.0544,0.0546,0.0545,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999968 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],11.853800,22.567940,22.560390,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,11609500000,21380220000,21970440000,
CPU_CLK_UNHALTED_CORE,FIXC1,11793120000,22150300000,22139790000,
CPU_CLK_UNHALTED_REF,FIXC2,23585660000,44298880000,44278290000,
TOPDOWN_SLOTS,FIXC3,70758720000,132901800000,132838700000,
PWR_PKG_ENERGY,PWR0,4331.5590,0,0,
PWR_DRAM_ENERGY,PWR3,153.2527,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,399012,396000,385248,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2885036000,2885036000,2885037000,
CAS_COUNT_RD,MBOX0C0,1095060000,0,0,
CAS_COUNT_WR,MBOX0C1,487636500,0,0,
CAS_COUNT_RD,MBOX1C0,1094979000,0,0,
CAS_COUNT_WR,MBOX1C1,487669000,0,0,
CAS_COUNT_RD,MBOX2C0,1200240,0,0,
CAS_COUNT_WR,MBOX2C1,1191410,0,0,
CAS_COUNT_RD,MBOX3C0,1246470,0,0,
CAS_COUNT_WR,MBOX3C1,1233949,0,0,
CAS_COUNT_RD,MBOX4C0,1217780,0,0,
CAS_COUNT_WR,MBOX4C1,1202964,0,0,
CAS_COUNT_RD,MBOX5C0,1256995,0,0,
CAS_COUNT_WR,MBOX5C1,1238135,0,0,
CAS_COUNT_RD,MBOX6C0,1232106,0,0,
CAS_COUNT_WR,MBOX6C1,1219430,0,0,
CAS_COUNT_RD,MBOX7C0,1269457,0,0,
CAS_COUNT_WR,MBOX7C1,1252927,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,54960160000,11609500000,21970440000,1.832005e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,56083210000,11793120000,22150300000,1.869440e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,112162830000,23585660000,44298880000,37387610000
TOPDOWN_SLOTS STAT,FIXC3,336499220000,70758720000,132901800000,1.121664e+11
PWR_PKG_ENERGY STAT,PWR0,4331.5590,0,4331.5590,1443.8530
PWR_DRAM_ENERGY STAT,PWR3,153.2527,0,153.2527,51.0842
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1180260,385248,399012,393420
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655109000,2885036000,2885037000,2.885036e+09
CAS_COUNT_RD STAT,MBOX0C0,1095060000,0,1095060000,365020000
CAS_COUNT_WR STAT,MBOX0C1,487636500,0,487636500,162545500
CAS_COUNT_RD STAT,MBOX1C0,1094979000,0,1094979000,364993000
CAS_COUNT_WR STAT,MBOX1C1,487669000,0,487669000,1.625563e+08
CAS_COUNT_RD STAT,MBOX2C0,1200240,0,1200240,400080
CAS_COUNT_WR STAT,MBOX2C1,1191410,0,1191410,397136.6667
CAS_COUNT_RD STAT,MBOX3C0,1246470,0,1246470,415490
CAS_COUNT_WR STAT,MBOX3C1,1233949,0,1233949,411316.3333
CAS_COUNT_RD STAT,MBOX4C0,1217780,0,1217780,405926.6667
CAS_COUNT_WR STAT,MBOX4C1,1202964,0,1202964,400988
CAS_COUNT_RD STAT,MBOX5C0,1256995,0,1256995,418998.3333
CAS_COUNT_WR STAT,MBOX5C1,1238135,0,1238135,412711.6667
CAS_COUNT_RD STAT,MBOX6C0,1232106,0,1232106,410702
CAS_COUNT_WR STAT,MBOX6C1,1219430,0,1219430,406476.6667
CAS_COUNT_RD STAT,MBOX7C0,1269457,0,1269457,423152.3333
CAS_COUNT_WR STAT,MBOX7C1,1252927,0,1252927,417642.3333
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],11.8538,22.5679,22.5604,,
Runtime unhalted [s],5.8967,11.0753,11.0701,,
Clock [MHz],1000.0086,1000.0228,1000.0131,,
CPI,1.0158,1.0360,1.0077,,
Energy [J],4331.5590,0,0,,
Power [W],365.4152,0,0,,
Energy DRAM [J],153.2527,0,0,,
Power DRAM [W],12.9286,0,0,,
DP [MFLOP/s],1947.1129,1022.7200,1023.0622,,
AVX DP [MFLOP/s],1947.0792,1022.7025,1023.0451,,
Packed [MUOPS/s],243.3849,127.8378,127.8806,,
Scalar [MUOPS/s],0.0337,0.0175,0.0171,,
Memory read bandwidth [MBytes/s],11864.3449,0,0,,
Memory read data volume [GBytes],140.6376,0,0,,
Memory write bandwidth [MBytes/s],5305.4072,0,0,,
Memory write data volume [GBytes],62.8892,0,0,,
Memory bandwidth [MBytes/s],17169.7521,0,0,,
Memory data volume [GBytes],203.5268,0,0,,
Operational intensity [FLOP/Byte],0.1134,0.1134,0.1134,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,56.9821,11.8538,22.5679,18.9940,
Runtime unhalted [s] STAT,28.0421,5.8967,11.0753,9.3474,
Clock [MHz] STAT,3000.0445,1000.0086,1000.0228,1000.0148,
CPI STAT,3.0595,1.0077,1.0360,1.0198,
Energy [J] STAT,4331.5590,0,4331.5590,1443.8530,
Power [W] STAT,365.4152,0,365.4152,121.8051,
Energy DRAM [J] STAT,153.2527,0,153.2527,51.0842,
Power DRAM [W] STAT,12.9286,0,12.9286,4.3095,
DP [MFLOP/s] STAT,3992.8951,1022.7200,1947.1129,1330.9650,
AVX DP [MFLOP/s] STAT,3992.8268,1022.7025,1947.0792,1330.9423,
Packed [MUOPS/s] STAT,499.1033,127.8378,243.3849,166.3678,
Scalar [MUOPS/s] STAT,0.0683,0.0171,0.0337,0.0228,
Memory read bandwidth [MBytes/s] STAT,11864.3449,0,11864.3449,3954.7816,
Memory read data volume [GBytes] STAT,140.6376,0,140.6376,46.8792,
Memory write bandwidth [MBytes/s] STAT,5305.4072,0,5305.4072,1768.4691,
Memory write data volume [GBytes] STAT,62.8892,0,62.8892,20.9631,
Memory bandwidth [MBytes/s] STAT,17169.7521,0,17169.7521,5723.2507,
Memory data volume [GBytes] STAT,203.5268,0,203.5268,67.8423,
Operational intensity [FLOP/Byte] STAT,0.3402,0.1134,0.1134,0.1134,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999968 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],73.773650,84.606320,84.574210,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,269161700000,279594000000,280322900000,
CPU_CLK_UNHALTED_CORE,FIXC1,73146850000,83816310000,83764060000,
CPU_CLK_UNHALTED_REF,FIXC2,146290000000,167625900000,167523000000,
TOPDOWN_SLOTS,FIXC3,438881100000,502897900000,502584400000,
PWR_PKG_ENERGY,PWR0,15187.1500,0,0,
PWR_DRAM_ENERGY,PWR3,589.1888,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,127128900000,127457600000,127622800000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,16602670000,0,0,
CAS_COUNT_WR,MBOX0C1,1281673000,0,0,
CAS_COUNT_RD,MBOX1C0,16602670000,0,0,
CAS_COUNT_WR,MBOX1C1,1281427000,0,0,
CAS_COUNT_RD,MBOX2C0,6809200,0,0,
CAS_COUNT_WR,MBOX2C1,6808735,0,0,
CAS_COUNT_RD,MBOX3C0,6897928,0,0,
CAS_COUNT_WR,MBOX3C1,6897087,0,0,
CAS_COUNT_RD,MBOX4C0,6797291,0,0,
