_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX4C1,1371486,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1383178,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1380242,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1371245,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1368971,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1378651,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1376146,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327124190000,40543710000,40971720000,40890523750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,124309170000,15013690000,15617770000,15538646250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,248610900000,30026750000,31234620000,31076362500,,,,
TOPDOWN_SLOTS STAT,FIXC3,745855040000,90082160000,93706610000,93231880000,,,,
PWR_PKG_ENERGY STAT,PWR0,3193.1780,0,3193.1780,399.1472,,,,
PWR_DRAM_ENERGY STAT,PWR3,136.4823,0,136.4823,17.0603,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838510000,9729812000,9729814000,9729813750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4703327000,0,4703327000,587915875,,,,
CAS_COUNT_WR STAT,MBOX0C1,2353544000,0,2353544000,294193000,,,,
CAS_COUNT_RD STAT,MBOX1C0,4703293000,0,4703293000,587911625,,,,
CAS_COUNT_WR STAT,MBOX1C1,2353417000,0,2353417000,294177125,,,,
CAS_COUNT_RD STAT,MBOX2C0,1374796,0,1374796,171849.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,1376240,0,1376240,172030,,,,
CAS_COUNT_RD STAT,MBOX3C0,1384076,0,1384076,173009.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,1386059,0,1386059,173257.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,1374348,0,1374348,171793.5000,,,,
CAS_COUNT_WR STAT,MBOX4C1,1371486,0,1371486,171435.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,1383178,0,1383178,172897.2500,,,,
CAS_COUNT_WR STAT,MBOX5C1,1380242,0,1380242,172530.2500,,,,
CAS_COUNT_RD STAT,MBOX6C0,1371245,0,1371245,171405.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,1368971,0,1368971,171121.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1378651,0,1378651,172331.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1376146,0,1376146,172018.2500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],15.1747,15.7209,15.7206,15.7211,15.7210,15.7192,15.7190,15.7196,
Runtime unhalted [s],7.5073,7.8080,7.8072,7.8093,7.8068,7.8078,7.8067,7.8049,
Clock [MHz],999.9640,999.9866,999.9769,999.9725,999.9737,999.9747,999.9725,999.9622,
CPI,0.3703,0.3817,0.3813,0.3814,0.3818,0.3814,0.3811,0.3810,
Energy [J],3193.1780,0,0,0,0,0,0,0,
Power [W],210.4275,0,0,0,0,0,0,0,
Energy DRAM [J],136.4823,0,0,0,0,0,0,0,
Power DRAM [W],8.9941,0,0,0,0,0,0,0,
DP [MFLOP/s],641.1857,618.9083,618.9197,618.9004,618.9055,618.9756,618.9855,618.9586,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],641.1857,618.9083,618.9197,618.9004,618.9055,618.9756,618.9855,618.9586,
Memory read bandwidth [MBytes/s],39707.6666,0,0,0,0,0,0,0,
Memory read data volume [GBytes],602.5527,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19886.6331,0,0,0,0,0,0,0,
Memory write data volume [GBytes],301.7741,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59594.2997,0,0,0,0,0,0,0,
Memory data volume [GBytes],904.3268,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,125.2161,15.1747,15.7211,15.6520,,,,,
Runtime unhalted [s] STAT,62.1580,7.5073,7.8093,7.7698,,,,,
Clock [MHz] STAT,7999.7831,999.9622,999.9866,999.9729,,,,,
CPI STAT,3.0400,0.3703,0.3818,0.3800,,,,,
Energy [J] STAT,3193.1780,0,3193.1780,399.1472,,,,,
Power [W] STAT,210.4275,0,210.4275,26.3034,,,,,
Energy DRAM [J] STAT,136.4823,0,136.4823,17.0603,,,,,
Power DRAM [W] STAT,8.9941,0,8.9941,1.1243,,,,,
DP [MFLOP/s] STAT,4973.7393,618.9004,641.1857,621.7174,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,4973.7393,618.9004,641.1857,621.7174,,,,,
Memory read bandwidth [MBytes/s] STAT,39707.6666,0,39707.6666,4963.4583,,,,,
Memory read data volume [GBytes] STAT,602.5527,0,602.5527,75.3191,,,,,
Memory write bandwidth [MBytes/s] STAT,19886.6331,0,19886.6331,2485.8291,,,,,
Memory write data volume [GBytes] STAT,301.7741,0,301.7741,37.7218,,,,,
Memory bandwidth [MBytes/s] STAT,59594.2997,0,59594.2997,7449.2875,,,,,
Memory data volume [GBytes] STAT,904.3268,0,904.3268,113.0409,,,,,
Operational intensity [FLOP/Byte] STAT,0.0864,0.0108,0.0108,0.0108,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999886009 GHz,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],264.894400,265.441800,265.441800,265.441900,265.441400,265.439900,265.439800,265.439700,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,956803300000,957502700000,957721400000,957515300000,957401100000,957524800000,957466300000,956673800000
CPU_CLK_UNHALTED_CORE,FIXC1,257279700000,257890600000,257901600000,257742800000,257746100000,257890300000,257847400000,257239000000
CPU_CLK_UNHALTED_REF,FIXC2,514547500000,515758400000,515786900000,515470600000,515475400000,515756300000,515679200000,514464100000
TOPDOWN_SLOTS,FIXC3,1543678000000,1547343000000,1547409000000,1546457000000,1546477000000,1547342000000,1547084000000,1543434000000
PWR_PKG_ENERGY,PWR0,37741.7900,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1504.5620,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21589600000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7048111000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21589160000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7047849000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,23637690,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,23685110,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23656960,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23705540,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23552820,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,23543700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,23574010,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,23563910,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,23606260,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,23580500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,23625090,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,23598380,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7658608700000,956673800000,957721400000,957326087500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2061537500000,257239000000,257901600000,257692187500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4122938400000,514464100000,515786900000,515367300000,,,,
TOPDOWN_SLOTS STAT,FIXC3,12369224000000,1543434000000,1547409000000,1546153000000,,,,
PWR_PKG_ENERGY STAT,PWR0,37741.7900,0,37741.7900,4717.7238,,,,
PWR_DRAM_ENERGY STAT,PWR3,1504.5620,0,1504.5620,188.0702,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,783004700000,783004700000,783004700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,21589600000,0,21589600000,2698700000,,,,
CAS_COUNT_WR STAT,MBOX0C1,7048111000,0,7048111000,881013875,,,,
CAS_COUNT_RD STAT,MBOX1C0,21589160000,0,21589160000,2698645000,,,,
CAS_COUNT_WR STAT,MBOX1C1,7047849000,0,7047849000,880981125,,,,
CAS_COUNT_RD STAT,MBOX2C0,23637690,0,23637690,2.954711e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,23685110,0,23685110,2.960639e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,23656960,0,23656960,2957120,,,,
CAS_COUNT_WR STAT,MBOX3C1,23705540,0,23705540,2.963192e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,23552820,0,23552820,2.944102e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,23543700,0,23543700,2.942962e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,23574010,0,23574010,2.946751e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,23563910,0,23563910,2.945489e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,23606260,0,23606260,2.950782e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,23580500,0,23580500,2.947562e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,23625090,0,23625090,2.953136e+06,,,,
CAS_COUNT_WR STAT,MBOX7C1,23598380,0,23598380,2.949798e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],264.8944,265.4418,265.4418,265.4419,265.4414,265.4399,265.4398,265.4397,
Runtime unhalted [s],128.6472,128.9526,128.9582,128.8787,128.8804,128.9525,128.9310,128.6268,
Clock [MHz],999.9661,999.9872,999.9746,999.9721,999.9756,999.9901,999.9733,999.9700,
CPI,0.2689,0.2693,0.2693,0.2692,0.2692,0.2693,0.2693,0.2689,
Energy [J],37741.7900,0,0,0,0,0,0,0,
Power [W],142.4786,0,0,0,0,0,0,0,
Energy DRAM [J],1504.5620,0,0,0,0,0,0,0,
Power DRAM [W],5.6799,0,0,0,0,0,0,0,
DP [MFLOP/s],2955.9126,2949.8169,2949.8169,2949.8158,2949.8213,2949.8380,2949.8391,2949.8402,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2955.9126,2949.8169,2949.8169,2949.8158,2949.8213,2949.8380,2949.8391,2949.8402,
Memory read bandwidth [MBytes/s],10466.4592,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2772.5064,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3439.8945,0,0,0,0,0,0,0,
Memory write data volume [GBytes],911.2088,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],13906.3536,0,0,0,0,0,0,0,
Memory data volume [GBytes],3683.7152,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2126,0.2126,0.2126,0.2126,0.2126,0.2126,0.2126,0.2126,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2122.9807,264.8944,265.4419,265.3726,,,,,
Runtime unhalted [s] STAT,1030.8274,128.6268,128.9582,128.8534,,,,,
Clock [MHz] STAT,7999.8090,999.9661,999.9901,999.9761,,,,,
CPI STAT,2.1534,0.2689,0.2693,0.2692,,,,,
Energy [J] STAT,37741.7900,0,37741.7900,4717.7238,,,,,
Power [W] STAT,142.4786,0,142.4786,17.8098,,,,,
Energy DRAM [J] STAT,1504.5620,0,1504.5620,188.0702,,,,,
Power DRAM [W] STAT,5.6799,0,5.6799,0.7100,,,,,
DP [MFLOP/s] STAT,23604.7008,2949.8158,2955.9126,2950.5876,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,23604.7008,2949.8158,2955.9126,2950.5876,,,,,
Memory read bandwidth [MBytes/s] STAT,10466.4592,0,10466.4592,1308.3074,,,,,
Memory read data volume [GBytes] STAT,2772.5064,0,2772.5064,346.5633,,,,,
Memory write bandwidth [MBytes/s] STAT,3439.8945,0,3439.8945,429.9868,,,,,
Memory write data volume [GBytes] STAT,911.2088,0,911.2088,113.9011,,,,,
Memory bandwidth [MBytes/s] STAT,13906.3536,0,13906.3536,1738.2942,,,,,
Memory data volume [GBytes] STAT,3683.7152,0,3683.7152,460.4644,,,,,
Operational intensity [FLOP/Byte] STAT,1.7008,0.2126,0.2126,0.2126,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999886009 GHz,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],16.901000,17.454140,17.453280,17.451920,17.451970,17.452020,17.452170,17.452330,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32159720000,32635100000,32660200000,32594860000,32581650000,32558900000,32534290000,32511590000
CPU_CLK_UNHALTED_CORE,FIXC1,16698430000,17298530000,17296990000,17300260000,17294130000,17304960000,17306530000,17302330000
CPU_CLK_UNHALTED_REF,FIXC2,33396110000,34595760000,34593030000,34599700000,34587240000,34608210000,34612170000,34603750000
TOPDOWN_SLOTS,FIXC3,100190600000,103791200000,103781900000,103801600000,103764800000,103829800000,103839200000,103814000000
PWR_PKG_ENERGY,PWR0,2166.3410,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,148.2770,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9646889000,9646889000,9646889000,9646889000,9646889000,9646889000,9646889000,9646889000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3887066000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3105595000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3887018000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3105508000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1532369,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1533051,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1542225,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1543920,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1527333,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1524291,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1539509,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1534611,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1528755,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1524672,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1537888,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1532880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260236310000,32159720000,32660200000,32529538750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,137802160000,16698430000,17306530000,17225270000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,275595970000,33396110000,34612170000,34449496250,,,,
TOPDOWN_SLOTS STAT,FIXC3,826813100000,100190600000,103839200000,103351637500,,,,
PWR_PKG_ENERGY STAT,PWR0,2166.3410,0,2166.3410,270.7926,,,,
PWR_DRAM_ENERGY STAT,PWR3,148.2770,0,148.2770,18.5346,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175112000,9646889000,9646889000,9646889000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3887066000,0,3887066000,485883250,,,,
CAS_COUNT_WR STAT,MBOX0C1,3105595000,0,3105595000,388199375,,,,
CAS_COUNT_RD STAT,MBOX1C0,3887018000,0,3887018000,485877250,,,,
CAS_COUNT_WR STAT,MBOX1C1,3105508000,0,3105508000,388188500,,,,
CAS_COUNT_RD STAT,MBOX2C0,1532369,0,1532369,191546.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,1533051,0,1533051,191631.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,1542225,0,1542225,192778.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,1543920,0,1543920,192990,,,,
CAS_COUNT_RD STAT,MBOX4C0,1527333,0,1527333,190916.6250,,,,
CAS_COUNT_WR STAT,MBOX4C1,1524291,0,1524291,190536.3750,,,,
CAS_COUNT_RD STAT,MBOX5C0,1539509,0,1539509,192438.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,1534611,0,1534611,191826.3750,,,,
CAS_COUNT_RD STAT,MBOX6C0,1528755,0,1528755,191094.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1524672,0,1524672,190584,,,,
CAS_COUNT_RD STAT,MBOX7C0,1537888,0,1537888,192236,,,,
CAS_COUNT_WR STAT,MBOX7C1,1532880,0,1532880,191610,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
