_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,6994987000,16230980000,16769960000,16774970000,16804050000
CPU_CLK_UNHALTED_CORE,FIXC1,7070739000,17473190000,17454270000,17459680000,17476230000
CPU_CLK_UNHALTED_REF,FIXC2,14141210000,34945150000,34907610000,34918570000,34951450000
TOPDOWN_SLOTS,FIXC3,42424430000,104839200000,104725600000,104758100000,104857400000
PWR_PKG_ENERGY,PWR0,3418.5230,0,0,0,0
PWR_DRAM_ENERGY,PWR3,124.5220,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,367488,370188,439128,438060,421932
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1731021000,1731020000,1731011000,1731011000,1731012000
CAS_COUNT_RD,MBOX0C0,532275200,0,0,0,0
CAS_COUNT_WR,MBOX0C1,227644000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,532410000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,227801200,0,0,0,0
CAS_COUNT_RD,MBOX2C0,756429,0,0,0,0
CAS_COUNT_WR,MBOX2C1,751134,0,0,0,0
CAS_COUNT_RD,MBOX3C0,789994,0,0,0,0
CAS_COUNT_WR,MBOX3C1,782754,0,0,0,0
CAS_COUNT_RD,MBOX4C0,778285,0,0,0,0
CAS_COUNT_WR,MBOX4C1,767415,0,0,0,0
CAS_COUNT_RD,MBOX5C0,806161,0,0,0,0
CAS_COUNT_WR,MBOX5C1,794478,0,0,0,0
CAS_COUNT_RD,MBOX6C0,786867,0,0,0,0
CAS_COUNT_WR,MBOX6C1,781128,0,0,0,0
CAS_COUNT_RD,MBOX7C0,815994,0,0,0,0
CAS_COUNT_WR,MBOX7C1,807934,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,73574947000,6994987000,16804050000,14714989400,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,76934109000,7070739000,17476230000,15386821800,
CPU_CLK_UNHALTED_REF STAT,FIXC2,153863990000,14141210000,34951450000,30772798000,
TOPDOWN_SLOTS STAT,FIXC3,461604730000,42424430000,104857400000,92320946000,
PWR_PKG_ENERGY STAT,PWR0,3418.5230,0,3418.5230,683.7046,
PWR_DRAM_ENERGY STAT,PWR3,124.5220,0,124.5220,24.9044,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2036796,367488,439128,407359.2000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655075000,1731011000,1731021000,1731015000,
CAS_COUNT_RD STAT,MBOX0C0,532275200,0,532275200,106455040,
CAS_COUNT_WR STAT,MBOX0C1,227644000,0,227644000,45528800,
CAS_COUNT_RD STAT,MBOX1C0,532410000,0,532410000,106482000,
CAS_COUNT_WR STAT,MBOX1C1,227801200,0,227801200,45560240,
CAS_COUNT_RD STAT,MBOX2C0,756429,0,756429,151285.8000,
CAS_COUNT_WR STAT,MBOX2C1,751134,0,751134,150226.8000,
CAS_COUNT_RD STAT,MBOX3C0,789994,0,789994,157998.8000,
CAS_COUNT_WR STAT,MBOX3C1,782754,0,782754,156550.8000,
CAS_COUNT_RD STAT,MBOX4C0,778285,0,778285,155657,
CAS_COUNT_WR STAT,MBOX4C1,767415,0,767415,153483,
CAS_COUNT_RD STAT,MBOX5C0,806161,0,806161,161232.2000,
CAS_COUNT_WR STAT,MBOX5C1,794478,0,794478,158895.6000,
CAS_COUNT_RD STAT,MBOX6C0,786867,0,786867,157373.4000,
CAS_COUNT_WR STAT,MBOX6C1,781128,0,781128,156225.6000,
CAS_COUNT_RD STAT,MBOX7C0,815994,0,815994,163198.8000,
CAS_COUNT_WR STAT,MBOX7C1,807934,0,807934,161586.8000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],7.0681,17.8256,17.8205,17.8122,17.8281,
Runtime unhalted [s],3.5354,8.7367,8.7273,8.7300,8.7383,
Clock [MHz],1000.0025,1000.0187,1000.0102,1000.0062,1000.0124,
CPI,1.0108,1.0765,1.0408,1.0408,1.0400,
Energy [J],3418.5230,0,0,0,0,
Power [W],483.6541,0,0,0,0,
Energy DRAM [J],124.5220,0,0,0,0,
Power DRAM [W],17.6174,0,0,0,0,
DP [MFLOP/s],1959.2969,776.8917,777.1139,777.4755,776.7795,
AVX DP [MFLOP/s],1959.2449,776.8710,777.0893,777.4509,776.7558,
Packed [MUOPS/s],244.9056,97.1089,97.1362,97.1814,97.0945,
Scalar [MUOPS/s],0.0520,0.0208,0.0246,0.0246,0.0237,
Memory read bandwidth [MBytes/s],9683.3189,0,0,0,0,
Memory read data volume [GBytes],68.4428,0,0,0,0,
Memory write bandwidth [MBytes/s],4166.3616,0,0,0,0,
Memory write data volume [GBytes],29.4483,0,0,0,0,
Memory bandwidth [MBytes/s],13849.6805,0,0,0,0,
Memory data volume [GBytes],97.8911,0,0,0,0,
Operational intensity [FLOP/Byte],0.1415,0.1415,0.1415,0.1415,0.1415,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,78.3545,7.0681,17.8281,15.6709,,
Runtime unhalted [s] STAT,38.4677,3.5354,8.7383,7.6935,,
Clock [MHz] STAT,5000.0500,1000.0025,1000.0187,1000.0100,,
CPI STAT,5.2089,1.0108,1.0765,1.0418,,
Energy [J] STAT,3418.5230,0,3418.5230,683.7046,,
Power [W] STAT,483.6541,0,483.6541,96.7308,,
Energy DRAM [J] STAT,124.5220,0,124.5220,24.9044,,
Power DRAM [W] STAT,17.6174,0,17.6174,3.5235,,
DP [MFLOP/s] STAT,5067.5575,776.7795,1959.2969,1013.5115,,
AVX DP [MFLOP/s] STAT,5067.4119,776.7558,1959.2449,1013.4824,,
Packed [MUOPS/s] STAT,633.4266,97.0945,244.9056,126.6853,,
Scalar [MUOPS/s] STAT,0.1457,0.0208,0.0520,0.0291,,
Memory read bandwidth [MBytes/s] STAT,9683.3189,0,9683.3189,1936.6638,,
Memory read data volume [GBytes] STAT,68.4428,0,68.4428,13.6886,,
Memory write bandwidth [MBytes/s] STAT,4166.3616,0,4166.3616,833.2723,,
Memory write data volume [GBytes] STAT,29.4483,0,29.4483,5.8897,,
Memory bandwidth [MBytes/s] STAT,13849.6805,0,13849.6805,2769.9361,,
Memory data volume [GBytes] STAT,97.8911,0,97.8911,19.5782,,
Operational intensity [FLOP/Byte] STAT,0.7075,0.1415,0.1415,0.1415,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999967073 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],47.518860,58.416990,58.406240,58.399710,58.404470,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,161288200000,171632000000,171353800000,171748900000,171125300000
CPU_CLK_UNHALTED_CORE,FIXC1,47038620000,57764910000,57740070000,57776080000,57794490000
CPU_CLK_UNHALTED_REF,FIXC2,94075260000,115525500000,115477000000,115549300000,115585400000
TOPDOWN_SLOTS,FIXC3,282231700000,346589500000,346440400000,346656500000,346766900000
PWR_PKG_ENERGY,PWR0,10381.9400,0,0,0,0
PWR_DRAM_ENERGY,PWR3,469.4842,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,76130300000,76502370000,76404080000,76594370000,76578790000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14932450000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1163627000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14932510000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1163238000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4440571,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4434855,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4517971,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4509709,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4442320,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4425644,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4507593,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4486628,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4450390,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4435463,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4511896,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4492296,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,847148200000,161288200000,171748900000,169429640000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,278114170000,47038620000,57794490000,55622834000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,556212460000,94075260000,115585400000,111242492000,
TOPDOWN_SLOTS STAT,FIXC3,1668685000000,282231700000,346766900000,333737000000,
PWR_PKG_ENERGY STAT,PWR0,10381.9400,0,10381.9400,2076.3880,
PWR_DRAM_ENERGY STAT,PWR3,469.4842,0,469.4842,93.8968,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209910000,76130300000,76594370000,76441982000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,14932450000,0,14932450000,2986490000,
CAS_COUNT_WR STAT,MBOX0C1,1163627000,0,1163627000,232725400,
CAS_COUNT_RD STAT,MBOX1C0,14932510000,0,14932510000,2986502000,
CAS_COUNT_WR STAT,MBOX1C1,1163238000,0,1163238000,232647600,
CAS_COUNT_RD STAT,MBOX2C0,4440571,0,4440571,888114.2000,
CAS_COUNT_WR STAT,MBOX2C1,4434855,0,4434855,886971,
CAS_COUNT_RD STAT,MBOX3C0,4517971,0,4517971,903594.2000,
CAS_COUNT_WR STAT,MBOX3C1,4509709,0,4509709,901941.8000,
CAS_COUNT_RD STAT,MBOX4C0,4442320,0,4442320,888464,
CAS_COUNT_WR STAT,MBOX4C1,4425644,0,4425644,885128.8000,
CAS_COUNT_RD STAT,MBOX5C0,4507593,0,4507593,901518.6000,
CAS_COUNT_WR STAT,MBOX5C1,4486628,0,4486628,897325.6000,
CAS_COUNT_RD STAT,MBOX6C0,4450390,0,4450390,890078,
CAS_COUNT_WR STAT,MBOX6C1,4435463,0,4435463,887092.6000,
CAS_COUNT_RD STAT,MBOX7C0,4511896,0,4511896,902379.2000,
CAS_COUNT_WR STAT,MBOX7C1,4492296,0,4492296,898459.2000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],47.5189,58.4170,58.4062,58.3997,58.4045,
Runtime unhalted [s],23.5197,28.8829,28.8705,28.8885,28.8977,
Clock [MHz],1000.0046,1000.0209,1000.0107,1000.0083,1000.0145,
CPI,0.2916,0.3366,0.3370,0.3364,0.3377,
Energy [J],10381.9400,0,0,0,0,
Power [W],218.4804,0,0,0,0,
Energy DRAM [J],469.4842,0,0,0,0,
Power DRAM [W],9.8800,0,0,0,0,
DP [MFLOP/s],1602.1070,1309.5911,1308.1493,1311.5539,1311.1803,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1602.1070,1309.5911,1308.1493,1311.5539,1311.1803,
Memory read bandwidth [MBytes/s],40259.3237,0,0,0,0,
Memory read data volume [GBytes],1913.0772,0,0,0,0,
Memory write bandwidth [MBytes/s],3169.9745,0,0,0,0,
Memory write data volume [GBytes],150.6336,0,0,0,0,
Memory bandwidth [MBytes/s],43429.2982,0,0,0,0,
Memory data volume [GBytes],2063.7107,0,0,0,0,
Operational intensity [FLOP/Byte],0.0369,0.0371,0.0370,0.0371,0.0371,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,281.1463,47.5189,58.4170,56.2293,,
Runtime unhalted [s] STAT,139.0593,23.5197,28.8977,27.8119,,
Clock [MHz] STAT,5000.0590,1000.0046,1000.0209,1000.0118,,
CPI STAT,1.6393,0.2916,0.3377,0.3279,,
Energy [J] STAT,10381.9400,0,10381.9400,2076.3880,,
Power [W] STAT,218.4804,0,218.4804,43.6961,,
Energy DRAM [J] STAT,469.4842,0,469.4842,93.8968,,
Power DRAM [W] STAT,9.8800,0,9.8800,1.9760,,
DP [MFLOP/s] STAT,6842.5816,1308.1493,1602.1070,1368.5163,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,6842.5816,1308.1493,1602.1070,1368.5163,,
Memory read bandwidth [MBytes/s] STAT,40259.3237,0,40259.3237,8051.8647,,
Memory read data volume [GBytes] STAT,1913.0772,0,1913.0772,382.6154,,
Memory write bandwidth [MBytes/s] STAT,3169.9745,0,3169.9745,633.9949,,
Memory write data volume [GBytes] STAT,150.6336,0,150.6336,30.1267,,
Memory bandwidth [MBytes/s] STAT,43429.2982,0,43429.2982,8685.8596,,
Memory data volume [GBytes] STAT,2063.7107,0,2063.7107,412.7421,,
Operational intensity [FLOP/Byte] STAT,0.1852,0.0369,0.0371,0.0370,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999967073 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],33.897670,44.781240,44.772490,44.766520,44.774360,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,97211960000,107755400000,107711300000,108180100000,107708900000
CPU_CLK_UNHALTED_CORE,FIXC1,33546610000,44219130000,44195090000,44221330000,44246830000
CPU_CLK_UNHALTED_REF,FIXC2,67091890000,88435020000,88387820000,88440520000,88491010000
TOPDOWN_SLOTS,FIXC3,201279700000,265314800000,265170600000,265328000000,265481000000
PWR_PKG_ENERGY,PWR0,8095.4690,0,0,0,0
PWR_DRAM_ENERGY,PWR3,355.6099,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25353380000,25725470000,25627210000,25817520000,25801940000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9693864000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,853300400,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9694101000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,853062700,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3196085,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3194348,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3259086,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3255286,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3211088,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3195903,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3264083,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3245736,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3216477,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3206265,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3267469,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3253558,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,528567660000,97211960000,108180100000,105713532000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,210428990000,33546610000,44246830000,42085798000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,420846260000,67091890000,88491010000,84169252000,
TOPDOWN_SLOTS STAT,FIXC3,1262574100000,201279700000,265481000000,252514820000,
PWR_PKG_ENERGY STAT,PWR0,8095.4690,0,8095.4690,1619.0938,
PWR_DRAM_ENERGY STAT,PWR3,355.6099,0,355.6099,71.1220,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325520000,25353380000,25817520000,25665104000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,9693864000,0,9693864000,1938772800,
CAS_COUNT_WR STAT,MBOX0C1,853300400,0,853300400,170660080,
CAS_COUNT_RD STAT,MBOX1C0,9694101000,0,9694101000,1938820200,
CAS_COUNT_WR STAT,MBOX1C1,853062700,0,853062700,170612540,
CAS_COUNT_RD STAT,MBOX2C0,3196085,0,3196085,639217,
CAS_COUNT_WR STAT,MBOX2C1,3194348,0,3194348,638869.6000,
CAS_COUNT_RD STAT,MBOX3C0,3259086,0,3259086,651817.2000,
CAS_COUNT_WR STAT,MBOX3C1,3255286,0,3255286,651057.2000,
CAS_COUNT_RD STAT,MBOX4C0,3211088,0,3211088,642217.6000,
CAS_COUNT_WR STAT,MBOX4C1,3195903,0,3195903,639180.6000,
CAS_COUNT_RD STAT,MBOX5C0,3264083,0,3264083,652816.6000,
CAS_COUNT_WR STAT,MBOX5C1,3245736,0,3245736,649147.2000,
CAS_COUNT_RD STAT,MBOX6C0,3216477,0,3216477,643295.4000,
CAS_COUNT_WR STAT,MBOX6C1,3206265,0,3206265,641253,
CAS_COUNT_RD STAT,MBOX7C0,3267469,0,3267469,653493.8000,
CAS_COUNT_WR STAT,MBOX7C1,3253558,0,3253558,650711.6000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],33.8977,44.7812,44.7725,44.7665,44.7744,
Runtime unhalted [s],16.7736,22.1099,22.0979,22.1110,22.1238,
Clock [MHz],1000.0034,1000.0202,1000.0102,1000.0077,1000.0135,
CPI,0.3451,0.4104,0.4103,0.4088,0.4108,
Energy [J],8095.4690,0,0,0,0,
Power [W],238.8208,0,0,0,0,
Energy DRAM [J],355.6099,0,0,0,0,
Power DRAM [W],10.4907,0,0,0,0,
DP [MFLOP/s],747.9387,574.4698,572.3874,576.7149,576.2660,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],747.9387,574.4698,572.3874,576.7149,576.2660,
Memory read bandwidth [MBytes/s],36641.8186,0,0,0,0,
Memory read data volume [GBytes],1242.0723,0,0,0,0,
Memory write bandwidth [MBytes/s],3258.2094,0,0,0,0,
Memory write data volume [GBytes],110.4457,0,0,0,0,
Memory bandwidth [MBytes/s],39900.0280,0,0,0,0,
Memory data volume [GBytes],1352.5180,0,0,0,0,
Operational intensity [FLOP/Byte],0.0187,0.0190,0.0189,0.0191,0.0191,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,212.9923,33.8977,44.7812,42.5985,,
