_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX3C1,15451830,0,15451830,2575305,,
CAS_COUNT_RD STAT,MBOX4C0,15251340,0,15251340,2541890,,
CAS_COUNT_WR STAT,MBOX4C1,15221220,0,15221220,2536870,,
CAS_COUNT_RD STAT,MBOX5C0,15417410,0,15417410,2.569568e+06,,
CAS_COUNT_WR STAT,MBOX5C1,15377080,0,15377080,2.562847e+06,,
CAS_COUNT_RD STAT,MBOX6C0,15256130,0,15256130,2.542688e+06,,
CAS_COUNT_WR STAT,MBOX6C1,15228590,0,15228590,2.538098e+06,,
CAS_COUNT_RD STAT,MBOX7C0,15314550,0,15314550,2552425,,
CAS_COUNT_WR STAT,MBOX7C1,15283300,0,15283300,2.547217e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],167.3299,176.8812,176.6456,177.1921,176.6734,178.4277,
Runtime unhalted [s],64.1017,71.8166,73.3526,72.2446,72.5663,66.2270,
Clock [MHz],999.9927,1000.0090,999.9997,999.9967,1000.0021,1000.0196,
CPI,1.2008,1.1657,1.1743,1.1698,1.1839,1.2029,
Energy [J],30151.9800,0,0,0,0,0,
Power [W],180.1948,0,0,0,0,0,
Energy DRAM [J],1476.3480,0,0,0,0,0,
Power DRAM [W],8.8230,0,0,0,0,0,
DP [MFLOP/s],505.7609,478.4543,479.0920,477.6148,479.0170,474.3038,
AVX DP [MFLOP/s],505.7592,478.4527,479.0903,477.6132,479.0154,474.3021,
Packed [MUOPS/s],63.2199,59.8066,59.8863,59.7016,59.8769,59.2878,
Scalar [MUOPS/s],0.0017,0.0016,0.0016,0.0016,0.0016,0.0016,
Memory read bandwidth [MBytes/s],36136.0573,0,0,0,0,0,
Memory read data volume [GBytes],6046.6429,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12595.4212,0,0,0,0,0,
Memory write data volume [GBytes],2107.5906,0,0,0,0,0,
Memory bandwidth [MBytes/s],48731.4785,0,0,0,0,0,
Memory data volume [GBytes],8154.2334,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1053.1499,167.3299,178.4277,175.5250,,,
Runtime unhalted [s] STAT,420.3088,64.1017,73.3526,70.0515,,,
Clock [MHz] STAT,6000.0198,999.9927,1000.0196,1000.0033,,,
CPI STAT,7.0974,1.1657,1.2029,1.1829,,,
Energy [J] STAT,30151.9800,0,30151.9800,5025.3300,,,
Power [W] STAT,180.1948,0,180.1948,30.0325,,,
Energy DRAM [J] STAT,1476.3480,0,1476.3480,246.0580,,,
Power DRAM [W] STAT,8.8230,0,8.8230,1.4705,,,
DP [MFLOP/s] STAT,2894.2428,474.3038,505.7609,482.3738,,,
AVX DP [MFLOP/s] STAT,2894.2329,474.3021,505.7592,482.3721,,,
Packed [MUOPS/s] STAT,361.7791,59.2878,63.2199,60.2965,,,
Scalar [MUOPS/s] STAT,0.0097,0.0016,0.0017,0.0016,,,
Memory read bandwidth [MBytes/s] STAT,36136.0573,0,36136.0573,6022.6762,,,
Memory read data volume [GBytes] STAT,6046.6429,0,6046.6429,1007.7738,,,
Memory write bandwidth [MBytes/s] STAT,12595.4212,0,12595.4212,2099.2369,,,
Memory write data volume [GBytes] STAT,2107.5906,0,2107.5906,351.2651,,,
Memory bandwidth [MBytes/s] STAT,48731.4785,0,48731.4785,8121.9131,,,
Memory data volume [GBytes] STAT,8154.2334,0,8154.2334,1359.0389,,,
Operational intensity [FLOP/Byte] STAT,0.0624,0.0104,0.0104,0.0104,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999945584 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],22.900110,33.691810,33.684090,33.670420,33.680390,33.661920,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42385260000,51198550000,51866580000,51769590000,51899190000,50796050000
CPU_CLK_UNHALTED_CORE,FIXC1,18687680000,29852040000,29940490000,29880230000,30036970000,28783630000
CPU_CLK_UNHALTED_REF,FIXC2,37374670000,59701880000,59879400000,59759000000,60072160000,57564630000
TOPDOWN_SLOTS,FIXC3,112126100000,179112200000,179642900000,179281400000,180221800000,172701800000
PWR_PKG_ENERGY,PWR0,6090.6620,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,268.8585,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080700000,23080700000,23080700000,23080680000,23080670000,23080670000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5783064000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1262087000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5782735000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1262037000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2206973,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2200366,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2270880,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2259346,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2222978,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2205172,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2276590,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2252469,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2234089,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2221245,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2255603,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2241259,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,299915220000,42385260000,51899190000,49985870000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,167181040000,18687680000,30036970000,2.786351e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,334351740000,37374670000,60072160000,55725290000,,
TOPDOWN_SLOTS STAT,FIXC3,1003086200000,112126100000,180221800000,1.671810e+11,,
PWR_PKG_ENERGY STAT,PWR0,6090.6620,0,6090.6620,1015.1103,,
PWR_DRAM_ENERGY STAT,PWR3,268.8585,0,268.8585,44.8098,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,23080670000,23080700000,2.308069e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,5783064000,0,5783064000,963844000,,
CAS_COUNT_WR STAT,MBOX0C1,1262087000,0,1262087000,2.103478e+08,,
CAS_COUNT_RD STAT,MBOX1C0,5782735000,0,5782735000,9.637892e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1262037000,0,1262037000,210339500,,
CAS_COUNT_RD STAT,MBOX2C0,2206973,0,2206973,367828.8333,,
CAS_COUNT_WR STAT,MBOX2C1,2200366,0,2200366,366727.6667,,
CAS_COUNT_RD STAT,MBOX3C0,2270880,0,2270880,378480,,
CAS_COUNT_WR STAT,MBOX3C1,2259346,0,2259346,376557.6667,,
CAS_COUNT_RD STAT,MBOX4C0,2222978,0,2222978,370496.3333,,
CAS_COUNT_WR STAT,MBOX4C1,2205172,0,2205172,367528.6667,,
CAS_COUNT_RD STAT,MBOX5C0,2276590,0,2276590,379431.6667,,
CAS_COUNT_WR STAT,MBOX5C1,2252469,0,2252469,375411.5000,,
CAS_COUNT_RD STAT,MBOX6C0,2234089,0,2234089,372348.1667,,
CAS_COUNT_WR STAT,MBOX6C1,2221245,0,2221245,370207.5000,,
CAS_COUNT_RD STAT,MBOX7C0,2255603,0,2255603,375933.8333,,
CAS_COUNT_WR STAT,MBOX7C1,2241259,0,2241259,373543.1667,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],22.9001,33.6918,33.6841,33.6704,33.6804,33.6619,
Runtime unhalted [s],9.3441,14.9264,14.9707,14.9405,15.0189,14.3922,
Clock [MHz],999.9913,1000.0096,999.9992,999.9972,1000.0024,1000.0185,
CPI,0.4409,0.5831,0.5773,0.5772,0.5788,0.5667,
Energy [J],6090.6620,0,0,0,0,0,
Power [W],265.9665,0,0,0,0,0,
Energy DRAM [J],268.8585,0,0,0,0,0,
Power DRAM [W],11.7405,0,0,0,0,0,
DP [MFLOP/s],1007.8860,685.0537,685.2107,685.4883,685.2851,685.6611,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1007.8860,685.0537,685.2107,685.4883,685.2851,685.6611,
Memory read bandwidth [MBytes/s],32361.1123,0,0,0,0,0,
Memory read data volume [GBytes],741.0730,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7091.6798,0,0,0,0,0,
Memory write data volume [GBytes],162.4002,0,0,0,0,0,
Memory bandwidth [MBytes/s],39452.7921,0,0,0,0,0,
Memory data volume [GBytes],903.4733,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,191.2887,22.9001,33.6918,31.8815,,,
Runtime unhalted [s] STAT,83.5928,9.3441,15.0189,13.9321,,,
Clock [MHz] STAT,6000.0182,999.9913,1000.0185,1000.0030,,,
CPI STAT,3.3240,0.4409,0.5831,0.5540,,,
Energy [J] STAT,6090.6620,0,6090.6620,1015.1103,,,
Power [W] STAT,265.9665,0,265.9665,44.3278,,,
Energy DRAM [J] STAT,268.8585,0,268.8585,44.8098,,,
Power DRAM [W] STAT,11.7405,0,11.7405,1.9568,,,
DP [MFLOP/s] STAT,4434.5849,685.0537,1007.8860,739.0975,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,4434.5849,685.0537,1007.8860,739.0975,,,
Memory read bandwidth [MBytes/s] STAT,32361.1123,0,32361.1123,5393.5187,,,
Memory read data volume [GBytes] STAT,741.0730,0,741.0730,123.5122,,,
Memory write bandwidth [MBytes/s] STAT,7091.6798,0,7091.6798,1181.9466,,,
Memory write data volume [GBytes] STAT,162.4002,0,162.4002,27.0667,,,
Memory bandwidth [MBytes/s] STAT,39452.7921,0,39452.7921,6575.4653,,,
Memory data volume [GBytes] STAT,903.4733,0,903.4733,150.5789,,,
Operational intensity [FLOP/Byte] STAT,0.1530,0.0255,0.0255,0.0255,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999945584 GHz,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],55.372020,87.882580,87.852730,87.819080,87.856250,87.786460,
call count,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,98353480000,128528500000,130638900000,130352200000,130566600000,126983800000
CPU_CLK_UNHALTED_CORE,FIXC1,47475280000,79916220000,80302520000,79913380000,80759740000,76838260000
CPU_CLK_UNHALTED_REF,FIXC2,94948740000,159826700000,160600800000,159822900000,161514700000,153669400000
TOPDOWN_SLOTS,FIXC3,284851700000,479497300000,481815100000,479480300000,484558400000,461029600000
PWR_PKG_ENERGY,PWR0,15545.0200,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,649.1775,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23081280000,23081280000,23081270000,23081250000,23081250000,23081250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6533340000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4146299000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6534162000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4147186000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5364849,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,5356256,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5497456,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5484740,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5407305,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5378835,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,5516342,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,5484105,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5450570,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5430797,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5505160,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5482814,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,745423480000,98353480000,130638900000,1.242372e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,445205400000,47475280000,80759740000,74200900000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,890383240000,94948740000,161514700000,1.483972e+11,,
TOPDOWN_SLOTS STAT,FIXC3,2671232400000,284851700000,484558400000,445205400000,,
PWR_PKG_ENERGY STAT,PWR0,15545.0200,0,15545.0200,2590.8367,,
PWR_DRAM_ENERGY STAT,PWR3,649.1775,0,649.1775,108.1963,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138487580000,23081250000,23081280000,2.308126e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,6533340000,0,6533340000,1088890000,,
CAS_COUNT_WR STAT,MBOX0C1,4146299000,0,4146299000,6.910498e+08,,
CAS_COUNT_RD STAT,MBOX1C0,6534162000,0,6534162000,1089027000,,
CAS_COUNT_WR STAT,MBOX1C1,4147186000,0,4147186000,6.911977e+08,,
CAS_COUNT_RD STAT,MBOX2C0,5364849,0,5364849,894141.5000,,
CAS_COUNT_WR STAT,MBOX2C1,5356256,0,5356256,892709.3333,,
CAS_COUNT_RD STAT,MBOX3C0,5497456,0,5497456,916242.6667,,
CAS_COUNT_WR STAT,MBOX3C1,5484740,0,5484740,914123.3333,,
CAS_COUNT_RD STAT,MBOX4C0,5407305,0,5407305,901217.5000,,
CAS_COUNT_WR STAT,MBOX4C1,5378835,0,5378835,896472.5000,,
CAS_COUNT_RD STAT,MBOX5C0,5516342,0,5516342,919390.3333,,
CAS_COUNT_WR STAT,MBOX5C1,5484105,0,5484105,914017.5000,,
CAS_COUNT_RD STAT,MBOX6C0,5450570,0,5450570,908428.3333,,
CAS_COUNT_WR STAT,MBOX6C1,5430797,0,5430797,905132.8333,,
CAS_COUNT_RD STAT,MBOX7C0,5505160,0,5505160,917526.6667,,
CAS_COUNT_WR STAT,MBOX7C1,5482814,0,5482814,913802.3333,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],55.3720,87.8826,87.8527,87.8191,87.8563,87.7865,
Runtime unhalted [s],23.7383,39.9592,40.1524,39.9578,40.3810,38.4202,
Clock [MHz],999.9920,1000.0087,999.9992,999.9969,1000.0024,1000.0191,
CPI,0.4827,0.6218,0.6147,0.6131,0.6185,0.6051,
Energy [J],15545.0200,0,0,0,0,0,
Power [W],280.7378,0,0,0,0,0,
Energy DRAM [J],649.1775,0,0,0,0,0,
Power DRAM [W],11.7239,0,0,0,0,0,
DP [MFLOP/s],416.8401,262.6377,262.7268,262.8273,262.7161,262.9249,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],416.8401,262.6377,262.7268,262.8273,262.7161,262.9249,
Memory read bandwidth [MBytes/s],15141.5028,0,0,0,0,0,
Memory read data volume [GBytes],838.4156,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9623.4626,0,0,0,0,0,
Memory write data volume [GBytes],532.8706,0,0,0,0,0,
Memory bandwidth [MBytes/s],24764.9654,0,0,0,0,0,
Memory data volume [GBytes],1371.2862,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,494.5692,55.3720,87.8826,82.4282,,,
Runtime unhalted [s] STAT,222.6089,23.7383,40.3810,37.1015,,,
Clock [MHz] STAT,6000.0183,999.9920,1000.0191,1000.0030,,,
CPI STAT,3.5559,0.4827,0.6218,0.5927,,,
Energy [J] STAT,15545.0200,0,15545.0200,2590.8367,,,
Power [W] STAT,280.7378,0,280.7378,46.7896,,,
Energy DRAM [J] STAT,649.1775,0,649.1775,108.1963,,,
Power DRAM [W] STAT,11.7239,0,11.7239,1.9540,,,
DP [MFLOP/s] STAT,1730.6729,262.6377,416.8401,288.4455,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,1730.6729,262.6377,416.8401,288.4455,,,
Memory read bandwidth [MBytes/s] STAT,15141.5028,0,15141.5028,2523.5838,,,
Memory read data volume [GBytes] STAT,838.4156,0,838.4156,139.7359,,,
Memory write bandwidth [MBytes/s] STAT,9623.4626,0,9623.4626,1603.9104,,,
Memory write data volume [GBytes] STAT,532.8706,0,532.8706,88.8118,,,
Memory bandwidth [MBytes/s] STAT,24764.9654,0,24764.9654,4127.4942,,,
Memory data volume [GBytes] STAT,1371.2862,0,1371.2862,228.5477,,,
Operational intensity [FLOP/Byte] STAT,0.1008,0.0168,0.0168,0.0168,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999945584 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],40.546790,51.546480,51.532570,51.523810,51.527570,51.501680,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,112535700000,123195000000,123966500000,124395100000,124129200000,122111600000
CPU_CLK_UNHALTED_CORE,FIXC1,35514410000,47531360000,47877920000,47822800000,47707700000,45901720000
CPU_CLK_UNHALTED_REF,FIXC2,71027350000,95059220000,95753270000,95643260000,95412620000,91799150000
TOPDOWN_SLOTS,FIXC3,213086500000,285188200000,287267500000,286936800000,286246200000,275410300000
PWR_PKG_ENERGY,PWR0,9088.4160,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,421.3634,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,59588200000,59847680000,59737750000,60026660000,60015550000,59914010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11914510000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2631843000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11914640000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2631807000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3797034,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3795685,0,0,0,0,0
