_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],154.9314,187.1788,,,
Runtime unhalted [s],68.2629,83.5841,,,
Clock [MHz],1000.0044,1000.0259,,,
CPI,0.4636,0.5170,,,
Energy [J],35527.5600,0,,,
Power [W],229.3116,0,,,
Energy DRAM [J],1137.4320,0,,,
Power DRAM [W],7.3415,0,,,
DP [MFLOP/s],446.9208,369.9246,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],446.9208,369.9246,,,
Memory read bandwidth [MBytes/s],9672.6510,0,,,
Memory read data volume [GBytes],1498.5974,0,,,
Memory write bandwidth [MBytes/s],6243.0905,0,,,
Memory write data volume [GBytes],967.2508,0,,,
Memory bandwidth [MBytes/s],15915.7415,0,,,
Memory data volume [GBytes],2465.8481,0,,,
Operational intensity [FLOP/Byte],0.0281,0.0281,,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,342.1102,154.9314,187.1788,171.0551,
Runtime unhalted [s] STAT,151.8470,68.2629,83.5841,75.9235,
Clock [MHz] STAT,2000.0303,1000.0044,1000.0259,1000.0151,
CPI STAT,0.9806,0.4636,0.5170,0.4903,
Energy [J] STAT,35527.5600,0,35527.5600,17763.7800,
Power [W] STAT,229.3116,0,229.3116,114.6558,
Energy DRAM [J] STAT,1137.4320,0,1137.4320,568.7160,
Power DRAM [W] STAT,7.3415,0,7.3415,3.6707,
DP [MFLOP/s] STAT,816.8454,369.9246,446.9208,408.4227,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,816.8454,369.9246,446.9208,408.4227,
Memory read bandwidth [MBytes/s] STAT,9672.6510,0,9672.6510,4836.3255,
Memory read data volume [GBytes] STAT,1498.5974,0,1498.5974,749.2987,
Memory write bandwidth [MBytes/s] STAT,6243.0905,0,6243.0905,3121.5453,
Memory write data volume [GBytes] STAT,967.2508,0,967.2508,483.6254,
Memory bandwidth [MBytes/s] STAT,15915.7415,0,15915.7415,7957.8708,
Memory data volume [GBytes] STAT,2465.8481,0,2465.8481,1232.9241,
Operational intensity [FLOP/Byte] STAT,0.0562,0.0281,0.0281,0.0281,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999969319 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],102.804500,113.614200,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,338069300000,350181000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,93381180000,103650500000,,
CPU_CLK_UNHALTED_REF,FIXC2,186758500000,207292500000,,
TOPDOWN_SLOTS,FIXC3,560287100000,621902900000,,
PWR_PKG_ENERGY,PWR0,21318.1100,0,,
PWR_DRAM_ENERGY,PWR3,770.8904,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179173000000,179955700000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,14841670000,0,,
CAS_COUNT_WR,MBOX0C1,3240445000,0,,
CAS_COUNT_RD,MBOX1C0,14841950000,0,,
CAS_COUNT_WR,MBOX1C1,3240147000,0,,
CAS_COUNT_RD,MBOX2C0,9285668,0,,
CAS_COUNT_WR,MBOX2C1,9300304,0,,
CAS_COUNT_RD,MBOX3C0,9319374,0,,
CAS_COUNT_WR,MBOX3C1,9333831,0,,
CAS_COUNT_RD,MBOX4C0,9272508,0,,
CAS_COUNT_WR,MBOX4C1,9268136,0,,
CAS_COUNT_RD,MBOX5C0,9310375,0,,
CAS_COUNT_WR,MBOX5C1,9304151,0,,
CAS_COUNT_RD,MBOX6C0,9307034,0,,
CAS_COUNT_WR,MBOX6C1,9298696,0,,
CAS_COUNT_RD,MBOX7C0,9342031,0,,
CAS_COUNT_WR,MBOX7C1,9331876,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,688250300000,338069300000,350181000000,344125150000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,197031680000,93381180000,103650500000,98515840000
CPU_CLK_UNHALTED_REF STAT,FIXC2,394051000000,186758500000,207292500000,197025500000
TOPDOWN_SLOTS STAT,FIXC3,1182190000000,560287100000,621902900000,591095000000
PWR_PKG_ENERGY STAT,PWR0,21318.1100,0,21318.1100,10659.0550
PWR_DRAM_ENERGY STAT,PWR3,770.8904,0,770.8904,385.4452
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128700000,179173000000,179955700000,179564350000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14841670000,0,14841670000,7420835000
CAS_COUNT_WR STAT,MBOX0C1,3240445000,0,3240445000,1620222500
CAS_COUNT_RD STAT,MBOX1C0,14841950000,0,14841950000,7420975000
CAS_COUNT_WR STAT,MBOX1C1,3240147000,0,3240147000,1620073500
CAS_COUNT_RD STAT,MBOX2C0,9285668,0,9285668,4642834
CAS_COUNT_WR STAT,MBOX2C1,9300304,0,9300304,4650152
CAS_COUNT_RD STAT,MBOX3C0,9319374,0,9319374,4659687
CAS_COUNT_WR STAT,MBOX3C1,9333831,0,9333831,4.666916e+06
CAS_COUNT_RD STAT,MBOX4C0,9272508,0,9272508,4636254
CAS_COUNT_WR STAT,MBOX4C1,9268136,0,9268136,4634068
CAS_COUNT_RD STAT,MBOX5C0,9310375,0,9310375,4.655188e+06
CAS_COUNT_WR STAT,MBOX5C1,9304151,0,9304151,4.652076e+06
CAS_COUNT_RD STAT,MBOX6C0,9307034,0,9307034,4653517
CAS_COUNT_WR STAT,MBOX6C1,9298696,0,9298696,4649348
CAS_COUNT_RD STAT,MBOX7C0,9342031,0,9342031,4.671016e+06
CAS_COUNT_WR STAT,MBOX7C1,9331876,0,9331876,4665938
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],102.8045,113.6142,,,
Runtime unhalted [s],46.6913,51.8260,,,
Clock [MHz],1000.0053,1000.0257,,,
CPI,0.2762,0.2960,,,
Energy [J],21318.1100,0,,,
Power [W],207.3655,0,,,
Energy DRAM [J],770.8904,0,,,
Power DRAM [W],7.4986,0,,,
DP [MFLOP/s],1742.8517,1583.9191,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1742.8517,1583.9191,,,
Memory read bandwidth [MBytes/s],18514.0266,0,,,
Memory read data volume [GBytes],1903.3252,0,,,
Memory write bandwidth [MBytes/s],4069.1940,0,,,
Memory write data volume [GBytes],418.3315,0,,,
Memory bandwidth [MBytes/s],22583.2206,0,,,
Memory data volume [GBytes],2321.6567,0,,,
Operational intensity [FLOP/Byte],0.0772,0.0775,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,216.4187,102.8045,113.6142,108.2094,
Runtime unhalted [s] STAT,98.5173,46.6913,51.8260,49.2587,
Clock [MHz] STAT,2000.0310,1000.0053,1000.0257,1000.0155,
CPI STAT,0.5722,0.2762,0.2960,0.2861,
Energy [J] STAT,21318.1100,0,21318.1100,10659.0550,
Power [W] STAT,207.3655,0,207.3655,103.6827,
Energy DRAM [J] STAT,770.8904,0,770.8904,385.4452,
Power DRAM [W] STAT,7.4986,0,7.4986,3.7493,
DP [MFLOP/s] STAT,3326.7708,1583.9191,1742.8517,1663.3854,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3326.7708,1583.9191,1742.8517,1663.3854,
Memory read bandwidth [MBytes/s] STAT,18514.0266,0,18514.0266,9257.0133,
Memory read data volume [GBytes] STAT,1903.3252,0,1903.3252,951.6626,
Memory write bandwidth [MBytes/s] STAT,4069.1940,0,4069.1940,2034.5970,
Memory write data volume [GBytes] STAT,418.3315,0,418.3315,209.1658,
Memory bandwidth [MBytes/s] STAT,22583.2206,0,22583.2206,11291.6103,
Memory data volume [GBytes] STAT,2321.6567,0,2321.6567,1160.8284,
Operational intensity [FLOP/Byte] STAT,0.1547,0.0772,0.0775,0.0774,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999969319 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],17.677170,28.382230,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,17378830000,27290130000,,
CPU_CLK_UNHALTED_CORE,FIXC1,17575470000,27910380000,,
CPU_CLK_UNHALTED_REF,FIXC2,35150250000,55818530000,,
TOPDOWN_SLOTS,FIXC3,105452800000,167462300000,,
PWR_PKG_ENERGY,PWR0,5694.6460,0,,
PWR_DRAM_ENERGY,PWR3,180.6227,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,369972,442824,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4327565000,4327555000,,
CAS_COUNT_RD,MBOX0C0,1809293000,0,,
CAS_COUNT_WR,MBOX0C1,821281800,0,,
CAS_COUNT_RD,MBOX1C0,1809341000,0,,
CAS_COUNT_WR,MBOX1C1,821240400,0,,
CAS_COUNT_RD,MBOX2C0,1678563,0,,
CAS_COUNT_WR,MBOX2C1,1677565,0,,
CAS_COUNT_RD,MBOX3C0,1700821,0,,
CAS_COUNT_WR,MBOX3C1,1698453,0,,
CAS_COUNT_RD,MBOX4C0,1690993,0,,
CAS_COUNT_WR,MBOX4C1,1687541,0,,
CAS_COUNT_RD,MBOX5C0,1713030,0,,
CAS_COUNT_WR,MBOX5C1,1707678,0,,
CAS_COUNT_RD,MBOX6C0,1714505,0,,
CAS_COUNT_WR,MBOX6C1,1710189,0,,
CAS_COUNT_RD,MBOX7C0,1734972,0,,
CAS_COUNT_WR,MBOX7C1,1728920,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,44668960000,17378830000,27290130000,22334480000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,45485850000,17575470000,27910380000,22742925000
CPU_CLK_UNHALTED_REF STAT,FIXC2,90968780000,35150250000,55818530000,45484390000
TOPDOWN_SLOTS STAT,FIXC3,272915100000,105452800000,167462300000,136457550000
PWR_PKG_ENERGY STAT,PWR0,5694.6460,0,5694.6460,2847.3230
PWR_DRAM_ENERGY STAT,PWR3,180.6227,0,180.6227,90.3114
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,812796,369972,442824,406398
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655120000,4327555000,4327565000,4327560000
CAS_COUNT_RD STAT,MBOX0C0,1809293000,0,1809293000,904646500
CAS_COUNT_WR STAT,MBOX0C1,821281800,0,821281800,410640900
CAS_COUNT_RD STAT,MBOX1C0,1809341000,0,1809341000,904670500
CAS_COUNT_WR STAT,MBOX1C1,821240400,0,821240400,410620200
CAS_COUNT_RD STAT,MBOX2C0,1678563,0,1678563,839281.5000
CAS_COUNT_WR STAT,MBOX2C1,1677565,0,1677565,838782.5000
CAS_COUNT_RD STAT,MBOX3C0,1700821,0,1700821,850410.5000
CAS_COUNT_WR STAT,MBOX3C1,1698453,0,1698453,849226.5000
CAS_COUNT_RD STAT,MBOX4C0,1690993,0,1690993,845496.5000
CAS_COUNT_WR STAT,MBOX4C1,1687541,0,1687541,843770.5000
CAS_COUNT_RD STAT,MBOX5C0,1713030,0,1713030,856515
CAS_COUNT_WR STAT,MBOX5C1,1707678,0,1707678,853839
CAS_COUNT_RD STAT,MBOX6C0,1714505,0,1714505,857252.5000
CAS_COUNT_WR STAT,MBOX6C1,1710189,0,1710189,855094.5000
CAS_COUNT_RD STAT,MBOX7C0,1734972,0,1734972,867486
CAS_COUNT_WR STAT,MBOX7C1,1728920,0,1728920,864460
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],17.6772,28.3822,,,
Runtime unhalted [s],8.7879,13.9554,,,
Clock [MHz],1000.0043,1000.0246,,,
CPI,1.0113,1.0227,,,
Energy [J],5694.6460,0,,,
Power [W],322.1469,0,,,
Energy DRAM [J],180.6227,0,,,
Power DRAM [W],10.2179,0,,,
DP [MFLOP/s],1958.5086,1219.8084,,,
AVX DP [MFLOP/s],1958.4877,1219.7928,,,
Packed [MUOPS/s],244.8110,152.4741,,,
Scalar [MUOPS/s],0.0209,0.0156,,,
Memory read bandwidth [MBytes/s],13138.2727,0,,,
Memory read data volume [GBytes],232.2475,0,,,
Memory write bandwidth [MBytes/s],5983.7000,0,,,
Memory write data volume [GBytes],105.7749,0,,,
Memory bandwidth [MBytes/s],19121.9728,0,,,
Memory data volume [GBytes],338.0224,0,,,
Operational intensity [FLOP/Byte],0.1024,0.1024,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,46.0594,17.6772,28.3822,23.0297,
Runtime unhalted [s] STAT,22.7433,8.7879,13.9554,11.3716,
Clock [MHz] STAT,2000.0289,1000.0043,1000.0246,1000.0144,
CPI STAT,2.0340,1.0113,1.0227,1.0170,
Energy [J] STAT,5694.6460,0,5694.6460,2847.3230,
Power [W] STAT,322.1469,0,322.1469,161.0735,
Energy DRAM [J] STAT,180.6227,0,180.6227,90.3114,
Power DRAM [W] STAT,10.2179,0,10.2179,5.1090,
DP [MFLOP/s] STAT,3178.3170,1219.8084,1958.5086,1589.1585,
AVX DP [MFLOP/s] STAT,3178.2805,1219.7928,1958.4877,1589.1402,
Packed [MUOPS/s] STAT,397.2851,152.4741,244.8110,198.6425,
Scalar [MUOPS/s] STAT,0.0365,0.0156,0.0209,0.0182,
Memory read bandwidth [MBytes/s] STAT,13138.2727,0,13138.2727,6569.1363,
Memory read data volume [GBytes] STAT,232.2475,0,232.2475,116.1238,
Memory write bandwidth [MBytes/s] STAT,5983.7000,0,5983.7000,2991.8500,
Memory write data volume [GBytes] STAT,105.7749,0,105.7749,52.8875,
Memory bandwidth [MBytes/s] STAT,19121.9728,0,19121.9728,9560.9864,
Memory data volume [GBytes] STAT,338.0224,0,338.0224,169.0112,
Operational intensity [FLOP/Byte] STAT,0.2048,0.1024,0.1024,0.1024,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999969319 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],108.094500,118.911300,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,403740800000,414538700000,,
CPU_CLK_UNHALTED_CORE,FIXC1,107328900000,117909800000,,
CPU_CLK_UNHALTED_REF,FIXC2,214653400000,235809900000,,
TOPDOWN_SLOTS,FIXC3,643973600000,707458900000,,
PWR_PKG_ENERGY,PWR0,22303.0900,0,,
PWR_DRAM_ENERGY,PWR3,811.7641,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,190713100000,191495900000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,17539560000,0,,
CAS_COUNT_WR,MBOX0C1,1323854000,0,,
CAS_COUNT_RD,MBOX1C0,17539640000,0,,
CAS_COUNT_WR,MBOX1C1,1323633000,0,,
CAS_COUNT_RD,MBOX2C0,9764593,0,,
CAS_COUNT_WR,MBOX2C1,9777329,0,,
CAS_COUNT_RD,MBOX3C0,9800358,0,,
CAS_COUNT_WR,MBOX3C1,9812912,0,,
CAS_COUNT_RD,MBOX4C0,9746382,0,,
CAS_COUNT_WR,MBOX4C1,9741366,0,,
CAS_COUNT_RD,MBOX5C0,9786776,0,,
CAS_COUNT_WR,MBOX5C1,9779721,0,,
CAS_COUNT_RD,MBOX6C0,9785992,0,,
CAS_COUNT_WR,MBOX6C1,9774953,0,,
CAS_COUNT_RD,MBOX7C0,9822268,0,,
CAS_COUNT_WR,MBOX7C1,9809123,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,818279500000,403740800000,414538700000,409139750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,225238700000,107328900000,117909800000,112619350000
CPU_CLK_UNHALTED_REF STAT,FIXC2,450463300000,214653400000,235809900000,225231650000
TOPDOWN_SLOTS STAT,FIXC3,1351432500000,643973600000,707458900000,675716250000
PWR_PKG_ENERGY STAT,PWR0,22303.0900,0,22303.0900,11151.5450
PWR_DRAM_ENERGY STAT,PWR3,811.7641,0,811.7641,405.8820
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209000000,190713100000,191495900000,191104500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,17539560000,0,17539560000,8769780000
CAS_COUNT_WR STAT,MBOX0C1,1323854000,0,1323854000,661927000
CAS_COUNT_RD STAT,MBOX1C0,17539640000,0,17539640000,8769820000
CAS_COUNT_WR STAT,MBOX1C1,1323633000,0,1323633000,661816500
CAS_COUNT_RD STAT,MBOX2C0,9764593,0,9764593,4.882296e+06
CAS_COUNT_WR STAT,MBOX2C1,9777329,0,9777329,4.888664e+06
CAS_COUNT_RD STAT,MBOX3C0,9800358,0,9800358,4900179
CAS_COUNT_WR STAT,MBOX3C1,9812912,0,9812912,4906456
CAS_COUNT_RD STAT,MBOX4C0,9746382,0,9746382,4873191
CAS_COUNT_WR STAT,MBOX4C1,9741366,0,9741366,4870683
CAS_COUNT_RD STAT,MBOX5C0,9786776,0,9786776,4893388
CAS_COUNT_WR STAT,MBOX5C1,9779721,0,9779721,4.889860e+06
CAS_COUNT_RD STAT,MBOX6C0,9785992,0,9785992,4892996
CAS_COUNT_WR STAT,MBOX6C1,9774953,0,9774953,4.887476e+06
CAS_COUNT_RD STAT,MBOX7C0,9822268,0,9822268,4911134
CAS_COUNT_WR STAT,MBOX7C1,9809123,0,9809123,4.904562e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],108.0945,118.9113,,,
Runtime unhalted [s],53.6653,58.9558,,,
Clock [MHz],1000.0052,1000.0258,,,
CPI,0.2658,0.2844,,,
Energy [J],22303.0900,0,,,
Power [W],206.3296,0,,,
Energy DRAM [J],811.7641,0,,,
Power DRAM [W],7.5098,0,,,
DP [MFLOP/s],1764.3183,1610.4096,,,
AVX DP [MFLOP/s],0,0,,,
