_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory data volume [GBytes] STAT,0.4057,0,0.4057,0.0338,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0004,3.549046e-05,3.549046e-05,3.549046e-05,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999910834 GHz,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],15.026340,15.576620,15.577560,15.577450,15.577480,15.574430,15.574130,15.574760,15.575490,15.577330,15.577190,15.577140,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,27030120000,27280650000,27288840000,27355340000,27308450000,27301530000,27274970000,27326570000,27282670000,27253620000,27284900000,27333940000
CPU_CLK_UNHALTED_CORE,FIXC1,14840740000,15460780000,15460590000,15460620000,15461220000,15457280000,15458820000,15458250000,15452660000,15466060000,15464300000,15459370000
CPU_CLK_UNHALTED_REF,FIXC2,29680860000,30920250000,30920160000,30920190000,30921500000,30913670000,30916770000,30916110000,30904500000,30931320000,30927140000,30917670000
TOPDOWN_SLOTS,FIXC3,89044430000,92764700000,92763560000,92763710000,92767320000,92743690000,92752900000,92749480000,92715980000,92796360000,92785820000,92756230000
PWR_PKG_ENERGY,PWR0,3187.0710,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,135.7378,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486548000,6486548000,6486548000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4698178000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2350180000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4698031000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2350016000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1361515,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1364440,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1369348,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1372917,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1355608,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1354022,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1363507,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1361730,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1357462,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1355493,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1364481,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1362276,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327321600000,27030120000,27355340000,27276800000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,184900690000,14840740000,15466060000,1.540839e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,369790140000,29680860000,30931320000,30815845000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1109404180000,89044430000,92796360000,9.245035e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3187.0710,0,3187.0710,265.5892,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,135.7378,0,135.7378,11.3115,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838567000,6486547000,6486548000,6486547250,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4698178000,0,4698178000,3.915148e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2350180000,0,2350180000,1.958483e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4698031000,0,4698031000,3.915026e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2350016000,0,2350016000,1.958347e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1361515,0,1361515,113459.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1364440,0,1364440,113703.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1369348,0,1369348,114112.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1372917,0,1372917,114409.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1355608,0,1355608,112967.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1354022,0,1354022,112835.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1363507,0,1363507,113625.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1361730,0,1361730,113477.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1357462,0,1357462,113121.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1355493,0,1355493,112957.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1364481,0,1364481,113706.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1362276,0,1362276,113523,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],15.0263,15.5766,15.5776,15.5775,15.5775,15.5744,15.5741,15.5748,15.5755,15.5773,15.5772,15.5771,
Runtime unhalted [s],7.4207,7.7307,7.7306,7.7307,7.7310,7.7290,7.7298,7.7295,7.7267,7.7334,7.7325,7.7300,
Clock [MHz],999.9763,999.9978,999.9884,999.9894,999.9858,999.9842,999.9836,999.9680,999.9819,999.9813,1000.0026,999.9900,
CPI,0.5490,0.5667,0.5666,0.5652,0.5662,0.5662,0.5668,0.5657,0.5664,0.5675,0.5668,0.5656,
Energy [J],3187.0710,0,0,0,0,0,0,0,0,0,0,0,
Power [W],212.0990,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],135.7378,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.0333,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],431.6785,416.4285,416.4033,416.4062,416.4054,416.4870,416.4950,416.4781,416.4586,416.4094,416.4132,416.4145,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],431.6785,416.4285,416.4033,416.4062,416.4054,416.4870,416.4950,416.4781,416.4586,416.4094,416.4132,416.4145,
Memory read bandwidth [MBytes/s],40055.0220,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],601.8804,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20053.8175,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],301.3355,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60108.8395,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],903.2159,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,186.3659,15.0263,15.5776,15.5305,,,,,,,,,
Runtime unhalted [s] STAT,92.4546,7.4207,7.7334,7.7046,,,,,,,,,
Clock [MHz] STAT,11999.8293,999.9680,1000.0026,999.9858,,,,,,,,,
CPI STAT,6.7787,0.5490,0.5675,0.5649,,,,,,,,,
Energy [J] STAT,3187.0710,0,3187.0710,265.5892,,,,,,,,,
Power [W] STAT,212.0990,0,212.0990,17.6749,,,,,,,,,
Energy DRAM [J] STAT,135.7378,0,135.7378,11.3115,,,,,,,,,
Power DRAM [W] STAT,9.0333,0,9.0333,0.7528,,,,,,,,,
DP [MFLOP/s] STAT,5012.4777,416.4033,431.6785,417.7065,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,5012.4777,416.4033,431.6785,417.7065,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40055.0220,0,40055.0220,3337.9185,,,,,,,,,
Memory read data volume [GBytes] STAT,601.8804,0,601.8804,50.1567,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20053.8175,0,20053.8175,1671.1515,,,,,,,,,
Memory write data volume [GBytes] STAT,301.3355,0,301.3355,25.1113,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60108.8395,0,60108.8395,5009.0700,,,,,,,,,
Memory data volume [GBytes] STAT,903.2159,0,903.2159,75.2680,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0864,0.0072,0.0072,0.0072,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999910834 GHz,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],176.561300,177.109900,177.111000,177.110500,177.112200,177.109000,177.109100,177.109100,177.109400,177.110300,177.110600,177.110800,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,637789300000,638342400000,638527300000,638628900000,638437200000,638467600000,638526900000,638474400000,638194600000,638309500000,638361000000,637818600000
CPU_CLK_UNHALTED_CORE,FIXC1,171435200000,171961000000,171982500000,172058500000,171878300000,171966700000,172063800000,171995600000,171875400000,171974200000,171996300000,171431900000
CPU_CLK_UNHALTED_REF,FIXC2,342862700000,343908100000,343954500000,344105400000,343745500000,343921200000,344116400000,343985200000,343741000000,343938400000,343978200000,342850900000
TOPDOWN_SLOTS,FIXC3,1028611000000,1031766000000,1031895000000,1032351000000,1031270000000,1031800000000,1032383000000,1031974000000,1031252000000,1031845000000,1031978000000,1028591000000
PWR_PKG_ENERGY,PWR0,27870.5200,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1210.4800,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003000000,522003000000,522003000000,522003000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21549490000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7049490000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21549510000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7049187000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15782090,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15803420,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15797410,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15819980,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15723500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15706030,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15741370,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15723000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15752410,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15729310,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15767510,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15743510,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7659877700000,637789300000,638628900000,6.383231e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2062619400000,171431900000,172063800000,171884950000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4125107500000,342850900000,344116400000,3.437590e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12375716000000,1028591000000,1032383000000,1.031310e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,27870.5200,0,27870.5200,2322.5433,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1210.4800,0,1210.4800,100.8733,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,522003000000,522003200000,5.220031e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21549490000,0,21549490000,1.795791e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7049490000,0,7049490000,587457500,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21549510000,0,21549510000,1795792500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7049187000,0,7049187000,587432250,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,15782090,0,15782090,1.315174e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,15803420,0,15803420,1.316952e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,15797410,0,15797410,1.316451e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,15819980,0,15819980,1.318332e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,15723500,0,15723500,1.310292e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,15706030,0,15706030,1.308836e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,15741370,0,15741370,1.311781e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,15723000,0,15723000,1310250,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15752410,0,15752410,1.312701e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,15729310,0,15729310,1.310776e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,15767510,0,15767510,1.313959e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,15743510,0,15743510,1.311959e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],176.5613,177.1099,177.1110,177.1105,177.1122,177.1090,177.1091,177.1091,177.1094,177.1103,177.1106,177.1108,
Runtime unhalted [s],85.7214,85.9843,85.9951,86.0331,85.9430,85.9872,86.0357,86.0016,85.9415,85.9909,86.0020,85.7198,
Clock [MHz],999.9779,999.9958,999.9859,999.9891,999.9877,999.9909,999.9880,999.9729,999.9839,999.9845,999.9973,999.9930,
CPI,0.2688,0.2694,0.2693,0.2694,0.2692,0.2693,0.2695,0.2694,0.2693,0.2694,0.2694,0.2688,
Energy [J],27870.5200,0,0,0,0,0,0,0,0,0,0,0,
Power [W],157.8518,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1210.4800,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],6.8559,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2956.4984,2947.3406,2947.3223,2947.3306,2947.3023,2947.3556,2947.3539,2947.3539,2947.3478,2947.3328,2947.3278,2947.3245,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2956.4984,2947.3406,2947.3223,2947.3306,2947.3023,2947.3556,2947.3539,2947.3539,2947.3478,2947.3328,2947.3278,2947.3245,
Memory read bandwidth [MBytes/s],15656.8179,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2764.3881,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5144.7568,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],908.3649,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],20801.5746,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3672.7531,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1421,0.1421,0.1421,0.1421,0.1421,0.1421,0.1421,0.1421,0.1421,0.1421,0.1421,0.1421,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2124.7732,176.5613,177.1122,177.0644,,,,,,,,,
Runtime unhalted [s] STAT,1031.3556,85.7198,86.0357,85.9463,,,,,,,,,
Clock [MHz] STAT,11999.8469,999.9729,999.9973,999.9872,,,,,,,,,
CPI STAT,3.2312,0.2688,0.2695,0.2693,,,,,,,,,
Energy [J] STAT,27870.5200,0,27870.5200,2322.5433,,,,,,,,,
Power [W] STAT,157.8518,0,157.8518,13.1543,,,,,,,,,
Energy DRAM [J] STAT,1210.4800,0,1210.4800,100.8733,,,,,,,,,
Power DRAM [W] STAT,6.8559,0,6.8559,0.5713,,,,,,,,,
DP [MFLOP/s] STAT,35377.1905,2947.3023,2956.4984,2948.0992,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,35377.1905,2947.3023,2956.4984,2948.0992,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,15656.8179,0,15656.8179,1304.7348,,,,,,,,,
Memory read data volume [GBytes] STAT,2764.3881,0,2764.3881,230.3657,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5144.7568,0,5144.7568,428.7297,,,,,,,,,
Memory write data volume [GBytes] STAT,908.3649,0,908.3649,75.6971,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,20801.5746,0,20801.5746,1733.4645,,,,,,,,,
Memory data volume [GBytes] STAT,3672.7531,0,3672.7531,306.0628,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7052,0.1421,0.1421,0.1421,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999910834 GHz,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
