_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28281190000,34618840000,34740510000,35228800000,34862370000,34643050000,35114930000,34875000000,33800490000
CPU_CLK_UNHALTED_CORE,FIXC1,14407470000,25918980000,25353230000,26031890000,25562870000,25228560000,25896090000,25525290000,24245080000
CPU_CLK_UNHALTED_REF,FIXC2,28813950000,51835740000,50704210000,52062020000,51124150000,50455670000,51790690000,51049970000,48488790000
TOPDOWN_SLOTS,FIXC3,86444820000,155513900000,152119400000,156191400000,153377200000,151371400000,155376500000,153151700000,145470500000
PWR_PKG_ENERGY,PWR0,6333.8120,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,242.2261,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387240000,15387240000,15387230000,15387230000,15387220000,15387220000,15387200000,15387200000,15387200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5359169000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1152382000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5359114000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1152330000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1779234,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1776823,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1831085,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1825617,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1791211,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1780750,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1833897,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1820739,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1814048,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1803127,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1849805,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1836332,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,306165180000,28281190000,35228800000,3.401835e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,218169460000,14407470000,26031890000,2.424105e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,436325190000,28813950000,52062020000,4.848058e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1309016820000,86444820000,156191400000,1.454463e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,6333.8120,0,6333.8120,703.7569,,,,,
PWR_DRAM_ENERGY STAT,PWR3,242.2261,0,242.2261,26.9140,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484980000,15387200000,15387240000,15387220000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5359169000,0,5359169000,5.954632e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1152382000,0,1152382000,1.280424e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5359114000,0,5359114000,5.954571e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1152330000,0,1152330000,1.280367e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1779234,0,1779234,197692.6667,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1776823,0,1776823,197424.7778,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1831085,0,1831085,203453.8889,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1825617,0,1825617,202846.3333,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1791211,0,1791211,199023.4444,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1780750,0,1780750,197861.1111,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1833897,0,1833897,203766.3333,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1820739,0,1820739,202304.3333,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1814048,0,1814048,201560.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1803127,0,1803127,200347.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1849805,0,1849805,205533.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1836332,0,1836332,204036.8889,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],18.2220,29.1278,29.1301,29.1281,29.1333,29.0861,29.0824,29.0961,29.0925,
Runtime unhalted [s],7.2038,12.9597,12.6768,13.0161,12.7816,12.6145,12.9482,12.7628,12.1227,
Clock [MHz],1000.0197,1000.0282,1000.0297,1000.0191,1000.0164,1000.0141,1000.0141,999.9973,1000.0136,
CPI,0.5094,0.7487,0.7298,0.7389,0.7333,0.7282,0.7375,0.7319,0.7173,
Energy [J],6333.8120,0,0,0,0,0,0,0,0,
Power [W],347.5919,0,0,0,0,0,0,0,0,
Energy DRAM [J],242.2261,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2931,0,0,0,0,0,0,0,0,
DP [MFLOP/s],844.4329,528.2663,528.2250,528.2605,528.1661,529.0237,529.0898,528.8414,528.9061,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],844.4329,528.2663,528.2250,528.2605,528.1661,529.0237,529.0898,528.8414,528.9061,
Memory read bandwidth [MBytes/s],37683.4826,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],686.6677,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8132.7904,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],148.1955,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],45816.2730,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],834.8632,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,251.0984,18.2220,29.1333,27.8998,,,,,,
Runtime unhalted [s] STAT,109.0862,7.2038,13.0161,12.1207,,,,,,
Clock [MHz] STAT,9000.1522,999.9973,1000.0297,1000.0169,,,,,,
CPI STAT,6.3750,0.5094,0.7487,0.7083,,,,,,
Energy [J] STAT,6333.8120,0,6333.8120,703.7569,,,,,,
Power [W] STAT,347.5919,0,347.5919,38.6213,,,,,,
Energy DRAM [J] STAT,242.2261,0,242.2261,26.9140,,,,,,
Power DRAM [W] STAT,13.2931,0,13.2931,1.4770,,,,,,
DP [MFLOP/s] STAT,5073.2118,528.1661,844.4329,563.6902,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5073.2118,528.1661,844.4329,563.6902,,,,,,
Memory read bandwidth [MBytes/s] STAT,37683.4826,0,37683.4826,4187.0536,,,,,,
Memory read data volume [GBytes] STAT,686.6677,0,686.6677,76.2964,,,,,,
Memory write bandwidth [MBytes/s] STAT,8132.7904,0,8132.7904,903.6434,,,,,,
Memory write data volume [GBytes] STAT,148.1955,0,148.1955,16.4662,,,,,,
Memory bandwidth [MBytes/s] STAT,45816.2730,0,45816.2730,5090.6970,,,,,,
Memory data volume [GBytes] STAT,834.8632,0,834.8632,92.7626,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1656,0.0184,0.0184,0.0184,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999970647 GHz,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],38.285160,70.967980,70.963550,70.960330,70.971990,70.835890,70.829100,70.867730,70.872710,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,65715750000,91236480000,93034890000,93197970000,92984090000,92333380000,93212600000,92830990000,89172490000
CPU_CLK_UNHALTED_CORE,FIXC1,32110060000,64273140000,64516170000,64746650000,64601660000,63779990000,64842660000,64309160000,60885210000
CPU_CLK_UNHALTED_REF,FIXC2,64218000000,128540800000,129026600000,129488800000,129199400000,127556300000,129681700000,128616800000,121767200000
TOPDOWN_SLOTS,FIXC3,192660400000,385638800000,387097000000,388479900000,387610000000,382679900000,389056000000,385854900000,365311300000
PWR_PKG_ENERGY,PWR0,15310.6200,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,548.2589,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387810000,15387810000,15387810000,15387800000,15387800000,15387800000,15387780000,15387780000,15387780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4279652000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2788297000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4279964000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2789105000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3812862,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3805552,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3921716,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3910852,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3854007,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3832811,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3947804,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3922652,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3912131,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3896318,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3996127,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3975792,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,803718640000,65715750000,93212600000,8.930207e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,544064700000,32110060000,64842660000,6.045163e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1088095600000,64218000000,129681700000,1.208995e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3264388200000,192660400000,389056000000,362709800000,,,,,
PWR_PKG_ENERGY STAT,PWR0,15310.6200,0,15310.6200,1701.1800,,,,,
PWR_DRAM_ENERGY STAT,PWR3,548.2589,0,548.2589,60.9177,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138490170000,15387780000,15387810000,1.538780e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4279652000,0,4279652000,4.755169e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2788297000,0,2788297000,3.098108e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4279964000,0,4279964000,4.755516e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2789105000,0,2789105000,3.099006e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3812862,0,3812862,423651.3333,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3805552,0,3805552,422839.1111,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3921716,0,3921716,435746.2222,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3910852,0,3910852,434539.1111,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3854007,0,3854007,428223,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3832811,0,3832811,425867.8889,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3947804,0,3947804,438644.8889,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3922652,0,3922652,435850.2222,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3912131,0,3912131,434681.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3896318,0,3896318,432924.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3996127,0,3996127,444014.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3975792,0,3975792,441754.6667,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],38.2852,70.9680,70.9635,70.9603,70.9720,70.8359,70.8291,70.8677,70.8727,
Runtime unhalted [s],16.0553,32.1370,32.2586,32.3738,32.3013,31.8905,32.4218,32.1551,30.4431,
Clock [MHz],1000.0183,1000.0280,1000.0298,1000.0201,1000.0157,1000.0142,1000.0132,999.9971,1000.0118,
CPI,0.4886,0.7045,0.6935,0.6947,0.6948,0.6908,0.6956,0.6928,0.6828,
Energy [J],15310.6200,0,0,0,0,0,0,0,0,
Power [W],399.9100,0,0,0,0,0,0,0,0,
Energy DRAM [J],548.2589,0,0,0,0,0,0,0,0,
Power DRAM [W],14.3204,0,0,0,0,0,0,0,0,
DP [MFLOP/s],401.9262,216.8275,216.8410,216.8507,216.8151,217.2317,217.2522,217.1338,217.1185,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],401.9262,216.8275,216.8410,216.8507,216.8151,217.2317,217.2522,217.1338,217.1185,
Memory read bandwidth [MBytes/s],14348.0106,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],549.3159,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9362.5766,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],358.4477,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23710.5872,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],907.7636,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,605.5544,38.2852,70.9720,67.2838,,,,,,
Runtime unhalted [s] STAT,272.0365,16.0553,32.4218,30.2263,,,,,,
Clock [MHz] STAT,9000.1482,999.9971,1000.0298,1000.0165,,,,,,
CPI STAT,6.0381,0.4886,0.7045,0.6709,,,,,,
Energy [J] STAT,15310.6200,0,15310.6200,1701.1800,,,,,,
Power [W] STAT,399.9100,0,399.9100,44.4344,,,,,,
Energy DRAM [J] STAT,548.2589,0,548.2589,60.9177,,,,,,
Power DRAM [W] STAT,14.3204,0,14.3204,1.5912,,,,,,
DP [MFLOP/s] STAT,2137.9967,216.8151,401.9262,237.5552,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2137.9967,216.8151,401.9262,237.5552,,,,,,
Memory read bandwidth [MBytes/s] STAT,14348.0106,0,14348.0106,1594.2234,,,,,,
Memory read data volume [GBytes] STAT,549.3159,0,549.3159,61.0351,,,,,,
Memory write bandwidth [MBytes/s] STAT,9362.5766,0,9362.5766,1040.2863,,,,,,
Memory write data volume [GBytes] STAT,358.4477,0,358.4477,39.8275,,,,,,
Memory bandwidth [MBytes/s] STAT,23710.5872,0,23710.5872,2634.5097,,,,,,
Memory data volume [GBytes] STAT,907.7636,0,907.7636,100.8626,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1530,0.0170,0.0170,0.0170,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999970647 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],34.294990,45.466180,45.462370,45.476020,45.474780,45.429690,45.428380,45.434110,45.410160,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,74869060000,82255300000,83295300000,83346310000,83048440000,83165290000,83452880000,83306060000,81328270000
CPU_CLK_UNHALTED_CORE,FIXC1,29971300000,41812210000,42301370000,42548590000,42019120000,42193600000,42417930000,42316590000,40204080000
CPU_CLK_UNHALTED_REF,FIXC2,59940600000,83620870000,84599020000,85094270000,84035530000,84384820000,84833450000,84632170000,80406050000
TOPDOWN_SLOTS,FIXC3,179827800000,250873200000,253808200000,255291500000,252114700000,253161600000,254507600000,253899600000,241224500000
PWR_PKG_ENERGY,PWR0,9775.9130,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,384.4443,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,39606020000,39863320000,39966870000,39834630000,39980120000,39949960000,40032590000,39991440000,39905780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11295120000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2462541000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11295180000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2462282000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3235437,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3233821,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3306639,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3301583,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3244040,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3231543,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3299362,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3283505,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3261923,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3251833,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3308517,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3295536,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
