_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power DRAM [W] STAT,10.1587,0,10.1587,2.5397,
DP [MFLOP/s] STAT,3608.2057,829.9809,1117.7266,902.0514,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3608.2057,829.9809,1117.7266,902.0514,
Memory read bandwidth [MBytes/s] STAT,27991.4947,0,27991.4947,6997.8737,
Memory read data volume [GBytes] STAT,867.0195,0,867.0195,216.7549,
Memory write bandwidth [MBytes/s] STAT,6076.9456,0,6076.9456,1519.2364,
Memory write data volume [GBytes] STAT,188.2297,0,188.2297,47.0574,
Memory bandwidth [MBytes/s] STAT,34068.4403,0,34068.4403,8517.1101,
Memory data volume [GBytes] STAT,1055.2492,0,1055.2492,263.8123,
Operational intensity [FLOP/Byte] STAT,0.1312,0.0328,0.0328,0.0328,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99985762 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],79.959950,112.345300,112.323500,112.362600,
call count,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,147342400000,178867200000,180380600000,177337600000
CPU_CLK_UNHALTED_CORE,FIXC1,69680630000,102475000000,102585700000,99825230000
CPU_CLK_UNHALTED_REF,FIXC2,139358000000,204942900000,205165400000,199645400000
TOPDOWN_SLOTS,FIXC3,418083800000,614850000000,615513900000,598951400000
PWR_PKG_ENERGY,PWR0,19986.2800,0,0,0
PWR_DRAM_ENERGY,PWR3,765.6961,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34621470000,34621470000,34621470000,34621440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8873545000,0,0,0
CAS_COUNT_WR,MBOX0C1,5637680000,0,0,0
CAS_COUNT_RD,MBOX1C0,8874298000,0,0,0
CAS_COUNT_WR,MBOX1C1,5638835000,0,0,0
CAS_COUNT_RD,MBOX2C0,7720491,0,0,0
CAS_COUNT_WR,MBOX2C1,7606529,0,0,0
CAS_COUNT_RD,MBOX3C0,7883540,0,0,0
CAS_COUNT_WR,MBOX3C1,7764915,0,0,0
CAS_COUNT_RD,MBOX4C0,7636574,0,0,0
CAS_COUNT_WR,MBOX4C1,7600352,0,0,0
CAS_COUNT_RD,MBOX5C0,7777716,0,0,0
CAS_COUNT_WR,MBOX5C1,7732411,0,0,0
CAS_COUNT_RD,MBOX6C0,7689402,0,0,0
CAS_COUNT_WR,MBOX6C1,7657601,0,0,0
CAS_COUNT_RD,MBOX7C0,7825251,0,0,0
CAS_COUNT_WR,MBOX7C1,7784591,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,683927800000,147342400000,180380600000,170981950000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,374566560000,69680630000,102585700000,93641640000
CPU_CLK_UNHALTED_REF STAT,FIXC2,749111700000,139358000000,205165400000,187277925000
TOPDOWN_SLOTS STAT,FIXC3,2247399100000,418083800000,615513900000,561849775000
PWR_PKG_ENERGY STAT,PWR0,19986.2800,0,19986.2800,4996.5700
PWR_DRAM_ENERGY STAT,PWR3,765.6961,0,765.6961,191.4240
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,34621440000,34621470000,34621462500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,8873545000,0,8873545000,2218386250
CAS_COUNT_WR STAT,MBOX0C1,5637680000,0,5637680000,1409420000
CAS_COUNT_RD STAT,MBOX1C0,8874298000,0,8874298000,2218574500
CAS_COUNT_WR STAT,MBOX1C1,5638835000,0,5638835000,1409708750
CAS_COUNT_RD STAT,MBOX2C0,7720491,0,7720491,1.930123e+06
CAS_COUNT_WR STAT,MBOX2C1,7606529,0,7606529,1.901632e+06
CAS_COUNT_RD STAT,MBOX3C0,7883540,0,7883540,1970885
CAS_COUNT_WR STAT,MBOX3C1,7764915,0,7764915,1.941229e+06
CAS_COUNT_RD STAT,MBOX4C0,7636574,0,7636574,1.909144e+06
CAS_COUNT_WR STAT,MBOX4C1,7600352,0,7600352,1900088
CAS_COUNT_RD STAT,MBOX5C0,7777716,0,7777716,1944429
CAS_COUNT_WR STAT,MBOX5C1,7732411,0,7732411,1.933103e+06
CAS_COUNT_RD STAT,MBOX6C0,7689402,0,7689402,1.922350e+06
CAS_COUNT_WR STAT,MBOX6C1,7657601,0,7657601,1.914400e+06
CAS_COUNT_RD STAT,MBOX7C0,7825251,0,7825251,1.956313e+06
CAS_COUNT_WR STAT,MBOX7C1,7784591,0,7784591,1.946148e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],79.9600,112.3453,112.3235,112.3626,
Runtime unhalted [s],34.8428,51.2411,51.2965,49.9162,
Clock [MHz],999.9522,999.9635,999.9581,999.9542,
CPI,0.4729,0.5729,0.5687,0.5629,
Energy [J],19986.2800,0,0,0,
Power [W],249.9536,0,0,0,
Energy DRAM [J],765.6961,0,0,0,
Power DRAM [W],9.5760,0,0,0,
DP [MFLOP/s],432.9851,308.1702,308.2300,308.1225,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],432.9851,308.1702,308.2300,308.1225,
Memory read bandwidth [MBytes/s],14242.6310,0,0,0,
Memory read data volume [GBytes],1138.8401,0,0,0,
Memory write bandwidth [MBytes/s],9062.6661,0,0,0,
Memory write data volume [GBytes],724.6503,0,0,0,
Memory bandwidth [MBytes/s],23305.2971,0,0,0,
Memory data volume [GBytes],1863.4904,0,0,0,
Operational intensity [FLOP/Byte],0.0186,0.0186,0.0186,0.0186,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,416.9914,79.9600,112.3626,104.2478,
Runtime unhalted [s] STAT,187.2966,34.8428,51.2965,46.8242,
Clock [MHz] STAT,3999.8280,999.9522,999.9635,999.9570,
CPI STAT,2.1774,0.4729,0.5729,0.5443,
Energy [J] STAT,19986.2800,0,19986.2800,4996.5700,
Power [W] STAT,249.9536,0,249.9536,62.4884,
Energy DRAM [J] STAT,765.6961,0,765.6961,191.4240,
Power DRAM [W] STAT,9.5760,0,9.5760,2.3940,
DP [MFLOP/s] STAT,1357.5078,308.1225,432.9851,339.3769,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1357.5078,308.1225,432.9851,339.3769,
Memory read bandwidth [MBytes/s] STAT,14242.6310,0,14242.6310,3560.6577,
Memory read data volume [GBytes] STAT,1138.8401,0,1138.8401,284.7100,
Memory write bandwidth [MBytes/s] STAT,9062.6661,0,9062.6661,2265.6665,
Memory write data volume [GBytes] STAT,724.6503,0,724.6503,181.1626,
Memory bandwidth [MBytes/s] STAT,23305.2971,0,23305.2971,5826.3243,
Memory data volume [GBytes] STAT,1863.4904,0,1863.4904,465.8726,
Operational intensity [FLOP/Byte] STAT,0.0744,0.0186,0.0186,0.0186,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99985762 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],53.694180,64.569430,64.555530,64.551820,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,168940400000,180503200000,181702700000,179868200000
CPU_CLK_UNHALTED_CORE,FIXC1,48270460000,59700790000,59650830000,58078110000
CPU_CLK_UNHALTED_REF,FIXC2,96538500000,119397300000,119298000000,116153300000
TOPDOWN_SLOTS,FIXC3,289622800000,358204800000,357905000000,348468700000
PWR_PKG_ENERGY,PWR0,11487.3000,0,0,0
PWR_DRAM_ENERGY,PWR3,508.9794,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89499060000,89674210000,90016530000,89939480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13233990000,0,0,0
CAS_COUNT_WR,MBOX0C1,2927979000,0,0,0
CAS_COUNT_RD,MBOX1C0,13234050000,0,0,0
CAS_COUNT_WR,MBOX1C1,2927785000,0,0,0
CAS_COUNT_RD,MBOX2C0,5029732,0,0,0
CAS_COUNT_WR,MBOX2C1,5003134,0,0,0
CAS_COUNT_RD,MBOX3C0,5114748,0,0,0
CAS_COUNT_WR,MBOX3C1,5085498,0,0,0
CAS_COUNT_RD,MBOX4C0,5000533,0,0,0
CAS_COUNT_WR,MBOX4C1,4981831,0,0,0
CAS_COUNT_RD,MBOX5C0,5079053,0,0,0
CAS_COUNT_WR,MBOX5C1,5054024,0,0,0
CAS_COUNT_RD,MBOX6C0,5018547,0,0,0
CAS_COUNT_WR,MBOX6C1,5001242,0,0,0
CAS_COUNT_RD,MBOX7C0,5088776,0,0,0
CAS_COUNT_WR,MBOX7C1,5066403,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,711014500000,168940400000,181702700000,177753625000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,225700190000,48270460000,59700790000,56425047500
CPU_CLK_UNHALTED_REF STAT,FIXC2,451387100000,96538500000,119397300000,112846775000
TOPDOWN_SLOTS STAT,FIXC3,1354201300000,289622800000,358204800000,338550325000
PWR_PKG_ENERGY STAT,PWR0,11487.3000,0,11487.3000,2871.8250
PWR_DRAM_ENERGY STAT,PWR3,508.9794,0,508.9794,127.2448
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129280000,89499060000,90016530000,89782320000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,13233990000,0,13233990000,3308497500
CAS_COUNT_WR STAT,MBOX0C1,2927979000,0,2927979000,731994750
CAS_COUNT_RD STAT,MBOX1C0,13234050000,0,13234050000,3308512500
CAS_COUNT_WR STAT,MBOX1C1,2927785000,0,2927785000,731946250
CAS_COUNT_RD STAT,MBOX2C0,5029732,0,5029732,1257433
CAS_COUNT_WR STAT,MBOX2C1,5003134,0,5003134,1.250784e+06
CAS_COUNT_RD STAT,MBOX3C0,5114748,0,5114748,1278687
CAS_COUNT_WR STAT,MBOX3C1,5085498,0,5085498,1.271374e+06
CAS_COUNT_RD STAT,MBOX4C0,5000533,0,5000533,1.250133e+06
CAS_COUNT_WR STAT,MBOX4C1,4981831,0,4981831,1.245458e+06
CAS_COUNT_RD STAT,MBOX5C0,5079053,0,5079053,1.269763e+06
CAS_COUNT_WR STAT,MBOX5C1,5054024,0,5054024,1263506
CAS_COUNT_RD STAT,MBOX6C0,5018547,0,5018547,1.254637e+06
CAS_COUNT_WR STAT,MBOX6C1,5001242,0,5001242,1.250310e+06
CAS_COUNT_RD STAT,MBOX7C0,5088776,0,5088776,1272194
CAS_COUNT_WR STAT,MBOX7C1,5066403,0,5066403,1.266601e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],53.6942,64.5694,64.5555,64.5518,
Runtime unhalted [s],24.1369,29.8525,29.8275,29.0411,
Clock [MHz],999.9539,999.9647,999.9595,999.9539,
CPI,0.2857,0.3307,0.3283,0.3229,
Energy [J],11487.3000,0,0,0,
Power [W],213.9394,0,0,0,
Energy DRAM [J],508.9794,0,0,0,
Power DRAM [W],9.4792,0,0,0,
DP [MFLOP/s],1666.8298,1388.8029,1394.4046,1393.2912,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1666.8298,1388.8029,1394.4046,1393.2912,
Memory read bandwidth [MBytes/s],31584.3499,0,0,0,
Memory read data volume [GBytes],1695.8958,0,0,0,
Memory write bandwidth [MBytes/s],7015.6801,0,0,0,
Memory write data volume [GBytes],376.7012,0,0,0,
Memory bandwidth [MBytes/s],38600.0300,0,0,0,
Memory data volume [GBytes],2072.5970,0,0,0,
Operational intensity [FLOP/Byte],0.0432,0.0433,0.0434,0.0434,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,247.3709,53.6942,64.5694,61.8427,
Runtime unhalted [s] STAT,112.8580,24.1369,29.8525,28.2145,
Clock [MHz] STAT,3999.8320,999.9539,999.9647,999.9580,
CPI STAT,1.2676,0.2857,0.3307,0.3169,
Energy [J] STAT,11487.3000,0,11487.3000,2871.8250,
Power [W] STAT,213.9394,0,213.9394,53.4849,
Energy DRAM [J] STAT,508.9794,0,508.9794,127.2448,
Power DRAM [W] STAT,9.4792,0,9.4792,2.3698,
DP [MFLOP/s] STAT,5843.3285,1388.8029,1666.8298,1460.8321,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5843.3285,1388.8029,1666.8298,1460.8321,
Memory read bandwidth [MBytes/s] STAT,31584.3499,0,31584.3499,7896.0875,
Memory read data volume [GBytes] STAT,1695.8958,0,1695.8958,423.9740,
Memory write bandwidth [MBytes/s] STAT,7015.6801,0,7015.6801,1753.9200,
Memory write data volume [GBytes] STAT,376.7012,0,376.7012,94.1753,
Memory bandwidth [MBytes/s] STAT,38600.0300,0,38600.0300,9650.0075,
Memory data volume [GBytes] STAT,2072.5970,0,2072.5970,518.1493,
Operational intensity [FLOP/Byte] STAT,0.1733,0.0432,0.0434,0.0433,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99985762 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],8.876048,19.619990,19.612410,19.625730,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,8725059000,18311040000,18865000000,18900190000
CPU_CLK_UNHALTED_CORE,FIXC1,8859313000,19249450000,19234060000,19249510000
CPU_CLK_UNHALTED_REF,FIXC2,17718220000,38497570000,38467010000,38498040000
TOPDOWN_SLOTS,FIXC3,53155880000,115496700000,115404300000,115497000000
PWR_PKG_ENERGY,PWR0,3670.7180,0,0,0
PWR_DRAM_ENERGY,PWR3,131.6639,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,416724,394224,406752,394176
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2163772000,2163775000,2163773000,2163773000
CAS_COUNT_RD,MBOX0C0,673584500,0,0,0
CAS_COUNT_WR,MBOX0C1,291181800,0,0,0
CAS_COUNT_RD,MBOX1C0,673757500,0,0,0
CAS_COUNT_WR,MBOX1C1,291334400,0,0,0
CAS_COUNT_RD,MBOX2C0,934139,0,0,0
CAS_COUNT_WR,MBOX2C1,922974,0,0,0
CAS_COUNT_RD,MBOX3C0,973015,0,0,0
CAS_COUNT_WR,MBOX3C1,959142,0,0,0
CAS_COUNT_RD,MBOX4C0,943452,0,0,0
CAS_COUNT_WR,MBOX4C1,931994,0,0,0
CAS_COUNT_RD,MBOX5C0,976880,0,0,0
CAS_COUNT_WR,MBOX5C1,963036,0,0,0
CAS_COUNT_RD,MBOX6C0,958266,0,0,0
CAS_COUNT_WR,MBOX6C1,949493,0,0,0
CAS_COUNT_RD,MBOX7C0,990809,0,0,0
CAS_COUNT_WR,MBOX7C1,979183,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,64801289000,8725059000,18900190000,16200322250
CPU_CLK_UNHALTED_CORE STAT,FIXC1,66592333000,8859313000,19249510000,16648083250
CPU_CLK_UNHALTED_REF STAT,FIXC2,133180840000,17718220000,38498040000,33295210000
TOPDOWN_SLOTS STAT,FIXC3,399553880000,53155880000,115497000000,99888470000
PWR_PKG_ENERGY STAT,PWR0,3670.7180,0,3670.7180,917.6795
PWR_DRAM_ENERGY STAT,PWR3,131.6639,0,131.6639,32.9160
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1611876,394176,416724,402969
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655093000,2163772000,2163775000,2163773250
CAS_COUNT_RD STAT,MBOX0C0,673584500,0,673584500,168396125
CAS_COUNT_WR STAT,MBOX0C1,291181800,0,291181800,72795450
CAS_COUNT_RD STAT,MBOX1C0,673757500,0,673757500,168439375
CAS_COUNT_WR STAT,MBOX1C1,291334400,0,291334400,72833600
CAS_COUNT_RD STAT,MBOX2C0,934139,0,934139,233534.7500
CAS_COUNT_WR STAT,MBOX2C1,922974,0,922974,230743.5000
CAS_COUNT_RD STAT,MBOX3C0,973015,0,973015,243253.7500
CAS_COUNT_WR STAT,MBOX3C1,959142,0,959142,239785.5000
CAS_COUNT_RD STAT,MBOX4C0,943452,0,943452,235863
CAS_COUNT_WR STAT,MBOX4C1,931994,0,931994,232998.5000
CAS_COUNT_RD STAT,MBOX5C0,976880,0,976880,244220
CAS_COUNT_WR STAT,MBOX5C1,963036,0,963036,240759
CAS_COUNT_RD STAT,MBOX6C0,958266,0,958266,239566.5000
CAS_COUNT_WR STAT,MBOX6C1,949493,0,949493,237373.2500
CAS_COUNT_RD STAT,MBOX7C0,990809,0,990809,247702.2500
CAS_COUNT_WR STAT,MBOX7C1,979183,0,979183,244795.7500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],8.8760,19.6200,19.6124,19.6257,
Runtime unhalted [s],4.4300,9.6254,9.6177,9.6254,
Clock [MHz],999.9517,999.9634,999.9577,999.9543,
CPI,1.0154,1.0512,1.0196,1.0185,
Energy [J],3670.7180,0,0,0,
Power [W],413.5532,0,0,0,
Energy DRAM [J],131.6639,0,0,0,
Power DRAM [W],14.8336,0,0,0,
DP [MFLOP/s],1950.2590,882.2937,882.6346,882.0349,
AVX DP [MFLOP/s],1950.2121,882.2736,882.6138,882.0148,
Packed [MUOPS/s],243.7765,110.2842,110.3267,110.2518,
Scalar [MUOPS/s],0.0469,0.0201,0.0207,0.0201,
Memory read bandwidth [MBytes/s],9756.5479,0,0,0,
Memory read data volume [GBytes],86.5996,0,0,0,
Memory write bandwidth [MBytes/s],4241.3256,0,0,0,
Memory write data volume [GBytes],37.6462,0,0,0,
Memory bandwidth [MBytes/s],13997.8735,0,0,0,
Memory data volume [GBytes],124.2458,0,0,0,
Operational intensity [FLOP/Byte],0.1393,0.1393,0.1393,0.1393,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,67.7341,8.8760,19.6257,16.9335,
Runtime unhalted [s] STAT,33.2985,4.4300,9.6254,8.3246,
Clock [MHz] STAT,3999.8271,999.9517,999.9634,999.9568,
CPI STAT,4.1047,1.0154,1.0512,1.0262,
Energy [J] STAT,3670.7180,0,3670.7180,917.6795,
