--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 63, time = 2.058582e-07, dt=4.585698e-09
cycle = 64, time = 2.104438e-07, dt=4.585698e-09
cycle = 65, time = 2.150295e-07, dt=4.585698e-09
cycle = 66, time = 2.196152e-07, dt=4.585698e-09
cycle = 67, time = 2.242009e-07, dt=4.585698e-09
cycle = 68, time = 2.287866e-07, dt=4.585698e-09
cycle = 69, time = 2.333723e-07, dt=4.585698e-09
cycle = 70, time = 2.379580e-07, dt=4.585698e-09
cycle = 71, time = 2.425437e-07, dt=4.585698e-09
cycle = 72, time = 2.471294e-07, dt=4.585698e-09
cycle = 73, time = 2.517151e-07, dt=4.585698e-09
cycle = 74, time = 2.563008e-07, dt=4.585698e-09
cycle = 75, time = 2.608865e-07, dt=4.585698e-09
cycle = 76, time = 2.654722e-07, dt=4.585698e-09
cycle = 77, time = 2.700579e-07, dt=4.585698e-09
cycle = 78, time = 2.746436e-07, dt=4.585698e-09
cycle = 79, time = 2.792293e-07, dt=4.585698e-09
cycle = 80, time = 2.838079e-07, dt=4.578599e-09
cycle = 81, time = 2.882957e-07, dt=4.487779e-09
cycle = 82, time = 2.927056e-07, dt=4.409921e-09
cycle = 83, time = 2.970519e-07, dt=4.346241e-09
cycle = 84, time = 3.013482e-07, dt=4.296316e-09
cycle = 85, time = 3.056083e-07, dt=4.260094e-09
cycle = 86, time = 3.098451e-07, dt=4.236849e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
cycle = 93, time = 3.394272e-07, dt=4.226005e-09
cycle = 94, time = 3.436532e-07, dt=4.226005e-09
cycle = 95, time = 3.484349e-07, dt=4.781763e-09
cycle = 96, time = 3.532167e-07, dt=4.781763e-09
cycle = 97, time = 3.585563e-07, dt=5.339647e-09
cycle = 98, time = 3.638960e-07, dt=5.339647e-09
cycle = 99, time = 3.692356e-07, dt=5.339647e-09
cycle = 100, time = 3.751836e-07, dt=5.947948e-09
cycle = 101, time = 3.811315e-07, dt=5.947948e-09
cycle = 102, time = 3.870795e-07, dt=5.947948e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
cycle = 105, time = 4.049233e-07, dt=5.947948e-09
cycle = 106, time = 4.108713e-07, dt=5.947948e-09
cycle = 107, time = 4.168192e-07, dt=5.947948e-09
cycle = 108, time = 4.227672e-07, dt=5.947948e-09
cycle = 109, time = 4.287151e-07, dt=5.947948e-09
cycle = 110, time = 4.346631e-07, dt=5.947948e-09
cycle = 111, time = 4.406110e-07, dt=5.947948e-09
cycle = 112, time = 4.465590e-07, dt=5.947948e-09
cycle = 113, time = 4.525069e-07, dt=5.947948e-09
cycle = 114, time = 4.584548e-07, dt=5.947948e-09
cycle = 115, time = 4.650424e-07, dt=6.587541e-09
cycle = 116, time = 4.716299e-07, dt=6.587541e-09
cycle = 117, time = 4.782175e-07, dt=6.587541e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    3.2e+03 (s)
Grind time (us/z/c)  = 0.24891017 (per dom)  ( 3201.6071 overall)
FOM                  =  4017.5136 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394325394 GHz,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,26,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,5580515232868,6180789663563,6226671292707,6218351615191,6203364900337,6213471034416,6223210798814,6206464693427
CPU_CLK_UNHALTED_CORE,FIXC1,3635686244356,4328978674587,4333998512785,4340177864497,4342597890529,4343926687360,4352709925053,4349078083381
CPU_CLK_UNHALTED_REF,FIXC2,3635716522848,4329051161664,4334038134720,4340244383328,4342662824736,4344003261120,4352778487008,4349166826560
TOPDOWN_SLOTS,FIXC3,18178431221780,21644893372935,21669992563925,21700889322485,21712989452645,21719633436800,21763549625265,21745390416905
PWR_PKG_ENERGY,PWR0,317274.2431,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,38168.3510,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,37585972338,38460365154,38460115338,38459850083,38459611038,38456652405,38462772657,37591952601
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3197888981457,3193760312483,3193899861865,3193554491248,3193775694287,3194145017517,3194715406755,3194955769139
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,162167699264,162163385660,162156825060,162159396280,162158269922,162173421982,162188023938,162194583004
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,10060779596,10046165673,10050307737,10047267723,10094870393,10051116462,10049663652,10050514438
CAS_COUNT_RD,MBOX0C0,259844973473,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80569219381,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,260440905189,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80568655606,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,260819317519,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80566084843,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,260601000370,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80561938396,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,218625088,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,10838099,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,163448973,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,10906890,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,211096518,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11121542,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,163097947,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10952481,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,49052839231323,5580515232868,6226671292707,6.131605e+12,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,34027153882548,3635686244356,4352709925053,4.253394e+12,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,34027661601984,3635716522848,4352778487008,4253457700248,,,,
TOPDOWN_SLOTS STAT,FIXC3,170135769412740,18178431221780,21763549625265,nil,,,,
PWR_PKG_ENERGY STAT,PWR0,317274.2431,0,317274.2431,39659.2804,,,,
PWR_DRAM_ENERGY STAT,PWR3,38168.3510,0,38168.3510,4771.0439,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,305937291614,37585972338,38462772657,3.824216e+10,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25556695534751,3193554491248,3197888981457,3.194587e+12,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1297361605110,162156825060,162194583004,1.621702e+11,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80450685674,10046165673,10094870393,1.005634e+10,,,,
CAS_COUNT_RD STAT,MBOX0C0,259844973473,0,259844973473,3.248062e+10,,,,
CAS_COUNT_WR STAT,MBOX0C1,80569219381,0,80569219381,1.007115e+10,,,,
CAS_COUNT_RD STAT,MBOX1C0,260440905189,0,260440905189,3.255511e+10,,,,
CAS_COUNT_WR STAT,MBOX1C1,80568655606,0,80568655606,1.007108e+10,,,,
CAS_COUNT_RD STAT,MBOX2C0,260819317519,0,260819317519,3.260241e+10,,,,
CAS_COUNT_WR STAT,MBOX2C1,80566084843,0,80566084843,1.007076e+10,,,,
CAS_COUNT_RD STAT,MBOX3C0,260601000370,0,260601000370,3.257513e+10,,,,
CAS_COUNT_WR STAT,MBOX3C1,80561938396,0,80561938396,1.007024e+10,,,,
CAS_COUNT_RD STAT,MBOX4C0,218625088,0,218625088,27328136,,,,
CAS_COUNT_WR STAT,MBOX4C1,10838099,0,10838099,1.354762e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,163448973,0,163448973,2.043112e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,10906890,0,10906890,1.363361e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,211096518,0,211096518,2.638706e+07,,,,
CAS_COUNT_WR STAT,MBOX6C1,11121542,0,11121542,1.390193e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,163097947,0,163097947,2.038724e+07,,,,
CAS_COUNT_WR STAT,MBOX7C1,10952481,0,10952481,1.369060e+06,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],3197.5502,3197.5502,3197.5502,3197.5502,3197.5502,3197.5502,3197.5502,3197.5502,
Runtime unhalted [s],1518.4595,1808.0160,1810.1126,1812.6934,1813.7041,1814.2591,1817.9275,1816.4106,
Clock [MHz],2394.3055,2394.2853,2394.3035,2394.2887,2394.2896,2394.2832,2394.2877,2394.2765,
CPI,0.6515,0.7004,0.6960,0.6980,0.7000,0.6991,0.6994,0.7007,
Energy [J],317274.2431,0,0,0,0,0,0,0,
Power [W],99.2242,0,0,0,0,0,0,0,
Energy DRAM [J],38168.3510,0,0,0,0,0,0,0,
Power DRAM [W],11.9367,0,0,0,0,0,0,0,
DP [MFLOP/s],1251.6513,1250.8651,1250.9107,1250.7982,1250.9849,1251.0080,1251.2049,1250.7457,
AVX DP [MFLOP/s],228.0361,227.9942,227.9963,227.9920,228.1096,228.0191,228.0338,228.0441,
Packed [MUOPS/s],65.6172,65.8848,65.8840,65.8837,65.8982,65.8883,65.8943,65.6243,
Scalar [MUOPS/s],1000.1059,998.8147,998.8584,998.7504,998.8196,998.9351,999.1134,999.1886,
Memory read bandwidth [MBytes/s],20865.2227,0,0,0,0,0,0,0,
Memory read data volume [GBytes],66717.5978,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6451.1330,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20627.8219,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],27316.3558,0,0,0,0,0,0,0,
Memory data volume [GBytes],87345.4197,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0458,0.0458,0.0458,0.0458,0.0458,0.0458,0.0458,0.0458,
Vectorization ratio [%],6.1571,6.1881,6.1878,6.1884,6.1893,6.1877,6.1872,6.1630,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,25580.4016,3197.5502,3197.5502,3197.5502,,,,,
Runtime unhalted [s] STAT,14211.5828,1518.4595,1817.9275,1776.4478,,,,,
Clock [MHz] STAT,19154.3200,2394.2765,2394.3055,2394.2900,,,,,
CPI STAT,5.5451,0.6515,0.7007,0.6931,,,,,
Energy [J] STAT,317274.2431,0,317274.2431,39659.2804,,,,,
Power [W] STAT,99.2242,0,99.2242,12.4030,,,,,
Energy DRAM [J] STAT,38168.3510,0,38168.3510,4771.0439,,,,,
Power DRAM [W] STAT,11.9367,0,11.9367,1.4921,,,,,
DP [MFLOP/s] STAT,10008.1688,1250.7457,1251.6513,1251.0211,,,,,
AVX DP [MFLOP/s] STAT,1824.2252,227.9920,228.1096,228.0282,,,,,
Packed [MUOPS/s] STAT,526.5748,65.6172,65.8982,65.8219,,,,,
Scalar [MUOPS/s] STAT,7992.5861,998.7504,1000.1059,999.0733,,,,,
Memory read bandwidth [MBytes/s] STAT,20865.2227,0,20865.2227,2608.1528,,,,,
Memory read data volume [GBytes] STAT,66717.5978,0,66717.5978,8339.6997,,,,,
Memory write bandwidth [MBytes/s] STAT,6451.1330,0,6451.1330,806.3916,,,,,
Memory write data volume [GBytes] STAT,20627.8219,0,20627.8219,2578.4777,,,,,
Memory bandwidth [MBytes/s] STAT,27316.3558,0,27316.3558,3414.5445,,,,,
Memory data volume [GBytes] STAT,87345.4197,0,87345.4197,10918.1775,,,,,
Operational intensity [FLOP/Byte] STAT,0.3664,0.0458,0.0458,0.0458,,,,,
Vectorization ratio [%] STAT,49.4486,6.1571,6.1893,6.1811,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
cycle = 35, time = 1.052006e-07, dt=3.276867e-09
