--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =      3e+03 (s)
Grind time (us/z/c)  = 0.23584554 (per dom)  ( 3033.5632 overall)
FOM                  =  4240.0633 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394325657 GHz,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,26,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,5570871154433,6156343925877,6197860658482,6188221678713,6185206340100,6188686845519,6198117154840,6182631053740
CPU_CLK_UNHALTED_CORE,FIXC1,3432424033786,4111435361665,4115597435575,4115115213789,4121218997336,4120407067717,4127525561612,4121674059851
CPU_CLK_UNHALTED_REF,FIXC2,3432393637248,4111425245280,4115544724224,4115065314624,4121253776736,4120418163552,4127515165536,4121668361952
TOPDOWN_SLOTS,FIXC3,17162120168930,20557176808325,20577987177875,20575576068945,20606094986680,20602035338585,20637627808060,20608370299255
PWR_PKG_ENERGY,PWR0,348632.5110,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,36302.8574,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,37578480731,38453892564,38460737563,38457079377,38442276795,38445945219,38451708563,37575576918
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3196942222441,3192910371419,3192723703854,3192484416511,3192932371369,3193310332537,3193622031652,3193885819222
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,161976345916,161978486485,161963281751,161966013404,161979380912,161987510504,162007160861,162023630692
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,10060357227,10042758798,10050838296,10044395231,10097353939,10051497517,10050683705,10052915671
CAS_COUNT_RD,MBOX0C0,261782808698,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80585172881,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,260914025970,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80580190325,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,261303701487,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80580964454,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,261273520337,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80578419205,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,19196935,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,10333353,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,17520383,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,10513982,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16467719,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10637243,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,20628984,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10495487,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,48867938811704,5570871154433,6198117154840,6108492351463,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,32265397731331,3432424033786,4127525561612,4.033175e+12,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,32265284389152,3432393637248,4127515165536,4033160548644,,,,
TOPDOWN_SLOTS STAT,FIXC3,161326988656655,17162120168930,20637627808060,nil,,,,
PWR_PKG_ENERGY STAT,PWR0,348632.5110,0,348632.5110,43579.0639,,,,
PWR_DRAM_ENERGY STAT,PWR3,36302.8574,0,36302.8574,4537.8572,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,305865697730,37575576918,38460737563,3.823321e+10,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25548811269005,3192484416511,3196942222441,3.193601e+12,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1295881810525,161963281751,162023630692,1.619852e+11,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80450800384,10042758798,10097353939,10056350048,,,,
CAS_COUNT_RD STAT,MBOX0C0,261782808698,0,261782808698,3.272285e+10,,,,
CAS_COUNT_WR STAT,MBOX0C1,80585172881,0,80585172881,1.007315e+10,,,,
CAS_COUNT_RD STAT,MBOX1C0,260914025970,0,260914025970,3.261425e+10,,,,
CAS_COUNT_WR STAT,MBOX1C1,80580190325,0,80580190325,1.007252e+10,,,,
CAS_COUNT_RD STAT,MBOX2C0,261303701487,0,261303701487,3.266296e+10,,,,
CAS_COUNT_WR STAT,MBOX2C1,80580964454,0,80580964454,1.007262e+10,,,,
CAS_COUNT_RD STAT,MBOX3C0,261273520337,0,261273520337,3.265919e+10,,,,
CAS_COUNT_WR STAT,MBOX3C1,80578419205,0,80578419205,1.007230e+10,,,,
CAS_COUNT_RD STAT,MBOX4C0,19196935,0,19196935,2.399617e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,10333353,0,10333353,1.291669e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,17520383,0,17520383,2.190048e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,10513982,0,10513982,1.314248e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,16467719,0,16467719,2.058465e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,10637243,0,10637243,1.329655e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,20628984,0,20628984,2578623,,,,
CAS_COUNT_WR STAT,MBOX7C1,10495487,0,10495487,1.311936e+06,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],3026.6084,3026.6084,3026.6084,3026.6084,3026.6084,3026.6084,3026.6084,3026.6084,
Runtime unhalted [s],1433.5661,1717.1580,1718.8963,1718.6949,1721.2441,1720.9050,1723.8781,1721.4342,
Clock [MHz],2394.3469,2394.3315,2394.3563,2394.3547,2394.3055,2394.3192,2394.3317,2394.3290,
CPI,0.6161,0.6678,0.6640,0.6650,0.6663,0.6658,0.6659,0.6667,
Energy [J],348632.5110,0,0,0,0,0,0,0,
Power [W],115.1892,0,0,0,0,0,0,0,
Energy DRAM [J],36302.8574,0,0,0,0,0,0,0,
Power DRAM [W],11.9946,0,0,0,0,0,0,0,
DP [MFLOP/s],1321.7724,1320.9751,1320.9192,1320.8243,1321.1201,1321.1370,1321.2676,1320.8035,
AVX DP [MFLOP/s],240.6615,240.6179,240.6191,240.6057,240.7633,240.6529,240.6767,240.7044,
Packed [MUOPS/s],69.2575,69.5416,69.5415,69.5391,69.5561,69.5448,69.5530,69.2697,
Scalar [MUOPS/s],1056.2788,1054.9466,1054.8850,1054.8059,1054.9539,1055.0788,1055.1818,1055.2689,
Memory read bandwidth [MBytes/s],22104.6978,0,0,0,0,0,0,0,
Memory read data volume [GBytes],66902.2637,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6816.6964,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20631.4705,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],28921.3942,0,0,0,0,0,0,0,
Memory data volume [GBytes],87533.7342,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0457,0.0457,0.0457,0.0457,0.0457,0.0457,0.0457,0.0457,
Vectorization ratio [%],6.1533,6.1843,6.1846,6.1849,6.1855,6.1838,6.1839,6.1598,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,24212.8672,3026.6084,3026.6084,3026.6084,,,,,
Runtime unhalted [s] STAT,13475.7767,1433.5661,1723.8781,1684.4721,,,,,
Clock [MHz] STAT,19154.6748,2394.3055,2394.3563,2394.3344,,,,,
CPI STAT,5.2776,0.6161,0.6678,0.6597,,,,,
Energy [J] STAT,348632.5110,0,348632.5110,43579.0639,,,,,
Power [W] STAT,115.1892,0,115.1892,14.3986,,,,,
Energy DRAM [J] STAT,36302.8574,0,36302.8574,4537.8572,,,,,
Power DRAM [W] STAT,11.9946,0,11.9946,1.4993,,,,,
DP [MFLOP/s] STAT,10568.8192,1320.8035,1321.7724,1321.1024,,,,,
AVX DP [MFLOP/s] STAT,1925.3015,240.6057,240.7633,240.6627,,,,,
Packed [MUOPS/s] STAT,555.8033,69.2575,69.5561,69.4754,,,,,
Scalar [MUOPS/s] STAT,8441.3997,1054.8059,1056.2788,1055.1750,,,,,
Memory read bandwidth [MBytes/s] STAT,22104.6978,0,22104.6978,2763.0872,,,,,
Memory read data volume [GBytes] STAT,66902.2637,0,66902.2637,8362.7830,,,,,
Memory write bandwidth [MBytes/s] STAT,6816.6964,0,6816.6964,852.0870,,,,,
Memory write data volume [GBytes] STAT,20631.4705,0,20631.4705,2578.9338,,,,,
Memory bandwidth [MBytes/s] STAT,28921.3942,0,28921.3942,3615.1743,,,,,
Memory data volume [GBytes] STAT,87533.7342,0,87533.7342,10941.7168,,,,,
Operational intensity [FLOP/Byte] STAT,0.3656,0.0457,0.0457,0.0457,,,,,
Vectorization ratio [%] STAT,49.4201,6.1533,6.1855,6.1775,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
cycle = 35, time = 1.052006e-07, dt=3.276867e-09
cycle = 36, time = 1.084775e-07, dt=3.276867e-09
cycle = 37, time = 1.117543e-07, dt=3.276867e-09
cycle = 38, time = 1.150312e-07, dt=3.276867e-09
cycle = 39, time = 1.183081e-07, dt=3.276867e-09
cycle = 40, time = 1.219800e-07, dt=3.671978e-09
cycle = 41, time = 1.256520e-07, dt=3.671978e-09
cycle = 42, time = 1.293240e-07, dt=3.671978e-09
cycle = 43, time = 1.329960e-07, dt=3.671978e-09
cycle = 44, time = 1.366680e-07, dt=3.671978e-09
cycle = 45, time = 1.403106e-07, dt=3.642611e-09
cycle = 46, time = 1.438757e-07, dt=3.565164e-09
cycle = 47, time = 1.473747e-07, dt=3.498969e-09
cycle = 48, time = 1.508194e-07, dt=3.444697e-09
cycle = 49, time = 1.542213e-07, dt=3.401859e-09
cycle = 50, time = 1.575927e-07, dt=3.371484e-09
cycle = 51, time = 1.609460e-07, dt=3.353296e-09
cycle = 52, time = 1.642966e-07, dt=3.350525e-09
cycle = 53, time = 1.676471e-07, dt=3.350525e-09
cycle = 54, time = 1.709976e-07, dt=3.350525e-09
cycle = 55, time = 1.743481e-07, dt=3.350525e-09
cycle = 56, time = 1.776987e-07, dt=3.350525e-09
cycle = 57, time = 1.810492e-07, dt=3.350525e-09
cycle = 58, time = 1.847603e-07, dt=3.711137e-09
cycle = 59, time = 1.884715e-07, dt=3.711137e-09
cycle = 60, time = 1.925791e-07, dt=4.107650e-09
cycle = 61, time = 1.966868e-07, dt=4.107650e-09
cycle = 62, time = 2.012725e-07, dt=4.585698e-09
cycle = 63, time = 2.058582e-07, dt=4.585698e-09
cycle = 64, time = 2.104438e-07, dt=4.585698e-09
cycle = 65, time = 2.150295e-07, dt=4.585698e-09
cycle = 66, time = 2.196152e-07, dt=4.585698e-09
cycle = 67, time = 2.242009e-07, dt=4.585698e-09
cycle = 68, time = 2.287866e-07, dt=4.585698e-09
cycle = 69, time = 2.333723e-07, dt=4.585698e-09
cycle = 70, time = 2.379580e-07, dt=4.585698e-09
cycle = 71, time = 2.425437e-07, dt=4.585698e-09
cycle = 72, time = 2.471294e-07, dt=4.585698e-09
cycle = 73, time = 2.517151e-07, dt=4.585698e-09
cycle = 74, time = 2.563008e-07, dt=4.585698e-09
cycle = 75, time = 2.608865e-07, dt=4.585698e-09
cycle = 76, time = 2.654722e-07, dt=4.585698e-09
cycle = 77, time = 2.700579e-07, dt=4.585698e-09
cycle = 78, time = 2.746436e-07, dt=4.585698e-09
cycle = 79, time = 2.792293e-07, dt=4.585698e-09
cycle = 80, time = 2.838079e-07, dt=4.578599e-09
cycle = 81, time = 2.882957e-07, dt=4.487779e-09
cycle = 82, time = 2.927056e-07, dt=4.409921e-09
cycle = 83, time = 2.970519e-07, dt=4.346241e-09
cycle = 84, time = 3.013482e-07, dt=4.296316e-09
cycle = 85, time = 3.056083e-07, dt=4.260094e-09
cycle = 86, time = 3.098451e-07, dt=4.236849e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
cycle = 93, time = 3.394272e-07, dt=4.226005e-09
cycle = 94, time = 3.436532e-07, dt=4.226005e-09
cycle = 95, time = 3.484349e-07, dt=4.781763e-09
cycle = 96, time = 3.532167e-07, dt=4.781763e-09
cycle = 97, time = 3.585563e-07, dt=5.339647e-09
cycle = 98, time = 3.638960e-07, dt=5.339647e-09
cycle = 99, time = 3.692356e-07, dt=5.339647e-09
cycle = 100, time = 3.751836e-07, dt=5.947948e-09
cycle = 101, time = 3.811315e-07, dt=5.947948e-09
cycle = 102, time = 3.870795e-07, dt=5.947948e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
cycle = 105, time = 4.049233e-07, dt=5.947948e-09
cycle = 106, time = 4.108713e-07, dt=5.947948e-09
cycle = 107, time = 4.168192e-07, dt=5.947948e-09
cycle = 108, time = 4.227672e-07, dt=5.947948e-09
cycle = 109, time = 4.287151e-07, dt=5.947948e-09
cycle = 110, time = 4.346631e-07, dt=5.947948e-09
cycle = 111, time = 4.406110e-07, dt=5.947948e-09
cycle = 112, time = 4.465590e-07, dt=5.947948e-09
cycle = 113, time = 4.525069e-07, dt=5.947948e-09
cycle = 114, time = 4.584548e-07, dt=5.947948e-09
cycle = 115, time = 4.650424e-07, dt=6.587541e-09
cycle = 116, time = 4.716299e-07, dt=6.587541e-09
cycle = 117, time = 4.782175e-07, dt=6.587541e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
