_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 120 -i 300
CAS_COUNT_RD STAT,MBOX5C0,310198287192,0,89987236602,2.481586e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,126684206990,0,36615140201,1.013474e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,454346627,0,166892043,3.634773e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,346246962,0,115152091,2.769976e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,466027381,0,171375609,3.728219e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,349327381,0,116026844,2.794619e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,f2165:0:0,f2165:1:1,f2165:2:2,f2165:3:3,f2165:4:4,f2165:5:5,f2165:6:6,f2165:7:7,f2165:8:8,f2165:9:9,f2165:10:10,f2165:11:11,f2165:12:12,f2165:13:13,f2165:14:14,f2165:15:15,f2165:16:16,f2165:17:17,f2165:18:18,f2165:19:19,f2165:20:20,f2165:21:21,f2165:22:22,f2165:23:23,f2165:24:24,f2165:25:25,f2165:26:26,f2165:27:27,f2165:28:28,f2165:29:29,f2165:30:30,f2165:31:31,f2165:32:52,f2165:33:53,f2165:34:54,f2165:35:55,f2165:36:56,f2165:37:57,f2165:38:58,f2165:39:59,f2165:40:60,f2165:41:61,f2165:42:62,f2165:43:63,f2165:44:64,f2165:45:65,f2165:46:66,f2165:47:67,f2165:48:68,f2165:49:69,f2165:50:70,f2165:51:71,f2165:52:72,f2165:53:73,f2165:54:74,f2165:55:75,f2165:56:76,f2165:57:77,f2165:58:78,f2165:59:79,f2165:60:80,f2165:61:81,f2165:62:82,f2168:63:0,f2168:64:1,f2168:65:2,f2168:66:3,f2168:67:4,f2168:68:5,f2168:69:6,f2168:70:7,f2168:71:8,f2168:72:9,f2168:73:10,f2168:74:11,f2168:75:12,f2168:76:13,f2168:77:14,f2168:78:15,f2168:79:16,f2168:80:17,f2168:81:18,f2168:82:19,f2168:83:20,f2168:84:21,f2168:85:22,f2168:86:23,f2168:87:24,f2168:88:25,f2168:89:26,f2168:90:27,f2168:91:28,f2168:92:29,f2168:93:30,f2168:94:52,f2168:95:53,f2168:96:54,f2168:97:55,f2168:98:56,f2168:99:57,f2168:100:58,f2168:101:59,f2168:102:60,f2168:103:61,f2168:104:62,f2168:105:63,f2168:106:64,f2168:107:65,f2168:108:66,f2168:109:67,f2168:110:68,f2168:111:69,f2168:112:70,f2168:113:71,f2168:114:72,f2168:115:73,f2168:116:74,f2168:117:75,f2168:118:76,f2168:119:77,f2168:120:78,f2168:121:79,f2168:122:80,f2168:123:81,f2168:124:82,
Runtime (RDTSC) [s],619.8955,620.0470,619.8580,620.0429,619.8781,619.9574,620.1202,619.9754,619.9720,620.2156,620.2085,620.1051,620.0967,619.7873,619.7878,619.8427,619.7984,619.8755,619.9122,619.9645,619.7968,619.7561,619.7586,619.8238,619.8399,619.7789,619.8047,620.1054,619.8279,619.8173,620.2222,620.2474,624.7036,624.7059,626.2988,625.0747,624.9584,624.9254,625.4415,624.7369,624.9885,628.9207,624.6939,624.5032,626.4141,624.7960,625.0618,624.8716,625.1775,630.0596,625.0683,626.0668,625.1349,624.7052,624.4133,627.6319,625.9147,633.5610,624.3231,624.3343,624.1612,624.8984,624.8467,610.8610,610.7355,610.8487,610.7159,610.8249,610.8253,610.7632,610.7374,610.8131,611.4760,610.8159,610.9353,610.7939,610.7859,610.8919,610.7947,610.7495,610.7619,610.9878,610.8728,610.7740,610.8410,610.7636,610.7922,610.9056,612.2549,610.7439,610.9599,610.7918,610.7224,612.3968,612.7138,612.5490,611.3393,611.2893,611.9928,611.7803,611.9846,633.9331,621.2996,611.5180,611.3681,611.5859,611.7999,613.9942,611.6502,611.6371,613.7418,612.4883,612.1246,611.7541,611.8029,612.1118,611.6942,614.8301,618.0287,612.9193,611.2708,611.2344,611.3324,611.3128,611.6472,
Runtime unhalted [s],519.9997,520.8339,520.9884,520.7734,520.8607,521.1314,520.6012,521.4933,521.9068,520.8767,521.8343,521.6634,520.8885,520.6860,520.1319,520.5666,520.6399,519.7409,520.2181,521.7315,520.3646,520.1027,521.1551,519.5028,520.4594,519.0458,544.6118,543.8047,543.8896,544.0268,544.4558,544.5735,521.7328,521.3335,521.1350,521.8826,521.1636,520.7762,520.9448,520.9649,521.5957,521.0908,521.8885,521.5877,521.4282,520.8536,520.4791,520.7036,519.5845,520.6871,519.7874,521.7017,520.4648,520.0460,520.0990,520.7545,520.4919,519.7178,551.7144,551.8307,551.8564,551.2966,551.8401,518.9818,520.6942,521.3680,520.1851,520.1715,520.7721,521.3341,521.0277,520.5497,521.2574,521.1426,520.0369,521.6786,520.0427,520.3536,519.5001,520.4199,520.2321,520.4808,520.3201,520.3282,520.1565,520.2610,521.2284,519.3489,520.2872,551.9452,551.8239,551.9881,552.3242,551.1735,521.6833,522.1921,520.8598,521.5269,520.9010,521.3150,520.4316,520.3480,520.9131,521.4100,522.4000,521.0835,521.1092,520.7539,520.4311,520.4507,521.4368,519.9923,520.4344,520.6108,520.3855,520.0962,519.7333,519.5549,519.9373,519.5522,551.7019,551.7215,551.6511,551.6362,551.7815,
Clock [MHz],1999.7633,1999.8456,1999.9948,2000.0095,1999.9923,2000.0379,2000.0098,2000.0065,1999.7482,2000.0207,1999.9951,1999.6387,2000.0187,1999.9641,1999.2574,1999.8770,1999.8931,1999.8057,1999.5789,1999.8096,1999.7958,1999.1400,1999.8494,1999.6117,1998.3674,1999.6154,2000.1669,2000.0750,1999.9713,2000.1295,2000.1206,1999.9203,2000.0600,2000.0761,1999.8888,1999.6502,1999.9057,2000.0901,1999.5785,1999.9284,1999.9603,1999.8271,1999.8231,2000.0525,1999.9133,1999.7424,1999.9006,1999.8683,1999.3556,1999.8922,1998.1363,1999.6072,1999.9607,1999.0015,2000.0046,1999.9322,1999.9753,1999.3268,2000.0284,1999.1386,1999.9578,2000.0973,1999.7589,1999.9506,1999.5107,1998.6062,2000.0490,2000.1162,1999.9296,2000.0468,1999.8872,1999.9878,1999.6960,1999.8046,1999.8502,1999.8104,2000.0058,1999.5732,1999.3006,1999.7929,2000.0401,1999.9404,1999.5832,1998.1361,2000.0381,1999.9740,1999.9643,1997.4589,1999.3907,1999.8718,2000.0783,1999.5626,2000.1156,1997.5300,1999.8955,2000.0466,2000.0334,1999.8264,2000.0200,1999.2072,1996.7170,2000.0483,2000.0373,2000.0393,2000.0065,2000.0352,1999.8520,1999.8849,1999.9156,1999.8551,2000.0417,1999.8356,1999.4508,2000.0315,1999.8222,1999.8303,1999.7714,2000.0807,2000.0561,1999.2984,1999.9567,2000.0721,1999.8943,1999.4050,1999.8176,
CPI,0.6434,0.6597,0.6611,0.6612,0.6258,0.6326,0.6704,0.6790,0.6816,0.6766,0.6794,0.6801,0.6801,0.6795,0.6741,0.6777,0.6787,0.6812,0.6802,0.6713,0.6788,0.6796,0.6755,0.6794,0.6728,0.6786,0.4389,0.4384,0.4379,0.4368,0.4384,0.4366,0.6798,0.6774,0.6715,0.6731,0.6767,0.6776,0.6752,0.6690,0.6724,0.6786,0.6773,0.6785,0.6722,0.6729,0.6751,0.6766,0.6757,0.6647,0.6694,0.6715,0.6738,0.6722,0.6684,0.6720,0.6722,0.6716,0.4227,0.4230,0.4242,0.4227,0.4231,0.6601,0.6098,0.6503,0.6634,0.6699,0.6756,0.6732,0.6731,0.6795,0.6800,0.6785,0.6712,0.6770,0.6817,0.6759,0.6781,0.6728,0.6792,0.6765,0.6792,0.6788,0.6722,0.6810,0.6791,0.6792,0.6787,0.4229,0.4237,0.4261,0.4245,0.4233,0.6757,0.6721,0.6800,0.6773,0.6773,0.6717,0.6735,0.6736,0.6764,0.6767,0.6695,0.6728,0.6748,0.6727,0.6749,0.6679,0.6662,0.6741,0.6742,0.6735,0.6674,0.6717,0.6751,0.6735,0.6758,0.6647,0.4250,0.4240,0.4239,0.4237,0.4244,
Energy [J],161403.9409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169223.7961,0,0,0,0,0,0,0,0,0,0,169092.8945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167620.5891,0,0,0,0,0,0,0,0,0,
Power [W],260.3728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270.6996,0,0,0,0,0,0,0,0,0,0,276.8108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.8398,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],10230.7175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10491.7954,0,0,0,0,0,0,0,0,0,0,10005.9590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10028.2118,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.5039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.7833,0,0,0,0,0,0,0,0,0,0,16.3801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.3830,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2158.3142,2149.5634,2152.0354,2156.0492,2153.2586,2142.0301,2149.8971,2157.2243,2163.7212,2157.9414,2166.3491,2156.2889,2155.4790,2162.5914,2159.1113,2157.8913,2154.3937,2153.1399,2154.5306,2157.8245,2154.2266,2162.3402,2174.2033,2150.3860,2157.1992,2149.7495,2158.7025,2149.5291,2154.9365,2151.3973,2159.8835,2157.8393,2146.6091,2157.2401,2135.4951,2139.4631,2142.3990,2145.9160,2136.3406,2138.1864,2141.7731,2137.5494,2149.0316,2141.6857,2130.7471,2146.6994,2143.7874,2144.9590,2126.9607,2118.8204,2147.2746,2134.8333,2147.1020,2138.3339,2139.3554,2130.5198,2130.8463,2108.4687,2145.8446,2142.2492,2141.9906,2142.5853,2133.8200,2184.7032,2177.3450,2183.7255,2184.0902,2194.7180,2192.2205,2191.5407,2204.2608,2188.4609,2175.2113,2183.6981,2179.9740,2193.9891,2192.6993,2187.0939,2186.0675,2181.8783,2190.2121,2191.6135,2197.1050,2186.4479,2192.2486,2192.5165,2197.9891,2194.2506,2181.4367,2193.4936,2197.6184,2188.0263,2183.3947,2189.2448,2184.2647,2192.0101,2192.7466,2195.2458,2189.1016,2179.6111,2185.5634,2100.2453,2144.4678,2180.9930,2186.3357,2181.3656,2198.8522,2172.2356,2188.9380,2171.2386,2183.8703,2175.0569,2171.3665,2187.7059,2179.4013,2183.7479,2173.2582,2180.1522,2156.8760,2184.1113,2188.0009,2187.7807,2180.7598,2186.5054,2182.7477,
AVX DP [MFLOP/s],557.3686,548.9858,550.9697,555.4611,552.2666,541.2213,549.4868,556.4402,562.9283,557.7991,566.1884,555.8397,555.0081,561.3216,557.8646,556.7865,553.1526,552.0979,553.5835,557.0342,553.0248,561.0117,572.8812,549.2323,556.1086,548.4799,557.4779,549.0809,553.7718,550.2271,559.7368,557.7356,557.9194,568.5561,550.8737,551.7384,554.3571,557.7903,549.5254,549.6033,553.8295,559.5125,560.3175,552.4865,546.4175,558.2883,556.0303,556.7186,539.4975,543.6792,559.5558,549.6250,559.5306,549.6705,549.9710,549.2645,545.2310,541.9899,556.1872,552.6422,551.9428,554.3914,545.4947,560.0143,552.3434,559.0250,559.0141,569.9319,567.4354,566.6128,579.2864,563.6657,552.1776,558.9104,555.5260,569.1649,567.8317,562.5083,561.2233,556.9361,565.2807,567.2606,572.4463,561.5263,567.5275,567.5896,573.1161,569.6792,560.4455,568.5144,573.2136,563.1523,558.3360,568.6292,564.5098,571.8415,569.3500,571.7163,567.4384,557.4068,563.9224,534.7290,547.1182,558.0929,563.0596,558.6457,576.6777,555.8585,566.3665,548.6543,566.8505,554.7056,550.0527,565.4100,557.2569,562.4221,550.8035,565.9727,551.0506,564.9216,564.4665,564.1276,557.3670,563.0605,560.2124,
Packed [MUOPS/s],111.9027,110.8445,111.1054,111.6542,111.2661,109.8801,110.9022,111.7812,112.5925,111.9347,112.9839,111.6973,111.5939,112.4042,111.9720,111.8335,111.3823,111.2452,111.4284,111.8562,111.3665,112.3676,113.8511,110.8906,111.7490,110.7996,111.9226,110.8525,111.4577,111.0153,112.1765,111.9246,111.6465,112.9760,110.6591,110.8490,111.1841,111.6155,110.5478,110.6048,111.1162,111.5647,111.9469,110.9809,110.0944,111.6864,111.3864,111.4851,109.3120,109.5103,111.8266,110.5185,111.8190,110.6153,110.6725,110.3691,109.9794,109.0695,111.4555,111.0117,110.9359,111.1925,110.0838,112.8580,111.9080,112.7352,112.7432,114.1002,113.7882,113.6897,115.2757,113.3178,111.8353,112.7232,112.2918,114.0066,113.8405,113.1676,113.0138,112.4811,113.5233,113.7549,114.4112,113.0531,113.7986,113.8118,114.5006,114.0630,112.8143,113.9287,114.5010,113.2551,112.6580,113.8274,113.2904,114.2183,113.9914,114.2907,113.7068,112.4677,113.2678,108.1376,110.5260,112.5718,113.2031,112.6361,114.8752,112.1199,113.5967,111.3836,113.5114,112.0806,111.5243,113.4699,112.4474,113.0714,111.6483,113.3262,111.2405,113.3275,113.3858,113.3460,112.4941,113.2071,112.8277,
Scalar [MUOPS/s],1600.9456,1600.5776,1601.0657,1600.5881,1600.9920,1600.8088,1600.4104,1600.7841,1600.7929,1600.1423,1600.1607,1600.4492,1600.4709,1601.2698,1601.2467,1601.1048,1601.2411,1601.0420,1600.9471,1600.7903,1601.2018,1601.3285,1601.3221,1601.1536,1601.0906,1601.2696,1601.2246,1600.4482,1601.1647,1601.1702,1600.1467,1600.1037,1588.6897,1588.6839,1584.6214,1587.7247,1588.0419,1588.1257,1586.8152,1588.5830,1587.9435,1578.0369,1588.7141,1589.1993,1584.3296,1588.4111,1587.7571,1588.2404,1587.4633,1575.1412,1587.7188,1585.2083,1587.5714,1588.6635,1589.3844,1581.2552,1585.6152,1566.4788,1589.6574,1589.6070,1590.0478,1588.1939,1588.3253,1624.6890,1625.0017,1624.7005,1625.0762,1624.7861,1624.7851,1624.9280,1624.9744,1624.7952,1623.0337,1624.7877,1624.4480,1624.8242,1624.8676,1624.5856,1624.8442,1624.9422,1624.9314,1624.3529,1624.6587,1624.9215,1624.7210,1624.9269,1624.8731,1624.5715,1620.9912,1624.9792,1624.4048,1624.8741,1625.0588,1620.6156,1619.7549,1620.1686,1623.3967,1623.5295,1621.6631,1622.2043,1621.6410,1565.5164,1597.3496,1622.9001,1623.2761,1622.7199,1622.1745,1616.3770,1622.5715,1622.5842,1617.0198,1620.3512,1621.3138,1622.2959,1622.1444,1621.3258,1622.4548,1614.1795,1605.8254,1619.1897,1623.5345,1623.6531,1623.3928,1623.4449,1622.5354,
Memory read bandwidth [MBytes/s],92830.4276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89023.6010,0,0,0,0,0,0,0,0,0,0,91088.2205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90506.2969,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],57545.1644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55651.7599,0,0,0,0,0,0,0,0,0,0,55642.2414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55399.9723,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],41776.3335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40271.0940,0,0,0,0,0,0,0,0,0,0,41106.4966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40907.2386,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],25896.9611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25174.8663,0,0,0,0,0,0,0,0,0,0,25110.3556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25039.8034,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],134606.7611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129294.6951,0,0,0,0,0,0,0,0,0,0,132194.7171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131413.5355,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],83442.1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80826.6263,0,0,0,0,0,0,0,0,0,0,80752.5971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80439.7757,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0166,0,0,0,0,0,0,0,0,0,0,0.0165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0166,0,0,0,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,%ile 25,%ile 50,%ile 75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,77183.1770,610.7159,633.9331,617.4654,611.2893,619.7789,624.1612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,65694.4419,518.9818,552.3242,525.5555,520.3282,520.8607,521.6786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,249966.8556,1996.7170,2000.1669,1999.7348,1999.6960,1999.8943,2000.0187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
