_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],0.0581,0.0850,0.0848,0.0850,0.0854,0.0854,0.0856,0.0850,0.0853,0.0856,0.0856,0.0868,0.0832,0.0620,
Runtime unhalted [s],0.0414,0.0586,0.0587,0.0587,0.0591,0.0590,0.0591,0.0589,0.0589,0.0593,0.0592,0.0599,0.0576,0.0432,
Clock [MHz],1400.0756,1400.0337,1400.0755,1400.0596,1400.0835,1400.0500,1400.0520,1400.0689,1400.0705,1400.0329,1400.0726,1400.0137,1400.0363,1400.0458,
CPI,3.7016,5.2477,5.2512,5.2511,5.2831,5.2717,5.2806,5.2595,5.2515,5.2891,5.2740,5.3360,5.1317,3.8477,
Energy [J],91.7294,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],1579.2629,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2.8121,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],48.4143,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2479,0.1694,0.1698,0.1693,0.1687,0.1685,0.1682,0.1694,0.1689,0.1683,0.1681,0.1660,0.1731,0.2322,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2479,0.1694,0.1698,0.1693,0.1687,0.1685,0.1682,0.1694,0.1689,0.1683,0.1681,0.1660,0.1731,0.2322,
Memory read bandwidth [MBytes/s],4425.8756,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.2571,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1545.0883,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0897,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5970.9640,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.3468,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],4.152061e-05,4.152061e-05,4.152061e-05,4.152061e-05,4.152061e-05,4.152061e-05,4.152061e-05,4.152061e-05,4.152061e-05,4.152061e-05,4.152061e-05,4.152061e-05,4.152061e-05,4.152061e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1428,0.0581,0.0868,0.0816,,,,,,,,,,,
Runtime unhalted [s] STAT,0.7916,0.0414,0.0599,0.0565,,,,,,,,,,,
Clock [MHz] STAT,19600.7706,1400.0137,1400.0835,1400.0550,,,,,,,,,,,
CPI STAT,70.6765,3.7016,5.3360,5.0483,,,,,,,,,,,
Energy [J] STAT,91.7294,0,91.7294,6.5521,,,,,,,,,,,
Power [W] STAT,1579.2629,0,1579.2629,112.8045,,,,,,,,,,,
Energy DRAM [J] STAT,2.8121,0,2.8121,0.2009,,,,,,,,,,,
Power DRAM [W] STAT,48.4143,0,48.4143,3.4582,,,,,,,,,,,
DP [MFLOP/s] STAT,2.5078,0.1660,0.2479,0.1791,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.5078,0.1660,0.2479,0.1791,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4425.8756,0,4425.8756,316.1340,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.2571,0,0.2571,0.0184,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1545.0883,0,1545.0883,110.3634,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0897,0,0.0897,0.0064,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,5970.9640,0,5970.9640,426.4974,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.3468,0,0.3468,0.0248,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0006,4.152061e-05,4.152061e-05,4.152061e-05,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999910029 GHz,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],13.946160,14.344270,14.344610,14.344090,14.344230,14.343440,14.343850,14.344310,14.344410,14.343490,14.343190,14.344050,14.345590,14.343270,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,23169120000,23348730000,23400250000,23373840000,23372540000,23361740000,23362140000,23393970000,23421980000,23378330000,23352380000,23358840000,23840600000,37395770000
CPU_CLK_UNHALTED_CORE,FIXC1,19286740000,19950920000,19949030000,19942630000,19950070000,19946770000,19950050000,19946360000,19945580000,19946660000,19944250000,19934840000,19931220000,19551390000
CPU_CLK_UNHALTED_REF,FIXC2,27549860000,28498530000,28495950000,28486720000,28497250000,28492910000,28497720000,28492060000,28490780000,28492880000,28488980000,28476660000,28470840000,27928330000
TOPDOWN_SLOTS,FIXC3,115720500000,119705500000,119694200000,119655800000,119700400000,119680600000,119700300000,119678200000,119673500000,119680000000,119665500000,119609000000,119587300000,117308300000
PWR_PKG_ENERGY,PWR0,2930.3640,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,151.8107,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559901000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4380361000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2193304000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4380023000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2193122000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,331006000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,162875600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,331016700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,162911300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1259988,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1258624,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1270753,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1268711,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1258001,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1257209,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1269338,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1268009,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,341530230000,23169120000,37395770000,2.439502e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,278176510000,19286740000,19950920000,1.986975e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,397359470000,27549860000,28498530000,2.838282e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1669059100000,115720500000,119705500000,1.192185e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2930.3640,0,2930.3640,209.3117,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,151.8107,0,151.8107,10.8436,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838588000,5559899000,5559901000,5.559899e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4380361000,0,4380361000,3.128829e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2193304000,0,2193304000,1.566646e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4380023000,0,4380023000,3.128588e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2193122000,0,2193122000,1.566516e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,331006000,0,331006000,2.364329e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,162875600,0,162875600,1.163397e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,331016700,0,331016700,23644050,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,162911300,0,162911300,1.163652e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1259988,0,1259988,89999.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1258624,0,1258624,89901.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1270753,0,1270753,90768.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1268711,0,1268711,90622.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1258001,0,1258001,89857.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1257209,0,1257209,89800.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1269338,0,1269338,90667,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1268009,0,1268009,90572.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.9462,14.3443,14.3446,14.3441,14.3442,14.3434,14.3438,14.3443,14.3444,14.3435,14.3432,14.3440,14.3456,14.3433,
Runtime unhalted [s],9.6438,9.9759,9.9750,9.9718,9.9755,9.9738,9.9755,9.9736,9.9732,9.9738,9.9726,9.9679,9.9661,9.7761,
Clock [MHz],1400.0704,1400.0738,1400.0679,1400.0722,1400.0770,1400.0587,1400.0525,1400.0716,1400.0798,1400.0524,1400.0749,1400.0198,1400.0517,1400.0487,
CPI,0.8324,0.8545,0.8525,0.8532,0.8536,0.8538,0.8539,0.8526,0.8516,0.8532,0.8541,0.8534,0.8360,0.5228,
Energy [J],2930.3640,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],210.1198,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],151.8107,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.8855,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],398.6690,387.6042,387.5950,387.6090,387.6053,387.6266,387.6155,387.6031,387.6004,387.6253,387.6334,387.6101,387.5685,387.6312,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],398.6690,387.6042,387.5950,387.6090,387.6053,387.6266,387.6155,387.6031,387.6004,387.6253,387.6334,387.6101,387.5685,387.6312,
Memory read bandwidth [MBytes/s],43263.3604,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],603.3577,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21647.8937,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],301.9050,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64911.2541,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],905.2627,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,200.4189,13.9462,14.3456,14.3156,,,,,,,,,,,
Runtime unhalted [s] STAT,139.0946,9.6438,9.9759,9.9353,,,,,,,,,,,
Clock [MHz] STAT,19600.8714,1400.0198,1400.0798,1400.0622,,,,,,,,,,,
CPI STAT,11.5776,0.5228,0.8545,0.8270,,,,,,,,,,,
Energy [J] STAT,2930.3640,0,2930.3640,209.3117,,,,,,,,,,,
Power [W] STAT,210.1198,0,210.1198,15.0086,,,,,,,,,,,
Energy DRAM [J] STAT,151.8107,0,151.8107,10.8436,,,,,,,,,,,
Power DRAM [W] STAT,10.8855,0,10.8855,0.7775,,,,,,,,,,,
DP [MFLOP/s] STAT,5437.5966,387.5685,398.6690,388.3998,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5437.5966,387.5685,398.6690,388.3998,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43263.3604,0,43263.3604,3090.2400,,,,,,,,,,,
Memory read data volume [GBytes] STAT,603.3577,0,603.3577,43.0970,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21647.8937,0,21647.8937,1546.2781,,,,,,,,,,,
Memory write data volume [GBytes] STAT,301.9050,0,301.9050,21.5646,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64911.2541,0,64911.2541,4636.5181,,,,,,,,,,,
Memory data volume [GBytes] STAT,905.2627,0,905.2627,64.6616,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0854,0.0061,0.0061,0.0061,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999910029 GHz,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],109.441400,109.841600,109.843300,109.841300,109.841200,109.840700,109.841700,109.842500,109.842200,109.843200,109.840500,109.841200,109.842100,109.843400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,546674300000,547415600000,547373900000,547165200000,547548000000,547445100000,547213800000,547509000000,547168400000,547234000000,547493400000,546953900000,547253700000,547944900000
CPU_CLK_UNHALTED_CORE,FIXC1,147459900000,148163700000,147969700000,147793100000,148133000000,148017800000,147862300000,148131200000,147856100000,147984700000,148125300000,147716200000,148014300000,148366000000
CPU_CLK_UNHALTED_REF,FIXC2,210635800000,211640800000,211364700000,211110200000,211596300000,211434600000,211213300000,211594700000,211200500000,211387900000,211586000000,211009200000,211430900000,211933700000
TOPDOWN_SLOTS,FIXC3,884759200000,888982000000,887817900000,886758300000,888797800000,888106700000,887173700000,888787300000,887136500000,887908200000,888751900000,886297400000,888085900000,890196000000
PWR_PKG_ENERGY,PWR0,18352.5800,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,930.7367,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,19996490000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6564644000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19996170000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6564817000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1358844000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,535257800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1358868000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,535367800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9753776,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9746082,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9771225,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9762260,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9745212,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9741640,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9762057,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9757822,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7662393200000,546674300000,547944900000,547313800000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2071593300000,147459900000,148366000000,147970950000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2959138600000,210635800000,211933700000,2.113670e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12429558800000,884759200000,890196000000,8.878256e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,18352.5800,0,18352.5800,1310.8986,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,930.7367,0,930.7367,66.4812,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038200000,447431300000,447431300000,447431300000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,19996490000,0,19996490000,1.428321e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6564644000,0,6564644000,4.689031e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,19996170000,0,19996170000,1.428298e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,6564817000,0,6564817000,468915500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1358844000,0,1358844000,9.706029e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,535257800,0,535257800,38232700,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1358868000,0,1358868000,97062000,,,,,,,,,,
