_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI STAT,2.3588,0.5293,0.6172,0.5897,
Energy [J] STAT,7462.8030,0,7462.8030,1865.7007,
Power [W] STAT,260.9280,0,260.9280,65.2320,
Energy DRAM [J] STAT,300.4510,0,300.4510,75.1128,
Power DRAM [W] STAT,10.5049,0,10.5049,2.6262,
DP [MFLOP/s] STAT,4067.3653,952.1891,1210.4782,1016.8413,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4067.3653,952.1891,1210.4782,1016.8413,
Memory read bandwidth [MBytes/s] STAT,32518.0037,0,32518.0037,8129.5009,
Memory read data volume [GBytes] STAT,930.0477,0,930.0477,232.5119,
Memory write bandwidth [MBytes/s] STAT,7000.1030,0,7000.1030,1750.0258,
Memory write data volume [GBytes] STAT,200.2100,0,200.2100,50.0525,
Memory bandwidth [MBytes/s] STAT,39518.1067,0,39518.1067,9879.5267,
Memory data volume [GBytes] STAT,1130.2578,0,1130.2578,282.5645,
Operational intensity [FLOP/Byte] STAT,0.1224,0.0306,0.0306,0.0306,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991382 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],62.837810,86.292970,86.289530,86.267980,
call count,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,147485300000,178058100000,179995400000,175424000000
CPU_CLK_UNHALTED_CORE,FIXC1,75631230000,108911900000,109061500000,104821000000
CPU_CLK_UNHALTED_REF,FIXC2,108034000000,155573300000,155787600000,149728200000
TOPDOWN_SLOTS,FIXC3,453787400000,653471400000,654369200000,628925700000
PWR_PKG_ENERGY,PWR0,17593,0,0,0
PWR_DRAM_ENERGY,PWR3,683.2537,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34621470000,34621470000,34621470000,34621440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9215021000,0,0,0
CAS_COUNT_WR,MBOX0C1,5853803000,0,0,0
CAS_COUNT_RD,MBOX1C0,9215379000,0,0,0
CAS_COUNT_WR,MBOX1C1,5854794000,0,0,0
CAS_COUNT_RD,MBOX2C0,5953953,0,0,0
CAS_COUNT_WR,MBOX2C1,5924210,0,0,0
CAS_COUNT_RD,MBOX3C0,6053319,0,0,0
CAS_COUNT_WR,MBOX3C1,6019029,0,0,0
CAS_COUNT_RD,MBOX4C0,5987018,0,0,0
CAS_COUNT_WR,MBOX4C1,5962060,0,0,0
CAS_COUNT_RD,MBOX5C0,6101278,0,0,0
CAS_COUNT_WR,MBOX5C1,6066554,0,0,0
CAS_COUNT_RD,MBOX6C0,6016682,0,0,0
CAS_COUNT_WR,MBOX6C1,5999944,0,0,0
CAS_COUNT_RD,MBOX7C0,6129743,0,0,0
CAS_COUNT_WR,MBOX7C1,6104379,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,680962800000,147485300000,179995400000,170240700000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,398425630000,75631230000,109061500000,99606407500
CPU_CLK_UNHALTED_REF STAT,FIXC2,569123100000,108034000000,155787600000,142280775000
TOPDOWN_SLOTS STAT,FIXC3,2390553700000,453787400000,654369200000,597638425000
PWR_PKG_ENERGY STAT,PWR0,17593,0,17593,4398.2500
PWR_DRAM_ENERGY STAT,PWR3,683.2537,0,683.2537,170.8134
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,34621440000,34621470000,34621462500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9215021000,0,9215021000,2303755250
CAS_COUNT_WR STAT,MBOX0C1,5853803000,0,5853803000,1463450750
CAS_COUNT_RD STAT,MBOX1C0,9215379000,0,9215379000,2303844750
CAS_COUNT_WR STAT,MBOX1C1,5854794000,0,5854794000,1463698500
CAS_COUNT_RD STAT,MBOX2C0,5953953,0,5953953,1.488488e+06
CAS_COUNT_WR STAT,MBOX2C1,5924210,0,5924210,1.481052e+06
CAS_COUNT_RD STAT,MBOX3C0,6053319,0,6053319,1.513330e+06
CAS_COUNT_WR STAT,MBOX3C1,6019029,0,6019029,1.504757e+06
CAS_COUNT_RD STAT,MBOX4C0,5987018,0,5987018,1.496754e+06
CAS_COUNT_WR STAT,MBOX4C1,5962060,0,5962060,1490515
CAS_COUNT_RD STAT,MBOX5C0,6101278,0,6101278,1.525320e+06
CAS_COUNT_WR STAT,MBOX5C1,6066554,0,6066554,1.516638e+06
CAS_COUNT_RD STAT,MBOX6C0,6016682,0,6016682,1.504170e+06
CAS_COUNT_WR STAT,MBOX6C1,5999944,0,5999944,1499986
CAS_COUNT_RD STAT,MBOX7C0,6129743,0,6129743,1.532436e+06
CAS_COUNT_WR STAT,MBOX7C1,6104379,0,6104379,1.526095e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],62.8378,86.2930,86.2895,86.2680,
Runtime unhalted [s],37.8158,54.4562,54.5310,52.4107,
Clock [MHz],1400.1315,1400.1301,1400.1247,1400.1444,
CPI,0.5128,0.6117,0.6059,0.5975,
Energy [J],17593,0,0,0,
Power [W],279.9747,0,0,0,
Energy DRAM [J],683.2537,0,0,0,
Power DRAM [W],10.8733,0,0,0,
DP [MFLOP/s],550.9656,401.2085,401.2245,401.3243,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],550.9656,401.2085,401.2245,401.3243,
Memory read bandwidth [MBytes/s],18808.1839,0,0,0,
Memory read data volume [GBytes],1181.8651,0,0,0,
Memory write bandwidth [MBytes/s],11961.8918,0,0,0,
Memory write data volume [GBytes],751.6591,0,0,0,
Memory bandwidth [MBytes/s],30770.0757,0,0,0,
Memory data volume [GBytes],1933.5242,0,0,0,
Operational intensity [FLOP/Byte],0.0179,0.0179,0.0179,0.0179,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,321.6883,62.8378,86.2930,80.4221,
Runtime unhalted [s] STAT,199.2137,37.8158,54.5310,49.8034,
Clock [MHz] STAT,5600.5307,1400.1247,1400.1444,1400.1327,
CPI STAT,2.3279,0.5128,0.6117,0.5820,
Energy [J] STAT,17593,0,17593,4398.2500,
Power [W] STAT,279.9747,0,279.9747,69.9937,
Energy DRAM [J] STAT,683.2537,0,683.2537,170.8134,
Power DRAM [W] STAT,10.8733,0,10.8733,2.7183,
DP [MFLOP/s] STAT,1754.7229,401.2085,550.9656,438.6807,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1754.7229,401.2085,550.9656,438.6807,
Memory read bandwidth [MBytes/s] STAT,18808.1839,0,18808.1839,4702.0460,
Memory read data volume [GBytes] STAT,1181.8651,0,1181.8651,295.4663,
Memory write bandwidth [MBytes/s] STAT,11961.8918,0,11961.8918,2990.4729,
Memory write data volume [GBytes] STAT,751.6591,0,751.6591,187.9148,
Memory bandwidth [MBytes/s] STAT,30770.0757,0,30770.0757,7692.5189,
Memory data volume [GBytes] STAT,1933.5242,0,1933.5242,483.3811,
Operational intensity [FLOP/Byte] STAT,0.0716,0.0179,0.0179,0.0179,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991382 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],49.098830,56.987780,56.987800,56.961730,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,168946800000,179333000000,180245800000,177474800000
CPU_CLK_UNHALTED_CORE,FIXC1,61689680000,73829300000,73839580000,71573100000
CPU_CLK_UNHALTED_REF,FIXC2,88119520000,105460200000,105475200000,102236400000
TOPDOWN_SLOTS,FIXC3,370138100000,442975800000,443037500000,429438600000
PWR_PKG_ENERGY,PWR0,11644.5200,0,0,0
PWR_DRAM_ENERGY,PWR3,484.4910,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89499060000,89674210000,90016530000,89939480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13381770000,0,0,0
CAS_COUNT_WR,MBOX0C1,3002299000,0,0,0
CAS_COUNT_RD,MBOX1C0,13381430000,0,0,0
CAS_COUNT_WR,MBOX1C1,3002192000,0,0,0
CAS_COUNT_RD,MBOX2C0,4522429,0,0,0
CAS_COUNT_WR,MBOX2C1,4508194,0,0,0
CAS_COUNT_RD,MBOX3C0,4571891,0,0,0
CAS_COUNT_WR,MBOX3C1,4554961,0,0,0
CAS_COUNT_RD,MBOX4C0,4532542,0,0,0
CAS_COUNT_WR,MBOX4C1,4519774,0,0,0
CAS_COUNT_RD,MBOX5C0,4591776,0,0,0
CAS_COUNT_WR,MBOX5C1,4573537,0,0,0
CAS_COUNT_RD,MBOX6C0,4539143,0,0,0
CAS_COUNT_WR,MBOX6C1,4529211,0,0,0
CAS_COUNT_RD,MBOX7C0,4594846,0,0,0
CAS_COUNT_WR,MBOX7C1,4580307,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,706000400000,168946800000,180245800000,176500100000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,280931660000,61689680000,73839580000,70232915000
CPU_CLK_UNHALTED_REF STAT,FIXC2,401291320000,88119520000,105475200000,100322830000
TOPDOWN_SLOTS STAT,FIXC3,1685590000000,370138100000,443037500000,421397500000
PWR_PKG_ENERGY STAT,PWR0,11644.5200,0,11644.5200,2911.1300
PWR_DRAM_ENERGY STAT,PWR3,484.4910,0,484.4910,121.1227
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129280000,89499060000,90016530000,89782320000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,13381770000,0,13381770000,3345442500
CAS_COUNT_WR STAT,MBOX0C1,3002299000,0,3002299000,750574750
CAS_COUNT_RD STAT,MBOX1C0,13381430000,0,13381430000,3345357500
CAS_COUNT_WR STAT,MBOX1C1,3002192000,0,3002192000,750548000
CAS_COUNT_RD STAT,MBOX2C0,4522429,0,4522429,1.130607e+06
CAS_COUNT_WR STAT,MBOX2C1,4508194,0,4508194,1.127048e+06
CAS_COUNT_RD STAT,MBOX3C0,4571891,0,4571891,1.142973e+06
CAS_COUNT_WR STAT,MBOX3C1,4554961,0,4554961,1.138740e+06
CAS_COUNT_RD STAT,MBOX4C0,4532542,0,4532542,1.133136e+06
CAS_COUNT_WR STAT,MBOX4C1,4519774,0,4519774,1.129944e+06
CAS_COUNT_RD STAT,MBOX5C0,4591776,0,4591776,1147944
CAS_COUNT_WR STAT,MBOX5C1,4573537,0,4573537,1.143384e+06
CAS_COUNT_RD STAT,MBOX6C0,4539143,0,4539143,1.134786e+06
CAS_COUNT_WR STAT,MBOX6C1,4529211,0,4529211,1.132303e+06
CAS_COUNT_RD STAT,MBOX7C0,4594846,0,4594846,1.148712e+06
CAS_COUNT_WR STAT,MBOX7C1,4580307,0,4580307,1.145077e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],49.0988,56.9878,56.9878,56.9617,
Runtime unhalted [s],30.8450,36.9148,36.9199,35.7867,
Clock [MHz],1400.1305,1400.1298,1400.1256,1400.1430,
CPI,0.3651,0.4117,0.4097,0.4033,
Energy [J],11644.5200,0,0,0,
Power [W],237.1649,0,0,0,
Energy DRAM [J],484.4910,0,0,0,
Power DRAM [W],9.8677,0,0,0,
DP [MFLOP/s],1822.8349,1573.5691,1579.5755,1578.9457,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1822.8349,1573.5691,1579.5755,1578.9457,
Memory read bandwidth [MBytes/s],34921.3081,0,0,0,
Memory read data volume [GBytes],1714.5954,0,0,0,
Memory write bandwidth [MBytes/s],7862.3553,0,0,0,
Memory write data volume [GBytes],386.0324,0,0,0,
Memory bandwidth [MBytes/s],42783.6634,0,0,0,
Memory data volume [GBytes],2100.6278,0,0,0,
Operational intensity [FLOP/Byte],0.0426,0.0427,0.0429,0.0428,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,220.0361,49.0988,56.9878,55.0090,
Runtime unhalted [s] STAT,140.4664,30.8450,36.9199,35.1166,
Clock [MHz] STAT,5600.5289,1400.1256,1400.1430,1400.1322,
CPI STAT,1.5898,0.3651,0.4117,0.3974,
Energy [J] STAT,11644.5200,0,11644.5200,2911.1300,
Power [W] STAT,237.1649,0,237.1649,59.2912,
Energy DRAM [J] STAT,484.4910,0,484.4910,121.1227,
Power DRAM [W] STAT,9.8677,0,9.8677,2.4669,
DP [MFLOP/s] STAT,6554.9252,1573.5691,1822.8349,1638.7313,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6554.9252,1573.5691,1822.8349,1638.7313,
Memory read bandwidth [MBytes/s] STAT,34921.3081,0,34921.3081,8730.3270,
Memory read data volume [GBytes] STAT,1714.5954,0,1714.5954,428.6488,
Memory write bandwidth [MBytes/s] STAT,7862.3553,0,7862.3553,1965.5888,
Memory write data volume [GBytes] STAT,386.0324,0,386.0324,96.5081,
Memory bandwidth [MBytes/s] STAT,42783.6634,0,42783.6634,10695.9158,
Memory data volume [GBytes] STAT,2100.6278,0,2100.6278,525.1570,
Operational intensity [FLOP/Byte] STAT,0.1710,0.0426,0.0429,0.0428,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991382 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],6.815551,14.624000,14.622200,14.614140,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,8725058000,17349360000,17849090000,17849850000
CPU_CLK_UNHALTED_CORE,FIXC1,9546508000,20149210000,20150550000,20147780000
CPU_CLK_UNHALTED_REF,FIXC2,13636520000,28781840000,28783810000,28779510000
TOPDOWN_SLOTS,FIXC3,57279050000,120895200000,120903300000,120886700000
PWR_PKG_ENERGY,PWR0,3126.7570,0,0,0
PWR_DRAM_ENERGY,PWR3,115.8447,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,416724,394224,406752,394176
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2163772000,2163775000,2163773000,2163773000
CAS_COUNT_RD,MBOX0C0,744999900,0,0,0
CAS_COUNT_WR,MBOX0C1,327389700,0,0,0
CAS_COUNT_RD,MBOX1C0,745205000,0,0,0
CAS_COUNT_WR,MBOX1C1,327546300,0,0,0
CAS_COUNT_RD,MBOX2C0,687676,0,0,0
CAS_COUNT_WR,MBOX2C1,685938,0,0,0
CAS_COUNT_RD,MBOX3C0,704636,0,0,0
CAS_COUNT_WR,MBOX3C1,702720,0,0,0
CAS_COUNT_RD,MBOX4C0,702387,0,0,0
CAS_COUNT_WR,MBOX4C1,700775,0,0,0
CAS_COUNT_RD,MBOX5C0,721331,0,0,0
CAS_COUNT_WR,MBOX5C1,719189,0,0,0
CAS_COUNT_RD,MBOX6C0,717220,0,0,0
CAS_COUNT_WR,MBOX6C1,715969,0,0,0
CAS_COUNT_RD,MBOX7C0,735675,0,0,0
CAS_COUNT_WR,MBOX7C1,733870,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,61773358000,8725058000,17849850000,15443339500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,69994048000,9546508000,20150550000,17498512000
CPU_CLK_UNHALTED_REF STAT,FIXC2,99981680000,13636520000,28783810000,24995420000
TOPDOWN_SLOTS STAT,FIXC3,419964250000,57279050000,120903300000,104991062500
PWR_PKG_ENERGY STAT,PWR0,3126.7570,0,3126.7570,781.6893
PWR_DRAM_ENERGY STAT,PWR3,115.8447,0,115.8447,28.9612
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1611876,394176,416724,402969
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655093000,2163772000,2163775000,2163773250
CAS_COUNT_RD STAT,MBOX0C0,744999900,0,744999900,186249975
CAS_COUNT_WR STAT,MBOX0C1,327389700,0,327389700,81847425
CAS_COUNT_RD STAT,MBOX1C0,745205000,0,745205000,186301250
CAS_COUNT_WR STAT,MBOX1C1,327546300,0,327546300,81886575
CAS_COUNT_RD STAT,MBOX2C0,687676,0,687676,171919
CAS_COUNT_WR STAT,MBOX2C1,685938,0,685938,171484.5000
CAS_COUNT_RD STAT,MBOX3C0,704636,0,704636,176159
CAS_COUNT_WR STAT,MBOX3C1,702720,0,702720,175680
CAS_COUNT_RD STAT,MBOX4C0,702387,0,702387,175596.7500
CAS_COUNT_WR STAT,MBOX4C1,700775,0,700775,175193.7500
CAS_COUNT_RD STAT,MBOX5C0,721331,0,721331,180332.7500
CAS_COUNT_WR STAT,MBOX5C1,719189,0,719189,179797.2500
CAS_COUNT_RD STAT,MBOX6C0,717220,0,717220,179305
CAS_COUNT_WR STAT,MBOX6C1,715969,0,715969,178992.2500
CAS_COUNT_RD STAT,MBOX7C0,735675,0,735675,183918.7500
CAS_COUNT_WR STAT,MBOX7C1,733870,0,733870,183467.5000
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],6.8156,14.6240,14.6222,14.6141,
Runtime unhalted [s],4.7733,10.0746,10.0753,10.0739,
Clock [MHz],1400.1324,1400.1275,1400.1248,1400.1415,
CPI,1.0941,1.1614,1.1289,1.1287,
Energy [J],3126.7570,0,0,0,
Power [W],458.7680,0,0,0,
Energy DRAM [J],115.8447,0,0,0,
Power DRAM [W],16.9971,0,0,0,
DP [MFLOP/s],2539.8669,1183.7113,1183.8568,1184.5089,
AVX DP [MFLOP/s],2539.8058,1183.6844,1183.8290,1184.4819,
Packed [MUOPS/s],317.4757,147.9605,147.9786,148.0602,
Scalar [MUOPS/s],0.0611,0.0270,0.0278,0.0270,
Memory read bandwidth [MBytes/s],14033.5425,0,0,0,
Memory read data volume [GBytes],95.6463,0,0,0,
Memory write bandwidth [MBytes/s],6190.0271,0,0,0,
Memory write data volume [GBytes],42.1884,0,0,0,
Memory bandwidth [MBytes/s],20223.5696,0,0,0,
Memory data volume [GBytes],137.8348,0,0,0,
Operational intensity [FLOP/Byte],0.1256,0.1256,0.1256,0.1256,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,50.6759,6.8156,14.6240,12.6690,
