_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX6C0,1363873,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1363002,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1373254,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1372268,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326444000000,40544510000,40915250000,40805500000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,172333490000,21005420000,21622670000,21541686250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,246167410000,30004870000,30886500000,30770926250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1034000800000,126032500000,129736000000,129250100000,,,,
PWR_PKG_ENERGY STAT,PWR0,3206.8770,0,3206.8770,400.8596,,,,
PWR_DRAM_ENERGY STAT,PWR3,153.1835,0,153.1835,19.1479,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838510000,9729812000,9729814000,9729813750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4749402000,0,4749402000,593675250,,,,
CAS_COUNT_WR STAT,MBOX0C1,2376518000,0,2376518000,297064750,,,,
CAS_COUNT_RD STAT,MBOX1C0,4749337000,0,4749337000,593667125,,,,
CAS_COUNT_WR STAT,MBOX1C1,2376537000,0,2376537000,297067125,,,,
CAS_COUNT_RD STAT,MBOX2C0,1364517,0,1364517,170564.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,1363178,0,1363178,170397.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,1374146,0,1374146,171768.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,1372447,0,1372447,171555.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,1364423,0,1364423,170552.8750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1363347,0,1363347,170418.3750,,,,
CAS_COUNT_RD STAT,MBOX5C0,1375434,0,1375434,171929.2500,,,,
CAS_COUNT_WR STAT,MBOX5C1,1373703,0,1373703,171712.8750,,,,
CAS_COUNT_RD STAT,MBOX6C0,1363873,0,1363873,170484.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,1363002,0,1363002,170375.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1373254,0,1373254,171656.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1372268,0,1372268,171533.5000,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],15.1331,15.5277,15.5265,15.5276,15.5273,15.5275,15.5275,15.5276,
Runtime unhalted [s],10.5028,10.8114,10.8085,10.8100,10.8101,10.8073,10.8100,10.8071,
Clock [MHz],1400.1259,1400.1291,1400.1215,1400.1402,1400.1298,1400.1130,1400.1080,1400.1266,
CPI,0.5181,0.5303,0.5297,0.5297,0.5287,0.5283,0.5289,0.5297,
Energy [J],3206.8770,0,0,0,0,0,0,0,
Power [W],211.9109,0,0,0,0,0,0,0,
Energy DRAM [J],153.1835,0,0,0,0,0,0,0,
Power DRAM [W],10.1224,0,0,0,0,0,0,0,
DP [MFLOP/s],642.9475,626.6081,626.6577,626.6158,626.6247,626.6194,626.6166,626.6136,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],642.9475,626.6081,626.6577,626.6158,626.6247,626.6194,626.6166,626.6136,
Memory read bandwidth [MBytes/s],40206.1368,0,0,0,0,0,0,0,
Memory read data volume [GBytes],608.4451,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20135.9948,0,0,0,0,0,0,0,
Memory write data volume [GBytes],304.7208,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60342.1316,0,0,0,0,0,0,0,
Memory data volume [GBytes],913.1659,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,123.8248,15.1331,15.5277,15.4781,,,,,
Runtime unhalted [s] STAT,86.1672,10.5028,10.8114,10.7709,,,,,
Clock [MHz] STAT,11200.9941,1400.1080,1400.1402,1400.1243,,,,,
CPI STAT,4.2234,0.5181,0.5303,0.5279,,,,,
Energy [J] STAT,3206.8770,0,3206.8770,400.8596,,,,,
Power [W] STAT,211.9109,0,211.9109,26.4889,,,,,
Energy DRAM [J] STAT,153.1835,0,153.1835,19.1479,,,,,
Power DRAM [W] STAT,10.1224,0,10.1224,1.2653,,,,,
DP [MFLOP/s] STAT,5029.3034,626.6081,642.9475,628.6629,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5029.3034,626.6081,642.9475,628.6629,,,,,
Memory read bandwidth [MBytes/s] STAT,40206.1368,0,40206.1368,5025.7671,,,,,
Memory read data volume [GBytes] STAT,608.4451,0,608.4451,76.0556,,,,,
Memory write bandwidth [MBytes/s] STAT,20135.9948,0,20135.9948,2516.9994,,,,,
Memory write data volume [GBytes] STAT,304.7208,0,304.7208,38.0901,,,,,
Memory bandwidth [MBytes/s] STAT,60342.1316,0,60342.1316,7542.7665,,,,,
Memory data volume [GBytes] STAT,913.1659,0,913.1659,114.1457,,,,,
Operational intensity [FLOP/Byte] STAT,0.0856,0.0107,0.0107,0.0107,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999988302 GHz,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],190.972500,191.368400,191.366900,191.367900,191.368000,191.368800,191.368100,191.366800,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,956947400000,957548700000,957596600000,957269600000,957666900000,957553700000,957388000000,956661300000
CPU_CLK_UNHALTED_CORE,FIXC1,258106800000,258480700000,258463200000,258391100000,258706400000,258573100000,258562800000,257941100000
CPU_CLK_UNHALTED_REF,FIXC2,368685700000,369220100000,369197900000,369089000000,369541700000,369355700000,369342800000,368450300000
TOPDOWN_SLOTS,FIXC3,1548641000000,1550884000000,1550779000000,1550347000000,1552239000000,1551439000000,1551377000000,1547647000000
PWR_PKG_ENERGY,PWR0,27260.8700,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1348.3220,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21601550000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7064715000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21601670000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7065346000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16986130,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16981060,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17007970,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17002510,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,17005330,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16997130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,17031060,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,17021090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16995560,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16987990,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17015650,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17008020,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7658632200000,956661300000,957666900000,957329025000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2067225200000,257941100000,258706400000,258403150000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2952883200000,368450300000,369541700000,369110400000,,,,
TOPDOWN_SLOTS STAT,FIXC3,12403353000000,1547647000000,1552239000000,1550419125000,,,,
PWR_PKG_ENERGY STAT,PWR0,27260.8700,0,27260.8700,3407.6087,,,,
PWR_DRAM_ENERGY STAT,PWR3,1348.3220,0,1348.3220,168.5402,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,783004700000,783004700000,783004700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,21601550000,0,21601550000,2700193750,,,,
CAS_COUNT_WR STAT,MBOX0C1,7064715000,0,7064715000,883089375,,,,
CAS_COUNT_RD STAT,MBOX1C0,21601670000,0,21601670000,2700208750,,,,
CAS_COUNT_WR STAT,MBOX1C1,7065346000,0,7065346000,883168250,,,,
CAS_COUNT_RD STAT,MBOX2C0,16986130,0,16986130,2.123266e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,16981060,0,16981060,2.122632e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,17007970,0,17007970,2.125996e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,17002510,0,17002510,2.125314e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,17005330,0,17005330,2.125666e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,16997130,0,16997130,2.124641e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,17031060,0,17031060,2.128882e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,17021090,0,17021090,2.127636e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,16995560,0,16995560,2124445,,,,
CAS_COUNT_WR STAT,MBOX6C1,16987990,0,16987990,2.123499e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,17015650,0,17015650,2.126956e+06,,,,
CAS_COUNT_WR STAT,MBOX7C1,17008020,0,17008020,2.126002e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],190.9725,191.3684,191.3669,191.3679,191.3680,191.3688,191.3681,191.3668,
Runtime unhalted [s],129.0542,129.2411,129.2324,129.1963,129.3540,129.2873,129.2822,128.9713,
Clock [MHz],1400.1372,1400.1361,1400.1255,1400.1479,1400.1391,1400.1224,1400.1155,1400.1323,
CPI,0.2697,0.2699,0.2699,0.2699,0.2701,0.2700,0.2701,0.2696,
Energy [J],27260.8700,0,0,0,0,0,0,0,
Power [W],142.7476,0,0,0,0,0,0,0,
Energy DRAM [J],1348.3220,0,0,0,0,0,0,0,
Power DRAM [W],7.0603,0,0,0,0,0,0,0,
DP [MFLOP/s],4100.0914,4091.6092,4091.6412,4091.6199,4091.6177,4091.6006,4091.6156,4091.6434,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4100.0914,4091.6092,4091.6412,4091.6199,4091.6177,4091.6006,4091.6156,4091.6434,
Memory read bandwidth [MBytes/s],14512.7531,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2771.5367,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4769.5441,0,0,0,0,0,0,0,
Memory write data volume [GBytes],910.8518,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19282.2973,0,0,0,0,0,0,0,
Memory data volume [GBytes],3682.3885,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2126,0.2126,0.2126,0.2126,0.2126,0.2126,0.2126,0.2126,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1530.5474,190.9725,191.3688,191.3184,,,,,
Runtime unhalted [s] STAT,1033.6188,128.9713,129.3540,129.2023,,,,,
Clock [MHz] STAT,11201.0560,1400.1155,1400.1479,1400.1320,,,,,
CPI STAT,2.1592,0.2696,0.2701,0.2699,,,,,
Energy [J] STAT,27260.8700,0,27260.8700,3407.6087,,,,,
Power [W] STAT,142.7476,0,142.7476,17.8435,,,,,
Energy DRAM [J] STAT,1348.3220,0,1348.3220,168.5402,,,,,
Power DRAM [W] STAT,7.0603,0,7.0603,0.8825,,,,,
DP [MFLOP/s] STAT,32741.4390,4091.6006,4100.0914,4092.6799,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,32741.4390,4091.6006,4100.0914,4092.6799,,,,,
Memory read bandwidth [MBytes/s] STAT,14512.7531,0,14512.7531,1814.0941,,,,,
Memory read data volume [GBytes] STAT,2771.5367,0,2771.5367,346.4421,,,,,
Memory write bandwidth [MBytes/s] STAT,4769.5441,0,4769.5441,596.1930,,,,,
Memory write data volume [GBytes] STAT,910.8518,0,910.8518,113.8565,,,,,
Memory bandwidth [MBytes/s] STAT,19282.2973,0,19282.2973,2410.2872,,,,,
Memory data volume [GBytes] STAT,3682.3885,0,3682.3885,460.2986,,,,,
Operational intensity [FLOP/Byte] STAT,1.7008,0.2126,0.2126,0.2126,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999988302 GHz,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],15.954400,16.351300,16.349620,16.349290,16.349630,16.350070,16.350390,16.350520,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32159710000,32574420000,32542500000,32510250000,32886750000,32890230000,32823290000,32833830000
CPU_CLK_UNHALTED_CORE,FIXC1,22122000000,22725090000,22722320000,22735080000,22724080000,22724030000,22723240000,22706960000
CPU_CLK_UNHALTED_REF,FIXC2,31599730000,32461290000,32457550000,32475240000,32459720000,32459990000,32459070000,32435400000
TOPDOWN_SLOTS,FIXC3,132732000000,136350500000,136333900000,136410500000,136344500000,136344200000,136339400000,136241700000
PWR_PKG_ENERGY,PWR0,2266.5150,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,160.8926,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9646889000,9646889000,9646889000,9646889000,9646889000,9646889000,9646889000,9646889000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3895922000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3112718000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3895921000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3112841000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1436719,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1434490,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1447324,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1444007,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1438184,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1435570,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1452868,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1447583,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1436995,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1435146,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1449329,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1445510,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,261220980000,32159710000,32890230000,32652622500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,181182800000,22122000000,22735080000,22647850000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,258807990000,31599730000,32475240000,32350998750,,,,
TOPDOWN_SLOTS STAT,FIXC3,1087096700000,132732000000,136410500000,135887087500,,,,
PWR_PKG_ENERGY STAT,PWR0,2266.5150,0,2266.5150,283.3144,,,,
PWR_DRAM_ENERGY STAT,PWR3,160.8926,0,160.8926,20.1116,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175112000,9646889000,9646889000,9646889000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3895922000,0,3895922000,486990250,,,,
CAS_COUNT_WR STAT,MBOX0C1,3112718000,0,3112718000,389089750,,,,
CAS_COUNT_RD STAT,MBOX1C0,3895921000,0,3895921000,486990125,,,,
CAS_COUNT_WR STAT,MBOX1C1,3112841000,0,3112841000,389105125,,,,
CAS_COUNT_RD STAT,MBOX2C0,1436719,0,1436719,179589.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,1434490,0,1434490,179311.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,1447324,0,1447324,180915.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,1444007,0,1444007,180500.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,1438184,0,1438184,179773,,,,
CAS_COUNT_WR STAT,MBOX4C1,1435570,0,1435570,179446.2500,,,,
CAS_COUNT_RD STAT,MBOX5C0,1452868,0,1452868,181608.5000,,,,
CAS_COUNT_WR STAT,MBOX5C1,1447583,0,1447583,180947.8750,,,,
CAS_COUNT_RD STAT,MBOX6C0,1436995,0,1436995,179624.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1435146,0,1435146,179393.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1449329,0,1449329,181166.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,1445510,0,1445510,180688.7500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
