_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX0C1,2377753000,0,2377753000,339679000,,,
CAS_COUNT_RD STAT,MBOX1C0,4751474000,0,4751474000,678782000,,,
CAS_COUNT_WR STAT,MBOX1C1,2377607000,0,2377607000,3.396581e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1377444,0,1377444,196777.7143,,,
CAS_COUNT_WR STAT,MBOX2C1,1376492,0,1376492,196641.7143,,,
CAS_COUNT_RD STAT,MBOX3C0,1386112,0,1386112,198016,,,
CAS_COUNT_WR STAT,MBOX3C1,1384850,0,1384850,197835.7143,,,
CAS_COUNT_RD STAT,MBOX4C0,1380660,0,1380660,197237.1429,,,
CAS_COUNT_WR STAT,MBOX4C1,1379150,0,1379150,197021.4286,,,
CAS_COUNT_RD STAT,MBOX5C0,1390461,0,1390461,198637.2857,,,
CAS_COUNT_WR STAT,MBOX5C1,1388478,0,1388478,198354,,,
CAS_COUNT_RD STAT,MBOX6C0,1378204,0,1378204,196886.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,1377445,0,1377445,196777.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,1386857,0,1386857,198122.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,1386002,0,1386002,198000.2857,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],15.3083,15.6999,15.6991,15.7000,15.6996,15.6997,15.6995,
Runtime unhalted [s],10.6307,10.9292,10.9320,10.9315,10.9302,10.9292,10.9223,
Clock [MHz],1400.1283,1400.1289,1400.1239,1400.1422,1400.1310,1400.1131,1400.1093,
CPI,0.4589,0.4677,0.4672,0.4679,0.4669,0.4665,0.4673,
Energy [J],3229.4690,0,0,0,0,0,0,
Power [W],210.9618,0,0,0,0,0,0,
Energy DRAM [J],154.5939,0,0,0,0,0,0,
Power DRAM [W],10.0987,0,0,0,0,0,0,
DP [MFLOP/s],726.3891,708.2703,708.3064,708.2676,708.2861,708.2789,708.2874,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],726.3891,708.2703,708.3064,708.2676,708.2861,708.2789,708.2874,
Memory read bandwidth [MBytes/s],39764.5158,0,0,0,0,0,0,
Memory read data volume [GBytes],608.7275,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19915.5723,0,0,0,0,0,0,
Memory write data volume [GBytes],304.8738,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59680.0881,0,0,0,0,0,0,
Memory data volume [GBytes],913.6013,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,109.5061,15.3083,15.7000,15.6437,,,,
Runtime unhalted [s] STAT,76.2051,10.6307,10.9320,10.8864,,,,
Clock [MHz] STAT,9800.8767,1400.1093,1400.1422,1400.1252,,,,
CPI STAT,3.2624,0.4589,0.4679,0.4661,,,,
Energy [J] STAT,3229.4690,0,3229.4690,461.3527,,,,
Power [W] STAT,210.9618,0,210.9618,30.1374,,,,
Energy DRAM [J] STAT,154.5939,0,154.5939,22.0848,,,,
Power DRAM [W] STAT,10.0987,0,10.0987,1.4427,,,,
DP [MFLOP/s] STAT,4976.0858,708.2676,726.3891,710.8694,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4976.0858,708.2676,726.3891,710.8694,,,,
Memory read bandwidth [MBytes/s] STAT,39764.5158,0,39764.5158,5680.6451,,,,
Memory read data volume [GBytes] STAT,608.7275,0,608.7275,86.9611,,,,
Memory write bandwidth [MBytes/s] STAT,19915.5723,0,19915.5723,2845.0818,,,,
Memory write data volume [GBytes] STAT,304.8738,0,304.8738,43.5534,,,,
Memory bandwidth [MBytes/s] STAT,59680.0881,0,59680.0881,8525.7269,,,,
Memory data volume [GBytes] STAT,913.6013,0,913.6013,130.5145,,,,
Operational intensity [FLOP/Byte] STAT,0.0854,0.0122,0.0122,0.0122,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],218.113500,218.508200,218.506300,218.507100,218.507100,218.507500,218.506200,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1093786000000,1094419000000,1094849000000,1094677000000,1094497000000,1094597000000,1093318000000
CPU_CLK_UNHALTED_CORE,FIXC1,294960600000,295452800000,295763000000,295668900000,295585100000,295697600000,294803400000
CPU_CLK_UNHALTED_REF,FIXC2,421328400000,422032300000,422477300000,422337000000,422219800000,422386000000,421110600000
TOPDOWN_SLOTS,FIXC3,1769764000000,1772717000000,1774578000000,1774013000000,1773511000000,1774185000000,1768821000000
PWR_PKG_ENERGY,PWR0,30992.5600,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1537.1480,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21600540000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7064053000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21601050000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7064333000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,19396590,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,19391300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,19418210,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,19412340,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,19423440,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,19414760,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,19440830,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,19431420,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,19412000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19407300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,19432510,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19427450,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,7660143000000,1093318000000,1094849000000,1.094306e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2067931400000,294803400000,295763000000,2.954188e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2953891400000,421110600000,422477300000,4.219845e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,12407589000000,1768821000000,1774578000000,1.772513e+12,,,
PWR_PKG_ENERGY STAT,PWR0,30992.5600,0,30992.5600,4427.5086,,,
PWR_DRAM_ENERGY STAT,PWR3,1537.1480,0,1537.1480,219.5926,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,894862500000,894862500000,894862500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,21600540000,0,21600540000,3.085791e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,7064053000,0,7064053000,1.009150e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,21601050000,0,21601050000,3.085864e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,7064333000,0,7064333000,1.009190e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,19396590,0,19396590,2.770941e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,19391300,0,19391300,2.770186e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,19418210,0,19418210,2774030,,,
CAS_COUNT_WR STAT,MBOX3C1,19412340,0,19412340,2.773191e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,19423440,0,19423440,2.774777e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,19414760,0,19414760,2.773537e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,19440830,0,19440830,2.777261e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,19431420,0,19431420,2.775917e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,19412000,0,19412000,2.773143e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,19407300,0,19407300,2.772471e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,19432510,0,19432510,2.776073e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,19427450,0,19427450,2775350,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],218.1135,218.5082,218.5063,218.5071,218.5071,218.5075,218.5062,
Runtime unhalted [s],147.4811,147.7272,147.8823,147.8352,147.7933,147.8496,147.4025,
Clock [MHz],1400.1385,1400.1358,1400.1295,1400.1490,1400.1407,1400.1224,1400.1161,
CPI,0.2697,0.2700,0.2701,0.2701,0.2701,0.2701,0.2696,
Energy [J],30992.5600,0,0,0,0,0,0,
Power [W],142.0937,0,0,0,0,0,0,
Energy DRAM [J],1537.1480,0,0,0,0,0,0,
Power DRAM [W],7.0475,0,0,0,0,0,0,
DP [MFLOP/s],4102.7378,4095.3269,4095.3625,4095.3475,4095.3475,4095.3400,4095.3643,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],4102.7378,4095.3269,4095.3625,4095.3475,4095.3475,4095.3400,4095.3643,
Memory read bandwidth [MBytes/s],12710.6267,0,0,0,0,0,0,
Memory read data volume [GBytes],2772.3593,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4179.8042,0,0,0,0,0,0,
Memory write data volume [GBytes],911.6717,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16890.4308,0,0,0,0,0,0,
Memory data volume [GBytes],3684.0310,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2429,0.2429,0.2429,0.2429,0.2429,0.2429,0.2429,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1529.1559,218.1135,218.5082,218.4508,,,,
Runtime unhalted [s] STAT,1033.9712,147.4025,147.8823,147.7102,,,,
Clock [MHz] STAT,9800.9320,1400.1161,1400.1490,1400.1331,,,,
CPI STAT,1.8897,0.2696,0.2701,0.2700,,,,
Energy [J] STAT,30992.5600,0,30992.5600,4427.5086,,,,
Power [W] STAT,142.0937,0,142.0937,20.2991,,,,
Energy DRAM [J] STAT,1537.1480,0,1537.1480,219.5926,,,,
Power DRAM [W] STAT,7.0475,0,7.0475,1.0068,,,,
DP [MFLOP/s] STAT,28674.8265,4095.3269,4102.7378,4096.4038,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,28674.8265,4095.3269,4102.7378,4096.4038,,,,
Memory read bandwidth [MBytes/s] STAT,12710.6267,0,12710.6267,1815.8038,,,,
Memory read data volume [GBytes] STAT,2772.3593,0,2772.3593,396.0513,,,,
Memory write bandwidth [MBytes/s] STAT,4179.8042,0,4179.8042,597.1149,,,,
Memory write data volume [GBytes] STAT,911.6717,0,911.6717,130.2388,,,,
Memory bandwidth [MBytes/s] STAT,16890.4308,0,16890.4308,2412.9187,,,,
Memory data volume [GBytes] STAT,3684.0310,0,3684.0310,526.2901,,,,
Operational intensity [FLOP/Byte] STAT,1.7003,0.2429,0.2429,0.2429,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],16.235560,16.629790,16.628120,16.628280,16.628100,16.628130,16.628300,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36753460000,37181480000,37206480000,37108570000,37832290000,37842840000,37712850000
CPU_CLK_UNHALTED_CORE,FIXC1,22532060000,23129260000,23131700000,23132940000,23113530000,23112890000,23095600000
CPU_CLK_UNHALTED_REF,FIXC2,32185460000,33038670000,33042280000,33043550000,33016030000,33015500000,32990970000
TOPDOWN_SLOTS,FIXC3,135192400000,138775500000,138790200000,138797600000,138681200000,138677300000,138573600000
PWR_PKG_ENERGY,PWR0,2269.0280,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.1847,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3902900000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3118580000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3902895000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3118632000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1463845,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1461172,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1473956,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1470552,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1485736,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1479715,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1492310,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1483829,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1473585,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1470555,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1484819,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1479670,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,261637970000,36753460000,37842840000,3.737685e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,161247980000,22532060000,23132940000,2.303543e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,230332460000,32185460000,33043550000,3.290464e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,967487800000,135192400000,138797600000,1.382125e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2269.0280,0,2269.0280,324.1469,,,
PWR_DRAM_ENERGY STAT,PWR3,163.1847,0,163.1847,23.3121,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175070000,11025010000,11025010000,11025010000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,3902900000,0,3902900000,5.575571e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,3118580000,0,3118580000,4.455114e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,3902895000,0,3902895000,5.575564e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,3118632000,0,3118632000,4.455189e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1463845,0,1463845,209120.7143,,,
CAS_COUNT_WR STAT,MBOX2C1,1461172,0,1461172,208738.8571,,,
CAS_COUNT_RD STAT,MBOX3C0,1473956,0,1473956,210565.1429,,,
CAS_COUNT_WR STAT,MBOX3C1,1470552,0,1470552,210078.8571,,,
CAS_COUNT_RD STAT,MBOX4C0,1485736,0,1485736,212248,,,
CAS_COUNT_WR STAT,MBOX4C1,1479715,0,1479715,211387.8571,,,
CAS_COUNT_RD STAT,MBOX5C0,1492310,0,1492310,213187.1429,,,
CAS_COUNT_WR STAT,MBOX5C1,1483829,0,1483829,211975.5714,,,
CAS_COUNT_RD STAT,MBOX6C0,1473585,0,1473585,210512.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,1470555,0,1470555,210079.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,1484819,0,1484819,212117,,,
CAS_COUNT_WR STAT,MBOX7C1,1479670,0,1479670,211381.4286,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],16.2356,16.6298,16.6281,16.6283,16.6281,16.6281,16.6283,
Runtime unhalted [s],11.2661,11.5647,11.5659,11.5665,11.5568,11.5565,11.5479,
Clock [MHz],1400.1318,1400.1253,1400.1200,1400.1413,1400.1326,1400.1163,1400.1091,
CPI,0.6131,0.6221,0.6217,0.6234,0.6109,0.6108,0.6124,
Energy [J],2269.0280,0,0,0,0,0,0,
Power [W],139.7567,0,0,0,0,0,0,
Energy DRAM [J],163.1847,0,0,0,0,0,0,
Power DRAM [W],10.0511,0,0,0,0,0,0,
DP [MFLOP/s],679.0656,662.9675,663.0341,663.0277,663.0349,663.0337,663.0269,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],679.0656,662.9675,663.0341,663.0277,663.0349,663.0337,663.0269,
Memory read bandwidth [MBytes/s],30805.1482,0,0,0,0,0,0,
Memory read data volume [GBytes],500.1388,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24621.7365,0,0,0,0,0,0,
Memory write data volume [GBytes],399.7477,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55426.8847,0,0,0,0,0,0,
Memory data volume [GBytes],899.8865,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,116.0063,16.2356,16.6298,16.5723,,,,
Runtime unhalted [s] STAT,80.6244,11.2661,11.5665,11.5178,,,,
Clock [MHz] STAT,9800.8764,1400.1091,1400.1413,1400.1252,,,,
CPI STAT,4.3144,0.6108,0.6234,0.6163,,,,
Energy [J] STAT,2269.0280,0,2269.0280,324.1469,,,,
Power [W] STAT,139.7567,0,139.7567,19.9652,,,,
Energy DRAM [J] STAT,163.1847,0,163.1847,23.3121,,,,
Power DRAM [W] STAT,10.0511,0,10.0511,1.4359,,,,
DP [MFLOP/s] STAT,4657.1904,662.9675,679.0656,665.3129,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4657.1904,662.9675,679.0656,665.3129,,,,
Memory read bandwidth [MBytes/s] STAT,30805.1482,0,30805.1482,4400.7355,,,,
Memory read data volume [GBytes] STAT,500.1388,0,500.1388,71.4484,,,,
Memory write bandwidth [MBytes/s] STAT,24621.7365,0,24621.7365,3517.3909,,,,
Memory write data volume [GBytes] STAT,399.7477,0,399.7477,57.1068,,,,
Memory bandwidth [MBytes/s] STAT,55426.8847,0,55426.8847,7918.1264,,,,
Memory data volume [GBytes] STAT,899.8865,0,899.8865,128.5552,,,,
Operational intensity [FLOP/Byte] STAT,0.0861,0.0123,0.0123,0.0123,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,,,,
