_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],16.3744,24.3461,24.3508,24.3377,24.3374,24.3472,24.3511,24.3513,24.3493,24.3421,24.3430,24.3165,
Runtime unhalted [s],9.5720,14.8324,14.7164,15.1262,15.1178,14.8277,14.4100,15.0120,15.1530,14.9831,14.8344,13.7425,
Clock [MHz],1400.0783,1400.0769,1400.0720,1400.0786,1400.0791,1400.0631,1400.0561,1400.0744,1400.0832,1400.0547,1400.0804,1400.0314,
CPI,0.8979,1.2018,1.1869,1.2013,1.2021,1.1820,1.1728,1.1945,1.2027,1.1947,1.1885,1.1571,
Energy [J],5290.5120,0,0,0,0,0,0,0,0,0,0,0,
Power [W],323.0963,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],231.6181,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1451,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],704.7894,474.0188,473.9272,474.1816,474.1872,473.9970,473.9199,473.9160,473.9561,474.0963,474.0780,474.5954,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],704.7894,474.0188,473.9272,474.1816,474.1872,473.9970,473.9199,473.9160,473.9561,474.0963,474.0780,474.5954,
Memory read bandwidth [MBytes/s],45790.9193,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],749.7993,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10869.1582,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],177.9761,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56660.0775,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],927.7753,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,284.1469,16.3744,24.3513,23.6789,,,,,,,,,
Runtime unhalted [s] STAT,172.3275,9.5720,15.1530,14.3606,,,,,,,,,
Clock [MHz] STAT,16800.8282,1400.0314,1400.0832,1400.0690,,,,,,,,,
CPI STAT,13.9823,0.8979,1.2027,1.1652,,,,,,,,,
Energy [J] STAT,5290.5120,0,5290.5120,440.8760,,,,,,,,,
Power [W] STAT,323.0963,0,323.0963,26.9247,,,,,,,,,
Energy DRAM [J] STAT,231.6181,0,231.6181,19.3015,,,,,,,,,
Power DRAM [W] STAT,14.1451,0,14.1451,1.1788,,,,,,,,,
DP [MFLOP/s] STAT,5919.6629,473.9160,704.7894,493.3052,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,5919.6629,473.9160,704.7894,493.3052,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45790.9193,0,45790.9193,3815.9099,,,,,,,,,
Memory read data volume [GBytes] STAT,749.7993,0,749.7993,62.4833,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,10869.1582,0,10869.1582,905.7632,,,,,,,,,
Memory write data volume [GBytes] STAT,177.9761,0,177.9761,14.8313,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56660.0775,0,56660.0775,4721.6731,,,,,,,,,
Memory data volume [GBytes] STAT,927.7753,0,927.7753,77.3146,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1488,0.0124,0.0124,0.0124,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999915119 GHz,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],29.113500,53.276940,53.310670,53.265750,53.240460,53.279700,53.292110,53.290640,53.285590,53.261780,53.267720,53.186450,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,49663730000,66757890000,67208150000,68204410000,68015640000,67773350000,67436930000,67944670000,68271570000,67448840000,67557430000,63985950000
CPU_CLK_UNHALTED_CORE,FIXC1,33142530000,66997780000,65384320000,67310390000,67001620000,66762810000,65903090000,66783360000,67697150000,66121440000,66145160000,62333430000
CPU_CLK_UNHALTED_REF,FIXC2,47341960000,95701800000,93397480000,96148210000,95707080000,95367200000,94139500000,95395690000,96700240000,94451490000,94483740000,89041870000
TOPDOWN_SLOTS,FIXC3,198855200000,401986700000,392305900000,403862300000,402009700000,400576900000,395418600000,400700200000,406182900000,396728600000,396871000000,374000600000
PWR_PKG_ENERGY,PWR0,11573.8100,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,481.6355,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11541090000,11541090000,11541080000,11541060000,11541060000,11541060000,11541060000,11541050000,11541050000,11541050000,11541050000,11541050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5698718000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3699504000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5697286000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3699465000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2931367,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2895252,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3000661,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2961140,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2949353,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2932928,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3016501,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2997108,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2958192,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2948597,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3028013,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3014607,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,790268560000,49663730000,68271570000,6.585571e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,761583080000,33142530000,67697150000,6.346526e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1087876260000,47341960000,96700240000,90656355000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4569498600000,198855200000,406182900000,380791550000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,11573.8100,0,11573.8100,964.4842,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,481.6355,0,481.6355,40.1363,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492750000,11541050000,11541090000,11541062500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5698718000,0,5698718000,4.748932e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3699504000,0,3699504000,308292000,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5697286000,0,5697286000,4.747738e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3699465000,0,3699465000,308288750,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2931367,0,2931367,244280.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2895252,0,2895252,241271,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3000661,0,3000661,250055.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2961140,0,2961140,246761.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2949353,0,2949353,245779.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2932928,0,2932928,244410.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3016501,0,3016501,251375.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2997108,0,2997108,249759,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2958192,0,2958192,246516,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2948597,0,2948597,245716.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3028013,0,3028013,252334.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3014607,0,3014607,251217.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],29.1135,53.2769,53.3107,53.2657,53.2405,53.2797,53.2921,53.2906,53.2856,53.2618,53.2677,53.1865,
Runtime unhalted [s],16.5720,33.5003,32.6935,33.6566,33.5022,33.3828,32.9529,33.3931,33.8500,33.0621,33.0740,31.1680,
Clock [MHz],1400.0740,1400.0768,1400.0709,1400.0788,1400.0798,1400.0616,1400.0562,1400.0743,1400.0850,1400.0549,1400.0791,1400.0331,
CPI,0.6673,1.0036,0.9729,0.9869,0.9851,0.9851,0.9773,0.9829,0.9916,0.9803,0.9791,0.9742,
Energy [J],11573.8100,0,0,0,0,0,0,0,0,0,0,0,
Power [W],397.5410,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],481.6355,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.5434,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],396.4171,216.6245,216.4872,216.6694,216.7724,216.6127,216.5623,216.5681,216.5886,216.6854,216.6612,216.9923,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],396.4171,216.6245,216.4872,216.6694,216.7724,216.6127,216.5623,216.5681,216.5886,216.6854,216.6612,216.9923,
Memory read bandwidth [MBytes/s],25091.0690,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],730.4888,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16304.1198,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],474.6700,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],41395.1888,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1205.1588,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,615.0713,29.1135,53.3107,51.2559,,,,,,,,,
Runtime unhalted [s] STAT,380.8075,16.5720,33.8500,31.7340,,,,,,,,,
Clock [MHz] STAT,16800.8245,1400.0331,1400.0850,1400.0687,,,,,,,,,
CPI STAT,11.4863,0.6673,1.0036,0.9572,,,,,,,,,
Energy [J] STAT,11573.8100,0,11573.8100,964.4842,,,,,,,,,
Power [W] STAT,397.5410,0,397.5410,33.1284,,,,,,,,,
Energy DRAM [J] STAT,481.6355,0,481.6355,40.1363,,,,,,,,,
Power DRAM [W] STAT,16.5434,0,16.5434,1.3786,,,,,,,,,
DP [MFLOP/s] STAT,2779.6412,216.4872,396.4171,231.6368,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2779.6412,216.4872,396.4171,231.6368,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25091.0690,0,25091.0690,2090.9224,,,,,,,,,
Memory read data volume [GBytes] STAT,730.4888,0,730.4888,60.8741,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16304.1198,0,16304.1198,1358.6767,,,,,,,,,
Memory write data volume [GBytes] STAT,474.6700,0,474.6700,39.5558,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,41395.1888,0,41395.1888,3449.5991,,,,,,,,,
Memory data volume [GBytes] STAT,1205.1588,0,1205.1588,100.4299,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1152,0.0096,0.0096,0.0096,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999915119 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],32.948150,41.091480,41.101680,41.077970,41.075830,41.094900,41.098290,41.091130,41.088060,41.082110,41.088770,41.040080,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,56253950000,60777260000,60969400000,60911020000,60934930000,61239520000,61250260000,61110180000,61029970000,61404690000,60761940000,59653870000
CPU_CLK_UNHALTED_CORE,FIXC1,41064890000,54343040000,53564590000,53781700000,53780070000,54406970000,53831180000,53809420000,53836160000,54353210000,53194850000,51338690000
CPU_CLK_UNHALTED_REF,FIXC2,58658380000,77625330000,76513730000,76823440000,76821020000,77717520000,76895320000,76863170000,76900880000,77641130000,75985080000,73336250000
TOPDOWN_SLOTS,FIXC3,246389300000,326058200000,321387600000,322690200000,322680400000,326441800000,322987100000,322856500000,323016900000,326119300000,319169100000,308032100000
PWR_PKG_ENERGY,PWR0,8856.8670,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,409.9977,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29758880000,29829700000,29911180000,29936800000,29879030000,29858940000,30044670000,29982270000,29990090000,30025740000,29937140000,29977150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12393880000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2633513000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12392530000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2633288000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3094534,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3073311,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3137108,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3114458,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3090230,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3080107,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3133882,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3121225,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3090291,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3078616,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3130917,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3117468,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,726296990000,56253950000,61404690000,6.052475e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,631304770000,41064890000,54406970000,5.260873e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,901781250000,58658380000,77717520000,75148437500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3787828500000,246389300000,326441800000,315652375000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,8856.8670,0,8856.8670,738.0723,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,409.9977,0,409.9977,34.1665,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131590000,29758880000,30044670000,29927632500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12393880000,0,12393880000,1.032823e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2633513000,0,2633513000,2.194594e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12392530000,0,12392530000,1.032711e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2633288000,0,2633288000,2.194407e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3094534,0,3094534,257877.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3073311,0,3073311,256109.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3137108,0,3137108,261425.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3114458,0,3114458,259538.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3090230,0,3090230,257519.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3080107,0,3080107,256675.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3133882,0,3133882,261156.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3121225,0,3121225,260102.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3090291,0,3090291,257524.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3078616,0,3078616,256551.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3130917,0,3130917,260909.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3117468,0,3117468,259789,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],32.9481,41.0915,41.1017,41.0780,41.0758,41.0949,41.0983,41.0911,41.0881,41.0821,41.0888,41.0401,
Runtime unhalted [s],20.5333,27.1727,26.7834,26.8920,26.8912,27.2046,26.9167,26.9059,26.9192,27.1778,26.5986,25.6704,
Clock [MHz],1400.0778,1400.0774,1400.0707,1400.0783,1400.0800,1400.0617,1400.0565,1400.0759,1400.0848,1400.0544,1400.0799,1400.0310,
CPI,0.7300,0.8941,0.8785,0.8830,0.8826,0.8884,0.8789,0.8805,0.8821,0.8852,0.8755,0.8606,
