_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,41826.1630,0,41826.1630,3802.3785,,,,,,,,
Memory read data volume [GBytes] STAT,5594.2326,0,5594.2326,508.5666,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16171.8149,0,16171.8149,1470.1650,,,,,,,,
Memory write data volume [GBytes] STAT,2162.9738,0,2162.9738,196.6340,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57997.9778,0,57997.9778,5272.5434,,,,,,,,
Memory data volume [GBytes] STAT,7757.2063,0,7757.2063,705.2006,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0660,0.0060,0.0060,0.0060,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999990222 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],16.920620,24.862200,24.864070,24.854780,24.856480,24.860780,24.859450,24.867910,24.873740,24.851800,24.861890,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,23152490000,27167310000,27138080000,27160650000,27316770000,27427770000,27410800000,27023050000,27698090000,27522670000,26010620000
CPU_CLK_UNHALTED_CORE,FIXC1,19371250000,30588510000,29987850000,30225970000,30270550000,30281160000,30583640000,29712250000,30930630000,30829450000,28132660000
CPU_CLK_UNHALTED_REF,FIXC2,27670580000,43693580000,42835780000,43175720000,43239370000,43255080000,43687310000,42441980000,44182110000,44038410000,40185340000
TOPDOWN_SLOTS,FIXC3,116227500000,183531100000,179927100000,181355800000,181623300000,181686900000,183501800000,178273500000,185583800000,184976700000,168795900000
PWR_PKG_ENERGY,PWR0,5499.7190,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,236.4672,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589600000,12589600000,12589600000,12589600000,12589600000,12589600000,12589600000,12589600000,12589590000,12589590000,12589590000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6053698000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1395291000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6052530000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1395102000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1647172,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1627200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1682785,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1658957,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1702527,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1675706,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1720420,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1689822,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1670603,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1657056,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1704008,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1686445,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,295028300000,23152490000,27698090000,2.682075e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,320913920000,19371250000,30930630000,2.917399e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,458405260000,27670580000,44182110000,4.167321e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1925483400000,116227500000,185583800000,1.750439e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5499.7190,0,5499.7190,499.9745,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,236.4672,0,236.4672,21.4970,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485570000,12589590000,12589600000,1.258960e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6053698000,0,6053698000,5.503362e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1395291000,0,1395291000,1.268446e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6052530000,0,6052530000,550230000,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1395102000,0,1395102000,1.268275e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1647172,0,1647172,149742.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1627200,0,1627200,147927.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1682785,0,1682785,152980.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1658957,0,1658957,150814.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1702527,0,1702527,154775.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1675706,0,1675706,152336.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1720420,0,1720420,156401.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1689822,0,1689822,153620.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1670603,0,1670603,151873,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1657056,0,1657056,150641.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1704008,0,1704008,154909.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1686445,0,1686445,153313.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],16.9206,24.8622,24.8641,24.8548,24.8565,24.8608,24.8594,24.8679,24.8737,24.8518,24.8619,
Runtime unhalted [s],9.6857,15.2943,14.9940,15.1131,15.1353,15.1407,15.2919,14.8562,15.4654,15.4148,14.0664,
Clock [MHz],1400.1264,1400.1307,1400.1241,1400.1305,1400.1315,1400.1136,1400.1087,1400.1281,1400.1359,1400.1096,1400.1386,
CPI,0.8367,1.1259,1.1050,1.1129,1.1081,1.1040,1.1158,1.0995,1.1167,1.1201,1.0816,
Energy [J],5499.7190,0,0,0,0,0,0,0,0,0,0,
Power [W],325.0306,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],236.4672,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9751,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],744.0389,506.3751,506.3371,506.5263,506.4917,506.4041,506.4312,506.2589,506.1398,506.5866,506.3811,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],744.0389,506.3751,506.3371,506.5263,506.4917,506.4041,506.4312,506.2589,506.1398,506.5866,506.3811,
Memory read bandwidth [MBytes/s],45828.5070,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],775.4468,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10592.0967,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],179.2248,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56420.6038,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],954.6716,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,265.5337,16.9206,24.8737,24.1394,,,,,,,,
Runtime unhalted [s] STAT,160.4578,9.6857,15.4654,14.5871,,,,,,,,
Clock [MHz] STAT,15401.3777,1400.1087,1400.1386,1400.1252,,,,,,,,
CPI STAT,11.9263,0.8367,1.1259,1.0842,,,,,,,,
Energy [J] STAT,5499.7190,0,5499.7190,499.9745,,,,,,,,
Power [W] STAT,325.0306,0,325.0306,29.5482,,,,,,,,
Energy DRAM [J] STAT,236.4672,0,236.4672,21.4970,,,,,,,,
Power DRAM [W] STAT,13.9751,0,13.9751,1.2705,,,,,,,,
DP [MFLOP/s] STAT,5807.9708,506.1398,744.0389,527.9973,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5807.9708,506.1398,744.0389,527.9973,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45828.5070,0,45828.5070,4166.2279,,,,,,,,
Memory read data volume [GBytes] STAT,775.4468,0,775.4468,70.4952,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,10592.0967,0,10592.0967,962.9179,,,,,,,,
Memory write data volume [GBytes] STAT,179.2248,0,179.2248,16.2932,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56420.6038,0,56420.6038,5129.1458,,,,,,,,
Memory data volume [GBytes] STAT,954.6716,0,954.6716,86.7883,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1452,0.0132,0.0132,0.0132,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999990222 GHz,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],30.405910,54.477720,54.489120,54.472890,54.457720,54.469380,54.469380,54.500860,54.510150,54.445750,54.470090,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,53873350000,72298350000,73513950000,73910550000,73322360000,73511560000,73876240000,73328830000,73923690000,73895890000,69758810000
CPU_CLK_UNHALTED_CORE,FIXC1,34478240000,67822750000,68136890000,68609730000,67784050000,67795960000,68591920000,67546810000,68700420000,68546190000,63728430000
CPU_CLK_UNHALTED_REF,FIXC2,49249840000,96880100000,97329420000,98004260000,96824740000,96842990000,97980310000,96486140000,98133390000,97915040000,91031370000
TOPDOWN_SLOTS,FIXC3,206869500000,406936500000,408821300000,411658400000,406704300000,406775800000,411551500000,405280900000,412202500000,411277200000,382370600000
PWR_PKG_ENERGY,PWR0,11992.5700,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,488.8929,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12590180000,12590180000,12590180000,12590170000,12590170000,12590170000,12590170000,12590170000,12590170000,12590170000,12590160000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5836413000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3754586000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5835814000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3754027000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3014592,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2995879,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3084844,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3061997,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3048485,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3034676,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3121472,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3103678,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3075418,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3066436,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3140260,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3127459,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,785213580000,53873350000,73923690000,7.138305e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,711741390000,34478240000,68700420000,6.470376e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1016677600000,49249840000,98133390000,9.242524e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4270448500000,206869500000,412202500000,3.882226e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,11992.5700,0,11992.5700,1090.2336,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,488.8929,0,488.8929,44.4448,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491890000,12590160000,12590180000,1.259017e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5836413000,0,5836413000,530583000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3754586000,0,3754586000,341326000,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5835814000,0,5835814000,5.305285e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3754027000,0,3754027000,3.412752e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3014592,0,3014592,274053.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2995879,0,2995879,272352.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3084844,0,3084844,280440.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3061997,0,3061997,278363.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3048485,0,3048485,277135,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3034676,0,3034676,275879.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3121472,0,3121472,283770.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3103678,0,3103678,282152.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3075418,0,3075418,279583.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3066436,0,3066436,278766.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3140260,0,3140260,285478.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3127459,0,3127459,284314.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],30.4059,54.4777,54.4891,54.4729,54.4577,54.4694,54.4694,54.5009,54.5102,54.4457,54.4701,
Runtime unhalted [s],17.2392,33.9115,34.0686,34.3050,33.8922,33.8981,34.2961,33.7736,34.3504,34.2733,31.8644,
Clock [MHz],1400.1293,1400.1311,1400.1225,1400.1309,1400.1322,1400.1143,1400.1096,1400.1281,1400.1368,1400.1088,1400.1353,
CPI,0.6400,0.9381,0.9269,0.9283,0.9245,0.9222,0.9285,0.9211,0.9293,0.9276,0.9136,
Energy [J],11992.5700,0,0,0,0,0,0,0,0,0,0,
Power [W],394.4158,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],488.8929,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.0789,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],414.0702,231.1070,231.0586,231.1273,231.1916,231.1422,231.1422,231.0086,230.9693,231.2425,231.1390,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],414.0702,231.1070,231.0586,231.1273,231.1916,231.1422,231.1422,231.0086,230.9693,231.2425,231.1390,
Memory read bandwidth [MBytes/s],24607.2416,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],748.2056,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15843.2423,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],481.7282,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],40450.4839,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1229.9338,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,575.1690,30.4059,54.5102,52.2881,,,,,,,,
Runtime unhalted [s] STAT,355.8724,17.2392,34.3504,32.3520,,,,,,,,
Clock [MHz] STAT,15401.3789,1400.1088,1400.1368,1400.1254,,,,,,,,
CPI STAT,9.9001,0.6400,0.9381,0.9000,,,,,,,,
Energy [J] STAT,11992.5700,0,11992.5700,1090.2336,,,,,,,,
Power [W] STAT,394.4158,0,394.4158,35.8560,,,,,,,,
Energy DRAM [J] STAT,488.8929,0,488.8929,44.4448,,,,,,,,
Power DRAM [W] STAT,16.0789,0,16.0789,1.4617,,,,,,,,
DP [MFLOP/s] STAT,2725.1985,230.9693,414.0702,247.7453,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2725.1985,230.9693,414.0702,247.7453,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24607.2416,0,24607.2416,2237.0220,,,,,,,,
Memory read data volume [GBytes] STAT,748.2056,0,748.2056,68.0187,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15843.2423,0,15843.2423,1440.2948,,,,,,,,
Memory write data volume [GBytes] STAT,481.7282,0,481.7282,43.7935,,,,,,,,
Memory bandwidth [MBytes/s] STAT,40450.4839,0,40450.4839,3677.3167,,,,,,,,
Memory data volume [GBytes] STAT,1229.9338,0,1229.9338,111.8122,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1122,0.0102,0.0102,0.0102,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999990222 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],33.107960,41.283780,41.288730,41.274270,41.278960,41.284230,41.289410,41.295560,41.291130,41.279750,41.264110,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,61305510000,66629600000,66412540000,66674550000,66781900000,66899260000,66899450000,66693760000,66868250000,66679730000,65090950000
