_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],118.2706,141.4715,,,
Runtime unhalted [s],71.9463,86.7514,,,
Clock [MHz],1400.1308,1400.1276,,,
CPI,0.4886,0.5381,,,
Energy [J],27643.3700,0,,,
Power [W],233.7299,0,,,
Energy DRAM [J],974.1132,0,,,
Power DRAM [W],8.2363,0,,,
DP [MFLOP/s],585.4546,489.4417,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],585.4546,489.4417,,,
Memory read bandwidth [MBytes/s],12744.9218,0,,,
Memory read data volume [GBytes],1507.3496,0,,,
Memory write bandwidth [MBytes/s],8215.7567,0,,,
Memory write data volume [GBytes],971.6825,0,,,
Memory bandwidth [MBytes/s],20960.6785,0,,,
Memory data volume [GBytes],2479.0320,0,,,
Operational intensity [FLOP/Byte],0.0279,0.0279,,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,259.7421,118.2706,141.4715,129.8710,
Runtime unhalted [s] STAT,158.6977,71.9463,86.7514,79.3488,
Clock [MHz] STAT,2800.2584,1400.1276,1400.1308,1400.1292,
CPI STAT,1.0267,0.4886,0.5381,0.5133,
Energy [J] STAT,27643.3700,0,27643.3700,13821.6850,
Power [W] STAT,233.7299,0,233.7299,116.8649,
Energy DRAM [J] STAT,974.1132,0,974.1132,487.0566,
Power DRAM [W] STAT,8.2363,0,8.2363,4.1181,
DP [MFLOP/s] STAT,1074.8963,489.4417,585.4546,537.4482,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1074.8963,489.4417,585.4546,537.4482,
Memory read bandwidth [MBytes/s] STAT,12744.9218,0,12744.9218,6372.4609,
Memory read data volume [GBytes] STAT,1507.3496,0,1507.3496,753.6748,
Memory write bandwidth [MBytes/s] STAT,8215.7567,0,8215.7567,4107.8783,
Memory write data volume [GBytes] STAT,971.6825,0,971.6825,485.8413,
Memory bandwidth [MBytes/s] STAT,20960.6785,0,20960.6785,10480.3393,
Memory data volume [GBytes] STAT,2479.0320,0,2479.0320,1239.5160,
Operational intensity [FLOP/Byte] STAT,0.0558,0.0279,0.0279,0.0279,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99999019 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],78.673720,86.504940,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,338069000000,348707900000,,
CPU_CLK_UNHALTED_CORE,FIXC1,99145780000,108838700000,,
CPU_CLK_UNHALTED_REF,FIXC2,141623100000,155469000000,,
TOPDOWN_SLOTS,FIXC3,594874700000,653032100000,,
PWR_PKG_ENERGY,PWR0,16843.7400,0,,
PWR_DRAM_ENERGY,PWR3,670.1206,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179173000000,179955700000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,14794330000,0,,
CAS_COUNT_WR,MBOX0C1,3253257000,0,,
CAS_COUNT_RD,MBOX1C0,14794430000,0,,
CAS_COUNT_WR,MBOX1C1,3253140000,0,,
CAS_COUNT_RD,MBOX2C0,7154212,0,,
CAS_COUNT_WR,MBOX2C1,7143758,0,,
CAS_COUNT_RD,MBOX3C0,7215268,0,,
CAS_COUNT_WR,MBOX3C1,7201779,0,,
CAS_COUNT_RD,MBOX4C0,7187822,0,,
CAS_COUNT_WR,MBOX4C1,7174893,0,,
CAS_COUNT_RD,MBOX5C0,7249911,0,,
CAS_COUNT_WR,MBOX5C1,7230729,0,,
CAS_COUNT_RD,MBOX6C0,7166574,0,,
CAS_COUNT_WR,MBOX6C1,7159079,0,,
CAS_COUNT_RD,MBOX7C0,7221541,0,,
CAS_COUNT_WR,MBOX7C1,7210045,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,686776900000,338069000000,348707900000,343388450000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,207984480000,99145780000,108838700000,103992240000
CPU_CLK_UNHALTED_REF STAT,FIXC2,297092100000,141623100000,155469000000,148546050000
TOPDOWN_SLOTS STAT,FIXC3,1247906800000,594874700000,653032100000,623953400000
PWR_PKG_ENERGY STAT,PWR0,16843.7400,0,16843.7400,8421.8700
PWR_DRAM_ENERGY STAT,PWR3,670.1206,0,670.1206,335.0603
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128700000,179173000000,179955700000,179564350000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14794330000,0,14794330000,7397165000
CAS_COUNT_WR STAT,MBOX0C1,3253257000,0,3253257000,1626628500
CAS_COUNT_RD STAT,MBOX1C0,14794430000,0,14794430000,7397215000
CAS_COUNT_WR STAT,MBOX1C1,3253140000,0,3253140000,1626570000
CAS_COUNT_RD STAT,MBOX2C0,7154212,0,7154212,3577106
CAS_COUNT_WR STAT,MBOX2C1,7143758,0,7143758,3571879
CAS_COUNT_RD STAT,MBOX3C0,7215268,0,7215268,3607634
CAS_COUNT_WR STAT,MBOX3C1,7201779,0,7201779,3.600890e+06
CAS_COUNT_RD STAT,MBOX4C0,7187822,0,7187822,3593911
CAS_COUNT_WR STAT,MBOX4C1,7174893,0,7174893,3.587446e+06
CAS_COUNT_RD STAT,MBOX5C0,7249911,0,7249911,3.624956e+06
CAS_COUNT_WR STAT,MBOX5C1,7230729,0,7230729,3.615364e+06
CAS_COUNT_RD STAT,MBOX6C0,7166574,0,7166574,3583287
CAS_COUNT_WR STAT,MBOX6C1,7159079,0,7159079,3.579540e+06
CAS_COUNT_RD STAT,MBOX7C0,7221541,0,7221541,3.610770e+06
CAS_COUNT_WR STAT,MBOX7C1,7210045,0,7210045,3.605022e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],78.6737,86.5049,,,
Runtime unhalted [s],49.5731,54.4196,,,
Clock [MHz],1400.1288,1400.1269,,,
CPI,0.2933,0.3121,,,
Energy [J],16843.7400,0,,,
Power [W],214.0961,0,,,
Energy DRAM [J],670.1206,0,,,
Power DRAM [W],8.5177,0,,,
DP [MFLOP/s],2277.4187,2080.2939,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2277.4187,2080.2939,,,
Memory read bandwidth [MBytes/s],24105.1922,0,,,
Memory read data volume [GBytes],1896.4451,0,,,
Memory write bandwidth [MBytes/s],5327.9431,0,,,
Memory write data volume [GBytes],419.1691,0,,,
Memory bandwidth [MBytes/s],29433.1353,0,,,
Memory data volume [GBytes],2315.6142,0,,,
Operational intensity [FLOP/Byte],0.0774,0.0777,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,165.1786,78.6737,86.5049,82.5893,
Runtime unhalted [s] STAT,103.9927,49.5731,54.4196,51.9963,
Clock [MHz] STAT,2800.2557,1400.1269,1400.1288,1400.1278,
CPI STAT,0.6054,0.2933,0.3121,0.3027,
Energy [J] STAT,16843.7400,0,16843.7400,8421.8700,
Power [W] STAT,214.0961,0,214.0961,107.0481,
Energy DRAM [J] STAT,670.1206,0,670.1206,335.0603,
Power DRAM [W] STAT,8.5177,0,8.5177,4.2588,
DP [MFLOP/s] STAT,4357.7126,2080.2939,2277.4187,2178.8563,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4357.7126,2080.2939,2277.4187,2178.8563,
Memory read bandwidth [MBytes/s] STAT,24105.1922,0,24105.1922,12052.5961,
Memory read data volume [GBytes] STAT,1896.4451,0,1896.4451,948.2225,
Memory write bandwidth [MBytes/s] STAT,5327.9431,0,5327.9431,2663.9716,
Memory write data volume [GBytes] STAT,419.1691,0,419.1691,209.5846,
Memory bandwidth [MBytes/s] STAT,29433.1353,0,29433.1353,14716.5677,
Memory data volume [GBytes] STAT,2315.6142,0,2315.6142,1157.8071,
Operational intensity [FLOP/Byte] STAT,0.1551,0.0774,0.0777,0.0776,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99999019 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],13.837420,21.563250,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,17378820000,27471490000,,
CPU_CLK_UNHALTED_CORE,FIXC1,19347900000,29771160000,,
CPU_CLK_UNHALTED_REF,FIXC2,27637130000,42526190000,,
TOPDOWN_SLOTS,FIXC3,116087400000,178627000000,,
PWR_PKG_ENERGY,PWR0,4391.6990,0,,
PWR_DRAM_ENERGY,PWR3,157.0496,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,369972,442824,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4327565000,4327555000,,
CAS_COUNT_RD,MBOX0C0,1857239000,0,,
CAS_COUNT_WR,MBOX0C1,845118100,0,,
CAS_COUNT_RD,MBOX1C0,1857178000,0,,
CAS_COUNT_WR,MBOX1C1,845295200,0,,
CAS_COUNT_RD,MBOX2C0,1333532,0,,
CAS_COUNT_WR,MBOX2C1,1325647,0,,
CAS_COUNT_RD,MBOX3C0,1362252,0,,
CAS_COUNT_WR,MBOX3C1,1351787,0,,
CAS_COUNT_RD,MBOX4C0,1344411,0,,
CAS_COUNT_WR,MBOX4C1,1338463,0,,
CAS_COUNT_RD,MBOX5C0,1378746,0,,
CAS_COUNT_WR,MBOX5C1,1367871,0,,
CAS_COUNT_RD,MBOX6C0,1352002,0,,
CAS_COUNT_WR,MBOX6C1,1346884,0,,
CAS_COUNT_RD,MBOX7C0,1379714,0,,
CAS_COUNT_WR,MBOX7C1,1371209,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,44850310000,17378820000,27471490000,22425155000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49119060000,19347900000,29771160000,24559530000
CPU_CLK_UNHALTED_REF STAT,FIXC2,70163320000,27637130000,42526190000,35081660000
TOPDOWN_SLOTS STAT,FIXC3,294714400000,116087400000,178627000000,147357200000
PWR_PKG_ENERGY STAT,PWR0,4391.6990,0,4391.6990,2195.8495
PWR_DRAM_ENERGY STAT,PWR3,157.0496,0,157.0496,78.5248
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,812796,369972,442824,406398
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655120000,4327555000,4327565000,4327560000
CAS_COUNT_RD STAT,MBOX0C0,1857239000,0,1857239000,928619500
CAS_COUNT_WR STAT,MBOX0C1,845118100,0,845118100,422559050
CAS_COUNT_RD STAT,MBOX1C0,1857178000,0,1857178000,928589000
CAS_COUNT_WR STAT,MBOX1C1,845295200,0,845295200,422647600
CAS_COUNT_RD STAT,MBOX2C0,1333532,0,1333532,666766
CAS_COUNT_WR STAT,MBOX2C1,1325647,0,1325647,662823.5000
CAS_COUNT_RD STAT,MBOX3C0,1362252,0,1362252,681126
CAS_COUNT_WR STAT,MBOX3C1,1351787,0,1351787,675893.5000
CAS_COUNT_RD STAT,MBOX4C0,1344411,0,1344411,672205.5000
CAS_COUNT_WR STAT,MBOX4C1,1338463,0,1338463,669231.5000
CAS_COUNT_RD STAT,MBOX5C0,1378746,0,1378746,689373
CAS_COUNT_WR STAT,MBOX5C1,1367871,0,1367871,683935.5000
CAS_COUNT_RD STAT,MBOX6C0,1352002,0,1352002,676001
CAS_COUNT_WR STAT,MBOX6C1,1346884,0,1346884,673442
CAS_COUNT_RD STAT,MBOX7C0,1379714,0,1379714,689857
CAS_COUNT_WR STAT,MBOX7C1,1371209,0,1371209,685604.5000
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],13.8374,21.5633,,,
Runtime unhalted [s],9.6740,14.8857,,,
Clock [MHz],1400.1313,1400.1261,,,
CPI,1.1133,1.0837,,,
Energy [J],4391.6990,0,,,
Power [W],317.3785,0,,,
Energy DRAM [J],157.0496,0,,,
Power DRAM [W],11.3496,0,,,
DP [MFLOP/s],2501.9758,1605.5503,,,
AVX DP [MFLOP/s],2501.9491,1605.5298,,,
Packed [MUOPS/s],312.7436,200.6912,,,
Scalar [MUOPS/s],0.0267,0.0205,,,
Memory read bandwidth [MBytes/s],17217.3953,0,,,
Memory read data volume [GBytes],238.2443,0,,,
Memory write bandwidth [MBytes/s],7855.8698,0,,,
Memory write data volume [GBytes],108.7050,0,,,
Memory bandwidth [MBytes/s],25073.2651,0,,,
Memory data volume [GBytes],346.9493,0,,,
Operational intensity [FLOP/Byte],0.0998,0.0998,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,35.4007,13.8374,21.5633,17.7004,
Runtime unhalted [s] STAT,24.5597,9.6740,14.8857,12.2798,
Clock [MHz] STAT,2800.2574,1400.1261,1400.1313,1400.1287,
CPI STAT,2.1970,1.0837,1.1133,1.0985,
Energy [J] STAT,4391.6990,0,4391.6990,2195.8495,
Power [W] STAT,317.3785,0,317.3785,158.6892,
Energy DRAM [J] STAT,157.0496,0,157.0496,78.5248,
Power DRAM [W] STAT,11.3496,0,11.3496,5.6748,
DP [MFLOP/s] STAT,4107.5261,1605.5503,2501.9758,2053.7631,
AVX DP [MFLOP/s] STAT,4107.4789,1605.5298,2501.9491,2053.7395,
Packed [MUOPS/s] STAT,513.4348,200.6912,312.7436,256.7174,
Scalar [MUOPS/s] STAT,0.0472,0.0205,0.0267,0.0236,
Memory read bandwidth [MBytes/s] STAT,17217.3953,0,17217.3953,8608.6977,
Memory read data volume [GBytes] STAT,238.2443,0,238.2443,119.1222,
Memory write bandwidth [MBytes/s] STAT,7855.8698,0,7855.8698,3927.9349,
Memory write data volume [GBytes] STAT,108.7050,0,108.7050,54.3525,
Memory bandwidth [MBytes/s] STAT,25073.2651,0,25073.2651,12536.6326,
Memory data volume [GBytes] STAT,346.9493,0,346.9493,173.4746,
Operational intensity [FLOP/Byte] STAT,0.1996,0.0998,0.0998,0.0998,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99999019 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],87.366890,95.166590,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,403740300000,415037800000,,
CPU_CLK_UNHALTED_CORE,FIXC1,121519900000,132293300000,,
CPU_CLK_UNHALTED_REF,FIXC2,173582800000,188972400000,,
TOPDOWN_SLOTS,FIXC3,729119100000,793759900000,,
PWR_PKG_ENERGY,PWR0,18706.7300,0,,
PWR_DRAM_ENERGY,PWR3,679.7895,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,190713100000,191495900000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,17293710000,0,,
CAS_COUNT_WR,MBOX0C1,1322496000,0,,
CAS_COUNT_RD,MBOX1C0,17293570000,0,,
CAS_COUNT_WR,MBOX1C1,1322367000,0,,
CAS_COUNT_RD,MBOX2C0,7944039,0,,
CAS_COUNT_WR,MBOX2C1,7931365,0,,
CAS_COUNT_RD,MBOX3C0,8010237,0,,
CAS_COUNT_WR,MBOX3C1,7994580,0,,
CAS_COUNT_RD,MBOX4C0,7986600,0,,
CAS_COUNT_WR,MBOX4C1,7971831,0,,
CAS_COUNT_RD,MBOX5C0,8045903,0,,
CAS_COUNT_WR,MBOX5C1,8026350,0,,
CAS_COUNT_RD,MBOX6C0,7959197,0,,
CAS_COUNT_WR,MBOX6C1,7950115,0,,
CAS_COUNT_RD,MBOX7C0,8017224,0,,
CAS_COUNT_WR,MBOX7C1,8003863,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,818778100000,403740300000,415037800000,409389050000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,253813200000,121519900000,132293300000,126906600000
CPU_CLK_UNHALTED_REF STAT,FIXC2,362555200000,173582800000,188972400000,181277600000
TOPDOWN_SLOTS STAT,FIXC3,1522879000000,729119100000,793759900000,761439500000
PWR_PKG_ENERGY STAT,PWR0,18706.7300,0,18706.7300,9353.3650
PWR_DRAM_ENERGY STAT,PWR3,679.7895,0,679.7895,339.8947
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209000000,190713100000,191495900000,191104500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,17293710000,0,17293710000,8646855000
CAS_COUNT_WR STAT,MBOX0C1,1322496000,0,1322496000,661248000
CAS_COUNT_RD STAT,MBOX1C0,17293570000,0,17293570000,8646785000
CAS_COUNT_WR STAT,MBOX1C1,1322367000,0,1322367000,661183500
CAS_COUNT_RD STAT,MBOX2C0,7944039,0,7944039,3.972020e+06
CAS_COUNT_WR STAT,MBOX2C1,7931365,0,7931365,3.965682e+06
CAS_COUNT_RD STAT,MBOX3C0,8010237,0,8010237,4.005118e+06
CAS_COUNT_WR STAT,MBOX3C1,7994580,0,7994580,3997290
CAS_COUNT_RD STAT,MBOX4C0,7986600,0,7986600,3993300
CAS_COUNT_WR STAT,MBOX4C1,7971831,0,7971831,3.985916e+06
CAS_COUNT_RD STAT,MBOX5C0,8045903,0,8045903,4.022952e+06
CAS_COUNT_WR STAT,MBOX5C1,8026350,0,8026350,4013175
CAS_COUNT_RD STAT,MBOX6C0,7959197,0,7959197,3.979598e+06
CAS_COUNT_WR STAT,MBOX6C1,7950115,0,7950115,3.975058e+06
CAS_COUNT_RD STAT,MBOX7C0,8017224,0,8017224,4008612
CAS_COUNT_WR STAT,MBOX7C1,8003863,0,8003863,4.001932e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],87.3669,95.1666,,,
Runtime unhalted [s],60.7602,66.1470,,,
Clock [MHz],1400.1307,1400.1267,,,
CPI,0.3010,0.3188,,,
