_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327268590000,36039180000,36500460000,3.636318e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,193952080000,20994850000,21625790000,2.155023e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,277047930000,29989760000,30891120000,3.078310e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1163712400000,125969100000,129754700000,1.293014e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3246.4700,0,3246.4700,360.7189,,,,,
PWR_DRAM_ENERGY STAT,PWR3,153.2127,0,153.2127,17.0236,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838525000,8648725000,8648725000,8648725000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4747714000,0,4747714000,5.275238e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2375641000,0,2375641000,2.639601e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4747667000,0,4747667000,5.275186e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2375575000,0,2375575000,2.639528e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1365016,0,1365016,151668.4444,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1362793,0,1362793,151421.4444,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1374382,0,1374382,152709.1111,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1371856,0,1371856,152428.4444,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1396958,0,1396958,155217.5556,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1385984,0,1385984,153998.2222,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1401641,0,1401641,155737.8889,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1390546,0,1390546,154505.1111,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1372291,0,1372291,152476.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1369646,0,1369646,152182.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1380506,0,1380506,153389.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1377744,0,1377744,153082.6667,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],15.1334,15.5288,15.5290,15.5284,15.5286,15.5289,15.5285,15.5290,15.5294,
Runtime unhalted [s],10.4975,10.8059,10.8129,10.8101,10.8125,10.8085,10.8109,10.8104,10.8079,
Clock [MHz],1400.1281,1400.1287,1400.1234,1400.1451,1400.1323,1400.1141,1400.1087,1400.1277,1400.1372,
CPI,0.5826,0.5947,0.5950,0.5943,0.5941,0.5922,0.5942,0.5934,0.5932,
Energy [J],3246.4700,0,0,0,0,0,0,0,0,
Power [W],214.5234,0,0,0,0,0,0,0,0,
Energy DRAM [J],153.2127,0,0,0,0,0,0,0,0,
Power DRAM [W],10.1241,0,0,0,0,0,0,0,0,
DP [MFLOP/s],571.4988,556.9463,556.9388,556.9607,556.9542,556.9435,556.9578,556.9395,556.9270,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],571.4988,556.9463,556.9388,556.9607,556.9542,556.9435,556.9578,556.9395,556.9270,
Memory read bandwidth [MBytes/s],40191.5361,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],608.2350,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20128.0724,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],304.6064,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60319.6086,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],912.8414,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,139.3640,15.1334,15.5294,15.4849,,,,,,
Runtime unhalted [s] STAT,96.9766,10.4975,10.8129,10.7752,,,,,,
Clock [MHz] STAT,12601.1453,1400.1087,1400.1451,1400.1273,,,,,,
CPI STAT,5.3337,0.5826,0.5950,0.5926,,,,,,
Energy [J] STAT,3246.4700,0,3246.4700,360.7189,,,,,,
Power [W] STAT,214.5234,0,214.5234,23.8359,,,,,,
Energy DRAM [J] STAT,153.2127,0,153.2127,17.0236,,,,,,
Power DRAM [W] STAT,10.1241,0,10.1241,1.1249,,,,,,
DP [MFLOP/s] STAT,5027.0666,556.9270,571.4988,558.5630,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5027.0666,556.9270,571.4988,558.5630,,,,,,
Memory read bandwidth [MBytes/s] STAT,40191.5361,0,40191.5361,4465.7262,,,,,,
Memory read data volume [GBytes] STAT,608.2350,0,608.2350,67.5817,,,,,,
Memory write bandwidth [MBytes/s] STAT,20128.0724,0,20128.0724,2236.4525,,,,,,
Memory write data volume [GBytes] STAT,304.6064,0,304.6064,33.8452,,,,,,
Memory bandwidth [MBytes/s] STAT,60319.6086,0,60319.6086,6702.1787,,,,,,
Memory data volume [GBytes] STAT,912.8414,0,912.8414,101.4268,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0855,0.0095,0.0095,0.0095,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99999069 GHz,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],169.839600,170.238000,170.236100,170.235700,170.237000,170.236600,170.236200,170.237700,170.235000,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,850466600000,851302100000,851522200000,851196600000,851514500000,851480200000,851240600000,851349200000,850382000000
CPU_CLK_UNHALTED_CORE,FIXC1,229311200000,229990000000,230112100000,229810700000,230170900000,230155800000,229980500000,230138500000,229359900000
CPU_CLK_UNHALTED_REF,FIXC2,327553600000,328523100000,328699900000,328264300000,328780800000,328763500000,328514500000,328736000000,327621700000
TOPDOWN_SLOTS,FIXC3,1375867000000,1379940000000,1380673000000,1378864000000,1381025000000,1380935000000,1379883000000,1380831000000,1376159000000
PWR_PKG_ENERGY,PWR0,24718.4100,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1200.4870,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21598080000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7066019000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21598650000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7066822000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15114930,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15107460,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15133560,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15126200,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15114000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15109580,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15140210,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15133920,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15156860,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15134070,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15174490,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15151970,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7660454000000,850382000000,851522200000,8.511616e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2069029600000,229311200000,230170900000,2.298922e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2955457400000,327553600000,328780800000,3.283842e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12414177000000,1375867000000,1381025000000,1379353000000,,,,,
PWR_PKG_ENERGY STAT,PWR0,24718.4100,0,24718.4100,2746.4900,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1200.4870,0,1200.4870,133.3874,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037700000,696004100000,696004200000,6.960042e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21598080000,0,21598080000,2.399787e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7066019000,0,7066019000,7.851132e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21598650000,0,21598650000,2399850000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7066822000,0,7066822000,7.852024e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,15114930,0,15114930,1.679437e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,15107460,0,15107460,1.678607e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,15133560,0,15133560,1.681507e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,15126200,0,15126200,1.680689e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,15114000,0,15114000,1.679333e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,15109580,0,15109580,1.678842e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,15140210,0,15140210,1.682246e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,15133920,0,15133920,1.681547e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15156860,0,15156860,1.684096e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,15134070,0,15134070,1.681563e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,15174490,0,15174490,1.686054e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,15151970,0,15151970,1.683552e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],169.8396,170.2380,170.2361,170.2357,170.2370,170.2366,170.2362,170.2377,170.2350,
Runtime unhalted [s],114.6561,114.9955,115.0566,114.9059,115.0860,115.0784,114.9908,115.0698,114.6805,
Clock [MHz],1400.1381,1400.1386,1400.1284,1400.1500,1400.1415,1400.1234,1400.1174,1400.1352,1400.1443,
CPI,0.2696,0.2702,0.2702,0.2700,0.2703,0.2703,0.2702,0.2703,0.2697,
Energy [J],24718.4100,0,0,0,0,0,0,0,0,
Power [W],145.5397,0,0,0,0,0,0,0,0,
Energy DRAM [J],1200.4870,0,0,0,0,0,0,0,0,
Power DRAM [W],7.0684,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4098.0089,4088.4186,4088.4642,4088.4738,4088.4426,4088.4522,4088.4618,4088.4258,4088.4900,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4098.0089,4088.4186,4088.4642,4088.4738,4088.4426,4088.4522,4088.4618,4088.4258,4088.4900,
Memory read bandwidth [MBytes/s],16311.8854,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2770.4041,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5359.8258,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],910.3107,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],21671.7112,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3680.7148,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1891,0.1891,0.1891,0.1891,0.1891,0.1891,0.1891,0.1891,0.1891,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1531.7319,169.8396,170.2380,170.1924,,,,,,
Runtime unhalted [s] STAT,1034.5196,114.6561,115.0860,114.9466,,,,,,
Clock [MHz] STAT,12601.2169,1400.1174,1400.1500,1400.1352,,,,,,
CPI STAT,2.4308,0.2696,0.2703,0.2701,,,,,,
Energy [J] STAT,24718.4100,0,24718.4100,2746.4900,,,,,,
Power [W] STAT,145.5397,0,145.5397,16.1711,,,,,,
Energy DRAM [J] STAT,1200.4870,0,1200.4870,133.3874,,,,,,
Power DRAM [W] STAT,7.0684,0,7.0684,0.7854,,,,,,
DP [MFLOP/s] STAT,36805.6379,4088.4186,4098.0089,4089.5153,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,36805.6379,4088.4186,4098.0089,4089.5153,,,,,,
Memory read bandwidth [MBytes/s] STAT,16311.8854,0,16311.8854,1812.4317,,,,,,
Memory read data volume [GBytes] STAT,2770.4041,0,2770.4041,307.8227,,,,,,
Memory write bandwidth [MBytes/s] STAT,5359.8258,0,5359.8258,595.5362,,,,,,
Memory write data volume [GBytes] STAT,910.3107,0,910.3107,101.1456,,,,,,
Memory bandwidth [MBytes/s] STAT,21671.7112,0,21671.7112,2407.9679,,,,,,
Memory data volume [GBytes] STAT,3680.7148,0,3680.7148,408.9683,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7019,0.1891,0.1891,0.1891,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99999069 GHz,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],15.875840,16.272550,16.272730,16.271230,16.271270,16.272390,16.271780,16.272430,16.272300,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28586820000,28929650000,29010030000,28953080000,29130420000,29113850000,29040600000,29064520000,29170340000
CPU_CLK_UNHALTED_CORE,FIXC1,22012770000,22602710000,22621620000,22618370000,22612500000,22616400000,22614020000,22616930000,22608140000
CPU_CLK_UNHALTED_REF,FIXC2,31443730000,32286440000,32313700000,32308570000,32300320000,32306280000,32303050000,32306800000,32294050000
TOPDOWN_SLOTS,FIXC3,132076600000,135616300000,135729700000,135710200000,135675000000,135698400000,135684100000,135701600000,135648800000
PWR_PKG_ENERGY,PWR0,2252.8720,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,160.1810,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575015000,8575015000,8575015000,8575015000,8575015000,8575015000,8575015000,8575015000,8575013000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3893395000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3110206000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3893353000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3110246000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1429452,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1427310,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1439732,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1436762,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1430579,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1428110,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1444357,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1439396,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1431838,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1429278,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1443961,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1439528,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260999310000,28586820000,29170340000,2.899992e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,202923460000,22012770000,22621620000,2.254705e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,289862940000,31443730000,32313700000,3.220699e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1217540700000,132076600000,135729700000,135282300000,,,,,
PWR_PKG_ENERGY STAT,PWR0,2252.8720,0,2252.8720,250.3191,,,,,
PWR_DRAM_ENERGY STAT,PWR3,160.1810,0,160.1810,17.7979,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175133000,8575013000,8575015000,8.575015e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3893395000,0,3893395000,4.325994e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3110206000,0,3110206000,3.455784e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3893353000,0,3893353000,4.325948e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3110246000,0,3110246000,3.455829e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1429452,0,1429452,158828,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1427310,0,1427310,158590,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1439732,0,1439732,159970.2222,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1436762,0,1436762,159640.2222,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1430579,0,1430579,158953.2222,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1428110,0,1428110,158678.8889,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1444357,0,1444357,160484.1111,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1439396,0,1439396,159932.8889,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1431838,0,1431838,159093.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1429278,0,1429278,158808.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1443961,0,1443961,160440.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1439528,0,1439528,159947.5556,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
