_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY STAT,PWR0,3249.9110,0,3249.9110,324.9911,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,152.9025,0,152.9025,15.2903,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838532000,7783853000,7783855000,7783853200,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4747018000,0,4747018000,474701800,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2375208000,0,2375208000,237520800,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4746858000,0,4746858000,474685800,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2375098000,0,2375098000,237509800,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1359548,0,1359548,135954.8000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1358256,0,1358256,135825.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1368907,0,1368907,136890.7000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1367237,0,1367237,136723.7000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1359445,0,1359445,135944.5000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1358492,0,1358492,135849.2000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1368965,0,1368965,136896.5000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1367752,0,1367752,136775.2000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1359582,0,1359582,135958.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1358592,0,1358592,135859.2000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1368007,0,1368007,136800.7000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1367099,0,1367099,136709.9000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],15.0877,15.4844,15.4838,15.4842,15.4839,15.4833,15.4841,15.4842,15.4849,15.4841,
Runtime unhalted [s],10.4515,10.7770,10.7760,10.7755,10.7803,10.7702,10.7788,10.7769,10.7776,10.7776,
Clock [MHz],1400.1172,1400.1187,1400.1117,1400.1277,1400.1208,1400.1034,1400.0983,1400.1174,1400.1261,1400.0989,
CPI,0.6444,0.6603,0.6576,0.6581,0.6596,0.6581,0.6594,0.6591,0.6589,0.6590,
Energy [J],3249.9110,0,0,0,0,0,0,0,0,0,
Power [W],215.4008,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],152.9025,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.1342,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],515.9060,502.6906,502.7105,502.6949,502.7069,502.7251,502.7001,502.6958,502.6751,502.6991,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],515.9060,502.6906,502.7105,502.6949,502.7069,502.7251,502.7001,502.6958,502.6751,502.6991,
Memory read bandwidth [MBytes/s],40306.3593,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],608.1319,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20184.7950,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],304.5429,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60491.1543,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],912.6748,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,154.4446,15.0877,15.4849,15.4445,,,,,,,
Runtime unhalted [s] STAT,107.4414,10.4515,10.7803,10.7441,,,,,,,
Clock [MHz] STAT,14001.1402,1400.0983,1400.1277,1400.1140,,,,,,,
CPI STAT,6.5745,0.6444,0.6603,0.6575,,,,,,,
Energy [J] STAT,3249.9110,0,3249.9110,324.9911,,,,,,,
Power [W] STAT,215.4008,0,215.4008,21.5401,,,,,,,
Energy DRAM [J] STAT,152.9025,0,152.9025,15.2903,,,,,,,
Power DRAM [W] STAT,10.1342,0,10.1342,1.0134,,,,,,,
DP [MFLOP/s] STAT,5040.2041,502.6751,515.9060,504.0204,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5040.2041,502.6751,515.9060,504.0204,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40306.3593,0,40306.3593,4030.6359,,,,,,,
Memory read data volume [GBytes] STAT,608.1319,0,608.1319,60.8132,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20184.7950,0,20184.7950,2018.4795,,,,,,,
Memory write data volume [GBytes] STAT,304.5429,0,304.5429,30.4543,,,,,,,
Memory bandwidth [MBytes/s] STAT,60491.1543,0,60491.1543,6049.1154,,,,,,,
Memory data volume [GBytes] STAT,912.6748,0,912.6748,91.2675,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0850,0.0085,0.0085,0.0085,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999975026 GHz,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],152.883200,153.281700,153.281100,153.281700,153.281600,153.280700,153.282100,153.281600,153.281300,153.281700,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,765651200000,766066100000,766558500000,766349100000,766297000000,766159200000,766433300000,766050000000,766166400000,765323700000
CPU_CLK_UNHALTED_CORE,FIXC1,206600100000,206989600000,207254100000,207066700000,207068000000,207007300000,207259800000,206925700000,207072000000,206408000000
CPU_CLK_UNHALTED_REF,FIXC2,295112800000,295669100000,296048200000,295776000000,295780200000,295697600000,296059100000,295578100000,295785400000,294842100000
TOPDOWN_SLOTS,FIXC3,1239601000000,1241938000000,1243525000000,1242400000000,1242408000000,1242044000000,1243559000000,1241554000000,1242432000000,1238448000000
PWR_PKG_ENERGY,PWR0,23507.4300,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1083.8640,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21598900000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7071897000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21599160000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7072320000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13606420,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13600650,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13623610,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13617750,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13646570,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13635440,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13649630,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13638330,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13639700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13632430,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13654070,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13646100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7661054500000,765323700000,766558500000,766105450000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2069651300000,206408000000,207259800000,206965130000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2956348600000,294842100000,296059100000,295634860000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12417909000000,1238448000000,1243559000000,1241790900000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,23507.4300,0,23507.4300,2350.7430,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1083.8640,0,1083.8640,108.3864,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,626403800000,626403800000,626403800000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21598900000,0,21598900000,2159890000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7071897000,0,7071897000,707189700,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21599160000,0,21599160000,2159916000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7072320000,0,7072320000,707232000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,13606420,0,13606420,1360642,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,13600650,0,13600650,1360065,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,13623610,0,13623610,1362361,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,13617750,0,13617750,1361775,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,13646570,0,13646570,1364657,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,13635440,0,13635440,1363544,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,13649630,0,13649630,1364963,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,13638330,0,13638330,1363833,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,13639700,0,13639700,1363970,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,13632430,0,13632430,1363243,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,13654070,0,13654070,1365407,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,13646100,0,13646100,1364610,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],152.8832,153.2817,153.2811,153.2817,153.2816,153.2807,153.2821,153.2816,153.2813,153.2817,
Runtime unhalted [s],103.3013,103.4961,103.6283,103.5346,103.5353,103.5049,103.6312,103.4641,103.5373,103.2053,
Clock [MHz],1400.1258,1400.1261,1400.1201,1400.1414,1400.1303,1400.1109,1400.1070,1400.1248,1400.1328,1400.1082,
CPI,0.2698,0.2702,0.2704,0.2702,0.2702,0.2702,0.2704,0.2701,0.2703,0.2697,
Energy [J],23507.4300,0,0,0,0,0,0,0,0,0,
Power [W],153.7607,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1083.8640,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.0895,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4097.2703,4086.6183,4086.6343,4086.6183,4086.6210,4086.6450,4086.6076,4086.6210,4086.6290,4086.6183,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4097.2703,4086.6183,4086.6343,4086.6183,4086.6210,4086.6450,4086.6076,4086.6210,4086.6290,4086.6183,
Memory read bandwidth [MBytes/s],18117.8332,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2769.9123,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5955.2862,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],910.4632,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],24073.1194,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3680.3755,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1702,0.1702,0.1702,0.1702,0.1702,0.1702,0.1702,0.1702,0.1702,0.1702,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1532.4167,152.8832,153.2821,153.2417,,,,,,,
Runtime unhalted [s] STAT,1034.8384,103.2053,103.6312,103.4838,,,,,,,
Clock [MHz] STAT,14001.2274,1400.1070,1400.1414,1400.1227,,,,,,,
CPI STAT,2.7015,0.2697,0.2704,0.2702,,,,,,,
Energy [J] STAT,23507.4300,0,23507.4300,2350.7430,,,,,,,
Power [W] STAT,153.7607,0,153.7607,15.3761,,,,,,,
Energy DRAM [J] STAT,1083.8640,0,1083.8640,108.3864,,,,,,,
Power DRAM [W] STAT,7.0895,0,7.0895,0.7089,,,,,,,
DP [MFLOP/s] STAT,40876.8831,4086.6076,4097.2703,4087.6883,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,40876.8831,4086.6076,4097.2703,4087.6883,,,,,,,
Memory read bandwidth [MBytes/s] STAT,18117.8332,0,18117.8332,1811.7833,,,,,,,
Memory read data volume [GBytes] STAT,2769.9123,0,2769.9123,276.9912,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5955.2862,0,5955.2862,595.5286,,,,,,,
Memory write data volume [GBytes] STAT,910.4632,0,910.4632,91.0463,,,,,,,
Memory bandwidth [MBytes/s] STAT,24073.1194,0,24073.1194,2407.3119,,,,,,,
Memory data volume [GBytes] STAT,3680.3755,0,3680.3755,368.0376,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7020,0.1702,0.1702,0.1702,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999975026 GHz,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],15.822560,16.221140,16.220130,16.219890,16.220100,16.219580,16.220640,16.221050,16.220460,16.220230,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,25728490000,26088430000,26109270000,26051850000,26157170000,26066720000,26110020000,26135090000,26219730000,26050730000
CPU_CLK_UNHALTED_CORE,FIXC1,21917030000,22540990000,22545530000,22543100000,22543710000,22529160000,22545660000,22545720000,22544130000,22528840000
CPU_CLK_UNHALTED_REF,FIXC2,31306980000,32198310000,32204930000,32200920000,32202070000,32181730000,32205400000,32205080000,32202630000,32181210000
TOPDOWN_SLOTS,FIXC3,131502200000,135245900000,135273200000,135258600000,135262200000,135175000000,135273900000,135274300000,135264800000,135173000000
PWR_PKG_ENERGY,PWR0,2260.9920,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,159.7560,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3892846000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3108958000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3892714000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3108909000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1425537,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1423276,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1435895,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1432744,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1427015,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1424459,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1439593,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1434818,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1426020,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1424236,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1438171,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1434445,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260717500000,25728490000,26219730000,26071750000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,224783870000,21917030000,22545720000,22478387000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,321089260000,31306980000,32205400000,32108926000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1348703100000,131502200000,135274300000,134870310000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2260.9920,0,2260.9920,226.0992,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,159.7560,0,159.7560,15.9756,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175140000,7717514000,7717514000,7717514000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3892846000,0,3892846000,389284600,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3108958000,0,3108958000,310895800,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3892714000,0,3892714000,389271400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3108909000,0,3108909000,310890900,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1425537,0,1425537,142553.7000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1423276,0,1423276,142327.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1435895,0,1435895,143589.5000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1432744,0,1432744,143274.4000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1427015,0,1427015,142701.5000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1424459,0,1424459,142445.9000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1439593,0,1439593,143959.3000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1434818,0,1434818,143481.8000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1426020,0,1426020,142602,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1424236,0,1424236,142423.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1438171,0,1438171,143817.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1434445,0,1434445,143444.5000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
