_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX3C1,14324370,0,14324370,2387395,,
CAS_COUNT_RD STAT,MBOX4C0,14266140,0,14266140,2377690,,
CAS_COUNT_WR STAT,MBOX4C1,14240410,0,14240410,2.373402e+06,,
CAS_COUNT_RD STAT,MBOX5C0,14403960,0,14403960,2400660,,
CAS_COUNT_WR STAT,MBOX5C1,14368170,0,14368170,2394695,,
CAS_COUNT_RD STAT,MBOX6C0,14244360,0,14244360,2374060,,
CAS_COUNT_WR STAT,MBOX6C1,14224910,0,14224910,2.370818e+06,,
CAS_COUNT_RD STAT,MBOX7C0,14382830,0,14382830,2.397138e+06,,
CAS_COUNT_WR STAT,MBOX7C1,14355990,0,14355990,2392665,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],156.5512,163.1326,163.7271,163.5095,162.3457,164.1491,
Runtime unhalted [s],85.6431,93.4984,92.3033,93.8785,91.4919,84.1254,
Clock [MHz],1400.0296,1400.0283,1400.0227,1400.0405,1400.0311,1400.0109,
CPI,1.5544,1.5027,1.5241,1.5248,1.5047,1.5595,
Energy [J],33275.6500,0,0,0,0,0,
Power [W],212.5544,0,0,0,0,0,
Energy DRAM [J],1562.2200,0,0,0,0,0,
Power DRAM [W],9.9790,0,0,0,0,0,
DP [MFLOP/s],540.5831,518.7778,516.8936,517.5820,521.2923,515.5613,
AVX DP [MFLOP/s],540.5812,518.7760,516.8918,517.5802,521.2906,515.5596,
Packed [MUOPS/s],67.5727,64.8470,64.6115,64.6975,65.1613,64.4449,
Scalar [MUOPS/s],0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,
Memory read bandwidth [MBytes/s],39049.1560,0,0,0,0,0,
Memory read data volume [GBytes],6113.1922,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13791.7910,0,0,0,0,0,
Memory write data volume [GBytes],2159.1214,0,0,0,0,0,
Memory bandwidth [MBytes/s],52840.9470,0,0,0,0,0,
Memory data volume [GBytes],8272.3137,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,973.4152,156.5512,164.1491,162.2359,,,
Runtime unhalted [s] STAT,540.9406,84.1254,93.8785,90.1568,,,
Clock [MHz] STAT,8400.1631,1400.0109,1400.0405,1400.0272,,,
CPI STAT,9.1702,1.5027,1.5595,1.5284,,,
Energy [J] STAT,33275.6500,0,33275.6500,5545.9417,,,
Power [W] STAT,212.5544,0,212.5544,35.4257,,,
Energy DRAM [J] STAT,1562.2200,0,1562.2200,260.3700,,,
Power DRAM [W] STAT,9.9790,0,9.9790,1.6632,,,
DP [MFLOP/s] STAT,3130.6901,515.5613,540.5831,521.7817,,,
AVX DP [MFLOP/s] STAT,3130.6794,515.5596,540.5812,521.7799,,,
Packed [MUOPS/s] STAT,391.3349,64.4449,67.5727,65.2225,,,
Scalar [MUOPS/s] STAT,0.0108,0.0018,0.0018,0.0018,,,
Memory read bandwidth [MBytes/s] STAT,39049.1560,0,39049.1560,6508.1927,,,
Memory read data volume [GBytes] STAT,6113.1922,0,6113.1922,1018.8654,,,
Memory write bandwidth [MBytes/s] STAT,13791.7910,0,13791.7910,2298.6318,,,
Memory write data volume [GBytes] STAT,2159.1214,0,2159.1214,359.8536,,,
Memory bandwidth [MBytes/s] STAT,52840.9470,0,52840.9470,8806.8245,,,
Memory data volume [GBytes] STAT,8272.3137,0,8272.3137,1378.7190,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0102,0.0102,0.0102,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999845182 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],21.420230,29.210120,29.211930,29.193420,29.184630,29.200150,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42385310000,49929100000,50301580000,50229020000,50199100000,48509790000
CPU_CLK_UNHALTED_CORE,FIXC1,24309580000,36248790000,35904690000,36003890000,35681490000,33577220000
CPU_CLK_UNHALTED_REF,FIXC2,34724550000,51778970000,51287650000,51428700000,50968490000,47963360000
TOPDOWN_SLOTS,FIXC3,145857500000,217492800000,215428100000,216023300000,214089000000,201463300000
PWR_PKG_ENERGY,PWR0,6159.7220,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,267.6429,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080700000,23080700000,23080700000,23080680000,23080670000,23080670000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6669740000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1454649000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6669255000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1455144000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2055832,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2035013,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2105728,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2077063,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2078175,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2054236,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2133976,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2099793,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2077635,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2060879,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2134711,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2106771,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,291553900000,42385310000,50301580000,4.859232e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,201725660000,24309580000,36248790000,3.362094e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,288151720000,34724550000,51778970000,4.802529e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1210354000000,145857500000,217492800000,2.017257e+11,,
PWR_PKG_ENERGY STAT,PWR0,6159.7220,0,6159.7220,1026.6203,,
PWR_DRAM_ENERGY STAT,PWR3,267.6429,0,267.6429,44.6071,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,23080670000,23080700000,2.308069e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,6669740000,0,6669740000,1.111623e+09,,
CAS_COUNT_WR STAT,MBOX0C1,1454649000,0,1454649000,242441500,,
CAS_COUNT_RD STAT,MBOX1C0,6669255000,0,6669255000,1111542500,,
CAS_COUNT_WR STAT,MBOX1C1,1455144000,0,1455144000,242524000,,
CAS_COUNT_RD STAT,MBOX2C0,2055832,0,2055832,342638.6667,,
CAS_COUNT_WR STAT,MBOX2C1,2035013,0,2035013,339168.8333,,
CAS_COUNT_RD STAT,MBOX3C0,2105728,0,2105728,350954.6667,,
CAS_COUNT_WR STAT,MBOX3C1,2077063,0,2077063,346177.1667,,
CAS_COUNT_RD STAT,MBOX4C0,2078175,0,2078175,346362.5000,,
CAS_COUNT_WR STAT,MBOX4C1,2054236,0,2054236,342372.6667,,
CAS_COUNT_RD STAT,MBOX5C0,2133976,0,2133976,355662.6667,,
CAS_COUNT_WR STAT,MBOX5C1,2099793,0,2099793,349965.5000,,
CAS_COUNT_RD STAT,MBOX6C0,2077635,0,2077635,346272.5000,,
CAS_COUNT_WR STAT,MBOX6C1,2060879,0,2060879,343479.8333,,
CAS_COUNT_RD STAT,MBOX7C0,2134711,0,2134711,355785.1667,,
CAS_COUNT_WR STAT,MBOX7C1,2106771,0,2106771,351128.5000,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],21.4202,29.2101,29.2119,29.1934,29.1846,29.2002,
Runtime unhalted [s],12.1557,18.1258,17.9537,18.0033,17.8421,16.7899,
Clock [MHz],1400.0296,1400.0272,1400.0217,1400.0394,1400.0308,1400.0112,
CPI,0.5735,0.7260,0.7138,0.7168,0.7108,0.6922,
Energy [J],6159.7220,0,0,0,0,0,
Power [W],287.5656,0,0,0,0,0,
Energy DRAM [J],267.6429,0,0,0,0,0,
Power DRAM [W],12.4949,0,0,0,0,0,
DP [MFLOP/s],1077.5188,790.1611,790.1121,790.6124,790.8502,790.4298,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1077.5188,790.1611,790.1121,790.6124,790.8502,790.4298,
Memory read bandwidth [MBytes/s],39892.2508,0,0,0,0,0,
Memory read data volume [GBytes],854.5012,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8731.1160,0,0,0,0,0,
Memory write data volume [GBytes],187.0225,0,0,0,0,0,
Memory bandwidth [MBytes/s],48623.3668,0,0,0,0,0,
Memory data volume [GBytes],1041.5237,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0222,0.0222,0.0222,0.0222,0.0222,0.0222,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,167.4204,21.4202,29.2119,27.9034,,,
Runtime unhalted [s] STAT,100.8705,12.1557,18.1258,16.8117,,,
Clock [MHz] STAT,8400.1599,1400.0112,1400.0394,1400.0266,,,
CPI STAT,4.1331,0.5735,0.7260,0.6888,,,
Energy [J] STAT,6159.7220,0,6159.7220,1026.6203,,,
Power [W] STAT,287.5656,0,287.5656,47.9276,,,
Energy DRAM [J] STAT,267.6429,0,267.6429,44.6071,,,
Power DRAM [W] STAT,12.4949,0,12.4949,2.0825,,,
DP [MFLOP/s] STAT,5029.6844,790.1121,1077.5188,838.2807,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5029.6844,790.1121,1077.5188,838.2807,,,
Memory read bandwidth [MBytes/s] STAT,39892.2508,0,39892.2508,6648.7085,,,
Memory read data volume [GBytes] STAT,854.5012,0,854.5012,142.4169,,,
Memory write bandwidth [MBytes/s] STAT,8731.1160,0,8731.1160,1455.1860,,,
Memory write data volume [GBytes] STAT,187.0225,0,187.0225,31.1704,,,
Memory bandwidth [MBytes/s] STAT,48623.3668,0,48623.3668,8103.8945,,,
Memory data volume [GBytes] STAT,1041.5237,0,1041.5237,173.5873,,,
Operational intensity [FLOP/Byte] STAT,0.1332,0.0222,0.0222,0.0222,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999845182 GHz,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],45.631870,69.145210,69.139560,69.098380,69.073640,69.103760,
call count,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,98365150000,125859000000,127315800000,127195200000,127272000000,123079100000
CPU_CLK_UNHALTED_CORE,FIXC1,54021030000,87371350000,86938990000,87122050000,86954690000,82830530000
CPU_CLK_UNHALTED_REF,FIXC2,77165280000,124804100000,124187000000,124446900000,124208700000,118319300000
TOPDOWN_SLOTS,FIXC3,324126200000,524228100000,521634000000,522732300000,521728200000,496983200000
PWR_PKG_ENERGY,PWR0,14524.2400,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,585.7781,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23081280000,23081280000,23081270000,23081250000,23081250000,23081250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7541637000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4777683000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7541592000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4779202000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4373911,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4357870,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4455398,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4435804,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4440423,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4418483,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4522028,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4496992,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4450052,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4440543,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4536310,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4521566,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,729086250000,98365150000,127315800000,121514375000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,485238640000,54021030000,87371350000,8.087311e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,693131280000,77165280000,124804100000,115521880000,,
TOPDOWN_SLOTS STAT,FIXC3,2911432000000,324126200000,524228100000,4.852387e+11,,
PWR_PKG_ENERGY STAT,PWR0,14524.2400,0,14524.2400,2420.7067,,
PWR_DRAM_ENERGY STAT,PWR3,585.7781,0,585.7781,97.6297,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138487580000,23081250000,23081280000,2.308126e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,7541637000,0,7541637000,1256939500,,
CAS_COUNT_WR STAT,MBOX0C1,4777683000,0,4777683000,796280500,,
CAS_COUNT_RD STAT,MBOX1C0,7541592000,0,7541592000,1256932000,,
CAS_COUNT_WR STAT,MBOX1C1,4779202000,0,4779202000,7.965337e+08,,
CAS_COUNT_RD STAT,MBOX2C0,4373911,0,4373911,728985.1667,,
CAS_COUNT_WR STAT,MBOX2C1,4357870,0,4357870,726311.6667,,
CAS_COUNT_RD STAT,MBOX3C0,4455398,0,4455398,742566.3333,,
CAS_COUNT_WR STAT,MBOX3C1,4435804,0,4435804,739300.6667,,
CAS_COUNT_RD STAT,MBOX4C0,4440423,0,4440423,740070.5000,,
CAS_COUNT_WR STAT,MBOX4C1,4418483,0,4418483,736413.8333,,
CAS_COUNT_RD STAT,MBOX5C0,4522028,0,4522028,753671.3333,,
CAS_COUNT_WR STAT,MBOX5C1,4496992,0,4496992,749498.6667,,
CAS_COUNT_RD STAT,MBOX6C0,4450052,0,4450052,741675.3333,,
CAS_COUNT_WR STAT,MBOX6C1,4440543,0,4440543,740090.5000,,
CAS_COUNT_RD STAT,MBOX7C0,4536310,0,4536310,756051.6667,,
CAS_COUNT_WR STAT,MBOX7C1,4521566,0,4521566,753594.3333,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],45.6319,69.1452,69.1396,69.0984,69.0736,69.1038,
Runtime unhalted [s],27.0126,43.6891,43.4729,43.5644,43.4807,41.4185,
Clock [MHz],1400.0299,1400.0275,1400.0219,1400.0398,1400.0301,1400.0103,
CPI,0.5492,0.6942,0.6829,0.6849,0.6832,0.6730,
Energy [J],14524.2400,0,0,0,0,0,
Power [W],318.2916,0,0,0,0,0,
Energy DRAM [J],585.7781,0,0,0,0,0,
Power DRAM [W],12.8370,0,0,0,0,0,
DP [MFLOP/s],505.8149,333.8088,333.8359,334.0346,334.1542,334.0086,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],505.8149,333.8088,333.8359,334.0346,334.1542,334.0086,
Memory read bandwidth [MBytes/s],21192.2162,0,0,0,0,0,
Memory read data volume [GBytes],967.0405,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13441.2112,0,0,0,0,0,
Memory write data volume [GBytes],613.3476,0,0,0,0,0,
Memory bandwidth [MBytes/s],34633.4274,0,0,0,0,0,
Memory data volume [GBytes],1580.3881,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,391.1925,45.6319,69.1452,65.1988,,,
Runtime unhalted [s] STAT,242.6382,27.0126,43.6891,40.4397,,,
Clock [MHz] STAT,8400.1595,1400.0103,1400.0398,1400.0266,,,
CPI STAT,3.9674,0.5492,0.6942,0.6612,,,
Energy [J] STAT,14524.2400,0,14524.2400,2420.7067,,,
Power [W] STAT,318.2916,0,318.2916,53.0486,,,
Energy DRAM [J] STAT,585.7781,0,585.7781,97.6297,,,
Power DRAM [W] STAT,12.8370,0,12.8370,2.1395,,,
DP [MFLOP/s] STAT,2175.6570,333.8088,505.8149,362.6095,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2175.6570,333.8088,505.8149,362.6095,,,
Memory read bandwidth [MBytes/s] STAT,21192.2162,0,21192.2162,3532.0360,,,
Memory read data volume [GBytes] STAT,967.0405,0,967.0405,161.1734,,,
Memory write bandwidth [MBytes/s] STAT,13441.2112,0,13441.2112,2240.2019,,,
Memory write data volume [GBytes] STAT,613.3476,0,613.3476,102.2246,,,
Memory bandwidth [MBytes/s] STAT,34633.4274,0,34633.4274,5772.2379,,,
Memory data volume [GBytes] STAT,1580.3881,0,1580.3881,263.3980,,,
Operational intensity [FLOP/Byte] STAT,0.0876,0.0146,0.0146,0.0146,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999845182 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],37.654550,45.621100,45.631880,45.606620,45.596990,45.593150,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,112540900000,120961000000,121072100000,121466200000,121995900000,120245800000
CPU_CLK_UNHALTED_CORE,FIXC1,46826710000,59315770000,59024120000,59337890000,58704720000,56936870000
CPU_CLK_UNHALTED_REF,FIXC2,66888730000,84728610000,84312350000,84759470000,83855560000,81331380000
TOPDOWN_SLOTS,FIXC3,280960200000,355894600000,354144700000,356027300000,352228300000,341621200000
PWR_PKG_ENERGY,PWR0,9573.7960,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,440.5670,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,59588200000,59847680000,59737750000,60026660000,60015550000,59914010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12709120000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2832812000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12708840000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2833104000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3488733,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3478378,0,0,0,0,0
