_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],15.068330,15.467080,15.467420,15.467250,15.466720,15.466580,15.465840,15.466680,15.467330,15.466500,15.465590,15.466660,15.467370,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,24951130000,25145680000,25181900000,25151570000,25188790000,25197850000,25169990000,25168470000,25170460000,25141960000,25091280000,25176030000,25165930000
CPU_CLK_UNHALTED_CORE,FIXC1,20852030000,21518350000,21517280000,21515320000,21518020000,21510270000,21514770000,21515220000,21517580000,21517310000,21506040000,21514460000,21513020000
CPU_CLK_UNHALTED_REF,FIXC2,29785780000,30737540000,30736100000,30733080000,30736970000,30726290000,30732840000,30733080000,30736260000,30736470000,30719870000,30732690000,30730410000
TOPDOWN_SLOTS,FIXC3,125112200000,129110100000,129103700000,129091900000,129108100000,129061600000,129088600000,129091300000,129105500000,129103900000,129036200000,129086800000,129078100000
PWR_PKG_ENERGY,PWR0,3158.5620,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,152.7384,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4742133000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2370623000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4741889000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2370721000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1362006,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1359689,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1374852,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1373607,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1359250,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1357783,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1369298,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1367382,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1357928,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1356995,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1368866,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1367478,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326901040000,24951130000,25197850000,2.514623e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,279029670000,20852030000,21518350000,2.146382e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,398577380000,29785780000,30737540000,3.065980e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1674178000000,125112200000,129110100000,1.287829e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3158.5620,0,3158.5620,242.9663,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,152.7384,0,152.7384,11.7491,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838579000,5987583000,5987583000,5987583000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4742133000,0,4742133000,3.647795e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2370623000,0,2370623000,1.823556e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4741889000,0,4741889000,3.647607e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2370721000,0,2370721000,1.823632e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1362006,0,1362006,104769.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1359689,0,1359689,104591.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1374852,0,1374852,105757.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1373607,0,1373607,105662.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1359250,0,1359250,104557.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1357783,0,1357783,104444.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1369298,0,1369298,105330.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1367382,0,1367382,105183.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1357928,0,1357928,104456,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1356995,0,1356995,104384.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1368866,0,1368866,105297.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1367478,0,1367478,105190.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],15.0683,15.4671,15.4674,15.4672,15.4667,15.4666,15.4658,15.4667,15.4673,15.4665,15.4656,15.4667,15.4674,
Runtime unhalted [s],10.4261,10.7592,10.7587,10.7577,10.7590,10.7552,10.7574,10.7576,10.7588,10.7587,10.7531,10.7573,10.7565,
Clock [MHz],1400.1283,1400.1299,1400.1259,1400.1359,1400.1344,1400.1166,1400.1110,1400.1294,1400.1381,1400.1110,1400.1338,1400.0977,1400.1079,
CPI,0.8357,0.8557,0.8545,0.8554,0.8543,0.8537,0.8548,0.8548,0.8549,0.8558,0.8571,0.8546,0.8548,
Energy [J],3158.5620,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],209.6159,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],152.7384,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.1364,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],397.3621,387.1179,387.1094,387.1136,387.1269,387.1304,387.1489,387.1279,387.1116,387.1324,387.1552,387.1284,387.1106,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],397.3621,387.1179,387.1094,387.1136,387.1269,387.1304,387.1489,387.1279,387.1116,387.1324,387.1552,387.1284,387.1106,
Memory read bandwidth [MBytes/s],40316.4590,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],607.5017,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20172.7546,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],303.9697,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60489.2136,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],911.4714,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,200.6693,15.0683,15.4674,15.4361,,,,,,,,,,
Runtime unhalted [s] STAT,139.5153,10.4261,10.7592,10.7319,,,,,,,,,,
Clock [MHz] STAT,18201.5999,1400.0977,1400.1381,1400.1231,,,,,,,,,,
CPI STAT,11.0961,0.8357,0.8571,0.8535,,,,,,,,,,
Energy [J] STAT,3158.5620,0,3158.5620,242.9663,,,,,,,,,,
Power [W] STAT,209.6159,0,209.6159,16.1243,,,,,,,,,,
Energy DRAM [J] STAT,152.7384,0,152.7384,11.7491,,,,,,,,,,
Power DRAM [W] STAT,10.1364,0,10.1364,0.7797,,,,,,,,,,
DP [MFLOP/s] STAT,5042.8753,387.1094,397.3621,387.9135,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,5042.8753,387.1094,397.3621,387.9135,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40316.4590,0,40316.4590,3101.2661,,,,,,,,,,
Memory read data volume [GBytes] STAT,607.5017,0,607.5017,46.7309,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20172.7546,0,20172.7546,1551.7504,,,,,,,,,,
Memory write data volume [GBytes] STAT,303.9697,0,303.9697,23.3823,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60489.2136,0,60489.2136,4653.0164,,,,,,,,,,
Memory data volume [GBytes] STAT,911.4714,0,911.4714,70.1132,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0858,0.0066,0.0066,0.0066,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999992965 GHz,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],118.105000,118.505600,118.506500,118.505500,118.505100,118.506400,118.505500,118.507800,118.505800,118.507700,118.505200,118.508000,118.505600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,589170200000,589648900000,589767900000,589884200000,589761000000,589849300000,589678300000,589677700000,589706400000,589633700000,589623600000,589723500000,588711200000
CPU_CLK_UNHALTED_CORE,FIXC1,159312200000,159670200000,159656500000,159764400000,159661500000,159775300000,159629700000,159664000000,159686100000,159669700000,159726800000,159633400000,158978100000
CPU_CLK_UNHALTED_REF,FIXC2,227565900000,228077200000,228058500000,228209400000,228063800000,228229400000,228022300000,228068300000,228098900000,228079100000,228157600000,228031200000,227092300000
TOPDOWN_SLOTS,FIXC3,955873000000,958021400000,957939000000,958586200000,957968900000,958651600000,957778300000,957984000000,958116800000,958018500000,958360900000,957800200000,953868700000
PWR_PKG_ENERGY,PWR0,19233.2300,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,955.5983,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481848900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21550670000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7091239000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21550640000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7092121000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10531490,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10521670,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10551060,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10542940,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10576210,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,10562800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10574050,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,10562670,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10545560,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10536230,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10562990,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10552980,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7664835900000,588711200000,589884200000,5.896028e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2074827900000,158978100000,159775300000,1.596021e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2963753900000,227092300000,228229400000,2.279811e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12448967500000,953868700000,958651600000,9.576129e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,19233.2300,0,19233.2300,1479.4792,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,955.5983,0,955.5983,73.5076,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038100000,481848900000,481849100000,4.818491e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21550670000,0,21550670000,1.657744e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7091239000,0,7091239000,5.454799e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21550640000,0,21550640000,1.657742e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7092121000,0,7092121000,5.455478e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,10531490,0,10531490,810114.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,10521670,0,10521670,809359.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10551060,0,10551060,811620,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,10542940,0,10542940,810995.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10576210,0,10576210,813554.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,10562800,0,10562800,812523.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,10574050,0,10574050,813388.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,10562670,0,10562670,812513.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10545560,0,10545560,811196.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10536230,0,10536230,810479.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10562990,0,10562990,812537.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10552980,0,10552980,811767.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],118.1050,118.5056,118.5065,118.5055,118.5051,118.5064,118.5055,118.5078,118.5058,118.5077,118.5052,118.5080,118.5056,
Runtime unhalted [s],79.6564,79.8354,79.8285,79.8825,79.8310,79.8879,79.8151,79.8323,79.8433,79.8351,79.8637,79.8170,79.4893,
Clock [MHz],1400.1363,1400.1368,1400.1314,1400.1512,1400.1428,1400.1241,1400.1187,1400.1371,1400.1430,1400.1207,1400.1395,1400.0965,1400.1139,
CPI,0.2704,0.2708,0.2707,0.2708,0.2707,0.2709,0.2707,0.2708,0.2708,0.2708,0.2709,0.2707,0.2700,
Energy [J],19233.2300,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],162.8486,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],955.5983,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.0911,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4079.8366,4066.0450,4066.0141,4066.0484,4066.0621,4066.0175,4066.0484,4065.9695,4066.0381,4065.9729,4066.0587,4065.9626,4066.0433,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4079.8366,4066.0450,4066.0141,4066.0484,4066.0621,4066.0175,4066.0484,4065.9695,4066.0381,4065.9729,4066.0587,4065.9626,4066.0433,
Memory read bandwidth [MBytes/s],23390.5227,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2762.5377,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7720.1212,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],911.7849,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],31110.6439,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3674.3226,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1311,0.1311,0.1311,0.1311,0.1311,0.1311,0.1311,0.1311,0.1311,0.1311,0.1311,0.1311,0.1311,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1540.1797,118.1050,118.5080,118.4754,,,,,,,,,,
Runtime unhalted [s] STAT,1037.4175,79.4893,79.8879,79.8013,,,,,,,,,,
Clock [MHz] STAT,18201.6920,1400.0965,1400.1512,1400.1302,,,,,,,,,,
CPI STAT,3.5190,0.2700,0.2709,0.2707,,,,,,,,,,
Energy [J] STAT,19233.2300,0,19233.2300,1479.4792,,,,,,,,,,
Power [W] STAT,162.8486,0,162.8486,12.5268,,,,,,,,,,
Energy DRAM [J] STAT,955.5983,0,955.5983,73.5076,,,,,,,,,,
Power DRAM [W] STAT,8.0911,0,8.0911,0.6224,,,,,,,,,,
DP [MFLOP/s] STAT,52872.1172,4065.9626,4079.8366,4067.0859,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,52872.1172,4065.9626,4079.8366,4067.0859,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,23390.5227,0,23390.5227,1799.2710,,,,,,,,,,
Memory read data volume [GBytes] STAT,2762.5377,0,2762.5377,212.5029,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7720.1212,0,7720.1212,593.8555,,,,,,,,,,
Memory write data volume [GBytes] STAT,911.7849,0,911.7849,70.1373,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,31110.6439,0,31110.6439,2393.1265,,,,,,,,,,
Memory data volume [GBytes] STAT,3674.3226,0,3674.3226,282.6402,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7043,0.1311,0.1311,0.1311,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
