_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX2C0,7591975,0,0,
CAS_COUNT_WR,MBOX2C1,7558725,0,0,
CAS_COUNT_RD,MBOX3C0,7705065,0,0,
CAS_COUNT_WR,MBOX3C1,7665761,0,0,
CAS_COUNT_RD,MBOX4C0,7636972,0,0,
CAS_COUNT_WR,MBOX4C1,7604104,0,0,
CAS_COUNT_RD,MBOX5C0,7764439,0,0,
CAS_COUNT_WR,MBOX5C1,7720392,0,0,
CAS_COUNT_RD,MBOX6C0,7603334,0,0,
CAS_COUNT_WR,MBOX6C1,7584779,0,0,
CAS_COUNT_RD,MBOX7C0,7732855,0,0,
CAS_COUNT_WR,MBOX7C1,7701911,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,649693800000,196596700000,227590900000,216564600000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,356722580000,98389380000,130953400000,1.189075e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,509554300000,140542300000,187057800000,1.698514e+11
TOPDOWN_SLOTS STAT,FIXC3,2140335200000,590336300000,785720200000,7.134451e+11
PWR_PKG_ENERGY STAT,PWR0,20896.4800,0,20896.4800,6965.4933
PWR_DRAM_ENERGY STAT,PWR3,795.5604,0,795.5604,265.1868
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484990000,46161660000,46161670000,4.616166e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10433170000,0,10433170000,3.477723e+09
CAS_COUNT_WR STAT,MBOX0C1,6660805000,0,6660805000,2.220268e+09
CAS_COUNT_RD STAT,MBOX1C0,10433720000,0,10433720000,3.477907e+09
CAS_COUNT_WR STAT,MBOX1C1,6662032000,0,6662032000,2.220677e+09
CAS_COUNT_RD STAT,MBOX2C0,7591975,0,7591975,2.530658e+06
CAS_COUNT_WR STAT,MBOX2C1,7558725,0,7558725,2519575
CAS_COUNT_RD STAT,MBOX3C0,7705065,0,7705065,2568355
CAS_COUNT_WR STAT,MBOX3C1,7665761,0,7665761,2.555254e+06
CAS_COUNT_RD STAT,MBOX4C0,7636972,0,7636972,2.545657e+06
CAS_COUNT_WR STAT,MBOX4C1,7604104,0,7604104,2.534701e+06
CAS_COUNT_RD STAT,MBOX5C0,7764439,0,7764439,2.588146e+06
CAS_COUNT_WR STAT,MBOX5C1,7720392,0,7720392,2573464
CAS_COUNT_RD STAT,MBOX6C0,7603334,0,7603334,2.534445e+06
CAS_COUNT_WR STAT,MBOX6C1,7584779,0,7584779,2.528260e+06
CAS_COUNT_RD STAT,MBOX7C0,7732855,0,7732855,2.577618e+06
CAS_COUNT_WR STAT,MBOX7C1,7701911,0,7701911,2.567304e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],80.9400,104.1762,104.1892,,
Runtime unhalted [s],49.1949,65.4770,63.6902,,
Clock [MHz],1400.1333,1400.1326,1400.1246,,
CPI,0.5005,0.5754,0.5649,,
Energy [J],20896.4800,0,0,,
Power [W],258.1724,0,0,,
Energy DRAM [J],795.5604,0,0,,
Power DRAM [W],9.8290,0,0,,
DP [MFLOP/s],570.3195,443.1114,443.0561,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],570.3195,443.1114,443.0561,,
Memory read bandwidth [MBytes/s],16536.0371,0,0,,
Memory read data volume [GBytes],1338.4272,0,0,,
Memory write bandwidth [MBytes/s],10570.7294,0,0,,
Memory write data volume [GBytes],855.5951,0,0,,
Memory bandwidth [MBytes/s],27106.7666,0,0,,
Memory data volume [GBytes],2194.0222,0,0,,
Operational intensity [FLOP/Byte],0.0210,0.0210,0.0210,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,289.3054,80.9400,104.1892,96.4351,
Runtime unhalted [s] STAT,178.3621,49.1949,65.4770,59.4540,
Clock [MHz] STAT,4200.3905,1400.1246,1400.1333,1400.1302,
CPI STAT,1.6408,0.5005,0.5754,0.5469,
Energy [J] STAT,20896.4800,0,20896.4800,6965.4933,
Power [W] STAT,258.1724,0,258.1724,86.0575,
Energy DRAM [J] STAT,795.5604,0,795.5604,265.1868,
Power DRAM [W] STAT,9.8290,0,9.8290,3.2763,
DP [MFLOP/s] STAT,1456.4870,443.0561,570.3195,485.4957,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1456.4870,443.0561,570.3195,485.4957,
Memory read bandwidth [MBytes/s] STAT,16536.0371,0,16536.0371,5512.0124,
Memory read data volume [GBytes] STAT,1338.4272,0,1338.4272,446.1424,
Memory write bandwidth [MBytes/s] STAT,10570.7294,0,10570.7294,3523.5765,
Memory write data volume [GBytes] STAT,855.5951,0,855.5951,285.1984,
Memory bandwidth [MBytes/s] STAT,27106.7666,0,27106.7666,9035.5889,
Memory data volume [GBytes] STAT,2194.0222,0,2194.0222,731.3407,
Operational intensity [FLOP/Byte] STAT,0.0630,0.0210,0.0210,0.0210,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991758 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],56.622700,64.455890,64.452360,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,225388000000,236950500000,235216800000,
CPU_CLK_UNHALTED_CORE,FIXC1,71238600000,82924740000,80777660000,
CPU_CLK_UNHALTED_REF,FIXC2,101759500000,118452400000,115386100000,
TOPDOWN_SLOTS,FIXC3,427431600000,497548400000,484666000000,
PWR_PKG_ENERGY,PWR0,13014.0600,0,0,
PWR_DRAM_ENERGY,PWR3,537.9323,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,119435500000,119764100000,119929300000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,14012240000,0,0,
CAS_COUNT_WR,MBOX0C1,3114116000,0,0,
CAS_COUNT_RD,MBOX1C0,14012000000,0,0,
CAS_COUNT_WR,MBOX1C1,3114056000,0,0,
CAS_COUNT_RD,MBOX2C0,5205401,0,0,
CAS_COUNT_WR,MBOX2C1,5191267,0,0,
CAS_COUNT_RD,MBOX3C0,5263733,0,0,
CAS_COUNT_WR,MBOX3C1,5245146,0,0,
CAS_COUNT_RD,MBOX4C0,5210760,0,0,
CAS_COUNT_WR,MBOX4C1,5198248,0,0,
CAS_COUNT_RD,MBOX5C0,5285980,0,0,
CAS_COUNT_WR,MBOX5C1,5265514,0,0,
CAS_COUNT_RD,MBOX6C0,5192337,0,0,
CAS_COUNT_WR,MBOX6C1,5183994,0,0,
CAS_COUNT_RD,MBOX7C0,5258067,0,0,
CAS_COUNT_WR,MBOX7C1,5243940,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,697555300000,225388000000,236950500000,2.325184e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,234941000000,71238600000,82924740000,7.831367e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,335598000000,101759500000,118452400000,111866000000
TOPDOWN_SLOTS STAT,FIXC3,1409646000000,427431600000,497548400000,469882000000
PWR_PKG_ENERGY STAT,PWR0,13014.0600,0,13014.0600,4338.0200
PWR_DRAM_ENERGY STAT,PWR3,537.9323,0,537.9323,179.3108
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128900000,119435500000,119929300000,1.197096e+11
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14012240000,0,14012240000,4.670747e+09
CAS_COUNT_WR STAT,MBOX0C1,3114116000,0,3114116000,1.038039e+09
CAS_COUNT_RD STAT,MBOX1C0,14012000000,0,14012000000,4.670667e+09
CAS_COUNT_WR STAT,MBOX1C1,3114056000,0,3114056000,1.038019e+09
CAS_COUNT_RD STAT,MBOX2C0,5205401,0,5205401,1.735134e+06
CAS_COUNT_WR STAT,MBOX2C1,5191267,0,5191267,1.730422e+06
CAS_COUNT_RD STAT,MBOX3C0,5263733,0,5263733,1.754578e+06
CAS_COUNT_WR STAT,MBOX3C1,5245146,0,5245146,1748382
CAS_COUNT_RD STAT,MBOX4C0,5210760,0,5210760,1736920
CAS_COUNT_WR STAT,MBOX4C1,5198248,0,5198248,1.732749e+06
CAS_COUNT_RD STAT,MBOX5C0,5285980,0,5285980,1.761993e+06
CAS_COUNT_WR STAT,MBOX5C1,5265514,0,5265514,1.755171e+06
CAS_COUNT_RD STAT,MBOX6C0,5192337,0,5192337,1730779
CAS_COUNT_WR STAT,MBOX6C1,5183994,0,5183994,1727998
CAS_COUNT_RD STAT,MBOX7C0,5258067,0,5258067,1752689
CAS_COUNT_WR STAT,MBOX7C1,5243940,0,5243940,1747980
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],56.6227,64.4559,64.4524,,
Runtime unhalted [s],35.6194,41.4625,40.3890,,
Clock [MHz],1400.1308,1400.1303,1400.1223,,
CPI,0.3161,0.3500,0.3434,,
Energy [J],13014.0600,0,0,,
Power [W],229.8382,0,0,,
Energy DRAM [J],537.9323,0,0,,
Power DRAM [W],9.5003,0,0,,
DP [MFLOP/s],2109.3219,1858.0784,1860.7433,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2109.3219,1858.0784,1860.7433,,
Memory read bandwidth [MBytes/s],31710.9923,0,0,,
Memory read data volume [GBytes],1795.5620,0,0,,
Memory write bandwidth [MBytes/s],7075.0425,0,0,,
Memory write data volume [GBytes],400.6080,0,0,,
Memory bandwidth [MBytes/s],38786.0347,0,0,,
Memory data volume [GBytes],2196.1700,0,0,,
Operational intensity [FLOP/Byte],0.0544,0.0545,0.0546,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,185.5310,56.6227,64.4559,61.8437,
Runtime unhalted [s] STAT,117.4709,35.6194,41.4625,39.1570,
Clock [MHz] STAT,4200.3834,1400.1223,1400.1308,1400.1278,
CPI STAT,1.0095,0.3161,0.3500,0.3365,
Energy [J] STAT,13014.0600,0,13014.0600,4338.0200,
Power [W] STAT,229.8382,0,229.8382,76.6127,
Energy DRAM [J] STAT,537.9323,0,537.9323,179.3108,
Power DRAM [W] STAT,9.5003,0,9.5003,3.1668,
DP [MFLOP/s] STAT,5828.1436,1858.0784,2109.3219,1942.7145,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5828.1436,1858.0784,2109.3219,1942.7145,
Memory read bandwidth [MBytes/s] STAT,31710.9923,0,31710.9923,10570.3308,
Memory read data volume [GBytes] STAT,1795.5620,0,1795.5620,598.5207,
Memory write bandwidth [MBytes/s] STAT,7075.0425,0,7075.0425,2358.3475,
Memory write data volume [GBytes] STAT,400.6080,0,400.6080,133.5360,
Memory bandwidth [MBytes/s] STAT,38786.0347,0,38786.0347,12928.6782,
Memory data volume [GBytes] STAT,2196.1700,0,2196.1700,732.0567,
Operational intensity [FLOP/Byte] STAT,0.1635,0.0544,0.0546,0.0545,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991758 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],9.328793,17.052260,17.057490,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,11609490000,21118050000,21693210000,
CPU_CLK_UNHALTED_CORE,FIXC1,13052780000,23503390000,23517980000,
CPU_CLK_UNHALTED_REF,FIXC2,18644980000,33573010000,33594050000,
TOPDOWN_SLOTS,FIXC3,78316660000,141020300000,141107900000,
PWR_PKG_ENERGY,PWR0,3567.1880,0,0,
PWR_DRAM_ENERGY,PWR3,130.1699,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,399012,396000,385248,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2885036000,2885036000,2885037000,
CAS_COUNT_RD,MBOX0C0,1242769000,0,0,
CAS_COUNT_WR,MBOX0C1,552689900,0,0,
CAS_COUNT_RD,MBOX1C0,1242958000,0,0,
CAS_COUNT_WR,MBOX1C1,552955800,0,0,
CAS_COUNT_RD,MBOX2C0,926497,0,0,
CAS_COUNT_WR,MBOX2C1,920799,0,0,
CAS_COUNT_RD,MBOX3C0,949032,0,0,
CAS_COUNT_WR,MBOX3C1,942018,0,0,
CAS_COUNT_RD,MBOX4C0,938768,0,0,
CAS_COUNT_WR,MBOX4C1,933067,0,0,
CAS_COUNT_RD,MBOX5C0,966779,0,0,
CAS_COUNT_WR,MBOX5C1,958163,0,0,
CAS_COUNT_RD,MBOX6C0,942654,0,0,
CAS_COUNT_WR,MBOX6C1,939020,0,0,
CAS_COUNT_RD,MBOX7C0,970212,0,0,
CAS_COUNT_WR,MBOX7C1,963460,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,54420750000,11609490000,21693210000,18140250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,60074150000,13052780000,23517980000,2.002472e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,85812040000,18644980000,33594050000,2.860401e+10
TOPDOWN_SLOTS STAT,FIXC3,360444860000,78316660000,141107900000,1.201483e+11
PWR_PKG_ENERGY STAT,PWR0,3567.1880,0,3567.1880,1189.0627
PWR_DRAM_ENERGY STAT,PWR3,130.1699,0,130.1699,43.3900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1180260,385248,399012,393420
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655109000,2885036000,2885037000,2.885036e+09
CAS_COUNT_RD STAT,MBOX0C0,1242769000,0,1242769000,4.142563e+08
CAS_COUNT_WR STAT,MBOX0C1,552689900,0,552689900,1.842300e+08
CAS_COUNT_RD STAT,MBOX1C0,1242958000,0,1242958000,4.143193e+08
CAS_COUNT_WR STAT,MBOX1C1,552955800,0,552955800,184318600
CAS_COUNT_RD STAT,MBOX2C0,926497,0,926497,308832.3333
CAS_COUNT_WR STAT,MBOX2C1,920799,0,920799,306933
CAS_COUNT_RD STAT,MBOX3C0,949032,0,949032,316344
CAS_COUNT_WR STAT,MBOX3C1,942018,0,942018,314006
CAS_COUNT_RD STAT,MBOX4C0,938768,0,938768,312922.6667
CAS_COUNT_WR STAT,MBOX4C1,933067,0,933067,311022.3333
CAS_COUNT_RD STAT,MBOX5C0,966779,0,966779,322259.6667
CAS_COUNT_WR STAT,MBOX5C1,958163,0,958163,319387.6667
CAS_COUNT_RD STAT,MBOX6C0,942654,0,942654,314218
CAS_COUNT_WR STAT,MBOX6C1,939020,0,939020,313006.6667
CAS_COUNT_RD STAT,MBOX7C0,970212,0,970212,323404
CAS_COUNT_WR STAT,MBOX7C1,963460,0,963460,321153.3333
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],9.3288,17.0523,17.0575,,
Runtime unhalted [s],6.5264,11.7517,11.7590,,
Clock [MHz],1400.1330,1400.1302,1400.1219,,
CPI,1.1243,1.1130,1.0841,,
Energy [J],3567.1880,0,0,,
Power [W],382.3847,0,0,,
Energy DRAM [J],130.1699,0,0,,
Power DRAM [W],13.9536,0,0,,
DP [MFLOP/s],2474.1343,1353.5264,1353.1112,,
AVX DP [MFLOP/s],2474.0916,1353.5032,1353.0886,,
Packed [MUOPS/s],309.2614,169.1879,169.1361,,
Scalar [MUOPS/s],0.0428,0.0232,0.0226,,
Memory read bandwidth [MBytes/s],17092.3441,0,0,,
Memory read data volume [GBytes],159.4509,0,0,,
Memory write bandwidth [MBytes/s],7624.0670,0,0,,
Memory write data volume [GBytes],71.1233,0,0,,
Memory bandwidth [MBytes/s],24716.4111,0,0,,
Memory data volume [GBytes],230.5743,0,0,,
Operational intensity [FLOP/Byte],0.1001,0.1001,0.1001,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,43.4386,9.3288,17.0575,14.4795,
Runtime unhalted [s] STAT,30.0371,6.5264,11.7590,10.0124,
Clock [MHz] STAT,4200.3851,1400.1219,1400.1330,1400.1284,
CPI STAT,3.3214,1.0841,1.1243,1.1071,
Energy [J] STAT,3567.1880,0,3567.1880,1189.0627,
Power [W] STAT,382.3847,0,382.3847,127.4616,
Energy DRAM [J] STAT,130.1699,0,130.1699,43.3900,
Power DRAM [W] STAT,13.9536,0,13.9536,4.6512,
DP [MFLOP/s] STAT,5180.7719,1353.1112,2474.1343,1726.9240,
AVX DP [MFLOP/s] STAT,5180.6834,1353.0886,2474.0916,1726.8945,
Packed [MUOPS/s] STAT,647.5854,169.1361,309.2614,215.8618,
Scalar [MUOPS/s] STAT,0.0886,0.0226,0.0428,0.0295,
Memory read bandwidth [MBytes/s] STAT,17092.3441,0,17092.3441,5697.4480,
Memory read data volume [GBytes] STAT,159.4509,0,159.4509,53.1503,
Memory write bandwidth [MBytes/s] STAT,7624.0670,0,7624.0670,2541.3557,
Memory write data volume [GBytes] STAT,71.1233,0,71.1233,23.7078,
Memory bandwidth [MBytes/s] STAT,24716.4111,0,24716.4111,8238.8037,
Memory data volume [GBytes] STAT,230.5743,0,230.5743,76.8581,
Operational intensity [FLOP/Byte] STAT,0.3003,0.1001,0.1001,0.1001,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991758 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],63.000620,70.823450,70.818210,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,269163700000,279829700000,279836800000,
CPU_CLK_UNHALTED_CORE,FIXC1,87521600000,98333430000,98383620000,
CPU_CLK_UNHALTED_REF,FIXC2,125018600000,140462600000,140535100000,
TOPDOWN_SLOTS,FIXC3,525129600000,590000600000,590301700000,
PWR_PKG_ENERGY,PWR0,14252.3400,0,0,
PWR_DRAM_ENERGY,PWR3,586.9884,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,127128900000,127457600000,127622800000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,16506290000,0,0,
CAS_COUNT_WR,MBOX0C1,1297090000,0,0,
CAS_COUNT_RD,MBOX1C0,16505790000,0,0,
CAS_COUNT_WR,MBOX1C1,1296980000,0,0,
CAS_COUNT_RD,MBOX2C0,5779674,0,0,
CAS_COUNT_WR,MBOX2C1,5764563,0,0,
CAS_COUNT_RD,MBOX3C0,5840668,0,0,
CAS_COUNT_WR,MBOX3C1,5821061,0,0,
CAS_COUNT_RD,MBOX4C0,5784451,0,0,
CAS_COUNT_WR,MBOX4C1,5770784,0,0,
CAS_COUNT_RD,MBOX5C0,5863060,0,0,
