_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX4C1,2281595,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2368743,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2333420,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2313905,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2294627,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2377037,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2345116,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,288735820000,50849920000,59719910000,57747164000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,183218620000,27735850000,39472070000,36643724000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,261714880000,39618800000,56383210000,52342976000,
TOPDOWN_SLOTS STAT,FIXC3,1099311700000,166415100000,236832400000,219862340000,
PWR_PKG_ENERGY STAT,PWR0,6598.9380,0,6598.9380,1319.7876,
PWR_DRAM_ENERGY STAT,PWR3,279.7014,0,279.7014,55.9403,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483840000,27696750000,27696790000,27696768000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,6856392000,0,6856392000,1371278400,
CAS_COUNT_WR STAT,MBOX0C1,1518018000,0,1518018000,303603600,
CAS_COUNT_RD STAT,MBOX1C0,6856320000,0,6856320000,1371264000,
CAS_COUNT_WR STAT,MBOX1C1,1518294000,0,1518294000,303658800,
CAS_COUNT_RD STAT,MBOX2C0,2291680,0,2291680,458336,
CAS_COUNT_WR STAT,MBOX2C1,2268333,0,2268333,453666.6000,
CAS_COUNT_RD STAT,MBOX3C0,2344955,0,2344955,468991,
CAS_COUNT_WR STAT,MBOX3C1,2313620,0,2313620,462724,
CAS_COUNT_RD STAT,MBOX4C0,2303651,0,2303651,460730.2000,
CAS_COUNT_WR STAT,MBOX4C1,2281595,0,2281595,456319,
CAS_COUNT_RD STAT,MBOX5C0,2368743,0,2368743,473748.6000,
CAS_COUNT_WR STAT,MBOX5C1,2333420,0,2333420,466684,
CAS_COUNT_RD STAT,MBOX6C0,2313905,0,2313905,462781,
CAS_COUNT_WR STAT,MBOX6C1,2294627,0,2294627,458925.4000,
CAS_COUNT_RD STAT,MBOX7C0,2377037,0,2377037,475407.4000,
CAS_COUNT_WR STAT,MBOX7C1,2345116,0,2345116,469023.2000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],23.9978,31.7620,31.7664,31.7727,31.7493,
Runtime unhalted [s],13.8682,19.7364,19.6620,19.5485,18.7960,
Clock [MHz],1400.1088,1400.1086,1400.1041,1400.1263,1400.1119,
CPI,0.5454,0.6651,0.6585,0.6570,0.6338,
Energy [J],6598.9380,0,0,0,0,
Power [W],274.9813,0,0,0,0,
Energy DRAM [J],279.7014,0,0,0,0,
Power DRAM [W],11.6553,0,0,0,0,
DP [MFLOP/s],1154.1402,872.0091,871.8891,871.7151,872.3567,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1154.1402,872.0091,871.8891,871.7151,872.3567,
Memory read bandwidth [MBytes/s],36607.9667,0,0,0,0,
Memory read data volume [GBytes],878.5096,0,0,0,0,
Memory write bandwidth [MBytes/s],8134.4857,0,0,0,0,
Memory write data volume [GBytes],195.2095,0,0,0,0,
Memory bandwidth [MBytes/s],44742.4525,0,0,0,0,
Memory data volume [GBytes],1073.7191,0,0,0,0,
Operational intensity [FLOP/Byte],0.0258,0.0258,0.0258,0.0258,0.0258,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,151.0482,23.9978,31.7727,30.2096,,
Runtime unhalted [s] STAT,91.6111,13.8682,19.7364,18.3222,,
Clock [MHz] STAT,7000.5597,1400.1041,1400.1263,1400.1119,,
CPI STAT,3.1598,0.5454,0.6651,0.6320,,
Energy [J] STAT,6598.9380,0,6598.9380,1319.7876,,
Power [W] STAT,274.9813,0,274.9813,54.9963,,
Energy DRAM [J] STAT,279.7014,0,279.7014,55.9403,,
Power DRAM [W] STAT,11.6553,0,11.6553,2.3311,,
DP [MFLOP/s] STAT,4642.1102,871.7151,1154.1402,928.4220,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4642.1102,871.7151,1154.1402,928.4220,,
Memory read bandwidth [MBytes/s] STAT,36607.9667,0,36607.9667,7321.5933,,
Memory read data volume [GBytes] STAT,878.5096,0,878.5096,175.7019,,
Memory write bandwidth [MBytes/s] STAT,8134.4857,0,8134.4857,1626.8971,,
Memory write data volume [GBytes] STAT,195.2095,0,195.2095,39.0419,,
Memory bandwidth [MBytes/s] STAT,44742.4525,0,44742.4525,8948.4905,,
Memory data volume [GBytes] STAT,1073.7191,0,1073.7191,214.7438,,
Operational intensity [FLOP/Byte] STAT,0.1290,0.0258,0.0258,0.0258,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999961426 GHz,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],52.527570,76.037390,76.050000,76.072630,76.009370,
call count,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,117925600000,147269700000,149156000000,148934500000,145383400000
CPU_CLK_UNHALTED_CORE,FIXC1,62286680000,95703120000,95951960000,95683000000,92321830000
CPU_CLK_UNHALTED_REF,FIXC2,88972200000,136705400000,137061400000,136675100000,131875300000
TOPDOWN_SLOTS,FIXC3,373720100000,574218700000,575711800000,574098000000,553931000000
PWR_PKG_ENERGY,PWR0,15773.1300,0,0,0,0
PWR_DRAM_ENERGY,PWR3,623.9851,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27697360000,27697350000,27697330000,27697330000,27697330000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8275744000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5253992000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8276364000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5254943000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4993226,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4974338,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5082817,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5059296,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5042024,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5025159,0,0,0,0
CAS_COUNT_RD,MBOX5C0,5139373,0,0,0,0
CAS_COUNT_WR,MBOX5C1,5114622,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5074814,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5062239,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5172451,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5153516,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,708669200000,117925600000,149156000000,141733840000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,441946590000,62286680000,95951960000,88389318000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,631289400000,88972200000,137061400000,126257880000,
TOPDOWN_SLOTS STAT,FIXC3,2651679600000,373720100000,575711800000,530335920000,
PWR_PKG_ENERGY STAT,PWR0,15773.1300,0,15773.1300,3154.6260,
PWR_DRAM_ENERGY STAT,PWR3,623.9851,0,623.9851,124.7970,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486700000,27697330000,27697360000,27697340000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,8275744000,0,8275744000,1655148800,
CAS_COUNT_WR STAT,MBOX0C1,5253992000,0,5253992000,1050798400,
CAS_COUNT_RD STAT,MBOX1C0,8276364000,0,8276364000,1655272800,
CAS_COUNT_WR STAT,MBOX1C1,5254943000,0,5254943000,1050988600,
CAS_COUNT_RD STAT,MBOX2C0,4993226,0,4993226,998645.2000,
CAS_COUNT_WR STAT,MBOX2C1,4974338,0,4974338,994867.6000,
CAS_COUNT_RD STAT,MBOX3C0,5082817,0,5082817,1.016563e+06,
CAS_COUNT_WR STAT,MBOX3C1,5059296,0,5059296,1.011859e+06,
CAS_COUNT_RD STAT,MBOX4C0,5042024,0,5042024,1.008405e+06,
CAS_COUNT_WR STAT,MBOX4C1,5025159,0,5025159,1.005032e+06,
CAS_COUNT_RD STAT,MBOX5C0,5139373,0,5139373,1.027875e+06,
CAS_COUNT_WR STAT,MBOX5C1,5114622,0,5114622,1.022924e+06,
CAS_COUNT_RD STAT,MBOX6C0,5074814,0,5074814,1.014963e+06,
CAS_COUNT_WR STAT,MBOX6C1,5062239,0,5062239,1.012448e+06,
CAS_COUNT_RD STAT,MBOX7C0,5172451,0,5172451,1.034490e+06,
CAS_COUNT_WR STAT,MBOX7C1,5153516,0,5153516,1.030703e+06,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],52.5276,76.0374,76.0500,76.0726,76.0094,
Runtime unhalted [s],31.1439,47.8525,47.9769,47.8424,46.1618,
Clock [MHz],1400.1110,1400.1096,1400.1040,1400.1256,1400.1113,
CPI,0.5282,0.6498,0.6433,0.6425,0.6350,
Energy [J],15773.1300,0,0,0,0,
Power [W],300.2829,0,0,0,0,
Energy DRAM [J],623.9851,0,0,0,0,
Power DRAM [W],11.8792,0,0,0,0,
DP [MFLOP/s],527.2919,364.2596,364.1989,364.0906,364.3936,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],527.2919,364.2596,364.1989,364.0906,364.3936,
Memory read bandwidth [MBytes/s],20204.3843,0,0,0,0,
Memory read data volume [GBytes],1061.2872,0,0,0,0,
Memory write bandwidth [MBytes/s],12841.1946,0,0,0,0,
Memory write data volume [GBytes],674.5167,0,0,0,0,
Memory bandwidth [MBytes/s],33045.5789,0,0,0,0,
Memory data volume [GBytes],1735.8040,0,0,0,0,
Operational intensity [FLOP/Byte],0.0160,0.0160,0.0160,0.0160,0.0160,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,356.6970,52.5276,76.0726,71.3394,,
Runtime unhalted [s] STAT,220.9775,31.1439,47.9769,44.1955,,
Clock [MHz] STAT,7000.5615,1400.1040,1400.1256,1400.1123,,
CPI STAT,3.0988,0.5282,0.6498,0.6198,,
Energy [J] STAT,15773.1300,0,15773.1300,3154.6260,,
Power [W] STAT,300.2829,0,300.2829,60.0566,,
Energy DRAM [J] STAT,623.9851,0,623.9851,124.7970,,
Power DRAM [W] STAT,11.8792,0,11.8792,2.3758,,
DP [MFLOP/s] STAT,1984.2346,364.0906,527.2919,396.8469,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,1984.2346,364.0906,527.2919,396.8469,,
Memory read bandwidth [MBytes/s] STAT,20204.3843,0,20204.3843,4040.8769,,
Memory read data volume [GBytes] STAT,1061.2872,0,1061.2872,212.2574,,
Memory write bandwidth [MBytes/s] STAT,12841.1946,0,12841.1946,2568.2389,,
Memory write data volume [GBytes] STAT,674.5167,0,674.5167,134.9033,,
Memory bandwidth [MBytes/s] STAT,33045.5789,0,33045.5789,6609.1158,,
Memory data volume [GBytes] STAT,1735.8040,0,1735.8040,347.1608,,
Operational intensity [FLOP/Byte] STAT,0.0800,0.0160,0.0160,0.0160,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999961426 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],41.666890,49.609430,49.612070,49.614160,49.586680,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,135040800000,145186300000,145392000000,145448300000,146168300000
CPU_CLK_UNHALTED_CORE,FIXC1,51155240000,64396540000,64280880000,64221510000,61906760000
CPU_CLK_UNHALTED_REF,FIXC2,73071730000,91986110000,91821240000,91734980000,88429410000
TOPDOWN_SLOTS,FIXC3,306931400000,386379200000,385685300000,385329100000,371440600000
PWR_PKG_ENERGY,PWR0,10299.8100,0,0,0,0
PWR_DRAM_ENERGY,PWR3,464.0396,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71514280000,71886280000,71788000000,71978300000,71962710000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12959920000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2889403000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12959800000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2889571000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3852704,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3841679,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3904841,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3890210,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3865045,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3854704,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3923422,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3907441,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3877059,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3868360,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3930827,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3918002,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,717235700000,135040800000,146168300000,143447140000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,305960930000,51155240000,64396540000,61192186000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,437043470000,73071730000,91986110000,87408694000,
TOPDOWN_SLOTS STAT,FIXC3,1835765600000,306931400000,386379200000,367153120000,
PWR_PKG_ENERGY STAT,PWR0,10299.8100,0,10299.8100,2059.9620,
PWR_DRAM_ENERGY STAT,PWR3,464.0396,0,464.0396,92.8079,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129570000,71514280000,71978300000,71825914000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,12959920000,0,12959920000,2591984000,
CAS_COUNT_WR STAT,MBOX0C1,2889403000,0,2889403000,577880600,
CAS_COUNT_RD STAT,MBOX1C0,12959800000,0,12959800000,2591960000,
CAS_COUNT_WR STAT,MBOX1C1,2889571000,0,2889571000,577914200,
CAS_COUNT_RD STAT,MBOX2C0,3852704,0,3852704,770540.8000,
CAS_COUNT_WR STAT,MBOX2C1,3841679,0,3841679,768335.8000,
CAS_COUNT_RD STAT,MBOX3C0,3904841,0,3904841,780968.2000,
CAS_COUNT_WR STAT,MBOX3C1,3890210,0,3890210,778042,
CAS_COUNT_RD STAT,MBOX4C0,3865045,0,3865045,773009,
CAS_COUNT_WR STAT,MBOX4C1,3854704,0,3854704,770940.8000,
CAS_COUNT_RD STAT,MBOX5C0,3923422,0,3923422,784684.4000,
CAS_COUNT_WR STAT,MBOX5C1,3907441,0,3907441,781488.2000,
CAS_COUNT_RD STAT,MBOX6C0,3877059,0,3877059,775411.8000,
CAS_COUNT_WR STAT,MBOX6C1,3868360,0,3868360,773672,
CAS_COUNT_RD STAT,MBOX7C0,3930827,0,3930827,786165.4000,
CAS_COUNT_WR STAT,MBOX7C1,3918002,0,3918002,783600.4000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],41.6669,49.6094,49.6121,49.6142,49.5867,
Runtime unhalted [s],25.5781,32.1989,32.1411,32.1114,30.9540,
Clock [MHz],1400.1106,1400.1092,1400.1039,1400.1261,1400.1126,
CPI,0.3788,0.4435,0.4421,0.4415,0.4235,
Energy [J],10299.8100,0,0,0,0,
Power [W],247.1941,0,0,0,0,
Energy DRAM [J],464.0396,0,0,0,0,
Power DRAM [W],11.1369,0,0,0,0,
DP [MFLOP/s],1716.3335,1449.0447,1446.9866,1450.7612,1451.2508,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1716.3335,1449.0447,1446.9866,1450.7612,1451.2508,
Memory read bandwidth [MBytes/s],39848.3479,0,0,0,0,
Memory read data volume [GBytes],1660.3567,0,0,0,0,
Memory write bandwidth [MBytes/s],8912.2150,0,0,0,0,
Memory write data volume [GBytes],371.3443,0,0,0,0,
Memory bandwidth [MBytes/s],48760.5629,0,0,0,0,
Memory data volume [GBytes],2031.7010,0,0,0,0,
Operational intensity [FLOP/Byte],0.0352,0.0354,0.0353,0.0354,0.0354,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,240.0893,41.6669,49.6142,48.0179,,
Runtime unhalted [s] STAT,152.9835,25.5781,32.1989,30.5967,,
Clock [MHz] STAT,7000.5624,1400.1039,1400.1261,1400.1125,,
CPI STAT,2.1294,0.3788,0.4435,0.4259,,
Energy [J] STAT,10299.8100,0,10299.8100,2059.9620,,
Power [W] STAT,247.1941,0,247.1941,49.4388,,
Energy DRAM [J] STAT,464.0396,0,464.0396,92.8079,,
Power DRAM [W] STAT,11.1369,0,11.1369,2.2274,,
DP [MFLOP/s] STAT,7514.3768,1446.9866,1716.3335,1502.8754,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,7514.3768,1446.9866,1716.3335,1502.8754,,
Memory read bandwidth [MBytes/s] STAT,39848.3479,0,39848.3479,7969.6696,,
Memory read data volume [GBytes] STAT,1660.3567,0,1660.3567,332.0713,,
Memory write bandwidth [MBytes/s] STAT,8912.2150,0,8912.2150,1782.4430,,
Memory write data volume [GBytes] STAT,371.3443,0,371.3443,74.2689,,
Memory bandwidth [MBytes/s] STAT,48760.5629,0,48760.5629,9752.1126,,
Memory data volume [GBytes] STAT,2031.7010,0,2031.7010,406.3402,,
Operational intensity [FLOP/Byte] STAT,0.1767,0.0352,0.0354,0.0353,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999961426 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
