_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434076000,0,2434076000,2.028397e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217246000,0,1217246000,1.014372e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432554000,0,2432554000,2.027128e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216489000,0,1216489000,1.013741e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430098000,0,2430098000,2.025082e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215072000,0,1215072000,101256000,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429118000,0,2429118000,202426500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214421000,0,1214421000,101201750,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,388519,0,388519,32376.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,422095,0,422095,35174.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,387692,0,387692,32307.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,351186,0,351186,29265.5000,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.4797,12.5516,12.5522,12.5522,12.5515,12.5512,12.5514,12.5519,12.5513,12.5513,12.5513,12.5519,
Runtime unhalted [s],5.1584,5.2007,5.1974,5.2033,5.2014,5.2002,5.1972,5.2009,5.1990,5.1996,5.1986,5.2012,
Clock [MHz],997.6436,997.6330,997.6333,997.6324,997.6338,997.6333,997.6325,997.6330,997.6324,997.6321,997.6311,997.6326,
CPI,0.4560,0.4583,0.4546,0.4604,0.4581,0.4577,0.4548,0.4573,0.4567,0.4563,0.4562,0.4591,
Energy [J],1521.4180,0,0,0,0,0,0,0,0,0,0,0,
Power [W],121.9113,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],162.9498,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0572,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],519.7672,516.7906,516.7667,516.7670,516.7942,516.8078,516.7966,516.7777,516.8032,516.8016,516.8020,516.7781,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],519.7672,516.7906,516.7667,516.7670,516.7942,516.8078,516.7966,516.7777,516.8032,516.8016,516.8020,516.7781,
Memory read bandwidth [MBytes/s],49881.2730,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.5038,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24944.1759,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2961,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74825.4489,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.7999,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,150.5475,12.4797,12.5522,12.5456,,,,,,,,,
Runtime unhalted [s] STAT,62.3579,5.1584,5.2033,5.1965,,,,,,,,,
Clock [MHz] STAT,11971.6031,997.6311,997.6436,997.6336,,,,,,,,,
CPI STAT,5.4855,0.4546,0.4604,0.4571,,,,,,,,,
Energy [J] STAT,1521.4180,0,1521.4180,126.7848,,,,,,,,,
Power [W] STAT,121.9113,0,121.9113,10.1593,,,,,,,,,
Energy DRAM [J] STAT,162.9498,0,162.9498,13.5792,,,,,,,,,
Power DRAM [W] STAT,13.0572,0,13.0572,1.0881,,,,,,,,,
DP [MFLOP/s] STAT,6204.4527,516.7667,519.7672,517.0377,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,6204.4527,516.7667,519.7672,517.0377,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49881.2730,0,49881.2730,4156.7728,,,,,,,,,
Memory read data volume [GBytes] STAT,622.5038,0,622.5038,51.8753,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24944.1759,0,24944.1759,2078.6813,,,,,,,,,
Memory write data volume [GBytes] STAT,311.2961,0,311.2961,25.9413,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74825.4489,0,74825.4489,6235.4541,,,,,,,,,
Memory data volume [GBytes] STAT,933.7999,0,933.7999,77.8167,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0069,0.0069,0.0069,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394323894 GHz,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],237.219000,237.292400,237.294800,237.293500,237.292000,237.293600,237.292200,237.292100,237.293200,237.295000,237.292100,237.292100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,638282200000,639051100000,639196500000,639220100000,639061100000,639139000000,639097000000,639104200000,638993200000,639041700000,638949100000,638562800000
CPU_CLK_UNHALTED_CORE,FIXC1,228798700000,229874700000,229862900000,229925000000,229762700000,229877100000,229890500000,229919100000,229901700000,229927300000,229831700000,229375800000
CPU_CLK_UNHALTED_REF,FIXC2,549120400000,551702600000,551674300000,551821000000,551433900000,551707400000,551738300000,551809200000,551767000000,551828000000,551599300000,550505100000
TOPDOWN_SLOTS,FIXC3,1143994000000,1149374000000,1149315000000,1149625000000,1148814000000,1149386000000,1149453000000,1149596000000,1149509000000,1149637000000,1149159000000,1146879000000
PWR_PKG_ENERGY,PWR0,17566.5500,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1649.9620,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003000000,522003000000,522003000000,522003000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10926880000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3582413000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10927720000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3582206000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10924460000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3581051000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10925610000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3580494000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,8858970,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8931979,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,7583359,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,7572265,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7667698000000,638282200000,639220100000,6.389748e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2756947200000,228798700000,229927300000,229745600000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6616706500000,549120400000,551828000000,5.513922e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13784741000000,1143994000000,1149637000000,1.148728e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17566.5500,0,17566.5500,1463.8792,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1649.9620,0,1649.9620,137.4968,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,522003000000,522003200000,5.220031e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10926880000,0,10926880000,9.105733e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3582413000,0,3582413000,2.985344e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10927720000,0,10927720000,9.106433e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3582206000,0,3582206000,2.985172e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10924460000,0,10924460000,9.103717e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3581051000,0,3581051000,2.984209e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10925610000,0,10925610000,910467500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3580494000,0,3580494000,298374500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,8858970,0,8858970,738247.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,8931979,0,8931979,744331.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,7583359,0,7583359,631946.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,7572265,0,7572265,631022.0833,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],237.2190,237.2924,237.2948,237.2935,237.2920,237.2936,237.2922,237.2921,237.2932,237.2950,237.2921,237.2921,
Runtime unhalted [s],95.5588,96.0082,96.0033,96.0292,95.9614,96.0092,96.0148,96.0267,96.0195,96.0302,95.9902,95.7998,
Clock [MHz],997.6286,997.6290,997.6289,997.6331,997.6288,997.6307,997.6330,997.6289,997.6297,997.6305,997.6291,997.6292,
CPI,0.3585,0.3597,0.3596,0.3597,0.3595,0.3597,0.3597,0.3598,0.3598,0.3598,0.3597,0.3592,
Energy [J],17566.5500,0,0,0,0,0,0,0,0,0,0,0,
Power [W],74.0520,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1649.9620,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],6.9554,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2200.5118,2199.8311,2199.8088,2199.8209,2199.8348,2199.8200,2199.8329,2199.8339,2199.8228,2199.8061,2199.8330,2199.8330,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2200.5118,2199.8311,2199.8088,2199.8209,2199.8348,2199.8200,2199.8329,2199.8339,2199.8228,2199.8061,2199.8330,2199.8330,
Memory read bandwidth [MBytes/s],11795.6453,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2798.1512,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3869.5499,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],917.9308,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15665.1953,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3716.0820,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1405,0.1405,0.1405,0.1405,0.1405,0.1405,0.1405,0.1405,0.1405,0.1405,0.1405,0.1405,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2847.4420,237.2190,237.2950,237.2868,,,,,,,,,
Runtime unhalted [s] STAT,1151.4513,95.5588,96.0302,95.9543,,,,,,,,,
Clock [MHz] STAT,11971.5595,997.6286,997.6331,997.6300,,,,,,,,,
CPI STAT,4.3147,0.3585,0.3598,0.3596,,,,,,,,,
Energy [J] STAT,17566.5500,0,17566.5500,1463.8792,,,,,,,,,
Power [W] STAT,74.0520,0,74.0520,6.1710,,,,,,,,,
Energy DRAM [J] STAT,1649.9620,0,1649.9620,137.4968,,,,,,,,,
Power DRAM [W] STAT,6.9554,0,6.9554,0.5796,,,,,,,,,
DP [MFLOP/s] STAT,26398.5891,2199.8061,2200.5118,2199.8824,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,26398.5891,2199.8061,2200.5118,2199.8824,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,11795.6453,0,11795.6453,982.9704,,,,,,,,,
Memory read data volume [GBytes] STAT,2798.1512,0,2798.1512,233.1793,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,3869.5499,0,3869.5499,322.4625,,,,,,,,,
Memory write data volume [GBytes] STAT,917.9308,0,917.9308,76.4942,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,15665.1953,0,15665.1953,1305.4329,,,,,,,,,
Memory data volume [GBytes] STAT,3716.0820,0,3716.0820,309.6735,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6860,0.1405,0.1405,0.1405,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394323894 GHz,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],12.810710,12.891300,12.891370,12.892610,12.892080,12.891490,12.890730,12.891960,12.890460,12.891400,12.890880,12.892440,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,21523880000,21613010000,21666050000,21587300000,21659000000,21601280000,21616710000,21698550000,21579920000,21634740000,21636280000,21641820000
CPU_CLK_UNHALTED_CORE,FIXC1,12607340000,12777740000,12777860000,12778910000,12779510000,12780500000,12778470000,12779040000,12778930000,12780330000,12776940000,12777300000
CPU_CLK_UNHALTED_REF,FIXC2,30257710000,30666560000,30666950000,30669470000,30670900000,30673280000,30668420000,30669770000,30669490000,30672870000,30664750000,30665620000
TOPDOWN_SLOTS,FIXC3,63037000000,63888630000,63889520000,63894750000,63897770000,63902710000,63892540000,63895430000,63894820000,63901800000,63884940000,63886780000
PWR_PKG_ENERGY,PWR0,1266.0270,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,167.5421,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431258000,6431258000,6431258000,6431258000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,140737400000000,0,0,0
CAS_COUNT_RD,MBOX0C0,2011727000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1582621000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010508000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1582284000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2009131000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1581852000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2008327000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1581654000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,399797,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,443883,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,391887,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,374351,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259458540000,21523880000,21698550000,21621545000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,153172870000,12607340000,12780500000,1.276441e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,367615790000,30257710000,30673280000,3.063465e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,765866690000,63037000000,63902710000,6.382222e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1266.0270,0,1266.0270,105.5023,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,167.5421,0,167.5421,13.9618,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175112000,6431258000,6431260000,6.431259e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737400000000,0,140737400000000,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2011727000,0,2011727000,1.676439e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1582621000,0,1582621000,1.318851e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2010508000,0,2010508000,1.675423e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1582284000,0,1582284000,131857000,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2009131000,0,2009131000,1.674276e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1581852000,0,1581852000,131821000,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2008327000,0,2008327000,1.673606e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1581654000,0,1581654000,131804500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,399797,0,399797,33316.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,443883,0,443883,36990.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,391887,0,391887,32657.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,374351,0,374351,31195.9167,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.8107,12.8913,12.8914,12.8926,12.8921,12.8915,12.8907,12.8920,12.8905,12.8914,12.8909,12.8924,
Runtime unhalted [s],5.2655,5.3367,5.3367,5.3372,5.3374,5.3378,5.3370,5.3372,5.3372,5.3378,5.3363,5.3365,
Clock [MHz],997.6319,997.6355,997.6322,997.6322,997.6325,997.6324,997.6320,997.6325,997.6331,997.6324,997.6319,997.6317,
CPI,0.5857,0.5912,0.5898,0.5920,0.5900,0.5917,0.5911,0.5889,0.5922,0.5907,0.5905,0.5904,
Energy [J],1266.0270,0,0,0,0,0,0,0,0,0,0,0,
Power [W],98.8257,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],167.5421,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0783,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],502.0221,498.8837,498.8810,498.8331,498.8536,498.8764,498.9058,498.8582,8.734410e+07,498.8797,498.8998,498.8395,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,8.734360e+07,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,1.091795e+07,0,0,0,
Scalar [MUOPS/s],502.0221,498.8837,498.8810,498.8331,498.8536,498.8764,498.9058,498.8582,498.9161,498.8797,498.8998,498.8395,
Memory read bandwidth [MBytes/s],40168.8134,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.5910,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31619.6894,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.0707,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71788.5028,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.6617,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,1224.2607,0.0070,0.0070,0.0070,
Vectorization ratio [%],0,0,0,0,0,0,0,0,99.9954,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,154.6175,12.8107,12.8926,12.8848,,,,,,,,,
Runtime unhalted [s] STAT,63.9733,5.2655,5.3378,5.3311,,,,,,,,,
Clock [MHz] STAT,11971.5903,997.6317,997.6355,997.6325,,,,,,,,,
CPI STAT,7.0842,0.5857,0.5922,0.5903,,,,,,,,,
Energy [J] STAT,1266.0270,0,1266.0270,105.5023,,,,,,,,,
Power [W] STAT,98.8257,0,98.8257,8.2355,,,,,,,,,
Energy DRAM [J] STAT,167.5421,0,167.5421,13.9618,,,,,,,,,
Power DRAM [W] STAT,13.0783,0,13.0783,1.0899,,,,,,,,,
DP [MFLOP/s] STAT,8.734959e+07,498.8331,87344100,7.279133e+06,,,,,,,,,
AVX DP [MFLOP/s] STAT,87343600,0,87343600,7.278633e+06,,,,,,,,,
Packed [MUOPS/s] STAT,10917950,0,10917950,909829.1667,,,,,,,,,
Scalar [MUOPS/s] STAT,5989.6490,498.8331,502.0221,499.1374,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40168.8134,0,40168.8134,3347.4011,,,,,,,,,
Memory read data volume [GBytes] STAT,514.5910,0,514.5910,42.8826,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31619.6894,0,31619.6894,2634.9741,,,,,,,,,
Memory write data volume [GBytes] STAT,405.0707,0,405.0707,33.7559,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71788.5028,0,71788.5028,5982.3752,,,,,,,,,
Memory data volume [GBytes] STAT,919.6617,0,919.6617,76.6385,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1224.3377,0.0070,1224.2607,102.0281,,,,,,,,,
Vectorization ratio [%] STAT,99.9954,0,99.9954,8.3330,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
