_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,2430194000,0,2430194000,2.209267e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214585000,0,1214585000,1.104168e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,413616,0,413616,37601.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,459506,0,459506,41773.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,404098,0,404098,36736.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,388210,0,388210,35291.8182,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.5331,12.6023,12.6020,12.6017,12.6021,12.6016,12.6020,12.6017,12.6016,12.6026,12.6017,
Runtime unhalted [s],5.1739,5.2228,5.2217,5.2197,5.2205,5.2188,5.2195,5.2193,5.2171,5.2194,5.2178,
Clock [MHz],997.6291,997.6298,997.6297,997.6296,997.6306,997.6300,997.6299,997.6296,997.6293,997.6298,997.6291,
CPI,0.4196,0.4224,0.4219,0.4208,0.4208,0.4183,0.4199,0.4197,0.4184,0.4205,0.4206,
Energy [J],1535.0580,0,0,0,0,0,0,0,0,0,0,
Power [W],122.4798,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],163.7052,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0618,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],564.6008,561.5037,561.5171,561.5313,561.5117,561.5353,561.5153,561.5287,561.5331,561.4899,561.5285,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],564.6008,561.5037,561.5171,561.5313,561.5117,561.5353,561.5153,561.5287,561.5331,561.4899,561.5285,
Memory read bandwidth [MBytes/s],49691.2088,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.7874,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24842.4249,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3538,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74533.6337,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.1412,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,138.5524,12.5331,12.6026,12.5957,,,,,,,,
Runtime unhalted [s] STAT,57.3705,5.1739,5.2228,5.2155,,,,,,,,
Clock [MHz] STAT,10973.9265,997.6291,997.6306,997.6297,,,,,,,,
CPI STAT,4.6229,0.4183,0.4224,0.4203,,,,,,,,
Energy [J] STAT,1535.0580,0,1535.0580,139.5507,,,,,,,,
Power [W] STAT,122.4798,0,122.4798,11.1345,,,,,,,,
Energy DRAM [J] STAT,163.7052,0,163.7052,14.8823,,,,,,,,
Power DRAM [W] STAT,13.0618,0,13.0618,1.1874,,,,,,,,
DP [MFLOP/s] STAT,6179.7954,561.4899,564.6008,561.7996,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,6179.7954,561.4899,564.6008,561.7996,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49691.2088,0,49691.2088,4517.3826,,,,,,,,
Memory read data volume [GBytes] STAT,622.7874,0,622.7874,56.6170,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24842.4249,0,24842.4249,2258.4023,,,,,,,,
Memory write data volume [GBytes] STAT,311.3538,0,311.3538,28.3049,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74533.6337,0,74533.6337,6775.7849,,,,,,,,
Memory data volume [GBytes] STAT,934.1412,0,934.1412,84.9219,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0836,0.0076,0.0076,0.0076,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394316353 GHz,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],258.719400,258.791900,258.792100,258.792000,258.791800,258.792000,258.792100,258.792000,258.793000,258.792000,258.791600,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,696347000000,697117200000,697383300000,697028500000,697252500000,697270600000,697203000000,697166500000,697081900000,696994200000,696575400000
CPU_CLK_UNHALTED_CORE,FIXC1,249595700000,250681900000,250839800000,250810100000,250744900000,250830900000,250818600000,250776900000,250732600000,250636000000,250114500000
CPU_CLK_UNHALTED_REF,FIXC2,599033400000,601640100000,602019200000,601945700000,601791300000,601996000000,601966000000,601868200000,601760100000,601528000000,600278200000
TOPDOWN_SLOTS,FIXC3,1247979000000,1253410000000,1254199000000,1254051000000,1253725000000,1254155000000,1254093000000,1253885000000,1253663000000,1253180000000,1250573000000
PWR_PKG_ENERGY,PWR0,18638.6800,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1748.2160,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,569458100000,569458100000,569458100000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10931970000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3579080000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10932100000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3579038000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10929980000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3577802000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10930190000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3577471000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9822563,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9867610,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,8350299,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,8446359,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7667420100000,696347000000,697383300000,6.970382e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2756581900000,249595700000,250839800000,2.505984e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6615826200000,599033400000,602019200000,6.014387e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13782913000000,1247979000000,1254199000000,1.252992e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,18638.6800,0,18638.6800,1694.4255,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1748.2160,0,1748.2160,158.9287,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,569457900000,569458100000,5.694580e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10931970000,0,10931970000,9.938155e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3579080000,0,3579080000,3.253709e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10932100000,0,10932100000,9.938273e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3579038000,0,3579038000,3.253671e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10929980000,0,10929980000,9.936345e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3577802000,0,3577802000,3.252547e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10930190000,0,10930190000,9.936536e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3577471000,0,3577471000,3.252246e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9822563,0,9822563,892960.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,9867610,0,9867610,897055.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,8350299,0,8350299,759118.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,8446359,0,8446359,767850.8182,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],258.7194,258.7919,258.7921,258.7920,258.7918,258.7920,258.7921,258.7920,258.7930,258.7920,258.7916,
Runtime unhalted [s],104.2451,104.6987,104.7647,104.7523,104.7251,104.7610,104.7558,104.7384,104.7199,104.6796,104.4618,
Clock [MHz],997.6256,997.6259,997.6257,997.6294,997.6259,997.6288,997.6296,997.6258,997.6287,997.6292,997.6262,
CPI,0.3584,0.3596,0.3597,0.3598,0.3596,0.3597,0.3597,0.3597,0.3597,0.3596,0.3591,
Energy [J],18638.6800,0,0,0,0,0,0,0,0,0,0,
Power [W],72.0421,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1748.2160,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],6.7572,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2201.0646,2200.4479,2200.4462,2200.4463,2200.4480,2200.4463,2200.4455,2200.4463,2200.4378,2200.4463,2200.4497,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2201.0646,2200.4479,2200.4462,2200.4463,2200.4480,2200.4463,2200.4455,2200.4463,2200.4378,2200.4463,2200.4497,
Memory read bandwidth [MBytes/s],10820.6591,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2799.5144,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3545.2661,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],917.2291,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14365.9252,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3716.7435,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1532,0.1532,0.1532,0.1532,0.1532,0.1532,0.1532,0.1532,0.1532,0.1532,0.1532,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,2846.6399,258.7194,258.7930,258.7854,,,,,,,,
Runtime unhalted [s] STAT,1151.3024,104.2451,104.7647,104.6639,,,,,,,,
Clock [MHz] STAT,10973.9008,997.6256,997.6296,997.6273,,,,,,,,
CPI STAT,3.9546,0.3584,0.3598,0.3595,,,,,,,,
Energy [J] STAT,18638.6800,0,18638.6800,1694.4255,,,,,,,,
Power [W] STAT,72.0421,0,72.0421,6.5493,,,,,,,,
Energy DRAM [J] STAT,1748.2160,0,1748.2160,158.9287,,,,,,,,
Power DRAM [W] STAT,6.7572,0,6.7572,0.6143,,,,,,,,
DP [MFLOP/s] STAT,24205.5249,2200.4378,2201.0646,2200.5023,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,24205.5249,2200.4378,2201.0646,2200.5023,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10820.6591,0,10820.6591,983.6963,,,,,,,,
Memory read data volume [GBytes] STAT,2799.5144,0,2799.5144,254.5013,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,3545.2661,0,3545.2661,322.2969,,,,,,,,
Memory write data volume [GBytes] STAT,917.2291,0,917.2291,83.3845,,,,,,,,
Memory bandwidth [MBytes/s] STAT,14365.9252,0,14365.9252,1305.9932,,,,,,,,
Memory data volume [GBytes] STAT,3716.7435,0,3716.7435,337.8858,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6852,0.1532,0.1532,0.1532,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394316353 GHz,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.856190,12.936090,12.937420,12.936720,12.936980,12.936680,12.936110,12.936850,12.937140,12.937220,12.937660,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,23457670000,23542320000,23590920000,23520610000,23566100000,23577470000,23534920000,23594340000,23554340000,23603110000,23546920000
CPU_CLK_UNHALTED_CORE,FIXC1,12665150000,12829210000,12826330000,12828350000,12825450000,12827370000,12827800000,12828060000,12824780000,12823610000,12822500000
CPU_CLK_UNHALTED_REF,FIXC2,30396450000,30790130000,30783230000,30788100000,30781120000,30785750000,30786740000,30787390000,30779540000,30776740000,30774050000
TOPDOWN_SLOTS,FIXC3,63325860000,64146140000,64131800000,64142030000,64127400000,64137010000,64139140000,64140570000,64124060000,64118220000,64112680000
PWR_PKG_ENERGY,PWR0,1265.1370,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,167.8343,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7015920000,7015920000,7015920000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2013020000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1583181000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2011651000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1582910000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2010565000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1582529000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2009737000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1582306000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,466763,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,509778,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,447194,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,442518,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259088720000,23457670000,23603110000,23553520000,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,140928610000,12665150000,12829210000,1.281169e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,338229240000,30396450000,30790130000,3.074811e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,704644910000,63325860000,64146140000,6.405863e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1265.1370,0,1265.1370,115.0125,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,167.8343,0,167.8343,15.2577,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175104000,7015918000,7015920000,7.015919e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2013020000,0,2013020000,1.830018e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1583181000,0,1583181000,1.439255e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2011651000,0,2011651000,1.828774e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1582910000,0,1582910000,1.439009e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2010565000,0,2010565000,1.827786e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1582529000,0,1582529000,1.438663e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2009737000,0,2009737000,1.827034e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1582306000,0,1582306000,143846000,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,466763,0,466763,42433,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,509778,0,509778,46343.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,447194,0,447194,40654,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,442518,0,442518,40228.9091,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.8562,12.9361,12.9374,12.9367,12.9370,12.9367,12.9361,12.9368,12.9371,12.9372,12.9377,
Runtime unhalted [s],5.2897,5.3582,5.3570,5.3578,5.3566,5.3574,5.3576,5.3577,5.3563,5.3559,5.3554,
Clock [MHz],997.6289,997.6310,997.6306,997.6299,997.6305,997.6298,997.6312,997.6303,997.6296,997.6294,997.6302,
CPI,0.5399,0.5449,0.5437,0.5454,0.5442,0.5441,0.5451,0.5437,0.5445,0.5433,0.5446,
Energy [J],1265.1370,0,0,0,0,0,0,0,0,0,0,
Power [W],98.4068,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],167.8343,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0547,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],545.7231,542.3524,542.2967,542.3259,542.3150,542.3276,542.3514,542.3204,542.3083,542.3049,542.2865,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],545.7231,542.3524,542.2967,542.3259,542.3150,542.3276,542.3514,542.3204,542.3083,542.3049,542.2865,
Memory read bandwidth [MBytes/s],40053.6057,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.9368,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31521.0191,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.2402,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71574.6248,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],920.1770,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,142.2250,12.8562,12.9377,12.9295,,,,,,,,
Runtime unhalted [s] STAT,58.8596,5.2897,5.3582,5.3509,,,,,,,,
Clock [MHz] STAT,10973.9314,997.6289,997.6312,997.6301,,,,,,,,
CPI STAT,5.9834,0.5399,0.5454,0.5439,,,,,,,,
Energy [J] STAT,1265.1370,0,1265.1370,115.0125,,,,,,,,
Power [W] STAT,98.4068,0,98.4068,8.9461,,,,,,,,
Energy DRAM [J] STAT,167.8343,0,167.8343,15.2577,,,,,,,,
Power DRAM [W] STAT,13.0547,0,13.0547,1.1868,,,,,,,,
DP [MFLOP/s] STAT,5968.9122,542.2865,545.7231,542.6284,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5968.9122,542.2865,545.7231,542.6284,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40053.6057,0,40053.6057,3641.2369,,,,,,,,
Memory read data volume [GBytes] STAT,514.9368,0,514.9368,46.8124,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31521.0191,0,31521.0191,2865.5472,,,,,,,,
Memory write data volume [GBytes] STAT,405.2402,0,405.2402,36.8400,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71574.6248,0,71574.6248,6506.7841,,,,,,,,
Memory data volume [GBytes] STAT,920.1770,0,920.1770,83.6525,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0836,0.0076,0.0076,0.0076,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394316353 GHz,,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],139.166900,139.241400,139.245900,139.241500,139.241300,139.241400,139.243500,139.241500,139.243500,139.246000,139.241400,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,363979600000,364810600000,364740700000,364714600000,364786800000,364794300000,364779200000,364793100000,364605900000,364716100000,364045100000
CPU_CLK_UNHALTED_CORE,FIXC1,127471100000,128391100000,128215000000,128244200000,128280700000,128299300000,128265000000,128272300000,128049200000,128188000000,127549000000
CPU_CLK_UNHALTED_REF,FIXC2,305931100000,308138800000,307715500000,307786200000,307874000000,307918600000,307836000000,307853400000,307318500000,307651500000,306117400000
TOPDOWN_SLOTS,FIXC3,637355600000,641956100000,641075300000,641221200000,641404100000,641497100000,641325600000,641361900000,640246300000,640940100000,637745400000
PWR_PKG_ENERGY,PWR0,14166.3500,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1263.5450,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,239710300000,239710300000,239710300000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
