_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,74949070000,80009840000,80360540000,80553460000,80304010000,80424990000,80427650000,77287470000
CPU_CLK_UNHALTED_CORE,FIXC1,41124320000,46832200000,46813850000,47198810000,46733700000,46960950000,46731720000,43537200000
CPU_CLK_UNHALTED_REF,FIXC2,98702650000,112397400000,112355600000,113280800000,112163900000,112709600000,112159500000,104492600000
TOPDOWN_SLOTS,FIXC3,205643400000,234165200000,234083300000,236008600000,233681900000,234818700000,233671200000,217700300000
PWR_PKG_ENERGY,PWR0,6186.8600,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,520.1796,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310880000,17310880000,17310880000,17310880000,17310880000,17310870000,17310870000,17310850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281472600000000,281471700000000,140736600000000,281469200000000,140735500000000,0,140731400000000,562947600000000
CAS_COUNT_RD,MBOX0C0,6816654000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3775718000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6759575000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3763731000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6639238000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3742545000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6588449000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3733526000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2237206,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2395422,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1988296,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2069275,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,634317030000,74949070000,80553460000,79289628750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,365932750000,41124320000,47198810000,45741593750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,878262050000,98702650000,113280800000,109782756250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1829772600000,205643400000,236008600000,228721575000,,,,
PWR_PKG_ENERGY STAT,PWR0,6186.8600,0,6186.8600,773.3575,,,,
PWR_DRAM_ENERGY STAT,PWR3,520.1796,0,520.1796,65.0225,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486990000,17310850000,17310880000,17310873750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1829564600000000,0,562947600000000,228695575000000,,,,
CAS_COUNT_RD STAT,MBOX0C0,6816654000,0,6816654000,852081750,,,,
CAS_COUNT_WR STAT,MBOX0C1,3775718000,0,3775718000,471964750,,,,
CAS_COUNT_RD STAT,MBOX1C0,6759575000,0,6759575000,844946875,,,,
CAS_COUNT_WR STAT,MBOX1C1,3763731000,0,3763731000,470466375,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,6639238000,0,6639238000,829904750,,,,
CAS_COUNT_WR STAT,MBOX3C1,3742545000,0,3742545000,467818125,,,,
CAS_COUNT_RD STAT,MBOX4C0,6588449000,0,6588449000,823556125,,,,
CAS_COUNT_WR STAT,MBOX4C1,3733526000,0,3733526000,466690750,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,2237206,0,2237206,279650.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,2395422,0,2395422,299427.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1988296,0,1988296,248537,,,,
CAS_COUNT_WR STAT,MBOX7C1,2069275,0,2069275,258659.3750,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],48.5692,52.6915,52.6806,52.6860,52.6892,52.6795,52.6894,52.6855,
Runtime unhalted [s],17.1758,19.5597,19.5521,19.7129,19.5186,19.6135,19.5178,18.1836,
Clock [MHz],997.5887,997.6309,997.6111,997.5998,997.6052,997.6026,997.6020,997.6003,
CPI,0.5487,0.5853,0.5825,0.5859,0.5820,0.5839,0.5810,0.5633,
Energy [J],6186.8600,0,0,0,0,0,0,0,
Power [W],127.3824,0,0,0,0,0,0,0,
Energy DRAM [J],520.1796,0,0,0,0,0,0,0,
Power DRAM [W],10.7101,0,0,0,0,0,0,0,
DP [MFLOP/s],4.636270e+07,4.273539e+07,2.137240e+07,4.273942e+07,2.136872e+07,328.6073,2.136804e+07,8.548079e+07,
AVX DP [MFLOP/s],4.636234e+07,4.273506e+07,2.137207e+07,4.273909e+07,2.136839e+07,0,2.136771e+07,8.548046e+07,
Packed [MUOPS/s],5.795292e+06,5.341883e+06,2.671509e+06,5.342387e+06,2.671049e+06,0,2.670964e+06,1.068506e+07,
Scalar [MUOPS/s],356.4170,328.5328,328.6008,328.5667,328.5468,328.6073,328.5458,328.5695,
Memory read bandwidth [MBytes/s],35325.3042,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1715.7211,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19791.9549,0,0,0,0,0,0,0,
Memory write data volume [GBytes],961.2790,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55117.2591,0,0,0,0,0,0,0,
Memory data volume [GBytes],2677.0001,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],841.1648,841.1621,420.5865,841.1546,420.5832,0.0065,420.5710,1682.3302,
Vectorization ratio [%],99.9939,99.9939,99.9877,99.9939,99.9877,0,99.9877,99.9969,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,417.3709,48.5692,52.6915,52.1714,,,,,
Runtime unhalted [s] STAT,152.8340,17.1758,19.7129,19.1043,,,,,
Clock [MHz] STAT,7980.8406,997.5887,997.6309,997.6051,,,,,
CPI STAT,4.6126,0.5487,0.5859,0.5766,,,,,
Energy [J] STAT,6186.8600,0,6186.8600,773.3575,,,,,
Power [W] STAT,127.3824,0,127.3824,15.9228,,,,,
Energy DRAM [J] STAT,520.1796,0,520.1796,65.0225,,,,,
Power DRAM [W] STAT,10.7101,0,10.7101,1.3388,,,,,
DP [MFLOP/s] STAT,2.814278e+08,328.6073,85480790,3.517847e+07,,,,,
AVX DP [MFLOP/s] STAT,281425120,0,85480460,35178140,,,,,
Packed [MUOPS/s] STAT,35178144,0,10685060,4397268,,,,,
Scalar [MUOPS/s] STAT,2656.3867,328.5328,356.4170,332.0483,,,,,
Memory read bandwidth [MBytes/s] STAT,35325.3042,0,35325.3042,4415.6630,,,,,
Memory read data volume [GBytes] STAT,1715.7211,0,1715.7211,214.4651,,,,,
Memory write bandwidth [MBytes/s] STAT,19791.9549,0,19791.9549,2473.9944,,,,,
Memory write data volume [GBytes] STAT,961.2790,0,961.2790,120.1599,,,,,
Memory bandwidth [MBytes/s] STAT,55117.2591,0,55117.2591,6889.6574,,,,,
Memory data volume [GBytes] STAT,2677.0001,0,2677.0001,334.6250,,,,,
Operational intensity [FLOP/Byte] STAT,5467.5589,0.0065,1682.3302,683.4449,,,,,
Vectorization ratio [%] STAT,699.9417,0,99.9969,87.4927,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394316836 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],36.645220,38.094960,38.092260,38.091180,38.092750,38.093300,38.097550,38.090730,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,84571740000,87942840000,88214470000,87631730000,88322550000,87925090000,88335970000,85975140000
CPU_CLK_UNHALTED_CORE,FIXC1,31844260000,34794000000,34953300000,34549780000,34770260000,34442710000,34775620000,32844800000
CPU_CLK_UNHALTED_REF,FIXC2,76426150000,83505630000,83888210000,82919590000,83448700000,82662820000,83462290000,78827870000
TOPDOWN_SLOTS,FIXC3,159221800000,173970600000,174767500000,172749800000,173852200000,172215000000,173880700000,164225100000
PWR_PKG_ENERGY,PWR0,4635.8310,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,446.0592,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44567050000,44932130000,44884510000,44789810000,45050230000,44966390000,45068970000,44870590000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7895977000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1780750000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7871725000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1775720000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7820745000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1766492000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7799935000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1762084000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1574466,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1649835,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1403745,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1438387,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,698919530000,84571740000,88335970000,87364941250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,272974730000,31844260000,34953300000,34121841250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,655141260000,76426150000,83888210000,81892657500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1364882700000,159221800000,174767500000,170610337500,,,,
PWR_PKG_ENERGY STAT,PWR0,4635.8310,0,4635.8310,579.4789,,,,
PWR_DRAM_ENERGY STAT,PWR3,446.0592,0,446.0592,55.7574,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129680000,44567050000,45068970000,44891210000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,7895977000,0,7895977000,986997125,,,,
CAS_COUNT_WR STAT,MBOX0C1,1780750000,0,1780750000,222593750,,,,
CAS_COUNT_RD STAT,MBOX1C0,7871725000,0,7871725000,983965625,,,,
CAS_COUNT_WR STAT,MBOX1C1,1775720000,0,1775720000,221965000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,7820745000,0,7820745000,977593125,,,,
CAS_COUNT_WR STAT,MBOX3C1,1766492000,0,1766492000,220811500,,,,
CAS_COUNT_RD STAT,MBOX4C0,7799935000,0,7799935000,974991875,,,,
CAS_COUNT_WR STAT,MBOX4C1,1762084000,0,1762084000,220260500,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1574466,0,1574466,196808.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,1649835,0,1649835,206229.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1403745,0,1403745,175468.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,1438387,0,1438387,179798.3750,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],36.6452,38.0950,38.0923,38.0912,38.0928,38.0933,38.0975,38.0907,
Runtime unhalted [s],13.2999,14.5319,14.5984,14.4299,14.5220,14.3852,14.5242,13.7178,
Clock [MHz],997.6330,997.6317,997.6286,997.6306,997.6311,997.6282,997.6224,997.6276,
CPI,0.3765,0.3956,0.3962,0.3943,0.3937,0.3917,0.3937,0.3820,
Energy [J],4635.8310,0,0,0,0,0,0,0,
Power [W],126.5057,0,0,0,0,0,0,0,
Energy DRAM [J],446.0592,0,0,0,0,0,0,0,
Power DRAM [W],12.1724,0,0,0,0,0,0,0,
DP [MFLOP/s],1216.1764,1179.4770,1178.3105,1175.8578,1182.6458,1180.4278,1182.9887,1177.9924,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1216.1764,1179.4770,1178.3105,1175.8578,1182.6458,1180.4278,1182.9887,1177.9924,
Memory read bandwidth [MBytes/s],54824.2596,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2009.0471,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12379.2568,0,0,0,0,0,0,0,
Memory write data volume [GBytes],453.6406,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67203.5164,0,0,0,0,0,0,0,
Memory data volume [GBytes],2462.6876,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0181,0.0182,0.0182,0.0182,0.0183,0.0183,0.0183,0.0182,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,303.2980,36.6452,38.0975,37.9123,,,,,
Runtime unhalted [s] STAT,114.0093,13.2999,14.5984,14.2512,,,,,
Clock [MHz] STAT,7981.0332,997.6224,997.6330,997.6291,,,,,
CPI STAT,3.1237,0.3765,0.3962,0.3905,,,,,
Energy [J] STAT,4635.8310,0,4635.8310,579.4789,,,,,
Power [W] STAT,126.5057,0,126.5057,15.8132,,,,,
Energy DRAM [J] STAT,446.0592,0,446.0592,55.7574,,,,,
Power DRAM [W] STAT,12.1724,0,12.1724,1.5215,,,,,
DP [MFLOP/s] STAT,9473.8764,1175.8578,1216.1764,1184.2346,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,9473.8764,1175.8578,1216.1764,1184.2346,,,,,
Memory read bandwidth [MBytes/s] STAT,54824.2596,0,54824.2596,6853.0324,,,,,
Memory read data volume [GBytes] STAT,2009.0471,0,2009.0471,251.1309,,,,,
Memory write bandwidth [MBytes/s] STAT,12379.2568,0,12379.2568,1547.4071,,,,,
Memory write data volume [GBytes] STAT,453.6406,0,453.6406,56.7051,,,,,
Memory bandwidth [MBytes/s] STAT,67203.5164,0,67203.5164,8400.4395,,,,,
Memory data volume [GBytes] STAT,2462.6876,0,2462.6876,307.8360,,,,,
Operational intensity [FLOP/Byte] STAT,0.1458,0.0181,0.0183,0.0182,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394316836 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],6.579514,7.958696,7.956888,7.956538,7.957172,7.954346,7.958937,7.955034,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,4405754000,5306242000,5339644000,5327276000,5345049000,5352216000,5344830000,5367577000
CPU_CLK_UNHALTED_CORE,FIXC1,6613517000,7924080000,7923876000,7922115000,7928171000,7921053000,7923689000,7919124000
CPU_CLK_UNHALTED_REF,FIXC2,15873790000,19017620000,19017880000,19013950000,19028290000,19011280000,19017480000,19006610000
TOPDOWN_SLOTS,FIXC3,33073730000,39621080000,39623080000,39614120000,39644170000,39608490000,39620850000,39598700000
PWR_PKG_ENERGY,PWR0,1002.8510,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,71.7964,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,341208,298368,361812,288516,272316,364488,284916,345900
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736400000000,1081881000,1081873000,1081882000,1081884000,1081872000,1081882000,1081873000
CAS_COUNT_RD,MBOX0C0,1376507000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,530708500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1345683000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,525294000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1285277000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,514910600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1260189000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,509412000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,318823,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,364221,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,288205,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,312988,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,41788588000,4405754000,5367577000,5223573500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,62075625000,6613517000,7928171000,7759453125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,148986900000,15873790000,19028290000,18623362500,,,,
TOPDOWN_SLOTS STAT,FIXC3,310404220000,33073730000,39644170000,38800527500,,,,
PWR_PKG_ENERGY STAT,PWR0,1002.8510,0,1002.8510,125.3564,,,,
PWR_DRAM_ENERGY STAT,PWR3,71.7964,0,71.7964,8.9746,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2557524,272316,364488,319690.5000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140743973147000,1081872000,140736400000000,17592996643375,,,,
CAS_COUNT_RD STAT,MBOX0C0,1376507000,0,1376507000,172063375,,,,
CAS_COUNT_WR STAT,MBOX0C1,530708500,0,530708500,6.633856e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,1345683000,0,1345683000,168210375,,,,
CAS_COUNT_WR STAT,MBOX1C1,525294000,0,525294000,65661750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,1285277000,0,1285277000,160659625,,,,
CAS_COUNT_WR STAT,MBOX3C1,514910600,0,514910600,64363825,,,,
CAS_COUNT_RD STAT,MBOX4C0,1260189000,0,1260189000,157523625,,,,
CAS_COUNT_WR STAT,MBOX4C1,509412000,0,509412000,63676500,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,318823,0,318823,39852.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,364221,0,364221,45527.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,288205,0,288205,36025.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,312988,0,312988,39123.5000,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],6.5795,7.9587,7.9569,7.9565,7.9572,7.9543,7.9589,7.9550,
Runtime unhalted [s],2.7622,3.3095,3.3095,3.3087,3.3112,3.3083,3.3094,3.3075,
Clock [MHz],997.5472,997.6410,997.6017,997.5862,997.5964,997.5925,997.5992,997.5946,
CPI,1.5011,1.4934,1.4840,1.4871,1.4833,1.4800,1.4825,1.4754,
Energy [J],1002.8510,0,0,0,0,0,0,0,
Power [W],152.4202,0,0,0,0,0,0,0,
Energy DRAM [J],71.7964,0,0,0,0,0,0,0,
Power DRAM [W],10.9121,0,0,0,0,0,0,0,
DP [MFLOP/s],1.711207e+08,1087.5332,1087.7803,1087.8280,1087.7413,1088.1272,1087.4996,1088.0318,
AVX DP [MFLOP/s],1.711207e+08,1087.4957,1087.7348,1087.7917,1087.7070,1088.0814,1087.4638,1087.9883,
Packed [MUOPS/s],2.139009e+07,135.9370,135.9669,135.9740,135.9634,136.0102,135.9330,135.9985,
Scalar [MUOPS/s],0.0519,0.0375,0.0455,0.0363,0.0342,0.0458,0.0358,0.0435,
Memory read bandwidth [MBytes/s],51245.2491,0,0,0,0,0,0,0,
Memory read data volume [GBytes],337.1688,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20242.2470,0,0,0,0,0,0,0,
Memory write data volume [GBytes],133.1841,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71487.4961,0,0,0,0,0,0,0,
Memory data volume [GBytes],470.3530,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2393.7155,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,
Vectorization ratio [%],100.0000,99.9724,99.9666,99.9733,99.9748,99.9663,99.9737,99.9680,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,62.2770,6.5795,7.9589,7.7846,,,,,
Runtime unhalted [s] STAT,25.9263,2.7622,3.3112,3.2408,,,,,
Clock [MHz] STAT,7980.7588,997.5472,997.6410,997.5949,,,,,
CPI STAT,11.8868,1.4754,1.5011,1.4859,,,,,
Energy [J] STAT,1002.8510,0,1002.8510,125.3564,,,,,
Power [W] STAT,152.4202,0,152.4202,19.0525,,,,,
Energy DRAM [J] STAT,71.7964,0,71.7964,8.9746,,,,,
Power DRAM [W] STAT,10.9121,0,10.9121,1.3640,,,,,
DP [MFLOP/s] STAT,1.711283e+08,1087.4996,171120700,2.139104e+07,,,,,
AVX DP [MFLOP/s] STAT,1.711283e+08,1087.4638,171120700,2.139104e+07,,,,,
Packed [MUOPS/s] STAT,2.139104e+07,135.9330,21390090,2.673880e+06,,,,,
Scalar [MUOPS/s] STAT,0.3305,0.0342,0.0519,0.0413,,,,,
Memory read bandwidth [MBytes/s] STAT,51245.2491,0,51245.2491,6405.6561,,,,,
Memory read data volume [GBytes] STAT,337.1688,0,337.1688,42.1461,,,,,
Memory write bandwidth [MBytes/s] STAT,20242.2470,0,20242.2470,2530.2809,,,,,
Memory write data volume [GBytes] STAT,133.1841,0,133.1841,16.6480,,,,,
Memory bandwidth [MBytes/s] STAT,71487.4961,0,71487.4961,8935.9370,,,,,
Memory data volume [GBytes] STAT,470.3530,0,470.3530,58.7941,,,,,
Operational intensity [FLOP/Byte] STAT,2393.8443,0.0184,2393.7155,299.2305,,,,,
Vectorization ratio [%] STAT,799.7951,99.9663,100,99.9744,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394316836 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,
