_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI STAT,66.8519,2.3656,3.8662,3.7140,,,,,,,,,,,,,,,
Energy [J] STAT,14.8989,0,14.8989,0.8277,,,,,,,,,,,,,,,
Power [W] STAT,371.2168,0,371.2168,20.6232,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,0.7568,0,0.7568,0.0420,,,,,,,,,,,,,,,
Power DRAM [W] STAT,18.8564,0,18.8564,1.0476,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3.383595e+10,0.1386,17046010000,1.879775e+09,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,33835950000,0,17046010000,1879775000,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,4229494000,0,2130752000,2.349719e+08,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.6392,0.1386,0.2392,0.1466,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62175.9286,0,62175.9286,3454.2183,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.4954,0,2.4954,0.1386,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25972.5009,0,25972.5009,1442.9167,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.0424,0,1.0424,0.0579,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,88148.4295,0,88148.4295,4897.1350,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.5379,0,3.5379,0.1966,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,636483.9986,2.713509e-06,318242.3385,35360.2221,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,200,0,100,11.1111,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394322603 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],12.320160,12.393480,12.392800,12.392830,12.392590,12.393310,12.394170,12.393230,12.393850,12.392740,12.393950,12.394460,12.392950,12.393590,12.393280,12.393730,12.394120,12.394420,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,18151410000,18282090000,18189900000,18089960000,18090880000,18130460000,18224220000,18250980000,18129910000,18346440000,18366590000,18112130000,18209860000,18084280000,18169210000,18073710000,18161300000,18045500000
CPU_CLK_UNHALTED_CORE,FIXC1,12148700000,12275010000,12278380000,12283250000,12286460000,12283950000,12283710000,12276510000,12282070000,12277020000,12271970000,12286030000,12277230000,12284360000,12276360000,12285760000,12286480000,12289340000
CPU_CLK_UNHALTED_REF,FIXC2,29156920000,29460080000,29468160000,29479850000,29487530000,29481520000,29480940000,29463680000,29477020000,29464900000,29452810000,29486520000,29465410000,29482480000,29463320000,29485890000,29487620000,29494540000
TOPDOWN_SLOTS,FIXC3,60743760000,61375270000,61392090000,61416490000,61432560000,61419890000,61418790000,61382790000,61410560000,61385320000,61360090000,61430420000,61386430000,61422060000,61382070000,61429090000,61432710000,61447100000
PWR_PKG_ENERGY,PWR0,1519.0450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.0597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434778000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216927000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432893000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216274000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430542000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214906000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429371000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214391000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,369377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,398467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,396864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,323168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327108830000,18045500000,18366590000,1.817271e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,220932590000,12148700000,12289340000,1.227403e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,530239190000,29156920000,29494540000,2.945773e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1104667490000,60743760000,61447100000,6.137042e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1519.0450,0,1519.0450,84.3914,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.0597,0,163.0597,9.0589,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838570000,4324364000,4324366000,4324365000,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434778000,0,2434778000,1.352654e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216927000,0,1216927000,6.760706e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432893000,0,2432893000,1.351607e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216274000,0,1216274000,6.757078e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430542000,0,2430542000,1.350301e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1214906000,0,1214906000,6.749478e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429371000,0,2429371000,1.349651e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214391000,0,1214391000,6.746617e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,369377,0,369377,20520.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,398467,0,398467,22137.0556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,396864,0,396864,22048,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,323168,0,323168,17953.7778,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],12.3202,12.3935,12.3928,12.3928,12.3926,12.3933,12.3942,12.3932,12.3939,12.3927,12.3940,12.3945,12.3930,12.3936,12.3933,12.3937,12.3941,12.3944,
Runtime unhalted [s],5.0740,5.1267,5.1281,5.1302,5.1315,5.1304,5.1303,5.1273,5.1297,5.1276,5.1254,5.1313,5.1276,5.1306,5.1273,5.1312,5.1315,5.1327,
Clock [MHz],997.6330,997.6325,997.6328,997.6327,997.6335,997.6331,997.6332,997.6325,997.6327,997.6327,997.6316,997.6328,997.6325,997.6339,997.6325,997.6322,997.6321,997.6302,
CPI,0.6693,0.6714,0.6750,0.6790,0.6792,0.6775,0.6740,0.6726,0.6774,0.6692,0.6682,0.6783,0.6742,0.6793,0.6757,0.6798,0.6765,0.6810,
Energy [J],1519.0450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],123.2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],163.0597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],350.9992,348.9227,348.9418,348.9410,348.9477,348.9274,348.9032,348.9297,348.9122,348.9433,348.9093,348.8949,348.9374,348.9194,348.9281,348.9155,348.9045,348.8960,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],350.9992,348.9227,348.9418,348.9410,348.9477,348.9274,348.9032,348.9297,348.9122,348.9433,348.9093,348.8949,348.9374,348.9194,348.9281,348.9155,348.9045,348.8960,
Memory read bandwidth [MBytes/s],50536.2281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.6144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25263.1505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75799.3786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.8605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,223.0098,12.3202,12.3945,12.3894,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,92.2734,5.0740,5.1327,5.1263,,,,,,,,,,,,,,,
Clock [MHz] STAT,17957.3865,997.6302,997.6339,997.6326,,,,,,,,,,,,,,,
CPI STAT,12.1576,0.6682,0.6810,0.6754,,,,,,,,,,,,,,,
Energy [J] STAT,1519.0450,0,1519.0450,84.3914,,,,,,,,,,,,,,,
Power [W] STAT,123.2975,0,123.2975,6.8499,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,163.0597,0,163.0597,9.0589,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2352,0,13.2352,0.7353,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6282.6733,348.8949,350.9992,349.0374,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6282.6733,348.8949,350.9992,349.0374,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50536.2281,0,50536.2281,2807.5682,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.6144,0,622.6144,34.5897,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25263.1505,0,25263.1505,1403.5084,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.2461,0,311.2461,17.2915,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75799.3786,0,75799.3786,4211.0766,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.8605,0,933.8605,51.8811,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0046,0.0046,0.0046,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394322603 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],158.869700,158.943700,158.942800,158.939400,158.943700,158.940000,158.939600,158.939600,158.939100,158.945500,158.940800,158.941500,158.945300,158.942700,158.940600,158.940000,158.941400,158.939100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,425862800000,426277800000,426513600000,426370400000,426393100000,426488500000,426384000000,426224300000,426390200000,426280700000,426352000000,426333000000,426379300000,426259500000,426397300000,426313100000,426302500000,425539300000
CPU_CLK_UNHALTED_CORE,FIXC1,153225500000,153657100000,153817600000,153690700000,153712200000,153824700000,153657500000,153570000000,153747900000,153753900000,153680600000,153762800000,153690000000,153799600000,153739900000,153893700000,153808200000,153004000000
CPU_CLK_UNHALTED_REF,FIXC2,367742600000,368778800000,369164000000,368858500000,368911000000,369180000000,368778800000,368569800000,368997100000,369010400000,368834800000,369032700000,368858200000,369120000000,368976500000,369346500000,369141100000,367210800000
TOPDOWN_SLOTS,FIXC3,766127500000,768285600000,769088200000,768454100000,768561200000,769123800000,768287600000,767850300000,768739700000,768769700000,768403200000,768814600000,768450400000,768998500000,768699900000,769468700000,769041200000,765020300000
PWR_PKG_ENERGY,PWR0,13395.5800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1293.9230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10888220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3599693000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10888300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3599677000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10885770000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3598207000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10885600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3597481000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5444006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5323383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4315458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4328917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7673061400000,425539300000,426513600000,4.262812e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2766035900000,153004000000,153893700000,1.536687e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6638511600000,367210800000,369346500000,368806200000,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13830184500000,765020300000,769468700000,7.683436e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13395.5800,0,13395.5800,744.1989,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1293.9230,0,1293.9230,71.8846,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,348002000000,348002200000,3.480021e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10888220000,0,10888220000,6.049011e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3599693000,0,3599693000,1.999829e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10888300000,0,10888300000,6.049056e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3599677000,0,3599677000,1.999821e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10885770000,0,10885770000,604765000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3598207000,0,3598207000,1.999004e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10885600000,0,10885600000,6.047556e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3597481000,0,3597481000,1.998601e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5444006,0,5444006,302444.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,5323383,0,5323383,295743.5000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,4315458,0,4315458,239747.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,4328917,0,4328917,240495.3889,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],158.8697,158.9437,158.9428,158.9394,158.9437,158.9400,158.9396,158.9396,158.9391,158.9455,158.9408,158.9415,158.9453,158.9427,158.9406,158.9400,158.9414,158.9391,
Runtime unhalted [s],63.9953,64.1756,64.2426,64.1896,64.1986,64.2456,64.1758,64.1392,64.2135,64.2160,64.1854,64.2198,64.1893,64.2351,64.2102,64.2744,64.2387,63.9028,
Clock [MHz],997.6306,997.6297,997.6297,997.6322,997.6298,997.6325,997.6323,997.6295,997.6286,997.6316,997.6307,997.6291,997.6285,997.6318,997.6324,997.6300,997.6306,997.6312,
CPI,0.3598,0.3605,0.3606,0.3605,0.3605,0.3607,0.3604,0.3603,0.3606,0.3607,0.3605,0.3607,0.3605,0.3608,0.3606,0.3610,0.3608,0.3596,
Energy [J],13395.5800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],84.3180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1293.9230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.1446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2190.4882,2189.4683,2189.4807,2189.5276,2189.4683,2189.5193,2189.5248,2189.5248,2189.5305,2189.4423,2189.5070,2189.4974,2189.4450,2189.4809,2189.5098,2189.5181,2189.4988,2189.5305,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2190.4882,2189.4683,2189.4807,2189.5276,2189.4683,2189.5193,2189.5248,2189.5248,2189.5305,2189.4423,2189.5070,2189.4974,2189.4450,2189.4809,2189.5098,2189.5181,2189.4988,2189.5305,
Memory read bandwidth [MBytes/s],17547.0185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2787.6896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5802.8778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],921.9015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23349.8963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3709.5910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0938,0.0938,0.0938,0.0938,0.0938,0.0938,0.0938,0.0938,0.0938,0.0938,0.0938,0.0938,0.0938,0.0938,0.0938,0.0938,0.0938,0.0938,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2860.8745,158.8697,158.9455,158.9375,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1155.2475,63.9028,64.2744,64.1804,,,,,,,,,,,,,,,
Clock [MHz] STAT,17957.3508,997.6285,997.6325,997.6306,,,,,,,,,,,,,,,
CPI STAT,6.4891,0.3596,0.3610,0.3605,,,,,,,,,,,,,,,
Energy [J] STAT,13395.5800,0,13395.5800,744.1989,,,,,,,,,,,,,,,
Power [W] STAT,84.3180,0,84.3180,4.6843,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1293.9230,0,1293.9230,71.8846,,,,,,,,,,,,,,,
Power DRAM [W] STAT,8.1446,0,8.1446,0.4525,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,39411.9623,2189.4423,2190.4882,2189.5535,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
