_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX0C1,802500800,0,802500800,2.675003e+08
CAS_COUNT_RD STAT,MBOX1C0,9647685000,0,9647685000,3215895000
CAS_COUNT_WR STAT,MBOX1C1,799877100,0,799877100,266625700
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9626652000,0,9626652000,3208884000
CAS_COUNT_WR STAT,MBOX3C1,796222700,0,796222700,2.654076e+08
CAS_COUNT_RD STAT,MBOX4C0,9617119000,0,9617119000,3.205706e+09
CAS_COUNT_WR STAT,MBOX4C1,794189000,0,794189000,2.647297e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3379462,0,3379462,1.126487e+06
CAS_COUNT_WR STAT,MBOX6C1,3745323,0,3745323,1248441
CAS_COUNT_RD STAT,MBOX7C0,3033507,0,3033507,1011169
CAS_COUNT_WR STAT,MBOX7C1,3281192,0,3281192,1.093731e+06
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],87.0888,88.5609,88.5599,,
Runtime unhalted [s],36.1107,36.7093,36.7190,,
Clock [MHz],997.6358,997.6327,997.6348,,
CPI,0.3212,0.3244,0.3247,,
Energy [J],7814.3060,0,0,,
Power [W],89.7280,0,0,,
Energy DRAM [J],748.4208,0,0,,
Power DRAM [W],8.5938,0,0,,
DP [MFLOP/s],1459.7606,1439.2067,1441.0897,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1459.7606,1439.2067,1441.0897,,
Memory read bandwidth [MBytes/s],28336.0968,0,0,,
Memory read data volume [GBytes],2467.7567,0,0,,
Memory write bandwidth [MBytes/s],2351.4876,0,0,,
Memory write data volume [GBytes],204.7882,0,0,,
Memory bandwidth [MBytes/s],30687.5844,0,0,,
Memory data volume [GBytes],2672.5449,0,0,,
Operational intensity [FLOP/Byte],0.0476,0.0477,0.0478,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,264.2096,87.0888,88.5609,88.0699,
Runtime unhalted [s] STAT,109.5390,36.1107,36.7190,36.5130,
Clock [MHz] STAT,2992.9033,997.6327,997.6358,997.6344,
CPI STAT,0.9703,0.3212,0.3247,0.3234,
Energy [J] STAT,7814.3060,0,7814.3060,2604.7687,
Power [W] STAT,89.7280,0,89.7280,29.9093,
Energy DRAM [J] STAT,748.4208,0,748.4208,249.4736,
Power DRAM [W] STAT,8.5938,0,8.5938,2.8646,
DP [MFLOP/s] STAT,4340.0570,1439.2067,1459.7606,1446.6857,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4340.0570,1439.2067,1459.7606,1446.6857,
Memory read bandwidth [MBytes/s] STAT,28336.0968,0,28336.0968,9445.3656,
Memory read data volume [GBytes] STAT,2467.7567,0,2467.7567,822.5856,
Memory write bandwidth [MBytes/s] STAT,2351.4876,0,2351.4876,783.8292,
Memory write data volume [GBytes] STAT,204.7882,0,204.7882,68.2627,
Memory bandwidth [MBytes/s] STAT,30687.5844,0,30687.5844,10229.1948,
Memory data volume [GBytes] STAT,2672.5449,0,2672.5449,890.8483,
Operational intensity [FLOP/Byte] STAT,0.1431,0.0476,0.0478,0.0477,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320116 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],57.839140,59.301270,59.299000,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,162567200000,164517200000,164521200000,
CPU_CLK_UNHALTED_CORE,FIXC1,57458630000,58873580000,58893240000,
CPU_CLK_UNHALTED_REF,FIXC2,137900300000,141296700000,141343800000,
TOPDOWN_SLOTS,FIXC3,287292300000,294369200000,294466300000,
PWR_PKG_ENERGY,PWR0,5434.6380,0,0,
PWR_DRAM_ENERGY,PWR3,523.8233,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42500690000,42829390000,42994580000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,7236038000,0,0,
CAS_COUNT_WR,MBOX0C1,579334600,0,0,
CAS_COUNT_RD,MBOX1C0,7222202000,0,0,
CAS_COUNT_WR,MBOX1C1,576987600,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,7198405000,0,0,
CAS_COUNT_WR,MBOX3C1,573372600,0,0,
CAS_COUNT_RD,MBOX4C0,7187295000,0,0,
CAS_COUNT_WR,MBOX4C1,571480200,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,2376342,0,0,
CAS_COUNT_WR,MBOX6C1,2579420,0,0,
CAS_COUNT_RD,MBOX7C0,2136450,0,0,
CAS_COUNT_WR,MBOX7C1,2260381,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,491605600000,162567200000,164521200000,1.638685e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,175225450000,57458630000,58893240000,5.840848e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,420540800000,137900300000,141343800000,1.401803e+11
TOPDOWN_SLOTS STAT,FIXC3,876127800000,287292300000,294466300000,292042600000
PWR_PKG_ENERGY STAT,PWR0,5434.6380,0,5434.6380,1811.5460
PWR_DRAM_ENERGY STAT,PWR3,523.8233,0,523.8233,174.6078
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324660000,42500690000,42994580000,4.277489e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7236038000,0,7236038000,2.412013e+09
CAS_COUNT_WR STAT,MBOX0C1,579334600,0,579334600,1.931115e+08
CAS_COUNT_RD STAT,MBOX1C0,7222202000,0,7222202000,2.407401e+09
CAS_COUNT_WR STAT,MBOX1C1,576987600,0,576987600,192329200
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7198405000,0,7198405000,2.399468e+09
CAS_COUNT_WR STAT,MBOX3C1,573372600,0,573372600,191124200
CAS_COUNT_RD STAT,MBOX4C0,7187295000,0,7187295000,2395765000
CAS_COUNT_WR STAT,MBOX4C1,571480200,0,571480200,190493400
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2376342,0,2376342,792114
CAS_COUNT_WR STAT,MBOX6C1,2579420,0,2579420,859806.6667
CAS_COUNT_RD STAT,MBOX7C0,2136450,0,2136450,712150
CAS_COUNT_WR STAT,MBOX7C1,2260381,0,2260381,753460.3333
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],57.8391,59.3013,59.2990,,
Runtime unhalted [s],23.9979,24.5889,24.5971,,
Clock [MHz],997.6364,997.6326,997.6332,,
CPI,0.3534,0.3579,0.3580,,
Energy [J],5434.6380,0,0,,
Power [W],93.9613,0,0,,
Energy DRAM [J],523.8233,0,0,,
Power DRAM [W],9.0566,0,0,,
DP [MFLOP/s],734.8085,722.2339,725.0473,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],734.8085,722.2339,725.0473,,
Memory read bandwidth [MBytes/s],31921.3076,0,0,,
Memory read data volume [GBytes],1846.3010,0,0,,
Memory write bandwidth [MBytes/s],2551.6449,0,0,,
Memory write data volume [GBytes],147.5849,0,0,,
Memory bandwidth [MBytes/s],34472.9525,0,0,,
Memory data volume [GBytes],1993.8859,0,0,,
Operational intensity [FLOP/Byte],0.0213,0.0215,0.0216,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,176.4394,57.8391,59.3013,58.8131,
Runtime unhalted [s] STAT,73.1839,23.9979,24.5971,24.3946,
Clock [MHz] STAT,2992.9022,997.6326,997.6364,997.6341,
CPI STAT,1.0693,0.3534,0.3580,0.3564,
Energy [J] STAT,5434.6380,0,5434.6380,1811.5460,
Power [W] STAT,93.9613,0,93.9613,31.3204,
Energy DRAM [J] STAT,523.8233,0,523.8233,174.6078,
Power DRAM [W] STAT,9.0566,0,9.0566,3.0189,
DP [MFLOP/s] STAT,2182.0897,722.2339,734.8085,727.3632,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2182.0897,722.2339,734.8085,727.3632,
Memory read bandwidth [MBytes/s] STAT,31921.3076,0,31921.3076,10640.4359,
Memory read data volume [GBytes] STAT,1846.3010,0,1846.3010,615.4337,
Memory write bandwidth [MBytes/s] STAT,2551.6449,0,2551.6449,850.5483,
Memory write data volume [GBytes] STAT,147.5849,0,147.5849,49.1950,
Memory bandwidth [MBytes/s] STAT,34472.9525,0,34472.9525,11490.9842,
Memory data volume [GBytes] STAT,1993.8859,0,1993.8859,664.6286,
Operational intensity [FLOP/Byte] STAT,0.0644,0.0213,0.0216,0.0215,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320116 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],27.979650,28.785910,28.784930,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,72934910000,73566290000,73555670000,
CPU_CLK_UNHALTED_CORE,FIXC1,27798460000,28573730000,28563600000,
CPU_CLK_UNHALTED_REF,FIXC2,66716250000,68576970000,68552640000,
TOPDOWN_SLOTS,FIXC3,138992200000,142868500000,142818200000,
PWR_PKG_ENERGY,PWR0,2659.2700,0,0,
PWR_DRAM_ENERGY,PWR3,265.3863,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725260000,25725110000,25725100000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3561702000,0,0,
CAS_COUNT_WR,MBOX0C1,548972200,0,0,
CAS_COUNT_RD,MBOX1C0,3554029000,0,0,
CAS_COUNT_WR,MBOX1C1,545965200,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,3540412000,0,0,
CAS_COUNT_WR,MBOX3C1,541000600,0,0,
CAS_COUNT_RD,MBOX4C0,3534276000,0,0,
CAS_COUNT_WR,MBOX4C1,539072900,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1193010,0,0,
CAS_COUNT_WR,MBOX6C1,1270099,0,0,
CAS_COUNT_RD,MBOX7C0,1064505,0,0,
CAS_COUNT_WR,MBOX7C1,1102909,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,220056870000,72934910000,73566290000,73352290000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,84935790000,27798460000,28573730000,28311930000
CPU_CLK_UNHALTED_REF STAT,FIXC2,203845860000,66716250000,68576970000,67948620000
TOPDOWN_SLOTS STAT,FIXC3,424678900000,138992200000,142868500000,1.415596e+11
PWR_PKG_ENERGY STAT,PWR0,2659.2700,0,2659.2700,886.4233
PWR_DRAM_ENERGY STAT,PWR3,265.3863,0,265.3863,88.4621
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175470000,25725100000,25725260000,2.572516e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3561702000,0,3561702000,1187234000
CAS_COUNT_WR STAT,MBOX0C1,548972200,0,548972200,1.829907e+08
CAS_COUNT_RD STAT,MBOX1C0,3554029000,0,3554029000,1.184676e+09
CAS_COUNT_WR STAT,MBOX1C1,545965200,0,545965200,181988400
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3540412000,0,3540412000,1.180137e+09
CAS_COUNT_WR STAT,MBOX3C1,541000600,0,541000600,1.803335e+08
CAS_COUNT_RD STAT,MBOX4C0,3534276000,0,3534276000,1178092000
CAS_COUNT_WR STAT,MBOX4C1,539072900,0,539072900,1.796910e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1193010,0,1193010,397670
CAS_COUNT_WR STAT,MBOX6C1,1270099,0,1270099,423366.3333
CAS_COUNT_RD STAT,MBOX7C0,1064505,0,1064505,354835
CAS_COUNT_WR STAT,MBOX7C1,1102909,0,1102909,367636.3333
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],27.9796,28.7859,28.7849,,
Runtime unhalted [s],11.6102,11.9340,11.9297,,
Clock [MHz],997.6342,997.6331,997.6334,,
CPI,0.3811,0.3884,0.3883,,
Energy [J],2659.2700,0,0,,
Power [W],95.0430,0,0,,
Energy DRAM [J],265.3863,0,0,,
Power DRAM [W],9.4850,0,0,,
DP [MFLOP/s],919.4275,893.6702,893.7003,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],919.4275,893.6702,893.7003,,
Memory read bandwidth [MBytes/s],32463.9978,0,0,,
Memory read data volume [GBytes],908.3313,0,0,,
Memory write bandwidth [MBytes/s],4980.4973,0,0,,
Memory write data volume [GBytes],139.3526,0,0,,
Memory bandwidth [MBytes/s],37444.4951,0,0,,
Memory data volume [GBytes],1047.6839,0,0,,
Operational intensity [FLOP/Byte],0.0246,0.0246,0.0246,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,85.5504,27.9796,28.7859,28.5168,
Runtime unhalted [s] STAT,35.4739,11.6102,11.9340,11.8246,
Clock [MHz] STAT,2992.9007,997.6331,997.6342,997.6336,
CPI STAT,1.1578,0.3811,0.3884,0.3859,
Energy [J] STAT,2659.2700,0,2659.2700,886.4233,
Power [W] STAT,95.0430,0,95.0430,31.6810,
Energy DRAM [J] STAT,265.3863,0,265.3863,88.4621,
Power DRAM [W] STAT,9.4850,0,9.4850,3.1617,
DP [MFLOP/s] STAT,2706.7980,893.6702,919.4275,902.2660,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2706.7980,893.6702,919.4275,902.2660,
Memory read bandwidth [MBytes/s] STAT,32463.9978,0,32463.9978,10821.3326,
Memory read data volume [GBytes] STAT,908.3313,0,908.3313,302.7771,
Memory write bandwidth [MBytes/s] STAT,4980.4973,0,4980.4973,1660.1658,
Memory write data volume [GBytes] STAT,139.3526,0,139.3526,46.4509,
Memory bandwidth [MBytes/s] STAT,37444.4951,0,37444.4951,12481.4984,
Memory data volume [GBytes] STAT,1047.6839,0,1047.6839,349.2280,
Operational intensity [FLOP/Byte] STAT,0.0738,0.0246,0.0246,0.0246,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320116 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],9.670180,9.743241,9.743587,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,40735710000,40826940000,40804850000,
CPU_CLK_UNHALTED_CORE,FIXC1,9591248000,9665482000,9666631000,
CPU_CLK_UNHALTED_REF,FIXC2,23018970000,23197250000,23200040000,
TOPDOWN_SLOTS,FIXC3,47956330000,48327700000,48333540000,
PWR_PKG_ENERGY,PWR0,983.6307,0,0,
PWR_DRAM_ENERGY,PWR3,83.9553,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287510000,4287510000,4287509000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,811191500,0,0,
CAS_COUNT_WR,MBOX0C1,398737100,0,0,
CAS_COUNT_RD,MBOX1C0,810695300,0,0,
CAS_COUNT_WR,MBOX1C1,398622700,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,810039100,0,0,
CAS_COUNT_WR,MBOX3C1,398538400,0,0,
CAS_COUNT_RD,MBOX4C0,809696000,0,0,
CAS_COUNT_WR,MBOX4C1,398479900,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,321994,0,0,
CAS_COUNT_WR,MBOX6C1,358262,0,0,
CAS_COUNT_RD,MBOX7C0,292385,0,0,
CAS_COUNT_WR,MBOX7C1,312678,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122367500000,40735710000,40826940000,4.078917e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28923361000,9591248000,9666631000,9.641120e+09
CPU_CLK_UNHALTED_REF STAT,FIXC2,69416260000,23018970000,23200040000,2.313875e+10
TOPDOWN_SLOTS STAT,FIXC3,144617570000,47956330000,48333540000,4.820586e+10
PWR_PKG_ENERGY STAT,PWR0,983.6307,0,983.6307,327.8769
PWR_DRAM_ENERGY STAT,PWR3,83.9553,0,83.9553,27.9851
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862529000,4287509000,4287510000,4.287510e+09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,811191500,0,811191500,2.703972e+08
CAS_COUNT_WR STAT,MBOX0C1,398737100,0,398737100,1.329124e+08
CAS_COUNT_RD STAT,MBOX1C0,810695300,0,810695300,2.702318e+08
CAS_COUNT_WR STAT,MBOX1C1,398622700,0,398622700,1.328742e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,810039100,0,810039100,2.700130e+08
CAS_COUNT_WR STAT,MBOX3C1,398538400,0,398538400,1.328461e+08
CAS_COUNT_RD STAT,MBOX4C0,809696000,0,809696000,2.698987e+08
CAS_COUNT_WR STAT,MBOX4C1,398479900,0,398479900,1.328266e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,321994,0,321994,107331.3333
CAS_COUNT_WR STAT,MBOX6C1,358262,0,358262,119420.6667
CAS_COUNT_RD STAT,MBOX7C0,292385,0,292385,97461.6667
CAS_COUNT_WR STAT,MBOX7C1,312678,0,312678,104226
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],9.6702,9.7432,9.7436,,
Runtime unhalted [s],4.0058,4.0368,4.0373,,
Clock [MHz],997.6345,997.6294,997.6280,,
CPI,0.2355,0.2367,0.2369,,
Energy [J],983.6307,0,0,,
Power [W],101.7179,0,0,,
Energy DRAM [J],83.9553,0,0,,
Power DRAM [W],8.6819,0,0,,
DP [MFLOP/s],443.3744,440.0497,440.0339,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],443.3744,440.0497,440.0339,,
Memory read bandwidth [MBytes/s],21458.0413,0,0,,
Memory read data volume [GBytes],207.5031,0,0,,
Memory write bandwidth [MBytes/s],10556.4879,0,0,,
Memory write data volume [GBytes],102.0831,0,0,,
Memory bandwidth [MBytes/s],32014.5292,0,0,,
Memory data volume [GBytes],309.5863,0,0,,
Operational intensity [FLOP/Byte],0.0138,0.0138,0.0138,,
Vectorization ratio [%],0,0,0,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,29.1570,9.6702,9.7436,9.7190,
Runtime unhalted [s] STAT,12.0799,4.0058,4.0373,4.0266,
Clock [MHz] STAT,2992.8919,997.6280,997.6345,997.6306,
CPI STAT,0.7091,0.2355,0.2369,0.2364,
Energy [J] STAT,983.6307,0,983.6307,327.8769,
Power [W] STAT,101.7179,0,101.7179,33.9060,
Energy DRAM [J] STAT,83.9553,0,83.9553,27.9851,
Power DRAM [W] STAT,8.6819,0,8.6819,2.8940,
DP [MFLOP/s] STAT,1323.4580,440.0339,443.3744,441.1527,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1323.4580,440.0339,443.3744,441.1527,
Memory read bandwidth [MBytes/s] STAT,21458.0413,0,21458.0413,7152.6804,
Memory read data volume [GBytes] STAT,207.5031,0,207.5031,69.1677,
Memory write bandwidth [MBytes/s] STAT,10556.4879,0,10556.4879,3518.8293,
Memory write data volume [GBytes] STAT,102.0831,0,102.0831,34.0277,
Memory bandwidth [MBytes/s] STAT,32014.5292,0,32014.5292,10671.5097,
Memory data volume [GBytes] STAT,309.5863,0,309.5863,103.1954,
Operational intensity [FLOP/Byte] STAT,0.0414,0.0138,0.0138,0.0138,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320116 GHz,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],46.232160,47.018120,47.018850,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,68674850000,69370590000,69210180000,
CPU_CLK_UNHALTED_CORE,FIXC1,45828000000,46649330000,46547720000,
CPU_CLK_UNHALTED_REF,FIXC2,109988200000,111959500000,111716500000,
TOPDOWN_SLOTS,FIXC3,229143400000,233249200000,232744500000,
PWR_PKG_ENERGY,PWR0,3556.8600,0,0,
PWR_DRAM_ENERGY,PWR3,294.6896,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12863560000,12862610000,12862610000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3128187000,0,0,
CAS_COUNT_WR,MBOX0C1,16984800,0,0,
CAS_COUNT_RD,MBOX1C0,3123383000,0,0,
CAS_COUNT_WR,MBOX1C1,16772280,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,3118761000,0,0,
CAS_COUNT_WR,MBOX3C1,16498330,0,0,
CAS_COUNT_RD,MBOX4C0,3114933000,0,0,
CAS_COUNT_WR,MBOX4C1,16214720,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1786041,0,0,
CAS_COUNT_WR,MBOX6C1,1986026,0,0,
CAS_COUNT_RD,MBOX7C0,1602791,0,0,
CAS_COUNT_WR,MBOX7C1,1713349,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,207255620000,68674850000,69370590000,6.908521e+10
