_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS,FIXC3,326959000000,333898400000,333950000000,333891900000
PWR_PKG_ENERGY,PWR0,7447.4650,0,0,0
PWR_DRAM_ENERGY,PWR3,635.8556,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,95269000000,95444220000,95786540000,95709480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9647941000,0,0,0
CAS_COUNT_WR,MBOX0C1,799647600,0,0,0
CAS_COUNT_RD,MBOX1C0,9629891000,0,0,0
CAS_COUNT_WR,MBOX1C1,796037100,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9598863000,0,0,0
CAS_COUNT_WR,MBOX3C1,790901300,0,0,0
CAS_COUNT_RD,MBOX4C0,9585773000,0,0,0
CAS_COUNT_WR,MBOX4C1,788143700,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2647021,0,0,0
CAS_COUNT_WR,MBOX6C1,2904975,0,0,0
CAS_COUNT_RD,MBOX7C0,2404111,0,0,0
CAS_COUNT_WR,MBOX7C1,2563101,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,812285900000,201779600000,203853300000,203071475000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,265739740000,65392140000,66789910000,66434935000
CPU_CLK_UNHALTED_REF STAT,FIXC2,637774600000,156940700000,160295600000,159443650000
TOPDOWN_SLOTS STAT,FIXC3,1328699300000,326959000000,333950000000,332174825000
PWR_PKG_ENERGY STAT,PWR0,7447.4650,0,7447.4650,1861.8663
PWR_DRAM_ENERGY STAT,PWR3,635.8556,0,635.8556,158.9639
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209240000,95269000000,95786540000,95552310000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9647941000,0,9647941000,2411985250
CAS_COUNT_WR STAT,MBOX0C1,799647600,0,799647600,199911900
CAS_COUNT_RD STAT,MBOX1C0,9629891000,0,9629891000,2407472750
CAS_COUNT_WR STAT,MBOX1C1,796037100,0,796037100,199009275
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9598863000,0,9598863000,2399715750
CAS_COUNT_WR STAT,MBOX3C1,790901300,0,790901300,197725325
CAS_COUNT_RD STAT,MBOX4C0,9585773000,0,9585773000,2396443250
CAS_COUNT_WR STAT,MBOX4C1,788143700,0,788143700,197035925
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2647021,0,2647021,661755.2500
CAS_COUNT_WR STAT,MBOX6C1,2904975,0,2904975,726243.7500
CAS_COUNT_RD STAT,MBOX7C0,2404111,0,2404111,601027.7500
CAS_COUNT_WR STAT,MBOX7C1,2563101,0,2563101,640775.2500
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],65.8245,67.2653,67.2706,67.2639,
Runtime unhalted [s],27.3116,27.8911,27.8954,27.8905,
Clock [MHz],997.6261,997.6222,997.6245,997.6254,
CPI,0.3241,0.3284,0.3276,0.3285,
Energy [J],7447.4650,0,0,0,
Power [W],113.1413,0,0,0,
Energy DRAM [J],635.8556,0,0,0,
Power DRAM [W],9.6599,0,0,0,
DP [MFLOP/s],1447.3191,1418.9210,1423.8990,1422.8950,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1447.3191,1418.9210,1423.8990,1422.8950,
Memory read bandwidth [MBytes/s],37401.3129,0,0,0,
Memory read data volume [GBytes],2461.9212,0,0,0,
Memory write bandwidth [MBytes/s],3092.0521,0,0,0,
Memory write data volume [GBytes],203.5327,0,0,0,
Memory bandwidth [MBytes/s],40493.3650,0,0,0,
Memory data volume [GBytes],2665.4539,0,0,0,
Operational intensity [FLOP/Byte],0.0357,0.0358,0.0359,0.0359,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,267.6243,65.8245,67.2706,66.9061,
Runtime unhalted [s] STAT,110.9886,27.3116,27.8954,27.7472,
Clock [MHz] STAT,3990.4982,997.6222,997.6261,997.6245,
CPI STAT,1.3086,0.3241,0.3285,0.3272,
Energy [J] STAT,7447.4650,0,7447.4650,1861.8663,
Power [W] STAT,113.1413,0,113.1413,28.2853,
Energy DRAM [J] STAT,635.8556,0,635.8556,158.9639,
Power DRAM [W] STAT,9.6599,0,9.6599,2.4150,
DP [MFLOP/s] STAT,5713.0341,1418.9210,1447.3191,1428.2585,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5713.0341,1418.9210,1447.3191,1428.2585,
Memory read bandwidth [MBytes/s] STAT,37401.3129,0,37401.3129,9350.3282,
Memory read data volume [GBytes] STAT,2461.9212,0,2461.9212,615.4803,
Memory write bandwidth [MBytes/s] STAT,3092.0521,0,3092.0521,773.0130,
Memory write data volume [GBytes] STAT,203.5327,0,203.5327,50.8832,
Memory bandwidth [MBytes/s] STAT,40493.3650,0,40493.3650,10123.3412,
Memory data volume [GBytes] STAT,2665.4539,0,2665.4539,666.3635,
Operational intensity [FLOP/Byte] STAT,0.1433,0.0357,0.0359,0.0358,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394295966 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],44.254370,45.691500,45.695250,45.690090,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,121758000000,123374000000,124191900000,123630200000
CPU_CLK_UNHALTED_CORE,FIXC1,44000530000,45373430000,45377840000,45378940000
CPU_CLK_UNHALTED_REF,FIXC2,105600800000,108896500000,108907000000,108909300000
TOPDOWN_SLOTS,FIXC3,220001000000,226868600000,226890300000,226896100000
PWR_PKG_ENERGY,PWR0,5153.7890,0,0,0
PWR_DRAM_ENERGY,PWR3,450.3777,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31797880000,31973110000,32315430000,32238420000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140736300000000
CAS_COUNT_RD,MBOX0C0,7222568000,0,0,0
CAS_COUNT_WR,MBOX0C1,581842200,0,0,0
CAS_COUNT_RD,MBOX1C0,7202945000,0,0,0
CAS_COUNT_WR,MBOX1C1,578345600,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7167544000,0,0,0
CAS_COUNT_WR,MBOX3C1,573352600,0,0,0
CAS_COUNT_RD,MBOX4C0,7152380000,0,0,0
CAS_COUNT_WR,MBOX4C1,570714900,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1769861,0,0,0
CAS_COUNT_WR,MBOX6C1,1932824,0,0,0
CAS_COUNT_RD,MBOX7C0,1591678,0,0,0
CAS_COUNT_WR,MBOX7C1,1688973,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,492954100000,121758000000,124191900000,123238525000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,180130740000,44000530000,45378940000,45032685000
CPU_CLK_UNHALTED_REF STAT,FIXC2,432313600000,105600800000,108909300000,108078400000
TOPDOWN_SLOTS STAT,FIXC3,900656000000,220001000000,226896100000,225164000000
PWR_PKG_ENERGY STAT,PWR0,5153.7890,0,5153.7890,1288.4472
PWR_DRAM_ENERGY STAT,PWR3,450.3777,0,450.3777,112.5944
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324840000,31797880000,32315430000,32081210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736300000000,0,140736300000000,35184075000000
CAS_COUNT_RD STAT,MBOX0C0,7222568000,0,7222568000,1805642000
CAS_COUNT_WR STAT,MBOX0C1,581842200,0,581842200,145460550
CAS_COUNT_RD STAT,MBOX1C0,7202945000,0,7202945000,1800736250
CAS_COUNT_WR STAT,MBOX1C1,578345600,0,578345600,144586400
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7167544000,0,7167544000,1791886000
CAS_COUNT_WR STAT,MBOX3C1,573352600,0,573352600,143338150
CAS_COUNT_RD STAT,MBOX4C0,7152380000,0,7152380000,1788095000
CAS_COUNT_WR STAT,MBOX4C1,570714900,0,570714900,142678725
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1769861,0,1769861,442465.2500
CAS_COUNT_WR STAT,MBOX6C1,1932824,0,1932824,483206
CAS_COUNT_RD STAT,MBOX7C0,1591678,0,1591678,397919.5000
CAS_COUNT_WR STAT,MBOX7C1,1688973,0,1688973,422243.2500
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],44.2544,45.6915,45.6953,45.6901,
Runtime unhalted [s],18.3772,18.9506,18.9525,18.9529,
Clock [MHz],997.6278,997.6209,997.6216,997.6247,
CPI,0.3614,0.3678,0.3654,0.3671,
Energy [J],5153.7890,0,0,0,
Power [W],116.4583,0,0,0,
Energy DRAM [J],450.3777,0,0,0,
Power DRAM [W],10.1770,0,0,0,
DP [MFLOP/s],718.5252,699.7606,707.1945,2.464260e+07,
AVX DP [MFLOP/s],0,0,0,2.464189e+07,
Packed [MUOPS/s],0,0,0,3.080237e+06,
Scalar [MUOPS/s],718.5252,699.7606,707.1945,705.5889,
Memory read bandwidth [MBytes/s],41576.0773,0,0,0,
Memory read data volume [GBytes],1839.9231,0,0,0,
Memory write bandwidth [MBytes/s],3337.6169,0,0,0,
Memory write data volume [GBytes],147.7041,0,0,0,
Memory bandwidth [MBytes/s],44913.6942,0,0,0,
Memory data volume [GBytes],1987.6272,0,0,0,
Operational intensity [FLOP/Byte],0.0160,0.0161,0.0163,566.4657,
Vectorization ratio [%],0,0,0,99.9771,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,181.3313,44.2544,45.6953,45.3328,
Runtime unhalted [s] STAT,75.2332,18.3772,18.9529,18.8083,
Clock [MHz] STAT,3990.4950,997.6209,997.6278,997.6237,
CPI STAT,1.4617,0.3614,0.3678,0.3654,
Energy [J] STAT,5153.7890,0,5153.7890,1288.4472,
Power [W] STAT,116.4583,0,116.4583,29.1146,
Energy DRAM [J] STAT,450.3777,0,450.3777,112.5944,
Power DRAM [W] STAT,10.1770,0,10.1770,2.5442,
DP [MFLOP/s] STAT,2.464473e+07,699.7606,24642600,6.161181e+06,
AVX DP [MFLOP/s] STAT,24641890,0,24641890,6.160472e+06,
Packed [MUOPS/s] STAT,3080237,0,3080237,770059.2500,
Scalar [MUOPS/s] STAT,2831.0692,699.7606,718.5252,707.7673,
Memory read bandwidth [MBytes/s] STAT,41576.0773,0,41576.0773,10394.0193,
Memory read data volume [GBytes] STAT,1839.9231,0,1839.9231,459.9808,
Memory write bandwidth [MBytes/s] STAT,3337.6169,0,3337.6169,834.4042,
Memory write data volume [GBytes] STAT,147.7041,0,147.7041,36.9260,
Memory bandwidth [MBytes/s] STAT,44913.6942,0,44913.6942,11228.4235,
Memory data volume [GBytes] STAT,1987.6272,0,1987.6272,496.9068,
Operational intensity [FLOP/Byte] STAT,566.5141,0.0160,566.4657,141.6285,
Vectorization ratio [%] STAT,99.9771,0,99.9771,24.9943,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394295966 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],21.662600,22.459070,22.461460,22.457880,
call count,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,54710980000,55383270000,55357310000,55381840000
CPU_CLK_UNHALTED_CORE,FIXC1,21526540000,22299060000,22301310000,22284130000
CPU_CLK_UNHALTED_REF,FIXC2,51663540000,53517630000,53523080000,53481990000
TOPDOWN_SLOTS,FIXC3,107632500000,111494800000,111506300000,111420700000
PWR_PKG_ENERGY,PWR0,2554.2550,0,0,0
PWR_DRAM_ENERGY,PWR3,229.1957,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294010000,19293860000,19293860000,19293850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3566991000,0,0,0
CAS_COUNT_WR,MBOX0C1,552448000,0,0,0
CAS_COUNT_RD,MBOX1C0,3556179000,0,0,0
CAS_COUNT_WR,MBOX1C1,548311300,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3536154000,0,0,0
CAS_COUNT_WR,MBOX3C1,541727800,0,0,0
CAS_COUNT_RD,MBOX4C0,3527817000,0,0,0
CAS_COUNT_WR,MBOX4C1,539021400,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,883332,0,0,0
CAS_COUNT_WR,MBOX6C1,962179,0,0,0
CAS_COUNT_RD,MBOX7C0,796948,0,0,0
CAS_COUNT_WR,MBOX7C1,840097,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,220833400000,54710980000,55383270000,55208350000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,88411040000,21526540000,22301310000,22102760000
CPU_CLK_UNHALTED_REF STAT,FIXC2,212186240000,51663540000,53523080000,53046560000
TOPDOWN_SLOTS STAT,FIXC3,442054300000,107632500000,111506300000,110513575000
PWR_PKG_ENERGY STAT,PWR0,2554.2550,0,2554.2550,638.5638
PWR_DRAM_ENERGY STAT,PWR3,229.1957,0,229.1957,57.2989
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175580000,19293850000,19294010000,19293895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3566991000,0,3566991000,891747750
CAS_COUNT_WR STAT,MBOX0C1,552448000,0,552448000,138112000
CAS_COUNT_RD STAT,MBOX1C0,3556179000,0,3556179000,889044750
CAS_COUNT_WR STAT,MBOX1C1,548311300,0,548311300,137077825
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3536154000,0,3536154000,884038500
CAS_COUNT_WR STAT,MBOX3C1,541727800,0,541727800,135431950
CAS_COUNT_RD STAT,MBOX4C0,3527817000,0,3527817000,881954250
CAS_COUNT_WR STAT,MBOX4C1,539021400,0,539021400,134755350
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,883332,0,883332,220833
CAS_COUNT_WR STAT,MBOX6C1,962179,0,962179,240544.7500
CAS_COUNT_RD STAT,MBOX7C0,796948,0,796948,199237
CAS_COUNT_WR STAT,MBOX7C1,840097,0,840097,210024.2500
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],21.6626,22.4591,22.4615,22.4579,
Runtime unhalted [s],8.9908,9.3134,9.3143,9.3072,
Clock [MHz],997.6263,997.6254,997.6245,997.6219,
CPI,0.3935,0.4026,0.4029,0.4024,
Energy [J],2554.2550,0,0,0,
Power [W],117.9108,0,0,0,
Energy DRAM [J],229.1957,0,0,0,
Power DRAM [W],10.5802,0,0,0,
DP [MFLOP/s],890.6599,859.0676,858.9762,859.1127,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],890.6599,859.0676,858.9762,859.1127,
Memory read bandwidth [MBytes/s],41919.4631,0,0,0,
Memory read data volume [GBytes],908.0846,0,0,0,
Memory write bandwidth [MBytes/s],6450.3748,0,0,0,
Memory write data volume [GBytes],139.7319,0,0,0,
Memory bandwidth [MBytes/s],48369.8380,0,0,0,
Memory data volume [GBytes],1047.8165,0,0,0,
Operational intensity [FLOP/Byte],0.0184,0.0184,0.0184,0.0184,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,89.0411,21.6626,22.4615,22.2603,
Runtime unhalted [s] STAT,36.9257,8.9908,9.3143,9.2314,
Clock [MHz] STAT,3990.4981,997.6219,997.6263,997.6245,
CPI STAT,1.6014,0.3935,0.4029,0.4003,
Energy [J] STAT,2554.2550,0,2554.2550,638.5638,
Power [W] STAT,117.9108,0,117.9108,29.4777,
Energy DRAM [J] STAT,229.1957,0,229.1957,57.2989,
Power DRAM [W] STAT,10.5802,0,10.5802,2.6450,
DP [MFLOP/s] STAT,3467.8164,858.9762,890.6599,866.9541,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3467.8164,858.9762,890.6599,866.9541,
Memory read bandwidth [MBytes/s] STAT,41919.4631,0,41919.4631,10479.8658,
Memory read data volume [GBytes] STAT,908.0846,0,908.0846,227.0212,
Memory write bandwidth [MBytes/s] STAT,6450.3748,0,6450.3748,1612.5937,
Memory write data volume [GBytes] STAT,139.7319,0,139.7319,34.9330,
Memory bandwidth [MBytes/s] STAT,48369.8380,0,48369.8380,12092.4595,
Memory data volume [GBytes] STAT,1047.8165,0,1047.8165,261.9541,
Operational intensity [FLOP/Byte] STAT,0.0736,0.0184,0.0184,0.0184,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394295966 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],7.423579,7.496433,7.496452,7.496452,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,30555200000,30631160000,30625390000,30604800000
CPU_CLK_UNHALTED_CORE,FIXC1,7363635000,7437884000,7436668000,7432673000
CPU_CLK_UNHALTED_REF,FIXC2,17672740000,17851000000,17848100000,17838520000
TOPDOWN_SLOTS,FIXC3,36818340000,37189750000,37183830000,37163630000
PWR_PKG_ENERGY,PWR0,835.5003,0,0,0
PWR_DRAM_ENERGY,PWR3,71.9395,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215635000,3215635000,3215635000,3215635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,811337200,0,0,0
CAS_COUNT_WR,MBOX0C1,397428400,0,0,0
CAS_COUNT_RD,MBOX1C0,810677700,0,0,0
CAS_COUNT_WR,MBOX1C1,397286100,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,809512000,0,0,0
CAS_COUNT_WR,MBOX3C1,397135900,0,0,0
CAS_COUNT_RD,MBOX4C0,809135500,0,0,0
CAS_COUNT_WR,MBOX4C1,397106000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,286476,0,0,0
CAS_COUNT_WR,MBOX6C1,313565,0,0,0
CAS_COUNT_RD,MBOX7C0,264143,0,0,0
CAS_COUNT_WR,MBOX7C1,281494,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122416550000,30555200000,30631160000,30604137500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29670860000,7363635000,7437884000,7417715000
CPU_CLK_UNHALTED_REF STAT,FIXC2,71210360000,17672740000,17851000000,17802590000
TOPDOWN_SLOTS STAT,FIXC3,148355550000,36818340000,37189750000,37088887500
PWR_PKG_ENERGY STAT,PWR0,835.5003,0,835.5003,208.8751
PWR_DRAM_ENERGY STAT,PWR3,71.9395,0,71.9395,17.9849
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862540000,3215635000,3215635000,3215635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,811337200,0,811337200,202834300
CAS_COUNT_WR STAT,MBOX0C1,397428400,0,397428400,99357100
CAS_COUNT_RD STAT,MBOX1C0,810677700,0,810677700,202669425
CAS_COUNT_WR STAT,MBOX1C1,397286100,0,397286100,99321525
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,809512000,0,809512000,202378000
CAS_COUNT_WR STAT,MBOX3C1,397135900,0,397135900,99283975
CAS_COUNT_RD STAT,MBOX4C0,809135500,0,809135500,202283875
CAS_COUNT_WR STAT,MBOX4C1,397106000,0,397106000,99276500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,286476,0,286476,71619
CAS_COUNT_WR STAT,MBOX6C1,313565,0,313565,78391.2500
CAS_COUNT_RD STAT,MBOX7C0,264143,0,264143,66035.7500
CAS_COUNT_WR STAT,MBOX7C1,281494,0,281494,70373.5000
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],7.4236,7.4964,7.4965,7.4965,
Runtime unhalted [s],3.0755,3.1065,3.1060,3.1043,
Clock [MHz],997.6224,997.6189,997.6179,997.6175,
CPI,0.2410,0.2428,0.2428,0.2429,
Energy [J],835.5003,0,0,0,
Power [W],112.5468,0,0,0,
Energy DRAM [J],71.9395,0,0,0,
Power DRAM [W],9.6907,0,0,0,
DP [MFLOP/s],433.1651,428.9553,428.9543,428.9543,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],433.1651,428.9553,428.9543,428.9543,
Memory read bandwidth [MBytes/s],27943.0761,0,0,0,
Memory read data volume [GBytes],207.4376,0,0,0,
Memory write bandwidth [MBytes/s],13703.8069,0,0,0,
Memory write data volume [GBytes],101.7313,0,0,0,
Memory bandwidth [MBytes/s],41646.8831,0,0,0,
Memory data volume [GBytes],309.1689,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,29.9130,7.4236,7.4965,7.4783,
Runtime unhalted [s] STAT,12.3923,3.0755,3.1065,3.0981,
Clock [MHz] STAT,3990.4767,997.6175,997.6224,997.6192,
CPI STAT,0.9695,0.2410,0.2429,0.2424,
Energy [J] STAT,835.5003,0,835.5003,208.8751,
Power [W] STAT,112.5468,0,112.5468,28.1367,
Energy DRAM [J] STAT,71.9395,0,71.9395,17.9849,
