_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX3C1,1215492000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2428366000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214922000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,386730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,403681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,407533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,329278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326452430000,19104030000,19320640000,1.920308e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,205233410000,11969410000,12085060000,1.207255e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,492561260000,28726650000,29004230000,2.897419e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1026171050000,59847290000,60425560000,6.036300e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1491.6200,0,1491.6200,87.7424,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,161.4124,0,161.4124,9.4948,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838556000,4578738000,4578740000,4.578739e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433687000,0,2433687000,1.431581e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217559000,0,1217559000,7.162112e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432084000,0,2432084000,1.430638e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216886000,0,1216886000,7.158153e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2429469000,0,2429469000,1.429099e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215492000,0,1215492000,7.149953e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2428366000,0,2428366000,1.428451e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214922000,0,1214922000,71466000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,386730,0,386730,22748.8235,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,403681,0,403681,23745.9412,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,407533,0,407533,23972.5294,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,329278,0,329278,19369.2941,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],12.1120,12.1845,12.1843,12.1836,12.1836,12.1824,12.1838,12.1835,12.1834,12.1834,12.1834,12.1856,12.1835,12.1834,12.1845,12.1845,12.1846,
Runtime unhalted [s],4.9991,5.0445,5.0432,5.0448,5.0440,5.0443,5.0461,5.0473,5.0430,5.0429,5.0469,5.0437,5.0436,5.0466,5.0438,5.0474,5.0456,
Clock [MHz],997.6317,997.6325,997.6326,997.6320,997.6332,997.6318,997.6324,997.6314,997.6309,997.6309,997.6293,997.6326,997.6316,997.6325,997.6327,997.6310,997.6316,
CPI,0.6265,0.6290,0.6283,0.6307,0.6289,0.6279,0.6298,0.6320,0.6274,0.6268,0.6317,0.6250,0.6255,0.6313,0.6262,0.6310,0.6295,
Energy [J],1491.6200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],123.1521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],161.4124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],378.0330,375.7824,375.7917,375.8133,375.8105,375.8495,375.8063,375.8147,375.8171,375.8178,375.8187,375.7487,375.8147,375.8187,375.7823,375.7844,375.7810,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],378.0330,375.7824,375.7917,375.8133,375.8105,375.8495,375.8063,375.8147,375.8171,375.8178,375.8187,375.7487,375.8147,375.8187,375.7823,375.7844,375.7810,
Memory read bandwidth [MBytes/s],51383.8427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.3616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25709.8438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77093.6865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.7595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,207.0540,12.1120,12.1856,12.1796,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,85.7168,4.9991,5.0474,5.0422,,,,,,,,,,,,,,
Clock [MHz] STAT,16959.7407,997.6293,997.6332,997.6318,,,,,,,,,,,,,,
CPI STAT,10.6875,0.6250,0.6320,0.6287,,,,,,,,,,,,,,
Energy [J] STAT,1491.6200,0,1491.6200,87.7424,,,,,,,,,,,,,,
Power [W] STAT,123.1521,0,123.1521,7.2442,,,,,,,,,,,,,,
Energy DRAM [J] STAT,161.4124,0,161.4124,9.4948,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.3266,0,13.3266,0.7839,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6390.8848,375.7487,378.0330,375.9344,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6390.8848,375.7487,378.0330,375.9344,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51383.8427,0,51383.8427,3022.5790,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.3616,0,622.3616,36.6095,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25709.8438,0,25709.8438,1512.3438,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3979,0,311.3979,18.3175,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77093.6865,0,77093.6865,4534.9227,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.7595,0,933.7595,54.9270,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0049,0.0049,0.0049,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394321524 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],167.943200,168.018200,168.017200,168.017000,168.018300,168.017200,168.017600,168.017000,168.018500,168.017200,168.017000,168.017000,168.016800,168.016800,168.016700,168.019700,168.019500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,450778700000,451170700000,451332800000,451296500000,451307000000,451224600000,451382000000,451331200000,451202700000,451329200000,451149800000,451493200000,451336900000,450943700000,451388300000,451093900000,450613200000
CPU_CLK_UNHALTED_CORE,FIXC1,161959300000,162510700000,162570100000,162548700000,162507200000,162448400000,162642300000,162606800000,162546000000,162577300000,162504300000,162709800000,162620200000,162362900000,162659500000,162568200000,161965300000
CPU_CLK_UNHALTED_REF,FIXC2,388704300000,390027700000,390170100000,390118000000,390019600000,389878100000,390343400000,390258300000,390112600000,390187100000,390012100000,390505500000,390290800000,389672300000,390383600000,390165700000,388718900000
TOPDOWN_SLOTS,FIXC3,809796900000,812553500000,812850600000,812743600000,812536100000,812242000000,813212000000,813034200000,812730100000,812886800000,812521500000,813549400000,813101400000,811814600000,813297500000,812841300000,809826700000
PWR_PKG_ENERGY,PWR0,13760.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1334.4810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472700000,368472700000,368472700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140737200000000,0,0
CAS_COUNT_RD,MBOX0C0,10897860000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3596547000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10899050000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3596778000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10895200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3595638000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10895950000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3594936000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5724458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5697608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4604508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4658504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7670374400000,450613200000,451493200000,4.511985e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2762307000000,161959300000,162709800000,1.624886e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6629568100000,388704300000,390505500000,3.899746e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13811538200000,809796900000,813549400000,8.124434e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13760.0700,0,13760.0700,809.4159,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1334.4810,0,1334.4810,78.4989,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037300000,368472700000,368472800000,3.684728e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737200000000,0,140737200000000,8.278659e+12,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10897860000,0,10897860000,6.410506e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3596547000,0,3596547000,2.115616e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10899050000,0,10899050000,6.411206e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3596778000,0,3596778000,2.115752e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10895200000,0,10895200000,6.408941e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3595638000,0,3595638000,2.115081e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10895950000,0,10895950000,6.409382e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3594936000,0,3594936000,2.114668e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5724458,0,5724458,336732.8235,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,5697608,0,5697608,335153.4118,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,4604508,0,4604508,270853.4118,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,4658504,0,4658504,274029.6471,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],167.9432,168.0182,168.0172,168.0170,168.0183,168.0172,168.0176,168.0170,168.0185,168.0172,168.0170,168.0170,168.0168,168.0168,168.0167,168.0197,168.0195,
Runtime unhalted [s],67.6431,67.8734,67.8982,67.8893,67.8719,67.8474,67.9283,67.9135,67.8881,67.9012,67.8707,67.9565,67.9191,67.8117,67.9355,67.8974,67.6456,
Clock [MHz],997.6289,997.6288,997.6292,997.6311,997.6280,997.6290,997.6292,997.6289,997.6283,997.6299,997.6294,997.6289,997.6280,997.6305,997.6319,997.6288,997.6284,
CPI,0.3593,0.3602,0.3602,0.3602,0.3601,0.3600,0.3603,0.3603,0.3603,0.3602,0.3602,0.3604,0.3603,0.3601,0.3604,0.3604,0.3594,
Energy [J],13760.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],81.9329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1334.4810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.9460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2194.0323,2193.0529,2193.0659,2193.0686,2193.0516,2193.0659,2193.0607,2193.0686,2193.0490,2193.0659,2193.0686,2193.0686,2193.0712,2193.0712,6.703298e+06,2193.0327,2193.0353,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.701105e+06,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,837638.1633,0,0,
Scalar [MUOPS/s],2194.0323,2193.0529,2193.0659,2193.0686,2193.0516,2193.0659,2193.0607,2193.0686,2193.0490,2193.0659,2193.0686,2193.0686,2193.0712,2193.0712,2193.0719,2193.0327,2193.0353,
Memory read bandwidth [MBytes/s],16614.5274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2790.2969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5485.3803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],921.2323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],22099.9077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3711.5292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0993,0.0993,0.0993,0.0993,0.0993,0.0993,0.0993,0.0993,0.0993,0.0993,0.0993,0.0993,0.0993,0.0993,303.4507,0.0993,0.0993,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.7389,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2856.2249,167.9432,168.0197,168.0132,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1153.6909,67.6431,67.9565,67.8642,,,,,,,,,,,,,,
Clock [MHz] STAT,16959.6972,997.6280,997.6319,997.6292,,,,,,,,,,,,,,
CPI STAT,6.1223,0.3593,0.3604,0.3601,,,,,,,,,,,,,,
Energy [J] STAT,13760.0700,0,13760.0700,809.4159,,,,,,,,,,,,,,
Power [W] STAT,81.9329,0,81.9329,4.8196,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1334.4810,0,1334.4810,78.4989,,,,,,,,,,,,,,
Power DRAM [W] STAT,7.9460,0,7.9460,0.4674,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6.738388e+06,2193.0327,6703298,396375.7605,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,6701105,0,6701105,394182.6471,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,837638.1633,0,837638.1633,49272.8331,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,37283.0009,2193.0327,2194.0323,2193.1177,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,16614.5274,0,16614.5274,977.3251,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2790.2969,0,2790.2969,164.1351,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5485.3803,0,5485.3803,322.6694,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,921.2323,0,921.2323,54.1901,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,22099.9077,0,22099.9077,1299.9946,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3711.5292,0,3711.5292,218.3252,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,305.0395,0.0993,303.4507,17.9435,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.7389,0,99.7389,5.8670,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394321524 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],12.475910,12.556360,12.557020,12.557930,12.557630,12.556960,12.557810,12.557070,12.557180,12.558020,12.557040,12.556520,12.556370,12.557290,12.557060,12.557190,12.558160,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,15201350000,15410620000,15467580000,15450180000,15345600000,15345630000,15461820000,15353000000,15383140000,15371820000,15378580000,15468420000,15395440000,15439600000,15382350000,15358740000,15360920000
CPU_CLK_UNHALTED_CORE,FIXC1,12277850000,12429480000,12426200000,12430130000,12431380000,12436170000,12430670000,12433060000,12429960000,12431180000,12429270000,12426530000,12429010000,12427170000,12431640000,12436860000,12433070000
CPU_CLK_UNHALTED_REF,FIXC2,29466940000,29830740000,29822950000,29832400000,29835400000,29846880000,29833690000,29839420000,29831970000,29834910000,29830340000,29823770000,29829710000,29825280000,29836040000,29848540000,29839440000
TOPDOWN_SLOTS,FIXC3,61389620000,62147390000,62131280000,62150990000,62157230000,62181150000,62153700000,62165590000,62150130000,62156160000,62146690000,62132990000,62145330000,62136150000,62158540000,62184580000,62165670000
PWR_PKG_ENERGY,PWR0,1252.9440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,166.2492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539714000,4539714000,4539714000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011828000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1578715000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010443000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1578456000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2008361000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1577741000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2007191000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1577541000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,397967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,447450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,436722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,397225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,261574790000,15201350000,15468420000,1.538675e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,211169630000,12277850000,12436860000,1.242174e+10,,,,,,,,,,,,,
