_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s] STAT,15205.8887,0,15205.8887,1520.5889,,,,,,,
Memory write data volume [GBytes] STAT,2315.1543,0,2315.1543,231.5154,,,,,,,
Memory bandwidth [MBytes/s] STAT,57787.3701,0,57787.3701,5778.7370,,,,,,,
Memory data volume [GBytes] STAT,8798.3467,0,8798.3467,879.8347,,,,,,,
Operational intensity [FLOP/Byte] STAT,128.0240,0.0058,127.9718,12.8024,,,,,,,
Vectorization ratio [%] STAT,999.9730,99.9970,100,99.9973,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394317772 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],20.153860,21.544930,21.542750,21.543120,21.547970,21.544770,21.538300,21.543710,21.544130,21.556990,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,26192480000,27410250000,27265020000,27541670000,27283480000,27611240000,27440400000,27405950000,27524590000,26022470000
CPU_CLK_UNHALTED_CORE,FIXC1,16567050000,18659350000,18262240000,18874680000,18313300000,18869110000,18614420000,18478030000,18688150000,16932140000
CPU_CLK_UNHALTED_REF,FIXC2,39761590000,44782820000,43830240000,45300350000,43952940000,45286630000,44675620000,44348220000,44852490000,40638480000
TOPDOWN_SLOTS,FIXC3,82837550000,93298670000,91314870000,94377860000,91570920000,94349310000,93076430000,92394570000,93445120000,84668030000
PWR_PKG_ENERGY,PWR0,2637.0470,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,241.3345,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848450000,13848440000,13848440000,13848440000,13848440000,13848440000,13848430000,13848410000,13848410000,13848410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4391436000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1282984000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4371246000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1271683000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4329116000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1250139000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4310909000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1240243000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,920571,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,860079,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,769410,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,728205,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,271697550000,26022470000,27611240000,27169755000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,182258470000,16567050000,18874680000,18225847000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,437429380000,39761590000,45300350000,43742938000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,911333330000,82837550000,94377860000,91133333000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2637.0470,0,2637.0470,263.7047,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,241.3345,0,241.3345,24.1334,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484310000,13848410000,13848450000,13848431000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4391436000,0,4391436000,439143600,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1282984000,0,1282984000,128298400,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4371246000,0,4371246000,437124600,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1271683000,0,1271683000,127168300,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4329116000,0,4329116000,432911600,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1250139000,0,1250139000,125013900,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4310909000,0,4310909000,431090900,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1240243000,0,1240243000,124024300,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,920571,0,920571,92057.1000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,860079,0,860079,86007.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,769410,0,769410,76941,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,728205,0,728205,72820.5000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],20.1539,21.5449,21.5428,21.5431,21.5480,21.5448,21.5383,21.5437,21.5441,21.5570,
Runtime unhalted [s],6.9193,7.7932,7.6273,7.8831,7.6487,7.8808,7.7744,7.7175,7.8052,7.0718,
Clock [MHz],997.6156,997.6239,997.6127,997.6078,997.6093,997.6155,997.6098,997.6111,997.6117,997.5994,
CPI,0.6325,0.6807,0.6698,0.6853,0.6712,0.6834,0.6784,0.6742,0.6790,0.6507,
Energy [J],2637.0470,0,0,0,0,0,0,0,0,0,
Power [W],130.8458,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],241.3345,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9746,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],687.1364,642.7702,642.8353,642.8243,642.6796,642.7750,642.9676,642.8053,642.7927,642.4093,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],687.1364,642.7702,642.8353,642.8243,642.6796,642.7750,642.9676,642.8053,642.7927,642.4093,
Memory read bandwidth [MBytes/s],55268.8868,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1113.8814,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16025.9517,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],322.9848,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71294.8385,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1436.8662,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,214.0606,20.1539,21.5570,21.4061,,,,,,,
Runtime unhalted [s] STAT,76.1213,6.9193,7.8831,7.6121,,,,,,,
Clock [MHz] STAT,9976.1168,997.5994,997.6239,997.6117,,,,,,,
CPI STAT,6.7052,0.6325,0.6853,0.6705,,,,,,,
Energy [J] STAT,2637.0470,0,2637.0470,263.7047,,,,,,,
Power [W] STAT,130.8458,0,130.8458,13.0846,,,,,,,
Energy DRAM [J] STAT,241.3345,0,241.3345,24.1334,,,,,,,
Power DRAM [W] STAT,11.9746,0,11.9746,1.1975,,,,,,,
DP [MFLOP/s] STAT,6471.9957,642.4093,687.1364,647.1996,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,6471.9957,642.4093,687.1364,647.1996,,,,,,,
Memory read bandwidth [MBytes/s] STAT,55268.8868,0,55268.8868,5526.8887,,,,,,,
Memory read data volume [GBytes] STAT,1113.8814,0,1113.8814,111.3881,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16025.9517,0,16025.9517,1602.5952,,,,,,,
Memory write data volume [GBytes] STAT,322.9848,0,322.9848,32.2985,,,,,,,
Memory bandwidth [MBytes/s] STAT,71294.8385,0,71294.8385,7129.4838,,,,,,,
Memory data volume [GBytes] STAT,1436.8662,0,1436.8662,143.6866,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0096,0.0096,0.0096,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394317772 GHz,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],43.045270,47.181890,47.182330,47.173620,47.189800,47.178120,47.166710,47.176930,47.180480,47.198420,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,60542760000,65071370000,65390440000,65522070000,65334130000,65661210000,65270250000,65512500000,65597100000,62084900000
CPU_CLK_UNHALTED_CORE,FIXC1,36586510000,41805340000,41726700000,42086140000,41648000000,41940680000,41528620000,41963950000,41930710000,38189940000
CPU_CLK_UNHALTED_REF,FIXC2,87808010000,100332400000,100145000000,101009500000,99956840000,100659200000,99670410000,100715100000,100635500000,91657520000
TOPDOWN_SLOTS,FIXC3,182935800000,209026200000,208636300000,210437800000,208245400000,209708800000,207649300000,209827000000,209660900000,190963600000
PWR_PKG_ENERGY,PWR0,5689.1390,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,482.2681,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848830000,13848830000,13848820000,13848820000,13848820000,13848820000,13848820000,13848800000,13848800000,13848800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,422210800000000,0,0,140736000000000,0,0,140735400000000,0,0,0
CAS_COUNT_RD,MBOX0C0,6775572000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3760812000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6707143000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3746505000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6561876000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3721783000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6498763000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3711256000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1795383,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1907195,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1590568,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1623406,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,645986730000,60542760000,65661210000,64598673000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,409406590000,36586510000,42086140000,40940659000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,982589480000,87808010000,101009500000,98258948000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2047091100000,182935800000,210437800000,204709110000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5689.1390,0,5689.1390,568.9139,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,482.2681,0,482.2681,48.2268,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488160000,13848800000,13848830000,13848816000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703682200000000,0,422210800000000,70368220000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6775572000,0,6775572000,677557200,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3760812000,0,3760812000,376081200,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6707143000,0,6707143000,670714300,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3746505000,0,3746505000,374650500,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6561876000,0,6561876000,656187600,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3721783000,0,3721783000,372178300,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6498763000,0,6498763000,649876300,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3711256000,0,3711256000,371125600,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1795383,0,1795383,179538.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1907195,0,1907195,190719.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1590568,0,1590568,159056.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1623406,0,1623406,162340.6000,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],43.0453,47.1819,47.1823,47.1736,47.1898,47.1781,47.1667,47.1769,47.1805,47.1984,
Runtime unhalted [s],15.2806,17.4602,17.4274,17.5775,17.3945,17.5168,17.3447,17.5265,17.5126,15.9502,
Clock [MHz],997.6280,997.6365,997.6232,997.6051,997.6160,997.6169,997.6152,997.6164,997.6146,997.6143,
CPI,0.6043,0.6425,0.6381,0.6423,0.6375,0.6387,0.6363,0.6405,0.6392,0.6151,
Energy [J],5689.1390,0,0,0,0,0,0,0,0,0,
Power [W],132.1664,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],482.2681,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.2037,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],7.846856e+07,293.5200,293.5171,2.386719e+07,293.4706,293.5433,2.387059e+07,293.5503,293.5282,293.4166,
AVX DP [MFLOP/s],7.846824e+07,0,0,2.386690e+07,0,0,2.387029e+07,0,0,0,
Packed [MUOPS/s],9.808529e+06,0,0,2.983362e+06,0,0,2.983787e+06,0,0,0,
Scalar [MUOPS/s],321.7271,293.5200,293.5171,293.5713,293.4706,293.5433,293.6143,293.5503,293.5282,293.4166,
Memory read bandwidth [MBytes/s],39469.8734,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1698.9914,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22218.6722,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],956.4087,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61688.5456,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2655.4001,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1272.0118,0.0052,0.0052,424.0046,0.0052,0.0052,424.0028,0.0052,0.0052,0.0052,
Vectorization ratio [%],99.9967,0,0,99.9902,0,0,99.9902,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,467.6735,43.0453,47.1984,46.7673,,,,,,,
Runtime unhalted [s] STAT,170.9910,15.2806,17.5775,17.0991,,,,,,,
Clock [MHz] STAT,9976.1862,997.6051,997.6365,997.6186,,,,,,,
CPI STAT,6.3345,0.6043,0.6425,0.6335,,,,,,,
Energy [J] STAT,5689.1390,0,5689.1390,568.9139,,,,,,,
Power [W] STAT,132.1664,0,132.1664,13.2166,,,,,,,
Energy DRAM [J] STAT,482.2681,0,482.2681,48.2268,,,,,,,
Power DRAM [W] STAT,11.2037,0,11.2037,1.1204,,,,,,,
DP [MFLOP/s] STAT,1.262084e+08,293.4166,78468560,1.262084e+07,,,,,,,
AVX DP [MFLOP/s] STAT,126205430,0,78468240,12620543,,,,,,,
Packed [MUOPS/s] STAT,15775678,0,9808529,1.577568e+06,,,,,,,
Scalar [MUOPS/s] STAT,2963.4588,293.4166,321.7271,296.3459,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39469.8734,0,39469.8734,3946.9873,,,,,,,
Memory read data volume [GBytes] STAT,1698.9914,0,1698.9914,169.8991,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22218.6722,0,22218.6722,2221.8672,,,,,,,
Memory write data volume [GBytes] STAT,956.4087,0,956.4087,95.6409,,,,,,,
Memory bandwidth [MBytes/s] STAT,61688.5456,0,61688.5456,6168.8546,,,,,,,
Memory data volume [GBytes] STAT,2655.4001,0,2655.4001,265.5400,,,,,,,
Operational intensity [FLOP/Byte] STAT,2120.0556,0.0052,1272.0118,212.0056,,,,,,,
Vectorization ratio [%] STAT,299.9771,0,99.9967,29.9977,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394317772 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],34.151710,35.613690,35.608660,35.610910,35.611860,35.616300,35.610820,35.612020,35.611570,35.618650,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,67990730000,70204130000,70759450000,69985630000,70649320000,70486850000,70784000000,70609420000,70787480000,68701660000
CPU_CLK_UNHALTED_CORE,FIXC1,30020230000,32521850000,32823990000,32124790000,33110310000,32367460000,32871220000,32564810000,32678460000,30735980000
CPU_CLK_UNHALTED_REF,FIXC2,72048740000,78053070000,78778120000,77099560000,79465170000,77682340000,78891380000,78155940000,78428860000,73766790000
TOPDOWN_SLOTS,FIXC3,150101900000,162611700000,164122200000,160625300000,165553700000,161839500000,164358000000,162825900000,163394900000,153680600000
PWR_PKG_ENERGY,PWR0,4436.7060,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,434.8546,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35664030000,35850360000,35990210000,35896180000,35772960000,36015190000,35990370000,35988010000,36041630000,35921110000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7831018000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1800524000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7804377000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1794840000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7749115000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1784801000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7726325000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1779930000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1401946,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1403728,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1224213,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1196904,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,700958670000,67990730000,70787480000,70095867000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,321819100000,30020230000,33110310000,32181910000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,772369970000,72048740000,79465170000,77236997000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1609113700000,150101900000,165553700000,160911370000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4436.7060,0,4436.7060,443.6706,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,434.8546,0,434.8546,43.4855,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130050000,35664030000,36041630000,35913005000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7831018000,0,7831018000,783101800,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1800524000,0,1800524000,180052400,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7804377000,0,7804377000,780437700,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1794840000,0,1794840000,179484000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7749115000,0,7749115000,774911500,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1784801000,0,1784801000,178480100,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7726325000,0,7726325000,772632500,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1779930000,0,1779930000,177993000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1401946,0,1401946,140194.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1403728,0,1403728,140372.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1224213,0,1224213,122421.3000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1196904,0,1196904,119690.4000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],34.1517,35.6137,35.6087,35.6109,35.6119,35.6163,35.6108,35.6120,35.6116,35.6187,
Runtime unhalted [s],12.5381,13.5829,13.7091,13.4171,13.8287,13.5184,13.7288,13.6009,13.6483,12.8371,
Clock [MHz],997.6298,997.6244,997.6255,997.6316,997.6271,997.6268,997.6267,997.6274,997.6253,997.6265,
CPI,0.4415,0.4632,0.4639,0.4590,0.4687,0.4592,0.4644,0.4612,0.4616,0.4474,
Energy [J],4436.7060,0,0,0,0,0,0,0,0,0,
Power [W],129.9117,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],434.8546,0,0,0,0,0,0,0,0,0,
