_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433906000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217824000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432251000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216961000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2429909000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215566000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2428781000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214834000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,384627,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,413913,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,384831,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,338264,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326593520000,24979110000,25266620000,2.512258e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,160031930000,12193380000,12325670000,1.231015e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,384077530000,29264200000,29581650000,2.954443e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,800162880000,60967170000,61628580000,6.155099e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1504.5080,0,1504.5080,115.7314,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,162.6194,0,162.6194,12.5092,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838514000,5987578000,5987578000,5987578000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433906000,0,2433906000,1.872235e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217824000,0,1217824000,9.367877e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432251000,0,2432251000,1.870962e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216961000,0,1216961000,9.361238e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2429909000,0,2429909000,1.869161e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215566000,0,1215566000,9.350508e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2428781000,0,2428781000,1.868293e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214834000,0,1214834000,9.344877e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,384627,0,384627,29586.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,413913,0,413913,31839.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,384831,0,384831,29602.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,338264,0,338264,26020.3077,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],12.3499,12.4197,12.4196,12.4199,12.4197,12.4197,12.4196,12.4201,12.4202,12.4198,12.4202,12.4197,12.4204,
Runtime unhalted [s],5.0927,5.1459,5.1446,5.1451,5.1445,5.1466,5.1445,5.1444,5.1436,5.1473,5.1464,5.1479,5.1452,
Clock [MHz],997.6209,997.6216,997.6224,997.6219,997.6225,997.6218,997.6216,997.6210,997.6218,997.6215,997.6200,997.6225,997.6206,
CPI,0.4869,0.4932,0.4903,0.4890,0.4886,0.4911,0.4895,0.4893,0.4874,0.4923,0.4911,0.4925,0.4889,
Energy [J],1504.5080,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],121.8233,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],162.6194,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1676,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],484.8273,482.1029,482.1060,482.0955,482.1029,482.1040,482.1072,482.0862,482.0823,482.1009,482.0831,482.1033,482.0757,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],484.8273,482.1029,482.1060,482.0955,482.1029,482.1040,482.1072,482.0862,482.0823,482.1009,482.0831,482.1033,482.0757,
Memory read bandwidth [MBytes/s],50400.2822,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.4395,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25216.3560,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4200,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75616.6382,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.8594,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,161.3885,12.3499,12.4204,12.4145,,,,,,,,,,
Runtime unhalted [s] STAT,66.8387,5.0927,5.1479,5.1414,,,,,,,,,,
Clock [MHz] STAT,12969.0801,997.6200,997.6225,997.6215,,,,,,,,,,
CPI STAT,6.3701,0.4869,0.4932,0.4900,,,,,,,,,,
Energy [J] STAT,1504.5080,0,1504.5080,115.7314,,,,,,,,,,
Power [W] STAT,121.8233,0,121.8233,9.3710,,,,,,,,,,
Energy DRAM [J] STAT,162.6194,0,162.6194,12.5092,,,,,,,,,,
Power DRAM [W] STAT,13.1676,0,13.1676,1.0129,,,,,,,,,,
DP [MFLOP/s] STAT,6269.9773,482.0757,484.8273,482.3059,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6269.9773,482.0757,484.8273,482.3059,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50400.2822,0,50400.2822,3876.9448,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.4395,0,622.4395,47.8800,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25216.3560,0,25216.3560,1939.7197,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.4200,0,311.4200,23.9554,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75616.6382,0,75616.6382,5816.6645,,,,,,,,,,
Memory data volume [GBytes] STAT,933.8594,0,933.8594,71.8353,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0064,0.0064,0.0064,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394297285 GHz,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],219.270100,219.343500,219.343200,219.344500,219.344700,219.343400,219.343500,219.343400,219.343500,219.343300,219.343700,219.343100,219.343200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,589312400000,589919100000,590154200000,590295200000,590244600000,590197700000,590170200000,590147600000,590116900000,590090100000,590188900000,590273500000,589360900000
CPU_CLK_UNHALTED_CORE,FIXC1,211494100000,212327500000,212369500000,212515300000,212463500000,212618800000,212424600000,212475700000,212495100000,212483700000,212500600000,212492500000,211889700000
CPU_CLK_UNHALTED_REF,FIXC2,507589100000,509589300000,509689800000,510039900000,509915200000,510288000000,509822000000,509944800000,509991400000,509964200000,510005000000,509985100000,508538500000
TOPDOWN_SLOTS,FIXC3,1057471000000,1061638000000,1061848000000,1062577000000,1062317000000,1063094000000,1062123000000,1062379000000,1062476000000,1062419000000,1062503000000,1062463000000,1059449000000
PWR_PKG_ENERGY,PWR0,16677.4100,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1578.9700,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481848900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737300000000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10927020000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3585789000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10928030000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3585583000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10925460000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3584499000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10925600000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3583983000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,7892844,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,7961665,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,6691017,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,6624809,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7670471300000,589312400000,590295200000,5.900363e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2760550600000,211494100000,212618800000,2.123500e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6625362300000,507589100000,510288000000,5.096433e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13802757000000,1057471000000,1063094000000,1.061751e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16677.4100,0,16677.4100,1282.8777,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1578.9700,0,1578.9700,121.4592,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038100000,481848900000,481849100000,4.818491e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737300000000,0,140737300000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10927020000,0,10927020000,840540000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3585789000,0,3585789000,2.758299e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10928030000,0,10928030000,8.406177e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3585583000,0,3585583000,2.758141e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10925460000,0,10925460000,840420000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3584499000,0,3584499000,2.757307e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10925600000,0,10925600000,8.404308e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3583983000,0,3583983000,275691000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,7892844,0,7892844,607141.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,7961665,0,7961665,612435.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,6691017,0,6691017,514693.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,6624809,0,6624809,509600.6923,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],219.2701,219.3435,219.3432,219.3445,219.3447,219.3434,219.3435,219.3434,219.3435,219.3433,219.3437,219.3431,219.3432,
Runtime unhalted [s],88.3324,88.6805,88.6980,88.7589,88.7373,88.8022,88.7211,88.7424,88.7505,88.7457,88.7528,88.7494,88.4977,
Clock [MHz],997.6175,997.6174,997.6180,997.6176,997.6184,997.6182,997.6181,997.6178,997.6177,997.6174,997.6169,997.6178,997.6176,
CPI,0.3589,0.3599,0.3599,0.3600,0.3600,0.3603,0.3599,0.3600,0.3601,0.3601,0.3601,0.3600,0.3595,
Energy [J],16677.4100,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],76.0588,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1578.9700,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.2010,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5.136953e+06,2196.7786,2196.7816,2196.7686,2196.7666,2196.7796,2196.7786,2196.7796,2196.7786,2196.7806,2196.7766,2196.7826,2196.7807,
AVX DP [MFLOP/s],5.134756e+06,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],641844.4649,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2197.5139,2196.7786,2196.7816,2196.7686,2196.7666,2196.7796,2196.7786,2196.7796,2196.7786,2196.7806,2196.7766,2196.7826,2196.7807,
Memory read bandwidth [MBytes/s],12761.0851,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2798.1244,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4189.7376,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],918.6842,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16950.8227,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3716.8086,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],303.0504,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,
Vectorization ratio [%],99.6588,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2851.3931,219.2701,219.3447,219.3379,,,,,,,,,,
Runtime unhalted [s] STAT,1152.9689,88.3324,88.8022,88.6899,,,,,,,,,,
Clock [MHz] STAT,12969.0304,997.6169,997.6184,997.6177,,,,,,,,,,
CPI STAT,4.6787,0.3589,0.3603,0.3599,,,,,,,,,,
Energy [J] STAT,16677.4100,0,16677.4100,1282.8777,,,,,,,,,,
Power [W] STAT,76.0588,0,76.0588,5.8507,,,,,,,,,,
Energy DRAM [J] STAT,1578.9700,0,1578.9700,121.4592,,,,,,,,,,
Power DRAM [W] STAT,7.2010,0,7.2010,0.5539,,,,,,,,,,
DP [MFLOP/s] STAT,5.163314e+06,2196.7666,5136953,397178.0256,,,,,,,,,,
AVX DP [MFLOP/s] STAT,5134756,0,5134756,394981.2308,,,,,,,,,,
Packed [MUOPS/s] STAT,641844.4649,0,641844.4649,49372.6511,,,,,,,,,,
Scalar [MUOPS/s] STAT,28558.8462,2196.7666,2197.5139,2196.8343,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,12761.0851,0,12761.0851,981.6219,,,,,,,,,,
Memory read data volume [GBytes] STAT,2798.1244,0,2798.1244,215.2403,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4189.7376,0,4189.7376,322.2875,,,,,,,,,,
Memory write data volume [GBytes] STAT,918.6842,0,918.6842,70.6680,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,16950.8227,0,16950.8227,1303.9094,,,,,,,,,,
Memory data volume [GBytes] STAT,3716.8086,0,3716.8086,285.9084,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,304.6056,0.1296,303.0504,23.4312,,,,,,,,,,
Vectorization ratio [%] STAT,99.6588,0,99.6588,7.6661,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394297285 GHz,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],12.719280,12.800850,12.800750,12.800800,12.801530,12.800960,12.801580,12.802170,12.801640,12.801020,12.802470,12.800770,12.801510,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,19864450000,20012620000,20014190000,20006340000,20058230000,20010830000,20013080000,20022400000,19961420000,19970360000,20037230000,20047190000,19975490000
CPU_CLK_UNHALTED_CORE,FIXC1,12507580000,12682410000,12684590000,12682760000,12685200000,12688050000,12686050000,12689720000,12689240000,12691110000,12688320000,12688850000,12664310000
CPU_CLK_UNHALTED_REF,FIXC2,30018290000,30437810000,30443080000,30438690000,30444540000,30451370000,30446590000,30455380000,30454240000,30458700000,30452030000,30453260000,30394390000
TOPDOWN_SLOTS,FIXC3,62538080000,63412130000,63423120000,63413990000,63426160000,63440410000,63430480000,63448810000,63446450000,63455700000,63441830000,63444360000,63321710000
PWR_PKG_ENERGY,PWR0,1260.1070,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,167.4153,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936546000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011246000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1581983000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2009985000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1581742000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2008481000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1581227000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2007349000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1580845000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,409299,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,440378,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,404574,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,368602,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259993830000,19864450000,20058230000,1.999953e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,164728190000,12507580000,12691110000,1.267140e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,395348370000,30018290000,30458700000,3.041141e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,823643230000,62538080000,63455700000,6.335717e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1260.1070,0,1260.1070,96.9313,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,167.4153,0,167.4153,12.8781,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175122000,5936546000,5936548000,5.936548e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2011246000,0,2011246000,1.547112e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1581983000,0,1581983000,121691000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2009985000,0,2009985000,1.546142e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1581742000,0,1581742000,1.216725e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2008481000,0,2008481000,1.544985e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1581227000,0,1581227000,1.216328e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2007349000,0,2007349000,1.544115e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1580845000,0,1580845000,1.216035e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,409299,0,409299,31484.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,440378,0,440378,33875.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,404574,0,404574,31121.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,368602,0,368602,28354,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],12.7193,12.8009,12.8008,12.8008,12.8015,12.8010,12.8016,12.8022,12.8016,12.8010,12.8025,12.8008,12.8015,
