_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],997.6311,997.6319,997.6311,997.6315,997.6328,997.6313,997.6309,997.6311,997.6305,997.6308,997.6304,997.6317,997.6306,997.6320,997.6317,
CPI,0.5513,0.5585,0.5599,0.5547,0.5605,0.5569,0.5580,0.5576,0.5602,0.5587,0.5615,0.5582,0.5587,0.5522,0.5589,
Energy [J],1487.5210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],122.2157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],161.9069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],426.3510,423.8908,423.8541,423.8769,423.8617,423.8866,423.8941,423.8854,423.8591,423.8255,423.8854,423.8882,423.8854,423.8595,423.8833,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],426.3510,423.8908,423.8541,423.8769,423.8617,423.8866,423.8941,423.8854,423.8591,423.8255,423.8854,423.8882,423.8854,423.8595,423.8833,
Memory read bandwidth [MBytes/s],51120.2720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25574.6901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76694.9621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.4759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,183.5649,12.1713,12.2438,12.2377,,,,,,,,,,,,
Runtime unhalted [s] STAT,76.0456,5.0281,5.0747,5.0697,,,,,,,,,,,,
Clock [MHz] STAT,14964.4694,997.6304,997.6328,997.6313,,,,,,,,,,,,
CPI STAT,8.3658,0.5513,0.5615,0.5577,,,,,,,,,,,,
Energy [J] STAT,1487.5210,0,1487.5210,99.1681,,,,,,,,,,,,
Power [W] STAT,122.2157,0,122.2157,8.1477,,,,,,,,,,,,
Energy DRAM [J] STAT,161.9069,0,161.9069,10.7938,,,,,,,,,,,,
Power DRAM [W] STAT,13.3024,0,13.3024,0.8868,,,,,,,,,,,,
DP [MFLOP/s] STAT,6360.5870,423.8255,426.3510,424.0391,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6360.5870,423.8255,426.3510,424.0391,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51120.2720,0,51120.2720,3408.0181,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.1991,0,622.1991,41.4799,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25574.6901,0,25574.6901,1704.9793,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.2767,0,311.2767,20.7518,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76694.9621,0,76694.9621,5112.9975,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.4759,0,933.4759,62.2317,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0056,0.0056,0.0056,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394319499 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],190.203900,190.278100,190.278200,190.280900,190.279900,190.279800,190.278300,190.278400,190.278200,190.278200,190.278100,190.278000,190.278300,190.281200,190.278300,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,510825700000,511405400000,511610200000,511553600000,511678200000,511631500000,511476400000,511516100000,511581800000,511583700000,511357400000,511584700000,511315800000,511577700000,510766600000
CPU_CLK_UNHALTED_CORE,FIXC1,183414700000,184150500000,184172600000,184206400000,184378600000,184301300000,184168000000,184239500000,184242800000,184346600000,184160500000,184247300000,184192800000,184349300000,183586200000
CPU_CLK_UNHALTED_REF,FIXC2,440197900000,441963600000,442017100000,442096900000,442511200000,442325700000,442005100000,442177400000,442185500000,442434500000,441987700000,442195900000,442065100000,442440200000,440609400000
TOPDOWN_SLOTS,FIXC3,917073500000,920752600000,920863400000,921032100000,921893300000,921506700000,920840400000,921197600000,921214400000,921733100000,920802600000,921236500000,920964300000,921746800000,917931400000
PWR_PKG_ENERGY,PWR0,15117.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1441.3900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,417602600000,417602600000,417602600000,417602600000,417602600000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10912810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3592492000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10914080000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3592574000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10910330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3591000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10911420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3590421000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,6598424,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,6569219,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5495198,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5468146,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7671464800000,510766600000,511678200000,5.114310e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2762157100000,183414700000,184378600000,1.841438e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6629213200000,440197900000,442511200000,4.419475e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13810788700000,917073500000,921893300000,9.207192e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15117.0700,0,15117.0700,1007.8047,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1441.3900,0,1441.3900,96.0927,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,417602500000,417602600000,4.176025e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10912810000,0,10912810000,7.275207e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3592492000,0,3592492000,2.394995e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10914080000,0,10914080000,7.276053e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3592574000,0,3592574000,2.395049e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10910330000,0,10910330000,7.273553e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3591000000,0,3591000000,239400000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10911420000,0,10911420000,727428000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3590421000,0,3590421000,239361400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,6598424,0,6598424,439894.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,6569219,0,6569219,437947.9333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,5495198,0,5495198,366346.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5468146,0,5468146,364543.0667,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],190.2039,190.2781,190.2782,190.2809,190.2799,190.2798,190.2783,190.2784,190.2782,190.2782,190.2781,190.2780,190.2783,190.2812,190.2783,
Runtime unhalted [s],76.6041,76.9114,76.9206,76.9348,77.0067,76.9744,76.9187,76.9486,76.9500,76.9933,76.9156,76.9518,76.9291,76.9944,76.6757,
Clock [MHz],997.6272,997.6277,997.6267,997.6296,997.6274,997.6273,997.6288,997.6273,997.6269,997.6271,997.6275,997.6278,997.6278,997.6289,997.6274,
CPI,0.3591,0.3601,0.3600,0.3601,0.3603,0.3602,0.3601,0.3602,0.3601,0.3603,0.3601,0.3602,0.3602,0.3604,0.3594,
Energy [J],15117.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],79.4782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1441.3900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.5781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2195.5522,2194.6961,2194.6949,2194.6638,2194.6753,2194.6759,2194.6932,2194.6921,2194.6944,2194.6944,2194.6956,2194.6967,2194.6932,2194.6598,2194.6932,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2195.5522,2194.6961,2194.6949,2194.6638,2194.6753,2194.6759,2194.6932,2194.6921,2194.6944,2194.6944,2194.6956,2194.6967,2194.6932,2194.6598,2194.6932,
Memory read bandwidth [MBytes/s],14691.0077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2794.2870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4838.1004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],920.2256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19529.1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3714.5125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1124,0.1124,0.1124,0.1124,0.1124,0.1124,0.1124,0.1124,0.1124,0.1124,0.1124,0.1124,0.1124,0.1124,0.1124,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2854.1078,190.2039,190.2812,190.2739,,,,,,,,,,,,
Runtime unhalted [s] STAT,1153.6292,76.6041,77.0067,76.9086,,,,,,,,,,,,
Clock [MHz] STAT,14964.4154,997.6267,997.6296,997.6277,,,,,,,,,,,,
CPI STAT,5.4008,0.3591,0.3604,0.3601,,,,,,,,,,,,
Energy [J] STAT,15117.0700,0,15117.0700,1007.8047,,,,,,,,,,,,
Power [W] STAT,79.4782,0,79.4782,5.2985,,,,,,,,,,,,
Energy DRAM [J] STAT,1441.3900,0,1441.3900,96.0927,,,,,,,,,,,,
Power DRAM [W] STAT,7.5781,0,7.5781,0.5052,,,,,,,,,,,,
DP [MFLOP/s] STAT,32921.1708,2194.6598,2195.5522,2194.7447,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,32921.1708,2194.6598,2195.5522,2194.7447,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,14691.0077,0,14691.0077,979.4005,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2794.2870,0,2794.2870,186.2858,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4838.1004,0,4838.1004,322.5400,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,920.2256,0,920.2256,61.3484,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,19529.1080,0,19529.1080,1301.9405,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3714.5125,0,3714.5125,247.6342,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6860,0.1124,0.1124,0.1124,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394319499 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],12.483800,12.564420,12.565210,12.565120,12.565060,12.565000,12.564800,12.565110,12.565490,12.564000,12.564370,12.564530,12.565090,12.566100,12.564950,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,17225070000,17358890000,17414150000,17316840000,17349340000,17299750000,17352390000,17344720000,17344420000,17310160000,17415660000,17355510000,17391640000,17482710000,17321240000
CPU_CLK_UNHALTED_CORE,FIXC1,12310340000,12448820000,12449820000,12450850000,12448940000,12454460000,12448710000,12451570000,12451340000,12451820000,12448130000,12452760000,12453610000,12450150000,12444480000
CPU_CLK_UNHALTED_REF,FIXC2,29544880000,29877190000,29879620000,29882100000,29877500000,29890730000,29876960000,29883870000,29883320000,29884430000,29875570000,29886710000,29888770000,29880430000,29866800000
TOPDOWN_SLOTS,FIXC3,61552510000,62244130000,62249230000,62254400000,62244870000,62272440000,62243790000,62258150000,62257040000,62259320000,62240900000,62264140000,62268340000,62251040000,62222650000
PWR_PKG_ENERGY,PWR0,1243.9470,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,166.3747,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145011000,5145011000,5145011000,5145011000,5145011000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011180000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1580470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2009987000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1580149000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2008284000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1579619000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2007270000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1579362000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,360520,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,389102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,384336,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,328631,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260282490000,17225070000,17482710000,17352166000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,186615800000,12310340000,12454460000,1.244105e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,447878880000,29544880000,29890730000,29858592000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,933082950000,61552510000,62272440000,62205530000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1243.9470,0,1243.9470,82.9298,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,166.3747,0,166.3747,11.0916,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175145000,5145009000,5145011000,5.145010e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2011180000,0,2011180000,1.340787e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1580470000,0,1580470000,1.053647e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2009987000,0,2009987000,1.339991e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1580149000,0,1580149000,1.053433e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2008284000,0,2008284000,133885600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1579619000,0,1579619000,1.053079e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2007270000,0,2007270000,133818000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1579362000,0,1579362000,105290800,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,360520,0,360520,24034.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,389102,0,389102,25940.1333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,384336,0,384336,25622.4000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,328631,0,328631,21908.7333,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],12.4838,12.5644,12.5652,12.5651,12.5651,12.5650,12.5648,12.5651,12.5655,12.5640,12.5644,12.5645,12.5651,12.5661,12.5649,
Runtime unhalted [s],5.1415,5.1993,5.1997,5.2002,5.1994,5.2017,5.1993,5.2005,5.2004,5.2006,5.1990,5.2010,5.2013,5.1999,5.1975,
Clock [MHz],997.6310,997.6324,997.6314,997.6311,997.6317,997.6323,997.6313,997.6297,997.6297,997.6311,997.6312,997.6303,997.6296,997.6308,997.6315,
CPI,0.7147,0.7171,0.7149,0.7190,0.7175,0.7199,0.7174,0.7179,0.7179,0.7193,0.7148,0.7175,0.7161,0.7121,0.7185,
Energy [J],1243.9470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],99.6449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],166.3747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],412.1350,409.4905,409.4648,409.4677,409.4697,409.4715,409.4780,409.4679,409.4555,409.5041,409.4920,409.4868,409.4685,409.4356,409.4731,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],412.1350,409.4905,409.4648,409.4677,409.4697,409.4715,409.4780,409.4679,409.4555,409.5041,409.4920,409.4868,409.4685,409.4356,409.4731,
Memory read bandwidth [MBytes/s],41205.2272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.3978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32402.0198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],404.5003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73607.2470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],918.8981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,188.3930,12.4838,12.5661,12.5595,,,,,,,,,,,,
Runtime unhalted [s] STAT,77.9413,5.1415,5.2017,5.1961,,,,,,,,,,,,
Clock [MHz] STAT,14964.4651,997.6296,997.6324,997.6310,,,,,,,,,,,,
CPI STAT,10.7546,0.7121,0.7199,0.7170,,,,,,,,,,,,
Energy [J] STAT,1243.9470,0,1243.9470,82.9298,,,,,,,,,,,,
Power [W] STAT,99.6449,0,99.6449,6.6430,,,,,,,,,,,,
Energy DRAM [J] STAT,166.3747,0,166.3747,11.0916,,,,,,,,,,,,
Power DRAM [W] STAT,13.3272,0,13.3272,0.8885,,,,,,,,,,,,
DP [MFLOP/s] STAT,6144.7607,409.4356,412.1350,409.6507,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6144.7607,409.4356,412.1350,409.6507,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41205.2272,0,41205.2272,2747.0151,,,,,,,,,,,,
