_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W] STAT,112.8045,0,112.8045,12.5338,,,,,,
Energy DRAM [J] STAT,3019.1400,0,3019.1400,335.4600,,,,,,
Power DRAM [W] STAT,9.3684,0,9.3684,1.0409,,,,,,
DP [MFLOP/s] STAT,14445.5563,1605.0213,1605.3660,1605.0618,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,14445.5563,1605.0213,1605.3660,1605.0618,,,,,,
Memory read bandwidth [MBytes/s] STAT,18266.7480,0,18266.7480,2029.6387,,,,,,
Memory read data volume [GBytes] STAT,5886.7920,0,5886.7920,654.0880,,,,,,
Memory write bandwidth [MBytes/s] STAT,14034.4130,0,14034.4130,1559.3792,,,,,,
Memory write data volume [GBytes] STAT,4522.8450,0,4522.8450,502.5383,,,,,,
Memory bandwidth [MBytes/s] STAT,32301.1610,0,32301.1610,3589.0179,,,,,,
Memory data volume [GBytes] STAT,10409.6370,0,10409.6370,1156.6263,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4473,0.0497,0.0497,0.0497,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320446 GHz,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],340.928200,341.002600,341.002800,341.002600,341.002600,341.002500,341.002400,341.002500,341.002400,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,580264600000,581393000000,581668500000,581370600000,582136400000,582034900000,581791400000,581932800000,580829200000
CPU_CLK_UNHALTED_CORE,FIXC1,204163700000,205388500000,205526600000,205096100000,205449700000,205656600000,205656200000,205797300000,204838500000
CPU_CLK_UNHALTED_REF,FIXC2,489993000000,492932800000,493264300000,492230600000,493079100000,493576000000,493575200000,493913700000,491612600000
TOPDOWN_SLOTS,FIXC3,1020818000000,1026943000000,1027633000000,1025480000000,1027248000000,1028283000000,1028281000000,1028986000000,1024193000000
PWR_PKG_ENERGY,PWR0,40342.3200,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4103.1030,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,39835560000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36261880000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,39831000000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36259740000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,39829730000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36263160000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,39832320000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36259590000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14404480,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14250500,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12425210,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12165700,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5233421400000,580264600000,582136400000,5.814913e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1847573200000,204163700000,205797300000,2.052859e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4434177300000,489993000000,493913700000,4.926864e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9237865000000,1020818000000,1028986000000,1.026429e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,40342.3200,0,40342.3200,4482.4800,,,,,
PWR_DRAM_ENERGY STAT,PWR3,4103.1030,0,4103.1030,455.9003,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,464479100000,464479200000,4.644792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,39835560000,0,39835560000,4.426173e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36261880000,0,36261880000,4.029098e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,39831000000,0,39831000000,4.425667e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36259740000,0,36259740000,4028860000,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,39829730000,0,39829730000,4.425526e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36263160000,0,36263160000,4029240000,,,,,
CAS_COUNT_RD STAT,MBOX4C0,39832320000,0,39832320000,4.425813e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36259590000,0,36259590000,4.028843e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,14404480,0,14404480,1.600498e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,14250500,0,14250500,1.583389e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12425210,0,12425210,1.380579e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12165700,0,12165700,1.351744e+06,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],340.9282,341.0026,341.0028,341.0026,341.0026,341.0025,341.0024,341.0025,341.0024,
Runtime unhalted [s],85.2700,85.7815,85.8392,85.6594,85.8071,85.8935,85.8933,85.9523,85.5518,
Clock [MHz],997.6333,997.6327,997.6326,997.6336,997.6339,997.6332,997.6329,997.6332,997.6331,
CPI,0.3518,0.3533,0.3533,0.3528,0.3529,0.3533,0.3535,0.3536,0.3527,
Energy [J],40342.3200,0,0,0,0,0,0,0,0,
Power [W],118.3308,0,0,0,0,0,0,0,0,
Energy DRAM [J],4103.1030,0,0,0,0,0,0,0,0,
Power DRAM [W],12.0351,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1362.3960,1362.0987,1362.0979,1362.0987,1362.0987,1362.0991,1362.0995,1362.0991,1362.0992,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1362.3960,1362.0987,1362.0979,1362.0987,1362.0987,1362.0991,1362.0995,1362.0991,1362.0992,
Memory read bandwidth [MBytes/s],29914.6511,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10198.7481,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27233.0958,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9284.5303,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57147.7468,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],19483.2785,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,3068.9486,340.9282,341.0028,340.9943,,,,,,
Runtime unhalted [s] STAT,771.6481,85.2700,85.9523,85.7387,,,,,,
Clock [MHz] STAT,8978.6985,997.6326,997.6339,997.6332,,,,,,
CPI STAT,3.1772,0.3518,0.3536,0.3530,,,,,,
Energy [J] STAT,40342.3200,0,40342.3200,4482.4800,,,,,,
Power [W] STAT,118.3308,0,118.3308,13.1479,,,,,,
Energy DRAM [J] STAT,4103.1030,0,4103.1030,455.9003,,,,,,
Power DRAM [W] STAT,12.0351,0,12.0351,1.3372,,,,,,
DP [MFLOP/s] STAT,12259.1869,1362.0979,1362.3960,1362.1319,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,12259.1869,1362.0979,1362.3960,1362.1319,,,,,,
Memory read bandwidth [MBytes/s] STAT,29914.6511,0,29914.6511,3323.8501,,,,,,
Memory read data volume [GBytes] STAT,10198.7481,0,10198.7481,1133.1942,,,,,,
Memory write bandwidth [MBytes/s] STAT,27233.0958,0,27233.0958,3025.8995,,,,,,
Memory write data volume [GBytes] STAT,9284.5303,0,9284.5303,1031.6145,,,,,,
Memory bandwidth [MBytes/s] STAT,57147.7468,0,57147.7468,6349.7496,,,,,,
Memory data volume [GBytes] STAT,19483.2785,0,19483.2785,2164.8087,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2142,0.0238,0.0238,0.0238,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320446 GHz,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],412.238900,412.307800,412.308000,412.307800,412.308100,412.307800,412.307700,412.307700,412.308800,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,947610100000,948256600000,948367800000,948208900000,948382000000,948352100000,948335400000,948319300000,947731100000
CPU_CLK_UNHALTED_CORE,FIXC1,361696000000,362379000000,362459800000,362196400000,362306500000,362351900000,362487500000,362370800000,362038900000
CPU_CLK_UNHALTED_REF,FIXC2,868071200000,869710300000,869902700000,869271200000,869533100000,869642900000,869969300000,869690000000,868893500000
TOPDOWN_SLOTS,FIXC3,1808480000000,1811895000000,1812299000000,1810982000000,1811533000000,1811760000000,1812438000000,1811854000000,1810195000000
PWR_PKG_ENERGY,PWR0,47369.0300,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4088.7500,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565949900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43334880000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18172860000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43338210000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18172610000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,43342970000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18171710000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,43348120000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18169400000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17225740,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,17407330,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15064780,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15133370,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8533563300000,947610100000,948382000000,948173700000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3260286800000,361696000000,362487500000,3.622541e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,7824684200000,868071200000,869969300000,8.694094e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16301436000000,1808480000000,1812438000000,1.811271e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,47369.0300,0,47369.0300,5263.2256,,,,,
PWR_DRAM_ENERGY STAT,PWR3,4088.7500,0,4088.7500,454.3056,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093549900000,565949900000,565950000000,5.659500e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112200000,144345800000,144345800000,144345800000,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,43334880000,0,43334880000,4.814987e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18172860000,0,18172860000,2.019207e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,43338210000,0,43338210000,4.815357e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18172610000,0,18172610000,2.019179e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,43342970000,0,43342970000,4.815886e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18171710000,0,18171710000,2.019079e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,43348120000,0,43348120000,4.816458e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18169400000,0,18169400000,2.018822e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,17225740,0,17225740,1.913971e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,17407330,0,17407330,1.934148e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,15064780,0,15064780,1.673864e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,15133370,0,15133370,1.681486e+06,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],412.2389,412.3078,412.3080,412.3078,412.3081,412.3078,412.3077,412.3077,412.3088,
Runtime unhalted [s],151.0642,151.3494,151.3832,151.2732,151.3191,151.3381,151.3947,151.3460,151.2074,
Clock [MHz],997.6326,997.6327,997.6345,997.6337,997.6364,997.6354,997.6343,997.6334,997.6334,
CPI,0.3817,0.3822,0.3822,0.3820,0.3820,0.3821,0.3822,0.3821,0.3820,
Energy [J],47369.0300,0,0,0,0,0,0,0,0,
Power [W],114.9067,0,0,0,0,0,0,0,0,
Energy DRAM [J],4088.7500,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9184,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2773.4724,2773.0089,2773.0076,2773.0089,2773.0069,2773.0089,2773.0096,2773.0096,2773.0019,
AVX DP [MFLOP/s],1400.6034,1400.3693,1400.3687,1400.3693,1400.3683,1400.3693,1400.3697,1400.3697,1400.3659,
Packed [MUOPS/s],350.1508,350.0923,350.0922,350.0923,350.0921,350.0923,350.0924,350.0924,350.0915,
Scalar [MUOPS/s],1372.8690,1372.6396,1372.6389,1372.6396,1372.6386,1372.6396,1372.6399,1372.6399,1372.6360,
Memory read bandwidth [MBytes/s],26919.7645,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],11097.3741,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11289.6277,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4654.0237,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38209.3923,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15751.3978,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0726,0.0726,0.0726,0.0726,0.0726,0.0726,0.0726,0.0726,0.0726,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,3710.7026,412.2389,412.3088,412.3003,,,,,,
Runtime unhalted [s] STAT,1361.6753,151.0642,151.3947,151.2973,,,,,,
Clock [MHz] STAT,8978.7064,997.6326,997.6364,997.6340,,,,,,
CPI STAT,3.4385,0.3817,0.3822,0.3821,,,,,,
Energy [J] STAT,47369.0300,0,47369.0300,5263.2256,,,,,,
Power [W] STAT,114.9067,0,114.9067,12.7674,,,,,,
Energy DRAM [J] STAT,4088.7500,0,4088.7500,454.3056,,,,,,
Power DRAM [W] STAT,9.9184,0,9.9184,1.1020,,,,,,
DP [MFLOP/s] STAT,24957.5347,2773.0019,2773.4724,2773.0594,,,,,,
AVX DP [MFLOP/s] STAT,12603.5536,1400.3659,1400.6034,1400.3948,,,,,,
Packed [MUOPS/s] STAT,3150.8883,350.0915,350.1508,350.0987,,,,,,
Scalar [MUOPS/s] STAT,12353.9811,1372.6360,1372.8690,1372.6646,,,,,,
Memory read bandwidth [MBytes/s] STAT,26919.7645,0,26919.7645,2991.0849,,,,,,
Memory read data volume [GBytes] STAT,11097.3741,0,11097.3741,1233.0416,,,,,,
Memory write bandwidth [MBytes/s] STAT,11289.6277,0,11289.6277,1254.4031,,,,,,
Memory write data volume [GBytes] STAT,4654.0237,0,4654.0237,517.1137,,,,,,
Memory bandwidth [MBytes/s] STAT,38209.3923,0,38209.3923,4245.4880,,,,,,
Memory data volume [GBytes] STAT,15751.3978,0,15751.3978,1750.1553,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6534,0.0726,0.0726,0.0726,,,,,,
Vectorization ratio [%] STAT,182.8971,20.3219,20.3219,20.3219,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320446 GHz,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],17.854950,17.932460,17.932670,17.932430,17.932600,17.932380,17.932300,17.932420,17.932350,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,20187190000,20358940000,20365810000,20365340000,20369200000,20368150000,20369390000,20372090000,20323980000
CPU_CLK_UNHALTED_CORE,FIXC1,17612150000,17775240000,17777030000,17779060000,17777930000,17774000000,17779360000,17782470000,17744710000
CPU_CLK_UNHALTED_REF,FIXC2,42269180000,42660560000,42664850000,42669750000,42666990000,42657560000,42670380000,42677860000,42587250000
TOPDOWN_SLOTS,FIXC3,88060720000,88876070000,88885010000,88895160000,88889520000,88869860000,88896570000,88912170000,88723350000
PWR_PKG_ENERGY,PWR0,1829.3870,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,213.7021,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2868175000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226442000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2866897000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225892000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2863872000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1225050000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2863298000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224632000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,791928,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,802651,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,697111,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,694607,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,183080090000,20187190000,20372090000,2.034223e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,159801950000,17612150000,17782470000,1.775577e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,383524380000,42269180000,42677860000,42613820000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,799008430000,88060720000,88912170000,8.877871e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,1829.3870,0,1829.3870,203.2652,,,,,
PWR_DRAM_ENERGY STAT,PWR3,213.7021,0,213.7021,23.7447,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919285000,4324365000,4324365000,4324365000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2868175000,0,2868175000,3.186861e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226442000,0,1226442000,1.362713e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2866897000,0,2866897000,3.185441e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1225892000,0,1225892000,1.362102e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2863872000,0,2863872000,318208000,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1225050000,0,1225050000,1.361167e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2863298000,0,2863298000,3.181442e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224632000,0,1224632000,1.360702e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,791928,0,791928,87992,,,,,
CAS_COUNT_WR STAT,MBOX6C1,802651,0,802651,89183.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,697111,0,697111,77456.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,694607,0,694607,77178.5556,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],17.8549,17.9325,17.9327,17.9324,17.9326,17.9324,17.9323,17.9324,17.9323,
Runtime unhalted [s],7.3558,7.4239,7.4247,7.4255,7.4250,7.4234,7.4256,7.4269,7.4112,
Clock [MHz],997.6330,997.6339,997.6340,997.6334,997.6345,997.6345,997.6355,997.6351,997.6348,
CPI,0.8724,0.8731,0.8729,0.8730,0.8728,0.8726,0.8728,0.8729,0.8731,
Energy [J],1829.3870,0,0,0,0,0,0,0,0,
Power [W],102.4583,0,0,0,0,0,0,0,0,
Energy DRAM [J],213.7021,0,0,0,0,0,0,0,0,
