_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,1.7978,0.1228,0.1769,0.1284,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49553.7036,0,49553.7036,3539.5503,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.6894,0,2.6894,0.1921,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21288.4555,0,21288.4555,1520.6040,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1554,0,1.1554,0.0825,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70842.1591,0,70842.1591,5060.1542,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.8448,0,3.8448,0.2746,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.495624e-05,2.496874e-06,2.496874e-06,2.496874e-06,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321917 GHz,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],12.323470,12.393630,12.393990,12.394030,12.393910,12.393720,12.393860,12.394280,12.393310,12.394110,12.393710,12.393770,12.395150,12.394440,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,23239470000,23335960000,23426400000,23381960000,23283170000,23526050000,23314960000,23290690000,23289170000,23425310000,23193340000,23456210000,23400010000,23418380000
CPU_CLK_UNHALTED_CORE,FIXC1,12179080000,12291010000,12291100000,12290400000,12296340000,12287950000,12291580000,12291570000,12294110000,12289150000,12297350000,12291470000,12293140000,12287150000
CPU_CLK_UNHALTED_REF,FIXC2,29229880000,29498470000,29498670000,29496960000,29511230000,29491080000,29499810000,29499810000,29505880000,29494000000,29513730000,29499590000,29503620000,29489220000
TOPDOWN_SLOTS,FIXC3,60895630000,61455230000,61455680000,61452110000,61481840000,61439900000,61458100000,61458050000,61470700000,61445910000,61487030000,61457640000,61465970000,61436000000
PWR_PKG_ENERGY,PWR0,1500.6820,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.7492,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559896000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433539000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217189000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2431910000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216399000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2429571000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215103000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2428394000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214370000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,359041,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,395237,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,368574,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,318591,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326981080000,23193340000,23526050000,2.335579e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,171971400000,12179080000,12297350000,1.228367e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,412731950000,29229880000,29513730000,2.948085e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,859859790000,60895630000,61487030000,6.141856e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1500.6820,0,1500.6820,107.1916,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,162.7492,0,162.7492,11.6249,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838531000,5559895000,5559896000,5.559895e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433539000,0,2433539000,1.738242e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217189000,0,1217189000,8.694207e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2431910000,0,2431910000,1.737079e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216399000,0,1216399000,8.688564e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2429571000,0,2429571000,1.735408e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215103000,0,1215103000,8.679307e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2428394000,0,2428394000,1.734567e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214370000,0,1214370000,8.674071e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,359041,0,359041,25645.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,395237,0,395237,28231.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,368574,0,368574,26326.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,318591,0,318591,22756.5000,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],12.3235,12.3936,12.3940,12.3940,12.3939,12.3937,12.3939,12.3943,12.3933,12.3941,12.3937,12.3938,12.3951,12.3944,
Runtime unhalted [s],5.0867,5.1334,5.1334,5.1331,5.1356,5.1321,5.1336,5.1336,5.1347,5.1326,5.1360,5.1336,5.1343,5.1318,
Clock [MHz],997.6311,997.6326,997.6331,997.6341,997.6337,997.6341,997.6335,997.6327,997.6336,997.6328,997.6311,997.6320,997.6313,997.6321,
CPI,0.5241,0.5267,0.5247,0.5256,0.5281,0.5223,0.5272,0.5277,0.5279,0.5246,0.5302,0.5240,0.5253,0.5247,
Energy [J],1500.6820,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],121.7743,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],162.7492,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2064,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],451.1632,448.6091,448.5961,448.5946,448.5989,448.6058,448.6008,448.5856,448.6207,448.5917,448.6062,448.6040,448.5541,448.5798,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],451.1632,448.6091,448.5961,448.5946,448.5989,448.6058,448.6008,448.5856,448.6207,448.5917,448.6062,448.6040,448.5541,448.5798,
Memory read bandwidth [MBytes/s],50500.7975,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.3451,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25259.2483,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2816,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75760.0459,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.6267,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,173.4453,12.3235,12.3951,12.3889,,,,,,,,,,,
Runtime unhalted [s] STAT,71.8245,5.0867,5.1360,5.1303,,,,,,,,,,,
Clock [MHz] STAT,13966.8578,997.6311,997.6341,997.6327,,,,,,,,,,,
CPI STAT,7.3631,0.5223,0.5302,0.5259,,,,,,,,,,,
Energy [J] STAT,1500.6820,0,1500.6820,107.1916,,,,,,,,,,,
Power [W] STAT,121.7743,0,121.7743,8.6982,,,,,,,,,,,
Energy DRAM [J] STAT,162.7492,0,162.7492,11.6249,,,,,,,,,,,
Power DRAM [W] STAT,13.2064,0,13.2064,0.9433,,,,,,,,,,,
DP [MFLOP/s] STAT,6282.9106,448.5541,451.1632,448.7793,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6282.9106,448.5541,451.1632,448.7793,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50500.7975,0,50500.7975,3607.1998,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.3451,0,622.3451,44.4532,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25259.2483,0,25259.2483,1804.2320,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.2816,0,311.2816,22.2344,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75760.0459,0,75760.0459,5411.4318,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.6267,0,933.6267,66.6876,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0060,0.0060,0.0060,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321917 GHz,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],203.836400,203.910100,203.910100,203.911500,203.911100,203.910900,203.911000,203.911300,203.909700,203.912900,203.910600,203.912800,203.910100,203.911300,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,547303600000,548201300000,548310400000,548046300000,548309300000,548190900000,548040100000,548185300000,548186100000,548104600000,548094200000,548012900000,548321800000,547160200000
CPU_CLK_UNHALTED_CORE,FIXC1,196566600000,197579500000,197523000000,197309200000,197569800000,197475800000,197347700000,197574900000,197480200000,197476600000,197523700000,197459500000,197558800000,196749000000
CPU_CLK_UNHALTED_REF,FIXC2,471762600000,474193500000,474058100000,473544900000,474170300000,473944400000,473637000000,474182600000,473955500000,473946600000,474059600000,473905500000,474144000000,472199500000
TOPDOWN_SLOTS,FIXC3,982833200000,987897800000,987615300000,986546500000,987849200000,987379300000,986738800000,987874800000,987401600000,987383300000,987618600000,987297700000,987794200000,983745400000
PWR_PKG_ENERGY,PWR0,15782.2200,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1507.8810,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10919110000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3589028000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10919990000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3588917000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10916530000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3587778000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10917260000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3587433000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,7113382,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,7114661,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,6025623,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5963492,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7672467000000,547160200000,548321800000,5.480334e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2763194300000,196566600000,197579500000,1.973710e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6631704100000,471762600000,474193500000,473693150000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13815975700000,982833200000,987897800000,9.868554e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15782.2200,0,15782.2200,1127.3014,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1507.8810,0,1507.8810,107.7058,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038200000,447431300000,447431300000,447431300000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10919110000,0,10919110000,7.799364e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3589028000,0,3589028000,2.563591e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10919990000,0,10919990000,7.799993e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3588917000,0,3588917000,2.563512e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10916530000,0,10916530000,7.797521e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3587778000,0,3587778000,2.562699e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10917260000,0,10917260000,7.798043e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3587433000,0,3587433000,2.562452e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,7113382,0,7113382,508098.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,7114661,0,7114661,508190.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,6025623,0,6025623,430401.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5963492,0,5963492,425963.7143,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],203.8364,203.9101,203.9101,203.9115,203.9111,203.9109,203.9110,203.9113,203.9097,203.9129,203.9106,203.9128,203.9101,203.9113,
Runtime unhalted [s],82.0970,82.5200,82.4964,82.4071,82.5160,82.4767,82.4232,82.5181,82.4786,82.4770,82.4967,82.4699,82.5114,82.1732,
Clock [MHz],997.6283,997.6285,997.6280,997.6282,997.6283,997.6289,997.6288,997.6282,997.6278,997.6283,997.6284,997.6284,997.6281,997.6301,
CPI,0.3592,0.3604,0.3602,0.3600,0.3603,0.3602,0.3601,0.3604,0.3602,0.3603,0.3604,0.3603,0.3603,0.3596,
Energy [J],15782.2200,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],77.4259,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1507.8810,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.3975,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2195.0510,2194.2577,2194.2577,2194.2426,2194.2469,2194.2491,2194.2480,2194.2448,2194.2620,2194.2275,2194.2523,2194.2286,2194.2577,2194.2448,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2195.0510,2194.2577,2194.2577,2194.2426,2194.2469,2194.2491,2194.2480,2194.2448,2194.2620,2194.2275,2194.2523,2194.2286,2194.2577,2194.2448,
Memory read bandwidth [MBytes/s],13716.4209,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2795.9059,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4510.6712,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],919.4390,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18227.0921,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3715.3448,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1204,0.1204,0.1204,0.1204,0.1204,0.1204,0.1204,0.1204,0.1204,0.1204,0.1204,0.1204,0.1204,0.1204,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2854.6798,203.8364,203.9129,203.9057,,,,,,,,,,,
Runtime unhalted [s] STAT,1154.0613,82.0970,82.5200,82.4330,,,,,,,,,,,
Clock [MHz] STAT,13966.7983,997.6278,997.6301,997.6284,,,,,,,,,,,
CPI STAT,5.0419,0.3592,0.3604,0.3601,,,,,,,,,,,
Energy [J] STAT,15782.2200,0,15782.2200,1127.3014,,,,,,,,,,,
Power [W] STAT,77.4259,0,77.4259,5.5304,,,,,,,,,,,
Energy DRAM [J] STAT,1507.8810,0,1507.8810,107.7058,,,,,,,,,,,
Power DRAM [W] STAT,7.3975,0,7.3975,0.5284,,,,,,,,,,,
DP [MFLOP/s] STAT,30720.2707,2194.2275,2195.0510,2194.3050,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,30720.2707,2194.2275,2195.0510,2194.3050,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,13716.4209,0,13716.4209,979.7443,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2795.9059,0,2795.9059,199.7076,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4510.6712,0,4510.6712,322.1908,,,,,,,,,,,
Memory write data volume [GBytes] STAT,919.4390,0,919.4390,65.6742,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,18227.0921,0,18227.0921,1301.9352,,,,,,,,,,,
Memory data volume [GBytes] STAT,3715.3448,0,3715.3448,265.3818,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6856,0.1204,0.1204,0.1204,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321917 GHz,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],12.547410,12.630460,12.630540,12.630400,12.631430,12.629760,12.630060,12.630840,12.630060,12.631560,12.629910,12.630560,12.630740,12.630890,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18429970000,18634950000,18650470000,18537320000,18616160000,18615210000,18546200000,18557420000,18590310000,18602640000,18661490000,18689850000,18684840000,18605510000
CPU_CLK_UNHALTED_CORE,FIXC1,12358990000,12516350000,12518790000,12520430000,12518620000,12515780000,12519310000,12516730000,12517700000,12517940000,12517850000,12518430000,12518470000,12487360000
CPU_CLK_UNHALTED_REF,FIXC2,29661630000,30039210000,30045140000,30049070000,30044710000,30037880000,30046370000,30040190000,30042520000,30043070000,30042890000,30044290000,30044410000,29969750000
TOPDOWN_SLOTS,FIXC3,61795010000,62581670000,62594110000,62602350000,62593250000,62579000000,62596670000,62583770000,62588660000,62589780000,62589420000,62592380000,62592630000,62437050000
PWR_PKG_ENERGY,PWR0,1247.2640,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,167.0246,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011102000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1581129000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2009546000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1580653000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2007870000,0,0,0,0,0,0,0,0,0,0,0,0,0
