_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS STAT,FIXC3,839787160000,85791100000,97307770000,9.330968e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,2701.9320,0,2701.9320,300.2147,,,,,
PWR_DRAM_ENERGY STAT,PWR3,244.3913,0,244.3913,27.1546,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484130000,15387100000,15387140000,1.538713e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4420759000,0,4420759000,4.911954e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1266953000,0,1266953000,1.407726e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4400810000,0,4400810000,4.889789e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1255989000,0,1255989000,1.395543e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4359808000,0,4359808000,4.844231e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1235065000,0,1235065000,1.372294e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4343041000,0,4343041000,4.825601e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1225448000,0,1225448000,1.361609e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,966398,0,966398,107377.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,906173,0,906173,100685.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,805118,0,805118,89457.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,775323,0,775323,86147,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],20.8724,22.2528,22.2539,22.2530,22.2591,22.2533,22.2497,22.2529,22.2627,
Runtime unhalted [s],7.1658,7.9060,7.9910,8.0554,7.8518,8.1280,7.8914,7.8311,7.3253,
Clock [MHz],997.6053,997.6121,997.5905,997.5983,997.6015,997.6048,997.6256,997.6206,997.6075,
CPI,0.5898,0.6262,0.6277,0.6316,0.6225,0.6338,0.6238,0.6207,0.6045,
Energy [J],2701.9320,0,0,0,0,0,0,0,0,
Power [W],129.4497,0,0,0,0,0,0,0,0,
Energy DRAM [J],244.3913,0,0,0,0,0,0,0,0,
Power DRAM [W],11.7088,0,0,0,0,0,0,0,0,
DP [MFLOP/s],737.1989,691.4683,691.4366,691.4641,691.2727,691.4532,691.5648,691.4638,691.1599,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],737.1989,691.4683,691.4366,691.4641,691.2727,691.4532,691.5648,691.4638,691.1599,
Memory read bandwidth [MBytes/s],53739.5786,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1121.6761,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15285.6463,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],319.0487,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69025.2249,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1440.7249,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,198.9098,20.8724,22.2627,22.1011,,,,,,
Runtime unhalted [s] STAT,70.1458,7.1658,8.1280,7.7940,,,,,,
Clock [MHz] STAT,8978.4662,997.5905,997.6256,997.6074,,,,,,
CPI STAT,5.5806,0.5898,0.6338,0.6201,,,,,,
Energy [J] STAT,2701.9320,0,2701.9320,300.2147,,,,,,
Power [W] STAT,129.4497,0,129.4497,14.3833,,,,,,
Energy DRAM [J] STAT,244.3913,0,244.3913,27.1546,,,,,,
Power DRAM [W] STAT,11.7088,0,11.7088,1.3010,,,,,,
DP [MFLOP/s] STAT,6268.4823,691.1599,737.1989,696.4980,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,6268.4823,691.1599,737.1989,696.4980,,,,,,
Memory read bandwidth [MBytes/s] STAT,53739.5786,0,53739.5786,5971.0643,,,,,,
Memory read data volume [GBytes] STAT,1121.6761,0,1121.6761,124.6307,,,,,,
Memory write bandwidth [MBytes/s] STAT,15285.6463,0,15285.6463,1698.4051,,,,,,
Memory write data volume [GBytes] STAT,319.0487,0,319.0487,35.4499,,,,,,
Memory bandwidth [MBytes/s] STAT,69025.2249,0,69025.2249,7669.4694,,,,,,
Memory data volume [GBytes] STAT,1440.7249,0,1440.7249,160.0805,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0963,0.0107,0.0107,0.0107,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320446 GHz,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],45.002700,49.120370,49.129090,49.124540,49.145720,49.124520,49.117570,49.122340,49.125530,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,67022450000,71401120000,72103210000,71570160000,71831040000,72327760000,71779480000,71499600000,69075190000
CPU_CLK_UNHALTED_CORE,FIXC1,38550370000,43396930000,43926260000,43300150000,43329580000,44015380000,43453440000,43158130000,40850810000
CPU_CLK_UNHALTED_REF,FIXC2,92521690000,104153400000,105425000000,103923600000,103992900000,105639500000,104290300000,103581400000,98043690000
TOPDOWN_SLOTS,FIXC3,192756200000,216985300000,219637000000,216510300000,216654400000,220085400000,217275300000,215797400000,204261200000
PWR_PKG_ENERGY,PWR0,5848.4010,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,494.4771,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387520000,15387520000,15387520000,15387510000,15387510000,15387510000,15387490000,15387490000,15387490000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,140735000000000,140736600000000
CAS_COUNT_RD,MBOX0C0,6800302000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3769797000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6736456000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3756389000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6601452000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3733088000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6545331000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3722850000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1973363,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2092702,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1749399,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1800610,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,638610010000,67022450000,72327760000,7.095667e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,383981050000,38550370000,44015380000,4.266456e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,921571480000,92521690000,105639500000,1.023968e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1919962500000,192756200000,220085400000,2.133292e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,5848.4010,0,5848.4010,649.8223,,,,,
PWR_DRAM_ENERGY STAT,PWR3,494.4771,0,494.4771,54.9419,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138487560000,15387490000,15387520000,1.538751e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281471600000000,0,140736600000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6800302000,0,6800302000,7.555891e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3769797000,0,3769797000,4.188663e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6736456000,0,6736456000,7.484951e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3756389000,0,3756389000,4.173766e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6601452000,0,6601452000,7.334947e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3733088000,0,3733088000,4.147876e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6545331000,0,6545331000,727259000,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3722850000,0,3722850000,413650000,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1973363,0,1973363,219262.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2092702,0,2092702,232522.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1749399,0,1749399,194377.6667,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1800610,0,1800610,200067.7778,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],45.0027,49.1204,49.1291,49.1245,49.1457,49.1245,49.1176,49.1223,49.1255,
Runtime unhalted [s],16.1008,18.1249,18.3460,18.0845,18.0968,18.3832,18.1485,18.0252,17.0615,
Clock [MHz],997.6249,997.6262,997.6148,997.6024,997.6152,997.6091,997.6140,997.6153,997.6158,
CPI,0.5752,0.6078,0.6092,0.6050,0.6032,0.6086,0.6054,0.6036,0.5914,
Energy [J],5848.4010,0,0,0,0,0,0,0,0,
Power [W],129.9567,0,0,0,0,0,0,0,0,
Energy DRAM [J],494.4771,0,0,0,0,0,0,0,0,
Power DRAM [W],10.9877,0,0,0,0,0,0,0,0,
DP [MFLOP/s],341.9244,313.2615,313.2059,313.2347,313.0997,313.2348,313.2787,2.292023e+07,2.291900e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,2.291992e+07,2.291869e+07,
Packed [MUOPS/s],0,0,0,0,0,0,0,2.864990e+06,2.864836e+06,
Scalar [MUOPS/s],341.9244,313.2615,313.2059,313.2347,313.0997,313.2348,313.2787,313.2483,313.2280,
Memory read bandwidth [MBytes/s],37952.9424,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1707.9849,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21312.1681,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],959.1051,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59265.1105,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2667.0900,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,422.1438,422.1486,
Vectorization ratio [%],0,0,0,0,0,0,0,99.9891,99.9891,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,438.0123,45.0027,49.1457,48.6680,,,,,,
Runtime unhalted [s] STAT,160.3714,16.1008,18.3832,17.8190,,,,,,
Clock [MHz] STAT,8978.5377,997.6024,997.6262,997.6153,,,,,,
CPI STAT,5.4094,0.5752,0.6092,0.6010,,,,,,
Energy [J] STAT,5848.4010,0,5848.4010,649.8223,,,,,,
Power [W] STAT,129.9567,0,129.9567,14.4396,,,,,,
Energy DRAM [J] STAT,494.4771,0,494.4771,54.9419,,,,,,
Power DRAM [W] STAT,10.9877,0,10.9877,1.2209,,,,,,
DP [MFLOP/s] STAT,4.584145e+07,313.0997,22920230,5.093495e+06,,,,,,
AVX DP [MFLOP/s] STAT,45838610,0,22919920,5.093179e+06,,,,,,
Packed [MUOPS/s] STAT,5729826,0,2864990,636647.3333,,,,,,
Scalar [MUOPS/s] STAT,2847.7160,313.0997,341.9244,316.4129,,,,,,
Memory read bandwidth [MBytes/s] STAT,37952.9424,0,37952.9424,4216.9936,,,,,,
Memory read data volume [GBytes] STAT,1707.9849,0,1707.9849,189.7761,,,,,,
Memory write bandwidth [MBytes/s] STAT,21312.1681,0,21312.1681,2368.0187,,,,,,
Memory write data volume [GBytes] STAT,959.1051,0,959.1051,106.5672,,,,,,
Memory bandwidth [MBytes/s] STAT,59265.1105,0,59265.1105,6585.0123,,,,,,
Memory data volume [GBytes] STAT,2667.0900,0,2667.0900,296.3433,,,,,,
Operational intensity [FLOP/Byte] STAT,844.3330,0.0058,422.1486,93.8148,,,,,,
Vectorization ratio [%] STAT,199.9782,0,99.9891,22.2198,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320446 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],34.999850,36.465350,36.468520,36.463140,36.467770,36.463290,36.460710,36.461440,36.462450,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,75785260000,77956910000,78442690000,77694920000,78305450000,78394460000,78240590000,78373690000,76023440000
CPU_CLK_UNHALTED_CORE,FIXC1,31278730000,33279100000,33535260000,32916280000,33315030000,33472970000,33073760000,33301490000,31185910000
CPU_CLK_UNHALTED_REF,FIXC2,75068810000,79870150000,80485110000,78999270000,79956400000,80335560000,79377170000,79923880000,74846070000
TOPDOWN_SLOTS,FIXC3,156394000000,166396200000,167677400000,164581800000,166576200000,167365700000,165369300000,166508300000,155929500000
PWR_PKG_ENERGY,PWR0,4502.8120,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,439.4666,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,39605920000,39863220000,39966770000,39834530000,39980030000,39949870000,40032500000,39991350000,39905680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,140733500000000,0,0
CAS_COUNT_RD,MBOX0C0,7864977000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1797191000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7837990000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1791443000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7783957000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1781625000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7761915000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1776868000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1475703,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1493334,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1300515,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1287258,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,699217410000,75785260000,78442690000,7.769082e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,295358530000,31185910000,33535260000,3.281761e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,708862420000,74846070000,80485110000,7.876249e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1476798400000,155929500000,167677400000,1.640887e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,4502.8120,0,4502.8120,500.3124,,,,,
PWR_DRAM_ENERGY STAT,PWR3,439.4666,0,439.4666,48.8296,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129870000,39605920000,40032500000,3.990332e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140733500000000,0,140733500000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7864977000,0,7864977000,8.738863e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1797191000,0,1797191000,1.996879e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7837990000,0,7837990000,8.708878e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1791443000,0,1791443000,1.990492e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7783957000,0,7783957000,8.648841e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1781625000,0,1781625000,1.979583e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7761915000,0,7761915000,862435000,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1776868000,0,1776868000,1.974298e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1475703,0,1475703,163967,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1493334,0,1493334,165926,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1300515,0,1300515,144501.6667,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1287258,0,1287258,143028.6667,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],34.9999,36.4654,36.4685,36.4631,36.4678,36.4633,36.4607,36.4614,36.4624,
Runtime unhalted [s],13.0637,13.8992,14.0062,13.7477,13.9142,13.9802,13.8134,13.9085,13.0250,
Clock [MHz],997.6354,997.6296,997.6275,997.6310,997.6294,997.6282,997.6317,997.6297,997.6350,
CPI,0.4127,0.4269,0.4275,0.4237,0.4254,0.4270,0.4227,0.4249,0.4102,
Energy [J],4502.8120,0,0,0,0,0,0,0,0,
Power [W],128.6523,0,0,0,0,0,0,0,0,
Energy DRAM [J],439.4666,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5562,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1131.6026,1093.1808,1095.9252,1092.4602,1096.3113,1095.6189,3.088004e+07,1096.8121,1094.4322,
AVX DP [MFLOP/s],0,0,0,0,0,0,3.087894e+07,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,3.859867e+06,0,0,
Scalar [MUOPS/s],1131.6026,1093.1808,1095.9252,1092.4602,1096.3113,1095.6189,1097.9627,1096.8121,1094.4322,
Memory read bandwidth [MBytes/s],57146.0556,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2000.1034,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13074.1728,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],457.5941,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70220.2284,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2457.6975,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0161,0.0162,0.0163,0.0162,0.0163,0.0163,458.1150,0.0163,0.0162,
Vectorization ratio [%],0,0,0,0,0,0,99.9716,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,326.7125,34.9999,36.4685,36.3014,,,,,,
Runtime unhalted [s] STAT,123.3581,13.0250,14.0062,13.7065,,,,,,
Clock [MHz] STAT,8978.6775,997.6275,997.6354,997.6308,,,,,,
CPI STAT,3.8010,0.4102,0.4275,0.4223,,,,,,
Energy [J] STAT,4502.8120,0,4502.8120,500.3124,,,,,,
Power [W] STAT,128.6523,0,128.6523,14.2947,,,,,,
Energy DRAM [J] STAT,439.4666,0,439.4666,48.8296,,,,,,
Power DRAM [W] STAT,12.5562,0,12.5562,1.3951,,,,,,
DP [MFLOP/s] STAT,3.088884e+07,1092.4602,30880040,3.432093e+06,,,,,,
AVX DP [MFLOP/s] STAT,30878940,0,30878940,3.430993e+06,,,,,,
Packed [MUOPS/s] STAT,3859867,0,3859867,428874.1111,,,,,,
Scalar [MUOPS/s] STAT,9894.3060,1092.4602,1131.6026,1099.3673,,,,,,
Memory read bandwidth [MBytes/s] STAT,57146.0556,0,57146.0556,6349.5617,,,,,,
Memory read data volume [GBytes] STAT,2000.1034,0,2000.1034,222.2337,,,,,,
Memory write bandwidth [MBytes/s] STAT,13074.1728,0,13074.1728,1452.6859,,,,,,
Memory write data volume [GBytes] STAT,457.5941,0,457.5941,50.8438,,,,,,
Memory bandwidth [MBytes/s] STAT,70220.2284,0,70220.2284,7802.2476,,,,,,
Memory data volume [GBytes] STAT,2457.6975,0,2457.6975,273.0775,,,,,,
Operational intensity [FLOP/Byte] STAT,458.2449,0.0161,458.1150,50.9161,,,,,,
Vectorization ratio [%] STAT,99.9716,0,99.9716,11.1080,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320446 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],6.252830,7.630454,7.633433,7.631193,7.638508,7.630543,7.628205,7.630419,7.629129,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,3926656000,4795645000,4831004000,4810487000,4839986000,4823777000,4822781000,4837581000,4827154000
CPU_CLK_UNHALTED_CORE,FIXC1,6290530000,7601434000,7604940000,7605334000,7612144000,7602448000,7601867000,7604646000,7598832000
CPU_CLK_UNHALTED_REF,FIXC2,15097300000,18243360000,18251960000,18253600000,18269440000,18246280000,18245070000,18251670000,18237900000
TOPDOWN_SLOTS,FIXC3,31453510000,38006490000,38025220000,38029070000,38062040000,38013980000,38011750000,38025090000,37996270000
PWR_PKG_ENERGY,PWR0,972.4867,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,69.6050,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,365700,336900,269400,266700,336900,351300,327900,269400,261348
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281471000000000,961666200,961674300,961674300,961665300,961663500,961665300,961672500,961673400
CAS_COUNT_RD,MBOX0C0,1369808000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,528933900,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1336639000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,522820300,0,0,0,0,0,0,0,0
