_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX6C1,4309,0,4309,269.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3967,0,3967,247.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3986,0,3986,249.1250,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],0.0472,0.0729,0.0729,0.0730,0.0711,0.0723,0.0719,0.0728,0.0725,0.0720,0.0726,0.0723,0.0716,0.0724,0.0717,0.0740,
Runtime unhalted [s],0.0209,0.0299,0.0301,0.0299,0.0293,0.0297,0.0296,0.0299,0.0299,0.0296,0.0299,0.0297,0.0295,0.0298,0.0296,0.0304,
Clock [MHz],997.4908,997.4942,997.4098,997.4525,997.3296,997.4218,997.4525,997.4760,997.3594,997.4588,997.4028,997.3342,997.3212,997.3939,997.3720,997.3454,
CPI,2.4624,3.6360,3.6555,3.6311,3.5515,3.6019,3.5872,3.6176,3.6198,3.5804,3.6180,3.5852,3.5687,3.6024,3.5742,3.6669,
Energy [J],17.7009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],375.0455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.0641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],22.5451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2034,0.1317,0.1317,0.1315,0.1351,0.1327,0.1336,0.1318,0.1325,0.1333,0.1323,0.1327,0.1341,0.1325,0.1339,0.1297,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2034,0.1317,0.1317,0.1315,0.1351,0.1327,0.1336,0.1318,0.1325,0.1333,0.1323,0.1327,0.1341,0.1325,0.1339,0.1297,
Memory read bandwidth [MBytes/s],54949.6046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.5934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23216.7349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.0958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78166.3395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.6892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.602192e-06,2.602192e-06,2.602192e-06,2.602192e-06,2.602192e-06,2.602192e-06,2.602192e-06,2.602192e-06,2.602192e-06,2.602192e-06,2.602192e-06,2.602192e-06,2.602192e-06,2.602192e-06,2.602192e-06,2.602192e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1332,0.0472,0.0740,0.0708,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.4677,0.0209,0.0304,0.0292,,,,,,,,,,,,,
Clock [MHz] STAT,15958.5149,997.3212,997.4942,997.4072,,,,,,,,,,,,,
CPI STAT,56.5588,2.4624,3.6669,3.5349,,,,,,,,,,,,,
Energy [J] STAT,17.7009,0,17.7009,1.1063,,,,,,,,,,,,,
Power [W] STAT,375.0455,0,375.0455,23.4403,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.0641,0,1.0641,0.0665,,,,,,,,,,,,,
Power DRAM [W] STAT,22.5451,0,22.5451,1.4091,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.1925,0.1297,0.2034,0.1370,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.1925,0.1297,0.2034,0.1370,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,54949.6046,0,54949.6046,3434.3503,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.5934,0,2.5934,0.1621,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23216.7349,0,23216.7349,1451.0459,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.0958,0,1.0958,0.0685,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78166.3395,0,78166.3395,4885.3962,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.6892,0,3.6892,0.2306,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.163507e-05,2.602192e-06,2.602192e-06,2.602192e-06,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394322998 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],12.198330,12.269980,12.269790,12.269580,12.269360,12.269170,12.269040,12.269420,12.268980,12.270610,12.269340,12.269460,12.269340,12.269390,12.269280,12.269620,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,20359570000,20416680000,20444520000,20297710000,20436300000,20376560000,20702360000,20415220000,20380770000,20457170000,20521880000,20617890000,20386340000,20405010000,20383520000,20455400000
CPU_CLK_UNHALTED_CORE,FIXC1,12051750000,12167460000,12169360000,12166130000,12168180000,12169570000,12159820000,12169800000,12170540000,12168050000,12166660000,12163500000,12171580000,12171580000,12169650000,12167560000
CPU_CLK_UNHALTED_REF,FIXC2,28924310000,29201970000,29206480000,29198800000,29203690000,29207040000,29183630000,29207570000,29209370000,29203380000,29200070000,29192450000,29211880000,29211850000,29207200000,29202250000
TOPDOWN_SLOTS,FIXC3,60259180000,60837570000,60846960000,60830950000,60841160000,60848110000,60799390000,60849240000,60852970000,60840480000,60833550000,60817710000,60858180000,60858160000,60848450000,60838120000
PWR_PKG_ENERGY,PWR0,1493.6080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,161.4348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864907000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433555000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216374000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2431898000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1215739000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2429401000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214334000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2428220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1213791000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,368402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,394998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,389588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,321186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327056900000,20297710000,20702360000,20441056250,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,194571190000,12051750000,12171580000,12160699375,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,466971940000,28924310000,29211880000,29185746250,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,972860180000,60259180000,60858180000,60803761250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1493.6080,0,1493.6080,93.3505,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,161.4348,0,161.4348,10.0897,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838542000,4864907000,4864909000,4864908875,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433555000,0,2433555000,1.520972e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216374000,0,1216374000,76023375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2431898000,0,2431898000,151993625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1215739000,0,1215739000,7.598369e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2429401000,0,2429401000,1.518376e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1214334000,0,1214334000,75895875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2428220000,0,2428220000,151763750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1213791000,0,1213791000,7.586194e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,368402,0,368402,23025.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,394998,0,394998,24687.3750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,389588,0,389588,24349.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,321186,0,321186,20074.1250,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],12.1983,12.2700,12.2698,12.2696,12.2694,12.2692,12.2690,12.2694,12.2690,12.2706,12.2693,12.2695,12.2693,12.2694,12.2693,12.2696,
Runtime unhalted [s],5.0335,5.0818,5.0826,5.0812,5.0821,5.0827,5.0786,5.0828,5.0831,5.0820,5.0815,5.0801,5.0835,5.0835,5.0827,5.0818,
Clock [MHz],997.6308,997.6323,997.6340,997.6316,997.6326,997.6321,997.6325,997.6329,997.6321,997.6325,997.6316,997.6329,997.6316,997.6326,997.6332,997.6310,
CPI,0.5919,0.5960,0.5952,0.5994,0.5954,0.5972,0.5874,0.5961,0.5972,0.5948,0.5929,0.5899,0.5970,0.5965,0.5970,0.5948,
Energy [J],1493.6080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],122.4436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],161.4348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],398.8176,396.4887,396.4949,396.5017,396.5088,396.5149,396.5191,396.5068,396.5211,396.4684,396.5094,396.5056,396.5094,396.5078,396.5114,396.5002,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],398.8176,396.4887,396.4949,396.5017,396.5088,396.5149,396.5191,396.5068,396.5211,396.4684,396.5094,396.5056,396.5094,396.5078,396.5114,396.5002,
Memory read bandwidth [MBytes/s],51017.2497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.3252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25503.5786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76520.8283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.4263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,196.2407,12.1983,12.2706,12.2650,,,,,,,,,,,,,
Runtime unhalted [s] STAT,81.2635,5.0335,5.0835,5.0790,,,,,,,,,,,,,
Clock [MHz] STAT,15962.1163,997.6308,997.6340,997.6323,,,,,,,,,,,,,
CPI STAT,9.5187,0.5874,0.5994,0.5949,,,,,,,,,,,,,
Energy [J] STAT,1493.6080,0,1493.6080,93.3505,,,,,,,,,,,,,
Power [W] STAT,122.4436,0,122.4436,7.6527,,,,,,,,,,,,,
Energy DRAM [J] STAT,161.4348,0,161.4348,10.0897,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2342,0,13.2342,0.8271,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6346.3858,396.4684,398.8176,396.6491,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6346.3858,396.4684,398.8176,396.6491,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51017.2497,0,51017.2497,3188.5781,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.3252,0,622.3252,38.8953,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25503.5786,0,25503.5786,1593.9737,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.1011,0,311.1011,19.4438,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76520.8283,0,76520.8283,4782.5518,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.4263,0,933.4263,58.3391,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0052,0.0052,0.0052,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394322998 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],178.409100,178.482800,178.482700,178.482800,178.482900,178.482800,178.485800,178.484600,178.482400,178.483000,178.484900,178.482900,178.485800,178.482700,178.482800,178.482900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,479047800000,479500400000,479432400000,479200000000,479610200000,479507500000,479566500000,479498700000,479476600000,479481900000,479459200000,479313300000,479340800000,479409500000,479416800000,478696700000
CPU_CLK_UNHALTED_CORE,FIXC1,172164100000,172655900000,172480700000,172359700000,172709600000,172585800000,172699100000,172582100000,172668700000,172654400000,172544900000,172587000000,172506700000,172639800000,172554400000,172064700000
CPU_CLK_UNHALTED_REF,FIXC2,413195900000,414376400000,413956000000,413664600000,414505300000,414208100000,414479900000,414199300000,414407300000,414373100000,414109900000,414211200000,414018500000,414337700000,414132800000,412957200000
TOPDOWN_SLOTS,FIXC3,860820900000,863279800000,862403900000,861799000000,863548100000,862929100000,863495600000,862910500000,863343500000,863272400000,862724600000,862935300000,862533500000,863199500000,862772200000,860323600000
PWR_PKG_ENERGY,PWR0,14749.8100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1371.2450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10869590000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3593293000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10870480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3593170000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10866280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3592218000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10866930000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3591727000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5815971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5857628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4844933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4860697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7669958300000,478696700000,479610200000,479372393750,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2760457600000,172064700000,172709600000,172528600000,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6625133200000,412957200000,414505300000,414070825000,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13802291500000,860323600000,863548100000,862643218750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14749.8100,0,14749.8100,921.8631,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1371.2450,0,1371.2450,85.7028,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,391502300000,391502400000,391502350000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10869590000,0,10869590000,679349375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3593293000,0,3593293000,2.245808e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10870480000,0,10870480000,679405000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3593170000,0,3593170000,224573125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10866280000,0,10866280000,679142500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3592218000,0,3592218000,224513625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10866930000,0,10866930000,679183125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3591727000,0,3591727000,2.244829e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5815971,0,5815971,363498.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,5857628,0,5857628,366101.7500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,4844933,0,4844933,302808.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,4860697,0,4860697,303793.5625,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],178.4091,178.4828,178.4827,178.4828,178.4829,178.4828,178.4858,178.4846,178.4824,178.4830,178.4849,178.4829,178.4858,178.4827,178.4828,178.4829,
Runtime unhalted [s],71.9051,72.1105,72.0374,71.9868,72.1330,72.0813,72.1286,72.0797,72.1159,72.1099,72.0642,72.0818,72.0482,72.1038,72.0681,71.8636,
Clock [MHz],997.6296,997.6292,997.6290,997.6314,997.6291,997.6293,997.6296,997.6291,997.6288,997.6285,997.6294,997.6288,997.6288,997.6293,997.6292,997.6299,
CPI,0.3594,0.3601,0.3598,0.3597,0.3601,0.3599,0.3601,0.3599,0.3601,0.3601,0.3599,0.3601,0.3599,0.3601,0.3599,0.3594,
Energy [J],14749.8100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],82.6741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1371.2450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.6860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2194.4082,2193.5021,2193.5033,2193.5021,2193.5009,2193.5021,2193.4653,2193.4800,2193.5065,2193.4991,2193.4758,2193.5003,2193.4647,2193.5028,2193.5016,2193.5003,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2194.4082,2193.5021,2193.5033,2193.5021,2193.5009,2193.5021,2193.4653,2193.4800,2193.5065,2193.4991,2193.4758,2193.5003,2193.4647,2193.5028,2193.5016,2193.5003,
Memory read bandwidth [MBytes/s],15598.8244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2782.9722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
