_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,690760100000,112654000000,116250200000,1.151267e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,237109300000,37769830000,40286710000,3.951822e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,569063820000,90647620000,96688460000,94843970000,,
TOPDOWN_SLOTS STAT,FIXC3,1185554300000,188850300000,201434900000,1.975924e+11,,
PWR_PKG_ENERGY STAT,PWR0,5190.5780,0,5190.5780,865.0963,,
PWR_DRAM_ENERGY STAT,PWR3,488.6662,0,488.6662,81.4444,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129290000,59588100000,60026570000,5.985488e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736700000000,0,140736700000000,nil,,
CAS_COUNT_RD STAT,MBOX0C0,7949387000,0,7949387000,1.324898e+09,,
CAS_COUNT_WR STAT,MBOX0C1,1760408000,0,1760408000,2.934013e+08,,
CAS_COUNT_RD STAT,MBOX1C0,7929995000,0,7929995000,1.321666e+09,,
CAS_COUNT_WR STAT,MBOX1C1,1756143000,0,1756143000,292690500,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,7889323000,0,7889323000,1.314887e+09,,
CAS_COUNT_WR STAT,MBOX3C1,1749310000,0,1749310000,2.915517e+08,,
CAS_COUNT_RD STAT,MBOX4C0,7872594000,0,7872594000,1312099000,,
CAS_COUNT_WR STAT,MBOX4C1,1745721000,0,1745721000,290953500,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1763055,0,1763055,293842.5000,,
CAS_COUNT_WR STAT,MBOX6C1,1877749,0,1877749,312958.1667,,
CAS_COUNT_RD STAT,MBOX7C0,1570420,0,1570420,261736.6667,,
CAS_COUNT_WR STAT,MBOX7C1,1648869,0,1648869,274811.5000,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],42.5408,43.9843,43.9807,43.9826,43.9803,43.9835,
Runtime unhalted [s],15.7748,16.7197,16.8260,16.8141,16.7745,16.1211,
Clock [MHz],997.6303,997.6254,997.6270,997.6243,997.6290,997.6324,
CPI,0.3353,0.3461,0.3477,0.3463,0.3456,0.3383,
Energy [J],5190.5780,0,0,0,0,0,
Power [W],122.0141,0,0,0,0,0,
Energy DRAM [J],488.6662,0,0,0,0,0,
Power DRAM [W],11.4870,0,0,0,0,0,
DP [MFLOP/s],1400.7276,1360.6574,2.560110e+07,1364.7796,1364.5996,1362.1914,
AVX DP [MFLOP/s],0,0,2.559974e+07,0,0,0,
Packed [MUOPS/s],0,0,3.199968e+06,0,0,0,
Scalar [MUOPS/s],1400.7276,1360.6574,1358.2709,1364.7796,1364.5996,1362.1914,
Memory read bandwidth [MBytes/s],47607.3681,0,0,0,0,0,
Memory read data volume [GBytes],2025.2565,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10553.7917,0,0,0,0,0,
Memory write data volume [GBytes],448.9670,0,0,0,0,0,
Memory bandwidth [MBytes/s],58161.1598,0,0,0,0,0,
Memory data volume [GBytes],2474.2234,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0241,0.0242,455.0734,0.0243,0.0243,0.0242,
Vectorization ratio [%],0,0,99.9576,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,262.4522,42.5408,43.9843,43.7420,,,
Runtime unhalted [s] STAT,99.0302,15.7748,16.8260,16.5050,,,
Clock [MHz] STAT,5985.7684,997.6243,997.6324,997.6281,,,
CPI STAT,2.0593,0.3353,0.3477,0.3432,,,
Energy [J] STAT,5190.5780,0,5190.5780,865.0963,,,
Power [W] STAT,122.0141,0,122.0141,20.3357,,,
Energy DRAM [J] STAT,488.6662,0,488.6662,81.4444,,,
Power DRAM [W] STAT,11.4870,0,11.4870,1.9145,,,
DP [MFLOP/s] STAT,2.560795e+07,1360.6574,25601100,4.267992e+06,,,
AVX DP [MFLOP/s] STAT,25599740,0,25599740,4.266623e+06,,,
Packed [MUOPS/s] STAT,3199968,0,3199968,533328,,,
Scalar [MUOPS/s] STAT,8211.2265,1358.2709,1400.7276,1368.5377,,,
Memory read bandwidth [MBytes/s] STAT,47607.3681,0,47607.3681,7934.5613,,,
Memory read data volume [GBytes] STAT,2025.2565,0,2025.2565,337.5428,,,
Memory write bandwidth [MBytes/s] STAT,10553.7917,0,10553.7917,1758.9653,,,
Memory write data volume [GBytes] STAT,448.9670,0,448.9670,74.8278,,,
Memory bandwidth [MBytes/s] STAT,58161.1598,0,58161.1598,9693.5266,,,
Memory data volume [GBytes] STAT,2474.2234,0,2474.2234,412.3706,,,
Operational intensity [FLOP/Byte] STAT,455.1945,0.0241,455.0734,75.8657,,,
Vectorization ratio [%] STAT,99.9576,0,99.9576,16.6596,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394313561 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],7.658366,9.038377,9.035037,9.037060,9.036517,9.035134,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,5847593000,6858368000,6908558000,6895193000,6923512000,6924681000
CPU_CLK_UNHALTED_CORE,FIXC1,7684227000,8989236000,8987242000,8988612000,8990478000,8985490000
CPU_CLK_UNHALTED_REF,FIXC2,18442280000,21574100000,21569700000,21573220000,21577660000,21565760000
TOPDOWN_SLOTS,FIXC3,38421540000,44946180000,44937140000,44945060000,44954210000,44929530000
PWR_PKG_ENERGY,PWR0,1096.0730,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,80.5518,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,304500,325200,323376,391512,310776,309216
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737000000000,1442509000,1442509000,1442499000,1442509000,1442509000
CAS_COUNT_RD,MBOX0C0,1397788000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,533139500,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1373334000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,528537200,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1325600000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,520034200,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1304871000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,515263700,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,351382,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,400978,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,313847,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,343089,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,40357905000,5847593000,6924681000,6726317500,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,52625285000,7684227000,8990478000,8.770881e+09,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,126302720000,18442280000,21577660000,2.105045e+10,,
TOPDOWN_SLOTS STAT,FIXC3,263133660000,38421540000,44954210000,43855610000,,
PWR_PKG_ENERGY STAT,PWR0,1096.0730,0,1096.0730,182.6788,,
PWR_DRAM_ENERGY STAT,PWR3,80.5518,0,80.5518,13.4253,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1964580,304500,391512,327430,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140744212535000,1442499000,140737000000000,nil,,
CAS_COUNT_RD STAT,MBOX0C0,1397788000,0,1397788000,2.329647e+08,,
CAS_COUNT_WR STAT,MBOX0C1,533139500,0,533139500,8.885658e+07,,
CAS_COUNT_RD STAT,MBOX1C0,1373334000,0,1373334000,228889000,,
CAS_COUNT_WR STAT,MBOX1C1,528537200,0,528537200,8.808953e+07,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,1325600000,0,1325600000,2.209333e+08,,
CAS_COUNT_WR STAT,MBOX3C1,520034200,0,520034200,8.667237e+07,,
CAS_COUNT_RD STAT,MBOX4C0,1304871000,0,1304871000,217478500,,
CAS_COUNT_WR STAT,MBOX4C1,515263700,0,515263700,8.587728e+07,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,351382,0,351382,58563.6667,,
CAS_COUNT_WR STAT,MBOX6C1,400978,0,400978,66829.6667,,
CAS_COUNT_RD STAT,MBOX7C0,313847,0,313847,52307.8333,,
CAS_COUNT_WR STAT,MBOX7C1,343089,0,343089,57181.5000,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],7.6584,9.0384,9.0350,9.0371,9.0365,9.0351,
Runtime unhalted [s],3.2094,3.7544,3.7536,3.7541,3.7549,3.7528,
Clock [MHz],997.6233,997.6337,997.6159,997.6052,997.6069,997.6036,
CPI,1.3141,1.3107,1.3009,1.3036,1.2985,1.2976,
Energy [J],1096.0730,0,0,0,0,0,
Power [W],143.1210,0,0,0,0,0,
Energy DRAM [J],80.5518,0,0,0,0,0,
Power DRAM [W],10.5181,0,0,0,0,0,
DP [MFLOP/s],1.470152e+08,1276.8218,1277.2936,1277.0064,1277.0831,1277.2784,
AVX DP [MFLOP/s],1.470152e+08,1276.7859,1277.2579,1276.9631,1277.0487,1277.2441,
Packed [MUOPS/s],1.837690e+07,159.5982,159.6572,159.6204,159.6311,159.6555,
Scalar [MUOPS/s],0.0398,0.0360,0.0358,0.0433,0.0344,0.0342,
Memory read bandwidth [MBytes/s],45145.9915,0,0,0,0,0,
Memory read data volume [GBytes],345.7445,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17530.3707,0,0,0,0,0,
Memory write data volume [GBytes],134.2540,0,0,0,0,0,
Memory bandwidth [MBytes/s],62676.3622,0,0,0,0,0,
Memory data volume [GBytes],479.9985,0,0,0,0,0,
Operational intensity [FLOP/Byte],2345.6239,0.0240,0.0240,0.0240,0.0240,0.0240,
Vectorization ratio [%],100.0000,99.9775,99.9776,99.9729,99.9785,99.9786,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,52.8405,7.6584,9.0384,8.8068,,,
Runtime unhalted [s] STAT,21.9792,3.2094,3.7549,3.6632,,,
Clock [MHz] STAT,5985.6886,997.6036,997.6337,997.6148,,,
CPI STAT,7.8254,1.2976,1.3141,1.3042,,,
Energy [J] STAT,1096.0730,0,1096.0730,182.6788,,,
Power [W] STAT,143.1210,0,143.1210,23.8535,,,
Energy DRAM [J] STAT,80.5518,0,80.5518,13.4253,,,
Power DRAM [W] STAT,10.5181,0,10.5181,1.7530,,,
DP [MFLOP/s] STAT,1.470216e+08,1276.8218,147015200,2.450360e+07,,,
AVX DP [MFLOP/s] STAT,1.470216e+08,1276.7859,147015200,2.450360e+07,,,
Packed [MUOPS/s] STAT,1.837770e+07,159.5982,18376900,3.062950e+06,,,
Scalar [MUOPS/s] STAT,0.2235,0.0342,0.0433,0.0373,,,
Memory read bandwidth [MBytes/s] STAT,45145.9915,0,45145.9915,7524.3319,,,
Memory read data volume [GBytes] STAT,345.7445,0,345.7445,57.6241,,,
Memory write bandwidth [MBytes/s] STAT,17530.3707,0,17530.3707,2921.7285,,,
Memory write data volume [GBytes] STAT,134.2540,0,134.2540,22.3757,,,
Memory bandwidth [MBytes/s] STAT,62676.3622,0,62676.3622,10446.0604,,,
Memory data volume [GBytes] STAT,479.9985,0,479.9985,79.9997,,,
Operational intensity [FLOP/Byte] STAT,2345.7439,0.0240,2345.6239,390.9573,,,
Vectorization ratio [%] STAT,599.8851,99.9729,100,99.9808,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394313561 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],46.183540,47.628260,47.624630,47.626090,47.624250,47.626730,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,134414800000,136356600000,135991600000,136522900000,136441800000,135883900000
CPU_CLK_UNHALTED_CORE,FIXC1,45907440000,47282790000,47292100000,47280700000,47291530000,47296750000
CPU_CLK_UNHALTED_REF,FIXC2,110177800000,113478900000,113501400000,113474100000,113499800000,113511900000
TOPDOWN_SLOTS,FIXC3,229538000000,236415400000,236461900000,236405700000,236458700000,236483500000
PWR_PKG_ENERGY,PWR0,5644.8070,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,518.4789,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63434770000,63694320000,63584390000,63873300000,63862190000,63760650000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737500000000,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9580593000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,798542600,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9554985000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,793421200,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9503568000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,785485900,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9482388000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,781524400,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1794880,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1969680,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1605126,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1723032,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,815611600000,134414800000,136522900000,1.359353e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,282351310000,45907440000,47296750000,4.705855e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,677643900000,110177800000,113511900000,112940650000,,
TOPDOWN_SLOTS STAT,FIXC3,1411763200000,229538000000,236483500000,2.352939e+11,,
PWR_PKG_ENERGY STAT,PWR0,5644.8070,0,5644.8070,940.8012,,
PWR_DRAM_ENERGY STAT,PWR3,518.4789,0,518.4789,86.4131,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209620000,63434770000,63873300000,6.370160e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737500000000,0,140737500000000,23456250000000,,
CAS_COUNT_RD STAT,MBOX0C0,9580593000,0,9580593000,1596765500,,
CAS_COUNT_WR STAT,MBOX0C1,798542600,0,798542600,1.330904e+08,,
CAS_COUNT_RD STAT,MBOX1C0,9554985000,0,9554985000,1592497500,,
CAS_COUNT_WR STAT,MBOX1C1,793421200,0,793421200,1.322369e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,9503568000,0,9503568000,1583928000,,
CAS_COUNT_WR STAT,MBOX3C1,785485900,0,785485900,1.309143e+08,,
CAS_COUNT_RD STAT,MBOX4C0,9482388000,0,9482388000,1580398000,,
CAS_COUNT_WR STAT,MBOX4C1,781524400,0,781524400,1.302541e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1794880,0,1794880,299146.6667,,
CAS_COUNT_WR STAT,MBOX6C1,1969680,0,1969680,328280,,
CAS_COUNT_RD STAT,MBOX7C0,1605126,0,1605126,267521,,
CAS_COUNT_WR STAT,MBOX7C1,1723032,0,1723032,287172,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],46.1835,47.6283,47.6246,47.6261,47.6243,47.6267,
Runtime unhalted [s],19.1735,19.7480,19.7518,19.7471,19.7516,19.7538,
Clock [MHz],997.6312,997.6289,997.6275,997.6270,997.6295,997.6333,
CPI,0.3415,0.3468,0.3478,0.3463,0.3466,0.3481,
Energy [J],5644.8070,0,0,0,0,0,
Power [W],122.2255,0,0,0,0,0,
Energy DRAM [J],518.4789,0,0,0,0,0,
Power DRAM [W],11.2265,0,0,0,0,0,
DP [MFLOP/s],2.438019e+07,1337.3220,1335.1157,1341.1410,1340.9595,1338.7577,
AVX DP [MFLOP/s],2.437882e+07,0,0,0,0,0,
Packed [MUOPS/s],3.047352e+06,0,0,0,0,0,
Scalar [MUOPS/s],1373.5363,1337.3220,1335.1157,1341.1410,1340.9595,1338.7577,
Memory read bandwidth [MBytes/s],52832.5844,0,0,0,0,0,
Memory read data volume [GBytes],2439.9958,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4382.7449,0,0,0,0,0,
Memory write data volume [GBytes],202.4107,0,0,0,0,0,
Memory bandwidth [MBytes/s],57215.3294,0,0,0,0,0,
Memory data volume [GBytes],2642.4065,0,0,0,0,0,
Operational intensity [FLOP/Byte],426.1129,0.0241,0.0241,0.0242,0.0242,0.0241,
Vectorization ratio [%],99.9549,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,284.3135,46.1835,47.6283,47.3856,,,
Runtime unhalted [s] STAT,117.9258,19.1735,19.7538,19.6543,,,
Clock [MHz] STAT,5985.7774,997.6270,997.6333,997.6296,,,
CPI STAT,2.0771,0.3415,0.3481,0.3462,,,
Energy [J] STAT,5644.8070,0,5644.8070,940.8012,,,
Power [W] STAT,122.2255,0,122.2255,20.3709,,,
Energy DRAM [J] STAT,518.4789,0,518.4789,86.4131,,,
Power DRAM [W] STAT,11.2265,0,11.2265,1.8711,,,
DP [MFLOP/s] STAT,2.438688e+07,1335.1157,24380190,4.064481e+06,,,
AVX DP [MFLOP/s] STAT,24378820,0,24378820,4.063137e+06,,,
Packed [MUOPS/s] STAT,3047352,0,3047352,507892,,,
Scalar [MUOPS/s] STAT,8066.8322,1335.1157,1373.5363,1344.4720,,,
Memory read bandwidth [MBytes/s] STAT,52832.5844,0,52832.5844,8805.4307,,,
Memory read data volume [GBytes] STAT,2439.9958,0,2439.9958,406.6660,,,
Memory write bandwidth [MBytes/s] STAT,4382.7449,0,4382.7449,730.4575,,,
Memory write data volume [GBytes] STAT,202.4107,0,202.4107,33.7351,,,
Memory bandwidth [MBytes/s] STAT,57215.3294,0,57215.3294,9535.8882,,,
Memory data volume [GBytes] STAT,2642.4065,0,2642.4065,440.4011,,,
Operational intensity [FLOP/Byte] STAT,426.2336,0.0241,426.1129,71.0389,,,
Vectorization ratio [%] STAT,99.9549,0,99.9549,16.6592,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394313561 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],32.030270,33.476130,33.471100,33.473420,33.471990,33.475540,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,81011730000,83019680000,82591670000,83314170000,83221600000,82679720000
CPU_CLK_UNHALTED_CORE,FIXC1,31867940000,33238840000,33244800000,33241640000,33250580000,33252930000
CPU_CLK_UNHALTED_REF,FIXC2,76483160000,79773660000,79787970000,79780590000,79801750000,79807120000
TOPDOWN_SLOTS,FIXC3,159341400000,166196200000,166225900000,166210900000,166254600000,166266000000
PWR_PKG_ENERGY,PWR0,4012.3900,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,376.2491,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,21120670000,21380230000,21270300000,21559250000,21548150000,21446610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736700000000,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7124613000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,590999500,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7096517000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,586273400,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7040223000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,578415100,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7016599000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,574536600,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1355107,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1451548,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1222337,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1282774,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,495838570000,81011730000,83314170000,8.263976e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,198096730000,31867940000,33252930000,3.301612e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,475434250000,76483160000,79807120000,7.923904e+10,,
TOPDOWN_SLOTS STAT,FIXC3,990495000000,159341400000,166266000000,165082500000,,
PWR_PKG_ENERGY STAT,PWR0,4012.3900,0,4012.3900,668.7317,,
PWR_DRAM_ENERGY STAT,PWR3,376.2491,0,376.2491,62.7082,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325210000,21120670000,21559250000,21387535000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736700000000,0,140736700000000,nil,,
CAS_COUNT_RD STAT,MBOX0C0,7124613000,0,7124613000,1187435500,,
CAS_COUNT_WR STAT,MBOX0C1,590999500,0,590999500,9.849992e+07,,
CAS_COUNT_RD STAT,MBOX1C0,7096517000,0,7096517000,1.182753e+09,,
CAS_COUNT_WR STAT,MBOX1C1,586273400,0,586273400,9.771223e+07,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,7040223000,0,7040223000,1173370500,,
CAS_COUNT_WR STAT,MBOX3C1,578415100,0,578415100,9.640252e+07,,
CAS_COUNT_RD STAT,MBOX4C0,7016599000,0,7016599000,1.169433e+09,,
CAS_COUNT_WR STAT,MBOX4C1,574536600,0,574536600,95756100,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1355107,0,1355107,225851.1667,,
CAS_COUNT_WR STAT,MBOX6C1,1451548,0,1451548,241924.6667,,
CAS_COUNT_RD STAT,MBOX7C0,1222337,0,1222337,203722.8333,,
