_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX6C1,2587968,0,2587968,369709.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,2180433,0,2180433,311490.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,2268139,0,2268139,324019.8571,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],53.0041,57.1104,57.1118,57.1050,57.1137,57.1232,57.1271,
Runtime unhalted [s],19.0653,21.2379,21.2966,21.1197,21.1891,21.2483,19.8207,
Clock [MHz],997.6144,997.6416,997.6202,997.6172,997.6202,997.6149,997.6136,
CPI,0.5307,0.5603,0.5600,0.5564,0.5577,0.5594,0.5418,
Energy [J],6611.3580,0,0,0,0,0,0,
Power [W],124.7329,0,0,0,0,0,0,
Energy DRAM [J],548.5163,0,0,0,0,0,0,
Power DRAM [W],10.3486,0,0,0,0,0,0,
DP [MFLOP/s],2.124197e+07,1.971373e+07,346.4046,1.971657e+07,346.3924,1.971005e+07,1.970896e+07,
AVX DP [MFLOP/s],2.124160e+07,1.971338e+07,0,1.971622e+07,0,1.970971e+07,1.970861e+07,
Packed [MUOPS/s],2.655200e+06,2.464173e+06,0,2.464528e+06,0,2.463714e+06,2.463577e+06,
Scalar [MUOPS/s],373.2499,346.4128,346.4046,346.4458,346.3924,346.3349,346.3111,
Memory read bandwidth [MBytes/s],32491.8399,0,0,0,0,0,0,
Memory read data volume [GBytes],1722.2020,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18222.6045,0,0,0,0,0,0,
Memory write data volume [GBytes],965.8735,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50714.4444,0,0,0,0,0,0,
Memory data volume [GBytes],2688.0755,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],418.8545,418.8349,0.0074,418.8551,0.0074,418.8504,418.8560,
Vectorization ratio [%],99.9859,99.9859,0,99.9859,0,99.9859,99.9859,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,395.6953,53.0041,57.1271,56.5279,,,,
Runtime unhalted [s] STAT,144.9776,19.0653,21.2966,20.7111,,,,
Clock [MHz] STAT,6983.3421,997.6136,997.6416,997.6203,,,,
CPI STAT,3.8663,0.5307,0.5603,0.5523,,,,
Energy [J] STAT,6611.3580,0,6611.3580,944.4797,,,,
Power [W] STAT,124.7329,0,124.7329,17.8190,,,,
Energy DRAM [J] STAT,548.5163,0,548.5163,78.3595,,,,
Power DRAM [W] STAT,10.3486,0,10.3486,1.4784,,,,
DP [MFLOP/s] STAT,1.000920e+08,346.3924,21241970,1.429885e+07,,,,
AVX DP [MFLOP/s] STAT,100089520,0,21241600,1.429850e+07,,,,
Packed [MUOPS/s] STAT,12511192,0,2655200,1.787313e+06,,,,
Scalar [MUOPS/s] STAT,2451.5515,346.3111,373.2499,350.2216,,,,
Memory read bandwidth [MBytes/s] STAT,32491.8399,0,32491.8399,4641.6914,,,,
Memory read data volume [GBytes] STAT,1722.2020,0,1722.2020,246.0289,,,,
Memory write bandwidth [MBytes/s] STAT,18222.6045,0,18222.6045,2603.2292,,,,
Memory write data volume [GBytes] STAT,965.8735,0,965.8735,137.9819,,,,
Memory bandwidth [MBytes/s] STAT,50714.4444,0,50714.4444,7244.9206,,,,
Memory data volume [GBytes] STAT,2688.0755,0,2688.0755,384.0108,,,,
Operational intensity [FLOP/Byte] STAT,2094.2657,0.0074,418.8560,299.1808,,,,
Vectorization ratio [%] STAT,499.9295,0,99.9859,71.4185,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394317303 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],38.957510,40.402520,40.404060,40.399830,40.402220,40.400530,40.402110,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,96865540000,99887870000,100029600000,100113400000,100066200000,100289500000,98110870000
CPU_CLK_UNHALTED_CORE,FIXC1,34351030000,36855800000,36897180000,36854680000,36742480000,36736480000,35168690000
CPU_CLK_UNHALTED_REF,FIXC2,82442150000,88453990000,88553210000,88451280000,88182000000,88167600000,84404690000
TOPDOWN_SLOTS,FIXC3,171754900000,184279000000,184486200000,184273800000,183712800000,183682600000,175844100000
PWR_PKG_ENERGY,PWR0,4854.9730,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,464.8425,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,51037600000,51310280000,51258330000,51351990000,51338530000,51508740000,51324000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140735500000000,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7928363000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1772944000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7905323000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1767916000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7860401000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1759813000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7841562000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1755956000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1645036,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1744853,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1470270,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1525098,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,695362980000,96865540000,100289500000,9.933757e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,253606340000,34351030000,36897180000,3.622948e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,608654920000,82442150000,88553210000,8.695070e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1268033400000,171754900000,184486200000,1.811476e+11,,,
PWR_PKG_ENERGY STAT,PWR0,4854.9730,0,4854.9730,693.5676,,,
PWR_DRAM_ENERGY STAT,PWR3,464.8425,0,464.8425,66.4061,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129470000,51037600000,51508740000,51304210000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735500000000,0,140735500000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,7928363000,0,7928363000,1.132623e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,1772944000,0,1772944000,2.532777e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,7905323000,0,7905323000,1.129332e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,1767916000,0,1767916000,2.525594e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,7860401000,0,7860401000,1.122914e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,1759813000,0,1759813000,2.514019e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,7841562000,0,7841562000,1.120223e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,1755956000,0,1755956000,2.508509e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1645036,0,1645036,235005.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,1744853,0,1744853,249264.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,1470270,0,1470270,210038.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,1525098,0,1525098,217871.1429,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],38.9575,40.4025,40.4041,40.3998,40.4022,40.4005,40.4021,
Runtime unhalted [s],14.3469,15.3930,15.4103,15.3926,15.3457,15.3432,14.6884,
Clock [MHz],997.6361,997.6314,997.6325,997.6317,997.6317,997.6317,997.6342,
CPI,0.3546,0.3690,0.3689,0.3681,0.3672,0.3663,0.3585,
Energy [J],4854.9730,0,0,0,0,0,0,
Power [W],124.6223,0,0,0,0,0,0,
Energy DRAM [J],464.8425,0,0,0,0,0,0,
Power DRAM [W],11.9320,0,0,0,0,0,0,
DP [MFLOP/s],1310.0837,2.786795e+07,1268.6431,1271.0942,1270.6859,1274.9521,1270.3297,
AVX DP [MFLOP/s],0,2.786668e+07,0,0,0,0,0,
Packed [MUOPS/s],0,3.483335e+06,0,0,0,0,0,
Scalar [MUOPS/s],1310.0837,1269.9772,1268.6431,1271.0942,1270.6859,1274.9521,1270.3297,
Memory read bandwidth [MBytes/s],51812.3698,0,0,0,0,0,0,
Memory read data volume [GBytes],2018.4809,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11598.1112,0,0,0,0,0,0,
Memory write data volume [GBytes],451.8335,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63410.4810,0,0,0,0,0,0,
Memory data volume [GBytes],2470.3144,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0207,455.7862,0.0207,0.0208,0.0208,0.0209,0.0208,
Vectorization ratio [%],0,99.9636,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,281.3687,38.9575,40.4041,40.1955,,,,
Runtime unhalted [s] STAT,105.9201,14.3469,15.4103,15.1314,,,,
Clock [MHz] STAT,6983.4293,997.6314,997.6361,997.6328,,,,
CPI STAT,2.5526,0.3546,0.3690,0.3647,,,,
Energy [J] STAT,4854.9730,0,4854.9730,693.5676,,,,
Power [W] STAT,124.6223,0,124.6223,17.8032,,,,
Energy DRAM [J] STAT,464.8425,0,464.8425,66.4061,,,,
Power DRAM [W] STAT,11.9320,0,11.9320,1.7046,,,,
DP [MFLOP/s] STAT,2.787562e+07,1268.6431,27867950,3.982231e+06,,,,
AVX DP [MFLOP/s] STAT,27866680,0,27866680,3.980954e+06,,,,
Packed [MUOPS/s] STAT,3483335,0,3483335,497619.2857,,,,
Scalar [MUOPS/s] STAT,8935.7659,1268.6431,1310.0837,1276.5380,,,,
Memory read bandwidth [MBytes/s] STAT,51812.3698,0,51812.3698,7401.7671,,,,
Memory read data volume [GBytes] STAT,2018.4809,0,2018.4809,288.3544,,,,
Memory write bandwidth [MBytes/s] STAT,11598.1112,0,11598.1112,1656.8730,,,,
Memory write data volume [GBytes] STAT,451.8335,0,451.8335,64.5476,,,,
Memory bandwidth [MBytes/s] STAT,63410.4810,0,63410.4810,9058.6401,,,,
Memory data volume [GBytes] STAT,2470.3144,0,2470.3144,352.9021,,,,
Operational intensity [FLOP/Byte] STAT,455.9109,0.0207,455.7862,65.1301,,,,
Vectorization ratio [%] STAT,99.9636,0,99.9636,14.2805,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394317303 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],7.055357,8.429189,8.426948,8.427719,8.430999,8.433474,8.434311,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,5023310000,5957185000,6000292000,6003418000,6038945000,6050418000,6042433000
CPU_CLK_UNHALTED_CORE,FIXC1,7085372000,8392639000,8389327000,8387791000,8396004000,8392399000,8394388000
CPU_CLK_UNHALTED_REF,FIXC2,17005480000,20141860000,20134510000,20131000000,20150730000,20142370000,20147210000
TOPDOWN_SLOTS,FIXC3,35429330000,41962180000,41947230000,41939770000,41981600000,41963840000,41974380000
PWR_PKG_ENERGY,PWR0,1050.8110,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,75.7523,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,325176,315228,307152,311724,366384,308976,286572
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140738300000000,1236435000,1236436000,1236435000,1236427000,1236434000,1236437000
CAS_COUNT_RD,MBOX0C0,1386668000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,532849000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1358625000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,527459800,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1304162000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,517944800,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1281013000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,512903400,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,340482,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,396586,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,311601,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,346174,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,41116001000,5023310000,6050418000,5.873714e+09,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,57437920000,7085372000,8396004000,8.205417e+09,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,137853160000,17005480000,20150730000,1.969331e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,287198330000,35429330000,41981600000,4.102833e+10,,,
PWR_PKG_ENERGY STAT,PWR0,1050.8110,0,1050.8110,150.1159,,,
PWR_DRAM_ENERGY STAT,PWR3,75.7523,0,75.7523,10.8218,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2221212,286572,366384,317316,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140745718604000,1236427000,140738300000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,1386668000,0,1386668000,1.980954e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,532849000,0,532849000,7.612129e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,1358625000,0,1358625000,1.940893e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,527459800,0,527459800,75351400,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,1304162000,0,1304162000,1.863089e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,517944800,0,517944800,7.399211e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,1281013000,0,1281013000,1.830019e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,512903400,0,512903400,7.327191e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,340482,0,340482,48640.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,396586,0,396586,56655.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,311601,0,311601,44514.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,346174,0,346174,49453.4286,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],7.0554,8.4292,8.4269,8.4277,8.4310,8.4335,8.4343,
Runtime unhalted [s],2.9592,3.5052,3.5038,3.5032,3.5066,3.5051,3.5060,
Clock [MHz],997.5978,997.6557,997.6260,997.6173,997.6163,997.6019,997.5986,
CPI,1.4105,1.4088,1.3982,1.3972,1.3903,1.3871,1.3892,
Energy [J],1050.8110,0,0,0,0,0,0,
Power [W],148.9380,0,0,0,0,0,0,
Energy DRAM [J],75.7523,0,0,0,0,0,0,
Power DRAM [W],10.7368,0,0,0,0,0,0,
DP [MFLOP/s],1.595818e+08,1173.5168,1173.8289,1173.7211,1173.2634,1172.9189,1172.8027,
AVX DP [MFLOP/s],1.595818e+08,1173.4794,1173.7925,1173.6841,1173.2199,1172.8823,1172.7687,
Packed [MUOPS/s],1.994772e+07,146.6849,146.7241,146.7105,146.6525,146.6103,146.5961,
Scalar [MUOPS/s],0.0461,0.0374,0.0364,0.0370,0.0435,0.0366,0.0340,
Memory read bandwidth [MBytes/s],48359.2376,0,0,0,0,0,0,
Memory read data volume [GBytes],341.1917,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18975.8767,0,0,0,0,0,0,
Memory write data volume [GBytes],133.8816,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67335.1143,0,0,0,0,0,0,
Memory data volume [GBytes],475.0733,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2369.9637,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,
Vectorization ratio [%],100.0000,99.9745,99.9752,99.9748,99.9704,99.9750,99.9768,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,57.6380,7.0554,8.4343,8.2340,,,,
Runtime unhalted [s] STAT,23.9891,2.9592,3.5066,3.4270,,,,
Clock [MHz] STAT,6983.3136,997.5978,997.6557,997.6162,,,,
CPI STAT,9.7813,1.3871,1.4105,1.3973,,,,
Energy [J] STAT,1050.8110,0,1050.8110,150.1159,,,,
Power [W] STAT,148.9380,0,148.9380,21.2769,,,,
Energy DRAM [J] STAT,75.7523,0,75.7523,10.8218,,,,
Power DRAM [W] STAT,10.7368,0,10.7368,1.5338,,,,
DP [MFLOP/s] STAT,1.595888e+08,1172.8027,159581800,2.279841e+07,,,,
AVX DP [MFLOP/s] STAT,1.595888e+08,1172.7687,159581800,2.279841e+07,,,,
Packed [MUOPS/s] STAT,1.994860e+07,146.5961,19947720,2.849800e+06,,,,
Scalar [MUOPS/s] STAT,0.2710,0.0340,0.0461,0.0387,,,,
Memory read bandwidth [MBytes/s] STAT,48359.2376,0,48359.2376,6908.4625,,,,
Memory read data volume [GBytes] STAT,341.1917,0,341.1917,48.7417,,,,
Memory write bandwidth [MBytes/s] STAT,18975.8767,0,18975.8767,2710.8395,,,,
Memory write data volume [GBytes] STAT,133.8816,0,133.8816,19.1259,,,,
Memory bandwidth [MBytes/s] STAT,67335.1143,0,67335.1143,9619.3020,,,,
Memory data volume [GBytes] STAT,475.0733,0,475.0733,67.8676,,,,
Operational intensity [FLOP/Byte] STAT,2370.0885,0.0208,2369.9637,338.5841,,,,
Vectorization ratio [%] STAT,699.8467,99.9704,100,99.9781,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394317303 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],40.839680,42.286430,42.288230,42.283360,42.286360,42.286320,42.285160,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,115163800000,117029900000,116943900000,116908200000,117059100000,117094200000,116429700000
CPU_CLK_UNHALTED_CORE,FIXC1,40597190000,41983580000,41982780000,41976880000,41996440000,41986690000,41997590000
CPU_CLK_UNHALTED_REF,FIXC2,97432790000,100760500000,100758600000,100744500000,100791400000,100768100000,100794100000
TOPDOWN_SLOTS,FIXC3,202985500000,209917500000,209913900000,209884500000,209982500000,209933500000,209988400000
PWR_PKG_ENERGY,PWR0,5089.9800,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,480.9772,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54334740000,54607480000,54555530000,54649190000,54635730000,54805940000,54621200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,140736100000000
CAS_COUNT_RD,MBOX0C0,9532429000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,803787700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9501596000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,797865900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9442747000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,788536700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9418523000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,784163000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1691436,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1833378,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1532634,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1613550,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,816628800000,115163800000,117094200000,1.166613e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,292521150000,40597190000,41997590000,4.178874e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,702049990000,97432790000,100794100000,1.002929e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,1462605800000,202985500000,209988400000,2.089437e+11,,,
PWR_PKG_ENERGY STAT,PWR0,5089.9800,0,5089.9800,727.1400,,,
PWR_DRAM_ENERGY STAT,PWR3,480.9772,0,480.9772,68.7110,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209810000,54334740000,54805940000,5.460140e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736100000000,0,140736100000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,9532429000,0,9532429000,1.361776e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,803787700,0,803787700,1.148268e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,9501596000,0,9501596000,1.357371e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,797865900,0,797865900,1.139808e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,9442747000,0,9442747000,1.348964e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,788536700,0,788536700,112648100,,,
CAS_COUNT_RD STAT,MBOX4C0,9418523000,0,9418523000,1.345503e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,784163000,0,784163000,1.120233e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1691436,0,1691436,241633.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,1833378,0,1833378,261911.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,1532634,0,1532634,218947.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,1613550,0,1613550,230507.1429,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],40.8397,42.2864,42.2882,42.2834,42.2864,42.2863,42.2852,
Runtime unhalted [s],16.9556,17.5347,17.5343,17.5319,17.5400,17.5360,17.5405,
Clock [MHz],997.6370,997.6331,997.6329,997.6323,997.6328,997.6318,997.6334,
