_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX0C1,533228000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1389440000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,529333100,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1349525000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,521976800,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1332455000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,517915600,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,407992,0,0,0,0
CAS_COUNT_WR,MBOX6C1,448400,0,0,0,0
CAS_COUNT_RD,MBOX7C0,368346,0,0,0,0
CAS_COUNT_WR,MBOX7C1,390345,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,39502285000,7000728000,8150457000,7900457000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,48012618000,8560278000,9864675000,9602523600,
CPU_CLK_UNHALTED_REF STAT,FIXC2,115233100000,20545480000,23675760000,23046620000,
TOPDOWN_SLOTS STAT,FIXC3,240072320000,42804330000,49325320000,48014464000,
PWR_PKG_ENERGY STAT,PWR0,1176.8320,0,1176.8320,235.3664,
PWR_DRAM_ENERGY STAT,PWR3,85.3559,0,85.3559,17.0712,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1599972,249648,347700,319994.4000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,844415500000000,140733200000000,281472600000000,168883100000000,
CAS_COUNT_RD STAT,MBOX0C0,1410209000,0,1410209000,282041800,
CAS_COUNT_WR STAT,MBOX0C1,533228000,0,533228000,106645600,
CAS_COUNT_RD STAT,MBOX1C0,1389440000,0,1389440000,277888000,
CAS_COUNT_WR STAT,MBOX1C1,529333100,0,529333100,105866620,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,1349525000,0,1349525000,269905000,
CAS_COUNT_WR STAT,MBOX3C1,521976800,0,521976800,104395360,
CAS_COUNT_RD STAT,MBOX4C0,1332455000,0,1332455000,266491000,
CAS_COUNT_WR STAT,MBOX4C1,517915600,0,517915600,103583120,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,407992,0,407992,81598.4000,
CAS_COUNT_WR STAT,MBOX6C1,448400,0,448400,89680,
CAS_COUNT_RD STAT,MBOX7C0,368346,0,368346,73669.2000,
CAS_COUNT_WR STAT,MBOX7C1,390345,0,390345,78069,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],8.5450,9.9203,9.9246,9.9204,9.9203,
Runtime unhalted [s],3.5755,4.1188,4.1203,4.1197,4.1197,
Clock [MHz],997.5353,997.5688,997.5520,997.5470,997.5469,
CPI,1.2228,1.2214,1.2105,1.2134,1.2102,
Energy [J],1176.8320,0,0,0,0,
Power [W],137.7215,0,0,0,0,
Energy DRAM [J],85.3559,0,0,0,0,
Power DRAM [W],9.9890,0,0,0,0,
DP [MFLOP/s],2.635199e+08,1.134908e+08,1.134444e+08,1.134923e+08,1.134932e+08,
AVX DP [MFLOP/s],2.635199e+08,1.134908e+08,1.134444e+08,1.134923e+08,1.134932e+08,
Packed [MUOPS/s],3.293998e+07,1.418635e+07,1.418056e+07,1.418654e+07,1.418665e+07,
Scalar [MUOPS/s],0.0292,0.0349,0.0339,0.0323,0.0350,
Memory read bandwidth [MBytes/s],41061.8382,0,0,0,0,
Memory read data volume [GBytes],350.8739,0,0,0,0,
Memory write bandwidth [MBytes/s],15753.1304,0,0,0,0,
Memory write data volume [GBytes],134.6107,0,0,0,0,
Memory bandwidth [MBytes/s],56814.9686,0,0,0,0,
Memory data volume [GBytes],485.4846,0,0,0,0,
Operational intensity [FLOP/Byte],4638.2122,2319.0550,2319.1110,2319.1110,2319.1094,
Vectorization ratio [%],100.0000,100.0000,100.0000,100.0000,100.0000,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,48.2306,8.5450,9.9246,9.6461,,
Runtime unhalted [s] STAT,20.0540,3.5755,4.1203,4.0108,,
Clock [MHz] STAT,4987.7500,997.5353,997.5688,997.5500,,
CPI STAT,6.0783,1.2102,1.2228,1.2157,,
Energy [J] STAT,1176.8320,0,1176.8320,235.3664,,
Power [W] STAT,137.7215,0,137.7215,27.5443,,
Energy DRAM [J] STAT,85.3559,0,85.3559,17.0712,,
Power DRAM [W] STAT,9.9890,0,9.9890,1.9978,,
DP [MFLOP/s] STAT,717440600,113444400,263519900,143488120,,
AVX DP [MFLOP/s] STAT,717440600,113444400,263519900,143488120,,
Packed [MUOPS/s] STAT,89680080,14180560,32939980,17936016,,
Scalar [MUOPS/s] STAT,0.1653,0.0292,0.0350,0.0331,,
Memory read bandwidth [MBytes/s] STAT,41061.8382,0,41061.8382,8212.3676,,
Memory read data volume [GBytes] STAT,350.8739,0,350.8739,70.1748,,
Memory write bandwidth [MBytes/s] STAT,15753.1304,0,15753.1304,3150.6261,,
Memory write data volume [GBytes] STAT,134.6107,0,134.6107,26.9221,,
Memory bandwidth [MBytes/s] STAT,56814.9686,0,56814.9686,11362.9937,,
Memory data volume [GBytes] STAT,485.4846,0,485.4846,97.0969,,
Operational intensity [FLOP/Byte] STAT,13914.5986,2319.0550,4638.2122,2782.9197,,
Vectorization ratio [%] STAT,500,100,100,100,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.3941795 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],53.775180,55.219720,55.224450,55.217580,55.215750,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,161300600000,163308100000,162983600000,163404300000,162850400000
CPU_CLK_UNHALTED_CORE,FIXC1,53435330000,54820580000,54827610000,54822760000,54825620000
CPU_CLK_UNHALTED_REF,FIXC2,128244700000,131569200000,131586100000,131574600000,131581600000
TOPDOWN_SLOTS,FIXC3,267176800000,274102900000,274138400000,274114600000,274128600000
PWR_PKG_ENERGY,PWR0,6343.3240,0,0,0,0
PWR_DRAM_ENERGY,PWR3,564.4738,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,76130200000,76502270000,76403980000,76594280000,76578700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9620636000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,800174700,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9598357000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,796074100,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9557067000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,789261700,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9539618000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,785809300,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2218751,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2386021,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2008756,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2111015,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,813847000000,161300600000,163404300000,162769400000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,272731900000,53435330000,54827610000,54546380000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,654556200000,128244700000,131586100000,130911240000,
TOPDOWN_SLOTS STAT,FIXC3,1363661300000,267176800000,274138400000,272732260000,
PWR_PKG_ENERGY STAT,PWR0,6343.3240,0,6343.3240,1268.6648,
PWR_DRAM_ENERGY STAT,PWR3,564.4738,0,564.4738,112.8948,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209430000,76130200000,76594280000,76441886000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,9620636000,0,9620636000,1924127200,
CAS_COUNT_WR STAT,MBOX0C1,800174700,0,800174700,160034940,
CAS_COUNT_RD STAT,MBOX1C0,9598357000,0,9598357000,1919671400,
CAS_COUNT_WR STAT,MBOX1C1,796074100,0,796074100,159214820,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,9557067000,0,9557067000,1911413400,
CAS_COUNT_WR STAT,MBOX3C1,789261700,0,789261700,157852340,
CAS_COUNT_RD STAT,MBOX4C0,9539618000,0,9539618000,1907923600,
CAS_COUNT_WR STAT,MBOX4C1,785809300,0,785809300,157161860,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,2218751,0,2218751,443750.2000,
CAS_COUNT_WR STAT,MBOX6C1,2386021,0,2386021,477204.2000,
CAS_COUNT_RD STAT,MBOX7C0,2008756,0,2008756,401751.2000,
CAS_COUNT_WR STAT,MBOX7C1,2111015,0,2111015,422203,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],53.7752,55.2197,55.2244,55.2176,55.2157,
Runtime unhalted [s],22.3188,22.8974,22.9004,22.8983,22.8995,
Clock [MHz],997.5755,997.5762,997.5760,997.5750,997.5739,
CPI,0.3313,0.3357,0.3364,0.3355,0.3367,
Energy [J],6343.3240,0,0,0,0,
Power [W],117.9601,0,0,0,0,
Energy DRAM [J],564.4738,0,0,0,0,
Power DRAM [W],10.4969,0,0,0,0,
DP [MFLOP/s],1415.7126,1385.4158,1383.5173,1387.1358,1386.8996,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1415.7126,1385.4158,1383.5173,1387.1358,1386.8996,
Memory read bandwidth [MBytes/s],45606.0575,0,0,0,0,
Memory read data volume [GBytes],2452.4740,0,0,0,0,
Memory write bandwidth [MBytes/s],3779.6671,0,0,0,0,
Memory write data volume [GBytes],203.2523,0,0,0,0,
Memory bandwidth [MBytes/s],49385.7246,0,0,0,0,
Memory data volume [GBytes],2655.7262,0,0,0,0,
Operational intensity [FLOP/Byte],0.0287,0.0288,0.0288,0.0288,0.0288,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,274.6526,53.7752,55.2244,54.9305,,
Runtime unhalted [s] STAT,113.9144,22.3188,22.9004,22.7829,,
Clock [MHz] STAT,4987.8766,997.5739,997.5762,997.5753,,
CPI STAT,1.6756,0.3313,0.3367,0.3351,,
Energy [J] STAT,6343.3240,0,6343.3240,1268.6648,,
Power [W] STAT,117.9601,0,117.9601,23.5920,,
Energy DRAM [J] STAT,564.4738,0,564.4738,112.8948,,
Power DRAM [W] STAT,10.4969,0,10.4969,2.0994,,
DP [MFLOP/s] STAT,6958.6811,1383.5173,1415.7126,1391.7362,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,6958.6811,1383.5173,1415.7126,1391.7362,,
Memory read bandwidth [MBytes/s] STAT,45606.0575,0,45606.0575,9121.2115,,
Memory read data volume [GBytes] STAT,2452.4740,0,2452.4740,490.4948,,
Memory write bandwidth [MBytes/s] STAT,3779.6671,0,3779.6671,755.9334,,
Memory write data volume [GBytes] STAT,203.2523,0,203.2523,40.6505,,
Memory bandwidth [MBytes/s] STAT,49385.7246,0,49385.7246,9877.1449,,
Memory data volume [GBytes] STAT,2655.7262,0,2655.7262,531.1452,,
Operational intensity [FLOP/Byte] STAT,0.1439,0.0287,0.0288,0.0288,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.3941795 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],36.655660,38.100770,38.105590,38.098760,38.097880,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,97218530000,99381460000,99026370000,99549650000,99111980000
CPU_CLK_UNHALTED_CORE,FIXC1,36455920000,37830860000,37845570000,37835750000,37846990000
CPU_CLK_UNHALTED_REF,FIXC2,87494290000,90793830000,90829390000,90805830000,90832920000
TOPDOWN_SLOTS,FIXC3,182280400000,189154200000,189228200000,189179500000,189235400000
PWR_PKG_ENERGY,PWR0,4444.0870,0,0,0,0
PWR_DRAM_ENERGY,PWR3,403.0570,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25353280000,25725370000,25627120000,25817420000,25801840000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7179349000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,586168900,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7155068000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,582275100,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7108583000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,575463800,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7089004000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,572154900,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1481454,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1608525,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1334996,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1421658,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,494287990000,97218530000,99549650000,98857598000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,187815090000,36455920000,37846990000,37563018000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,450756260000,87494290000,90832920000,90151252000,
TOPDOWN_SLOTS STAT,FIXC3,939077700000,182280400000,189235400000,187815540000,
PWR_PKG_ENERGY STAT,PWR0,4444.0870,0,4444.0870,888.8174,
PWR_DRAM_ENERGY STAT,PWR3,403.0570,0,403.0570,80.6114,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325030000,25353280000,25817420000,25665006000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,7179349000,0,7179349000,1435869800,
CAS_COUNT_WR STAT,MBOX0C1,586168900,0,586168900,117233780,
CAS_COUNT_RD STAT,MBOX1C0,7155068000,0,7155068000,1431013600,
CAS_COUNT_WR STAT,MBOX1C1,582275100,0,582275100,116455020,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,7108583000,0,7108583000,1421716600,
CAS_COUNT_WR STAT,MBOX3C1,575463800,0,575463800,115092760,
CAS_COUNT_RD STAT,MBOX4C0,7089004000,0,7089004000,1417800800,
CAS_COUNT_WR STAT,MBOX4C1,572154900,0,572154900,114430980,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1481454,0,1481454,296290.8000,
CAS_COUNT_WR STAT,MBOX6C1,1608525,0,1608525,321705,
CAS_COUNT_RD STAT,MBOX7C0,1334996,0,1334996,266999.2000,
CAS_COUNT_WR STAT,MBOX7C1,1421658,0,1421658,284331.6000,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],36.6557,38.1008,38.1056,38.0988,38.0979,
Runtime unhalted [s],15.2269,15.8012,15.8073,15.8032,15.8079,
Clock [MHz],997.5739,997.5774,997.5746,997.5745,997.5732,
CPI,0.3750,0.3807,0.3822,0.3801,0.3819,
Energy [J],4444.0870,0,0,0,0,
Power [W],121.2388,0,0,0,0,
Energy DRAM [J],403.0570,0,0,0,0,
Power DRAM [W],10.9958,0,0,0,0,
DP [MFLOP/s],691.6607,675.1929,672.5291,677.6446,677.2513,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],691.6607,675.1929,672.5291,677.6446,677.2513,
Memory read bandwidth [MBytes/s],49821.1875,0,0,0,0,
Memory read data volume [GBytes],1826.2285,0,0,0,0,
Memory write bandwidth [MBytes/s],4049.0867,0,0,0,0,
Memory write data volume [GBytes],148.4219,0,0,0,0,
Memory bandwidth [MBytes/s],53870.2741,0,0,0,0,
Memory data volume [GBytes],1974.6505,0,0,0,0,
Operational intensity [FLOP/Byte],0.0128,0.0130,0.0130,0.0131,0.0131,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,189.0588,36.6557,38.1056,37.8118,,
Runtime unhalted [s] STAT,78.4465,15.2269,15.8079,15.6893,,
Clock [MHz] STAT,4987.8736,997.5732,997.5774,997.5747,,
CPI STAT,1.8999,0.3750,0.3822,0.3800,,
Energy [J] STAT,4444.0870,0,4444.0870,888.8174,,
Power [W] STAT,121.2388,0,121.2388,24.2478,,
Energy DRAM [J] STAT,403.0570,0,403.0570,80.6114,,
Power DRAM [W] STAT,10.9958,0,10.9958,2.1992,,
DP [MFLOP/s] STAT,3394.2786,672.5291,691.6607,678.8557,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,3394.2786,672.5291,691.6607,678.8557,,
Memory read bandwidth [MBytes/s] STAT,49821.1875,0,49821.1875,9964.2375,,
Memory read data volume [GBytes] STAT,1826.2285,0,1826.2285,365.2457,,
Memory write bandwidth [MBytes/s] STAT,4049.0867,0,4049.0867,809.8173,,
Memory write data volume [GBytes] STAT,148.4219,0,148.4219,29.6844,,
Memory bandwidth [MBytes/s] STAT,53870.2741,0,53870.2741,10774.0548,,
Memory data volume [GBytes] STAT,1974.6505,0,1974.6505,394.9301,,
Operational intensity [FLOP/Byte] STAT,0.0650,0.0128,0.0131,0.0130,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.3941795 GHz,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],18.206340,19.007380,19.010290,19.006050,19.004990,
call count,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,43776460000,44438580000,44418920000,44452880000,44426370000
CPU_CLK_UNHALTED_CORE,FIXC1,18066190000,18873060000,18876640000,18871990000,18849600000
CPU_CLK_UNHALTED_REF,FIXC2,43358750000,45295270000,45303940000,45292790000,45239140000
TOPDOWN_SLOTS,FIXC3,90331070000,94365080000,94383430000,94360240000,94248400000
PWR_PKG_ENERGY,PWR0,2221.9410,0,0,0,0
PWR_DRAM_ENERGY,PWR3,208.3583,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435270000,15435110000,15435100000,15435100000,15435100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3546276000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,556646200,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3532565000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,551593500,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3508137000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,543208700,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3496777000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,539433800,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,706915,0,0,0,0
CAS_COUNT_WR,MBOX6C1,761655,0,0,0,0
CAS_COUNT_RD,MBOX7C0,624844,0,0,0,0
CAS_COUNT_WR,MBOX7C1,660162,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,221513210000,43776460000,44452880000,44302642000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,93537480000,18066190000,18876640000,18707496000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,224489890000,43358750000,45303940000,44897978000,
TOPDOWN_SLOTS STAT,FIXC3,467688220000,90331070000,94383430000,93537644000,
PWR_PKG_ENERGY STAT,PWR0,2221.9410,0,2221.9410,444.3882,
PWR_DRAM_ENERGY STAT,PWR3,208.3583,0,208.3583,41.6717,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175680000,15435100000,15435270000,15435136000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,3546276000,0,3546276000,709255200,
CAS_COUNT_WR STAT,MBOX0C1,556646200,0,556646200,111329240,
CAS_COUNT_RD STAT,MBOX1C0,3532565000,0,3532565000,706513000,
CAS_COUNT_WR STAT,MBOX1C1,551593500,0,551593500,110318700,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,3508137000,0,3508137000,701627400,
CAS_COUNT_WR STAT,MBOX3C1,543208700,0,543208700,108641740,
CAS_COUNT_RD STAT,MBOX4C0,3496777000,0,3496777000,699355400,
CAS_COUNT_WR STAT,MBOX4C1,539433800,0,539433800,107886760,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,706915,0,706915,141383,
CAS_COUNT_WR STAT,MBOX6C1,761655,0,761655,152331,
CAS_COUNT_RD STAT,MBOX7C0,624844,0,624844,124968.8000,
CAS_COUNT_WR STAT,MBOX7C1,660162,0,660162,132032.4000,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],18.2063,19.0074,19.0103,19.0060,19.0050,
Runtime unhalted [s],7.5459,7.8829,7.8844,7.8824,7.8731,
Clock [MHz],997.5772,997.5764,997.5747,997.5745,997.5726,
CPI,0.4127,0.4247,0.4250,0.4245,0.4243,
Energy [J],2221.9410,0,0,0,0,
Power [W],122.0422,0,0,0,0,
Energy DRAM [J],208.3583,0,0,0,0,
Power DRAM [W],11.4443,0,0,0,0,
DP [MFLOP/s],847.7964,812.0588,811.9340,812.1151,812.1604,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],847.7964,812.0588,811.9340,812.1151,812.1604,
