--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s] STAT,768.7928,380.2792,388.5136,384.3964,
Clock [MHz] STAT,3192.3958,1596.1978,1596.1980,1596.1979,
Uncore Clock [MHz] STAT,1205.5514,0,1205.5514,602.7757,
CPI STAT,0.8303,0.4138,0.4165,0.4152,
Energy [J] STAT,50582.6728,0,50582.6728,25291.3364,
Power [W] STAT,72.0308,0,72.0308,36.0154,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    4.6e+02 (s)
Grind time (us/z/c)  = 0.36022385 (per dom)  ( 463.33793 overall)
FOM                  =  2776.0516 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.39429336 GHz,,,,
TABLE,Group 1 Raw,CLOCK,6,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1468615592745,1500949188708,1474248830118,
CPU_CLK_UNHALTED_CORE,FIXC1,613646303027,634753466509,619877533195,
CPU_CLK_UNHALTED_REF,FIXC2,920469892512,952131145056,929815921824,
TOPDOWN_SLOTS,FIXC3,3068231515135,3173767332545,3099387665975,
PWR_PKG_ENERGY,PWR0,37908.9472,0,0,
UNCORE_CLOCKTICKS,UBOXFIX,647557630212,0,0,
TABLE,Group 1 Raw STAT,CLOCK,6,,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4443813611571,1468615592745,1500949188708,1481271203857
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1868277302731,613646303027,634753466509,6.227591e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2802416959392,920469892512,952131145056,934138986464
TOPDOWN_SLOTS STAT,FIXC3,9341386513655,3068231515135,3173767332545,3.113796e+12
PWR_PKG_ENERGY STAT,PWR0,37908.9472,0,37908.9472,12636.3157
UNCORE_CLOCKTICKS STAT,UBOXFIX,647557630212,0,647557630212,215852543404
TABLE,Group 1 Metric,CLOCK,7,,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],473.3746,473.3746,473.3746,,
Runtime unhalted [s],256.2954,265.1110,258.8979,,
Clock [MHz],1596.1948,1596.1940,1596.1962,,
Uncore Clock [MHz],1367.9602,0,0,,
CPI,0.4178,0.4229,0.4205,,
Energy [J],37908.9472,0,0,,
Power [W],80.0823,0,0,,
TABLE,Group 1 Metric STAT,CLOCK,7,,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1420.1238,473.3746,473.3746,473.3746,
Runtime unhalted [s] STAT,780.3043,256.2954,265.1110,260.1014,
Clock [MHz] STAT,4788.5850,1596.1940,1596.1962,1596.1950,
Uncore Clock [MHz] STAT,1367.9602,0,1367.9602,455.9867,
CPI STAT,1.2612,0.4178,0.4229,0.4204,
Energy [J] STAT,37908.9472,0,37908.9472,12636.3157,
Power [W] STAT,80.0823,0,80.0823,26.6941,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    3.6e+02 (s)
Grind time (us/z/c)  = 0.27722773 (per dom)  ( 356.58416 overall)
FOM                  =  3607.1428 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394299405 GHz,,,,
TABLE,Group 1 Raw,CLOCK,6,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1125110826883,1110459653030,1110982488799,1106302583427
CPU_CLK_UNHALTED_CORE,FIXC1,480761348687,477587679538,478161218939,474364128281
CPU_CLK_UNHALTED_REF,FIXC2,721142289408,716381829408,717241737120,711546391584
TOPDOWN_SLOTS,FIXC3,2403806743435,2387938397690,2390806094695,2371820641405
PWR_PKG_ENERGY,PWR0,32180.4229,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,545184321699,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4452855552139,1106302583427,1125110826883,1.113214e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1910874375445,474364128281,480761348687,4.777186e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2866312247520,711546391584,721142289408,716578061880
TOPDOWN_SLOTS STAT,FIXC3,9554371877225,2371820641405,2403806743435,2.388593e+12
PWR_PKG_ENERGY STAT,PWR0,32180.4229,0,32180.4229,8045.1057
UNCORE_CLOCKTICKS STAT,UBOXFIX,545184321699,0,545184321699,1.362961e+11
TABLE,Group 1 Metric,CLOCK,7,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],365.8055,365.8055,365.8055,365.8055,
Runtime unhalted [s],200.7942,199.4687,199.7082,198.1223,
Clock [MHz],1596.1990,1596.1989,1596.1998,1596.1992,
Uncore Clock [MHz],1490.3668,0,0,0,
CPI,0.4273,0.4301,0.4304,0.4288,
Energy [J],32180.4229,0,0,0,
Power [W],87.9714,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1463.2220,365.8055,365.8055,365.8055,
Runtime unhalted [s] STAT,798.0934,198.1223,200.7942,199.5233,
Clock [MHz] STAT,6384.7969,1596.1989,1596.1998,1596.1992,
Uncore Clock [MHz] STAT,1490.3668,0,1490.3668,372.5917,
CPI STAT,1.7166,0.4273,0.4304,0.4291,
Energy [J] STAT,32180.4229,0,32180.4229,8045.1057,
Power [W] STAT,87.9714,0,87.9714,21.9929,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =      3e+02 (s)
Grind time (us/z/c)  = 0.22965867 (per dom)  ( 295.39846 overall)
FOM                  =  4354.2881 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394310751 GHz,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,905763838939,892138498569,892362464750,892494008543,888154265574
CPU_CLK_UNHALTED_CORE,FIXC1,404243546825,398353342550,398571458749,398269192355,394095674683
CPU_CLK_UNHALTED_REF,FIXC2,606365838432,597530211936,597856813536,597403843296,591143758176
TOPDOWN_SLOTS,FIXC3,2021217734125,1991766712750,1992857293745,1991345961775,1970478373415
PWR_PKG_ENERGY,PWR0,30190.1205,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,521734525436,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,4470913076375,888154265574,905763838939,894182615275,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1993533215162,394095674683,404243546825,3.987066e+11,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2990300465376,591143758176,606365838432,5.980601e+11,
TOPDOWN_SLOTS STAT,FIXC3,9967666075810,1970478373415,2021217734125,1993533215162,
PWR_PKG_ENERGY STAT,PWR0,30190.1205,0,30190.1205,6038.0241,
UNCORE_CLOCKTICKS STAT,UBOXFIX,521734525436,0,521734525436,1.043469e+11,
TABLE,Group 1 Metric,CLOCK,7,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],306.1651,306.1651,306.1651,306.1651,306.1651,
Runtime unhalted [s],168.8350,166.3750,166.4661,166.3398,164.5967,
Clock [MHz],1596.2058,1596.2066,1596.2082,1596.2070,1596.2065,
Uncore Clock [MHz],1704.0951,0,0,0,0,
CPI,0.4463,0.4465,0.4466,0.4462,0.4437,
Energy [J],30190.1205,0,0,0,0,
Power [W],98.6073,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1530.8255,306.1651,306.1651,306.1651,,
Runtime unhalted [s] STAT,832.6126,164.5967,168.8350,166.5225,,
Clock [MHz] STAT,7981.0341,1596.2058,1596.2082,1596.2068,,
Uncore Clock [MHz] STAT,1704.0951,0,1704.0951,340.8190,,
CPI STAT,2.2293,0.4437,0.4466,0.4459,,
Energy [J] STAT,30190.1205,0,30190.1205,6038.0241,,
Power [W] STAT,98.6073,0,98.6073,19.7215,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    2.5e+02 (s)
Grind time (us/z/c)  = 0.19260069 (per dom)  ( 247.73263 overall)
FOM                  =  5192.0895 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431275 GHz,,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,758631282882,743109664213,743672600535,743141954245,742956334156,740068526389
CPU_CLK_UNHALTED_CORE,FIXC1,339070456923,335133249291,335723064696,335124268045,335369323888,332163256953
CPU_CLK_UNHALTED_REF,FIXC2,508605564000,502699974144,503584359744,502686831936,503053960320,498245041248
TOPDOWN_SLOTS,FIXC3,1695352284615,1675666246455,1678615323480,1675621340225,1676846619440,1660816284765
PWR_PKG_ENERGY,PWR0,28004.0652,0,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,498693210762,0,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,4471580362420,740068526389,758631282882,7.452634e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2012583619796,332163256953,339070456923,3.354306e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3018875731392,498245041248,508605564000,503145955232,,
TOPDOWN_SLOTS STAT,FIXC3,10062918098980,1660816284765,1695352284615,1.677153e+12,,
PWR_PKG_ENERGY STAT,PWR0,28004.0652,0,28004.0652,4667.3442,,
UNCORE_CLOCKTICKS STAT,UBOXFIX,498693210762,0,498693210762,83115535127,,
TABLE,Group 1 Metric,CLOCK,7,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],256.9601,256.9601,256.9601,256.9601,256.9601,256.9601,
Runtime unhalted [s],141.6149,139.9705,140.2169,139.9668,140.0691,138.7301,
Clock [MHz],1596.2089,1596.2082,1596.2093,1596.2071,1596.2086,1596.2080,
Uncore Clock [MHz],1940.7420,0,0,0,0,0,
CPI,0.4470,0.4510,0.4514,0.4510,0.4514,0.4488,
Energy [J],28004.0652,0,0,0,0,0,
Power [W],108.9822,0,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1541.7606,256.9601,256.9601,256.9601,,,
Runtime unhalted [s] STAT,840.5683,138.7301,141.6149,140.0947,,,
Clock [MHz] STAT,9577.2501,1596.2071,1596.2093,1596.2084,,,
Uncore Clock [MHz] STAT,1940.7420,0,1940.7420,323.4570,,,
CPI STAT,2.7006,0.4470,0.4514,0.4501,,,
Energy [J] STAT,28004.0652,0,28004.0652,4667.3442,,,
Power [W] STAT,108.9822,0,108.9822,18.1637,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
