_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX1C0,9577207000,0,9577207000,3.192402e+09
CAS_COUNT_WR STAT,MBOX1C1,799845400,0,799845400,2.666151e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9549382000,0,9549382000,3.183127e+09
CAS_COUNT_WR STAT,MBOX3C1,795097000,0,795097000,2.650323e+08
CAS_COUNT_RD STAT,MBOX4C0,9538492000,0,9538492000,3.179497e+09
CAS_COUNT_WR STAT,MBOX4C1,793379400,0,793379400,264459800
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,278820,0,278820,92940
CAS_COUNT_WR STAT,MBOX6C1,304841,0,304841,101613.6667
CAS_COUNT_RD STAT,MBOX7C0,287553,0,287553,95851
CAS_COUNT_WR STAT,MBOX7C1,304243,0,304243,101414.3333
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],58.0733,59.3042,59.3025,,
Runtime unhalted [s],43.4431,44.3362,44.3459,,
Clock [MHz],1795.7410,1795.7423,1795.7427,,
CPI,0.3862,0.3908,0.3921,,
Energy [J],6675.0420,0,0,,
Power [W],114.9416,0,0,,
Energy DRAM [J],620.7112,0,0,,
Power DRAM [W],10.6884,0,0,,
DP [MFLOP/s],2189.1089,2149.2147,2152.0613,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2189.1089,2149.2147,2152.0613,,
Memory read bandwidth [MBytes/s],42162.1671,0,0,,
Memory read data volume [GBytes],2448.4966,0,0,,
Memory write bandwidth [MBytes/s],3517.5746,0,0,,
Memory write data volume [GBytes],204.2772,0,0,,
Memory bandwidth [MBytes/s],45679.7417,0,0,,
Memory data volume [GBytes],2652.7738,0,0,,
Operational intensity [FLOP/Byte],0.0479,0.0480,0.0481,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,176.6800,58.0733,59.3042,58.8933,
Runtime unhalted [s] STAT,132.1252,43.4431,44.3459,44.0417,
Clock [MHz] STAT,5387.2260,1795.7410,1795.7427,1795.7420,
CPI STAT,1.1691,0.3862,0.3921,0.3897,
Energy [J] STAT,6675.0420,0,6675.0420,2225.0140,
Power [W] STAT,114.9416,0,114.9416,38.3139,
Energy DRAM [J] STAT,620.7112,0,620.7112,206.9037,
Power DRAM [W] STAT,10.6884,0,10.6884,3.5628,
DP [MFLOP/s] STAT,6490.3849,2149.2147,2189.1089,2163.4616,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6490.3849,2149.2147,2189.1089,2163.4616,
Memory read bandwidth [MBytes/s] STAT,42162.1671,0,42162.1671,14054.0557,
Memory read data volume [GBytes] STAT,2448.4966,0,2448.4966,816.1655,
Memory write bandwidth [MBytes/s] STAT,3517.5746,0,3517.5746,1172.5249,
Memory write data volume [GBytes] STAT,204.2772,0,204.2772,68.0924,
Memory bandwidth [MBytes/s] STAT,45679.7417,0,45679.7417,15226.5806,
Memory data volume [GBytes] STAT,2652.7738,0,2652.7738,884.2579,
Operational intensity [FLOP/Byte] STAT,0.1440,0.0479,0.0481,0.0480,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394323059 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],42.269860,43.498880,43.497970,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,162629600000,165134600000,164556300000,
CPU_CLK_UNHALTED_CORE,FIXC1,75749310000,77873530000,77897290000,
CPU_CLK_UNHALTED_REF,FIXC2,100999200000,103831400000,103863100000,
TOPDOWN_SLOTS,FIXC3,378745000000,389364900000,389485600000,
PWR_PKG_ENERGY,PWR0,4909.9410,0,0,
PWR_DRAM_ENERGY,PWR3,457.7059,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42500690000,42829390000,42994580000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,7138705000,0,0,
CAS_COUNT_WR,MBOX0C1,579045500,0,0,
CAS_COUNT_RD,MBOX1C0,7123362000,0,0,
CAS_COUNT_WR,MBOX1C1,576402300,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,7094806000,0,0,
CAS_COUNT_WR,MBOX3C1,572088100,0,0,
CAS_COUNT_RD,MBOX4C0,7083141000,0,0,
CAS_COUNT_WR,MBOX4C1,570455700,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,196020,0,0,
CAS_COUNT_WR,MBOX6C1,210334,0,0,
CAS_COUNT_RD,MBOX7C0,204656,0,0,
CAS_COUNT_WR,MBOX7C1,211066,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,492320500000,162629600000,165134600000,1.641068e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,231520130000,75749310000,77897290000,7.717338e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,308693700000,100999200000,103863100000,102897900000
TOPDOWN_SLOTS STAT,FIXC3,1157595500000,378745000000,389485600000,3.858652e+11
PWR_PKG_ENERGY STAT,PWR0,4909.9410,0,4909.9410,1636.6470
PWR_DRAM_ENERGY STAT,PWR3,457.7059,0,457.7059,152.5686
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324660000,42500690000,42994580000,4.277489e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7138705000,0,7138705000,2.379568e+09
CAS_COUNT_WR STAT,MBOX0C1,579045500,0,579045500,1.930152e+08
CAS_COUNT_RD STAT,MBOX1C0,7123362000,0,7123362000,2374454000
CAS_COUNT_WR STAT,MBOX1C1,576402300,0,576402300,192134100
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7094806000,0,7094806000,2.364935e+09
CAS_COUNT_WR STAT,MBOX3C1,572088100,0,572088100,1.906960e+08
CAS_COUNT_RD STAT,MBOX4C0,7083141000,0,7083141000,2361047000
CAS_COUNT_WR STAT,MBOX4C1,570455700,0,570455700,190151900
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,196020,0,196020,65340
CAS_COUNT_WR STAT,MBOX6C1,210334,0,210334,70111.3333
CAS_COUNT_RD STAT,MBOX7C0,204656,0,204656,68218.6667
CAS_COUNT_WR STAT,MBOX7C1,211066,0,211066,70355.3333
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],42.2699,43.4989,43.4980,,
Runtime unhalted [s],31.6370,32.5242,32.5342,,
Clock [MHz],1795.7402,1795.7418,1795.7415,,
CPI,0.4658,0.4716,0.4734,,
Energy [J],4909.9410,0,0,,
Power [W],116.1570,0,0,,
Energy DRAM [J],457.7059,0,0,,
Power DRAM [W],10.8282,0,0,,
DP [MFLOP/s],1005.4609,984.6090,988.4273,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1005.4609,984.6090,988.4273,,
Memory read bandwidth [MBytes/s],43061.0969,0,0,,
Memory read data volume [GBytes],1820.1865,0,0,,
Memory write bandwidth [MBytes/s],3479.9839,0,0,,
Memory write data volume [GBytes],147.0984,0,0,,
Memory bandwidth [MBytes/s],46541.0808,0,0,,
Memory data volume [GBytes],1967.2850,0,0,,
Operational intensity [FLOP/Byte],0.0216,0.0218,0.0219,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,129.2668,42.2699,43.4989,43.0889,
Runtime unhalted [s] STAT,96.6954,31.6370,32.5342,32.2318,
Clock [MHz] STAT,5387.2235,1795.7402,1795.7418,1795.7412,
CPI STAT,1.4108,0.4658,0.4734,0.4703,
Energy [J] STAT,4909.9410,0,4909.9410,1636.6470,
Power [W] STAT,116.1570,0,116.1570,38.7190,
Energy DRAM [J] STAT,457.7059,0,457.7059,152.5686,
Power DRAM [W] STAT,10.8282,0,10.8282,3.6094,
DP [MFLOP/s] STAT,2978.4972,984.6090,1005.4609,992.8324,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2978.4972,984.6090,1005.4609,992.8324,
Memory read bandwidth [MBytes/s] STAT,43061.0969,0,43061.0969,14353.6990,
Memory read data volume [GBytes] STAT,1820.1865,0,1820.1865,606.7288,
Memory write bandwidth [MBytes/s] STAT,3479.9839,0,3479.9839,1159.9946,
Memory write data volume [GBytes] STAT,147.0984,0,147.0984,49.0328,
Memory bandwidth [MBytes/s] STAT,46541.0808,0,46541.0808,15513.6936,
Memory data volume [GBytes] STAT,1967.2850,0,1967.2850,655.7617,
Operational intensity [FLOP/Byte] STAT,0.0653,0.0216,0.0219,0.0218,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394323059 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],21.712770,22.394350,22.392570,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,72947650000,73935470000,73766890000,
CPU_CLK_UNHALTED_CORE,FIXC1,38885270000,40086910000,40076550000,
CPU_CLK_UNHALTED_REF,FIXC2,51847090000,53449180000,53435390000,
TOPDOWN_SLOTS,FIXC3,194426000000,200433500000,200382300000,
PWR_PKG_ENERGY,PWR0,2521.1260,0,0,
PWR_DRAM_ENERGY,PWR3,240.1431,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725260000,25725110000,25725100000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3554507000,0,0,
CAS_COUNT_WR,MBOX0C1,548846300,0,0,
CAS_COUNT_RD,MBOX1C0,3546209000,0,0,
CAS_COUNT_WR,MBOX1C1,545831900,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,3531107000,0,0,
CAS_COUNT_WR,MBOX3C1,540689200,0,0,
CAS_COUNT_RD,MBOX4C0,3524945000,0,0,
CAS_COUNT_WR,MBOX4C1,538492600,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,95847,0,0,
CAS_COUNT_WR,MBOX6C1,101181,0,0,
CAS_COUNT_RD,MBOX7C0,100717,0,0,
CAS_COUNT_WR,MBOX7C1,101751,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,220650010000,72947650000,73935470000,7.355000e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,119048730000,38885270000,40086910000,39682910000
CPU_CLK_UNHALTED_REF STAT,FIXC2,158731660000,51847090000,53449180000,5.291055e+10
TOPDOWN_SLOTS STAT,FIXC3,595241800000,194426000000,200433500000,1.984139e+11
PWR_PKG_ENERGY STAT,PWR0,2521.1260,0,2521.1260,840.3753
PWR_DRAM_ENERGY STAT,PWR3,240.1431,0,240.1431,80.0477
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175470000,25725100000,25725260000,2.572516e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3554507000,0,3554507000,1.184836e+09
CAS_COUNT_WR STAT,MBOX0C1,548846300,0,548846300,1.829488e+08
CAS_COUNT_RD STAT,MBOX1C0,3546209000,0,3546209000,1.182070e+09
CAS_COUNT_WR STAT,MBOX1C1,545831900,0,545831900,1.819440e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3531107000,0,3531107000,1.177036e+09
CAS_COUNT_WR STAT,MBOX3C1,540689200,0,540689200,1.802297e+08
CAS_COUNT_RD STAT,MBOX4C0,3524945000,0,3524945000,1.174982e+09
CAS_COUNT_WR STAT,MBOX4C1,538492600,0,538492600,1.794975e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,95847,0,95847,31949
CAS_COUNT_WR STAT,MBOX6C1,101181,0,101181,33727
CAS_COUNT_RD STAT,MBOX7C0,100717,0,100717,33572.3333
CAS_COUNT_WR STAT,MBOX7C1,101751,0,101751,33917
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],21.7128,22.3943,22.3926,,
Runtime unhalted [s],16.2406,16.7425,16.7382,,
Clock [MHz],1795.7401,1795.7434,1795.7426,,
CPI,0.5331,0.5422,0.5433,,
Energy [J],2521.1260,0,0,,
Power [W],116.1126,0,0,,
Energy DRAM [J],240.1431,0,0,,
Power DRAM [W],11.0600,0,0,,
DP [MFLOP/s],1184.7986,1148.7322,1148.8230,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1184.7986,1148.7322,1148.8230,,
Memory read bandwidth [MBytes/s],41728.7031,0,0,,
Memory read data volume [GBytes],906.0457,0,0,,
Memory write bandwidth [MBytes/s],6408.2117,0,0,,
Memory write data volume [GBytes],139.1400,0,0,,
Memory bandwidth [MBytes/s],48136.9148,0,0,,
Memory data volume [GBytes],1045.1858,0,0,,
Operational intensity [FLOP/Byte],0.0246,0.0246,0.0246,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,66.4997,21.7128,22.3943,22.1666,
Runtime unhalted [s] STAT,49.7213,16.2406,16.7425,16.5738,
Clock [MHz] STAT,5387.2261,1795.7401,1795.7434,1795.7420,
CPI STAT,1.6186,0.5331,0.5433,0.5395,
Energy [J] STAT,2521.1260,0,2521.1260,840.3753,
Power [W] STAT,116.1126,0,116.1126,38.7042,
Energy DRAM [J] STAT,240.1431,0,240.1431,80.0477,
Power DRAM [W] STAT,11.0600,0,11.0600,3.6867,
DP [MFLOP/s] STAT,3482.3538,1148.7322,1184.7986,1160.7846,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3482.3538,1148.7322,1184.7986,1160.7846,
Memory read bandwidth [MBytes/s] STAT,41728.7031,0,41728.7031,13909.5677,
Memory read data volume [GBytes] STAT,906.0457,0,906.0457,302.0152,
Memory write bandwidth [MBytes/s] STAT,6408.2117,0,6408.2117,2136.0706,
Memory write data volume [GBytes] STAT,139.1400,0,139.1400,46.3800,
Memory bandwidth [MBytes/s] STAT,48136.9148,0,48136.9148,16045.6383,
Memory data volume [GBytes] STAT,1045.1858,0,1045.1858,348.3953,
Operational intensity [FLOP/Byte] STAT,0.0738,0.0246,0.0246,0.0246,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394323059 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],6.985968,7.048460,7.048446,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,40737740000,40963090000,40868400000,
CPU_CLK_UNHALTED_CORE,FIXC1,12496460000,12608550000,12596420000,
CPU_CLK_UNHALTED_REF,FIXC2,16661980000,16811460000,16795330000,
TOPDOWN_SLOTS,FIXC3,62482420000,63043040000,62982570000,
PWR_PKG_ENERGY,PWR0,792.0111,0,0,
PWR_DRAM_ENERGY,PWR3,73.6808,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287510000,4287510000,4287509000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,812019800,0,0,
CAS_COUNT_WR,MBOX0C1,398154000,0,0,
CAS_COUNT_RD,MBOX1C0,811479100,0,0,
CAS_COUNT_WR,MBOX1C1,398092200,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,810428600,0,0,
CAS_COUNT_WR,MBOX3C1,397936500,0,0,
CAS_COUNT_RD,MBOX4C0,810263700,0,0,
CAS_COUNT_WR,MBOX4C1,397868300,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,33409,0,0,
CAS_COUNT_WR,MBOX6C1,34982,0,0,
CAS_COUNT_RD,MBOX7C0,33726,0,0,
CAS_COUNT_WR,MBOX7C1,34735,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122569230000,40737740000,40963090000,40856410000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37701430000,12496460000,12608550000,1.256714e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,50268770000,16661980000,16811460000,1.675626e+10
TOPDOWN_SLOTS STAT,FIXC3,188508030000,62482420000,63043040000,62836010000
PWR_PKG_ENERGY STAT,PWR0,792.0111,0,792.0111,264.0037
PWR_DRAM_ENERGY STAT,PWR3,73.6808,0,73.6808,24.5603
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862529000,4287509000,4287510000,4.287510e+09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,812019800,0,812019800,2.706733e+08
CAS_COUNT_WR STAT,MBOX0C1,398154000,0,398154000,132718000
CAS_COUNT_RD STAT,MBOX1C0,811479100,0,811479100,2.704930e+08
CAS_COUNT_WR STAT,MBOX1C1,398092200,0,398092200,132697400
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,810428600,0,810428600,2.701429e+08
CAS_COUNT_WR STAT,MBOX3C1,397936500,0,397936500,132645500
CAS_COUNT_RD STAT,MBOX4C0,810263700,0,810263700,270087900
CAS_COUNT_WR STAT,MBOX4C1,397868300,0,397868300,1.326228e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,33409,0,33409,11136.3333
CAS_COUNT_WR STAT,MBOX6C1,34982,0,34982,11660.6667
CAS_COUNT_RD STAT,MBOX7C0,33726,0,33726,11242
CAS_COUNT_WR STAT,MBOX7C1,34735,0,34735,11578.3333
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],6.9860,7.0485,7.0484,,
Runtime unhalted [s],5.2192,5.2660,5.2610,,
Clock [MHz],1795.7387,1795.7359,1795.7312,,
CPI,0.3068,0.3078,0.3082,,
Energy [J],792.0111,0,0,,
Power [W],113.3717,0,0,,
Energy DRAM [J],73.6808,0,0,,
Power DRAM [W],10.5470,0,0,,
DP [MFLOP/s],613.7317,608.2903,608.2914,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],613.7317,608.2903,608.2914,,
Memory read bandwidth [MBytes/s],29721.3691,0,0,,
Memory read data volume [GBytes],207.6325,0,0,,
Memory write bandwidth [MBytes/s],14585.7705,0,0,,
Memory write data volume [GBytes],101.8957,0,0,,
Memory bandwidth [MBytes/s],44307.1396,0,0,,
Memory data volume [GBytes],309.5283,0,0,,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,,
Vectorization ratio [%],0,0,0,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,21.0829,6.9860,7.0485,7.0276,
Runtime unhalted [s] STAT,15.7462,5.2192,5.2660,5.2487,
Clock [MHz] STAT,5387.2058,1795.7312,1795.7387,1795.7353,
CPI STAT,0.9228,0.3068,0.3082,0.3076,
Energy [J] STAT,792.0111,0,792.0111,264.0037,
Power [W] STAT,113.3717,0,113.3717,37.7906,
Energy DRAM [J] STAT,73.6808,0,73.6808,24.5603,
Power DRAM [W] STAT,10.5470,0,10.5470,3.5157,
DP [MFLOP/s] STAT,1830.3134,608.2903,613.7317,610.1045,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1830.3134,608.2903,613.7317,610.1045,
Memory read bandwidth [MBytes/s] STAT,29721.3691,0,29721.3691,9907.1230,
Memory read data volume [GBytes] STAT,207.6325,0,207.6325,69.2108,
Memory write bandwidth [MBytes/s] STAT,14585.7705,0,14585.7705,4861.9235,
Memory write data volume [GBytes] STAT,101.8957,0,101.8957,33.9652,
Memory bandwidth [MBytes/s] STAT,44307.1396,0,44307.1396,14769.0465,
Memory data volume [GBytes] STAT,309.5283,0,309.5283,103.1761,
Operational intensity [FLOP/Byte] STAT,0.0417,0.0139,0.0139,0.0139,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394323059 GHz,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],28.341320,28.983610,28.984300,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,68643500000,69612320000,69546160000,
CPU_CLK_UNHALTED_CORE,FIXC1,50669820000,51889610000,51813350000,
CPU_CLK_UNHALTED_REF,FIXC2,67560280000,69186440000,69085370000,
TOPDOWN_SLOTS,FIXC3,253352700000,259448000000,259071800000,
PWR_PKG_ENERGY,PWR0,3062.5640,0,0,
PWR_DRAM_ENERGY,PWR3,228.1859,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12863560000,12862610000,12862610000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3095674000,0,0,
CAS_COUNT_WR,MBOX0C1,16574810,0,0,
CAS_COUNT_RD,MBOX1C0,3091006000,0,0,
CAS_COUNT_WR,MBOX1C1,16246790,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,3083450000,0,0,
CAS_COUNT_WR,MBOX3C1,15818640,0,0,
CAS_COUNT_RD,MBOX4C0,3080163000,0,0,
CAS_COUNT_WR,MBOX4C1,15613240,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,138315,0,0,
CAS_COUNT_WR,MBOX6C1,152183,0,0,
CAS_COUNT_RD,MBOX7C0,141332,0,0,
CAS_COUNT_WR,MBOX7C1,153258,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,207801980000,68643500000,69612320000,6.926733e+10
