_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,76678410000,80923950000,81282240000,81561610000,81249430000,81847760000,81999900000,77863800000
CPU_CLK_UNHALTED_CORE,FIXC1,64268570000,69799550000,69842660000,70330260000,69845750000,70374520000,70621930000,65694370000
CPU_CLK_UNHALTED_REF,FIXC2,85694910000,93066180000,93125830000,93778450000,93130010000,93835290000,94165470000,87595370000
TOPDOWN_SLOTS,FIXC3,321371500000,349010900000,349236200000,351677600000,349244200000,351890300000,353130300000,328499500000
PWR_PKG_ENERGY,PWR0,5515.8850,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,500.3750,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310880000,17310880000,17310880000,17310880000,17310880000,17310870000,17310870000,17310850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6753193000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3802531000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6692508000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3789970000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6566597000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3767746000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6511668000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3758453000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,211734,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,233093,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,223293,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,234605,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,643407100000,76678410000,81999900000,80425887500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,550777610000,64268570000,70621930000,68847201250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,734391510000,85694910000,94165470000,91798938750,,,,
TOPDOWN_SLOTS STAT,FIXC3,2754060500000,321371500000,353130300000,344257562500,,,,
PWR_PKG_ENERGY STAT,PWR0,5515.8850,0,5515.8850,689.4856,,,,
PWR_DRAM_ENERGY STAT,PWR3,500.3750,0,500.3750,62.5469,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486990000,17310850000,17310880000,17310873750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,6753193000,0,6753193000,844149125,,,,
CAS_COUNT_WR STAT,MBOX0C1,3802531000,0,3802531000,475316375,,,,
CAS_COUNT_RD STAT,MBOX1C0,6692508000,0,6692508000,836563500,,,,
CAS_COUNT_WR STAT,MBOX1C1,3789970000,0,3789970000,473746250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,6566597000,0,6566597000,820824625,,,,
CAS_COUNT_WR STAT,MBOX3C1,3767746000,0,3767746000,470968250,,,,
CAS_COUNT_RD STAT,MBOX4C0,6511668000,0,6511668000,813958500,,,,
CAS_COUNT_WR STAT,MBOX4C1,3758453000,0,3758453000,469806625,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,211734,0,211734,26466.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,233093,0,233093,29136.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,223293,0,223293,27911.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,234605,0,234605,29325.6250,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],41.0296,44.4985,44.5131,44.5387,44.5071,44.5186,44.4998,44.5112,
Runtime unhalted [s],26.8422,29.1522,29.1702,29.3739,29.1715,29.3924,29.4957,27.4377,
Clock [MHz],1795.6618,1795.7326,1795.6907,1795.6434,1795.6896,1795.6851,1795.6795,1795.6758,
CPI,0.8382,0.8625,0.8593,0.8623,0.8596,0.8598,0.8612,0.8437,
Energy [J],5515.8850,0,0,0,0,0,0,0,
Power [W],134.4367,0,0,0,0,0,0,0,
Energy DRAM [J],500.3750,0,0,0,0,0,0,0,
Power DRAM [W],12.1955,0,0,0,0,0,0,0,
DP [MFLOP/s],421.9119,389.0219,388.8944,388.6703,388.9462,388.8459,389.0099,388.9104,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],421.9119,389.0219,388.8944,388.6703,388.9462,388.8459,389.0099,388.9104,
Memory read bandwidth [MBytes/s],41374.0629,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1697.5617,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23583.6200,0,0,0,0,0,0,0,
Memory write data volume [GBytes],967.6267,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64957.6830,0,0,0,0,0,0,0,
Memory data volume [GBytes],2665.1884,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,352.6166,41.0296,44.5387,44.0771,,,,,
Runtime unhalted [s] STAT,230.0358,26.8422,29.4957,28.7545,,,,,
Clock [MHz] STAT,14365.4585,1795.6434,1795.7326,1795.6823,,,,,
CPI STAT,6.8466,0.8382,0.8625,0.8558,,,,,
Energy [J] STAT,5515.8850,0,5515.8850,689.4856,,,,,
Power [W] STAT,134.4367,0,134.4367,16.8046,,,,,
Energy DRAM [J] STAT,500.3750,0,500.3750,62.5469,,,,,
Power DRAM [W] STAT,12.1955,0,12.1955,1.5244,,,,,
DP [MFLOP/s] STAT,3144.2109,388.6703,421.9119,393.0264,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,3144.2109,388.6703,421.9119,393.0264,,,,,
Memory read bandwidth [MBytes/s] STAT,41374.0629,0,41374.0629,5171.7579,,,,,
Memory read data volume [GBytes] STAT,1697.5617,0,1697.5617,212.1952,,,,,
Memory write bandwidth [MBytes/s] STAT,23583.6200,0,23583.6200,2947.9525,,,,,
Memory write data volume [GBytes] STAT,967.6267,0,967.6267,120.9533,,,,,
Memory bandwidth [MBytes/s] STAT,64957.6830,0,64957.6830,8119.7104,,,,,
Memory data volume [GBytes] STAT,2665.1884,0,2665.1884,333.1486,,,,,
Operational intensity [FLOP/Byte] STAT,0.0520,0.0065,0.0065,0.0065,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394313012 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],33.219060,34.469230,34.471700,34.476220,34.471110,34.474590,34.469360,34.469100,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,85283770000,87470810000,87580720000,86786600000,87918570000,87833060000,87687710000,85982640000
CPU_CLK_UNHALTED_CORE,FIXC1,53489130000,56087200000,56349410000,56086570000,56383260000,56448270000,56085640000,54115710000
CPU_CLK_UNHALTED_REF,FIXC2,71319580000,74782950000,75133070000,74782290000,75178190000,75265020000,74781720000,72154710000
TOPDOWN_SLOTS,FIXC3,267447800000,280436700000,281748600000,280433300000,281919000000,282243900000,280431400000,270579800000
PWR_PKG_ENERGY,PWR0,4402.7910,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,444.8559,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44567050000,44932130000,44884510000,44789810000,45050230000,44966390000,45068970000,44870590000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,140737100000000,0,0
CAS_COUNT_RD,MBOX0C0,7806566000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1794626000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7784151000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1789607000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7738114000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1780564000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7719196000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1776695000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,149785,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,162446,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,161171,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,162843,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,696543880000,85283770000,87918570000,87067985000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,445045190000,53489130000,56448270000,55630648750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,593397530000,71319580000,75265020000,74174691250,,,,
TOPDOWN_SLOTS STAT,FIXC3,2225240500000,267447800000,282243900000,278155062500,,,,
PWR_PKG_ENERGY STAT,PWR0,4402.7910,0,4402.7910,550.3489,,,,
PWR_DRAM_ENERGY STAT,PWR3,444.8559,0,444.8559,55.6070,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129680000,44567050000,45068970000,44891210000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737100000000,0,140737100000000,17592137500000,,,,
CAS_COUNT_RD STAT,MBOX0C0,7806566000,0,7806566000,975820750,,,,
CAS_COUNT_WR STAT,MBOX0C1,1794626000,0,1794626000,224328250,,,,
CAS_COUNT_RD STAT,MBOX1C0,7784151000,0,7784151000,973018875,,,,
CAS_COUNT_WR STAT,MBOX1C1,1789607000,0,1789607000,223700875,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,7738114000,0,7738114000,967264250,,,,
CAS_COUNT_WR STAT,MBOX3C1,1780564000,0,1780564000,222570500,,,,
CAS_COUNT_RD STAT,MBOX4C0,7719196000,0,7719196000,964899500,,,,
CAS_COUNT_WR STAT,MBOX4C1,1776695000,0,1776695000,222086875,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,149785,0,149785,18723.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,162446,0,162446,20305.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,161171,0,161171,20146.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,162843,0,162843,20355.3750,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],33.2191,34.4692,34.4717,34.4762,34.4711,34.4746,34.4694,34.4691,
Runtime unhalted [s],22.3401,23.4252,23.5347,23.4249,23.5488,23.5760,23.4245,22.6018,
Clock [MHz],1795.7161,1795.7344,1795.7223,1795.7300,1795.7226,1795.7190,1795.7139,1795.7241,
CPI,0.6272,0.6412,0.6434,0.6463,0.6413,0.6427,0.6396,0.6294,
Energy [J],4402.7910,0,0,0,0,0,0,0,
Power [W],132.5381,0,0,0,0,0,0,0,
Energy DRAM [J],444.8559,0,0,0,0,0,0,0,
Power DRAM [W],13.3916,0,0,0,0,0,0,0,
DP [MFLOP/s],1341.6108,1303.5432,1302.0684,1299.1508,1306.8982,3.266005e+07,1307.5082,1301.7627,
AVX DP [MFLOP/s],0,0,0,0,0,3.265874e+07,0,0,
Packed [MUOPS/s],0,0,0,0,0,4.082343e+06,0,0,
Scalar [MUOPS/s],1341.6108,1303.5432,1302.0684,1299.1508,1306.8982,1304.3343,1307.5082,1301.7627,
Memory read bandwidth [MBytes/s],59817.8765,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1987.0936,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13759.4594,0,0,0,0,0,0,0,
Memory write data volume [GBytes],457.0763,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73577.3359,0,0,0,0,0,0,0,
Memory data volume [GBytes],2444.1699,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0182,0.0184,0.0184,0.0183,0.0184,460.6643,0.0184,0.0184,
Vectorization ratio [%],0,0,0,0,0,99.9681,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,274.5204,33.2191,34.4762,34.3150,,,,,
Runtime unhalted [s] STAT,185.8760,22.3401,23.5760,23.2345,,,,,
Clock [MHz] STAT,14365.7824,1795.7139,1795.7344,1795.7228,,,,,
CPI STAT,5.1111,0.6272,0.6463,0.6389,,,,,
Energy [J] STAT,4402.7910,0,4402.7910,550.3489,,,,,
Power [W] STAT,132.5381,0,132.5381,16.5673,,,,,
Energy DRAM [J] STAT,444.8559,0,444.8559,55.6070,,,,,
Power DRAM [W] STAT,13.3916,0,13.3916,1.6740,,,,,
DP [MFLOP/s] STAT,3.266921e+07,1299.1508,32660050,4.083652e+06,,,,,
AVX DP [MFLOP/s] STAT,32658740,0,32658740,4.082342e+06,,,,,
Packed [MUOPS/s] STAT,4082343,0,4082343,510292.8750,,,,,
Scalar [MUOPS/s] STAT,10466.8766,1299.1508,1341.6108,1308.3596,,,,,
Memory read bandwidth [MBytes/s] STAT,59817.8765,0,59817.8765,7477.2346,,,,,
Memory read data volume [GBytes] STAT,1987.0936,0,1987.0936,248.3867,,,,,
Memory write bandwidth [MBytes/s] STAT,13759.4594,0,13759.4594,1719.9324,,,,,
Memory write data volume [GBytes] STAT,457.0763,0,457.0763,57.1345,,,,,
Memory bandwidth [MBytes/s] STAT,73577.3359,0,73577.3359,9197.1670,,,,,
Memory data volume [GBytes] STAT,2444.1699,0,2444.1699,305.5212,,,,,
Operational intensity [FLOP/Byte] STAT,460.7928,0.0182,460.6643,57.5991,,,,,
Vectorization ratio [%] STAT,99.9681,0,99.9681,12.4960,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394313012 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],6.180768,7.340374,7.347159,7.352818,7.342110,7.346113,7.340013,7.342744,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,4406997000,5582141000,5634134000,5621487000,5642942000,5660791000,5644385000,5671506000
CPU_CLK_UNHALTED_CORE,FIXC1,11163470000,13163840000,13169960000,13179030000,13171910000,13170700000,13166300000,13166810000
CPU_CLK_UNHALTED_REF,FIXC2,14885720000,17551680000,17560460000,17573230000,17562990000,17561510000,17555660000,17556350000
TOPDOWN_SLOTS,FIXC3,55825640000,65822480000,65856060000,65901540000,65862590000,65856870000,65835750000,65841010000
PWR_PKG_ENERGY,PWR0,972.1275,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,79.3172,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,341208,298368,361812,288516,272316,364488,284916,345900
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140729700000000,1081881000,1081873000,1081882000,1081884000,1081872000,1081882000,1081873000
CAS_COUNT_RD,MBOX0C0,1376683000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,536944300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1348674000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,531738000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1294499000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,522508300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1272008000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,518075000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,40496,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,43725,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,40526,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,42963,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,43864383000,4406997000,5671506000,5483047875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,103352020000,11163470000,13179030000,12919002500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,137807600000,14885720000,17573230000,17225950000,,,,
TOPDOWN_SLOTS STAT,FIXC3,516801940000,55825640000,65901540000,64600242500,,,,
PWR_PKG_ENERGY STAT,PWR0,972.1275,0,972.1275,121.5159,,,,
PWR_DRAM_ENERGY STAT,PWR3,79.3172,0,79.3172,9.9146,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2557524,272316,364488,319690.5000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737273147000,1081872000,140729700000000,17592159143375,,,,
CAS_COUNT_RD STAT,MBOX0C0,1376683000,0,1376683000,172085375,,,,
CAS_COUNT_WR STAT,MBOX0C1,536944300,0,536944300,6.711804e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,1348674000,0,1348674000,168584250,,,,
CAS_COUNT_WR STAT,MBOX1C1,531738000,0,531738000,66467250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,1294499000,0,1294499000,161812375,,,,
CAS_COUNT_WR STAT,MBOX3C1,522508300,0,522508300,6.531354e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,1272008000,0,1272008000,159001000,,,,
CAS_COUNT_WR STAT,MBOX4C1,518075000,0,518075000,64759375,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,40496,0,40496,5062,,,,
CAS_COUNT_WR STAT,MBOX6C1,43725,0,43725,5465.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,40526,0,40526,5065.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,42963,0,42963,5370.3750,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],6.1808,7.3404,7.3472,7.3528,7.3421,7.3461,7.3400,7.3427,
Runtime unhalted [s],4.6625,5.4980,5.5005,5.5043,5.5013,5.5008,5.4990,5.4992,
Clock [MHz],1795.6029,1795.7457,1795.6823,1795.6132,1795.6894,1795.6758,1795.6741,1795.6730,
CPI,2.5331,2.3582,2.3375,2.3444,2.3342,2.3267,2.3326,2.3216,
Energy [J],972.1275,0,0,0,0,0,0,0,
Power [W],157.2826,0,0,0,0,0,0,0,
Energy DRAM [J],79.3172,0,0,0,0,0,0,0,
Power DRAM [W],12.8329,0,0,0,0,0,0,0,
DP [MFLOP/s],1.821517e+08,1179.1424,1178.0534,1177.1466,1178.8633,1178.2204,1179.1997,1178.7596,
AVX DP [MFLOP/s],1.821517e+08,1179.1018,1178.0042,1177.1073,1178.8263,1178.1708,1179.1609,1178.7125,
Packed [MUOPS/s],2.276897e+07,147.3877,147.2505,147.1384,147.3533,147.2714,147.3951,147.3391,
Scalar [MUOPS/s],0.0552,0.0406,0.0492,0.0392,0.0371,0.0496,0.0388,0.0471,
Memory read bandwidth [MBytes/s],54796.5045,0,0,0,0,0,0,0,
Memory read data volume [GBytes],338.6845,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21841.7107,0,0,0,0,0,0,0,
Memory write data volume [GBytes],134.9985,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76638.2152,0,0,0,0,0,0,0,
Memory data volume [GBytes],473.6830,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2376.7742,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,
Vectorization ratio [%],100.0000,99.9724,99.9666,99.9733,99.9748,99.9663,99.9737,99.9680,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,57.5921,6.1808,7.3528,7.1990,,,,,
Runtime unhalted [s] STAT,43.1656,4.6625,5.5043,5.3957,,,,,
Clock [MHz] STAT,14365.3564,1795.6029,1795.7457,1795.6695,,,,,
CPI STAT,18.8883,2.3216,2.5331,2.3610,,,,,
Energy [J] STAT,972.1275,0,972.1275,121.5159,,,,,
Power [W] STAT,157.2826,0,157.2826,19.6603,,,,,
Energy DRAM [J] STAT,79.3172,0,79.3172,9.9146,,,,,
Power DRAM [W] STAT,12.8329,0,12.8329,1.6041,,,,,
DP [MFLOP/s] STAT,1.821599e+08,1177.1466,182151700,2.276999e+07,,,,,
AVX DP [MFLOP/s] STAT,1.821599e+08,1177.1073,182151700,2.276999e+07,,,,,
Packed [MUOPS/s] STAT,2.277000e+07,147.1384,22768970,2.846250e+06,,,,,
Scalar [MUOPS/s] STAT,0.3568,0.0371,0.0552,0.0446,,,,,
Memory read bandwidth [MBytes/s] STAT,54796.5045,0,54796.5045,6849.5631,,,,,
Memory read data volume [GBytes] STAT,338.6845,0,338.6845,42.3356,,,,,
Memory write bandwidth [MBytes/s] STAT,21841.7107,0,21841.7107,2730.2138,,,,,
Memory write data volume [GBytes] STAT,134.9985,0,134.9985,16.8748,,,,,
Memory bandwidth [MBytes/s] STAT,76638.2152,0,76638.2152,9579.7769,,,,,
Memory data volume [GBytes] STAT,473.6830,0,473.6830,59.2104,,,,,
Operational intensity [FLOP/Byte] STAT,2376.9023,0.0183,2376.7742,297.1128,,,,,
Vectorization ratio [%] STAT,799.7951,99.9663,100,99.9744,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394313012 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],33.319580,34.590270,34.593220,34.596900,34.592090,34.595400,34.590430,34.590510,
