_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS,FIXC3,109662200000,110234400000,110227700000,110190200000,110207300000,110242700000,110223100000,110194200000,110109900000,110242600000,110162800000,110091600000,110164700000
PWR_PKG_ENERGY,PWR0,1596.3400,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,170.5958,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433736000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217740000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432403000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216969000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430532000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215745000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429657000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215223000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55630,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,61428,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,57307,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,61345,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327695820000,24955540000,25810360000,2.520737e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,286389580000,21932330000,22048460000,2.202997e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,381853790000,29243240000,29398020000,2.937337e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1431953400000,109662200000,110242700000,1.101503e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1596.3400,0,1596.3400,122.7954,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,170.5958,0,170.5958,13.1228,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838514000,5987578000,5987578000,5987578000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433736000,0,2433736000,1.872105e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217740000,0,1217740000,9.367231e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432403000,0,2432403000,1.871079e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216969000,0,1216969000,93613000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430532000,0,2430532000,186964000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215745000,0,1215745000,9.351885e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429657000,0,2429657000,1.868967e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215223000,0,1215223000,9.347869e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55630,0,55630,4279.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,61428,0,61428,4725.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,57307,0,57307,4408.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,61345,0,61345,4718.8462,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],12.2606,12.3195,12.3189,12.3190,12.3198,12.3194,12.3193,12.3192,12.3193,12.3193,12.3192,12.3195,12.3197,
Runtime unhalted [s],9.1602,9.2080,9.2074,9.2043,9.2057,9.2087,9.2070,9.2046,9.1976,9.2086,9.2020,9.1960,9.2021,
Clock [MHz],1795.7305,1795.7318,1795.7350,1795.7340,1795.7356,1795.7342,1795.7330,1795.7342,1795.7352,1795.7336,1795.7364,1795.7336,1795.7336,
CPI,0.8769,0.8781,0.8834,0.8748,0.8775,0.8818,0.8761,0.8742,0.8607,0.8815,0.8706,0.8531,0.8736,
Energy [J],1596.3400,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.2004,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],170.5958,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9141,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],488.3577,486.0240,486.0465,486.0446,486.0126,486.0288,486.0343,486.0375,486.0339,486.0315,486.0351,486.0240,486.0154,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],488.3577,486.0240,486.0465,486.0446,486.0126,486.0288,486.0343,486.0375,486.0339,486.0315,486.0351,486.0240,486.0154,
Memory read bandwidth [MBytes/s],50771.5927,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.4922,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25399.2602,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4112,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76170.8529,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.9034,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,160.0927,12.2606,12.3198,12.3148,,,,,,,,,,
Runtime unhalted [s] STAT,119.6122,9.1602,9.2087,9.2009,,,,,,,,,,
Clock [MHz] STAT,23344.5407,1795.7305,1795.7364,1795.7339,,,,,,,,,,
CPI STAT,11.3623,0.8531,0.8834,0.8740,,,,,,,,,,
Energy [J] STAT,1596.3400,0,1596.3400,122.7954,,,,,,,,,,
Power [W] STAT,130.2004,0,130.2004,10.0154,,,,,,,,,,
Energy DRAM [J] STAT,170.5958,0,170.5958,13.1228,,,,,,,,,,
Power DRAM [W] STAT,13.9141,0,13.9141,1.0703,,,,,,,,,,
DP [MFLOP/s] STAT,6320.7259,486.0126,488.3577,486.2097,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6320.7259,486.0126,488.3577,486.2097,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50771.5927,0,50771.5927,3905.5071,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.4922,0,622.4922,47.8840,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25399.2602,0,25399.2602,1953.7892,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.4112,0,311.4112,23.9547,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76170.8529,0,76170.8529,5859.2964,,,,,,,,,,
Memory data volume [GBytes] STAT,933.9034,0,933.9034,71.8387,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0064,0.0064,0.0064,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394318247 GHz,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],121.866700,121.927800,121.927200,121.927200,121.927100,121.930200,121.929400,121.926900,121.927200,121.926900,121.927000,121.929300,121.928600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,589315600000,589389000000,589440700000,589524300000,589437300000,589584400000,589391300000,589377400000,589375300000,589350000000,589341300000,589406400000,588710800000
CPU_CLK_UNHALTED_CORE,FIXC1,212365100000,212297600000,212250400000,212384700000,212256400000,212422900000,212290200000,212274200000,212298300000,212296600000,212384700000,212304400000,211651100000
CPU_CLK_UNHALTED_REF,FIXC2,283153600000,283064200000,283000400000,283179700000,283008600000,283231000000,283054200000,283032300000,283064400000,283062300000,283180000000,283072200000,282201900000
TOPDOWN_SLOTS,FIXC3,1061826000000,1061488000000,1061252000000,1061924000000,1061282000000,1062114000000,1061451000000,1061371000000,1061491000000,1061483000000,1061924000000,1061522000000,1058256000000
PWR_PKG_ENERGY,PWR0,15588.1100,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1182.0160,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481848900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10911940000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3583815000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10911870000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3583279000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10908710000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3581627000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10909130000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3581440000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,539034,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,592312,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,546956,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,594122,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7661643800000,588710800000,589584400000,5.893572e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2759476600000,211651100000,212422900000,2.122674e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3679304800000,282201900000,283231000000,2.830234e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13797384000000,1058256000000,1062114000000,1.061337e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15588.1100,0,15588.1100,1199.0854,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1182.0160,0,1182.0160,90.9243,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038100000,481848900000,481849100000,4.818491e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10911940000,0,10911940000,839380000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3583815000,0,3583815000,2.756781e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10911870000,0,10911870000,8.393746e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3583279000,0,3583279000,2.756368e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10908710000,0,10908710000,8.391315e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3581627000,0,3581627000,2.755098e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10909130000,0,10909130000,8.391638e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3581440000,0,3581440000,2.754954e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,539034,0,539034,41464.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,592312,0,592312,45562.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,546956,0,546956,42073.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,594122,0,594122,45701.6923,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],121.8667,121.9278,121.9272,121.9272,121.9271,121.9302,121.9294,121.9269,121.9272,121.9269,121.9270,121.9293,121.9286,
Runtime unhalted [s],88.6954,88.6672,88.6475,88.7036,88.6500,88.7196,88.6642,88.6575,88.6675,88.6668,88.7036,88.6701,88.3972,
Clock [MHz],1795.7378,1795.7340,1795.7395,1795.7381,1795.7383,1795.7357,1795.7349,1795.7385,1795.7387,1795.7376,1795.7361,1795.7408,1795.7359,
CPI,0.3604,0.3602,0.3601,0.3603,0.3601,0.3603,0.3602,0.3602,0.3602,0.3602,0.3604,0.3602,0.3595,
Energy [J],15588.1100,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],127.9112,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1182.0160,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.6993,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3953.9029,3951.9215,3951.9410,3951.9410,3951.9442,3951.8438,3951.8697,3951.9507,3951.9410,3951.9507,3951.9475,3951.8729,3951.8940,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3953.9029,3951.9215,3951.9410,3951.9410,3951.9442,3951.8438,3951.8697,3951.9507,3951.9410,3951.9507,3951.9475,3951.8729,3951.8940,
Memory read bandwidth [MBytes/s],22919.5925,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2793.1351,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7526.3073,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],917.2062,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30445.8998,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3710.3413,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1585.0015,121.8667,121.9302,121.9232,,,,,,,,,,
Runtime unhalted [s] STAT,1152.5102,88.3972,88.7196,88.6546,,,,,,,,,,
Clock [MHz] STAT,23344.5859,1795.7340,1795.7408,1795.7374,,,,,,,,,,
CPI STAT,4.6823,0.3595,0.3604,0.3602,,,,,,,,,,
Energy [J] STAT,15588.1100,0,15588.1100,1199.0854,,,,,,,,,,
Power [W] STAT,127.9112,0,127.9112,9.8393,,,,,,,,,,
Energy DRAM [J] STAT,1182.0160,0,1182.0160,90.9243,,,,,,,,,,
Power DRAM [W] STAT,9.6993,0,9.6993,0.7461,,,,,,,,,,
DP [MFLOP/s] STAT,51376.9209,3951.8438,3953.9029,3952.0708,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,51376.9209,3951.8438,3953.9029,3952.0708,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,22919.5925,0,22919.5925,1763.0456,,,,,,,,,,
Memory read data volume [GBytes] STAT,2793.1351,0,2793.1351,214.8565,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7526.3073,0,7526.3073,578.9467,,,,,,,,,,
Memory write data volume [GBytes] STAT,917.2062,0,917.2062,70.5543,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,30445.8998,0,30445.8998,2341.9923,,,,,,,,,,
Memory data volume [GBytes] STAT,3710.3413,0,3710.3413,285.4109,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6887,0.1299,0.1299,0.1299,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394318247 GHz,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],12.268900,12.328760,12.327890,12.328430,12.328840,12.329400,12.328240,12.328560,12.328490,12.328040,12.328180,12.328430,12.329080,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,19961620000,20204710000,20133090000,19960860000,20061090000,20031960000,20008240000,20024440000,19968760000,20029160000,20071910000,20068190000,20130780000
CPU_CLK_UNHALTED_CORE,FIXC1,21919280000,22038630000,22038280000,22046040000,22044250000,22048120000,22050370000,22044580000,22046900000,22046070000,22040180000,22045180000,22033170000
CPU_CLK_UNHALTED_REF,FIXC2,29225810000,29384940000,29384450000,29394790000,29392400000,29397550000,29400600000,29392860000,29395930000,29394830000,29386940000,29393650000,29377660000
TOPDOWN_SLOTS,FIXC3,109596900000,110193600000,110191800000,110230600000,110221600000,110241000000,110252300000,110223300000,110234900000,110230800000,110201300000,110226400000,110166400000
PWR_PKG_ENERGY,PWR0,1536.9540,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,173.7549,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936546000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2009635000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1581589000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2008188000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1581236000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2005809000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1580600000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2004632000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1580393000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54102,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,60471,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,55953,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60656,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260654810000,19960860000,20204710000,20050370000,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,286441050000,21919280000,22050370000,2.203393e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,381922410000,29225810000,29400600000,2.937865e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1432210900000,109596900000,110252300000,1.101701e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1536.9540,0,1536.9540,118.2272,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,173.7549,0,173.7549,13.3658,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175122000,5936546000,5936548000,5.936548e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2009635000,0,2009635000,1.545873e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1581589000,0,1581589000,1.216607e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2008188000,0,2008188000,154476000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1581236000,0,1581236000,1.216335e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2005809000,0,2005809000,154293000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1580600000,0,1580600000,1.215846e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2004632000,0,2004632000,1.542025e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1580393000,0,1580393000,1.215687e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,54102,0,54102,4161.6923,,,,,,,,,
